宗鏡錄卷第二十一
慧日永明寺主智覺禪師延壽集

[0528b05]  夫一切真俗等法。各有理事。通別行相。果報  歷然。云何一向就己消融。未入斯宗。恐成空  見。

[0528b07]  答。得本方了末。執末則違宗。若不觀心。  法無來處。若但修有為事行。不達自心無為。  則迷事失宗。果歸生滅。若體理行事。雙照無
違。只恐一向偏修。理事俱失。如大寶積經云。  假使造寶塔。其數如恒沙。不如剎那頃。思惟  於此經。又只為一心是萬行之原。因。茲能起
戒者。天地之大忌。上對五星。下配五嶽。中成  五藏。犯之者。陵天觸地。自伐其身也。一不殺  者。害命名事殺。不害命名事不殺。法門解者。
析法名理殺。體法名理不殺。若作意防護。如  馬著勒。如牧牛執杖者。報在人道。百二十年。  唯得肉眼。若任運性成。如河注海者。報在六
天。極長者。九百二十六億七千萬歲。唯得天  眼。若加修定戒無常。苦空無我等慧者。報在  變易。壽七百阿僧祇。唯得慧眼。若加修常無
常等慧。報在蓮華藏海。受法性身。分得五眼。  分得常壽。比佛猶是諸根不具。壽命損減。若  圓教人。持事不殺戒。又持理不殺戒。不壞身
因。常隨一相。不斷癡愛。起於明脫。體陰界入  無所傷毀。若子若果。不生不滅。成就智慧。居  寂光土。常壽湛然。五眼具足。得根自在。得命
自在。脩短自任。是則名為究竟持戒。諸根具  足。命不損減。圓人何但持是之戒。唯殺唯慈。  亦作事殺。亦作理殺。如仙預大王。殺五百婆
羅門。與其見佛之眼。與其十劫之壽。又作法  門殺者。析蕩塵累。淨諸煩惱。如樹神折枝。不  受怨鳥。如劫火燒木灰炭雙亡。故楞伽經云。
殺無明父。害貪愛母。斷隨眠怨。壞陰和合。斷  七識身。若有作者。現證法身。此逆即順。鴦崛  云。我誓斷陰界入不能持不殺戒。一切塵勞。
是如來種。斷此種盡。乃名為佛。成就金剛微  妙法身。湛然應一切。垂形九道。隨其所宜。示  長短命。任其所見。用缺具根。而化度之。二不
盜者。不與取名事盜。與取名事不盜。法門者。  如佛言。他物莫取。名法門不盜。菩提無與者。  而取菩提。是名法門盜。若持戒作業求可意
果者。無常速朽。悉是他物。臭如糞果。害如毒  食。有智之人。所不應求。云何殷勤。飲苦食毒。  而自傷毀。洄洑困苦。豈過有流。三障障佛。第
一義天之所捨離。是盜。非不盜也。又二乘以  四諦智。觀身受心法。厭惡生死。欣求涅槃。涅  槃心起。即取他物。即非時取證。即不待所說
因。燋種不生。見苦斷集。修道造盡。非求法  也。謂有涅槃。成涅槃見。若有著空。諸佛不度。  身長三百由旬。而無兩翅。墮三無為坑。飢餓
羸瘦。體生瘡癬。豈非貧窮困苦耶。又不見佛。  不聞法。不入眾數。豈非第一義天。遠離耶。此  猶名盜。非不盜也。若別人從淺至深。捨一取
一。來已更復來。去已更復去。悉是辱於去來  相。亦是不與而取。取已而捨。亦是貧窮。捨已  更取。數數去取。即是困苦。不與第一義天相
應。即是遠離。此猶名盜。非不盜也。圓人觀法  實相。受亦不受。不受亦不受。亦受亦不受亦  不受。非受非不受亦不受。不取是菩提。障諸
取故。是法平等。無有高下。不高故不取。不下  故不捨。如是觀者。觀如來藏。具足無缺。是如  意珠。隨意出寶。即脩羅琴。任意出聲。即是大
富。大富故無取。即第一義天。故不遠離。是名  究竟。持不盜戒。圓人亦有盜。法門者。菩提無  與者。而取菩提。如海吞流。不隔萬派。如地荷
負檐四重檐。眾生悉度。煩惱悉斷。法門悉  知。佛道悉成。三不婬者。男女身會名事婬。法  門解者。若心染法是婬。若關禁七支。如猿著
鎖。擎一油鉢過諸大眾。割捨樂觸樂求於未  來。淨潔五欲。如市易法。如銅錢博金錢。此乃  增長欲事。非不欲也。若斷欲界麁弊之欲。染
著色無色界禪定之樂。如氷魚蟄蟲。墮長壽  天。是為一難。貪著禪味。名大縛。是染欲法。非  不欲也。若憎生死。愛涅槃。棄之直去。涉路不
迴。諸有色聲。不能染屈。如八風不動須彌。若  聞菩薩勝妙功德。甄迦羅琴聲。迦葉起舞。不  能自持。毘嵐風至。破如腐草。是染欲。非不染
欲也。若菩薩惡生死如糞穢。惡涅槃如怨鳥。  捨於二邊。志存中道。起順道法愛生。名頂墮。  是菩薩旃陀羅。既無方便。此慧被縛。不能勝  怨。  己
所修治。為無慧利。是染欲法。非不欲也。  圓人觀一心三諦。即空何所染。即假何所淨。  即中何所邊。即空即假何所中。即空故。無我
人。十六知見。依正等愛。即假故。無空無相無  願等愛。即中故。無佛菩提轉法輪度眾生等  愛。三諦清淨。名畢竟淨。唯佛一人具淨戒。餘
人皆名污戒者。圓人又有染愛法門。如和須  蜜多女。人見人女。天見天女。見者即得見佛  三昧。執手者得到佛三昧。嗚者得極愛三昧。
抱者得冥如三昧。亦如魔界行不污菩薩。變  為無量身。共無量天女從事。皆令發菩提心。  又先以欲拘牽。後令入佛智。斯乃非欲之
欲。以欲止欲。如以楔出楔。將聲止聲。四不妄  語者。法門者。未得謂得。凡夫癡人。於下苦中。  橫生樂想。竪我慢幢。打自大鼓。執有與無
諍。執無與有諍。起六十二見。破慧眼。不見於  真實。備口四過。三十三天。黃葉生死。謂是真  金。非想自地。謬計涅槃。此非妄語。誰是妄語
耶。二乘競執瓦礫。歡喜持出。生滅度想。生實  未盡。寧得滅度。生安樂想。所作未辦。寧得安  隱。其實未得一切解脫。未得謂得。豈非妄語
耶。佛為別教人。四門說實相。執於一有。隔礙  三門。乃至執非有非無。不融有無。夫實相者。  言語道斷。心行處滅。云何以字。字於無字。云
何以數。數於無數。豈非妄語耶。圓人如實而  觀。如實而說。如實觀者。非內觀。乃至非離內  外觀。亦不以無觀。得是智慧。如實說者。一切
實。乃至非實非不實等。如是皆名諸法實。經  云。諸佛皆實語。即是以佛道聲。令一切聞。圓  人亦有妄語法門。無車說車。誘戲童子。無樂
說樂。止彼啼兒。若有眾生。因虛妄說得利益  者。佛亦妄說。又言。我是貪欲尸利等。我是天  是人。實非天人。將虛以出虛。令得不虛耳。五
不飲酒。法門解者。迷惑倒見名酒。夫酒為不  善。諸惡根本。飲酒招狂。外道等是。即世間醉  也。大經云。從昔已來。常為聲色所醉。流轉生
死。三界人天。通有此醉。二乘無明酒未吐。如  半瘧人。大經引醉歸之。世間無常樂。而言我  淨。如來實我淨。而言無常樂。如彼醉人。見日
月轉。此二乘醉也。菩薩無明未盡。不了了見。  夜覩畫像。譬如醉人。朦朧見道。迦葉云。自此  已前。我等悉名邪見人也。此是菩薩醉。圓人
行如來行。具煩惱性。能知如來祕密之藏。雖  有肉眼。名為佛眼。所可見者。更不復見。是  則五住正習。一時無有餘。酒法既除。何所可
醉。圓人亦有飲酒法門。鴦崛云。持真空瓶。盛  實相酒。變化五道。宣揚哮吼。波斯匿醉。轉更  多恩。末利后飲。佛言持戒。入于酒肆。自立其
志。亦立他志。夫得其門者。逆順俱當。失其柄  者。操刀傷手。是知能以塵勞煩惱為佛事者。  斯乃見一切法皆實相矣。於一心實相中。不
見有世間過。患障礙之法。則何所捨。亦不見  有出世殊勝尊妙之法。則何所取。但為未入  實相門中。見有凡聖種種差別。而生忻厭者。
遂乃徇彼機宜。隨其所作。善巧方便。而化導  之。皆令入此一際平等無諍無失自證法門。  究竟常樂。如是開示。不負前機。若解肘後之
方。似探囊中之寶。實為第一之說。括盡初終。  開大施之門。復誰前後。得自己法身之髓。到  一心智海之源。初阿已攝無邊。過茶無字可  說。

[0530a27]  問。夫戒是軌持。全依事相。大綱所立。出  自四分等律文。今宗鏡中。云何於萬行之門。  皆稱第一。

[0530a29]  答。夫萬行之由。皆為契真顯本。  若違真逐末。不識教宗。凡一切眾生。皆本具  自性之律。若鈍根者。則漸以相示。若上器者。
直從性明。如傅大士云。持律本為制生心。我  今無心過戒律。首楞嚴云。持犯但束身。非  身何所束。如是之機。如是之教。豈須戒耶。已
自知各具佛性戒故。然於初心凡夫。及出假  菩薩。亦不壞於事相。遮性二戒。悉皆等持。以  初心自行根劣故。須理事相資。以久行化他
圓滿故。須權實雙備。且如凡夫二乘。菩薩諸  佛。凡持戒者。莫不皆由一心所起。以凡夫全  不自知垢淨之戒因。從自心生。罪福之戒果。
當自心受。二乘雖知由心轉變。執有前塵。權  小菩薩。雖不執前境實有。住無自性空。都不  了外本無空。皆自心變。諸大菩薩。正了唯心。
空有雙泯。無明未盡。功德未圓。理行猶虧。尚  居因位。諸佛則圓證真唯識性。離念清淨。故  經云。唯佛一人持淨戒。其餘盡名破戒者。如
六行法云。次就戒明人心別。有六不同。先明  麁凡。依戒起罪。謂有愚人。身雖持戒。不知看  心。復不護口。自謂己能。毀他破戒。由此惡說。
壞人敬信。便成罪業。當生惡道。次明凡夫。身  口持戒。未學觀慧。唯成福行。次明二乘。出世  道戒。謂二乘人。觀生空時。離凡我倒。則成道
戒。次明大乘小菩薩。觀相空慧。心淨明時。離  取相罪。即名為戒。次明大乘。大菩薩戒。謂觀  唯心。本無外色。無色可破。相空亦無。離取相
過。故名為戒。此則不同小菩薩戒。雖離著有。  仍著空相。此大菩薩。知空亦空。無空可著。則  證大空。故智論云。破諸法皆空。唯有空在。而
取相著之。大空者。破一切法空。空亦復空。以  此文證。著空是過。大根離之。故名為戒。次明  佛戒。謂證唯心。離念常淨。無明垢盡。即成佛
戒。但佛心中。具諸功德。離過義邊。則名為戒。  諸大菩薩。雖具功德。無明未盡。則不同佛。故  佛淨戒。與因有異。如上所說。六種持戒。雖即
優劣不同。皆是一心所作。以凡小不了唯心。  證空取相。取相者。成罪福之垢。證空者。背  圓常之門。若入宗鏡之中。自成戒德。則不為
空有諸緣所動。豈非第一耶。戒法既爾。萬行  例然。所以華嚴論云。夫小乘戒為情有宗。為  如來創為凡夫造業處。言是應作。是不應作。
說善不善。如此立教。未為實有。如此有教。且  約凡情虛妄之處。橫繫諸惡。以教制之。令生  人天。是故戒序云。若欲生天上。及生人中者。
常當護戒足。勿令有毀損。眾生有為作業。虛  妄非實德。故生人天。無常。虛妄非實。未得法  身智身。非為實有宗。且為情有宗。於小乘中。
為軌持教也。如華嚴經持戒即不然。經云。身  是梵行耶。身業四威儀。乃至佛法僧。十眾七  遮。和尚羯磨壇頭等。是梵行耶。如是諦觀求
梵行者。了不可得。是故名為清淨梵行。如梵  行品說。如是清淨行者。名持佛性戒。得佛法  身故。乃至初發心時。便成正覺。以持佛性戒
故。與佛體齊。理事平等。混真法界。如是持戒。  不見自身能持戒者。不見他身有破戒者。非  凡夫行。非賢聖行。不見自身發菩提心。不見
諸佛成等正覺。若好若惡。若有。少法可得。不  名淨行。當如是觀。如是性戒。即法身也。法身  者。即如來智慧也。如來智慧者。即正覺也。是
故不同小乘有取捨故。然雖無取捨。於理行  二門。亦不廢具修。如寒山子詩云。五嶽俱成  粉。須彌一寸山。大海一滴水。吸在我心田。生
長菩提子。遍蓋天中天。為報慕道者。慎勿遶  十纏。夫九結十纏。性雖空寂。初心學者。且須  離之。是以諸佛所說深經。先誡不可於新發
意菩薩前說。慮種子習重。發起現行。又觀淺  根浮信解不及。如。淨名經云。佛說婬怒癡性。  即是解脫。又云。不斷婬怒癡。亦不與俱。故云
得之者。隱傍之者現。若於婬怒癡。情生味著。  得其事者。則道隱。若傍善觀之。了其性者。則  道現。雖了而不著。故云亦不與俱。若非久行
根熟菩薩。方能理事無礙。如先德偈云。久種  善根深。逢塵塵不侵。不是塵不侵。自是我無  心。

[0531a16]  問。法身無像。真土如空。皆是一心。無別  依正。云何教中。廣談身土。

[0531a17]  答。只於自心性  相。分身土之名。以自心相義名身。自心性義  名土。清涼疏。

[0531a19]  問。法性身土。為別不別。別則不  名法性。性無二故。不別則無能依所依。

[0531a20]  答。經  論異說。統收法身。略有十種。一依佛地論。唯  以清淨法界。而為法身。亦以法性而為其土。
性雖一味。隨身土相。而分二別。智論云。在有  情數中。名為佛性。在非情數中。名為法性。假  說能所。而實無差。唯識論云。雖此身土。體無
差別。而屬佛法。性相異故。謂法性屬佛。為法  性身。法性屬法。為法性土。性隨相異。故云爾  也。今言如虛空者。唯識論云。此之身土。俱非
色攝。雖不可說形量大小。然隨事相。其量無  邊。譬如虛空。遍一切處。故如虛空言。通喻身  土。二或唯大智而為法身。所證真如為法性
土。故無性攝論云。無垢無罣礙。智為法身故。  若爾。云何言身相如虛空。智體無礙。同虛空  故。三亦智亦如而為法身。梁攝論中。及金光
明經。皆云。唯如如及如如智獨存。名法身故。  此則身含如智。土則唯如。四境智雙泯而為  法身。經云。如來法身。非心非境。土亦隨爾。依
於此義。諸契經中。皆說如來身土無二。此則  依真之言。顯無能所。方曰依真。成如空義。五。  此上四句。合為一無礙法身。隨說皆得。土亦
如之。六此上總別五句。相融形奪。泯茲五說  逈然無寄。以為法身。土亦如也。此上單就境  智以辯。七通攝五分及悲願等。所行恒沙功
德。無不皆是此法身收。以修生功德。必證理  故。融攝無礙。即此所證真如體大。為法性土。  依於此義。身土逈異。今言身相。即諸功德。言
如虛空。即身之性。華嚴經云。解如來身。非如  虛空。一切功德無量妙法所圓滿故。八通收  報化。色相功德。無不皆是此法身收故。攝論
中。三十二相等。皆法身攝。又法華經云。微妙  淨法身。具相三十二。然有三義。一相即如故。  歸理法身。二智所現故。屬智法身。三當相並
是功德法故。名為法身。其所依土。則通性相。  淨穢無礙。我此土淨。而汝不見。眾生見燒。淨  土不毀。色即是如。相即非相。身土事理。交互
依持。通有四句。一謂色身。依色相土。二色  身。依法性土。三法身。依法性土。四法身。依  色相土。此上猶通諸大乘教。九通攝三種世
間。皆為一大法身。具十佛故。其三身等。並此  中智正覺攝故。土亦如之。即如空身而示普  身。于何不具。此唯華嚴。十上分權實。唯以第
九屬於此經。若據融攝及攝同教。總前九義  為一總句。是謂如來無礙身土。又諸土無礙。  通有十種。諸教說土。或謂但是無常。或云心
變。理事懸隔。一多不融。故今要辯無礙。一理事  無礙。謂全同真性。而剎相宛然。經頌云。華藏  世界海。法界無差別。莊嚴悉清淨故。二成壞
無礙故。謂成即壞。壞即成等。三廣狹無礙。不  壞相而普周故。經頌云。體相如本無差別。無  量國土悉周遍等。四相入無礙。經頌云。以一
剎種入十方。十方入一亦無餘。亦是一多無  礙。五相即無礙。經云。無量世界即一界故。  六微細無礙。經頌云。清淨珠王布若雲。炳
然顯現諸佛影等。七隱顯無礙。謂染淨異類。  隱顯等殊。見不同故。八重現無礙。謂於塵中。  見一切剎。剎內塵中見剎亦然。重重無盡。如
帝網故。九主伴無礙。凡一世界。必有一切。以  為眷屬。經頌云。毘盧遮那昔所行。種種剎海  皆清淨。種種剎。即眷屬也。十三世無礙。一念
融故。如上無礙。皆是一心。若有異法相參。則  不能融攝。如大集經云。佛言。善男子。云何菩  薩自淨其國。如諸佛土。若菩薩知一切法。無
國無非國。至一切處。無至無不至。若菩薩見  法對六情。皆知是佛法。亦不見凡夫法佛法  有異。作是念。此一切法。皆是佛法。佛法至一
切處故。一切諸法及佛法。但假名字。亦非是  法。亦非非法。是故我等。不應取著。以自土淨  故。知諸佛國淨。此與法平等。等。眼界是佛界。
耳鼻舌身意法界是佛界。我不應分別。有尊  有卑。菩薩如是。至一切法平等處。是為菩薩  自淨其國。如諸佛土。則知主伴依正。不離五
蘊。五蘊性空。即是平等。又見法從緣。則知國  由心現。國由心現。故有而即空。空為法性。萬  法由生。見法性原。是真智慧。所以諸佛他受
用土。隨根不同。見有差別故。法華經云。我淨  土不毀。眾生見燒盡。昔人云。如人於餓鬼火  處見水。餓鬼於人水處見火。亦如羅剎宮殿
與人宮殿。同在一處。互不相見。他受用土。亦  復如是。若自受用土。故是遍周。不即三界。不  離三界故。若法性土。即起滅常如。故知佛土
難思。不可作存滅染淨之見矣。又古德釋有  三義。一自性身土既同所證。明是體同。如一  室之空。二自受用。如千燈光。同遍室內。三他
受用。及變化二土。正證於前。亦相似名同。而  隨機見異。如首楞嚴經云。循業發現者。隨眾  生業果。皆能顯現。如釋迦出世。國土狹小。海
水增盈。彌勒下生。世界寬弘四大海減。菩薩  在會。無諸丘坑。聲聞處中。穢惡充滿。故知隨  諸一切有情。而出應現。寬狹淨穢。總是眾生
心量所成。佛果無作。裕公云。心則諸佛證之  以為法身。境則諸佛證之以為淨土。則二皆  所證。智為能證。慈恩疏云。

[0532a25]  問。淨土以何為  體。

[0532a26]  答。准攝論云。以唯識智為體。為佛及菩薩。  唯識智為體。即金剛般若論云。智習唯識通。  如是取淨土。若佛地論。以佛自在無漏心為
體。非離佛淨心外。別有實等淨心色也。又云。  色等即是佛淨心所感。離佛自心之外。別無  能感。如是假實之色。皆不離佛淨心。即此淨
心。能顯假實之色故。經云。青色青光。黃色黃  光等是也。天台無量壽疏云。夫樂邦之與苦  域。金寶之與泥沙。胎獄之望華池。棘林之比
瓊樹。誠由心分垢淨。見兩土之昇沈。行開  善惡。覩二方之麁妙。喻於形端則影直。源濁  則流昏。乃至可謂微行妙觀。至道要術者哉。
此經心觀為宗。實相為體。記云。妙觀至道者。  業行雖多。以心觀為要術。一念心起。淨土宛  然。無作體如。故言微行。一心三觀。皆空假中。
能所雖分。互照不思議。境要在心原。即觀功  也。橫周豎窮。平等無二。三觀因圓。三德果滿。  皆由心要義成。故言至道要術。肇法師云。萬
事萬形。皆由心成。心有高下。故丘陵是生。又  云。佛土常淨。豈待變而後飾。蓋是變眾人之  所見耳。是以眾生見為土石山河。皆是自業
之影起。菩薩純為妙慧。即是真智之所為。離  凡聖心。無真俗境。如華嚴論云。此華嚴經。明。  緣起法界門。理事無二。無緣不寂。無事不真。
十方世界。一真性海。大智圓周。為國土境界。  總為性海。為一真法界。非有情無情。隨業說  故。為華嚴中純真境界。總為智故。十住菩薩
以慧為國。十行菩薩以智為國。十迴向十地  以妙為國。不說情與無情二見差別。以華嚴  經為彰本法。異三乘權學教故。是無情是有  情。有生有滅故。

[0532b27]  問。一切身土。八微所成。云  何唯心而無質礙。

[0532b28]  答。執色極微有質礙性。是  小乘宗。非通大旨。人水鬼火。豈在異方。毛海  芥山。誰論巨細。一塵一識。萬境萬心矣。若迷
心而觀色。則通塞宛然。若了色而明心。乃是  非絕矣。所以古德云。若知色即空。觀色非耶。  若迷色不空。觀色是耶。若知空即色。觀空非
耶。若觀空異色。觀空是耶。此乃解惑異途。自  分  妍  醜。何關色空二境。以辯邪正耶。若曉此  宗途。常色觀而恒正。若迷斯旨趣。雖空觀以
恒邪。且夫眾生不了二空。皆為執心色實有。  觀心不妙。照境無功。既不解即色明空。又不  能微細剖析。罔知麁細色聚。焉窮真妄心原。
今對深淺之機。略標性相之義。令圓頓之根  不  濫  。使中下之智無遺。如先德云。如來出世。  本為度生。有情迷執根深。妄計實有我法。佛
即巧設方便。令除顛倒之心。於色聚中。遣其  分析。顯彼二執我法皆空。觀心析時。有如刀  用。顯所析者。色雖無量。不越兩般。一者俱礙。
二者所礙。俱礙色者。謂五根五境。能造四大。  此乃總體。於中別者。即青黃赤白。此四是實。  長短方圓麁細高下。若正若不正。此十是假。
依實有故。名為形色。能礙於他。亦被他礙。故  名俱礙。依此分析。成極略色。極略色。即法處  收。復有光影明暗。煙雲塵霧逈色表色。空一
顯色等。皆是假有。由被他礙。不能礙他。名所  礙色。依此假想分析之時。名極逈色。極逈色。  即法處攝。三顯示行相及所依定者。謂瑜伽
師作觀行時。依四靜慮根本定心。與慧俱時。  託彼根境。及與外色為質。於自識上變影而  緣。於一色聚之中。初析為二。觀此二分。色上。
我法都無。了了分明。不沈不掉。復恐二分色  裏。我法猶存。更以慧心。析為四別。如是乃至  隣虛一相。更不可析。名色後邊。若更析之。便
為非色。依斯假立。極略極逈二種極微。推覓  我法。實體都無。達遍計空。悟依他假。便能引  起。二空無漏根本智生。即證二空。所顯真理。
又佛國者。如今一國之內。皆天子所握領。無  不屬於國者。今亦爾。隨心一想一緣。有情無  情。若色若心。皆是實。智所照之境。無不了其
性相。故名佛國。天台淨名疏云。隨成就眾生。  則佛土淨。隨佛土淨。則說法淨。隨說法淨。則  智慧淨。隨智慧淨。則其心淨。隨其心淨。則一
切功德淨。是故寶積菩薩。欲得淨土。當淨其  心。隨其心淨。則佛土淨者。觀心性本淨。猶如  虛空。即是性淨之境。境。即國也。觀智覺悟。此
心。名之為佛。初觀名因。觀成名果。若論自行。  即是心王無染。若論化他。即是心數解脫。智  慧數為大臣。能排諸數上惑。以還心原清淨
土也。故云。心淨即佛土淨也。又隨四教所明  四心。此四種心淨。即四種佛國悉淨。此四種  心。只是一自性清淨心。此心若淨。一切佛土
皆悉淨也。如鏡明則照遠。鈴響則聲高。心淨  則智行俱清。意虛則境界咸寂。凡曰垢淨。無  有不由心者。乃一淨一切淨矣。或見成住壞
空。皆是眾生善惡業現。如首楞嚴經云。思報  招引惡果。此思業交。則臨終時。先見惡風。吹  壞國土。亡者神識。被吹上空。旋落乘風。墮無
間獄。古釋云。思者意也。國土不壞。由心分別。  見國土壞。由意思影像。法塵生滅。報處還然。  能受生滅之遷變。又生人見國土。死人則見
壞。皆由意生法生。心滅境滅。十四科淨土義  云。經有恒沙佛國者。皆是聖人接物之近迹。  佛實無土。何以明之。夫未免形累者。故須託
土以自居。八住已上。永脫色累。照體獨立。神  無方所。用土何為。而言有者。以眾生解微惑  重。未堪真化故。以人天福樂。引之。令行戒善。
或以三乘四果。誘之。勸修道品。然涉善之功。  自然冥歸菩提。因起貪報之惑。故流轉生死。  實即土屬眾生。故無國而不穢。淨屬於佛。故
無國而不淨。故經云。我淨土不毀。此之謂矣。

[0533b11]  問。所明淨土。敬如高旨。但尋玄宗。不以事為  淨。淨取無穢。此即行業不同。報至不雜。是以  石沙之人。不得同天踐七珍之土。今疑畜生
業與人異。而同履石沙之地。以乖所立義耶。

[0533b15]  答。畜生所以得與人同踐石沙者。良由一毫  微善同人。俱免燒煮之痛。以善微故。不及人  為苦。然鑪鑊與石沙。為善。輕重雖異。而事實
相隣。所以猶與人同踐石沙之地。善勝事精。  而域絕故。石沙之人。絕階於七珍之土也。

[0533b19]  問。  淨穢似無定質。如釋摩男。捉瓦成金。餓鬼見  水成火。云何淨穢域絕耶。

[0533b21]  答。因緣之法。誠有  此理。但經云。如釋摩男。此莫不是示旨。欲明  法無定相以  祛  眾生封滯之甚耳。餓鬼惑故。
見水為火。不遂是火也。所以域絕者。石沙之  人。不得同生安養故也。釋云。淨取無穢者。不  以形為淨。取無形為淨。又云。七珍無石沙之
穢為淨。不取七珍為淨。若畜生與人善業相  隣。所以同履石沙。善勝事精者。人天業殊故。  人絕階七珍之土。畜生不及。人為苦者。緣遭
鞭楚烹宰。及自互相食噉等苦。人無此事故。  云不及人為苦。鑪鑊者。輕趣與人同處故。經  云。諸小地獄。在鐵圍山間。或海邊曠野等是
也。若阿鼻獄等。即與人別居。天善為勝。七珍  事精。所以與人限域隔絕。

[0533c05]  問中難釋摩男。明  人中即受天報。何故云人絕階於七珍之土。  又舉餓鬼。欲明人不絕鬼限域。可即人報成  鬼報耶。

[0533c08]  答云示旨者。示現意也。意除封迷。常  之極。所云不遂是火者。餓鬼雖自業惑所迷。  見水為火。然水不從惑成火。遂者從也。因緣
之法。誠有此理者。謂如來說法。有二種門。一  謂因緣門。二謂因果門。因緣門者。即無定質。  因果門者。即有定義。又經明一切世間淨穢
國土。皆是菩薩行所成。眾生業共感。若娑婆  緣熟。即華藏是娑婆。若華藏緣熟。即娑婆是  華藏。若無行無感。世界不成。則離心之外。更
無一法。如華藏世界海者。略有二因。一約眾  生如來藏識。即是香海。亦法性海。依無住本。  是謂風輪。亦妄想風。於此海中。有因果相。恒
沙性德。即是正因之華。世出世間。未來果法。  皆悉含攝。故名為藏。若以法性為海。心即是  華。含藏亦爾。然此藏識相分之中。半為外器。
不執受故。半為內身。執為自性。生覺受故。如  來藏識。何緣如此。法如是故。行業引故。二約  諸佛。謂以大願風。持大悲海。生無邊行華。含
藏二利。染淨果法。重疊無礙。故所感剎。相狀  如之。所以重重無盡。皆是凡聖之心。真如性  故。上之大海。既是藏識。今明心華之內。攝諸
種子。一一種子。不離藏識海。故有多香海。然  一一具於性德故。皆有莊嚴故。又夫一切諸  法。隨緣幻生。體用俱無。隱顯互起。或多中現
一。一中現多。若不知起盡之根由。則任運但  隨境轉。或隨好境而忻集。或逐惡緣而怖生。  若能明了一切凡聖等法。悉是自心境界。以
此一印。眾怖潛消。所以持地經云。佛告阿逸  多菩薩。於一切法。於一切菩薩法。莫生恐怖。  於一切辟支佛法。亦莫恐怖。於一切聲聞法。
亦莫恐怖。於一切凡夫法。亦莫恐怖。乃至於  靜於亂。亦莫恐怖。於假於實。亦莫恐怖。於信  不信。亦莫恐怖。於善念不善念。亦莫恐怖。於
住不住。亦莫恐怖。如是菩薩。於一切法。莫生  恐怖。阿逸多。我於往昔修如是等無異法  故。得成正覺。悉能了知一切眾生心之境界。
而於所知不起知相。以我所證隨機演說。能  令聞法諸菩薩等。獲得光明陀羅尼印。得法  印故。永不退轉。釋曰。了一無畏法。能除五
怖畏。入此一心門。當生歡喜地。又云。心淨得  佛土功德淨。故云。欲得淨土果者。當淨其心。  舉果勸因。謂由心也。云何稱淨。若行者不得
心。處則心無起滅。無起滅故。是曰淨心。又大  品經云。空故。離故。不生故。寂滅故。名之為  淨。隨其心淨則佛土淨者。明因則是心。此明
心外無境界。隨心而生。心既清淨。外報相亦  淨。淨穢從心。自無體質。豈有相礙而異處。是  故行業不同。各各異見。行業同故。所以見不
異。如聲和響順。形直影端。淨穢之異。皆由心  作。若無心分別。垢淨何生。見垢實性。即無淨  相。豈有二法相待而論差別乎。故華嚴經頌
云。佛剎無分別。無憎無有愛。但隨眾生心。如  是見有殊。所以對機立教。於分別門中。論眾  生淨心。非唯一種。不可雷同。古釋有四。一真
實淨。謂無漏善心。二相似淨。謂有漏善心。三  究竟淨。謂佛世尊。四不究竟淨。謂十地已下。  乃至凡夫。又四句料簡體相淨穢。一體淨相
