大方廣佛華嚴經卷第二十七

東晉天竺三藏佛馱跋陀羅譯

十地品第二十二之五

　說諸大菩薩，　　所行無上事，
[0571c24] 「爾時，菩薩其身姝妙，稱可華座；菩薩得益一切智位三昧力故，身在大蓮華座；即時眷屬蓮華上，皆有菩薩，一一菩薩坐蓮華上，即得百萬三昧，皆一心恭敬，瞻仰大菩薩；是菩薩昇蓮華座時，十方現在一切世界皆大震動，一切惡道皆悉休息，光明普照十方世界，一切世界皆悉嚴淨，皆得見聞諸佛大會。何以故？是菩薩坐大蓮華上，即時足下出百萬阿僧祇光明，照十方阿鼻地獄等，滅眾生苦惱；兩膝上放若干光明，照十方一切畜生，滅除苦惱；臍放若干光明，照十方一切餓鬼，滅除苦惱；左右脇放若干光明，照十方人安隱快樂；兩手放若干光明，照十方諸天阿脩羅宮；兩肩放若干光明，照十方聲聞眾；項放若干光明，照十方辟支佛；口放若干光明，照十方菩薩乃至住九地者；白毫放若干光明，照十方得位菩薩，一切魔宮隱蔽不現；頂上放百萬阿僧祇三千大千世界微塵數光明，照於十方諸佛大會；遶十匝已，住於虛空，成光明網，高大明淨，供養諸佛，如是供養，從初發心乃至九地，所作供養，百分不及一，乃至算數譬諭所不能及。是大光明網，勝十方世界所有華香、末香、塗香、衣服、幡蓋、眾寶、瓔珞、摩尼寶珠供養之具；從出世間善根生故，一一諸佛大法會上，皆雨眾寶，猶如大雲，若有眾生覺是供養者，皆是必定無上大道；如是諸光雨大供養已，遶大會十匝，入諸佛足下。爾時諸佛及大菩薩知某世界、某甲菩薩摩訶薩行如是道，成就受職；即時十方無邊菩薩乃至住九地者，皆來圍遶，設大供養，一心恭敬，各得萬三昧，一切得職；菩薩摩訶薩於金剛莊嚴胸出一大光名破魔賊，無量百千萬光以為眷屬，照十方世界，示無量神力，亦來入是大菩薩胸，此光明滅已，是菩薩即得百千萬億大勢力神通智慧。

[0572b02] 「爾時，諸佛出眉間白毫相光，名益一切智，有無量無邊光明眷屬，悉照一切十方世界，圍遶十匝，示現諸佛大神通力，勸進無量百千萬億諸菩薩，十方世界六種震動，滅除一切惡道苦惱，一切魔宮皆蔽不現，示一切諸佛得道之處；示一切諸佛大會莊嚴事，廣大如法界，究竟如虛空；照一切世界已，集在虛空，示大神通莊嚴之事，入是菩薩頂，眷屬光明；入眷屬蓮華諸菩薩頂，即時各得先所未得十千三昧；是光明入此菩薩頂，如一佛光，一切佛光，皆亦如是；一切十方諸佛光明入是菩薩頂時，名為得職、名為入諸佛界，具佛十力，墮在佛數。佛子！譬如轉輪聖王大子成就王相，轉輪聖王令子在白象寶閻浮檀金座，取四大海水，上張羅幔，種種莊嚴幢幡妓樂，執金鐘香水，灌子頂上，即名為灌頂大王，具足轉十善道故，名轉輪聖王。菩薩摩訶薩亦如是，受職時，諸佛以智水灌是菩薩頂，名灌頂法王，具足佛十力故，墮在佛數，是名諸菩薩摩訶薩大智慧職地；以是職故，菩薩摩訶薩受無量百千億萬苦行難事，是菩薩得是職已，住法雲地，無量功德，智慧轉增。

[0572b25] 「佛子！菩薩住法雲地，如實知欲界集、色界集、無色界集；如實知世間性集、眾生性集、識性集、有為性集、無為性集、虛空性集、法性集、涅槃性集、邪見諸煩惱性集；如實知諸世間法成壞集、聲聞道集、辟支佛道集、菩薩道集；諸佛力、無畏、不共法、色身、法身集；一切智集，得佛道、轉法輪、示滅度集。舉要言之：如實知一切法差別集。是菩薩以如是智慧隨順菩提行，如實知眾生化、業化、煩惱化、諸見化、世界化、法界化、聲聞化、辟支佛化、菩薩化、如來化、一切化、分別無分別化。是菩薩如實知佛力持、法持、業持、煩惱持、時持、願持、先世持、行持、劫壽持、智持。是菩薩住十地，諸佛所有微細智，所謂：行微細智、命終微細智、受胎微細智、出生微細智、出家微細智、得道微細智、神力自在微細智、轉法輪微細智、持壽命微細智、示涅槃微細智、法久住微細智、如是等微細智，皆如實知。又諸佛密處，所謂：身密、口密、意密、知時非時密、與菩薩授記密、攝伏眾生密、諸乘差別密、八萬四千諸根差別密、業如實所作密、行得菩提密，如是等密，皆如實知。是菩薩諸佛所有入劫智，所謂：一劫攝阿僧祇劫、阿僧祇劫攝一劫；有數劫攝無數劫、無數劫攝有數劫；一念攝劫、劫攝一念；劫攝非劫、非劫攝劫；有佛劫攝無佛劫、無佛劫攝有佛劫；過去、未來劫攝現在劫，現在劫攝過去、未來劫；未來、過去劫攝現在劫，現在劫攝未來、過去劫；長劫攝短劫、短劫攝長劫；諸劫攝相，皆如實知。是菩薩諸佛所入微塵智、國土智、眾生身心智、眾生身心得道智、眾生行智、至一切處智、遍行佛道智、順行智、逆行智、不可思議智；一切世間、聲聞、辟支佛、菩薩所不能知，皆如實知。佛子！諸佛智慧，廣大無量，菩薩住是地，則能得入如是智慧。是菩薩摩訶薩隨是地行，得菩薩不可思議解脫、無礙解脫、淨行解脫、普門明解脫、如來藏解脫、隨無礙論解脫、入三世解脫、法性藏解脫、明解脫、勝進解脫。是菩薩十解脫為首，得如是等無量無邊百千萬億阿僧祇解脫、百千萬無量阿僧祇三昧、百千萬無量阿僧祇陀羅尼、百千萬無量阿僧祇神通，亦復如是。是菩薩成就如是智慧，隨順菩提，成就無量念力，能於一念頃，至十方無量佛所，無量法明、無量法雨，皆能受持。譬如娑伽羅龍王所澍大雨，唯除大海，餘不能受；菩薩摩訶薩亦復如是，如來微密雨、大法雨，一切眾生、聲聞、辟支佛乃至九地菩薩所不能受，唯此菩薩住法雲地，悉能受持。譬如大海，一龍王起大雲雨皆能堪受，若二若三，乃至無量無邊諸大龍王所起雲雨，一時澍下，皆能受持。菩薩摩訶薩亦如是，住法雲地，於一佛所，能受大法明雨，二佛三佛，乃至不可說不可說佛，於一念中，皆能堪受，如是諸佛大法雲雨，是故此地名法雲地。」

[0573a22] 解脫月言：「佛子！是菩薩於一念中，能堪受幾所大法明雨？」

[0573a24] 答言：「佛子！譬如十方所有不可說百千萬億那由他世界微塵，爾所微塵世界眾生，假使皆得聞持陀羅尼為佛侍者，為大聲聞，多聞第一；如金剛蓮華上佛善伏比丘，其一眾生成就如是多聞之力，餘亦如是，一人所受，餘不重問，如是一切各各不同，於意云何？是一切眾生受持多聞，力為多不？」

[0573b01] 答言：「甚多，不可稱計。」

[0573b02] 「佛子！我今為汝說是菩薩住法雲地，於一念頃，於一佛所，受三世法藏大法明雨，上一切眾生多聞之力百分不及一，乃至算數譬諭所不能及；如一佛所，聞十方世界微塵諸佛，皆能受持大法明雨，復能過此無量無邊，於一念頃亦能受持，是故名為法雲地。

[0573b08] 「佛子！菩薩摩訶薩住法雲地，自從願力生大慈悲福德智慧，以為密雲；現種種身，以為雜色雲；通明無畏，以為電光；震大雷音，說法降魔，一念一時，能於上所說微塵世界，皆悉周普；以雨善法甘露法雨，滅諸眾生隨心所樂無明所起煩惱焰故，是故名為法雲地。復次，佛子！菩薩摩訶薩住法雲地，於一世界，從兜率天來下，乃至示大涅槃，一切佛事，隨所度眾生皆現神力，若二若三，乃至如上微塵數世界；又復過是百千萬億阿僧祇世界，從兜率天來下，乃至示大涅槃，一切佛事，隨所度眾生，皆現神力。是菩薩住此地，於智慧中得上自在力，或以狹國為廣，廣國為狹；或以垢國為淨，淨國為垢；如是一切世界皆有神力，是菩薩或於一微塵中，置三千大千世界鐵圍山川而不迫迮；或二或三，乃至不可說不可說世界諸莊嚴事，示入一塵；或以一世界莊嚴事，示不可說不可說世界；或以不可說不可說世界眾生，置一世界中而不迫迮；或以一世界眾生，置不可說不可說世界中；或以不可說不可說世界入一塵中而不惱眾生；或於一塵中，示一切佛神通力莊嚴之事；或於一念中，現不可說不可說世界微塵數身，於一身中示無量手；以一一手，執恒沙蓮華以散諸佛，雜香、末香、幡蓋寶物，如是一切莊嚴之具，皆以手執供養諸佛，於一一身亦復如是。又一一身化塵數頭，於一一頭有塵數舌，以是神力讚歎諸佛，如是等事，於念念中遍滿十方；於念念中以神通力，無量世界示得佛道轉法輪，乃至大般涅槃；於三世中，以神通力示現無量身，於自身中，現無量佛，無量佛土莊嚴事，於自身中，示一切世界成壞事；或於一毛孔出一切風而不惱眾生；或以無量無邊世界為一海水，此海水中作大蓮華，形色光明遍無量無邊世界，於中示菩提樹莊嚴妙事，乃至示得一切種智；或自身中現一方世界摩尼寶珠、日月星宿一切光明，乃至十方所有光明亦復如是；或口噓氣能令十方無量世界悉大震動，不令眾生有恐畏想；或示十方世界水劫盡，風劫、火劫盡，而眾生身隨意莊嚴；或於自身示作如來身，如來身作自身，如來身作己佛國，己佛國作如來身。佛子！菩薩摩訶薩在法雲地，神變如是，又餘無量神力自在示現。」

[0573c25] 爾時，會中諸菩薩、天、龍、夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽、四天王、釋提桓因、梵天王、自在天子、淨居天等，各作是念：「若菩薩神通力、智慧力如是無量無邊，佛復云何？」

[0573c29] 時，解脫月菩薩知大眾心所念，問金剛藏菩薩言：「佛子！今諸大眾聞是菩薩神通智慧力，墮在疑網，汝今當斷一切疑惑，示菩薩神通莊嚴妙事。」

[0574a03] 時，金剛藏菩薩即入一切佛國體性三昧，時諸大眾天、龍、夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽、四天王、釋提桓因、梵天王、自在天子、淨居天等，皆自見知入金剛藏菩薩身中，於其身內，見三千大千世界莊嚴眾事，若滿一劫說不可盡；於中見佛道場樹，其莖周圍十萬三千大千世界，高百萬三千大千世界，覆三千億三千大千世界，稱樹高廣，有師子座；其座上有佛，號一切智王如來，一切大眾咸皆見佛坐在座上，其中所有莊嚴上妙供養之具，滿一劫說，亦不可盡。金剛藏菩薩示現如是大神力已，還令大眾各在本處，一切眾會生希有想，默然一心，觀金剛藏。

[0574a17] 時，解脫月菩薩問金剛藏菩薩言：「佛子！是三昧有大勢力，甚為希有，是三昧者所號云何？」

[0574a19] 答言：「是三昧名一切佛國體性。」

[0574a19] 問言：「是三昧所有勢力境界云何？」

[0574a20] 答言：「佛子！若菩薩摩訶薩善修成是三昧力者，能以如是無量恒沙世界微塵數三千大千世界於身中現，復過是數。菩薩在法雲地，得如是無量無邊百千萬億諸大三昧；是故，菩薩住此地中，身、身業難可測知；口、口業難可測知；意、意業難可測知；神力自在難可測知；觀三世法難可測知；諸三昧行入難可測知；智力難可測知；遊戲諸解脫難可測知；變化所作、神力所作、如意所作難可測知；乃至舉足、下足，菩薩住善慧地者不能測知。佛子！菩薩法雲地，如是無量，若廣說者，無量無邊阿僧祇劫不能得盡。」

[0574b03] 解脫月言：「佛子！若菩薩行處力、神通力，如是者佛行處力、神通力復云何？」

[0574b05] 答言：「佛子！譬如有人，見一塊土而作是言：『無邊世界地性為多此耶？』汝所問者，我謂如是；如來無量智慧，云何以菩薩智慧而欲測量？佛子！如人取四天下地性少分，餘者極多，菩薩法雲地於無量劫，但可說耳，何況如來地，我今當說令汝知之，佛現為證；如十方無量無邊世界微塵等諸佛世界，十地菩薩皆滿其中，是諸菩薩有無量無邊業，修習菩薩功德智慧禪定，於如來功德智慧力，百分不及一、百千萬億分不及一，乃至算數譬諭所不能及。

[0574b16] 「佛子！是菩薩隨如是智慧，順如來身、口、意，不捨諸菩薩三昧，勤心供養一切諸佛，於一一劫，以一切供具，供養無量無邊諸佛，能悉具受諸佛神力，轉復明勝，是菩薩於法性問難無能勝者，乃至無量無邊百千萬億劫不可窮盡。

[0574b21] 「佛子！譬如天金，以摩尼珠眾寶間錯，為自在天王嚴身之具，其餘諸天所不能及，亦無奪者，菩薩住十地，智慧善根，從初地乃至九地所不能及；菩薩住是地，得大智照明，隨順一切智故，其餘智慧所不能壞。譬如大自在天王光明能令眾生身心清涼，一切生處眾生光明所不能及；菩薩摩訶薩亦如是，住法雲地，智慧光明，一切聲聞、辟支佛所不能及，乃至九地菩薩亦不能及。是菩薩住是地中，能令無量眾生住一切智道。佛子！菩薩住是地，十方諸佛為說三世智慧、法界智慧、一切世界智慧、普照住持一切世界智慧、大慈大悲普覆一切眾生智慧。舉要言之：具足為說至一切智道。佛子！是名菩薩摩訶薩第十法雲地。菩薩住是地，多作摩醯首羅天王，智慧明達，善說聲聞、辟支佛、菩薩波羅蜜，於法性中有問難者，無能令盡；所作善業布施、愛語、利益、同事皆不離念佛，不離念法，乃至不離念具足一切種智；常作是念：『我當於一切眾生為首為勝，乃至於一切眾生為依止者。』若欲如是勤行精進，於一念中得無量百千萬億那由他不可說不可說世界微塵數三昧，乃至示爾所微塵數菩薩以為眷屬。若以願力神通自在復過是數，所謂：諸行上妙供具，信解起業，若身、若口、若光明、若諸根、若如意足、若音聲、若行處，乃至若干百千萬億劫不可稱數。佛子！是菩薩十地次第順行，趣向一切種智，如從阿耨達池四河流出，滿足四天下無有窮盡，乃入大海；菩薩亦如是，從菩薩出於善根大願之水，以四攝法滿足眾生而不窮盡，乃至一切種智。

[0574c24] 「佛子！是菩薩十地，因佛智故而有差別，如因大地有十大山王，何等為十？所謂：雪山王、香山王、軻梨羅山王、仙聖山王、由乾陀山王、馬耳山王、尼民陀羅山王、斫迦羅山王、宿慧山王、須彌山王。如雪山王，一切藥草集在其中而不可盡；菩薩亦如是住歡喜地，一切世間經書、技藝、文頌、呪術集在其中無有窮盡。如香山王，一切諸香集在其中而不可盡；菩薩亦如是住離垢地，持戒頭陀，威儀助法，集在其中，無有窮盡。如軻梨羅山王，但以寶成，集諸妙華，取不可盡；菩薩亦如是住於明地，集一切世間禪定神通解脫三昧，問不可盡。如仙聖山王，但以寶成，多有五通聖人，不可窮盡；菩薩亦如是住於焰地，集令眾生入道因緣，種種問難不可窮盡。如由乾陀山王，但以寶成，集夜叉大神不可窮盡；菩薩亦如是住難勝地，集一切自在如意神通，說不可盡。如馬耳山王，但以寶成，集眾妙果，取不可盡；菩薩亦如是住現前地，集深因緣法，說聲聞果不可窮盡。如尼民陀羅山王，但以寶成，集一切大力龍神，不可窮盡；菩薩亦如是住遠行地，集種種方便智慧，說辟支佛道，不可窮盡。如斫迦羅山王，但以寶成，集心自在者，不可窮盡；菩薩亦如是住不動地，集一切菩薩自在道，說世間性，不可窮盡。如宿慧山王，但以寶成，集大神力諸阿脩羅，無有窮盡；菩薩亦如是住善慧地，集轉眾生行智，說世間相，不可窮盡。如須彌山王，但以寶成，集諸天神無有窮盡；菩薩亦如是，住法雲地，集如來十力，四無所畏，說諸佛法，不可窮盡。是十寶山同在大海，因大海水有差別相；菩薩十地亦如是，同在佛智，因一切智故，有差別相。佛子！譬如大海，以十相故名為大海，無有能壞；何等為十？一、漸次深；二、不受死屍；三、餘水失本名；四一味；五、多寶；六、極深難入；七、廣大無量；八、多大身眾生；九、潮不失時；十、能受一切大雨無有盈溢。菩薩地亦如是以十因緣故，無有能壞；何等為十？歡喜地中，漸生堅固願；離垢地中，不與破戒共宿；明地中，捨諸假名；焰地中，於佛得一心不壞淨信；難勝地中，生世間無量方便神通，起世間事；現前地中，觀甚深因緣法；遠行地中，以大廣心善觀諸法；不動地中，能起大莊嚴示現；善慧地中，能得深解脫通達世間行，如實不失；法雲地中，能受一切諸佛大法明雨。佛子！譬如大摩尼寶珠，有十事能與眾生一切寶物，何等為十？一、出大海；二、巧匠加治；三、轉精妙；四、除垢穢；五、以火鍊治；六、眾寶莊嚴；七、貫以寶縷；八、置瑠璃高柱；九、光明四照；十、隨王意雨眾寶物。菩薩發菩提心寶亦有十事，何等為十？一、初發心布施離慳；二、修持戒頭陀苦行；三、以諸禪定解脫三昧令轉精妙；四、以道行清淨；五、鍊以方便神通；六、以深因緣法莊嚴；七、以種種深方便智慧貫穿；八、置神通自在幢上；九、觀眾生行放多聞智慧光明；十、諸佛授智職，於一切眾生能為佛事，墮在佛數。

[0575b26] 「佛子！是菩薩所行集一切智慧功德法門品，若不深種善根，不能得聞。」

[0575b27] 問言：「佛子！若得聞者，是人為得幾所福？」

[0575b28] 答言：「隨佛所有智慧勢力，如是發薩婆若心，所緣攝福德，是人得聞此法門，所得福德，亦復如是。何以故？若無菩薩心聞是法門，不能信解受持，何況以身修習能成其事，是故當知是人隨順一切種智，得聞信解受持修行；說是品時，十方世界十億佛國微塵數世界，六種、十八相動，以佛神力法如是故，諸天雨華、末香、瓔珞、寶衣、幡蓋莊嚴身具，雨天妓樂歌頌而下，復有大音讚歎十地殊勝之事。如此世界四天下他化自在天王宮說十地，十方一切世界皆亦如是；以佛神力故，十方過十億佛國微塵數剎，有十億佛國微塵數菩薩，詣此世界，遍滿虛空，皆作是言：『善哉！善哉！金剛藏善說菩薩十地之法。』佛子！我等皆名金剛藏，發金剛德世界，金剛幢佛所來，所經歷處，皆說是經，眾會如是，言辭義趣亦如是，我等以佛神力故，來證是事，如我至此，十方一切世界他化自在天王宮摩尼寶殿，皆有十億佛國微塵數菩薩往為作證亦復如是。」

[0575c20] 時，金剛藏菩薩觀察十方、觀察一切大眾、觀察法界，讚歎初發薩婆若心，示菩薩境界，淨菩薩行力，攝一切種智；隨眾生說，除一切世間垢穢，與眾生一切種智因緣，示不可思議智慧莊嚴事，讚歎一切菩薩功德差別相；欲令諸地轉勝明顯示眾生故，承佛神力，以偈頌曰：

「諸菩薩所行，　　樂於善寂滅，
　其心無所著，　　猶若如虛空。
　除貪恚癡垢，　　安住於道智，
　如是無上行，　　願樂欲聽聞。
　如是諸菩薩，　　在於無量劫，
　勤心常修習，　　一切諸善根，
　供養無量佛，　　辟支阿羅漢，
　為利眾生故，　　乃生菩提心。
　精進持戒行，　　頭陀除罪垢，
　修善忍轉妙，　　慚愧威德滿。
　福慧因緣故，　　勝遠心明淨，
　深樂於佛智，　　同佛生菩提。
　供養於一切，　　十方三世佛，
　如虛空等國，　　悉皆令清淨。
　一切法平等，　　善悉通達故，
　為度諸眾生，　　發於菩提心。
　諸菩薩如是，　　生是無量心，
　至於歡喜地，　　息惡樂布施。
　得諸本願力，　　增廣慈悲心，
　深行十善道，　　能到離垢地。
　戒聞功德備，　　慈心愍世間，
　永離諸垢穢，　　深心常清淨。
　普觀諸世間，　　三毒火熾然，
　如是之大士，　　入第三明地。
　觀三界皆空，　　無常亦如病，
　如癰如瘡箭，　　無量苦常然。
　見諸有為過，　　貪樂佛功德，
　得佛智明焰，　　入於第四地。
　成就於念慧，　　得至於道智，
　在此地供養，　　百千諸如來。
　常能思惟念，　　諸佛無量德，
　得入於一切，　　世間難勝地。
　能以慧方便，　　種種而示現，
　諸有所為作，　　以利於世間。
　供養於諸佛，　　行益眾生事，
　無生法在前，　　得入現前地。
　菩薩諸所行，　　一切世間知，
　常無有我心，　　有無皆悉離。
　諸法先空寂，　　十二緣故行，
　善了此微妙，　　入於遠行地。
　行慧方便等，　　得法寂滅相，
　如是之大士，　　難知難可及。
　為欲令世間，　　得善寂滅故，
　還起修諸行，　　種種福德事。
　普入於眾生，　　種種心行處，
　如是能得入，　　如空不動地。
　大智諸菩薩，　　善能悉具行，
　種種諸智業，　　得十自在力。
　能以無有量，　　無邊限諸身，
　普現十方界，　　而為說妙法。
　善達於世界，　　及諸眾生性，
　如是大慈悲，　　能入善慧地。
　第一妙淨智，　　善觀諸世間，
　縷練煩惱業，　　甚深諸難處。
　為度是等故，　　得諸佛法藏，
　善說第一義，　　悉無所違錯。
　如是次第行，　　具足諸善法，
　乃至於九地，　　所修集福慧。
　欲得諸佛力，　　第一深妙利，
　乃於一切佛，　　得受智職位。
　先得無數定，　　智行極廣大，
　最後得難壞，　　諸智位三昧。
　若能得如是，　　益智位三昧，
　一切寶莊嚴，　　蓮華王即出。
　菩薩稱蓮華，　　現身坐其上，
　餘華諸菩薩，　　咸共一心視。
　爾時大菩薩，　　從身放無量，
　百千億光明，　　滅諸世間苦。
　然後頂上出，　　百千億光明，
　普照十方界，　　諸佛大眾會。
　於上虛空中，　　化成光明網，
　供養諸佛已，　　入諸佛足下。
　時一切如來，　　及諸大士等，
　各知某菩薩，　　得受於智職。
　如是一切佛，　　放眉間光明，
　名益一切智，　　入此菩薩頂。
　一切無量佛，　　與此菩薩職，
　猶如轉輪王，　　授於太子位。
　時十方世界，　　普皆大震動，
　乃至阿鼻等，　　諸苦皆除滅。
　菩薩具一切，　　智慧得是職，
　如是名為到，　　無上法雲地。
　住於是地中，　　智慧無邊限，
　善知度一切，　　世間諸因緣。
　入色無色法，　　欲色無色界，
　能知於眾生，　　國土及法性。
　又能入可數，　　不可數法中，
　乃至能觀察，　　虛空無量性。
　又此地悉知，　　菩薩變化事，
　諸佛威神力，　　微細智密事。
　又能悉通達，　　一切諸劫數，
　於一微塵中，　　觀見諸世界。
　一切諸如來，　　於此無上地，
　初生及出家，　　得道轉法輪。
　示入於涅槃，　　皆隨順於智，
　寂滅妙解脫，　　悉得於此地。
　此地諸大士，　　憶念力大故，
　諸佛大法雨，　　皆悉能受持。
　譬如大海水，　　能持龍王雨，
　諸佛廣大法，　　菩薩受亦爾。
　若於一佛所，　　一時聽受法，
　十方無量土，　　微塵數眾生。
　皆多聞總持，　　成於聲聞乘，
　不如是菩薩，　　算數所不及。
　以無量智慧，　　及先大願力，
　能於一念中，　　遍滿無量國。
　雨甘露法雨，　　滅諸煩惱火，
　是故諸如來，　　名為法雲地。
　大士住此地，　　供養諸佛具，
　過諸天所有，　　普示大神力。
　示眾轉勝力，　　過是數無量，
　若人欲思量，　　迷悶不能解。
　大智住此地，　　舉足下足事，
　一切諸菩薩，　　乃至於九地。
　皆悉不能知，　　何況餘眾生，
　三世諸聲聞，　　及與辟支佛。
　住此諸佛示，　　一切智慧事，
　亦與令通達，　　三世無礙智。
　示法性寂滅，　　亦示種種變，
　一切諸世界，　　所有眾生類。
　所行一切法，　　深微隱遠事，
　一切佛功德，　　次第示令知。
　菩薩住此地，　　能以大供具，
　供養十方佛，　　遍一切世界。
　一切諸世間，　　所有眾生類，
　其餘諸供具，　　皆所不能及。
　智者住此地，　　皆能破一切，
　無明諸闇冥，　　開示以佛道。
　如自在天王，　　光滅眾熱惱，
　佛子智光明，　　滅惡亦如是。
　住是地多作，　　三界自在王，
　通達諸智慧，　　善以三乘化。
　能於一念中，　　得無量三昧，
　能見十方佛，　　其數亦如是。」
　金剛藏菩薩，　　告諸大士言，
「我今略解說，　　十地之妙行，
　若廣演說者，　　千億劫不盡。
　是則名清淨，　　諸大菩薩地，
　為得佛智故，　　住於十地中，
　安住不移動，　　猶如大山王。
　初地具一切，　　經書諸技術，
　猶如雪山中，　　積聚眾藥草。
　持戒及多聞，　　在於二地中，
　猶如香山王，　　集一切香物。
　如軻梨羅山，　　多積諸寶華，
　明地集聞智，　　禪定亦如是。
　焰地多積聚，　　入道法不壞，
　如仙聖山中，　　善寂所遊止。
　五地諸神通，　　無能得及者，
　如由乾陀山，　　多集夜叉眾。
　六地善分別，　　諸果無窮盡，
　猶如馬耳山，　　妙果無有量。
　七地方便慧，　　無有能及者，
　如尼民陀羅，　　諸龍王盈滿。
　住於八地中，　　自在智無量，
　如斫迦羅山，　　多心自在者。
　九地心清淨，　　說法無障礙，
　猶如宿慧山，　　阿脩羅所止。
　十地諸佛力，　　功德無窮盡，
　如須彌山王，　　集一切天眾。
　又復初地中，　　發於廣大願，
　二地持戒品，　　三地假名壞，
　第四地專一，　　五地眾妙事，
　六地甚深相，　　七地廣大心，
　八地中種種，　　莊嚴諸神通，
　九地思妙智，　　能過一切世，
　十地能受持，　　諸佛大法雨。
　菩薩行大海，　　難動不可盡，
　發心出世間，　　得入於初地，
　二地淨持戒，　　三地修諸禪，
　四地道行淨，　　五鍊方便慧，
　六因緣莊嚴，　　七深方便慧，
　八到瑠璃幢，　　九地觀眾生，
　一切險難處，　　智慧光普照，
　十地受智職，　　如珠隨王意，
　如是次第淨，　　菩提心妙寶。
　十方諸世界，　　所有微塵數，
　可於一念中，　　計知其多少。
　可以一毫末，　　數知於虛空，
　諸佛大功德，　　無量不可盡。」

大方廣佛華嚴經卷第二十七

【經文資訊】大正藏第 09 冊 No. 0278 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，眾生出版社提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
