大般若波羅蜜多經卷第三百四十三

三藏法師玄奘奉　詔譯
[0760a29] 「諸天子！佛十力離故有情離，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離故有情離。

[0760b02] 「諸天子！無忘失法離故有情離，恒住捨性離故有情離。

[0760b04] 「諸天子！一切智離故有情離，道相智、一切相智離故有情離。

[0760b05] 「諸天子！一切陀羅尼門離故有情離，一切三摩地門離故有情離。

[0760b06] 「諸天子！預流果離故有情離，一來、不還、阿羅漢果離故有情離。

[0760b08] 「諸天子！獨覺菩提離故有情離。

[0760b08] 「諸天子！一切菩薩摩訶薩行離故有情離。

[0760b09] 「諸天子！諸佛無上正等菩提離故有情離。

[0760b10] 「諸天子！一切智智離故有情離。

[0760b12] 「復次，諸天子！色離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；受、想、行、識離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0760b14] 「諸天子！色離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；受、想、行、識離故，內空乃至無性自性空離。

[0760b19] 「諸天子！色離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；受、想、行、識離故，真如乃至不思議界離。

[0760b22] 「諸天子！色離故，苦、集、滅、道聖諦離；受、想、行、識離故，苦、集、滅、道聖諦離。

[0760b24] 「諸天子！色離故，四靜慮、四無量、四無色定離；受、想、行、識離故，四靜慮、四無量、四無色定離。

[0760b26] 「諸天子！色離故，八解脫、八勝處、九次第定、十遍處離；受、想、行、識離故，八解脫、八勝處、九次第定、十遍處離。

[0760b28] 「諸天子！色離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；受、想、行、識離故，四念住乃至八聖道支離。

[0760c02] 「諸天子！色離故，空、無相、無願解脫門離；受、想、行、識離故，空、無相、無願解脫門離。

[0760c03] 「諸天子！色離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；受、想、行、識離故，極喜地乃至法雲地離。

[0760c07] 「諸天子！色離故，五眼、六神通離；受、想、行、識離故，五眼、六神通離。

[0760c08] 「諸天子！色離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；受、想、行、識離故，佛十力乃至十八佛不共法離。

[0760c11] 「諸天子！色離故，無忘失法、恒住捨性離；受、想、行、識離故，無忘失法、恒住捨性離。

[0760c13] 「諸天子！色離故，一切智、道相智、一切相智離；受、想、行、識離故，一切智、道相智、一切相智離。

[0760c15] 「諸天子！色離故，一切陀羅尼門、三摩地門離；受、想、行、識離故，一切陀羅尼門、三摩地門離。

[0760c17] 「諸天子！色離故，預流、一來、不還、阿羅漢果離；受、想、行、識離故，預流、一來、不還、阿羅漢果離。

[0760c19] 「諸天子！色離故，獨覺菩提離；受、想、行、識離故，獨覺菩提離。

[0760c20] 「諸天子！色離故，一切菩薩摩訶薩行離；受、想、行、識離故，一切菩薩摩訶薩行離。

[0760c22] 「諸天子！色離故，諸佛無上正等菩提離；受、想、行、識離故，諸佛無上正等菩提離。

[0760c24] 「諸天子！色離故，一切智智離；受、想、行、識離故，一切智智離。

[0760c26] 「復次，諸天子！眼處離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；耳、鼻、舌、身、意處離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0760c29] 「諸天子！眼處離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；耳、鼻、舌、身、意處離故，內空乃至無性自性空離。

[0761a04] 「諸天子！眼處離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；耳、鼻、舌、身、意處離故，真如乃至不思議界離。

[0761a08] 「諸天子！眼處離故，苦、集、滅、道聖諦離；耳、鼻、舌、身、意處離故，苦、集、滅、道聖諦離。

[0761a10] 「諸天子！眼處離故，四靜慮、四無量、四無色定離；耳、鼻、舌、身、意處離故，四靜慮、四無量、四無色定離。

[0761a12] 「諸天子！眼處離故，八解脫、八勝處、九次第定、十遍處離；耳、鼻、舌、身、意處離故，八解脫、八勝處、九次第定、十遍處離。

[0761a14] 「諸天子！眼處離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；耳、鼻、舌、身、意處離故，四念住乃至八聖道支離。

[0761a17] 「諸天子！眼處離故，空、無相、無願解脫門離；耳、鼻、舌、身、意處離故，空、無相、無願解脫門離。

[0761a19] 「諸天子！眼處離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；耳、鼻、舌、身、意處離故，極喜地乃至法雲地離。

[0761a22] 「諸天子！眼處離故，五眼、六神通離；耳、鼻、舌、身、意處離故，五眼、六神通離。

[0761a24] 「諸天子！眼處離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；耳、鼻、舌、身、意處離故，佛十力乃至十八佛不共法離。

[0761a27] 「諸天子！眼處離故，無忘失法、恒住捨性離；耳、鼻、舌、身、意處離故，無忘失法、恒住捨性離。

[0761a29] 「諸天子！眼處離故，一切智、道相智、一切相智離；耳、鼻、舌、身、意處離故，一切智、道相智、一切相智離。

[0761b02] 「諸天子！眼處離故，一切陀羅尼門、三摩地門離；耳、鼻、舌、身、意處離故，一切陀羅尼門、三摩地門離。

[0761b04] 「諸天子！眼處離故，預流、一來、不還、阿羅漢果離；耳、鼻、舌、身、意處離故，預流、一來、不還、阿羅漢果離。

[0761b06] 「諸天子！眼處離故，獨覺菩提離；耳、鼻、舌、身、意處離故，獨覺菩提離。

[0761b08] 「諸天子！眼處離故，一切菩薩摩訶薩行離；耳、鼻、舌、身、意處離故，一切菩薩摩訶薩行離。

[0761b10] 「諸天子！眼處離故，諸佛無上正等菩提離；耳、鼻、舌、身、意處離故，諸佛無上正等菩提離。

[0761b12] 「諸天子！眼處離故，一切智智離；耳、鼻、舌、身、意處離故，一切智智離。

[0761b14] 「復次，諸天子！色處離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；聲、香、味、觸、法處離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0761b17] 「諸天子！色處離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；聲、香、味、觸、法處離故，內空乃至無性自性空離。

[0761b21] 「諸天子！色處離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；聲、香、味、觸、法處離故，真如乃至不思議界離。

[0761b25] 「諸天子！色處離故，苦、集、滅、道聖諦離；聲、香、味、觸、法處離故，苦、集、滅、道聖諦離。

[0761b27] 「諸天子！色處離故，四靜慮、四無量、四無色定離；聲、香、味、觸、法處離故，四靜慮、四無量、四無色定離。

[0761b29] 「諸天子！色處離故，八解脫、八勝處、九次第定、十遍處離；聲、香、味、觸、法處離故，八解脫、八勝處、九次第定、十遍處離。

[0761c02] 「諸天子！色處離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；聲、香、味、觸、法處離故，四念住乃至八聖道支離。

[0761c05] 「諸天子！色處離故，空、無相、無願解脫門離；聲、香、味、觸、法處離故，空、無相、無願解脫門離。

[0761c07] 「諸天子！色處離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；聲、香、味、觸、法處離故，極喜地乃至法雲地離。

[0761c10] 「諸天子！色處離故，五眼、六神通離；聲、香、味、觸、法處離故，五眼、六神通離。

[0761c12] 「諸天子！色處離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；聲、香、味、觸、法處離故，佛十力乃至十八佛不共法離。

[0761c15] 「諸天子！色處離故，無忘失法、恒住捨性離；聲、香、味、觸、法處離故，無忘失法、恒住捨性離。

[0761c17] 「諸天子！色處離故，一切智、道相智、一切相智離；聲、香、味、觸、法處離故，一切智、道相智、一切相智離。

[0761c19] 「諸天子！色處離故，一切陀羅尼門、三摩地門離；聲、香、味、觸、法處離故，一切陀羅尼門、三摩地門離。

[0761c21] 「諸天子！色處離故，預流、一來、不還、阿羅漢果離；聲、香、味、觸、法處離故，預流、一來、不還、阿羅漢果離。

[0761c23] 「諸天子！色處離故，獨覺菩提離；聲、香、味、觸、法處離故，獨覺菩提離。

[0761c25] 「諸天子！色處離故，一切菩薩摩訶薩行離；聲、香、味、觸、法處離故，一切菩薩摩訶薩行離。

[0761c27] 「諸天子！色處離故，諸佛無上正等菩提離；聲、香、味、觸、法處離故，諸佛無上正等菩提離。

[0761c29] 「諸天子！色處離故，一切智智離；聲、香、味、觸、法處離故，一切智智離。

[0762a02] 「復次，諸天子！眼界離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；耳、鼻、舌、身、意界離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0762a04] 「諸天子！眼界離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；耳、鼻、舌、身、意界離故，內空乃至無性自性空離。

[0762a09] 「諸天子！眼界離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；耳、鼻、舌、身、意界離故，真如乃至不思議界離。

[0762a13] 「諸天子！眼界離故，苦、集、滅、道聖諦離；耳、鼻、舌、身、意界離故，苦、集、滅、道聖諦離。

[0762a14] 「諸天子！眼界離故，四靜慮、四無量、四無色定離；耳、鼻、舌、身、意界離故，四靜慮、四無量、四無色定離。

[0762a17] 「諸天子！眼界離故，八解脫、八勝處、九次第定、十遍處離；耳、鼻、舌、身、意界離故，八解脫、八勝處、九次第定、十遍處離。

[0762a19] 「諸天子！眼界離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；耳、鼻、舌、身、意界離故，四念住乃至八聖道支離。

[0762a22] 「諸天子！眼界離故，空、無相、無願解脫門離；耳、鼻、舌、身、意界離故，空、無相、無願解脫門離。

[0762a24] 「諸天子！眼界離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；耳、鼻、舌、身、意界離故，極喜地乃至法雲地離。

[0762a27] 「諸天子！眼界離故，五眼、六神通離；耳、鼻、舌、身、意界離故，五眼、六神通離。

[0762a29] 「諸天子！眼界離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；耳、鼻、舌、身、意界離故，佛十力乃至十八佛不共法離。

[0762b03] 「諸天子！眼界離故，無忘失法、恒住捨性離；耳、鼻、舌、身、意界離故，無忘失法、恒住捨性離。

[0762b05] 「諸天子！眼界離故，一切智、道相智、一切相智離；耳、鼻、舌、身、意界離故，一切智、道相智、一切相智離。

[0762b07] 「諸天子！眼界離故，一切陀羅尼門、三摩地門離；耳、鼻、舌、身、意界離故，一切陀羅尼門、三摩地門離。

[0762b09] 「諸天子！眼界離故，預流、一來、不還、阿羅漢果離；耳、鼻、舌、身、意界離故，預流、一來、不還、阿羅漢果離。

[0762b11] 「諸天子！眼界離故，獨覺菩提離；耳、鼻、舌、身、意界離故，獨覺菩提離。

[0762b13] 「諸天子！眼界離故，一切菩薩摩訶薩行離；耳、鼻、舌、身、意界離故，一切菩薩摩訶薩行離。

[0762b15] 「諸天子！眼界離故，諸佛無上正等菩提離；耳、鼻、舌、身、意界離故，諸佛無上正等菩提離。

[0762b17] 「諸天子！眼界離故，一切智智離；耳、鼻、舌、身、意界離故，一切智智離。

[0762b19] 「復次，諸天子！色界離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；聲、香、味、觸、法界離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0762b22] 「諸天子！色界離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；聲、香、味、觸、法界離故，內空乃至無性自性空離。

[0762b26] 「諸天子！色界離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；聲、香、味、觸、法界離故，真如乃至不思議界離。

[0762c01] 「諸天子！色界離故，苦、集、滅、道聖諦離；聲、香、味、觸、法界離故，苦、集、滅、道聖諦離。

[0762c02] 「諸天子！色界離故，四靜慮、四無量、四無色定離；聲、香、味、觸、法界離故，四靜慮、四無量、四無色定離。

[0762c05] 「諸天子！色界離故，八解脫、八勝處、九次第定、十遍處離；聲、香、味、觸、法界離故，八解脫、八勝處、九次第定、十遍處離。

[0762c07] 「諸天子！色界離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；聲、香、味、觸、法界離故，四念住乃至八聖道支離。

[0762c10] 「諸天子！色界離故，空、無相、無願解脫門離；聲、香、味、觸、法界離故，空、無相、無願解脫門離。

[0762c12] 「諸天子！色界離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；聲、香、味、觸、法界離故，極喜地乃至法雲地離。

[0762c15] 「諸天子！色界離故，五眼、六神通離；聲、香、味、觸、法界離故，五眼、六神通離。

[0762c17] 「諸天子！色界離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；聲、香、味、觸、法界離故，佛十力乃至十八佛不共法離。

[0762c20] 「諸天子！色界離故，無忘失法、恒住捨性離；聲、香、味、觸、法界離故，無忘失法、恒住捨性離。

[0762c22] 「諸天子！色界離故，一切智、道相智、一切相智離；聲、香、味、觸、法界離故，一切智、道相智、一切相智離。

[0762c24] 「諸天子！色界離故，一切陀羅尼門、三摩地門離；聲、香、味、觸、法界離故，一切陀羅尼門、三摩地門離。

[0762c26] 「諸天子！色界離故，預流、一來、不還、阿羅漢果離；聲、香、味、觸、法界離故，預流、一來、不還、阿羅漢果離。

[0762c28] 「諸天子！色界離故，獨覺菩提離；聲、香、味、觸、法界離故，獨覺菩提離。

[0763a01] 「諸天子！色界離故，一切菩薩摩訶薩行離；聲、香、味、觸、法界離故，一切菩薩摩訶薩行離。

[0763a03] 「諸天子！色界離故，諸佛無上正等菩提離；聲、香、味、觸、法界離故，諸佛無上正等菩提離。

[0763a05] 「諸天子！色界離故，一切智智離；聲、香、味、觸、法界離故，一切智智離。

[0763a07] 「復次，諸天子！眼識界離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；耳、鼻、舌、身、意識界離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0763a10] 「諸天子！眼識界離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；耳、鼻、舌、身、意識界離故，內空乃至無性自性空離。

[0763a15] 「諸天子！眼識界離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；耳、鼻、舌、身、意識界離故，真如乃至不思議界離。

[0763a18] 「諸天子！眼識界離故，苦、集、滅、道聖諦離；耳、鼻、舌、身、意識界離故，苦、集、滅、道聖諦離。

[0763a20] 「諸天子！眼識界離故，四靜慮、四無量、四無色定離；耳、鼻、舌、身、意識界離故，四靜慮、四無量、四無色定離。

[0763a22] 「諸天子！眼識界離故，八解脫、八勝處、九次第定、十遍處離；耳、鼻、舌、身、意識界離故，八解脫、八勝處、九次第定、十遍處離。

[0763a25] 「諸天子！眼識界離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；耳、鼻、舌、身、意識界離故，四念住乃至八聖道支離。

[0763a28] 「諸天子！眼識界離故，空、無相、無願解脫門離；耳、鼻、舌、身、意識界離故，空、無相、無願解脫門離。

[0763b01] 「諸天子！眼識界離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；耳、鼻、舌、身、意識界離故，極喜地乃至法雲地離。

[0763b04] 「諸天子！眼識界離故，五眼、六神通離；耳、鼻、舌、身、意識界離故，五眼、六神通離。

[0763b06] 「諸天子！眼識界離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；耳、鼻、舌、身、意識界離故，佛十力乃至十八佛不共法離。

[0763b09] 「諸天子！眼識界離故，無忘失法、恒住捨性離；耳、鼻、舌、身、意識界離故，無忘失法、恒住捨性離。

[0763b11] 「諸天子！眼識界離故，一切智、道相智、一切相智離；耳、鼻、舌、身、意識界離故，一切智、道相智、一切相智離。

[0763b13] 「諸天子！眼識界離故，一切陀羅尼門、三摩地門離；耳、鼻、舌、身、意識界離故，一切陀羅尼門、三摩地門離。

[0763b16] 「諸天子！眼識界離故，預流、一來、不還、阿羅漢果離；耳、鼻、舌、身、意識界離故，預流、一來、不還、阿羅漢果離。

[0763b18] 「諸天子！眼識界離故，獨覺菩提離；耳、鼻、舌、身、意識界離故，獨覺菩提離。

[0763b20] 「諸天子！眼識界離故，一切菩薩摩訶薩行離；耳、鼻、舌、身、意識界離故，一切菩薩摩訶薩行離。

[0763b22] 「諸天子！眼識界離故，諸佛無上正等菩提離；耳、鼻、舌、身、意識界離故，諸佛無上正等菩提離。

[0763b24] 「諸天子！眼識界離故，一切智智離；耳、鼻、舌、身、意識界離故，一切智智離。

[0763b26] 「復次，諸天子！眼觸離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；耳、鼻、舌、身、意觸離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0763b29] 「諸天子！眼觸離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；耳、鼻、舌、身、意觸離故，內空乃至無性自性空離。

[0763c04] 「諸天子！眼觸離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；耳、鼻、舌、身、意觸離故，真如乃至不思議界離。

[0763c08] 「諸天子！眼觸離故，苦、集、滅、道聖諦離；耳、鼻、舌、身、意觸離故，苦、集、滅、道聖諦離。

[0763c10] 「諸天子！眼觸離故，四靜慮、四無量、四無色定離；耳、鼻、舌、身、意觸離故，四靜慮、四無量、四無色定離。

[0763c12] 「諸天子！眼觸離故，八解脫、八勝處、九次第定、十遍處離；耳、鼻、舌、身、意觸離故，八解脫、八勝處、九次第定、十遍處離。

[0763c14] 「諸天子！眼觸離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；耳、鼻、舌、身、意觸離故，四念住乃至八聖道支離。

[0763c17] 「諸天子！眼觸離故，空、無相、無願解脫門離；耳、鼻、舌、身、意觸離故，空、無相、無願解脫門離。

[0763c19] 「諸天子！眼觸離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；耳、鼻、舌、身、意觸離故，極喜地乃至法雲地離。

[0763c22] 「諸天子！眼觸離故，五眼、六神通離；耳、鼻、舌、身、意觸離故，五眼、六神通離。

[0763c24] 「諸天子！眼觸離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；耳、鼻、舌、身、意觸離故，佛十力乃至十八佛不共法離。

[0763c27] 「諸天子！眼觸離故，無忘失法、恒住捨性離；耳、鼻、舌、身、意觸離故，無忘失法、恒住捨性離。

[0763c29] 「諸天子！眼觸離故，一切智、道相智、一切相智離；耳、鼻、舌、身、意觸離故，一切智、道相智、一切相智離。

[0764a02] 「諸天子！眼觸離故，一切陀羅尼門、三摩地門離；耳、鼻、舌、身、意觸離故，一切陀羅尼門、三摩地門離。

[0764a04] 「諸天子！眼觸離故，預流、一來、不還、阿羅漢果離；耳、鼻、舌、身、意觸離故，預流、一來、不還、阿羅漢果離。

[0764a06] 「諸天子！眼觸離故，獨覺菩提離；耳、鼻、舌、身、意觸離故，獨覺菩提離。

[0764a08] 「諸天子！眼觸離故，一切菩薩摩訶薩行離；耳、鼻、舌、身、意觸離故，一切菩薩摩訶薩行離。

[0764a10] 「諸天子！眼觸離故，諸佛無上正等菩提離；耳、鼻、舌、身、意觸離故，諸佛無上正等菩提離。

[0764a12] 「諸天子！眼觸離故，一切智智離；耳、鼻、舌、身、意觸離故，一切智智離。

[0764a14] 「復次，諸天子！眼觸為緣所生諸受離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；耳、鼻、舌、身、意觸為緣所生諸受離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0764a17] 「諸天子！眼觸為緣所生諸受離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；耳、鼻、舌、身、意觸為緣所生諸受離故，內空乃至無性自性空離。

[0764a23] 「諸天子！眼觸為緣所生諸受離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；耳、鼻、舌、身、意觸為緣所生諸受離故，真如乃至不思議界離。

[0764a27] 「諸天子！眼觸為緣所生諸受離故，苦、集、滅、道聖諦離；耳、鼻、舌、身、意觸為緣所生諸受離故，苦、集、滅、道聖諦離。

[0764a29] 「諸天子！眼觸為緣所生諸受離故，四靜慮、四無量、四無色定離；耳、鼻、舌、身、意觸為緣所生諸受離故，四靜慮、四無量、四無色定離。

[0764b03] 「諸天子！眼觸為緣所生諸受離故，八解脫、八勝處、九次第定、十遍處離；耳、鼻、舌、身、意觸為緣所生諸受離故，八解脫、八勝處、九次第定、十遍處離。

[0764b06] 「諸天子！眼觸為緣所生諸受離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；耳、鼻、舌、身、意觸為緣所生諸受離故，四念住乃至八聖道支離。

[0764b10] 「諸天子！眼觸為緣所生諸受離故，空、無相、無願解脫門離；耳、鼻、舌、身、意觸為緣所生諸受離故，空、無相、無願解脫門離。

[0764b13] 「諸天子！眼觸為緣所生諸受離故，極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離；耳、鼻、舌、身、意觸為緣所生諸受離故，極喜地乃至法雲地離。

[0764b17] 「諸天子！眼觸為緣所生諸受離故，五眼、六神通離；耳、鼻、舌、身、意觸為緣所生諸受離故，五眼、六神通離。

[0764b19] 「諸天子！眼觸為緣所生諸受離故，佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法離；耳、鼻、舌、身、意觸為緣所生諸受離故，佛十力乃至十八佛不共法離。

[0764b23] 「諸天子！眼觸為緣所生諸受離故，無忘失法、恒住捨性離；耳、鼻、舌、身、意觸為緣所生諸受離故，無忘失法、恒住捨性離。

[0764b25] 「諸天子！眼觸為緣所生諸受離故，一切智、道相智、一切相智離；耳、鼻、舌、身、意觸為緣所生諸受離故，一切智、道相智、一切相智離。

[0764b28] 「諸天子！眼觸為緣所生諸受離故，一切陀羅尼門、三摩地門離；耳、鼻、舌、身、意觸為緣所生諸受離故，一切陀羅尼門、三摩地門離。

[0764c02] 「諸天子！眼觸為緣所生諸受離故，預流、一來、不還、阿羅漢果離；耳、鼻、舌、身、意觸為緣所生諸受離故，預流、一來、不還、阿羅漢果離。

[0764c05] 「諸天子！眼觸為緣所生諸受離故，獨覺菩提離；耳、鼻、舌、身、意觸為緣所生諸受離故，獨覺菩提離。

[0764c07] 「諸天子！眼觸為緣所生諸受離故，一切菩薩摩訶薩行離；耳、鼻、舌、身、意觸為緣所生諸受離故，一切菩薩摩訶薩行離。

[0764c10] 「諸天子！眼觸為緣所生諸受離故，諸佛無上正等菩提離；耳、鼻、舌、身、意觸為緣所生諸受離故，諸佛無上正等菩提離。

[0764c12] 「諸天子！眼觸為緣所生諸受離故，一切智智離；耳、鼻、舌、身、意觸為緣所生諸受離故，一切智智離。

[0764c15] 「復次，諸天子！地界離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離；水、火、風、空、識界離故，布施、淨戒、安忍、精進、靜慮、般若波羅蜜多離。

[0764c18] 「諸天子！地界離故，內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離；水、火、風、空、識界離故，內空乃至無性自性空離。

[0764c23] 「諸天子！地界離故，真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離；水、火、風、空、識界離故，真如乃至不思議界離。

[0764c26] 「諸天子！地界離故，苦、集、滅、道聖諦離；水、火、風、空、識界離故，苦、集、滅、道聖諦離。

[0764c28] 「諸天子！地界離故，四靜慮、四無量、四無色定離；水、火、風、空、識界離故，四靜慮、四無量、四無色定離。

[0765a01] 「諸天子！地界離故，八解脫、八勝處、九次第定、十遍處離；水、火、風、空、識界離故，八解脫、八勝處、九次第定、十遍處離。

[0765a03] 「諸天子！地界離故，四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支離；水、火、風、空、識界離故，四念住乃至八聖道支離。

大般若波羅蜜多經卷第三百四十三

