大般若波羅蜜多經卷第五百五

三藏法師玄奘奉　詔譯
[0572c13] 「復次，大士！若菩薩摩訶薩普於三世諸佛世尊，從初發心至得無上正等菩提乃至法滅，於其中間所有功德，若佛弟子及諸獨覺依彼佛法所起善根，若諸異生聞彼說法所種善根，若諸龍、神、阿素洛等聞彼說法所種善根，若剎帝利大族乃至居士大族聞彼說法所種善根；若四大王眾天乃至色究竟天聞彼說法所種善根，若善男子、善女人等聞彼說法發趣無上正等覺心，勤修種種諸菩薩行。如是一切合集稱量現前發起比餘善根為最勝等隨喜之心，復以如是隨喜善根與諸有情平等共有迴向無上正等菩提。於如是時，若正解了諸能隨喜迴向之法盡滅離變，諸所隨喜迴向之法自性皆空，雖如是知而能隨喜迴向無上正等菩提。復於是時，若正解了都無有法可能隨喜迴向於法。何以故？以一切法自性皆空，空中都無能所隨喜迴向法故。雖如是知，而能隨喜迴向無上正等菩提。是菩薩摩訶薩若能如是隨喜迴向，修行般若波羅蜜多廣說乃至一切相智，便能不墮想、心、見倒。所以者何？是菩薩摩訶薩於隨喜心及所隨喜功德善根不生執著，於迴向心及所迴向無上菩提亦不執著，由無執著不墮顛倒，如是菩薩所起隨喜迴向之心，名為無上隨喜迴向，遠離一切虛妄分別。

[0573a09] 「復次，大士！若菩薩摩訶薩於所修作諸福業事，如實了知離蘊、處、界，亦離般若波羅蜜多廣說乃至一切相智，是菩薩摩訶薩於所修作諸福業事如是知已，能正隨喜迴向無上正等菩提。

[0573a13] 「復次，大士！若菩薩摩訶薩，如實了知隨喜俱行諸福業事遠離隨喜俱行諸福業事自性，諸佛世尊遠離諸佛世尊自性，功德善根遠離功德善根自性，聲聞、獨覺及諸異生遠離聲聞、獨覺及諸異生自性，隨喜迴向大菩提心遠離隨喜迴向大菩提心自性，菩薩摩訶薩遠離菩薩摩訶薩自性，般若波羅蜜多乃至一切相智遠離般若波羅蜜多乃至一切相智自性，一切菩薩摩訶薩行遠離一切菩薩摩訶薩行自性，諸佛無上正等菩提遠離諸佛無上正等菩提自性，是菩薩摩訶薩如是修行離性般若波羅蜜多，名真修行甚深般若波羅蜜多，能正隨喜迴向無上正等菩提。

[0573a26] 「復次，大士！諸菩薩摩訶薩於已涅槃一切如來、應、正等覺及諸弟子功德善根，若欲發起隨喜迴向無上正等菩提心者，應作如是隨喜迴向，謂作是念：『如諸如來、應、正等覺及諸弟子皆已滅度，自性非有，功德善根亦復如是，我所發起隨喜迴向無上正等菩提之心及所迴向無上菩提其性亦爾。』如是知已，於諸善根發生隨喜迴向無上正等菩提，便能不生想心見倒。若菩薩摩訶薩以取相為方便行深般若波羅蜜多，於已滅度諸佛世尊及諸弟子功德善根取相隨喜迴向無上正等菩提，是為非善隨喜迴向。以過去佛及諸弟子功德善根非相、無相所取境界，是菩薩摩訶薩以取相念發生隨喜迴向無上正等菩提，是故非善隨喜迴向，由斯便墮想心見倒。若菩薩摩訶薩不取相為方便行深般若波羅蜜多，於已滅度諸佛世尊及諸弟子功德善根，離相隨喜迴向無上正等菩提，是名為善隨喜迴向，由斯不墮想、心、見倒。」

[0573b17] 爾時，慈氏菩薩問具壽善現言：「云何菩薩摩訶薩於諸如來、應、正等覺及弟子眾功德善根隨喜俱行福業事等皆不取相，而能隨喜迴向無上正等菩提？」

[0573b20] 善現答言：「應知菩薩摩訶薩所學般若波羅蜜多，有如是等方便善巧，雖不取相而所作成，非離般若波羅蜜多有能正起隨喜俱行諸福業事，迴向無上正等菩提。是故菩薩摩訶薩眾欲成所作，應學般若波羅蜜多。」

[0573b25] 慈氏菩薩摩訶薩言：「大德善現！莫作是說。何以故？以甚深般若波羅蜜多中，諸佛世尊及弟子眾并所成就功德善根皆無所有不可得故，所作隨喜諸福業事發心迴向無上菩提亦無所有不可得故。此中菩薩摩訶薩行深般若波羅蜜多時，應作是觀：『過去諸佛及弟子眾功德善根性皆已滅，所作隨喜諸福業事、發心迴向無上菩提性皆寂滅，我若於彼諸佛世尊及弟子眾功德善根取相分別，及於所作隨喜俱行諸福業事、發心迴向無上菩提取相分別，以是取相分別方便發生隨喜迴向無上正等菩提，諸佛世尊皆所不許。所以者何？於已滅度諸佛世尊及弟子等取相分別，隨喜迴向無上菩提，是則名為大有所得。』是故菩薩摩訶薩眾，欲於如來及諸弟子功德善根，正發隨喜迴向無上正等菩提，不應於中起有所得取相分別隨喜迴向，若於其中起有所得取相分別隨喜迴向，佛不說彼有大義利。何以故？如是隨喜迴向之心，妄想分別名雜毒故。如有飲食，雖具上妙色香美味，而雜毒藥，愚人淺識貪取噉之，初雖適意歡喜快樂，而後食消倍受眾苦，或便致死若近失命。如是一類補特伽羅不善受持、不善觀察甚深般若波羅蜜多文句義理，不善讀誦、不善通達甚深義趣，而告大乘種性者曰：『來！善男子！汝於三世諸佛世尊，從初發心至得無上正等菩提，轉妙法輪度有情眾，入無餘依涅槃界已乃至法滅，於其中間若修般若波羅蜜多廣說乃至一切相智已集、當集、現集善根，若成熟有情、嚴淨佛土已集、當集、現集善根。若諸如來所有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊及餘無量無邊功德，若佛弟子一切有漏、無漏善根，若諸如來已、現、當記諸天、人等獨覺菩提所有功德，若諸天、龍、阿素洛等已集、當集、現集善根，若善男子、善女人等於諸功德發生隨喜迴向善根。如是一切合集稱量現前隨喜，與諸有情平等共有迴向無上正等菩提。』如是所說隨喜迴向，以有所得取相分別而為方便。譬如世間雜毒飲食初益後損，故此非善隨喜迴向。所以者何？以有所得取相分別發起隨喜迴向之心，有因、有緣、有作意、有戲論，不應般若波羅蜜多。彼雜毒故則為謗佛，不隨佛教不隨法說，菩薩種性補特伽羅不應隨彼所說而學。

[0574a11] 「是故，大德！應說云何住菩薩乘善男子等，應於三世十方諸佛及弟子等功德善根隨喜迴向？謂彼諸佛從初發心乃至法滅，於其中間若修般若波羅蜜多廣說乃至一切相智集諸善根，如是乃至若善男子、善女人等於諸功德發生隨喜迴向善根，住菩薩乘諸善男子、善女人等云何於彼功德善根發生隨喜迴向無上正等菩提？」

[0574a18] 具壽善現答慈氏菩薩言：「住菩薩乘諸善男子、善女人等行深般若波羅蜜多，欲不謗佛而發隨喜迴向心者，應作是念：『如諸如來無上佛智了達遍知功德善根有如是性、有如是相、有如是法而可隨喜，我今亦應如是隨喜。如諸如來無上佛智了達遍知應以如是諸福業事迴向無上正等菩提，我今亦應如是迴向。』住菩薩乘諸善男子、善女人等，於諸如來及弟子等功德善根，應作如是隨喜迴向，若作如是隨喜迴向則不謗佛，隨佛所教，隨法而說。是菩薩摩訶薩如是隨喜迴向之心，不雜眾毒，能至究竟。

[0574b01] 「復次，大士！住菩薩乘諸善男子、善女人等行深般若波羅蜜多，於諸如來及弟子等功德善根，應作如是隨喜迴向。如色等蘊，不墮三界非三世攝，隨喜迴向亦應如是。廣說乃至如一切智、道相智、一切相智，不墮三界非三世攝，隨喜迴向亦應如是；如諸戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊，不墮三界非三世攝，隨喜迴向亦應如是。所以者何？如彼諸法自性空故，不墮三界非三世攝，隨喜迴向亦復如是，謂諸如來自性空故，不墮三界非三世攝；諸佛功德自性空故，不墮三界非三世攝；聲聞、獨覺及人、天等自性空故，不墮三界非三世攝；彼諸善根自性空故，不墮三界非三世攝；於彼隨喜自性空故，不墮三界非三世攝；所迴向法自性空故，不墮三界非三世攝；能迴向者自性空故，不墮三界非三世攝。若菩薩摩訶薩行深般若波羅蜜多時，如實了知五蘊等法不墮三界非三世攝，若不墮三界非三世攝，則不可以彼有相為方便、有所得為方便，發生隨喜迴向無上正等菩提。何以故？以蘊等法自性不生，若法不生則無所有，不可以彼無所有法隨喜迴向無所有故，是菩薩摩訶薩如是隨喜迴向無上正等菩提，不雜眾毒能至究竟。住菩薩乘諸善男子、善女人等若以有相而為方便，或有所得而為方便，於諸如來及弟子等功德善根，發生隨喜迴向之心，當知是邪隨喜迴向，此邪隨喜迴向之心，諸佛世尊所不稱讚。如是隨喜迴向之心非佛世尊所稱讚故，不能圓滿布施等六波羅蜜多，廣說乃至不能圓滿一切智、道相智、一切相智。由諸功德不圓滿故，不能嚴淨佛土、成熟有情，由不能嚴淨佛土、成熟有情故，不證無上正等菩提。何以故？由彼所起隨喜迴向有相有得，雜眾毒故。

[0574c05] 「復次，大士！諸菩薩摩訶薩行深般若波羅蜜多時，應作是念：『如十方界一切如來、應、正等覺，如實通達功德善根有如是法，可依是法發生無倒隨喜迴向，我今亦應依如是法，發生隨喜迴向無上正等菩提。』是為正發隨喜迴向，由斯定證無上菩提，能盡未來度有情眾。」

[0574c12] 爾時，世尊讚善現言：「善哉！善哉！汝今已為一切菩薩摩訶薩等作大佛事，謂為菩薩摩訶薩等善說無倒隨喜迴向，如是所說隨喜迴向，以無相無得、無生無滅、無染無淨、無性自性、自相性空而為方便，亦以真如、法界、法性廣說乃至不思議界為方便故。

[0574c17] 「善現當知！假使三千大千世界一切有情，皆得成就十善業道、四靜慮、四無量、四無色定、五神通。於意云何？是諸有情福德多不？」

[0574c20] 善現答言：「甚多！世尊！甚多！善逝！」

[0574c21] 佛告善現：「若善男子、善女人等，於諸如來及弟子等功德善根起無染著隨喜迴向，所獲功德甚多於前。善現當知！是善男子、善女人等所起如是隨喜迴向，於餘善根為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等。

[0574c26] 「復次，善現！假使三千大千世界一切有情，皆得預流、一來、不還、阿羅漢果、獨覺菩提，有善男子、善女人等於彼預流乃至獨覺，盡其形壽以諸供具而奉施之，供養恭敬、尊重讚歎。於意云何？是善男子、善女人等由此因緣得福多不？」

[0575a02] 善現答言：「甚多！世尊！甚多！善逝！」

[0575a03] 佛告善現：「若善男子、善女人等，於諸如來及弟子等功德善根，起無染著隨喜迴向，所獲功德甚多於前。善現當知！是善男子、善女人等所起如是隨喜迴向，於餘善根為最為勝乃至廣說。

[0575a07] 「復次，善現！假使三千大千世界一切有情皆趣無上正等菩提，設有十方各如殑伽沙等世界一切有情，一一於彼以諸供具而奉施之，經如殑伽沙等大劫，供養恭敬、尊重讚歎，於意云何？是諸有情由此因緣得福多不？」

[0575a12] 善現答言：「甚多！世尊！甚多！善逝！如是福聚若有形色，十方各如殑伽沙界不能容受。」

[0575a14] 佛告善現：「如是！如是！如汝所說。善現當知！若善男子、善女人等，於諸如來及弟子等功德善根，起無染著隨喜迴向，所獲功德甚多於前。善現當知！是善男子、善女人等所起如是隨喜迴向，於餘善根為最為勝乃至廣說。善現當知！以前福聚比後功德，百分不及一，千分不及一，乃至鄔波尼殺曇分亦不及一。所以者何？彼有情類十善業道、四靜慮等，皆以有相及有所得為方便故。彼善男子、善女人等，以諸供具奉施預流乃至發趣大菩提者，亦以有相及有所得為方便故。」

[0575a25] 爾時，四大天王各與眷屬三萬二千諸天子俱，頂禮佛足，合掌恭敬白言：「世尊！彼諸菩薩摩訶薩乃能發起如是廣大隨喜迴向，謂彼菩薩摩訶薩方便善巧，以無相、無所得、無染著、無思作而為方便，於諸如來及弟子等功德善根發起無倒隨喜迴向，如是所起隨喜迴向，不墮二法、不二法中。」

[0575b02] 時，天帝釋及蘇夜摩天子、珊覩史多天子、善變化天子、最自在天子，各與眷屬無量百千諸天子俱，皆持種種天妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇，奏天樂音，以供養佛。頂禮雙足，合掌白言：「彼諸菩薩摩訶薩乃能發起如是廣大隨喜迴向，謂彼菩薩摩訶薩方便善巧，以無相、無所得、無染著、無思作而為方便，於諸如來及弟子等功德善根，發起無倒隨喜迴向，如是所起隨喜迴向，不墮二法、不二法中。」

[0575b11] 時，大梵天王及極光淨天、遍淨天、廣果天、色究竟天，各與無量百千俱胝那庾多天眾，前詣佛所頂禮雙足，合掌恭敬俱發聲言：「希有！世尊！彼諸菩薩摩訶薩為般若波羅蜜多方便善巧所攝受故，超勝於前無方便善巧、有相、有所得善男子等所修善根。」

[0575b17] 爾時，佛告四大王眾天乃至色究竟天等言：「假使三千大千世界一切有情皆趣無上正等菩提，普於過去未來現在十方世界一切如來從初發心乃至法住，於其中間所修布施波羅蜜多廣說乃至一切相智相應善根，若諸弟子所有善根，若諸如來所有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊及餘無量無邊佛法，若諸如來所說正法，若依彼法修習施性、戒性、修性三福業事，若依彼法精勤修學，得預流果、一來、不還、阿羅漢果、獨覺菩提，得入菩薩正性離生，若諸有情修布施、淨戒、安忍、精進、靜慮、般若等所引善根，如是一切合集稱量，以有相、有所得、有染著、有思作、有二不二而為方便現前隨喜，既隨喜已迴向無上正等菩提。

[0575c02] 「有善男子、善女人等發趣無上正等菩提，普於過去未來現在十方世界一切如來從初發心乃至法住，於其中間所修布施波羅蜜多相應善根，廣說乃至若諸有情修布施、淨戒、安忍、精進、靜慮、般若等所引善根，如是一切合集稱量，以無相、無所得、無染著、無思作、無二不二而為方便現前隨喜，既隨喜已迴向無上正等菩提。是善男子、善女人等隨喜迴向，於餘善根為最為勝乃至廣說，於前有情隨喜迴向百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦最為勝。」

[0575c13] 具壽善現前白佛言：「如佛所說，是善男子、善女人等隨喜迴向，於餘善根為最為勝乃至廣說。齊何說是隨喜迴向，於餘善根為最勝等？」

[0575c16] 佛告善現：「是善男子、善女人等，普於過去未來現在十方世界，一切如來、聲聞、獨覺、菩薩，及餘一切有情諸善根等，不取不捨、不矜不蔑，非有所得、非無所得，達一切法無生無滅、無染無淨、無增無減、無去無來、無集無散、無入無出，作如是念：『如三世法真如、法界廣說乃至不思議界，我亦如是於諸善法以無所得而為方便隨喜迴向。』善現！齊是所起隨喜迴向，我說於餘善根為最勝等，如是隨喜迴向勝餘隨喜迴向百倍、千倍乃至鄔波尼殺曇倍，是故我說如是所起隨喜迴向於餘善根為最勝等。

[0575c27] 「復次，善現！住菩薩乘諸善男子、善女人等，欲於三世十方如來從初發心乃至法住，於其中間所修布施乃至般若波羅蜜多相應善根，廣說乃至無量無數無邊佛法，若諸聲聞、獨覺、菩薩功德善根，若餘有情所有施性、戒性、修性三福業事及餘善根，如是一切合集稱量，現前發起無倒隨喜迴向心者，應作是念：『色乃至識與解脫等，廣說乃至一切相智與解脫等，戒蘊等五與解脫等，於一切法所起勝解與解脫等，三世諸佛與解脫等，三世諸法與解脫等，一切隨喜及諸迴向與解脫等，佛及弟子并諸獨覺諸根熟變與解脫等，佛及弟子并諸獨覺所得涅槃與解脫等，諸佛、菩薩、獨覺、聲聞諸法法性與解脫等，一切有情及一切法并彼法性與解脫等，如諸法性無縛無解、無染無淨、無起無盡、無生無滅、無取無捨。我於如是功德善根現前隨喜，持此善根與諸有情平等共有迴向無上正等菩提，如是隨喜迴向非能隨喜迴向，無所隨喜所迴向故，如是所起隨喜迴向非轉非息，無生滅故。』善現！是菩薩摩訶薩隨喜迴向，於餘所起隨喜迴向，為最為勝乃至廣說。若菩薩摩訶薩成就如是隨喜迴向，疾證無上正等菩提。

[0576a21] 「復次，善現！若趣大乘諸善男子、善女人等，假使能於十方現在各如殑伽沙等世界一切如來及諸弟子，以有相有所得為方便，盡其形壽常以種種上妙供具供養恭敬、尊重讚歎。彼諸如來及弟子眾般涅槃後，取設利羅以妙七寶造立高廣諸窣堵波，晝夜精勤禮拜右繞，復以種種上妙華鬘乃至燈明供養恭敬、尊重讚歎。復以有相及有所得而為方便，勤修布施乃至般若及餘善根。有善男子、善女人等發趣大乘，能以無相及無所得而為方便，修行六種波羅蜜多相應善根方便善巧，於餘一切功德善根發生隨喜，持此善根與諸有情平等共有迴向無上正等菩提。是善男子、善女人等，由依般若波羅蜜多方便善巧隨喜迴向，勝前所說發趣大乘善男子等所作功德百倍、千倍乃至鄔波尼殺曇倍。故說如是隨喜迴向，於餘善根為最勝等。

[0576b09] 「是故，善現！發趣大乘諸菩薩摩訶薩，應以無相及無所得而為方便，勤修布施乃至般若波羅蜜多相應善根，及依般若波羅蜜多方便善巧，於諸如來及弟子等功德善根，發生無倒隨喜迴向。若菩薩摩訶薩，能以無相及無所得而為方便隨喜迴向，是菩薩摩訶薩疾證無上正等菩提，能盡未來利樂一切。」

第三分地獄品第十之一

[0576b18] 爾時，舍利子白佛言：「世尊！甚深般若波羅蜜多能作照明，畢竟淨故；皆應敬禮，諸人、天等所欽重故；無所染著，世間諸法不能污故；遠離一切三界瞖眩，能除煩惱諸見闇故；最為上首，於一切種菩提分法極尊勝故；能作安隱，永斷一切驚恐逼迫災橫事故；能施光明，攝受諸有情令得五眼故；能示中道，令失路者離二邊故；善能發生一切智智，永斷一切煩惱相續并習氣故；是諸菩薩摩訶薩母，菩薩所修一切佛法從此生故，不生不滅自相空故；脫一切生死，非常非壞故；能為依怙，施諸有情諸法寶故；能成圓滿如來十力，一切他論不能屈故；能轉三轉十二行相無上法輪，達一切法無轉還故；能示諸法無倒，自性顯了無性自性空故。世尊！諸有情類於此般若波羅蜜多，應云何住？」

[0576c04] 爾時，佛告舍利子言：「諸有情類於此般若波羅蜜多，應如佛住，供養、禮敬、思惟般若波羅蜜多，應如供養、禮敬、思惟佛薄伽梵。何以故？舍利子！佛不異般若波羅蜜多，般若波羅蜜多不異佛，佛即是般若波羅蜜多，般若波羅蜜多即是佛。所以者何？諸佛、菩薩、獨覺、聲聞皆由般若波羅蜜多而得出現。一切世間十善業道、四靜慮、四無量、四無色定、五神通，亦由般若波羅蜜多而得出現。一切布施波羅蜜多廣說乃至一切相智，亦由般若波羅蜜多而得出現。」

[0576c14] 時，天帝釋竊作是念：「今舍利子以何因緣問佛斯事？」

[0576c16] 時，舍利子知彼心念，便告之言：「憍尸迦！諸菩薩摩訶薩由此般若波羅蜜多所攝受故，方便善巧能於三世十方諸佛，從初發心乃至法住，於其中間所有功德；若諸聲聞、獨覺、菩薩、餘有情類所有善根，如是一切，能以無相及無所得而為方便，合集稱量現前隨喜，既隨喜已，與諸有情平等共有迴向無上正等菩提，由此因緣故問斯事。

[0576c23] 「復次，憍尸迦！諸菩薩摩訶薩所學般若波羅蜜多，超勝布施乃至靜慮波羅蜜多無邊倍數。如生盲人百千等眾，無淨眼者善引導之，猶尚不能近趣正道，況能遠達豐樂大城！如是前五波羅蜜多諸生盲眾，若無般若波羅蜜多淨眼者導，尚不能趣菩薩正道，況能遠達一切智城！

[0576c29] 「復次，憍尸迦！布施等五波羅蜜多，要由般若波羅蜜多，名有目者。復由般若波羅蜜多之所攝受，名到彼岸。」

[0577a03] 天帝釋言：「豈不前五波羅蜜多亦互為首，攝受餘五波羅蜜多令到彼岸？既爾何緣獨讚般若超勝餘五波羅蜜多？」

[0577a05] 舍利子言：「天主所說理不應爾。所以者何？非由前五波羅蜜多為首，攝餘令到彼岸；要由般若波羅蜜多具大勢力方便善巧，攝受餘五波羅蜜多，令無執著速到彼岸。是故般若波羅蜜多於前五種為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等。」

[0577a11] 爾時，舍利子白佛言：「世尊！諸菩薩摩訶薩云何應引發般若波羅蜜多？」

[0577a13] 佛告舍利子：「諸菩薩摩訶薩不為引發色故，應引發般若波羅蜜多；不為引發受、想、行、識故，應引發般若波羅蜜多；廣說乃至不為引發一切智故，應引發般若波羅蜜多；不為引發道相智、一切相智故，應引發般若波羅蜜多；不為引發一切法故，應引發般若波羅蜜多。」

[0577a19] 舍利子言：「云何菩薩摩訶薩不為引發色乃至一切法故，應引發般若波羅蜜多？」

[0577a21] 佛告舍利子：「以色乃至一切法無作、無生、無得、無壞、無自性故，諸菩薩摩訶薩不為引發色乃至一切法故，應引發般若波羅蜜多。」

[0577a23] 時，舍利子復白佛言：「諸菩薩摩訶薩如是引發般若波羅蜜多與何法合？」

[0577a25] 佛告舍利子：「諸菩薩摩訶薩如是引發般若波羅蜜多，不與一切法合，由不合故得名般若波羅蜜多。」

[0577a27] 舍利子言：「如是般若波羅蜜多，不與何等一切法合？」

[0577a29] 世尊告曰：「如是般若波羅蜜多，不與善法合，不與非善法合；不與有罪法合，不與無罪法合；不與有漏法合，不與無漏法合；不與有為法合，不與無為法合；不與有染法合，不與無染法合；不與世間法合，不與出世法合；不與雜染法合，不與清淨法合；不與生死法合，不與涅槃法合。何以故？舍利子！甚深般若波羅蜜多於一切法無所得故，不可說與如是法合。」

[0577b08] 時，天帝釋便白佛言：「甚深般若波羅蜜多，豈亦不與一切智合？」

[0577b09] 佛言：「如是！如汝所說。甚深般若波羅蜜多，亦不說與一切智合，由此於彼無所得故。」

[0577b11] 天帝釋言：「云何般若波羅蜜多，於一切智無合無得？」

[0577b12] 世尊告曰：「非深般若波羅蜜多，於一切智如名、如相、如所造作有合有得。」

[0577b14] 天帝釋言：「云何般若波羅蜜多，於一切智亦有合得？」

[0577b15] 世尊告曰：「由深般若波羅蜜多，於一切智如名相等無受無取、無住無斷、無執無捨，如是合得而無合得；於一切法亦復如是，如名相等無受無取、無住無斷、無執無捨，如是合得而無合得。」

[0577b19] 時，天帝釋復白佛言：「甚奇！世尊！希有！善逝！如是般若波羅蜜多為一切法無生無滅、無作無成、無得無壞、無自性故，出現世間，雖有合得而無合得，如是理趣不可思議，唯佛世尊能覺能說。」

[0577b23] 時，具壽善現白佛言：「世尊！若菩薩摩訶薩行深般若波羅蜜多時，起如是想：『甚深般若波羅蜜多，與一切法若合不合。』是菩薩摩訶薩俱捨、俱遠甚深般若波羅蜜多。」

[0577b27] 佛告善現：「復有因緣，諸菩薩摩訶薩捨、遠般若波羅蜜多，謂彼修行甚深般若波羅蜜多時，起如是想：『甚深般若波羅蜜多，無所有、非真實，不堅固、不自在。』是菩薩摩訶薩捨、遠般若波羅蜜多。」

[0577c02] 爾時，善現復白佛言：「若菩薩摩訶薩信甚深般若波羅蜜多時，為不信何法？」

[0577c04] 佛告善現：「若菩薩摩訶薩信甚深般若波羅蜜多時，則不信色，不信受、想、行、識，廣說乃至不信一切智，不信道相智、一切相智。」

[0577c07] 具壽善現復白佛言：「云何菩薩摩訶薩信甚深般若波羅蜜多時，則不信色，乃至不信一切相智？」

[0577c09] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，觀一切色廣說乃至一切相智不可得故，雖信般若波羅蜜多，而不信色廣說乃至一切相智。如是，善現！諸菩薩摩訶薩信甚深般若波羅蜜多時，則不信色乃至不信一切相智。」

大般若波羅蜜多經卷第五百五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
