中阿含經卷第三十五

東晉罽賓三藏瞿曇僧伽提婆譯

梵志品第二(有一十經)(第三念誦)

　雨勢、歌羅、數　　瞿默、象跡喻
[0649b01] 大臣雨勢去後不久。於是，世尊迴顧告曰：「阿難！若有比丘依鷲巖山處處住者，宣令一切盡集講堂，一切集已，便來白我。」

[0649b04] 尊者阿難即受佛教：「唯然。世尊！」是時，尊者阿難便行宣令：「若有比丘依鷲巖山處處住者，今令一切盡集講堂。」一切集已，還詣佛所，稽首作禮，却住一面，白曰：「世尊！我已宣令：『若有比丘依鷲巖山處處住者，悉令一切盡集講堂。』今皆已集，唯願世尊自知其時。」

[0649b10] 於是，世尊將尊者阿難往詣講堂，於比丘眾前敷座而坐，告諸比丘：「今為汝說七不衰法，汝等諦聽，善思念之。」

[0649b13] 時，諸比丘白曰：「唯然。」

[0649b13] 佛言：「云何為七？若比丘數數集會，多聚集者，比丘必勝，則法不衰。若比丘共齊集會，俱作眾事，共俱起者，比丘必勝，則法不衰。若比丘未施設事不更施設，本所施設而不改易，我所說戒善奉行者，比丘必勝，則法不衰。若比丘此『未來有愛，喜、欲共俱，愛樂彼彼』有起不隨者，比丘必勝，則法不衰。若比丘有長老上尊俱學梵行，比丘悉共宗敬、恭奉、供養，於彼聞教則受者，比丘必勝，則法不衰。若比丘有無事處山林高巖，閑居靜處，寂無音聲，遠離，無惡，無有人民，隨順宴坐，樂住不離者，比丘必勝，則法不衰。若比丘悉共擁護諸梵行者，至重愛敬，常願未來諸梵行者而欲令來，既已來者樂恒久住，常使不乏衣被、飲食、床榻、湯藥、諸生活具者，比丘必勝，則法不衰。若比丘行此七不衰法，受持不犯者，比丘必勝，則法不衰。」

[0649c01] 於是，世尊復告諸比丘曰：「我為汝等更說七不衰法，汝等諦聽，善思念之。」

[0649c03] 時，諸比丘白曰：「唯然。」

[0649c03] 佛言：「云何為七？若比丘尊師，恭敬、極重供養、奉事者，比丘必勝，則法不衰。若比丘法、眾、戒、不放逸、供給、定，恭敬、極重供養、奉事者，比丘必勝，則法不衰。若比丘行此七不衰法，受持不犯者，比丘必勝，則法不衰。」

[0649c08] 世尊復告諸比丘曰：「我為汝等更說七不衰法，汝等諦聽，善思念之。」

[0649c10] 時，諸比丘白曰：「唯然。」

[0649c10] 佛言：「云何為七？若比丘不行於業，不樂於業，不習業者，比丘必勝，則法不衰。不行譁說，不樂譁說，不習譁說者；不行聚會，不樂聚會，不習聚會者；不行雜合，不樂雜合，不習雜合者；不行睡眠，不樂睡眠，不習睡眠者；不為利，不為譽，不為他人行梵行者；不為暫爾，不為德勝，於其中間捨方便，令德勝者；比丘必勝，則法不衰。若比丘行此七不衰法，受持不犯者，比丘必勝，則法不衰。」

[0649c20] 世尊復告諸比丘曰：「我為汝等更說七不衰法，汝等諦聽，善思念之。」

[0649c21] 時，諸比丘白曰：「唯然。」

[0649c22] 佛言：「云何為七？若比丘成就信財、戒財、慚財、愧財、博聞財、施財，成就慧財者，比丘必勝，則法不衰。若比丘行此七不衰法，受持不犯者，比丘必勝，則法不衰。」

[0649c25] 世尊復告諸比丘曰：「我為汝等更說七不衰法，汝等諦聽，善思念之。」

[0649c27] 時，諸比丘白曰：「唯然。」

[0649c27] 佛言：「云何為七？若比丘成就信力、精進力、慚力、愧力、念力、定力，成就慧力者，比丘必勝，則法不衰。若比丘行此七不衰法，受持不犯者，比丘必勝，則法不衰。」

[0650a02] 世尊復告諸比丘曰：「我為汝等更說七不衰法，汝等諦聽，善思念之。」

[0650a04] 時，諸比丘白曰：「唯然。」

[0650a04] 佛言：「云何為七？若比丘修念覺支，依捨離、依無欲、依滅盡，趣向出要，擇法、精進、喜、息、定；修捨覺支，依捨離、依無欲、依滅盡，趣向出要者，比丘必勝，則法不衰。若比丘行此七不衰法，受持不犯者，比丘必勝，則法不衰。」

[0650a09] 世尊復告諸比丘曰：「我為汝等更說七不衰法，汝等諦聽，善思念之。」

[0650a11] 時，諸比丘白曰：「唯然。」

[0650a11] 佛言：「云何為七？若比丘應與面前律與面前律，應與憶律與憶律，應與不癡律與不癡律，應與自發露與自發露，應與居與居，應與展轉與展轉，眾中起諍，當以如棄糞掃止諍法止之者，比丘必勝，則法不衰。若比丘行此七不衰法，受持不犯者，比丘必勝，則法不衰。」

[0650a18] 世尊復告諸比丘曰：「今為汝等說六慰勞法，汝等諦聽，善思念之。」

[0650a19] 時，諸比丘白曰：「唯然。」

[0650a20] 佛言：「云何為六？以慈身業向諸梵行，是慰勞法，愛法樂法，令愛令重，令奉令敬，令修令攝，得沙門，得一心，得精進，得涅槃。如是慈口業、慈意業。若有法利，如法得利，自所飯食，至在鉢中，如是利分，布施諸梵行，是慰勞法。愛法樂法，令愛令重，令奉令敬，令修令攝，得沙門，得一心，得精進，得涅槃。若有戒不缺、不穿、無穢、無黑，如地不隨他，聖所稱譽，具善受持，如是戒分，布施諸梵行，是慰勞法。愛法樂法，令愛令重，令奉令敬，令修令攝，得沙門，得一心，得精進，得涅槃。若有見是聖出要，明了深達，能正盡苦，如是見分，布施諸梵行，是慰勞法。愛法樂法，令愛令重，令奉令敬，令修令攝，得沙門，得一心，得精進，得涅槃。我向所言六慰勞法者，因此故說。」

[0650b07] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0650b08] 雨勢經第一竟(三千七字)

（一四三）中阿含梵志品傷歌邏經第二(第三念誦)

[0650b11] 我聞如是：

[0650b11] 一時，佛遊舍衛國，在勝林給孤獨園。

[0650b12] 爾時，傷歌邏摩納中後彷徉，往詣佛所，共相問訊，却坐一面，白曰：「瞿曇！我欲有所問，聽乃敢陳。」

[0650b14] 世尊告曰：「摩納！若有疑者，恣汝所問。」

[0650b15] 傷歌邏摩納即便問曰：「瞿曇！梵志如法行乞財物，或自作齋，或教作齋。瞿曇！若自作齋，教作齋者，彼一切行無量福跡。以因齋故，沙門瞿曇弟子隨族剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，自調御，自息止，自滅訖。如是沙門瞿曇弟子隨族行一福跡，不行無量福跡，因學道故。」

[0650b21] 爾時，尊者阿難執拂侍佛。於是，尊者阿難問曰：「摩納！此二道跡，何者最上、最妙、最勝耶？」

[0650b23] 傷歌邏摩納語曰：「阿難！沙門瞿曇及阿難，我俱恭敬、尊重、奉祠。」

[0650b25] 尊者阿難復語曰：「摩納！我不問汝恭敬、尊重、奉祠誰；我但問汝此二道跡，何者最上、最妙、最勝耶？」

[0650b27] 尊者阿難至再三問曰：「摩納！此二道跡，何者最上、最妙、最勝耶？」

[0650b29] 傷歌邏摩納亦再三語曰：「阿難！沙門瞿曇及阿難，我俱恭敬、尊重、奉祠。」

[0650c01] 尊者阿難復語曰：「摩納！我不問汝恭敬、尊重、奉祠誰；我但問汝此二道跡，何者最上、最妙、最勝耶？」

[0650c04] 於是，世尊便作是念：「此傷歌邏摩納為阿難所屈，我寧可救彼。」

[0650c05] 世尊知已，告曰：「摩納！昔日王及群臣普集大會，共論何事？以何事故共集會耶？」

[0650c07] 傷歌邏摩納答曰：「瞿曇！昔日王及群臣普集大會，共論如此事：『何因何緣，昔沙門瞿曇施設少戒，然諸比丘多得道者？何因何緣，今沙門瞿曇施設多戒，然諸比丘少得道耶？』瞿曇！昔日王及群臣普集大會，共論此事，以此事故共集會耳。」

[0650c12] 爾時，世尊告曰：「摩納！我今問汝，隨所解答。於意云何？若使有一沙門梵志自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。彼為他說，我自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。汝等共來亦自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。彼亦自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。彼為他說，他為他說，如是展轉無量百千。於摩納意云何？我弟子隨族剃除鬚髮，著袈裟衣，至信、捨家、無家、學道，行一福跡，不行無量福跡，因學道故耶？」

[0651a03] 傷歌邏摩納答曰：「瞿曇！如我解沙門瞿曇所說義，彼沙門瞿曇弟子隨族剃除鬚髮，著袈裟衣，至信、捨家、無家、學道、行無量福跡，不行一福跡，因學道故。」

[0651a07] 世尊復告傷歌邏曰：「有三示現：如意足示現、占念示現、教訓示現。摩納！云何如意足示現？有一沙門梵志，有大如意足，有大威德，有大福祐，有大威神，於如意足心得自在，行無量如意足之功德，謂分一為眾，合眾為一，一則住一，有知有見，不礙石壁，猶如行空。沒地如水，履水如地，結加趺坐，上昇虛空，猶如鳥翔。今此日月有大如意足，有大威德，有大福祐，有大威神，以手捫摸，身至梵天。摩納！是謂如意足示現。

[0651a16] 「摩納！云何占念示現？有一沙門梵志，以他相占他意，有是意、如是意、實有是意，無量占不少占，彼一切真諦而無有虛設。不以他相占他意者，但以聞天聲及非人聲而占他意，有是意、如是意、實有是意，無量占不少占，彼一切真諦而無有虛設。不以他相占他意，亦不聞天聲及非人聲占他意者，但以他念、他思、他說，聞聲已，占他意，有是意、如是意、實有是意，無量占不少占，彼一切真諦而無有虛設。不以他相占他意，亦不以聞天聲及非人聲占他意，亦不以他念、他思、他說，聞聲已占他意者，但以見他入無覺無觀定，見已，作是念：『如此賢者不念不思，如意所願。』彼賢者從此定寤，如是念。彼從此定寤即如是如是念，彼亦占過去，亦占未來，亦占現在，久所作、久所說，亦占安靜處、住安靜處，亦占至心、心所有法。摩納！是謂占念示現。

[0651b05] 「摩納！云何教訓示現？有一沙門梵志自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。彼為他說：『我自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。汝等共來，亦自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。』彼亦自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。彼為他說，他為他說，如是展轉無量百千。摩納！是謂教訓示現。此三示現，何者示現最上、最妙、最勝耶？」

[0651b23] 傷歌邏摩納答曰：「瞿曇！若有沙門、梵志有大如意足，有大威德，有大福祐，有大威神，於如意足心得自在，乃及身至梵天者，瞿曇！此自作自有，自受其報。瞿曇！於諸示現，此示現大法。瞿曇！若有沙門、梵志以他相占他意，乃至占心、心所有法者。瞿曇！此亦自作自有，自受其報。瞿曇！於諸示現，此亦示現大法。瞿曇！若有沙門、梵志自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。彼為他說，他為他說，如是展轉無量百千者。瞿曇！於三示現，此示現最上、最妙、最勝。」

[0651c08] 世尊復問傷歌邏曰：「於三示現，稱歎何示現？」

[0651c09] 傷歌邏摩納答曰：「瞿曇！於三示現，我稱說沙門瞿曇。所以者何？沙門瞿曇有大如意足，有大威德，有大福祐，有大威神，心得自在，乃及身至梵天；沙門瞿曇以他相占他意，乃至占心、心所有法；沙門瞿曇示現如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。沙門瞿曇為他說，他為他說，如是展轉無量百千。瞿曇！是故於三示現，我稱歎沙門瞿曇！」

[0651c19] 於是，世尊告曰：「摩納！汝善達此論。所以者何？我有大如意足，有大威德，有大福祐，有大威神，於如意足心得自在，乃及身至梵天。摩納！我以他相占他意，乃至占心、心所有法。摩納！我自行如是道、如是跡，行此道、行此跡已，諸漏已盡，得無漏，心解脫、慧解脫，自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。我為他說，他為他說，如是展轉無量百千。摩納！是故汝善達此論，汝當如是善受善持。所以者何？此所說義，應當如是。」

[0652a01] 於是，傷歌邏摩納白曰：「世尊！我已知。善逝！我已解。世尊！我今自歸於佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。」

[0652a04] 佛說如是。傷歌邏摩納、尊者阿難及諸比丘，聞佛所說，歡喜奉行。

[0652a06] 傷歌邏經第二竟(二千二百五十二字)

（一四四）中阿含梵志品算數目揵連經第三(第三念誦)

[0652a09] 我聞如是：

[0652a09] 一時，佛遊舍衛國，在東園鹿子母堂。

[0652a10] 爾時，算數梵志目揵連中後彷徉，往詣佛所，共相問訊，却坐一面，白曰：「瞿曇！我欲有所問，聽乃敢陳。」

[0652a12] 世尊告曰：「目揵連！恣汝所問，莫自疑難。」

[0652a13] 算數目揵連則便問曰：「瞿曇！此鹿子母堂漸次第作，轉後成訖。瞿曇！此鹿子母堂椷梯，初昇一隥，後二、三、四。瞿曇！如是此鹿子母堂漸次第上。瞿曇！此御象者，亦漸次第調御成訖，謂因鈎故。瞿曇！此御馬者，亦漸次第調御成訖，謂因[革*玄]故。瞿曇！此剎利亦漸次第至成就訖，謂因捉弓箭故。瞿曇！此諸梵志亦漸次第至成就訖，謂因學經書故。瞿曇！我等學算數，以算數存命，亦漸次第至成就訖。若有弟子，或男或女，始教一一數，二、二、三、三、十、百、千、萬，次第至上。瞿曇！如是我等學算數，以算數存命，漸次第至成訖。沙門瞿曇！此法、律中，云何漸次第作至成就訖？」

[0652a26] 世尊告曰：「目揵連！若有正說漸次第作，乃至成訖。目揵連！我法、律中謂正說。所以者何？目揵連！我於此法、律漸次第作至成就訖。目揵連！若年少比丘初來學道，始入法、律者，如來先教：『比丘！汝來身護命清淨，口、意護命清淨。』目揵連！若比丘身護命清淨，口、意護命清淨者，如來復上教：『比丘！汝來觀內身如身，至觀覺、心、法如法。』目揵連！若比丘觀內身如身，至觀覺、心、法如法者，如來復上教：『比丘！汝來觀內身如身，莫念欲相應念，至觀覺、心、法如法，莫念非法相應念。』

[0652b08] 「目揵連！若比丘觀內身如身，不念欲相應念，至觀覺、心、法如法，不念非法相應念者，如來復上教：『比丘！汝來守護諸根，常念閉塞，念欲明達，守護念心而得成就，恒起正知，若眼見色，然不受相，亦不味色，謂忿諍故，守護眼根。心中不生貪伺、憂慼、惡不善法，趣向彼故，守護眼根。如是耳、鼻、舌、身，若意知法，然不受相，亦不味法，謂忿諍故，守護意根。心中不生貪伺、憂慼、惡不善法，趣向彼故，守護意根。』

[0652b17] 「目揵連！若比丘守護諸根，常念閉塞，念欲明達，守護念心而得成就，恒起正知，若眼見色，然不受相，亦不味色，謂忿諍故，守護眼根。心中不生貪伺、憂慼、惡不善法，趣向彼故，守護眼根。如是耳、鼻、舌、身，若意知法，然不受相，亦不味法，謂忿諍故，守護意根。心中不生貪伺、憂慼、惡不善法，趣向彼故，守護意根者，如來復上教：『比丘！汝來正知出入，善觀分別，屈伸低仰，儀容庠序，善著僧伽梨及諸衣鉢，行住坐臥、眠寤語默，皆正知之。』

[0652b28] 「目揵連！若比丘正知出入，善觀分別，屈伸低仰，儀容庠序，善著僧伽梨及諸衣鉢，行住坐臥、眠寤語默，皆正知者，如來復上教：『比丘！汝來獨住遠離，在無事處，或至樹下空安靜處、山巖石室、露地穰積，或至林中，或住在塚間。汝已在無事處，或至樹下空安靜處，敷尼師檀，結加趺坐，正身正願，及念不向，斷除貪伺，心無有諍。見他財物、諸生活具，莫起貪伺，欲令我得，汝於貪伺淨除其心。如是瞋恚、睡眠、調悔、斷疑、度惑，於諸善法無有猶豫，汝於疑惑淨除其心。汝斷此五蓋、心穢、慧羸、離欲、離惡不善之法，至得第四禪成就遊。』目揵連！若比丘離欲、離惡不善之法，至得第四禪成就遊者，目揵連！如來為諸年少比丘多有所益，謂訓誨教訶。目揵連！若有比丘、長老、上尊、舊學梵行，如來復上教，謂究竟訖一切漏盡。」

[0652c16] 算數目揵連即復問曰：「沙門瞿曇！一切弟子如是訓誨，如是教訶，盡得究竟智必涅槃耶？」

[0652c18] 世尊答曰：「目揵連！不一向得，或有得者，或不得者。」

[0652c19] 算數目揵連復更問曰：「瞿曇！此中何因何緣，有涅槃、有涅槃道？沙門瞿曇現在導師，或有比丘如是訓誨，如是教訶，得究竟涅槃，或復不得耶？」

[0652c22] 世尊告曰：「目揵連！我還問汝，隨所解答。目揵連！於意云何？汝知王舍城處，諳彼道耶？」

[0652c24] 算數目揵連答曰：「唯然。我知王舍城處，亦諳彼道。」

[0652c26] 世尊問曰：「目揵連！若有人來欲見彼王，至王舍城。其人問汝：『我欲見王，至王舍城，算數目揵連知王舍城處，諳彼道徑，可示語我耶？』汝告彼人曰：『從此東行至彼某村，從某村去當至某邑，如是展轉至王舍城。若王舍城外有好園林，其地平正，樓觀浴池，若干華樹，俠長流河，又有清泉盡見盡知。』彼人聞汝語，受汝教已，從此東行，須臾不久，便捨正道，從惡道還。若王舍城外有好園林，其地平正，樓觀浴池，若干華樹，俠長流河，又有清泉，彼盡不見，亦不知也。

[0653a08] 「復有人來欲見彼王，至王舍城。其人問汝：『我欲見王，至王舍城。算數目揵連知王舍城處，諳彼道徑，可示語我耶？』汝告彼人曰：『從此東行至彼某村，從某村去當至某邑，如是展轉至王舍城。若王舍城外有好園林，其地平正，樓觀浴池，若干華樹，俠長流河，又有清泉，盡見盡知。』彼人聞汝語，受汝教已，即從此東行至彼某村，從某村去得至某邑，如是展轉至王舍城。若王舍城外有好園林，其地平正，樓觀浴池，若干華樹，俠長流河，又有清泉，盡見盡知。

[0653a19] 「目揵連！此中何因何緣，有彼王舍城，有王舍城道？汝現在導師，彼第一人隨受汝教，於後不久，捨平正道，從惡道還。若王舍城外有好園林，其地平正，樓觀浴池，若干華樹，俠長流河，又有清泉，彼盡不見，亦不知耶？彼第二人隨受汝教，從平正道展轉得至於王舍城，若王舍城外有好園林，其地平正，樓觀浴池，若干華樹，俠長流河，又有清泉，彼盡見盡知耶？」

[0653a27] 算數目揵連答曰：「瞿曇！我都無事，有彼王舍城，有王舍城道。我現在導師，彼第一人不隨我教，捨平正道，從惡道還，若王舍城外有好園林，其地平正，樓觀浴池，若干華樹，俠長流河，又有清泉，彼盡不見，亦不知耶？彼第二人隨順我教，從平正道展轉得至於王舍城，若王舍城外有好園林，其地平正，樓觀浴池，若干華樹，俠長流河，又有清泉，彼盡見盡知耶？」

[0653b06] 世尊告曰：「如是。目揵連！我亦無事，有彼涅槃、有涅槃道。我為導師，為諸比丘如是訓誨，如是教訶，得究竟涅槃，或有不得。目揵連！但各自隨比丘所行。爾時世尊便記彼行，謂究竟漏盡耳。」

[0653b11] 算數目揵連白曰：「瞿曇！我已知。瞿曇！我已解。瞿曇！猶如良地有娑羅林，彼中有守娑羅林人，明健不懈，諸娑羅根以時鋤掘，平高填下，糞沃溉灌，不失其時。若其邊有穢惡草生，盡拔棄之；若有橫曲不調直者，盡[利-禾+名]治之；若有極好中直樹者，便權養護，隨時鋤掘，糞沃溉灌，不失其時。如是良地娑羅樹林轉茂盛好。瞿曇！如是有人諛諂、欺誑、極不庶幾無信、懈怠、無念、無定、惡慧、心狂、諸根掉亂，持戒寬緩，不廣修沙門。瞿曇！如是之人不能共事。所以者何？瞿曇！如是人者，穢污梵行。瞿曇！若復有人不有諛諂，亦不欺誑，庶幾有信，精進不懈，有念、有定，亦有智慧，極恭敬戒，廣修沙門。瞿曇！如是之人，能共事也。所以者何？瞿曇！如是人者，清淨梵行。

[0653b26] 「瞿曇！猶諸根香，沈香為第一。所以者何？瞿曇！彼沈香者，於諸根香為最上故。瞿曇！猶諸娑羅樹香，赤栴檀為第一。所以者何？瞿曇！赤栴檀者於諸娑羅樹香為最上故。瞿曇！猶諸水華，青蓮華為第一。所以者何？瞿曇！青蓮華者於諸水華為最上故。瞿曇！猶諸陸華，修摩那花為第一。所以者何？瞿曇！修摩那花者於諸陸花為最上故。瞿曇！猶如世中諸有論士，沙門瞿曇為最第一。所以者何？沙門瞿曇論士能伏一切外道異學故。世尊！我今自歸於佛、法及比丘眾，唯願世尊受我為優婆塞，從今日始，終身自歸，乃至命盡。」

[0653c09] 佛說如是。算數目揵連及諸比丘，聞佛所說，歡喜奉行。

[0653c12] 算數目揵連經第三竟(二千三百五十四字)

中阿含經卷第三十五(七千六百一十三字)(第三念誦)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
