能顯中邊慧日論第一
淄州大雲寺苾芻慧沼撰

十力五眼大聖雄　　為物求法無邊劫  
八萬四千妙寶藏　　咸契其真勝彼岸  
隨機詮顯各令鑒　　故號能仁為法王  
佛日權隱涅槃山　　正教隨潛慧眼滅  
十地三賢諸聖眾　　愍物護法釋深經  
末世命念慧行微　　多者隨情迷聖旨  
偏釋正教從己見　　自迷迷他礙法流  
今採經論會諸文　　通法濟生令正解  
故我稽首歸三寶　　唯願慈悲見加護

[0408c04]  夫勝義無差。經論起平等之說。俗諦有異。諸  聖流四一之談。隨相理智星分。歸性心言并  絕。或真或俗。乍實乍權。量為應物示因符機
趣果。理雖是一。根器寔多。故更使十二玄  門說有同別。三藏奧旨詮或總分。或有執如  而作生因。心體為諸法種。迷執一文總不令
旨約文。遵實執為真。乃詞乖理爽。余雖不敏。  曾酌法海之波瀾。念惑徽猷。疑懷濟嶮之南  指。既逢高論。握管前驅。採三藏之精微。摝五
乘之奧旨。顯其幽趣。以契宏途。略述三章。用  開未悟。文雖不麗。理寔可觀。冀諸玄鑒鏡詳  其致。

爰真破執章第一

[0409a18]  破定時因一　破定時教二　破定權實三  破妄通經四　破定顯密五　破緣正佛  性六

破定時因一

[0409a22]  有云。經論之內或有名同而義異。如解深密  等說於一乘。與法華等說於一乘。此雖名同。  深密即存三明一。法華則破二明一。而義有
異。何者。深密存於二滅。云定性二乘不坐道  場。頌云。故於其中立一乘。非有情性無差別。  此存三明一。法華等云。聲聞若菩薩。聞我所
說法。乃至於一偈。皆成佛無疑。唯此一事實。  餘二則非真。捨羊鹿而滅化城。破二滅而歸  寶所。故義有異。此說非理。所以者何。諸說一
乘名義無異。法華深密略舉其同。且法華一  乘與深密等。攝論既引法華會中舍利弗記  別。在十義中。如何得言法華已前說一乘別。
攝論但釋已前一乘不釋法華。既同所釋。明  知不別。又定性人無有顯又說得作佛。楞  伽經中。大慧問佛答。昔發菩提願者非決定
等。法華經論。決定之人根未熟故。菩薩與記  令使發心。文言既總。復說往事。既說破二  滅。一乘為顯了。即須決定說二乘皆作佛。何
故除決定。又第三喻。為一向求大乘者。謂離  大乘無別二乘。令知種種乘異。故說雨喻。故  同深密趣寂種性不坐道場。法華唯為退菩
提心及變化聲聞。三周說一乘。所授聲聞皆  唯此二。經論共同。總無趣寂。在文具顯。故同  深密不定種姓能趣正覺。法華經云。欲示眾
生佛之知見。論釋同義云。同者三乘法身平  等。三乘法身平等者。佛性法身無差別故。此  同深密依三無性勝義無性等。亦是梁論依
法如平等故說一乘。法華經中。四大聲聞自  說譬喻。初為除糞客作賤人。中間付財自無  悕取。後集眾告方生領悟。此同深密第三時
教。又同諸論所攝一類法無我等。梁唐攝論  文皆具顯。云彼不釋法華一乘。故同異言但  妄分別。又云。或有名異而體同。涅槃佛性體
即真如。佛性論中名為應得。既許理性遍有  情。不信應得定作佛者。此亦非理。雖有應得  因緣。然許大悲菩薩並有加行因。盡眾生界
故常不作佛。何廢有情雖有應得因。無加行  因故常不作佛。若云我許作者。即是違經。加  行有無下。顯正中自當廣辨。有義云。因有
緣正。果有近遠。緣即相應善等。正謂八識。如  來藏性。八識齊成。真如遍有。縱闕緣因。修之  當有。不信正因。豈不迷乎。彼執不然。且以真
如為正因者。為望生果名為正。為據迷悟依  為正。若能生果名為正因。遍違經論常非生  因。菩薩地經第四。瑜伽論三十八。地持第三
十。因四緣無。說常法。常法為因緣者。瑜伽  攝論種子之義亦悉相返。若云彼并緣因。非  親生果者。違諸經論。便成大過。又豈不許報
佛之身具五蘊耶。若具五蘊。因尚非蘊攝。  寧為蘊因。又佛性論不許真實能生有。故八  識雖為正因。非據無始現行識說。楞伽經云。
具足無漏薰習法。故名不空如來藏。若取無  始現行之識為佛正因。即佛正因無漏恒現  行。何得有凡夫。若云是有漏者。即何得為
正因。即違攝大乘說毒為甘露。又心心所法  豈非報佛正因。若非報佛正因。違莊嚴論及  攝論等四智心品名為報身。許為報佛。云相
應善等為緣因者。何太猛耶。若以真如為法  身正因者。不過二。所謂生了。真如望法身。  非生了因攝。如何名正因。只可得許因果位
殊。因名如來藏。果位名法身。如不生如。復不  自顯。既非生了。不知何理能為正因。體於二  位不改易故。故分因果緣正妄施。三身正因
下。顯正中廣為分別。有義久修菩薩行者。  成堪任持。住自乘性必得作佛。未至此位。云  不作佛。有迷不任菩薩自乘種性。最初發心
非堪任持。云無種性。便謂畢竟是無種性不  得作佛。彼亦非理。所以者何。菩薩地經云。因  初發心決定必得阿耨菩提。地持云。云何名
持。菩薩自種性。初發心。及一切菩提分法。是  名為持。何以故。菩薩依種性必定堪任阿耨  菩提。是故種性名必定持。乃至云。是故初發
心名菩薩行方便持。菩薩依行方便滿足阿  耨菩提。既云是故初發心名菩薩行方便持。  依行方便滿足菩提。何得說言由其久習方
名為持方名有性。又菩薩地經云。若無菩薩  性者。雖復發心懃修精進。終不能得阿耨菩  提。是故當知。非因發心懃修精進有菩薩性。
若久修習至堪任持名有種性。云何經言非  因發心有菩薩性。又地持論云。非種性人無  種性故。雖復發心懃修精進。必不究竟阿耨
菩提。是故當知。雖不發心不修行方便。猶  得名為種性持。既云雖不發心名種性持。何  煩妄分初後。有云。見小乘五性之文。即謂三
乘法爾差別。或無涅槃因。畢竟無性。謂阿  顛帝迦無法爾種。不知畢竟無性。無發心因。  後時還有五乘差別。所有種性皆新薰起。聲
聞地文非為定證。此說全非。何以故。瑜伽  彌勒菩薩所造。說非定證。勝鬘善戒釋迦世  尊所宣。將為小教。如斯兇悖。誰敢與言。然
云畢竟無性無發心因。後時還有。今問彼言。  後發心因為從種起。為無因生。若本無因心  自然起。非釋迦子。故四卷楞伽第一云。大慧
若復說無種。有三種識。三緣合生者。龜應  生毛。沙應出油。汝宗則壞。違決定義。又若不  許五乘無始法爾性別。但同一如。盡當成佛。
五性新熏非本有者。云何世尊令彼熏五性。  不唯說大乘令同熏佛種。維摩經云。彼自無  瘡。勿傷之等。調御大師豈不知有正應得因
故。以小乘而傷之也。若云由根性異者。即五  性本有。豈唯新熏。又菩薩地經云。非因發心  懃修精進。有菩薩性。故知五性皆悉本有。從
本有種數數起現熏成種子名為習性。又善  戒經等解定異因云。有聲聞性。以聲聞乘而  般涅槃等。故知性別不由新熏。若由新熏方
始有者。即應云先無聲聞性。令起聲聞乘性  而依聲聞乘等。既不作是說。明非新生亦非  小教。故唯新起理教相違。然大集等說熏有
者。據習種說。非性種姓。若言性種姓者。是真  如理。非行性者。下當顯示。略遣四迷。餘可例  准。

破定教時二

[0410b18]  有義。深密前明。涅槃後說。三七日後四諦法  輪。別立教時。四十年後最大法輪。因何不許  更立教時。又大乘異小乘。後說大乘立教時。
一乘異三乘。後說一乘。因何不許別立教時。  故依深密。立初三。法華一乘為第四。涅槃佛  性為第五時。此亦不然。有多過失。且轉四諦。
後立教時。是佛世尊之所說。一乘第四佛性  第五。經中不判是誰說。若以義別立教五時。  經經說義皆有意別。只如無量壽經。勸往西
方隨願往生。即隨何淨剎。彌勒上生令生知  足。或觀虛空藏。或復觀普賢等。即應教時有  多。非三五時。即涅槃經或於一時在恒河岸
等。既非定時。故不可取。故說五時。非是佛  教。又如法華第二信解品中。廣立三時。初云。  我等居僧之首。自謂已得涅槃。初時教。又云。
世尊往昔說法既久。我時在座。但念空無相。  於菩薩法心無喜樂。此第二時。深自慶幸獲  大善利。法王大寶不求自得。此第三時。偈
頌之中三時更顯。推同深密。如何違教別立  五時。故為大過。又云。無量義經為小乘中乘  大乘時別。此開出中乘。合大為一。此亦非理。
所以者何。是無量義經初云。自從如來得道  已來四十餘年。常為眾生演說諸法。乃至不  出不沒。若有聞者。或得煗頂忍世第一法四
果辟支佛。發菩提心登於十地。不分三乘。又  云。我起樹王詣波羅奈鹿野園中。為阿若拘  隣等五人轉四諦。亦說諸法。乃至念念生滅。
中間於此及以處處。為諸比丘并眾菩薩。說  十二緣六波羅蜜。乃至云。今復於此演說大  乘無量義經。乃至念念生滅。不云中間。唯
為辟支佛。亦云為并眾菩薩故。後不說云。今  復於此唯為菩薩。又云。善男子初說四諦。為  求聲聞人。而八億諸天來下聽法發菩提心。
中於處處演說甚深十二因緣為求辟支佛  人。而無量眾生發菩提心。或住聲聞。次說方  等十二部經摩訶般若華嚴海空。演說菩薩
歷劫修行。而百千比丘萬億人天無量眾生  得須陀洹果。乃至得阿羅漢。住辟支佛因  緣法中。演說十二因緣。云為辟支。但有發
菩提心或住聲聞。無發緣覺心及證緣覺果。  次說方等。乃得聲聞果。及住辟支佛因緣法  中。不云為菩薩。判云。無量義經為小乘中乘
大乘時別。開出中乘。合大乘為一。以此為三  時。從何准定。若云既說大教。何非大乘。若爾  深密亦說大教。何云三乘。又縱為三。終無說
五。亦不限定年月前後。又云。今就乘性說五  時者。謂小乘大乘三乘一乘一性。此五時教  後兼前義。前無兼後。然法華經立在深密
後。涅槃更在法華後。說深密既在於前。如何  預斷後教故。以淺深次第定為五時。第四  第五時非深密教第三時攝。此亦不然。三七
日後。方趣鹿園。說四諦教。始度五人。第二七  日。即說十地。不起道樹。授提謂記。當得作  佛。號曰齊成。如何定判最先說小。又復一
乘即是大乘。勝鬘經云。聲聞緣覺乘皆入大  乘。大乘者即是佛乘。是故三乘即是一乘。得  一乘者得阿耨菩提。於第二時。判說大乘。
一乘即大收合。在第二時。如何為第四。若云  深密是說三乘時者。為通三乘藏攝名三乘  教。為說有乘三名三乘教時。若許深密通三
乘攝。違於正理。今古共許是大乘藏。若云說  有三乘名三乘時。法華亦爾。前後俱云。為求  聲聞等。若云不同。如前已非。故不可說法華
一乘為第四時。涅槃亦云。於此經中。或說一  乘。或說三乘。又復一性即佛性。佛性即真  如。勝鬘經。如來藏經。不增不減經。法界體性
經。如來智印經。聖善住天子所問經。諸法無  行經。文殊師利問法身經等。皆廣明如來藏  佛性法身一切生有。如今者云第五時說於
佛性。勝鬘經云。末利夫人信法未久。明在於  前。如來藏經。准菩提流支云。佛成道後第十  年說。佛性論寶性論。皆依此經及解深密無
上依經。廣明佛性。不依涅槃明佛性義。如何  定判於涅槃時始明一切悉有佛性。將勝鬘經  等及佛性論等為第五時。若以涅槃在深密
後。不得預斷為第三時者。如何自引云。或有  前經密說後義。如智論說。又華嚴及在說四  諦前。云何無量義經斷為第三時說。若云據
義類說不據前後。深密亦爾。何獨不信。故約  前後判為五時。但嬰兒慧。智者不許。又云。  法華三時與深密別。此亦不爾。二經明時。義
意不別。法華第二云。昔於波羅奈轉四諦法  輪。今復轉最妙無上大法輪。且對權實以說  二時。隱第二時。信解品偈頌云。佛亦如是。知
我樂小。未曾說言汝等作佛。而說我等得諸  無漏。成就小乘。聲聞弟子。此聞有教。佛勅我  等。說最上道。乃至云。我等若聞淨佛國土教
化眾生。都無欣樂。所以者何。一切諸法皆悉  空寂。無生無滅。無大無小等。此聞空教。乃至  云。我等今日得未曾有。非先所望。而今自得。
如彼窮子得無量寶等。此聞非空有教也。長  行之中經文亦具。又云。深密存二滅一。法  華破二滅一。以此不同者。如前已破。涅槃
經亦爾。如第二明醫師喻中。初總教服乳。喻  有教。次教總斷。喻說空教。後有宜不宜服。  喻非空有。此對外道執皆有我。為破此有令
入人空。且密說人空。義顯為小初說法有。  次破法有。密說法空。涅槃會中。方為顯說。除  外道執有故說空。除聲聞執空故說有。以明
佛性。非妄計我故非有。有常等故非空。合第  三時。何名第五。又若涅槃明有佛性。五乘根  性皆趣佛果故。第五時者。何故須跋陀羅聞
一切眾生皆有佛性。齊得作佛。何不發大心  而取羅漢果。故如深密判。屬第三普為發趣  一切乘者。為真了義。審細研尋。義更明顯。解
此大綱。五門長掩。故不別門。別門對片。又  云。教有五時。五門分辨。一次第有殊。二得名  有異。三述益不等。四述時不同。五說法有別。
言次第殊者。三乘在一乘前。佛性居一乘後。  大意同前定前後失。故不重破。言得名異者。  第四時教名一乘者。五乘歸佛性故。第五時
教名佛性者。五性歸佛性故。此亦不爾。五乘  歸一乘故。為第四時。勝鬘亦四果咸歸佛果。  深密不定亦趣佛乘。應第四時。法華定性亦
不歸一。應第三攝。上引佛性多經。說同。應第  五時名佛性教。何但涅槃。若云爾者。勝鬘如  來藏。豈是四十年後耶。前已顯非故。言述益
不等者。小乘說緣生之有法。為萬行之初基。  故十輪經云。不學小乘者。無由學大乘。此說  依有教積集善根。非是先發小心後方學大。
此說不爾。據不定性。初令學小。即法華經門  外許與三車。鹿苑證於小果。若據頓悟。即初  授提謂記。說華嚴等經。咸非小乘。又依大教
不得積集善根。可須依小依大。依大得福。  過於小乘。何要依小。又法華學大。乃至不受  餘經一偈。又不得親近小乘三藏學者。既許
為了義。何故捨此而不依耶。又瑜伽等說。先  學自乘方學餘教。若非不定。無斯小大三一  次第。若是頓悟。非先學小。此判據何。十輪
經意。非開先為說小令種善根。亦非先同無  性後分五性。如前顯非。言說時別者。此乃同  許法華經深密前後。許亦無失。然說深密。
是說三乘。法華唯存一實。此理未可。深密解  脫第二云。我說聲聞緣覺菩薩一清淨道成  就第一義。唯一清淨道更無第二。我意依此
故說一乘。如何得言說三乘教。若言許不定  迴心決定不迴。即存二滅。與法華別。此亦不  爾。許不定迴趣。即破二滅。法華三草一地
長殊。決定不記。猶存二滅。若言法華許定性  趣大。違論釋經。又復經文所記聲聞。皆不定  性。及以變化。在文具顯。良為此會對。此二類
聲聞言無一不成佛。不爾。如何論釋但為利  益二人恐損驚怖。不為決定。說兩譬喻。令  知乘別。豈天親菩薩不解法華。末世凡夫深
得經意。若云深密雖說一乘。許根性別。言唯  一者。是密意說。此即會前。不會於後。以後未  說。如何先會者。法華亦云已說今說當說。而
於其中。此法華經最在其上。云何未說之經  此得云在於上。未說許說在上。未說先會許  同。此有何失。又佛三明鎮朗四智常明。會當
未說之經。何失固執不許。又彼自引。或復前  經密說後義。如智度論前密說後。彼既信之。  前顯會後。何故不受。又復十義證法華經在
深密後。一云。深密說有二滅。法華說無。此  謬如前已顯。乃至第十深密許不定性一分  成佛。法華全無二滅。此謬准前。言楞伽乃
至無性闡提當得涅槃。此亦謬取經意。何者。  楞伽無性即當時邊。非畢竟者。以後遇佛等。  許得作佛故。若言彼說無性即是全無因者。
菩薩起大悲。豈是全無性亦說為無性耶。又  云。涅槃經說悉當成佛。此亦不爾。初約闡提  說無佛性。此據行性。後說皆有。即約理性。不
爾。如何前後二說。又云。須陀洹乃至羅漢皆  得作佛。不解我意。又恒河七人云那含果有  中生槃等。此涅槃經是顯了說。豈是全無二
滅。又云。此佛性教臨涅槃說正因遠果。因深  果遠。極難信故。所以後說。說涅槃經。因深  果遠。難信共成。云難信故最在後者。此判即
謬。何者。涅槃經度須跋陀羅。豈是人勝。遺教  經云。最後說法度須跋陀羅。所應度者皆已  度訖。方說遺教。豈更因深果遠極難信耶。又
大衍經涅槃後起。為母說法。豈更難信更顯  了耶。又既明佛為報母恩涅槃復起。阿難問  名。答云。名母子相見經。宣示後世等。此能
詮所詮明報恩事。與前教別。應第六時。此不  立時。彼云何爾。舉始括終。餘謬可悉。

破定權實三

[0412b21]  有義諸經論中亦說不同。必無兩實。定有一  權。然就義別。非全虛妄。解深密存二滅而說  一乘。有經說闡提畢竟無涅槃法等。斯權教
也。法華除二滅而說一乘。涅槃闡提皆有佛  性。斯實教也。故諸權實義例有六。一信謗罪  福多小異。二所為說人勝劣異。三難解易解
淺深異。四佛自會釋有無異。五權實相對前  後異。六大小不同半滿異。三乘一乘五性佛  性二說相對亦有六相。故知一乘佛性為實。
三乘五性是權。彼說不然。六皆有失。初云五  性差別起自小乘。唯一佛乘法華等。說悉當  成佛分明顯了。唯在涅槃二經之中。廣說信
毀罪福校量。二乘實滅一分無性。則無斯說。  故知一乘佛性之教顯了復實。三乘五性教  為權隱覆者。若論信謗了不了經罪福實別。
深密校量即為定說。故知深密非非了義。判  為權者。豈不違經。又有無量諸大乘經不多  校量。豈皆權密。若爾。即勝鬘無上依楞伽
如來皆不校量。應權非了。又無垢稱經云。  譬如象馬  [怡-台+龍]  戾不調。加諸楚毒乃至徹骨。然  後調伏。乃至云。以如是等苦切言詞。慇懃
誨喻。然後調伏趣入正法。法華為化聲聞鈍  根。創令不定迴趣涅槃。為除聲聞四倒。謂佛  實般涅槃。說佛理性恒存。切誨令彼調伏。是
下劣人。不爾。豈般涅槃前。無利根文殊等可  為說涅槃。至涅槃時。始有利根迦葉。方為說  實。又縱據校量次定權實。此亦難准。何者。法
華涅槃皆廣校量。即定為實為了。金剛般若  文極校量信受等福。勝天王般若謗斯經者。  謗諸佛母。十方無間。大地獄壞。罪報未出大
般若經處處校量。由斯經故。疾得成佛。一切  功德等。煩不具引。若准此等。即定為實為了。  不但自違所執。亦是違經。今不障涅槃等經
為了為真。但不得執校量准定。深密般若皆  悉不許定性二乘迴心向大。并與法華校量  相似。故以校量判深密等為權不了。便成過
失。又深密經自以了義經校量非了義。此佛  自說為了義。然後代凡夫判為非了。應智過  佛。為人勝劣失者。若云。法華云劫濁亂時。乃
至云成就諸不善根故。於一佛乘方便說三。  又云。所以未曾說。說時未至故。又云。於諸菩  薩中。正直捨方便。涅槃經云。以無利根迦葉
等故。隨宜方便開示三乘。又云。如是大事  斯下小人則不得聞。何等為大。所謂諸佛甚  深祕藏。謂佛性。是故知。法華涅槃一乘佛性
為了為實。深密三乘一分無性。此等諸經即  為權密。此不應理。若言為人勝劣以定於經  權實顯密。少分可爾。准法華等經。在於後說。
是為勝人。為實為了。判深密等。是在前說。為  權為密。太傷猛浪。如華嚴經及寶性論等。皆  說。譬如日出先曜高山。次川澤等。如來亦爾。
先為菩薩。後二乘等。成道七日說十地經。涅  槃第三十一三子三田三器等。皆先勝後劣。  豈以先說法未久。後皆劣人淺法耶。又臨涅
槃時說遺教等。豈并勝人深法耶。又云。無量  大乘在法華前為菩薩說。非劣人淺法。法華  經者。論云。為聲聞人所作事故。告舍利弗。第
二云。我今還欲令汝憶念本願所行道故。為  諸聲聞說是大乘經。名妙法蓮華。此為聲聞。  豈勝菩薩。又第二云。舍利弗彼佛出時。雖非
惡世。以本願故。說三乘法。乃至彼國中。以菩  薩為大寶故。是劣人。為說三乘淺權之教。又  深密經等為彌勒等說。豈劣聲聞耶。若云我
據人一時殊。後勝前劣。前權後實。即舍利  等迴心向大等是者。即何廢人殊時別。前勝  後劣。前實後權。為勝義生等。說決定性不坐
道場一分無性。如何偏執法華涅槃獨為顯  實。難易淺深失者。若云。准解深密經第二云。  為未種善根未清淨障等。說小乘教。令修五
事無上品。五事退大智慧。有此上品五事。聞  大不謗。准此。小乘易解。大乘難解。涅槃二十  七云。十住菩薩不知一切眾生悉有佛性。法
華第二云。唯一佛乘。汝舍利弗。尚於此經  以信得入。智論九十三云。阿羅漢成佛非論  者知。唯佛能了。二乘實滅。一分無性。即無斯
說。權淺實深。義決定也。亦不應爾。深密既  為勝義生觀自在法涌彌勒等菩薩說。即是  具上品五事。聞大不謗。不作餘說。故決定
知。是深是實。云不定性成佛定性不成。是能  了。佛自說故。執為權淺。豈不相違。故為失  也。無上依經說有三品眾生。一者著有。著
有有二。一者背涅槃道。無涅槃性。不求涅槃。  願樂生死。二者於我法中。不生渴仰。誹謗大  乘。此二種別。前是無性。後是有性。但謗大乘。
佛性寶性二論皆會言不作佛。據謗者說不  會無因。迷者不知。謂言是一。若是一者。佛何  二說。故知一分無性之教是實顯了。同涅槃
經河中常沒。常沒亦二。又七人各一。又第九  云。假使一切無量眾生一時成菩提已。此諸  如來亦復不見彼一闡提得成菩提。又云。如
枯木。如燋種等。此即涅槃顯密之說。而說一  分無性之教。是權密說。故為大失。會釋有無  失者。若云。其解深密會前二時。法華涅槃會
前深密。無會法華一乘為方便者。又涅槃云。  闡提障未來故名為無性。法華云方便說故。  此皆經論自會五性三乘。無文會釋一乘佛
性者。此說不然。勝鬘經云。荷四重擔。無聞非  法眾生。以人天善根而成熟之等。即說四  乘。又云。若如來隨彼所欲而方便說。即是大
乘。無有二乘。二乘者入於一乘。一乘者即第  一義乘。既言。如來隨彼所欲而方便說。即是  大乘。又涅槃第三十一云。一道一味等。涅槃
云。我諸弟子不解我意。唱言。如來說須陀洹  乃至阿羅漢皆得佛道。并自會訖。同解深密  攝大乘等言唯一乘是佛密意。亦會法華。論
文明顯。涅槃無文。顯說行性一切遍故。言  障未來。故名為無性。是暫時故。涅槃三十二  云。我雖說言一切眾生悉有佛性。眾生不解
佛如是等語。如是語者。後身菩薩尚不能  解。而云。若云眾生悉有佛性。是名如來隨自  意語。如來如是隨自意語。眾生云何一向作
解。准此文意。若諸眾生皆有佛性。佛顯說有。  如何後身菩薩不解。云何不得一向作解。以  此故知。有無行性真如理遍。說一切有。此則
同許佛性論五義。故說佛性。寶性論三義  說遍。約如理故。又云。若無因緣觀得成者。闡  提之人應有此觀。准此即許是無行性。況彼
自許如心本有。無漏無。既是先無。無漏無  因。後從何起。故知一性一乘并經論自會。  云無會釋。故為失也。權實前後失者。若云權
實相對前權後實。處處有文。前實後權。窈  無經說者。此亦不然。理不決定。據不定性。一  類聲聞從小起大。先三後一。可前權後實。約
大頓悟。始終俱大。豈可前權唯是後實。深密  所判據不定性漸悟性說。又不定判深密已  前諸大乘經皆悉隱密。四阿含等密說法有。
除外執我。諸般若等密說皆空。除小法執。雙  陳非空有。方為顯了說。即華嚴雖前說。屬第  三時。遣教雖後陳。可屬第一時。以不分明說
空有故。但說四諦。定無異故。如彼所判。華嚴  應權。在前說故。遺教應實。在後說故。又對不  定亦先說實。如法華經。所度聲聞皆先聞大
後發小心。以往准今。為聲聞性先實後權。如  何定判前權後實。諸佛法久。後要當說真實。  依不定人。毘尼前開。涅槃後遮。大小別。深密
既非小教。不是專為聲聞。如何謬判以權實。  又初七日說十地。三七日後說四諦教。豈可  前權說後為實。故知大失。大小半滿失者。若
判小為半。是權密教。據一類說。此則可爾。并  約深密瑜伽等論。為其隨轉權密教者。謬大  甚乎。何者。佛自說為了教。今判以為權密。又
云。一分無性是小乘義者。准佛性論破小乘  品云。若依分別部說。一切凡聖眾生并以空  為其本。皆從空出故。空是佛性。佛性者即
大涅槃。依薩婆多等。則一切眾生無有性得  佛性。但有修得佛性。所以瑜伽明無依有部  教。佛性論破。若爾。佛性涅槃說有佛性。亦應
依分別部。涅槃亦說第一義空為佛性故。瑜  伽論破。若許爾者。如何定執。佛性論中說有  佛性。為顯為實。屬第五時。若云佛性論中雖
破無。不同分別部執有故。非瑜伽所破者。亦  應瑜伽雖說一分無。不同有部執無。非佛性  論所破。又佛性論分明自說分別部等有。薩
婆多等無。云故明有佛性問執無性曰即  知不准依大破彼小乘。瑜伽論中無久對  辨。何理得知。依小立無。破小說有。又薩婆多
立無性得佛性。瑜伽有則性有。無則性無。豈  同有部說。皆須小。故為大失。又判瑜伽并攝  論等。但釋權教。准何為定。發智六足釋小乘
經。中百等論釋於般若。并論明文眾人同悉。  瑜伽顯揚大莊嚴論菩提資糧論等。不許定  性迴心。一分有情無行佛性。判為釋權教。非
大乘經。准天愛知。非智者許。又佛性論及  寶性論義意大同。寶性第一顯釋如來藏經。  佛性第四引深密解脫。又明其體即是三性。
依深密經。無其顯了釋涅槃語。豈唯涅槃獨  明佛性。如來藏等非佛性耶。佛性論等釋第  五時教。  嗚  呼哀哉。諸大法將并悉涅槃。恣自  凡陵侮聖教。

破妄通經四

[0414b17]  有云。善戒地持瑜伽等說。無種性人者。據說  客性。非本性也。何以得知。經自釋云。菩薩性  者。謂初發心及三十七品。何以故。菩薩發菩
提心。乃是一切善法根本。是故名發。因此發  心得阿耨菩提。是故名因。因初發心決定必  得阿耨菩提。是故名性。此釋初發心。以三義
別有三種。名習種性發心。具此三義。前位發  心唯有因義。無餘二義。然經說云。若無菩薩  性者。雖復發心懃修精進。終不能得阿耨菩
提者。據前位說。未至種性。雖有輕微。無決定  必得堪忍之力及圓滿持。名為無性。非是不  與發心為因。名無種性。此同仁王瓔珞經等。
此不應然。若以未至種性無決定力終圓滿  持。云終不得。名為無性者。云何經云。因初發  心決定必得阿耨菩提。是故名性。准此經文。
即初發心名之為性。即因初心能得菩提。云  不至種性名為無性。未至堪忍及圓滿持云  終不得。豈不違經文。地持云。依初發心修行
六度。名為菩薩行方便持。依行方便滿足菩  提。是故行方便名為大菩提持。瑜伽亦同。  又復後位因初方有云終不得。豈不乖反。又
因前前得有後後。云何經云。是故當知。非  因發心懃修精進故有菩薩性。既違經義。謬  之過甚。亦不得言無不發心云無種性。經言
非因發心有菩薩性。地持論云。非種性人無  種性故。雖復發心懃修精進。必不究竟阿耨  菩提。是故當知。雖不發心不修行方便。猶得
名為種性持。瑜伽論云。住無種性補特伽羅。  無種性故。雖有發心及行加行為所依止。定  不堪忍圓滿無上正等菩提。由此道理。雖未
發心未修菩薩所行加行。若有種性。當知望  彼而得名持。又有種性。若未發心不能速得。  不得云終不能得。故瑜伽次云。又住種性補
特伽羅。若不發心不修菩薩所行。雖有堪任。  而不速證無上菩提。今約位分云無種性。故  知為謬。又云。瑜伽論等云無性者。據客性說
者。彼自立義理。心為本性。行無漏種為客  性。客性自許初無。瑜伽等云無。即了義。云  何判為不了。由不能知二種種性。一種性即
法爾有。二習種性即法爾種。隨緣起現熏新  種者。名為習性。善戒經云。性有二種。一者  本性。二者客性。言本性者。陰界六入次第相
續。無始無終法性自爾。是名本性。即是前云  是故當知非因發心有菩薩性。地持云。雖不  發心不修加行方便。猶得名為種性持。所修
