大莊嚴論經卷第七

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（四一）

[0292c05] 復次，利養亂於行道，若斷利養善觀察瞋。
　有勝覺慧力，　　嗚呼舍利弗！
　指導示解脫，　　隨順本所習，
　指導開悟我，　　二俱速解脫。
　行自境界中，　　獲得所應得，
　行他境界者，　　如魚墮陸地。
　我常在河側，　　習浣衣白淨，
　安心於白骨，　　相類易開解，
　不大加功力，　　速疾入我意。
　金師常吹[橐-石+非]，　　出入氣是風，
　易樂入安般。　　眾生所翫習，
　各自有勝力，　　今者舍利弗，
　佛法之鞅[革*玄]。　　佛說舍利弗，
　第二轉法輪，　　真實是所應，
　心得自在者，　　能使我二人，
　善知禪徑路。　　我如不調象，
　法中之大將，　　言教調順我，
　使到安隱處，　　故我大歡喜。」

（四三）

[0293c03] 復次，善根熟者雖復逃避，如來大悲終不放捨。

[0293c04] 我昔曾聞，如來無上良厚福田，行來進止常為福利，非如世間所有田也。欲示行福田異於世間田，行福田者往至檀越下種人所，入舍衛城分衛，乃至為菩薩時入王舍城乞食，城中老少男女大小，見其容儀心皆愛敬，餘如佛本行中說。昔佛在時眾生厭惡，善根種子極易生芽，佛所應化為度人故入城乞食，即說偈言：

「若以深信心，　　禮敬佛足者，
　是人於生死，　　便為不久住。
　能行善福田，　　供養作因緣，
　必獲大果報。　　能以信敬心，
　以土著佛鉢，　　終不無果報。」

[0293c17] 如來入城現神足時，一切人民各各相語：「佛來入城。」餘如諸經中。佛來入城時，所有嚴麗種種具足，男女大小聞佛入城一切擾動，猶如大海風皷濤波出大音聲，閻浮提界亦未曾有如是形相。爾時城中除糞穢人，名曰尼提，髮長蓬亂垢膩不淨，所著衣裳悉皆弊壞。若於道中得弊納者，便用補衣，欲示宿世不善業故，背負糞瓨，欲遠棄去。於路見佛瞻仰尊顏，如覩大海，圓光一尋以莊嚴身，如真金聚無諸垢穢，所著袈裟如赤栴檀，亦如寶樓觀之無厭，即說偈言：

「金色如華敷，　　衣如赤栴檀，
　衣服儀齊整，　　清淨如銅鏡。
　如似秋月時，　　日處虛空中，
　世尊處大眾，　　嚴淨如秋月。」

[0294a03] 爾時眾生見佛世尊生大歡喜，畜生見佛，眼根悅樂，況復人也！即說偈言：

「見色無比類，　　深心極愛敬，
　堪為禪定器，　　威光倍赫奕。
　邪見毒惡心，　　覩佛猶悅豫，
　觀其諸形體，　　觸目視無厭。
　覩見心悅豫，　　身體悉照曜，
　瞻之轉熾盛，　　形體圓滿足。
　無可嫌呵處，　　種姓可歎美，
　無能譏論者，　　明智善丈夫。
　相續出是種，　　世人寶嚴飾，
　以助形容好。　　佛身相好具，
　不假外莊嚴，　　相好眾愛樂，
　顯好常隨身。　　世人自瓔珞，
　不得常為好。　　蓮華悉開敷，
　阿輸伽敷榮，　　嚴飾於大地，
　顯好不如佛。　　淨目眾相好，
　熾然莊嚴身，　　喻如摩尼鎧，
　眾寶而校飾。　　亦猶池水中，
　眾華以莊嚴。　　如是等比類，
　不及如來身，　　善逝之形體，
　相好炳然著。　　猶如虛空中，
　淨無雲翳時，　　眾星莊嚴月，
　善行美妙器，　　瞻仰無厭足，
　如飲甘露味，　　猶如淨滿月，
　為人所愛樂。　　妙相以莊嚴，
　善調伏威德，　　眾德備足者，
　誰能具稱歎？　　諸過惡已壞，
　譬如生死中，　　眾伎變現形，
　永無能變現。　　髣髴似佛者，
　雖作眾妙像，　　不及佛儀相。
　佛之妙容相，　　天人中無比。」

[0294b06] 又復世尊不齊相好殊妙可歎，眾行皆備功德悉具，說偈讚言：

「如來所言說，　　智者所欽仰，
　威儀及舉止，　　終無有過失。
　牟尼中最勝，　　觸事未曾有，
　覺慧無動搖，　　讚毀意不異。
　以有十力故，　　摽相極寂靜，
　滿足而正直，　　功德利益聚。
　行步甚詳雅，　　為人所愛樂，
　言說義深廣，　　視瞻極審諦。
　詳雅有次敘，　　一切皆捨離，
　食飲無貪著。　　舉要而言之，
　無有不可愛。」

[0294b19] 爾時尼提見無上調御諸根寂定，及比丘等根不散亂圍繞侍從，心倍愛敬，復說偈言：

「諸根悉寂靜，　　調根者圍遶，
　著於新色衣，　　前後隨導從。
　眾釋中勝導，　　金色不動搖，
　四眾常圍遶，　　如赤雲繞日。」

[0294b25] 爾時尼提既見佛已，自鄙臭穢，背負糞瓨，云何見佛？迴趣異道以不見佛，心懷愁惱：「我於先世不造福業，為惡所牽今受此苦。我今不愁斯下賤業，眾人皆得到於佛前，我今見臭穢故不得往。」以是之故懊惱燋心，即說偈言：

「佛出世甚難，　　難可得值遇，
　人天阿修羅，　　八部咸圍遶。
　我雖今遭值，　　臭穢不得近，
　明了有惡業，　　罪報捨棄我。」

[0294c06] 思惟是已，更從異巷捨而遠避。然佛世尊大慈平等隨逐不捨，即現彼巷尼提前立。尼提見已復生驚怖：「我向避佛今復覩見，當何處避？」驚怖憂惱而自責言：「我甚薄福，諸佛香潔，我當云何以此極穢逼近於佛？若當逼近罪益深重，先世惡業使我乃爾。」即說偈言：

「天以栴檀香，　　上妙曼陀花，
　種種眾供具，　　持來奉世尊。
　佛來入城時，　　香水以灑地，
　人天皆供養，　　真是應供者。
　云何執糞缾，　　而在於佛前？」

[0294c18] 復自念言：「當設何方念而得合所？」又更捨佛入於異巷。如來如前復在彼巷，尼提見已倍復怪惱，而說偈言：

「圓光周一尋，　　色炎若干種，
　城中諸人等，　　合掌而圍遶，
　帝釋執持拂，　　人天皆供養。
　我向避異巷，　　復從此道來？」

[0294c25] 作此偈已復自念言：「今者世尊人天中上，我之鄙穢眾生中下，我今云何以此臭穢而近世尊？」即便迴避入於異巷。爾時世尊先在彼立，既覩佛已慚耻却行，糞缾撞壁尋即碎壞，糞汁流灌澆污衣服，自見穢污慚愧懊惱，顏色變異，而自念言：「先雖臭穢尚有缾遮，今缾破壞穢惡露現，甚可慚恥。」甚自鄙責而說偈言：

「歎言咄怪哉，　　我今如趣死，
　臭穢遍身體，　　云何當自處？
　三界最勝尊，　　而來趣近我，
　塞遮我前路，　　遂無逃避處。
　怪哉極可惡，　　內外皆不淨，
　慚恥大苦惱，　　如似衰老至。」

[0295a10] 爾時大眾咸見世尊隨尼提後，時彼眾中有一比丘作是念言：「如來入城不於豪貴并卑賤家而從乞食，但隨尼提。何故如是？此必有緣。」復自念言：「此事可解。」即說偈言：

「此必功德器，　　為佛所追隨，
　如珠落糞穢，　　撓攪而覓取。
　如來錄其心，　　不擇貴與賤，
　不求種姓真，　　妙勝作是說。
　譬如醫占病，　　看病腹鞕軟，
　隨患投下藥，　　亦不觀種族。
　如來以平等，　　觀察心堅軟，
　亦不擇種姓，　　與藥下煩惱。」

[0295a22] 爾時尼提於隘巷中遇值世尊，慚愧踡縮無藏避處，合掌向地作如是言：「汝今能持一切眾生，願開少處容受我身。」即說偈言：

「如來於今者，　　轉來逼近我，
　我身甚臭穢，　　不得近世尊，
　善哉開少分，　　願容受我身。」

[0295a28] 爾時如來大悲熏心，安樂利益一切眾生，和顏悅色到尼提邊，世尊以柔軟雷音而安慰之，令彼身心怡悅快樂。佛命尼提，尼提聞已周慞四顧。「如佛所命，三界至尊豈可喚我鄙賤之人？將無有人與我同字喚於彼耶？」佛心平等斷於愛憎，世尊舉手向彼尼提，其指纖長爪如赤銅，指間網縵以覆其上，掌如蓮花，柔軟淨潔相輪之手，欲使尼提生勇悍心，即與尼提而說偈言：

「汝有善根緣，　　故我至汝所，
　我今既來至，　　汝何故逃避？
　應當住於此，　　汝今身雖穢，
　心有上善法，　　殊勝之妙香，
　今在汝身外，　　不宜自鄙賤。」

[0295b13] 于時尼提聞佛喚已，舉目覩佛其心勇悍，合掌向佛而作是言：「無歸依者為作歸依，於諸眾生無有因緣而生子想，其心平等實是真濟。今佛世尊與我共語，如以甘露灑我身心。」即說偈言：

「假使大梵王，　　與我共談議，
　天帝之尊重，　　屈臨見携抱，
　轉輪大聖王，　　同坐一器食，
　不如三界尊，　　垂哀賜一言。
　今我蒙慈眷，　　歡喜過於彼，
　簡練去穢惡，　　不善相已滅，
　善相具足生，　　自在者濟拔，
　令我受快樂。　　世尊足上塵，
　帝釋以頂戴，　　猶名福所護，
　況我極鄙劣，　　親承佛音教，
　而自稱我名，　　當不生欣慶？」

[0295b29] 佛告尼提：「汝於今者能出家不？」于時尼提聞是語已心生歡喜，即說偈言：

「如我賤種類，　　頗任出家不？
　世尊垂哀愍，　　設得出家者，
　如取地獄人，　　安置著天上。」

[0295c05] 佛告尼提：「汝今不應作是思惟。」即說偈言：

「如來不觀察，　　種族及貴富，
　唯觀眾生業，　　過去善種子。
　一切煩惱縛，　　不盡得解脫，
　生老病死等，　　苦樂悉皆同。
　云何婆羅門，　　獨能得解脫，
　餘人不能得？　　文字及音聲，
　豈唯婆羅門？　　餘姓亦復知。
　譬如渡河津，　　不但婆羅門，
　餘姓亦復能。　　一切諸所作，
　唯婆羅門能，　　餘人不能耶？
　汝今但應當，　　信我故出家。
　如我佛法中，　　悲心無偏黨，
　不同諸外道，　　有所隱藏法。
　濟度悉平等，　　佛法無損減，
　說法無偏黨，　　平等示正道，
　為一切眾生，　　作安隱正路。
　譬如大市中，　　市買一切物，
　我法市亦爾，　　不擇其種姓，
　富貴及貧賤。　　譬如清流水，
　剎利婆羅門，　　毘舍及首陀，
　無有遮護者，　　不限人非人，
　一切皆來飲，　　我法亦如是。
　我今亦不齊，　　比丘比丘尼，
　普為於世間，　　人天之大醫。

[0296a01] 「我不必為貴撰擇賢王等，亦度下賤優波離等。我不齊為大富長者須達多等，亦度貧窮須賴多等。我不齊為大智舍利弗，亦為鈍根周利槃特等。我不齊為少欲知足摩訶迦葉，亦為多欲婆難陀等。我不齊為耆舊宿德優樓頻螺迦葉，亦為幼稚須陀耶等。我不齊為憍慢婆迦賴等，亦為極惡鴦掘摩羅手捉劍者。我不齊為多智男子而為說法，亦為淺智女人而為說法。我不齊為出家之眾而作真濟，亦為極惡在家之人而為說法。我不齊為少欲之人而為說法，亦為在家幼子五欲自恣說四真諦。我不齊為放捨眾務逋多梨說，亦為經理國事多諸世務頻婆娑羅王等說。我不齊為斷酒之人說，亦為極醉郁伽等說使得道跡。我不齊為樂修定離越等說離生死法，亦為失子狂亂心婆私吒說。我不齊為賢德等優婆塞種中生者說法，亦為邪見弟子阿須拔提等說。我不齊為盛壯羅吒和羅說法，亦為衰老羅拘羅等說。我不齊為宿舊婆拘羅說得羅漢，亦為七歲沙彌須陀延說使得羅漢。我不齊為十六波羅延心中難問答所疑，亦為六十聚落嬰愚貪欲求女人者說。我不齊為滿願子等大論牛王辯才無盡者說，亦為淺智達摩地那比丘尼說，使得深智，能解大丈夫有所問難。我不齊為富貴大王夫人彌拔提等說使得道果，亦為下賤僮使鳩熟多羅等說使得道跡。我不齊為貞婦毘舍佉說，亦為婬女蓮華等說。我不齊為大德辯才女人瞿曇彌等說，亦為七歲沙彌尼至羅能摧伏外道者說。」爾時世尊即說偈言：

「依我佛法中，　　速疾應出家，
　因智得甘露，　　不由種族姓。
　四大及以空，　　貴賤等同有，
　無智則不得，　　不必在種姓。」

[0296b08] 爾時尼提即奉佛教，尋便出家得阿羅漢。時舍衛城中長者婆羅門聞尼提得出家，皆生譏論瞋忿嫌恨，而作是言：「彼尼提者鄙穢下賤今得出家，若設會時尼提來者，污我舍宅床蓐。」舉國紛紜，遂至上徹波斯匿王。時王聞已語諸臣言：「汝等今者勿用紛紜，我今當往詣世尊所啟白如來，更不聽斯下賤者使得出家。」時王將侍從往詣祇洹，見一比丘坐大石上縫糞掃衣，有七百梵天在其左右，有合掌禮敬者，有取縷者，有貫針者，如修多羅中廣說。時諸天等說偈讚言：

「觀察諸根寂，　　容儀威德盛，
　得具於三明，　　利根不退轉，
　眾善悉備滿，　　容納糞掃衣。
　七百威德天，　　上從梵宮來，
　歸命來敬禮，　　度於彼岸者。」

[0296b25] 時波斯匿王不識尼提，而語之言：「汝今為我往白世尊，波斯匿王今在門外欲來見佛。」時彼尼提聞已即從石沒，如入於水踊身佛前，而白佛言：「波斯匿王今在門外，欲見世尊。」世尊語言：「還從本道可往喚前。」尼提奉命還從石出喚波斯匿王。時波斯匿王頂禮問訊白世尊言：「向彼比丘是何大德？為諸天供養奉侍左右，又能於石出入無礙。」說偈問言：

「佛智淨無礙，　　無事不通達，
　我欲所問者，　　佛已先知之，
　先事且小住，　　我欲有所問。
　向見一比丘，　　石上而出入，
　如鷗在水中，　　浮沈得自在。」

[0296c10] 爾時世尊告波斯匿王言：「向者比丘若欲知者，是王所疑鄙賤尼提即其人也。」王聞是已悶絕躃地，即自悔責而作是言：「我為自燒，云何乃於如是大德生於譏嫌？」見是事已，於佛法所得未曾有，倍生信心即禮佛足，而說偈言：

「譬如須彌山，　　眾寶所合成，
　飛鳥及走獸，　　至山皆金色。
　昔來雖曾聞，　　今始方證知，
　佛如須彌山，　　無量功德聚。
　有來依佛者，　　變為貴種族，
　佛不觀種姓，　　富貴及名聞。
　猶如醫占病，　　亦不觀種姓，
　但授諸良藥，　　令其病得愈。
　貴賤資氣同，　　皆出於不淨，
　成就得道果，　　等同無差別。
　一切種姓同，　　證果都無異。」

[0296c27] 爾時世尊為欲增長波斯匿王淳信心故，說四種姓可淨，若婚娶時取四種姓，此四種姓皆可得淨。佛告大王：「若取婦嫁女應擇種姓，此佛法中唯觀宿世善惡因緣，不擇種姓；唯觀信施，不觀珍寶；索戒清淨，不索家門清淨；索定自在，不索種姓端嚴；觀其智慧，不觀所生。」即說偈曰：

「如鍊山石中，　　而取於真金，
　譬如伊蘭木，　　相瑳便火出，
　亦如淤泥中，　　出生青蓮花，
　不觀所生處，　　唯觀於德行。

[0297a09] 「若生上族有德行者應當供養，若生下賤種有德行者亦應供養。諸有智者應當供養，有德之人種姓有別德行無異，猶如伊蘭及栴檀木俱能出火，熱與光明無有別異。」佛語真實無有過失，深入人心使王得解。波斯匿王頂禮佛足五體投地，南無歸命調御丈夫、一切種智，於一切義無有障礙，十力勇猛四無所畏，婆伽婆、三藐三佛陀，於一切眾生作不請親友，於四種姓都無偏黨，略說如是。即說偈言：

「一切種智海，　　淨意度彼岸，
　世界佛獨悲，　　心意無穢惡。
　為一切眾生，　　作於最親友，
　獨一說解脫，　　然示種種道。
　依智多方便，　　外道狂顛倒，
　麤澁之苦行，　　專迷著種姓。」

[0297a25] 波斯匿王禮佛及尼提足已，還舍衛城。

（四四）

[0297a26] 復次，雖不入見諦，修學多聞力，諸魔不能動，應勤修學問。

[0297a27] 我昔曾聞，有一魔化作比丘來至僧坊。有一法師在眾中說法，化比丘言：「我得羅漢道，若有所疑今悉可問。」于時眾僧語法師言：「疏其所說。」時彼法師問化比丘：「云何斷結？云何入定？」化比丘顛倒說法。時法師語眾僧言：「此非羅漢，其語不可疏。」時化比丘踊身虛空作十八變。時會大眾譏呵法師：「如此之人，師今云何說非羅漢？」爾時法師雖被譏呵，以多聞力故猶說言非。「若是羅漢，云何所說顛倒然復能飛？我於今者知復云何？」即說偈言：

「我於功德所，　　都無嫉怨心，
　以阿毘曇石，　　磨試知是非。
　如似被金塗，　　磨時色不顯，
　金若不真者，　　以石磨則知。
　佛以智印印，　　與印不相應，
　甘露城極深，　　無印不得入，
　欲入甘露城，　　我欲笑於彼。」

[0297b16] 諸人問言：「若非羅漢云何能飛？」于時法師復說偈言：

「或是因陀羅，　　或是幻所作，
　佛法中棘刺，　　必是魔所為。」

[0297b20] 時化比丘還復本身，深生歡喜。「嗚呼佛法極精妙，依聞能如是決定分別我。」即說偈言：

「首羅居士等，　　已得法眼淨，
　不可得動搖，　　此事不可奇。
　以己智力故，　　汝今不見諦，
　心堅不可動，　　此事實希有。
　無有聖智力，　　而我不能動，
　是事為希有，　　歸依佛涅槃，
　彼言真實故，　　智者不動搖。
　佛一切種智，　　說觀察羅漢，
　無有能壞者，　　猶如大海潮，
　終不過其限。　　假使火作冷，
　風性確然住，　　如來所說語，
　都無有變異。　　以是故佛語，
　於諸論最上，　　如似日光明，
　除滅一切闇。　　應供極真實，
　機辯顯分明，　　善察者分別；
　不能觀察者，　　不見如此理。
　實語與妄語，　　此二相違遠，
　佛語及外論，　　其事亦如是。」

大莊嚴論經卷第七

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
