佛說立世阿毘曇論卷第九
陳西印度三藏真諦譯

小三災疾疫品第二十四

[0215b06]  佛世尊說。一小劫者名為一劫。二十小劫亦  名一劫。四十小劫亦名一劫。六十小劫亦名  一劫。八十小劫名一大劫。云何一小劫名為
一劫。是時提婆達多比丘。住地獄中受熟業  報。佛世尊說住壽一劫。如是一小劫名一劫。  云何二十小劫亦名一劫。如梵先行天二十小
歲住不復減。長極八萬短至十年。若佛不出  世次第如此。若佛出世如正法住。眾生壽命  暫住不減。隨正法稍減壽命漸減。佛世尊說  如是我聞。

小三災刀兵品第二

[0217b08]  佛世尊說。一小劫者名為一劫餘如前說。乃  至八十小劫名為大劫。云何八十小劫名一  大劫。佛說劫中世界散壞。劫中世界散壞已
住。劫中世界起成。劫中世界起成已住。世  尊散壞等劫其數云何。佛言比丘經二十小  劫世界散壞。次經二十小劫世界散壞已住。
次經二十小劫世界起成。次經二十小劫起  成已住。是二十小劫世界起成得住中。第二  劫小災起時。由大刀兵是劫究竟。是時閻浮
提中一切國土。所有人民遭大刀兵互相憎  害。又起疾疫一切鬼神。起瞋惡心損害世人。  是時一切人民壽命短促。唯住十歲身形矬
小。或二搩手或三搩手。所可資食稊稗為上。  人髮為衣服以為第一。唯有刀仗以自莊嚴。  是時諸人不行正法非法貪著。恒所染污非
理貪愛之所逼使。邪法欺張起諸過惡佷戾  相教。不能行善不知作福不救苦難。與邪惡  法日夜相應。或身口意起三邪行。不能遠離
殺生偷盜邪婬妄語兩舌惡口綺語貪愛瞋恚  邪見。不知恭敬父母師僧沙門婆羅門及親  友尊長。恣心所起種種惡業。此業能感壽命
短促。能感疾病。能感色形醜陋。能感身無威  德。能感卑賤家生。能感貧窮困苦。能感愚癡  邪見。如是等業日夜生長。如是人者與種種
煩惱惡業相應。由此極重邪業行故。父母  兒子。互相鬪諍。兄弟姊妹親友眷屬自相  鬪諍。何況他人。是時諸人起鬪諍已。仍相  手舞或以瓦石。或以杖損次乃刀杖。互
相怖畏乃至殺害。是時諸人起重瞋恚。行  諸殺害以為戲樂。東方國王來伐西國。西  方國王往伐東國。南北諸王亦復如是。是  諸王以相罵為法。說人罪過以為法式。伺
求間隙以為正事。行鬪諍已起怨家想。執  持刀杖更相誅滅。於一日夜被害死者其數  無量。劫末眾生如是過失自然而生。云何
如此。若人行不善法不平等法得是果報。於  是時中法行平等行善行不可得故。一切眾  生於此中生劫濁自然而起。是時諸人依止
麁見麁業。造作種種諸惡。捨命已後受生惡  處。苦道退墮無安樂行。是時眾生多生地獄  畜生餓鬼阿修羅道。是時大國王種悉皆崩
亡。所有國土次第空廢。唯小郡縣是其所餘  蓋不足言。相去遼遠各在一處。爾時諸人不  行正法非法貪著。恒所染污非理貪愛之所
逼使。邪法欺張起諸惡業佷戾難教。不能行  善不知作福。不救苦難。與邪惡法日夜相應。  或身口意起三邪行。不能離殺生偷盜邪婬
妄語惡口兩舌綺語貪愛瞋恚邪見。不能恭  敬父母師僧沙門婆羅門及親友尊長。恣心  所起種種惡業。此業能感壽命短促。能感多
病。能感色形醜陋。能感身無威德。能感卑賤  家生。能感貧窮困苦。能感愚癡邪見。如是等  業日夜生長。東方國人來伐西人。南北諸人
亦復如是。是時諸人以相罵為法。說人罪過  以為法式。伺求間隙以為正事。行鬪諍已起  怨家想。執持刀杖更相誅滅。於一日夜被害
死者其數無量。末劫眾生如是過失自然而  生云何如此。若人不行善行法行平等行得  是果報。於是時中法行平等行善行不可得  故。一切眾生於此中生劫濁自然而起是時
諸人依上麁業。造作種種諸惡。捨命以後更  生惡處。苦道退墮無安樂行。是時眾生多生  地獄畜生餓鬼阿脩羅道。諸郡縣次復空盡。
唯少家在相去轉遠各在一處。是時東家來  殺西家。西家復殺東家。南北諸家亦復如是。  是時諸人以相罵為法。說人罪過以為法式。
伺求間隙以為正事。行鬪諍已起怨家想。執  持刀杖更相誅滅。於一日夜被害死者其數  無量。末劫眾生如是過失自然而生。云何如
此。若人不行善行不行正法。行平等行得  是惡業果。於是時中正法行平等行善行不  可得故。一切眾生於此中生。劫濁自然而起。
是時諸人依止麁見麁業。造作種種諸惡。捨  命以後更生惡處。苦道退墮無安樂行。是時  眾生多生地獄畜生餓鬼阿脩羅道。是時人
家一時沒盡縱餘殘人各各分散。此散人不  行正法起種種惡業。能感壽命短促乃至愚  癡邪見。是時劫末餘七日在。於七日中手執
草木即成刀杖。由此器。仗互相殘害怖畏困  死。是時諸人怖懼刀杖逃竄林藪。或渡江水  隱蔽孤洲。或入坑窟以避災難。或時相見仍
各驚走恐怖失心。或時仆地譬如麞鹿遭逢  獵師。是時諸人更遞相見怖畏如是。是七日  中刀兵橫死其數無量。設有在者各散別處。
時有一人合集剡浮提男女。唯餘一萬留為  當來人種。於是時中皆行非法。唯此萬人能  治善行。諸善鬼神欲令人種不斷絕故。擁護
是人以好滋味令入毛孔。以業力故於劫中  間留人種子自然不斷。過七日後是大刀兵  一時息滅。一切惡鬼皆悉捨去。隨諸眾生種
種須欲。衣服飲食等應念所須。天即雨下陰  陽調和。美味出生身形可愛相好還復。一切  善法自然而起。清涼寂靖安樂無病大悲入
心。由大悲故大慈入心。由大慈故無惱害意。  由無害意互得相見。生喜樂心。生忍受心。生  無厭心。共相携持不相捨離。譬如相愛親友
久不相見。忽得聚集生喜樂心。生忍受心生  無厭心。共相携持不相捨離。時人相見亦復  如是。因相愛念男女共居。是前劫人壽命十
歲。後劫人民從其而生。壽命最長色形奇特  威德最勝神力自在資生具足。壽命二十千  歲。是時眾生如此功德自然得成。云何如此。
法行平等行善行是其果報。是時諸人與種  種善法相應。身善行口善行意善行。捨壽命  後生善道及天道。捨壽命已還生人道。生人
道已自然賢善。自性清淨自性道德。心性和  雅戒品具足常行勝善。遠離殺生偷盜邪婬妄  語兩舌惡口綺語。無貪欲心無瞋恚心。捨邪
見法修行正見。恭敬父母沙門婆羅門親友  尊長。與種種善法相應。是業能感長壽能感  無病。能感色形端正。能感身有威德。能感富
貴家生。能感大智。如是善業日夜生長。是時  諸人依福德行生無量功德。捨壽命後更生  天道。及以善道善道中住久久時節。如是初
劫中間。由大刀兵究竟窮盡。次第三劫來續  二十千歲。是劫中間第一壽量。是人從前二  十千歲人所生。是人壽命最長。色形奇特威
德最勝神力自在資生具足。壽命四十千歲。  時諸眾生如此功德自然得成。云何如此。法  行平等行善行是其果報。是時諸人與種種
善法相應。身善行口善行意善行。捨壽命已  生善道及天道。捨天壽命還生人中。生人中  已自然賢善。自性清淨自性道德。心性和雅
戒品具足常行勝善。遠離殺生偷盜邪婬妄  語兩舌惡口綺語。無貪欲心無瞋恚心。捨於  邪見修行正見。恭敬父母沙門婆羅門親友
尊長。與種種善法相應。是業能感長壽。能感  無病。能感色形端正。能感身有威德。能感富  貴家生。能感大智。如是善業日夜生長。是時
諸人依福德行增長無量功德。捨壽命後更  生天道。及以善道善道中住久久時節。如是  說名第三劫中間。第二壽量四十千歲。次復
諸人從四十千歲人所生。是人壽命最長。身  形奇特威德最勝。神力自在資生具足。壽命  六十千歲。是時諸人與種種善法相應。身善
行口善行意善行。捨壽命已生善道及天道。  捨天道已還生人中。生人中已自然賢善。自  性清淨自性道德。心性和雅戒品具足常行
勝善。遠離殺生偷盜邪婬妄語兩舌惡口綺  語。無貪欲心無瞋恚心。捨邪見法修行正法。  恭敬父母沙門婆羅門親友尊長。與種種善法
相應。是業能感長壽。能感無病。能感色形端  正。能感身有威德。能感富貴家生能感大智。  如是善業日夜生長。是時諸人依福德行生
無量功德。捨壽命後更生天道。及以善道善  道中住久久時節。如是說名第三劫中間。第  二壽量六十千歲。次是諸人從六十千歲人所
生。是人壽命最長。色形奇特威德最勝。神力  自在資生具足。壽命八十千歲。如是閻浮提  劫中間所生。眾生壽量長遠。究竟極此八十
千年。是時女人年五百歲爾乃行嫁。是時諸  人唯有七病。謂大小便利寒熱欲心飢老。如  是時中一切國土富貴豐樂。無有怨賊及以
盜竊。州郡縣邑民人村落。更相次比雞鳴相  聞。耕種雖少收實巨多。是時諸人受功用果  少。用宿世善業果多。舍宅車乘衣服財寶。生
生之資稱意具足。雖復受用終身不壞。是時  諸人安坐受樂無所馳求。壽命八十千歲住  阿僧祇年。乃至眾生未造十惡。從起十惡業
道。時節壽命因此十惡減。度一百年則減十  歲。次復百年復減十歲。次第漸減至餘十歲。  最後十歲住不復減。長極八萬短至十年。若
佛不出世次第如此。若佛出世如正法住時。  眾生壽命暫住不減。隨正法稍減壽命漸減。  佛世尊說如是我聞。

小三災飢餓災品第三

[0219a28]  佛世尊說。一小劫者名為一劫餘如前說。乃  至八十小劫名一大劫。云何八十小劫名一  大劫。佛說劫中世界散壞。劫中世界散壞已
住。劫中世界起成。劫中世界起成已住。世尊  散壞等劫其數云何。佛言。比丘經二十小劫  世界散壞。次經二十小劫世界散壞已住。次
經二十小劫世界起成。次經二十小劫起成  已住。是二十小劫世界起得住中。第三劫小  災起時。由大飢餓是劫究竟。於是時中災初
欲起。由飢餓由困苦由天亢旱。是時剡浮提  中一切國土。所有民人遭大疾疫。一切鬼神  起瞋惡心損害世人。是時一切人民壽命短
促唯住十歲身形矬小或二搩手或三搩手。  所可資食稊稗為上。人髮為衣以為上服。唯  有刀杖以自莊嚴。是時諸人不行正法非法
貪著。恒所染污非理貪愛之所逼使。邪法欺  張起諸過惡佷戾難教。不能行善不知作福  不救苦難。與邪惡法日夜相應。或身口意起
三邪行。不能遠離殺生偷盜邪婬妄語兩舌  惡口綺語貪愛瞋恚邪見。不知恭敬父母師  僧沙門婆羅門及親友尊長。恣心所起種種
惡業。此業能感壽命短促。能感病疾。能感  色形醜陋。能感身無威德。能感卑賤家生。能  感貧窮困苦。能感愚癡邪見。如是諸業日夜
生長。如是人者與重煩惱惡業相應。由極重  邪行故。二三年中天不降雨。由大旱故穀貴  飢饉舍羅柯行。是時人民微有勢力。見他有
少資糧便往奪食。皆由飢所逼故。一切眾病  飢餓為上。以此因緣於一日夜飢餓死者其  數無量。末劫眾生如是過失自然而生。云何
如爾。若人行不善行非法行不平等行得是  果報。於是時中法行平等行善行不可得故。  一切眾生於此中生。劫濁自然而起。是時諸
人依止麁見麁業。造作種種諸惡。捨命以後  更生惡處。苦道退墮無安樂行。是時眾生多  生地獄畜生餓鬼阿修羅道。時大國土次第
空荒。唯小郡縣是其所餘。悉不足言相去遼  遠各在一處。爾時諸人不行正法。非法貪著  恒所染污。非理貪愛之所逼使。邪法欺張起
諸過惡佷戾難教。不能行善不知作福不救  苦難。與邪惡法日夜相應。或身口意起三邪  行。不能遠離殺生偷盜邪婬妄語兩舌惡口
綺語貪愛瞋恚邪見。不能恭敬父母師僧沙  門婆羅門及親友尊長。恣心所起種種惡業。  此業能感壽命短促。能感多病。能感色形醜
陋。能感身無威德。能感卑賤家生。能感貧窮  困苦。能感愚癡邪見。如是等業日夜相應。天  不降雨四五年中。由大旱故剡浮提地。覓生
草菜尚不可得。何況米穀。繼諸眾生。從來  人所憎惡不堪食者。謂烏鵄鵰鷲狗野干。此  等禽獸悉取食之由飢逼故。一切眾病飢餓
為上。以此因緣於一日夜飢餓死者其數無  量。時小郡縣次復空盡。唯少家在相去轉遠  各在一處。爾時諸人不行正法。非法貪著恒
所染污。非理貪愛之所逼使。邪法欺張起諸  過惡佷戾難教。不能行善不知作福不救苦  難。與邪惡法日夜相應。或身口意起三邪行。
不能遠離殺生偷盜邪婬兩舌惡口綺語妄言  貪愛瞋恚邪見。不能恭敬父母師僧沙門婆  羅門及親友尊長。恣心所起種種惡業。此業
能感壽命短促。能感多病。能感色形醜陋。能  感身無威德。能感卑賤家生。能感貧窮困苦。  能感愚癡邪見。如是等業日夜相應。是時六
七年間天不降雨。由大旱故剡浮提人。思欲  見水尚不可得。何況飲之。唯四大河水猶深  浚與海相通。尚須船度但有此水可得受
用。離此河外無復餘水。縱有殘民依此水住。  採捕黿鼉魚龜等屬水性之類。以自資養由  飢逼故。一切眾病飢餓為上。以此因緣於一
日夜飢餓死者不可稱量。末劫眾生如此過  失自然而起。云何如此。若人行不善行非法  行不平等行得此果報。於是時中法行平等
行善行不可得故。一切眾生於此中生。劫濁  自然而起。是時諸人依止麁見麁業。造種種  諸惡捨命以後更生惡處。苦道退墮無安樂
行。是時眾生多生地獄畜生餓鬼阿脩羅道  是所餘家次第空盡。縱復餘人各自星散。爾  時諸人不行正法。非法貪著之所染污。非理
貪愛之所逼使。邪法欺張起諸過惡佷戾難  教。不能行善不知作福不救苦難。與邪惡法  日夜相應。或身口意起三邪行。不能遠離殺
生偷盜邪婬妄語兩舌惡口綺語貪愛瞋恚邪  見。不能恭敬父母師僧沙門婆羅門親友尊  長恣心所起種種惡業。此業能感壽命短促。
能感多病。能感色形醜陋。能感身無威德。能  感卑賤家生。能感貧窮困苦。能感愚癡邪見。  如是等業日夜相應。是劫中間唯七日在。是
七日中一日一夜。飢餓死者其數無量。縱有  在者各散別處。時有一人合數剡浮提內男  女共一萬人。留為當來人種。於此時中多行
非法。唯此萬人能行善行。諸善鬼神欲令人  種不斷絕故。擁護是人以好滋味令入毛孔。  以業力故於劫中間。留人種子自然不斷。過
七日後是大飢餓一時息滅。一切惡鬼皆悉  捨去。時諸眾生種種須欲。衣服飲食等應念  所須。天即雨下陰陽調和。美味生出身形可
愛相好還復。一切善法自然而起。清涼寂靖  安樂無病大悲入心。由大悲故大慈入心。由  大慈故無惱害意。由無害意獲得相見生喜
樂心。生忍受心生無厭心共相携持不相捨  離。譬如相愛親友久不相見。忽得聚集生喜  樂心生忍受心。生無厭心共相携持不相捨
離。時人相見亦復如是。因相愛念男女共居。  是前劫人壽命十歲。後劫人民從其而生壽  命最長形色奇特威德最勝。神力自在資生
具足。壽命二十千歲。是時眾生如此功德自  然得成。云何如此。法行平等行善行是其果  報。是時諸人與種種善法相應。身善行口善
行意善行。捨壽命後生善道及天道。捨壽命  已還生人道。生人道已自然賢善。自性清淨  自性道德。心性和雅戒品具足常行勝善。遠
離殺生偷盜邪婬妄語兩舌惡口綺言。無貪  欲心無瞋恚心。捨邪見法修行正見。恭敬父  母沙門婆羅門親友尊長。與種種善法相應。
是業能感長壽。能感無病。能感形色端正。能  感身有威德。能感富貴家生。能感大智。如是  善業日夜生長。是時諸人依福德行生無量
功德。捨壽命後更生天道。及以善道善道中  住久久時節。如是劫初中間。由大飢餓究竟  窮盡。次餘劫來續二十千歲。是劫中間第一
壽量。是人從前二十千歲人所生。是人壽命  最長形色奇特威德最勝。神力自在資生具  足。壽命四十千歲。時諸眾生如是功德自然
得成。云何如此。法行平等行善行是其果報。  是時諸人與種種善法相應。身善行口善行  意善行。捨壽命已生善道及天道。捨天壽命
還生人中。生人中已自然賢善。自性清淨自  性道德。心性和雅戒品具足常行勝善。遠離  殺生偷盜邪婬妄語兩舌惡口綺語。無貪欲
心無瞋恚心。捨邪見心修行正見。恭敬父母  沙門婆羅門親友尊長。與種種善法相應。是  業能感無病。能感色形端正。能感身有威德。
能感富貴家生。能感大智。如是善業日夜生  長。是時諸人依福德行增長無量功德。捨壽  命後更生天道。及以善道善道中住久久時
節。如是說名第三劫中間。第二壽命四十千  歲。次復諸人從四十千歲所生。是人壽命最  長身形奇特威德最勝。神力自在資生具足。
壽命六十千歲。是時諸人與種種善法相應。  身善行口善行意善行。捨壽命已生善道及  天道。捨天道已還生人中。生人中已自然賢
善。自性清淨自性道德。心性和雅戒品具足  常行勝善。遠離殺生偷盜邪婬妄語兩舌惡  口綺語。無貪欲心無瞋恚心。捨邪見法修行
正法。恭敬父母沙門婆羅門親友尊長。與種  種善法相應。是業能感長壽。能感無病。能感  色形端正。能感身有威德。能感富貴家生。能
感大智。如是善業日夜生長。是時諸人依福  德行生無量功德。捨壽命後更生天道。及以  善道善道中住久久時節。如是說名第三劫
中間。第三壽量六十千歲。復次諸人從六十  千歲人所生。是人壽命最長色形奇特威德  最勝。神力自在資生具足。壽命八十千歲。
如是剡浮提劫中間。所生眾生壽量長遠。究  竟極此八十千年。是時女人年五百歲爾乃行  嫁。是時諸人唯有七病。謂大小便利寒熱欲
心飢老。如是時中一切國土富貴豐樂。無有  怨賊及以盜竊。州郡縣邑人民村落。更相次  比鷄鳴相聞。耕種雖少收實巨多。是時諸人
受功用果少。用宿世善業果多。舍宅車乘衣  服財寶。資生之具稱意具足。雖復受用終身  不壞。是時諸人安坐受樂無所馳求。壽命八
十千歲住阿僧祇年。乃至眾生未造十惡。從  起十惡業道。時節壽命因此十惡減。度一百  年則減十歲。復百年復減十歲。次第漸減至
餘十歲。最後十歲住不復減。長極八萬短至  十年。若佛不出世次第如此。若佛出世如正  法住時。眾生壽命暫住不減。隨正法稍減壽  命漸減。佛世尊說如是我聞。

立世阿毘曇論卷第九

* * *

【經文資訊】大正藏第 32 冊 No. 1644 佛說立世阿毘曇論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
