大莊嚴論經卷第十四

馬鳴菩薩造

後秦龜茲三藏鳩摩羅什譯

（六八）

[0333a11] 復次，佛出於世最是希有，雖是女人諸重結使猶得解脫。
　善觀如來身，　　我今趣寂滅。」

[0334a16] 爾時如來身具三十二相、八十種好，開欝多羅僧。時瞿曇彌已見佛身，頂禮佛足白言：「世尊！我入涅槃。」佛告瞿曇彌：「汝欲涅槃，我隨汝意。眾僧無減少，如月欲盡，漸漸沒時無有遺餘。弟子先去我最後往。如諸商人，商人在道，商主隨後。」時五百比丘尼遶佛世尊，如遶須彌。既遶佛已在如來前立，瞻仰尊顏無有厭足，聽聞法聲亦復無厭。得滿足已，獲法味故，難陀、羅睺羅、阿難陀、三摩提拔陀，頂禮求懺謝，一切諸聖眾，猶如不掉，寂靜默然住。唯阿難、羅睺羅、三摩提拔陀，阿難結未盡，心慈順故哀不能止，如無風樹，合掌墮淚。爾時瞿曇彌白尊者言：「阿難尊者多聞見諦，云何今者猶如凡夫？如來常說一切恩愛皆有別離。」復白尊者言：「汝不為我請佛世尊！我今云何而得此法？」而說偈言：

「由汝請求故，　　我等得出家，
　汝今實不空，　　皆獲實果報。
　一切外道師，　　未曾得是處，
　女人之身中，　　能獲甘露迹，
　依佛善知識，　　是故今獲得。
　汝守佛法藏，　　極當善護持，
　今日是最後，　　得見於汝時，
　我今入涅槃，　　乘道而往至。
　佛在眾中啑，　　時我唱老壽，
　佛說不敬禮，　　此事如上說。
　佛亦擁護僧，　　不欲令闕減，
　我亦不願樂，　　而入解脫處。
　無常大風至，　　吹於聲聞樹，
　根拔而倒地。　　無常金剛風，
　能散須彌山，　　多陀阿伽日，
　則離無明闇。　　曼佛在於世，
　妙勝道涅槃，　　十力所說法，
　法明金顯照，　　壞破異道論，
　日光普滿照，　　佛德亦復然。
　今值是妙時，　　是故欲捨身。」

[0334b24] 爾時阿難聞是偈已，尋即收淚，復說偈言：

「汝今意志大，　　我不復憂念。
　猶如深林中，　　蕀刺多眾苦，
　又如牸象走，　　出林離苦惱，
　汝今亦如是，　　走離諸世間。
　今可憂愁者，　　憍慢及愚癡，
　諸惡結使火，　　焚燒三有中。
　汝等先涅槃，　　我疑佛世尊，
　猶如大火聚，　　焰盡則火滅。」

[0334c04] 爾時摩訶波闍波提比丘尼，合掌向佛瞻仰尊顏，以偈讚曰：

「南無歸命佛，　　如來大世尊，
　真實語諦語，　　義語法語者。
　利益不虛語，　　能真寂滅語，
　無我我語者，　　過一切語者。
　圓滿足眼者，　　示導於將來，
　勝妙之道者，　　又常能觀察。
　諸法真實相，　　作大照明者，
　能除諸黑闇，　　能滅忿諍者。
　然法庭燎燭，　　照於一切者，
　能與眾燈明，　　又與從明者。
　調御大丈夫，　　歸大解脫師，
　具足十力者，　　具四無所畏。
　成就不退轉，　　說法又不虛，
　必定利益者，　　一切諸眾生。
　釋中師子吼，　　堅實於精進，
　勝妙精進者，　　能具大悲體。
　世間之八法，　　所不能污者。」
　釋梵四天王，　　摩醯首羅王，
　閻王婆樓那，　　財富自在者，

[0334c25] 如是勝人等，合掌共讚佛：「和合放捨美妙甚深，無畏眾勝真實顯發，能為示導種種說法，善解一切飛鳥音聲，名稱滿虛空，從頂生憂鉢遮那拔羅陀，如是等諸大王種姓相續中出者，如來如日月，為天人阿須羅之所供養，得七覺意除無明闇者，又有能建立三寶勝幢。如來面貌猶金山頂光明照曜，是上丈夫名為蓮華，丈夫拘物頭、丈夫分陀，能斷貪欲瞋恚愚癡諸有結使，及以四縛。憂悲苦惱縱逸憍慢、鬪諍忿怒自貢高等。如來世尊皆悉永斷。欺偽博弈競勝欺他，共相言訟忿惱別離，如外道師捲手祕法，諸惡結習悉斷無餘。倒憍慢幢建法勝幢，能轉法輪，令淚乳血海皆悉乾竭，得禪定海深無崖限。能捨內外一切財物無所惜著，於怨親中其心平等。佛身微妙如融金聚，舌相廣長如蓮華葉，無有垢穢清淨鮮潔。其腹平滿，其臍右旋，猶如香奩。圓光一尋猶如電明，亦如真金。被精進鎧以定為護，以智慧箭能射毛百之一所射皆中，壞魔軍眾勇健無畏，人中大龍，人中真濟。定如意足無量無邊無色，宣示分別八正之道，斷除愛欲瞋害之想，誓願堅固志意安住終不輕躁，如優曇鉢花甚難可值。如來功德過於大地，及以微塵百千萬億，以八正道洗除結使，濟諸眾生度生死河，到於彼岸能示方所。三十二相、八十種好以自莊嚴，猶如綵畫。智金剛杵摧滅一切外道邪論，能示解脫涅槃妙方。得法自在不著世間，於諸入處及諸煩惱能說對治，得勝辯才善能分別一切諸法。耘除諂偽幻惑之事，布施、持戒、忍、進、定、慧皆到彼堓。阿私陀仙之所尊敬，名聞十方住最後身，既自覺了開悟眾生，功德伏藏，功德須彌，功德大海，無量名稱，無量辯才，知恩報恩。」讚佛已竟禮佛而退，將諸五百比丘尼入閑靜處，捨於命壽半加趺坐。時優婆夷最後到比丘尼所，禮比丘尼足舉聲號哭，即說偈言：

「我等有諸過，　　盛智聽我悔，
　我等終不復，　　更得相睹見。」

[0335b08] 波闍波提比丘尼以離欲故心意勇悍，舉手摩優婆夷而語之言：「汝等不應逐愛戀心，恩愛聚會必有離別。」即說偈言：

「佛說聚會者，　　必當有離別，
　一切有為法，　　悉皆是無常。
　無常火熾然，　　燒滅於三有，
　愛我者極多，　　我愛亦不少，
　我今皆能捨，　　如此愛著等。
　生死黑闇處，　　輪迴嶮阻中，
　親親更相戀，　　惡見於乖離，
　無常無悲愍，　　破壞使別離。
　恩愛無別離，　　不應求解脫，
　展轉相親愛，　　相戀轉善厚，
　畢竟必別離。　　以是因緣故，
　智者求解脫，　　都無所遺戀。」

[0335b23] 爾時瞿曇彌種種因緣讚涅槃已，默然而住，辭佛世尊入於涅槃，實不違言欲稱言作。諸比丘尼繫念在前入於初禪，如是次第至滅盡定，逆順觀已現種種神足，即說偈言：

「身處於地上，　　引手捫日月，
　變身使隱沒，　　踊出虛空中，
　一身為多身，　　多身為一身，
　身放大光明，　　能動於大地，
　入地如赴水，　　入水如履地，
　身出大光明，　　又復注大雨，
　如意神足故，　　能現如斯事。」

[0335c06] 餘五百比丘尼亦現如斯諸大神變，為顯如來佛法力故，悉皆現神踊身虛空，猶如頹雲而作大雨，亦如庭燎在虛空中風吹四散，身上出水身下出火，身上出火身下出水，即說偈言：

「各出千火光，　　圍遶自莊嚴，
　身上出火光，　　下注於大雨，
　虛空滿諸華，　　猶如瞻蔔枝，
　眾花積水上。　　種種現變已，
　使諸檀越等，　　發於歡喜心，
　如薪盡火滅，　　入無餘涅槃。」

[0335c17] 爾時梵天王將諸梵眾，釋提桓因將六欲諸天，諸大天神及諸尊勝龍夜叉神來詣佛所，悉皆合掌白佛言：「世尊！如來以離愛結當順世間，欲使我輩為作何等？是佛世尊最後所親。」爾時如來隨時所宜，各勅令作。佛告阿難：「唱語遠近，為供養佛母者悉皆來集。」時尊者阿難舉聲悲號，而唱是言：「諸是佛弟子者不問遠近，皆聽我語應隨佛教，悉來集聚聽佛言教，彼之乳哺長養於我，最後之身今入涅槃如油盡燈滅。諸有信心知是弟子，供養佛母身速疾來集。人天之中無有女身，如是之者能乳養佛身，更無如是養生佛者，是故諸比丘應盡來集。」時四方遠近諸比丘等，齎牛頭栴檀從虛空中，如鴈鵠王，如日入照雲遍於虛空，諸比丘尼滿於虛空，其狀亦爾。時四天王捧波闍波提床之四足，帝釋梵天等亦捉五百比丘尼床，爾時諸床各竪幢幡，天曼陀羅花猶如花幕，覆諸尼上猶如禪窟，竪諸幢幡遍滿大地，天繒幡蓋亦滿空中，色貌若千種，天雨諸花鬘，亦復雨末香，香烟如雲，彌滿虛空，天諸樂等其音充塞。佛隨從後，舍利弗、目連、難陀、羅睺羅、阿那律、阿難等，梵王等諸天、阿修羅、緊那羅、摩睺羅伽、天龍夜叉圍遶佛後。

[0336a12] 爾時世尊如行金山，在波闍波提比丘尼床前，五百比丘尼床次波闍比丘尼後，一切大地莊嚴映飾未曾有，如波闍波提比丘尼所作莊嚴。瞿曇彌入涅槃時，佛世尊法主現在集諸聖眾，舍利弗、目連等在佛涅槃時，佛身既無，舍利弗、目連等皆以盡無。由是之故其所莊嚴，無及波闍波提者。此床安置寬博之處，積諸香薪用以為[卄/積]，以此五百比丘尼等屍以置于上，以種種牛頭栴檀諸雜香等用覆屍上，復以眾多香油以澆其上。爾時尊者阿難見諸比丘尼既然火已悲泣懊惱，而說偈言：

「如是次第者，　　如來亦不久，
　將入於寂滅。　　如火焚燒林，
　獨一大樹在，　　火焰燒枝葉，
　勢不得久住。　　世間皆苦惱，
　演法滿三界，　　三界尊滅盡，
　無一念法者。　　無量劫聚集，
　得是勝法蜜，　　聲聞蜂集食；
　佛入於涅槃，　　誰當與法蜜？
　法盡滅不久，　　形像塔寺盡，
　畫像人尚無，　　況有法服者？
　諸不離欲者，　　涕泣極懊惱。
　離欲者觀法，　　耶旬燒已竟，
　收骨用起塔，　　令眾生供養。」

[0336b08] 時有人疑，誰應起塔而修供養？爾時世尊欲斷疑故，說三種人應起塔供養。何謂三種？佛、漏盡阿羅漢、轉輪聖王，是名三種。

（六九）

[0336b11] 復次，憶僧功德善能觀察，乃捨身命猶發善心。

[0336b12] 我昔曾聞，釋迦牟尼為菩薩時，作六牙白象。時王夫人於象有怨，即募遣人指示象處語令取牙。時所遣人往至彼象所止之處，見六牙白象猶如伊羅撥象，離諸群輩與一牸象別住一處。即說偈言：

「蓮花優鉢羅，　　清水滿大池，
　如是之方所，　　得見於龍象，
　拘陳白色花，　　其狀如乳雪，
　皆同於白色，　　猶如大白山，
　有脚能行動。　　彼之大象王，
　其色猶如月，　　六牙從口出，
　照曜甚莊嚴，　　如白蓮花聚，
　近看彼象牙，　　猶如白藕根。」

[0336b25] 時彼獵師身被袈裟，掖挾弓箭，屏樹徐步向彼象所。爾時牸象見彼獵師掖挾弓箭，語象王言：「彼脫相害。」象王問言：「彼挾弓箭為著何服？」牸象答言：「身著袈裟。」象王語言：「身被袈裟，何所怖畏？」即說偈言：

「如是之幢相，　　不害於外物，
　內有慈悲心，　　常救護一切，
　是故彼人所，　　不應生怖畏。
　見者獲安隱，　　寂然得勝妙，
　如月有清涼，　　終不變於熱。」

[0336c06] 爾時牸象聞是偈已更不驚疑。時彼獵師入稠林間伺候其便，即以毒箭射中象王。時彼牸象語象王言：「爾稱袈裟必有慈悲，云何今者作如此事？」爾時象王，即說偈言：

「此是解脫服，　　煩惱心所作，
　遠離於慈悲，　　悉非衣服過。
　如銅真金塗，　　陶鍊始知雜，
　誑惑諸凡夫，　　愚者謂為真。
　智者善分別，　　知是金塗銅，
　惡心弓箭故，　　是以傷害我。
　袈裟善寂服，　　乃是惡心眾，
　若善觀察者，　　袈裟恒善服。」

[0336c18] 爾時牸象甚懷瞋忿，語象王言：「汝言大善！我不能忍，不隨爾語。欲取彼人以解支節。」菩薩象王語牸象言：「不治結使心則如是，汝莫瞋恚作如是語，不應於彼生於忿怒。」即說偈言：

「如人鬼入心，　　癡狂毀罵醫，
　醫師治於鬼，　　不責病苦人。
　結使亦如鬼，　　無明所覆故，
　能生貪瞋癡，　　但當除煩惱，
　何須責彼人？　　若我成菩提，
　名稱遍三界，　　諂偽諸結使，
　念定勤精進，　　以滅於結使，
　以智錐鑱利，　　斷絕彼諸結，
　必當令乾竭，　　燒滅使無餘。
　我將來必當，　　苦惱殘滅之。」

[0337a04] 菩薩象王說是偈時，牸象默然。時諸群象咸皆來集，菩薩象王作是思惟：「彼諸象等得無傷害於彼人乎？」作是念已，向獵師所語彼獵人：「向我腹下我覆護汝。彼諸象等脫加傷害，即遣諸象各皆使去。」語獵師言：「汝所須者今隨汝取。」時彼獵師聞是語已作是思惟：「如我今者無有慈心，不如彼象。」涕泣啼哭。象王問言：「汝何故哭？」獵師答言：「逼惱故哭。」象王語言：「我恐諸象傷害汝故喚汝腹下，非我身體壓於汝耶？」答言：「不也，非身壓我。」又復語言：「非此牸象出於惡語觸惱於汝，使汝哭耶？」答言：「亦無惡言來惱於我，乃以今有大慈悲道德之故。我以惡心毒箭害汝，汝乃以慈心恐畏諸象而見傷害覆我腹下。我以此事逼惱我心，畏故哭耳。」即說偈言：

「我今以毒箭，　　傷害象王身，
　汝以慈道德，　　而用傷我心。
　害心傷可愈，　　今傷汝道德，
　愚心瘡難復。　　汝德如大海，
　誰說能使盡？　　傷害汝命者，
　安慰慈覆護，　　若說而言之，
　我形雖是人，　　都無慈仁德，
　空有是屍骸，　　有劇於畜獸，
　相貌如似人，　　作惡劇畜生。
　汝雖受獸身，　　道德人中上，
　形相雖非人，　　道德乃是人。」

[0337b02] 菩薩象王問獵師言：「汝速答我！汝以何事而來射我？」獵師答言：「為王所使，於汝身分少有所取，非我自心來傷害汝。」象王答言：「如有所須汝今疾取。」爾時象王即說偈言：

「汝欲有所須，　　張手速受之，
　諸發菩薩心，　　一切無悋惜，
　隨汝所須者，　　悉當捨與汝，
　須牙即與牙，　　恣汝拔斷取，
　我以濟救故，　　由此受是形，
　一切我皆捨，　　所須隨意取，
　我為利己者，　　速能至涅槃，
　為諸眾生故，　　三有中受身，
　為諸種智故，　　悲救以為因。」

[0337b15] 獵師慚恥作如是言：「為王所使來取汝牙。」象王答言：「隨汝意取勿生疑難。」獵師答言：「我實不能拔取汝牙。」即說偈言：

「汝慈心盈滿，　　我畏彼慈父，
　若拔汝牙者，　　我手必墮落。」

[0337b20] 爾時象王語獵師言：「汝若畏者當與汝拔。」作是語已以鼻絞牙，牙根極深久乃拔出，時彼象王血大流出，即說偈言：

「拔牙處血出，　　從膊而流下，
　象王極福利，　　其白如鉢頭，
　拘勿頭花等，　　積聚為大聚，
　時彼諸花聚，　　白如象王身，
　又似大石山，　　白雪覆其上，
　譬如高山頂，　　赤朱流來下。」

[0337b29] 爾時象王苦痛戰掉，尚自安慰。時有一天，即說偈言：

「心當堅安住，　　莫為愚癡悶，
　當觀苦惱眾，　　云何可濟拔？
　世界皆有死，　　汝當為拯拔，
　當持堅牢志，　　莫生憂惱心。」
　天人阿修羅，　　乾闥婆夜叉，
　滿於虛空中，　　歎說未曾有。
　天神作是言：　　「昔來極希有，
　能為難苦事。　　拔牙極大苦，
　受痛於當今，　　內心向菩提，
　求於最勝果，　　終無退轉意。」

[0337c12] 復有天神語彼天言：「如此菩薩終無退轉。」復說偈言：

「知子拔牙苦，　　悲念於地獄。」

[0337c15] 時彼象王既拔牙已，默然而住。爾時獵師作是思惟：「拔牙著地將無悔耶？而不施我？」象王知念安慰共語，即說偈言：

「牙如拘勿頭，　　亦似白藕根，
　六牙盡施汝，　　諸牙中最上，
　施汝使安樂。　　小待我責心，
　漸使苦痛息，　　使我於汝所，
　得敬重信心。　　假使汝意謂，
　我是極惡人，　　殺盜婬欺汝，
　偽詐不善具。　　聽我答汝意，
　汝可作眾惡，　　害心弓利箭，
　我皆忘不憶，　　唯憶敬袈裟，
　見之心敬信。　　施者及受者，
　有淨有不淨，　　我今是施主，
　悉具於清淨，　　待我料理心，
　使果報廣大，　　乃當施於汝。」

[0338a02] 爾時象王語獵師言：「此袈裟者是離欲幢，由我尊重敬心視之。」以鼻擎牙授與獵師，即說偈言：

「我今真實語，　　毒箭射我身，
　無有微恨心，　　加惡報於汝。
　以是實語因，　　速疾證菩提，
　度脫諸眾生，　　如是諸苦惱。」

[0338a09] 說是偈已即便以牙施與獵師。以何因緣而引此喻？過去無量百千身中，常作如是難捨之施，本作誓願欲成願果，欲使諸有眾生所受苦惱使得本道，欲使人解，自守清淨心生信敬，是故引此方喻。

（七〇）

[0338a14] 復次，菩薩大人，為諸眾生不惜身命。

[0338a15] 我昔曾聞，雪山之中，有二鹿王，各領群鹿，其數五百，於山食草。爾時波羅㮈城中有王名梵摩達，時彼國王到雪山中，遣人張圍圍彼雪山。時諸鹿等盡墮圍中，無可歸依得有脫處，乃至無有一鹿可得脫者。爾時鹿王其色班駮如雜寶填。「作何方便使諸鹿等得免此難？」復作是念：「更無餘計，唯直趣王。」作是念已逕詣王所。時王見已勅其左右：「慎莫傷害，聽恣使來。」時彼鹿王既到王所，而作是言：「大王！莫以遊戲殺諸群鹿用為歡樂，勿為此事。願王哀愍放捨群鹿莫令傷害。」王語鹿王：「我須鹿肉食。」鹿王答言：「王若須肉，我當日日奉送一鹿。王若頓殺肉必臭敗不得停久，日取一鹿，鹿日滋多，王不乏肉。」王即然可。爾時菩薩鹿王語彼鹿王提婆達多言：「我今共爾，日出一鹿供彼王食，我於今日出送一鹿，汝於明日復送一鹿。」共為言要，迭互送鹿至於多時。後於一時，提婆達多鹿王出一牸鹿，懷妊垂產，向提婆達多求哀請命，而作是言：「我身今死不敢辭託，須待我產供厨不恨。」時彼鹿王不聽其語：「汝今但去，誰當代汝？」便生瞋忿。時彼牸鹿既被瞋責，作是思惟：「彼之鹿王極為慈愍，我當歸請脫免兒命。」作是念已往菩薩所，前膝跪地向菩薩鹿王，具以上事向彼鹿王而說偈言：

「我今無救護，　　唯願濟拔我，
　多有諸眾生，　　我今獨怖迮。
　願垂哀憐愍，　　拔濟我苦難，
　我更無所恃，　　唯來歸依汝。
　汝常樂利益，　　安樂諸眾生，
　我今若就死，　　兩命俱不全，
　今願救我胎，　　使得一全命。」

[0338b20] 菩薩鹿王聞此偈已，問彼鹿言：「為向汝王自陳說未？」牸鹿答言：「我以歸向，不聽我語，但見瞋責誰代汝者？」即說偈言：

「彼見瞋呵責，　　無有救愍心，
　見勅速往彼，　　誰有代汝者？
　我今歸依汝，　　悲愍為體者，
　是故應令我，　　使得免一命。」

[0338b27] 菩薩鹿王語彼鹿言：「汝莫憂惱隨汝意去，我自思惟。」時鹿聞已踊躍歡喜還詣本群。菩薩鹿王作是思惟：「若遣餘鹿當作是語：『我未應去，云何遣我？』」作是念已心即開悟，而說偈言：

「我今躬自當，　　往詣彼王厨，
　我於諸眾生，　　誓願必當救。
　我若以己身，　　用貿蚊蟻命，
　能作如是者，　　尚有大利益。
　所以畜身者，　　正為救濟故，
　設得代一命，　　捨身猶草芥。」

[0338c09] 說是偈已，即集所領諸群鹿等，「我於汝等諸有不足，聽我懺悔。我欲捨汝，以代他命欲向王厨。」

[0338c12] 爾時諸鹿聞是語已盡各悲戀，而作是言：「願王莫往，我等代去。」鹿王答言：「我以立誓自當身去，若遣汝等必生苦惱，今我歡喜無有不悅。」即說偈言：

「不離欲捨身，　　必當有生處，
　我今為救彼，　　捨身必轉勝。
　我今知此身，　　必當有敗壞，
　今為救愍故，　　便是法捨身。
　得為法因者，　　云何不歡喜？」

[0338c21] 爾時諸鹿種種諫喻，遂至疲極不能令彼使有止心。時彼鹿王往詣王厨，諸鹿舉群并提婆達多鹿群，盡逐鹿王向波羅㮈，既出林已報謝群鹿使還所止，唯己一身詣王厨所。時彼厨典先見鹿王者，即便識之，往白於王，稱彼鹿王自來詣厨。王聞是語，身自出來向鹿王所。王告之言：「汝鹿盡耶？云何自來？」鹿王答言：「由王擁護鹿倍眾多。所以來者，為一妊身牸鹿，欲代其命身詣王厨。」即說偈言：

「意欲有所求，　　不足滿其心，
　我力所能辦，　　若當不為者，
　與木有何異？　　設於生死中，
　捨此臭穢形，　　當自空敗壞，
　不為毫釐善。　　此身必歸壞，
　捨己他得全，　　我為得大利。」

[0339a08] 爾時梵摩達王聞是語已，身毛皆竪，即說偈言：

「我是人形鹿，　　汝是鹿形人，
　具功德名人，　　殘惡是畜生。
　嗚呼有智者，　　嗚呼有勇猛，
　嗚呼能悲愍，　　救濟眾生者。
　汝作是志形，　　即是教示我。
　汝今還歸去，　　及諸群鹿等，
　莫生怖畏想。　　我今發誓願，
　永更不復食，　　一切諸鹿肉。」

[0339a18] 爾時鹿王白王言：「王若垂矜，應自往詣彼群鹿所，躬自安慰施與無畏。」王聞是語，身自詣林，到鹿群所施鹿無畏，即說偈言：

「是我國界內，　　一切諸群鹿，
　我以堅擁護，　　慎莫生恐怖。
　我今此林木，　　及以諸泉池，
　悉以施諸鹿，　　更不聽殺害。
　是故名此林，　　即名施鹿林。」

大莊嚴論經卷第十四

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
