放光般若經卷第八

西晉于闐國三藏無羅叉奉　詔譯
[0056c05] 「復次，拘翼！若有善男子、善女人教一閻浮提及恒邊沙滿中眾生、教令立於阿惟越致。其福寧多不？」

[0056c07] 釋提桓因言：「甚多，甚多！世尊！」

[0056c08] 佛言：「拘翼！不如是善男子！善女人持般若波羅蜜經卷，授與他人解說中事，及其義慧使宣行之。語其人言：『受持是般若波羅蜜經卷，如上所教皆習奉行，汝便當得諸法之利，至得阿耨多羅三耶三菩。何以故？菩薩摩訶薩阿惟越致地皆從般若波羅蜜出故。』

[0056c14] 「復次，拘翼！盡一閻浮提其中眾生，悉為阿耨多羅三耶三菩不復轉還。若善男子、善女人為是輩人說般若波羅蜜及其義解而為說之。若有一人言：『我欲疾成阿耨多羅三耶三菩。』若有善男子、善女人為是一人說般若波羅蜜，具足其義分別解說，其福最多。」

[0056c20] 釋提桓因白佛言：「世尊！菩薩摩訶薩務欲成阿耨多羅三耶三菩者，務當教是菩薩令行六波羅蜜，當教內外空及有無空，三十七品、佛十種力、四無所畏、四無礙慧、佛十八法。當以是法教是輩人，給其所須衣服真越所有供養。以是二事法，供養是輩菩薩摩訶薩。世尊！是善男子、善女人所得福最尊，勝前所作者。所以者何？世尊！菩薩摩訶薩教人行六波羅蜜當如是，教人行內外空及有無空，三十七品乃至佛十八法，亦當如是。」

[0057a01] 須菩提語釋提桓因言：「善哉，善哉！拘翼！乃勸助是善男子、善女人求菩薩道者乃爾。如卿為佛作賢弟子之法，當益於菩薩摩訶薩，以持法施及供養施護養菩薩，勸助使成阿耨多羅三耶三菩。何以故？諸佛及弟子眾皆從是二事施中出。若菩薩不發阿耨多羅三耶三菩意者，是菩薩終不能學六波羅蜜及佛十八法。若菩薩不學六波羅蜜及佛十八法者，終不成阿耨多羅三耶三菩，亦不知有羅漢、辟支佛。以菩薩學六波羅蜜及佛十八法故，得成阿耨多羅三耶三菩；三惡趣便斷，世間乃知有剎利、梵志、長者大姓種，便知有四天王及無思想無思想慧天，便知有六波羅蜜，從內外空及有無空，三十七品、佛十八法，世間便知有聲聞、辟支佛乘。」

◎
摩訶般若波羅蜜勸助品第四十

[0057a17] 爾時彌勒菩薩摩訶薩語須菩提：「菩薩摩訶薩所作勸助福祐之像，與眾生共，為阿耨多羅三耶三菩，無所希望，出過眾生。諸聲聞、辟支佛所作勸助福祐者，上一切眾生。發聲聞、辟支佛乘者，所作布施福祐之像，持戒自守一心福像。不如是菩薩摩訶薩勸助之福與眾生俱，共為阿耨多羅三耶三菩，其福最尊為最第一，具足無有過上者，所作勸助皆為眾生成阿耨多羅三耶三菩。何以故？羅漢、辟支佛所作布施之福持戒自守，但欲自調、但欲自淨、但欲自度。念三十七品、念三脫門，但以自調而欲自度。菩薩但欲調眾生、欲淨眾生、欲度眾生，勸助眾生為阿耨多羅三耶三菩。」

[0057b01] 須菩提白彌勒菩薩摩訶薩：「是菩薩摩訶薩於東方無央數諸佛剎土，無央數般泥洹佛，從發意至阿耨多羅三耶三佛，至般泥洹乃至法滅盡，從其中間所作善本應六波羅蜜。及諸聲聞、緣覺所作布施功德持戒自守及諸無漏之戒、從行戒至無戒善本、乃至諸佛淨戒之福、三昧之福、智慧之福、解脫之福、見解脫慧之福，及大慈大悲，無量阿僧祇佛所說法。從其法中所聞受者，有得須陀洹至得阿羅漢、辟支佛、上至菩薩及諸般泥洹佛所作功德、都計之合之，勸助為尊最為無上最為具足。我亦復持是功德，如是勸助功德福，是為作阿耨多羅三耶三菩中勸助，是便為成阿耨多羅三耶三菩。是善男子、善女人為菩薩道者，或當作是念：『如過去諸佛世尊所作功德，使我得是意、使我發是意行、使我得是想念。』」

[0057b17] 彌勒菩薩告須菩提：「善男子、善女人發菩薩意者，不以是因緣，不以是像，不作是想於阿耨多羅三耶三菩。」

[0057b19] 須菩提語彌勒菩薩：「若不以是得、若不以是因緣，諸佛世尊何以故於想十方世界從十方佛，從初發意至於法盡，諸善本及發聲聞乘，我所從戒至無戒功德，盡計之合之，而求阿耨多羅三耶三菩。應無有想，將無作顛倒想，無常謂有常，用想顛倒、用意顛倒、用見顛倒，不淨謂淨，苦言有樂，無我謂我。用想顛倒、用意顛倒、用見顛倒，其事虛空亦如，因緣亦如，道意亦爾，六波羅蜜亦爾，乃至十八法亦爾。若如事者亦如，道意、六波羅蜜亦如是，五陰六情亦如是，內外空及有無空，三十七品，及十種力、佛十八法，何等為事、何等為因緣、何等為道、何等為諸善本、何等為勸助意、何等為勸助對意，所可求阿耨多羅三耶三菩者？」

[0057c04] 彌勒菩薩語須菩提：「若有菩薩行六波羅蜜，見過去佛，供養承事諸佛，與善知識相得。若已自學身空，是輩之人不以事像，不以是因緣，不以是佛善本之相，不以勸助功德，不以是諸福作，想求阿耨多羅三耶三菩。當復更作是意求，令不墮二法亦不不二，亦不以想亦不以無想，亦無所猗亦非不猗，亦不以著亦不以斷，亦不以生亦不以滅。若是菩薩不學六波羅蜜，若不供事諸佛，若無諸善之本，若不與善知識相得，若不自學空，便以是事、以是因緣、以是勸助功德、以是諸事起想，求阿耨多羅三耶三菩。是故，須菩提！不當為初發意菩薩前說六波羅蜜，及內外空、有無空及諸法空；不當為新學菩薩說之。何以故？若新學者，或亡所信、或亡所樂，所有恭敬皆悉亡失，便壞諸善本；當為阿惟越致菩薩摩訶薩說之。若久與善知識相隨者亦可與說。從前過去於諸佛所作功德者，當與是輩人可說空相法。是人聞是，不恐不怖亦不畏懼。菩薩摩訶薩當作如是勸助，所可勸助意、所可求阿耨多羅三耶三菩，是意已滅盡無所復有。所可作者及諸因緣所作功德，亦復滅盡。何等為勸助意、何等為眾事、何等因緣、何等為善本功德，而求阿耨多羅三耶三菩者，持意有所求耶？意無兩對，如意之性而無所求。若有菩薩行般若波羅蜜，至六波羅蜜亦無所有，至於五陰亦無所有，至道亦無所有。若有菩薩求阿耨多羅三耶三菩，當作是知、當作是求、當作是勸助、當作是善本。如是求，為求阿耨多羅三耶三菩。」

[0058a05] 彌勒菩薩語長老須菩提言：「新學菩薩聞是將無恐怖。當云何作諸善本功德而有所求？云何勸助及諸功德持作阿耨多羅三耶三菩？」

[0058a08] 須菩提語彌勒菩薩：「新學菩薩行般若波羅蜜，受持六波羅蜜，無所猗受而無所想，當解內外空及有無空，解三十七品、佛十八法，常與善知識相得，得六波羅蜜及其義趣，教授令不離六波羅蜜，至得菩薩道不離佛法；教語魔事，聞魔事已，不增不減。何以故？至得菩薩道，常念諸法、不離諸佛，於中作功德受持諸菩薩宗，至得阿耨多羅三耶三菩不離是功德。新學菩薩於諸十方無央數佛如來、無所著、等正覺及諸弟子所作功德，及諸剎利、梵志大姓，及四天王、首陀會諸天所作功德，皆勸助之，持是勸助功德求阿耨多羅三耶三菩，其功德最上無過者。」

[0058a21] 是時彌勒菩薩語須菩提言：「若有新學菩薩念諸佛及弟子所有勸助功德，持無上無比勸助無央數勸助功德求阿耨多羅三耶三菩，於想念見而不顛倒。」

[0058a24] 須菩提言：「雖念諸佛及弟子眾，於中無佛想、亦無弟子眾想、亦無諸善本想，意有所求亦無意想。菩薩作如是求，於想不倒、於念不倒、於見不倒。若菩薩念諸佛及眾僧功德，念所作善本，持想求阿耨多羅三耶三菩，是為菩薩想倒、念倒、見倒。菩薩雖有是念，念佛及眾、念諸善本，雖有是念，當知是念盡滅無所有。所可盡者無所求，意有所求是意之法，所可求法亦是其法，雖作是求，是為正求不為邪求。菩薩摩訶薩當作是求，是為過去當來今現在諸佛及諸弟子所作功德，下至凡夫所作功德、所聽受法，及諸天、阿須倫、真陀羅、摩睺勒所作功德，及諸剎利、梵志、大姓長者所作功德，及四天王上至首陀會天所作功德、所聽受法，所可發意求阿耨多羅三耶三菩，都盧合之聚之計之稱之，是所作功德皆勸助之，持是勸助功德求阿耨多羅三耶三菩。若當知是，法已盡已滅，無所復有所可求法，亦復盡空。若作是求，為求阿耨多羅三耶三菩。當作是知，法不求法。何以故？諸法皆自空故。作是求者，為求阿耨多羅三耶三菩。菩薩如是行六波羅蜜者，於想不倒、於念見亦不倒。何以故？不入所求故。於諸善本及其道意，不見當有所入處故，是為菩薩無上之求。菩薩摩訶薩於諸功德寂而無所生，於五陰、十八性及六衰至六波羅蜜亦寂無所生，於內外空及有無空、佛十八法亦寂而無所知。菩薩如是知寂無所得者，是為求阿耨多羅三耶三菩。若菩薩摩訶薩知勸助功德勸助功德寂無所生，佛寂及佛事寂，諸善本事善本事寂，諸道意事道意事寂，諸所求事所求事寂，諸菩薩事菩薩事寂，六波羅蜜事六波羅蜜事寂，乃至佛十八法佛十八法寂。如是菩薩當寂淨行般若波羅蜜，是為菩薩行般若波羅蜜。諸過去佛所作善本有所求索盡般泥洹，菩薩摩訶薩亦當作是求，所作善本及於所求當如泥洹。意有所索、意與所求適等無異，作如是求、作如是知，是為求阿耨多羅三耶三菩。作如是求者，想不顛倒、念不顛倒、見不顛倒。若復菩薩以想行般若波羅蜜，以想念諸佛功德，是為不求阿耨多羅三耶三菩。過去諸佛亦不有想亦不無想，若復作念、若復作想，如是為不求阿耨多羅三耶三菩，是為想顛倒、念顛倒、見顛倒。若復不念諸佛善本，諸所有發意亦不作知、亦不作想，是則為求阿耨多羅三耶三菩，是為菩薩想不顛倒，念、見不顛倒。」

[0058c13] 彌勒菩薩語須菩提：「云何菩薩有所求而無有想？」

[0058c14] 須菩提言：「菩薩欲得漚惒拘舍羅，當於般若波羅蜜中學。不求般若波羅蜜，終不得諸善本功德。何以故？諸佛世尊亦不於般若波羅蜜中現，及諸善本亦不見眾事、亦不見意可作阿耨多羅三耶三菩。所作已滅，眾事亦滅，我但以自起是諸想、諸善功德及諸發意。諸佛世尊亦無想求，亦無有是勸助，亦無是知。何以故？用想求無所得故。若想有可得者，我及諸佛所作分別想，當有所得。是故菩薩功德、菩薩有所求，亦不當作想，亦不當有所倚。諸佛世尊不稱譽倚想求者。何以故？想求者為雜毒。譬如淨潔美食與毒相得，色雖香美故為雜毒。若有愚癡之人欲得食之，雖為當時貪其色好香可口，久後不便其身。作如是受，不諦觀、不諦知，不知諷誦，倒解中義、自不能解，為他人說言：『善男子！是教是過去當來今現在佛從發意以來至得阿耨多羅三耶三菩，於有餘泥洹至無餘泥洹乃至法盡，於其中間行般若波羅蜜所作功德及六波羅蜜，所可行三十七品、四禪、四等及四空定，十種力、十八法所作善本，及淨佛國、教授眾生。諸佛戒品、三昧品、智慧品、解脫品、見解脫慧品、薩云若慧、無所亡法、常等行，於聲聞中所作功德；諸佛世尊所記辟支佛，諸天尊神、阿須倫、迦留羅、真陀羅、摩睺勒所作功德，都盧合聚此諸功德，持求阿耨多羅三耶三菩。』倚想求三耶三佛，是則譬如雜毒之食。有倚想者終無所成。何以故？有倚有想而有形貌有雜毒求，為謗如來，亦不受如來教、亦不受法。善男子、善女人行菩薩道者，當作是念：『過去當來今現在諸佛世尊，從發意以來至得佛，云何有所作求？及諸弟子至薩云，若中事所作，上亦如是，當云何有所作而求阿耨多羅三耶三菩？』善男子、善女人求菩薩道，不欲高下如來者，當作是求：『如諸佛世尊所知識，以辯才慧、諸善本之相與法相應者，我持是勸助，我所求阿耨多羅三耶三菩者，皆是諸佛所知。』諸善男子、善女人求菩薩道者，不倚諸善本功德求阿耨多羅三耶三菩。如是求者，為不高下如來，是為信佛、信法菩薩。如是行者，為不雜毒，所求為無有毒。若善男子、善女人求菩薩道行般若波羅蜜者，所為功德當作是求。五陰亦不著，欲界、色界、無色界亦不著，過去當來今現在六波羅蜜亦不著，三界亦不著，去來今內外空及有無空、三十七品、佛十種力及十八法亦不著，三界亦不著，去來今如及爾、法生、法滅、真際、不思議性、戒、忍、智、解脫、解脫見慧、薩云若、無所亡法、常等行亦不著。三界不著三界者，亦無去來今。何以故？以無所入故。有所求者亦無所入，所可求法亦復無所著，是人亦復無所著，諸佛世尊亦復無所著，諸餘善本亦無所著，聲聞、辟支佛諸善本亦無所著；諸無所著者亦非去來今。若有菩薩行般若波羅蜜，知五陰不著，三界亦非去來今，亦不可以倚想、有所求。何以故？不見有所生者。諸無所生者亦無所有，無所有者不能有所為，六波羅蜜乃至無所亡法及常等行亦不著。三界亦非去來今，非去來今者亦不可以倚想、有所為。何以故？是所生不可得故。諸所生者為無所有，無所有者亦不能有所為；是為菩薩不雜毒求。若有善男子、善女人求菩薩道有倚想者則為邪求，所作善本倚想求者是為邪求。諸有邪求者，諸佛世尊所不稱譽。佛所不稱譽者，為不具足六波羅蜜。不具足六波羅蜜者，則不具足三十七品，則不具足內外空及有無空，佛十種力及十八法則不具足。不具足十八法者，則不能淨佛國土，則不能教授眾生，終不成阿耨多羅三耶三菩。所以者何？有雜毒求故。菩薩摩訶薩行般若波羅蜜者，當作是念：『如諸佛所知善本功德法求，如所求為求阿耨多羅三耶三菩，我亦當以是法求阿耨多羅三耶三菩。』」

[0059b29] 是時佛讚歎須菩提言：「善哉，善哉！須菩提！乃作世尊之行，能為諸菩薩說所為所求之法。無想、無所倚、無所出，亦不斷亦不著，亦不有亦不無，應空相、應法性、應如行。」

[0059c03] 佛告須菩提：「假令三千大千剎土中眾生，悉得十善之利，悉得四禪，四等，四空定及五通，盡得是利。於須菩提意云何，是眾生所得福寧多不？」

[0059c06] 須菩提白佛言：「甚多，甚多！世尊！」

[0059c07] 佛言：「不如是善男子、善女人於諸善本無所生無所著，以為阿耨多羅三耶三菩，是功德最為尊化、無上正真之化、具足之化。

[0059c10] 「復次，須菩提！若三千大千剎土中眾生，盡得須陀洹上至羅漢、辟支佛。若有善男子、善女人盡其壽命供養是輩羅漢、辟支佛、隨其所安飲食、衣被、床臥之具，病瘦醫藥，盡諸所有敬之養之。於須菩提意云何，其福寧多不？」

[0059c15] 須菩提言：「甚多，甚多！」

[0059c15] 佛言：「不如是善男子、善女人住無所生、無所著，於善本之德無所求，其福最尊最上。

[0059c17] 「復次，須菩提！假令三千大千剎土眾生，盡發阿耨多羅三耶三菩，十方恒邊沙剎土中眾生，一一眾生供養是菩薩，盡恒邊沙劫，隨其所安飲食、衣服、床臥、醫藥，瞻視恭敬承事。於須菩提意云何，其福寧多不？」

[0059c22] 須菩提言：「甚多，甚多！世尊！其福多不可計！不可數！不可以譬喻為比。若使福德當有形者，十方虛空所不能受。」

[0059c24] 佛告須菩提：「雖作爾所福德，不如是善男子、善女人所作善本無所生、無所著，於善本之德無所求。是善男子、善女人之功德，最尊最上無比無上之化。是無所生、無所著之功德，與前功德，百千億萬倍不相比。何以故？是善男子、善女人有倚有想，於十善事及四禪、四等、四空定、五通盡具足。何以故？是善男子、善女人以倚想供養諸聲聞、辟支佛上至菩薩故。」

[0060a04] 爾時四王天上二萬天子皆叉手禮佛足，白佛言：「世尊！菩薩所施為漚惒拘舍羅，甚善快哉！所作已應無倚無著，應空、無相，所施善本為阿耨多羅三耶三菩，所施為不二入。」

[0060a07] 是時釋提桓因與無央數忉利諸天及諸天子，持天雜花香擣香澤香、繒綵花蓋、天衣天幔、雜色幢幡，鼓天伎樂，來至佛所，供養散佛，皆讚歎言：「菩薩所施為漚惒拘舍羅，甚善快哉！所作已應無所倚無所著，應空、無想，所施善本為阿耨多羅三耶三菩，所施為不二入。」

[0060a13] 上至梵迦夷天無央數百千，亦復歎譽菩薩漚惒拘舍羅，皆復如是。阿迦膩吒天與無央數億百千諸天，來至佛所為佛作禮，俱發大音聲言：「世尊！甚奇大哉！於般若波羅蜜行漚惒拘舍羅所作善本，其德勝前過去善男子、善女人之所作為。」

[0060a19] 於是佛告四天王及阿迦膩吒諸天子言：「假令三千大千剎土所有眾生，盡作阿耨多羅三耶三菩，復代過去當來今現在諸如來、無所著、等正覺代其歡喜，及弟子眾從初發意至般泥洹乃至法盡，於其中間所作諸善之本代其歡喜，聲聞、辟支佛所作諸善之本代其歡喜，及眾生所作諸善之本，行檀波羅蜜至般若波羅蜜代其歡喜，諸賢聖所有戒品、三昧品、智慧品、解脫品、解脫見慧品代其歡喜，餘無量佛法都盧計校合聚，是上諸功德皆代其歡喜，倚是代歡喜功德為阿耨多羅三耶三菩。若復有善男子、善女人欲發阿耨多羅三耶三菩，代過去當來今現在諸如來、無所著、等正覺及羅漢、辟支佛，從發意至成阿耨多羅三耶三菩，從其中間行六波羅蜜，及餘無央數佛法功德代其歡喜，而無所希望亦不二入，已應無相、應無所著、應空，是為最第一代其歡喜，為無上代歡喜也。持是代歡喜功德，為阿耨多羅三耶三菩，而無所倚者，其功德福祐勝於前善男子、善女人所為代歡喜，比其功德，百倍千倍巨億萬倍，是為菩薩摩訶薩最上代歡喜之所為也。」

[0060b11] 爾時須菩提白佛言：「如世尊所說，合集是善男子、善女人功德，於諸功德中無過代歡喜者。代歡喜之德無過是德。」

[0060b14] 須菩提言：「世尊！云何為最上？云何為最尊？」

