大般若波羅蜜多經卷第十七

三藏法師玄奘奉　詔譯
[0093b15] 「不也！世尊！」

[0093b15] 「即受、想、行、識出世間增語是菩薩摩訶薩不？

[0093b16] 「不也！世尊！」

[0093b17] 「即色雜染增語是菩薩摩訶薩不？」

[0093b17] 「不也！世尊！」

[0093b18] 「即受、想、行、識雜染增語是菩薩摩訶薩不？」

[0093b19] 「不也！世尊！」

[0093b19] 「即色清淨增語是菩薩摩訶薩不？」

[0093b20] 「不也！世尊！」

[0093b20] 「即受、想、行、識清淨增語是菩薩摩訶薩不？」

[0093b21] 「不也！世尊！」

[0093b21] 「即色屬生死增語是菩薩摩訶薩不？」

[0093b22] 「不也！世尊！」

[0093b22] 「即受、想、行、識屬生死增語是菩薩摩訶薩不？

[0093b23] 「不也！世尊！」

[0093b23] 「即色屬涅槃增語是菩薩摩訶薩不？」

[0093b24] 「不也！世尊！」

[0093b24] 「即受、想、行、識屬涅槃增語是菩薩摩訶薩不？

[0093b25] 「不也！世尊！」

[0093b26] 「即色在內增語是菩薩摩訶薩不？」

[0093b26] 「不也！世尊！」

[0093b27] 「即受、想、行、識在內增語是菩薩摩訶薩不？」

[0093b27] 「不也！世尊！」

[0093b28] 「即色在外增語是菩薩摩訶薩不？」

[0093b28] 「不也！世尊！」

[0093b29] 「即受、想、行、識在外增語是菩薩摩訶薩不？」

[0093c01] 「不也！世尊！」

[0093c01] 「即色在兩間增語是菩薩摩訶薩不？」

[0093c02] 「不也！世尊！」

[0093c02] 「即受、想、行、識在兩間增語是菩薩摩訶薩不？

[0093c03] 「不也！世尊！」

[0093c03] 「即色可得增語是菩薩摩訶薩不？」

[0093c04] 「不也！世尊！」

[0093c04] 「即受、想、行、識可得增語是菩薩摩訶薩不？」

[0093c05] 「不也！世尊！」

[0093c05] 「即色不可得增語是菩薩摩訶薩不？」

[0093c06] 「不也！世尊！」

[0093c06] 「即受、想、行、識不可得增語是菩薩摩訶薩不？

[0093c07] 「不也！世尊！」

[0093c09] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼處增語是菩薩摩訶薩不？」

[0093c10] 「不也！世尊！」

[0093c10] 「即耳、鼻、舌、身、意處增語是菩薩摩訶薩不？

[0093c11] 「不也！世尊！」

[0093c12] 「即眼處常增語是菩薩摩訶薩不？」

[0093c12] 「不也！世尊！」

[0093c13] 「即耳、鼻、舌、身、意處常增語是菩薩摩訶薩不？

[0093c14] 「不也！世尊！」

[0093c14] 「即眼處無常增語是菩薩摩訶薩不？」

[0093c15] 「不也！世尊！」

[0093c15] 「即耳、鼻、舌、身、意處無常增語是菩薩摩訶薩不？」

[0093c16] 「不也！世尊！」

[0093c16] 「即眼處樂增語是菩薩摩訶薩不？」

[0093c17] 「不也！世尊！」

[0093c17] 「即耳、鼻、舌、身、意處樂增語是菩薩摩訶薩不？

[0093c18] 「不也！世尊！」

[0093c18] 「即眼處苦增語是菩薩摩訶薩不？」

[0093c19] 「不也！世尊！」

[0093c19] 「即耳、鼻、舌、身、意處苦增語是菩薩摩訶薩不？

[0093c20] 「不也！世尊！」

[0093c21] 「即眼處我增語是菩薩摩訶薩不？」

[0093c21] 「不也！世尊！」

[0093c22] 「即耳、鼻、舌、身、意處我增語是菩薩摩訶薩不？

[0093c23] 「不也！世尊！」

[0093c23] 「即眼處無我增語是菩薩摩訶薩不？」

[0093c24] 「不也！世尊！」

[0093c24] 「即耳、鼻、舌、身、意處無我增語是菩薩摩訶薩不？」

[0093c25] 「不也！世尊！」

[0093c25] 「即眼處淨增語是菩薩摩訶薩不？」

[0093c26] 「不也！世尊！」

[0093c26] 「即耳、鼻、舌、身、意處淨增語是菩薩摩訶薩不？

[0093c27] 「不也！世尊！」

[0093c27] 「即眼處不淨增語是菩薩摩訶薩不？」

[0093c28] 「不也！世尊！」

[0093c29] 「即耳、鼻、舌、身、意處不淨增語是菩薩摩訶薩不？」

[0094a01] 「不也！世尊！」

[0094a01] 「即眼處空增語是菩薩摩訶薩不？」

[0094a02] 「不也！世尊！」

[0094a02] 「即耳、鼻、舌、身、意處空增語是菩薩摩訶薩不？

[0094a03] 「不也！世尊！」

[0094a03] 「即眼處不空增語是菩薩摩訶薩不？」

[0094a04] 「不也！世尊！」

[0094a04] 「即耳、鼻、舌、身、意處不空增語是菩薩摩訶薩不？」

[0094a05] 「不也！世尊！」

[0094a05] 「即眼處有相增語是菩薩摩訶薩不？」

[0094a06] 「不也！世尊！」

[0094a06] 「即耳、鼻、舌、身、意處有相增語是菩薩摩訶薩不？」

[0094a08] 「不也！世尊！」

[0094a08] 「即眼處無相增語是菩薩摩訶薩不？」

[0094a09] 「不也！世尊！」

[0094a09] 「即耳、鼻、舌、身、意處無相增語是菩薩摩訶薩不？」

[0094a10] 「不也！世尊！」

[0094a10] 「即眼處有願增語是菩薩摩訶薩不？」

[0094a11] 「不也！世尊！」

[0094a11] 「即耳、鼻、舌、身、意處有願增語是菩薩摩訶薩不？」

[0094a12] 「不也！世尊！」

[0094a12] 「即眼處無願增語是菩薩摩訶薩不？」

[0094a13] 「不也！世尊！」

[0094a14] 「即耳、鼻、舌、身、意處無願增語是菩薩摩訶薩不？」

[0094a15] 「不也！世尊！」

[0094a15] 「即眼處寂靜增語是菩薩摩訶薩不？」

[0094a16] 「不也！世尊！」

[0094a16] 「即耳、鼻、舌、身、意處寂靜增語是菩薩摩訶薩不？」

[0094a17] 「不也！世尊！」

[0094a17] 「即眼處不寂靜增語是菩薩摩訶薩不？」

[0094a18] 「不也！世尊！」

[0094a18] 「即耳、鼻、舌、身、意處不寂靜增語是菩薩摩訶薩不？」

[0094a19] 「不也！世尊！」

[0094a20] 「即眼處遠離增語是菩薩摩訶薩不？」

[0094a20] 「不也！世尊！」

[0094a21] 「即耳、鼻、舌、身、意處遠離增語是菩薩摩訶薩不？」

[0094a22] 「不也！世尊！」

[0094a22] 「即眼處不遠離增語是菩薩摩訶薩不？」

[0094a23] 「不也！世尊！」

[0094a23] 「即耳、鼻、舌、身、意處不遠離增語是菩薩摩訶薩不？」

[0094a24] 「不也！世尊！」

[0094a24] 「即眼處有為增語是菩薩摩訶薩不？」

[0094a25] 「不也！世尊！」

[0094a26] 「即耳、鼻、舌、身、意處有為增語是菩薩摩訶薩不？」

[0094a27] 「不也！世尊！」

[0094a27] 「即眼處無為增語是菩薩摩訶薩不？」

[0094a28] 「不也！世尊！」

[0094a28] 「即耳、鼻、舌、身、意處無為增語是菩薩摩訶薩不？」

[0094a29] 「不也！世尊！」

[0094a29] 「即眼處有漏增語是菩薩摩訶薩不？」

[0094b01] 「不也！世尊！」

[0094b01] 「即耳、鼻、舌、身、意處有漏增語是菩薩摩訶薩不？」

[0094b02] 「不也！世尊！」

[0094b02] 「即眼處無漏增語是菩薩摩訶薩不？」

[0094b03] 「不也！世尊！」

[0094b04] 「即耳、鼻、舌、身、意處無漏增語是菩薩摩訶薩不？」

[0094b05] 「不也！世尊！」

[0094b05] 「即眼處生增語是菩薩摩訶薩不？」

[0094b06] 「不也！世尊！」

[0094b06] 「即耳、鼻、舌、身、意處生增語是菩薩摩訶薩不？

[0094b07] 「不也！世尊！」

[0094b07] 「即眼處滅增語是菩薩摩訶薩不？」

[0094b08] 「不也！世尊！」

[0094b08] 「即耳、鼻、舌、身、意處滅增語是菩薩摩訶薩不？

[0094b09] 「不也！世尊！」

[0094b09] 「即眼處善增語是菩薩摩訶薩不？」

[0094b10] 「不也！世尊！」

[0094b10] 「即耳、鼻、舌、身、意處善增語是菩薩摩訶薩不？

[0094b11] 「不也！世尊！」

[0094b11] 「即眼處非善增語是菩薩摩訶薩不？」

[0094b12] 「不也！世尊！」

[0094b13] 「即耳、鼻、舌、身、意處非善增語是菩薩摩訶薩不？」

[0094b14] 「不也！世尊！」

[0094b14] 「即眼處有罪增語是菩薩摩訶薩不？」

[0094b15] 「不也！世尊！」

[0094b15] 「即耳、鼻、舌、身、意處有罪增語是菩薩摩訶薩不？」

[0094b16] 「不也！世尊！」

[0094b16] 「即眼處無罪增語是菩薩摩訶薩不？」

[0094b17] 「不也！世尊！」

[0094b17] 「即耳、鼻、舌、身、意處無罪增語是菩薩摩訶薩不？」

[0094b18] 「不也！世尊！」

[0094b18] 「即眼處有煩惱增語是菩薩摩訶薩不？」

[0094b19] 「不也！世尊！」

[0094b20] 「即耳、鼻、舌、身、意處有煩惱增語是菩薩摩訶薩不？」

[0094b21] 「不也！世尊！」

[0094b21] 「即眼處無煩惱增語是菩薩摩訶薩不？」

[0094b22] 「不也！世尊！」

[0094b22] 「即耳、鼻、舌、身、意處無煩惱增語是菩薩摩訶薩不？」

[0094b23] 「不也！世尊！」

[0094b23] 「即眼處世間增語是菩薩摩訶薩不？」

[0094b24] 「不也！世尊！」

[0094b25] 「即耳、鼻、舌、身、意處世間增語是菩薩摩訶薩不？」

[0094b26] 「不也！世尊！」

[0094b26] 「即眼處出世間增語是菩薩摩訶薩不？」

[0094b27] 「不也！世尊！」

[0094b27] 「即耳、鼻、舌、身、意處出世間增語是菩薩摩訶薩不？」

[0094b28] 「不也！世尊！」

[0094b28] 「即眼處雜染增語是菩薩摩訶薩不？」

[0094b29] 「不也！世尊！」

[0094b29] 「即耳、鼻、舌、身、意處雜染增語是菩薩摩訶薩不？」

[0094b30] 「不也！世尊！」

[0094c01] 「即眼處清淨增語是菩薩摩訶薩不？」

[0094c01] 「不也！世尊！」

[0094c02] 「即耳、鼻、舌、身、意處清淨增語是菩薩摩訶薩不？」

[0094c03] 「不也！世尊！」

[0094c03] 「即眼處屬生死增語是菩薩摩訶薩不？」

[0094c04] 「不也！世尊！」

[0094c04] 「即耳、鼻、舌、身、意處屬生死增語是菩薩摩訶薩不？」

[0094c05] 「不也！世尊！」

[0094c05] 「即眼處屬涅槃增語是菩薩摩訶薩不？」

[0094c06] 「不也！世尊！」

[0094c07] 「即耳、鼻、舌、身、意處屬涅槃增語是菩薩摩訶薩不？」

[0094c08] 「不也！世尊！」

[0094c08] 「即眼處在內增語是菩薩摩訶薩不？」

[0094c09] 「不也！世尊！」

[0094c09] 「即耳、鼻、舌、身、意處在內增語是菩薩摩訶薩不？」

[0094c10] 「不也！世尊！」

[0094c10] 「即眼處在外增語是菩薩摩訶薩不？」

[0094c11] 「不也！世尊！」

[0094c11] 「即耳、鼻、舌、身、意處在外增語是菩薩摩訶薩不？」

[0094c12] 「不也！世尊！」

[0094c13] 「即眼處在兩間增語是菩薩摩訶薩不？」

[0094c13] 「不也！世尊！」

[0094c14] 「即耳、鼻、舌、身、意處在兩間增語是菩薩摩訶薩不？」

[0094c15] 「不也！世尊！」

[0094c15] 「即眼處可得增語是菩薩摩訶薩不？」

[0094c16] 「不也！世尊！」

[0094c16] 「即耳、鼻、舌、身、意處可得增語是菩薩摩訶薩不？」

[0094c17] 「不也！世尊！」

[0094c17] 「即眼處不可得增語是菩薩摩訶薩不？」

[0094c18] 「不也！世尊！」

[0094c19] 「即耳、鼻、舌、身、意處不可得增語是菩薩摩訶薩不？」

[0094c20] 「不也！世尊！」

[0094c21] 「復次，善現！所言菩薩摩訶薩者，於意云何？即色處增語是菩薩摩訶薩不？」

[0094c22] 「不也！世尊！」

[0094c22] 「即聲、香、味、觸、法處增語是菩薩摩訶薩不？

[0094c23] 「不也！世尊！」

[0094c24] 「即色處常增語是菩薩摩訶薩不？」

[0094c24] 「不也！世尊！」

[0094c25] 「即聲、香、味、觸、法處常增語是菩薩摩訶薩不？

[0094c26] 「不也！世尊！」

[0094c26] 「即色處無常增語是菩薩摩訶薩不？」

[0094c27] 「不也！世尊！」

[0094c27] 「即聲、香、味、觸、法處無常增語是菩薩摩訶薩不？」

[0094c28] 「不也！世尊！」

[0094c28] 「即色處樂增語是菩薩摩訶薩不？」

[0094c29] 「不也！世尊！」

[0094c29] 「即聲、香、味、觸、法處樂增語是菩薩摩訶薩不？

[0094c30] 「不也！世尊！」

[0094c30] 「即色處苦增語是菩薩摩訶薩不？」

[0095a01] 「不也！世尊！」

[0095a01] 「即聲、香、味、觸、法處苦增語是菩薩摩訶薩不？

[0095a02] 「不也！世尊！」

[0095a03] 「即色處我增語是菩薩摩訶薩不？」

[0095a03] 「不也！世尊！」

[0095a04] 「即聲、香、味、觸、法處我增語是菩薩摩訶薩不？

[0095a05] 「不也！世尊！」

