涅槃玄義發源機要卷第三
宋錢塘沙門釋智圓述

[0028b05]  ◎德有三種者。然此釋體。正約法身以三德  互融故。須備舉而於此三各自具三。謂三身  三智三脫。開之成九。合之成三。三九雖殊同
歸一體。一尚無一豈有九三。雖無九三九三  宛爾。佛果既爾生因亦然。乃識體宗用三展  轉相成。只我一念。若知此旨前後易明。法身
文多作醪音勞。三蒼說文皆云有滓酒也。醪  非字體。胡麻喻眾生。油喻佛性。擣壓喻修行。  雙取二文者。取如來性文證本有。取師子吼
及迦葉文證當有。又引下即迦葉品云。為非  佛性說為佛性。非佛性者。謂牆壁瓦石。此師  但得簡去木石之文。豈識依正互融之理。當
知木石剎塵悉由心變當體即心。我心成佛  即剎塵俱成。安有木石別居心外。則非本有  之用者。謂眾生則有本有之用。木石則無也。
寧曉因中有依正互融之理。果上有依正互  融之事耶。因中有果過者。斥彼所解過同外  道。若相續常者。由因相續得至果故。亦應至
無常者。此亦他人不了二鳥雙遊之旨。故有  斯難。若達雙遊則常與無常二皆理具。了因  了本有等者。了因是智照本有性。如燈照物。
生因是福從因至果。如泥成瓶。鷸蚌下今師  雙斥二家也。專執者。不許專破。專破者。不許  專執。更互是非其猶鷸蚌。而併為今師漁父
所擒也。春秋後語第十云。趙將伐燕。蘇代為  燕說趙王曰。臣從外來過小水。見蚌方出暴。  而鷸啄其肉。蚌夾其喙。鷸曰。今日不雨明日
不雨。必見蚌脯。蚌亦謂鷸曰。今日不出明日  不出。必見死鷸。兩者不相捨。漁父得而併擒  之。今趙且伐燕。燕趙相支以弊其眾。臣恐強
秦之為漁父也。故願大王熟計之。趙王乃止。  今當下雙斥二家。初約理非三世以斥專執。  次約適緣四說以斥專破。初文中非三藏通
教之宗也。佛性之名不在二教故。工匠揆則  任用者。揆度也。左傳曰。山有木工則度之。有  本任下闕用字。矟用者。山卓切。埤蒼云。矟長
丈八尺。或作槊。俗字也。佛即破之者。此段皆  師子吼中破定性文也。屒直為曲者。屒音臣  字誤也。屒應作熨。下陳如品疏云。向時曲者。
任机熨机直為床。向時直者為床。令熨床曲  為机。若專下約適緣四說。以斥專破也。是諸  佛法界者。法界遍攝四門互融。舊義下云云
者。今四句互融不同。舊師各執。又約理非四  句不同。專執而隨機說四不同專難故。此二  家悉為令破。須除惑都盡等者。惑許漸除
理須頓見。不可一期等者由智漸滿故理漸  見。三云下此師明佛果在二諦外。故真可漸  知果須頓得。既不下除惑由見理故。理既下
以理體圓通如太虛空不可分知故。若初下  反覆詰難也。初既稱後即是頓見。則不須後  見。初不稱後者。謂初淺後深也。既有淺深故
非頓見。然第二師但執漸見。恐彼被難轉計  於頓。故此遮之。如法觀佛等者。佛即佛果涅  槃即真諦。此計涅槃在真不同。前師謂涅槃
是俗也。佛與涅槃既是一相。不應真漸見佛  頓得。引華嚴者。彼謂即俗而真故可分知。果  在惑外不即生死故不可漸得。既不即生死。
豈非虛妄分別生死涅槃異耶。以佛果無所  證但證涅槃故。真與下佛果所證。涅槃即是  真諦故也。依此知是執佛果不出二諦家難
也。若以今家會通並是通義。約當教則不出  二諦。約被接見中故出二諦。今明下將明正  義。先斥古師諸解相攻。故云馳逐由是諍計
水動妙理珠昏。然理下文有二。初明理非漸  頓。次有因緣下明漸頓。隨機約理則不同執  家。約機則不同難家。寧得稱理者。以如理而
解方名智。故智不稱理全是邪執。如方下如  方鑿入於圓柄。言不相應也。不見下不見約  理無得約智。俱非漸頓。能所一如故。不見不
得而見而得。明宗中意者。即前文云。初破無  常而修常。即是以圓接小接通。次以大涅槃  心修無常。次修於常。即次第別意後即無常
而修於常。即圓頓人。雖三不同悉以常為宗。  同歸常果即前二是頓漸。後一是頓頓。所接  藏通及別次第。既已會歸則顯前教。是頓家
之漸頓。乃無差漸則有差。故向云無差別中  差別。以解行俱頓故名頓頓。是不定觀者。兼  前二句及後漸漸。即三種止觀也。漸更下謂
約漸漸句。更自開四也。前文但明三句者。此  既細開漸漸。故前闕之。此中細開仍闕三句。  前後互顯四句咸足。漸修漸見者。藏通當教
修行見真也。漸修頓見別教地前。漸修登地  頓見也。漸修頓漸見者。別接通也。接歸地前  還是漸見。接歸登地則是頓見。漸修非頓漸
見者。圓接通別也。異前三教故非頓漸。餘三  亦可解者。謂漸頓頓漸頓頓皆各開四。準漸  配釋思之可知。今且明頓頓中四義以示後
學。頓頓修漸見者。修圓頓發藏通三乘境也。  頓頓修頓見者。圓修圓發也。頓頓修頓漸見  者。修圓頓發別教菩薩境也。頓頓修非頓漸
見者。約理故雙非亦是發煩惱等境也。照境  之用者。即當有用上有照境之能。舌爛口中  事蹟如疏記。當說如來定是無為者。體用俱
是無為也。那忽下責彼違經。光宅云下無常  智謂凡夫智。常住境謂佛境。意云。凡智觀佛  既不逐佛境為常。今佛智觀凡豈逐凡境為
無常耶。此亦不可者。如大論云。若如法觀佛  般若與涅槃。是三則一相。豈非凡智逐佛境  為常耶。若然者反例佛智逐俗境為無常也。
作九世者。過現未各更開三也。欲明佛智無  遷。且約未來三世以說。復有當現在等者。當  即未來也。今遂來等者。謂至未來時則未來
成現在。望今成過去故云及過去。例如今日  望明日為未來。至明日時今日乃為過去。若  於今日併知明日之事。則是遍知三世。以今
日是現在明日是未來。明日望今日是過去  故。既於一念遍照故非逐境生滅。此亦下今  斥照。當知已息者。今照正現在故。向者當現
在智已息也。豈不生滅者。即照當智已滅。照  現智方生。正是無常也。文中照當智。或作知  者字誤。逆照者。反觀過去名逆照。則知向九
世家約未來三世。是順照也。從初流來者。流  來為迷真起妄之始。天子登極者。易緯曰。天  子者。繼天治物改政一統各得其宜。父天母
地以養人至尊之號也。終不與境相稱者。境  體常照智體亦然。若後不照何能契境。佛在  因日等者。指地前為在因時。導發初心者。謂
引導開發初心眾生也。其心便能橫竪照了。  但力用微劣未能周廣。故云數境數時。數去  聲。三四五並名數。若據下云百千萬展轉而
增。則數當其十境。謂十方故橫。時謂三世故  竪。懸鏡高堂者。梁元帝講學碑云。詳其懸鏡  高堂衢罇待酌。或改堂為臺者非。萬物在空
者。萬物喻境。空喻佛智。況復下諦智三一既  乃相即。豈所照俗境能照俗智是無常耶因  中聖人謂初地已上也。亦冥亦會者。冥約體
一會約契合故。冥之與會其義兩殊。第二下  此師立義。復破開善冥一之義。二體既殊者。  佛智有知真諦無知。有無兩異。故曰體殊。豈
可下責開善。但會下示己義會極為冥。不以  體一為冥也。慧印下引證會極為冥。寂亦冥  也。肇論下即般若無知論中文也。故彼論云。
用即寂寂即用。用寂體一也。佛雖知幻等者。  如下經中長者難佛云。瞿曇知幻應是幻人。  佛反問云。汝知旃陀羅。應即是旃陀羅耶。若
其非者。如來之幻。豈是幻人。若爾下依經顯  義。須知中智雙照當體雙遮。故知俗不冥俗  真不同真三當有。起用下前列章云。自在起
用。今云當有者。謂今第三即是第二。當有果  成起自在用。相由明義故云當有起用。望前  列章。乃是互現。疏中此例甚眾。或改此文。當
有為自在者非。且約三種下即三輪施化也。  不思議謂芥納須彌。即身輪現通。二鳥雙遊  謂雙照。常與無常即心輪。鑒機善惡邪正雙
攝。謂聲教等被即口輪說法也。不思議用者。  四相品明。身密中經云。善男子。是大涅槃能  建大義。汝等今當至心諦聽。廣為人說。莫生
驚疑。若有菩薩摩訶薩住大涅槃。須彌山王  如是高廣。悉能取令入於芥子。其諸眾生依  須彌者。亦不迫迮無往來相如本無異。唯應
度者。見是菩薩以須彌山納芥子中。復還安  止本所住處。此名不思議用。而古來解釋七  家不同。一云下次第出七家義也。何謂神通
者。但是眾生自見。何顯菩薩神通。況經云如  是高廣悉能取令入芥子中。而此師云其實  不入。顯背佛言。三解下此成論師義。下釋四
相品疏文。重破此論師意云。此是聖人權巧  於凡不解。故云既是不可思議等。餘者下經  所談。無非聖人境界。既皆釋義驗悉解知。那
於權巧獨云不解耶。小大皆空者。長沙所解  義與此同。彼頌云。須彌本不有。芥子本來空。  將空納不有。何處不相容。若其下破也。況大
小相入正論事用。不應以皆空約理釋之。大  中有小性者。須彌有芥子性故能小。小中有  大性者。芥子有須彌性故能大。此亦下破此
解凡有三失。一同外道。二同小乘。由執定性  故。縱非外道還同小乘有門之義。故云又似  毘曇三不成妙用。故云還是大容於小等。地
論師義大約與第四師義同。興皇謂法性本  空絕大小相。故云本無大小。世諦虛假相待  而說有大小名。其體無異。但是一有為法耳。
小是大小者。芥子是須彌之大相也。大是小  大者。須彌是芥子之大相也。既是一有為法  中有此二相。何妨相入。故云故得相容。大不
自大等者。須彌自無大相。待他芥子之小為  大相也。小不自小等者。芥子自無小相。待他  須彌之大為小相也。故墮外道他性之執。自
性下舉前第五師。況斥興皇也。前解云大中  有小性小中有大性。即是自性大小其義甚  巧。尚己被破。況今作他解其義迂拙耶。今明
下明今義二。初依理起用。二用遍法界由分  證妙理故。有大用而自在應機。普周十界故。  有二文。初又二。初理絕四計。以芥子之小須
彌之大。二並是事而此事即理。並絕四性。豈  同古師。文中先明小。次以大例。明小中初句  明不自生。亦不下明不他生。大不下此二句
屬推大。然是相對而來以此段正推小。故下  云大亦如是。方是明大也。因緣故小大者。明  不共生。應以上句亦不字貫下。亦不下明不
無因生。不在下引經以證理絕四計也。內自  外他兩中間共常自有無因。由此妙理本絕  四執。故不可以九界心思言議也。大亦下明
大例小可見。故云亦如是。通達下明依理起  用。通達此理者。通達向明絕四之理也。即事  而真者。達大小事即實相理。唯應度者。即能
感之人見不思議等。即能應之事。感應道交  以所見也。大小俱言不思議者。以須彌之大  芥子之小。俱由心變無非心性。而此心性本
具依正心性既一相入何疑。但由在迷則無  外用。此理顯已轉變無方。內則果住楞嚴。外  則建斯大義。如經廣說者。指四相品。一往下
明用遍法界。在於道後者。唯於佛界現變也。  其理實通者。謂變於十界。乃至現地獄身等。  乃至下以例善惡等用。亦遍十界菩薩。為正
下云云者。此則九界邪正悉為佛界非邪非  正。所攝下明善惡其義例爾。三界下例二鳥  雙遊用。亦遍十界。是三無為常者。謂虛空擇
滅非擇滅。通舉乃三。其實但證擇滅無為也。  如疏記。以真空比生死故真空名常。又二下  菩薩破空出假。空既可破。故二乘無常菩薩
是常。常無常雙用者。句首合有二字。即前  例章云二。二鳥雙遊用也。俱亡二邊者。中  智之體非常非無常故俱亡。即亡而照雙用
二邊。而用有二異一並用。如鳥喻品以鴛鴦  雙遊並息。以喻涅槃二用。同時前後下二單  用如已前二用無常破邪常。今經用真常破無
常。喻以倒瀉病無不盡。宜一下結示二意。用  時雖單佛意必並。故知單用不失雙遊。用自  在故者。單並適宜也。善惡下以例攝善。攝惡
亦是雙遊。不妨亦有單並之別。故云或雙用  或前後也。邪即外道等者。彼品之初。如來始  告陳如。談五陰常住結正觀行故。捨無常色
獲得常色等。能如是知是名沙門。名婆羅門。  以斥外道虛假詐稱都無實行。外道聞之心  生瞋恚。遂索論議。凡十外道。其第十人即弘
廣也。以是權人故在正攝。故經云。是婆羅門  乃往過去於普光明佛所發菩提心。久已通  達了知法相。為眾生故現處外道。邪即諸魔
等者。即經云。世尊知已。即告陳如。阿難比丘  今為所在。答言。阿難比丘在娑羅林外。去此  太會十二由旬。而為六萬四千億魔之所嬈
亂。平等皆攝者。非但攝陳如。阿難亦攝。外道  諸魔同歸祕藏也。若見此意等者。謂見不思  議雙遊雙攝之三意也。具此三者。名自在用
善巧。四隨者禪經名隨大論名悉。謂隨樂欲  隨便宜隨對治隨第一義也。住首楞嚴者。謂  分住及究竟住。悉能起十界用。故云種種示
現。雖終日示現而不離楞嚴。故云不動法性。  其見下見形聞聲俱蒙四益。若專本用即是  體者。以本用在理故是體。當用在果故是宗。
自在化他故是用。手出香色乳等者。此謂觀  音經文也。今約觀解。應以兩手表二智。出乳  表說教。令他飽滿法味也。舊醫偷教者。外道
偷佛教也。用佛常樂之名。故云竊取乳名。不  解下不解四德真義也。而為下由不解四德則  起四倒。妄計念念相續為常。妄計人天悅意
為樂。妄計轉動自在為我。妄計薄皮所覆臭  身為淨。由此四事所誑而起四倒。毒亂下四  倒毒乳悶亂真心。而傷法身害慧命也。醎苦
酢喻三修也。以榍出榍者。又作楔同。先結切。  說文楔櫼也。櫼子林切。以正乳之楔。出邪乳  之楔。或說方便法者。以小乘無常治邪常也。
或說真實法者。以圓常治無常也。此即別教  十行隨機利他。如經者。即哀嘆品文也。犢喻  佛也。得中道理柔和善順名調善。不馳空不住
有。不處涅槃高原不居生死下濕。不染真諦  三昧。如不食酒。不著俗諦三昧。如不食糟。泥  洹智易得如滑草。分別智難生如麥  [麥*弋]  。特牛
無乳譬無慈悲。明佛有不共慈悲。革凡成聖  者。此約別教革地前凡成登地聖。亦革下革  十地聖成妙覺無上道。佛教下圓信圓修初
後不二。故云即得安住等。四出證義者。即  本無今有偈。人師名為四出偈。亦名四柱偈。  則涅槃如室四出如柱。一出菩薩品。二出梵
行品。三出二十五卷。四出二十六卷。大意是  同而為緣則異。一菩薩釋差無差。二釋得無  得。三釋有不定有無不定無。四為破定性說
無定性。故云明無差別差別等也。例此說之。  無咎者。例彼四出說乳多種。邪乳名乳乳者  以生死喻乳。涅槃喻非乳。凡夫因果俱生故
名乳。乳子何須惑者。結責問者。子謂男子  之美稱也。詣師學書者。此方古者子生六歲  而教數與方名。十歲入小學學六甲書計之
事。則文學之謂也。出欲論者。明梵天出離欲  界也。釋天即忉利也。倉雅之類者。然倉雅多  種。倉有蒼頡篇埤倉三倉。雅有廣雅博雅小
雅。倉即人名。帝王世紀曰。黃帝垂衣裳蒼頡  造文字。雅非人名。爾近也。博於聞識可近而  取正。故曰爾雅。謝氏正引蒼頡以證梵佉婁。
是人名。雅則相帶而來還。是世間二字者。例  如此方蒼雅二書。俱說文字詁訓之義。名為  二字。是則梵是一人。佉婁是一人也。婆和者。
是小兒習語之聲。以喻方便小教也。所謂有  為無為者。苦集有為道滅無為。此名生滅二  諦為二字也。半滿為二字者。前有為無為合
為半字。對大為滿。六行俱明者。勝劣各三修  也。是大乘非滿者。意謂涅槃勝劣俱談。則是  大小滿足故稱滿也。法華廢小故。是大非滿。
由是無常者。由應作猶。謂談常住謂在涅槃  也。此都下法華開權顯實。超出諸教已今當  說。最為第一。却謂非滿。世間相常住知法常無
性。顯談常住却謂無常。非聖反經。顛亂已甚  不可與言。故云不須論難。興皇五滿略如疏  記。彈小褒大者。彈三藏褒三教也。帶半者。帶
二乘也。廢半明滿者。若以四教明之。則後三  教俱得滿名。若在法華涅槃。則前三悉是半  字。唯圓名滿。開半明滿者。廢約相待開約絕
待。故知半滿二字其名則通其義則異。須跋  此云善賢。陳如品云。娑羅林外有一梵志。名  須跋陀。年百二十得非想定起涅槃想。佛令
阿難召來為說第一義諦。得羅漢果。彼聞圓  常而證小果者。由小半即大滿故。明於常住  二字者。如哀嘆品。又結下約五時結為四句
也。初句是鹿苑。次句法華涅槃三句二味。四  句即鹿苑已前。天教也。邪三下初約邪慧  釋。次約邪禪釋。如執掣電速滅喻妄常非久
住飛蛾起火喻妄樂唯是苦。蠶繭自縛喻妄  我非自在。追求下明由起邪執。故追求五塵。  亦是下約邪禪釋。此即六行觀也。外道於初
禪覺觀支中。厭離覺觀以初禪為苦麁障二  法。動亂定心故苦。從二法生喜樂故麁。二  法翳上定故障。二禪異此名勝妙出。修上三
禪四空皆爾。此厭三欣三亦得名邪三修也。  能破欲染下明三修有破惑之功。染即是貪。  遊諸覺華者。七覺如華故云覺華。又邪修下
哀嘆品文。但有新舊兩伊。今以義加世伊及  非新非故伊。例前一乳多種分別。智論明四  依菩薩依義立名。名為法施。此其例也。然經
以舊伊喻外。今既義立世伊。故以舊伊之名。  以名二乘也。別有疏本者。開淨名前玄以為  三部。謂四悉四卷。四教四卷。三觀兩卷。今
指四教也。謂戒定慧藏者。即是律藏詮戒。經  藏詮定。論藏詮慧。藏有三別故云三藏。此是  合字解義。四念處中謂聲聞緣覺菩薩。故言
三經律論。故言藏者。即分字解義也。為彼嬰  兒等者。三乘悉名嬰兒。歷修三學如登梯隥。  畏憚長遠者。不能行五百由旬也。止息化城
者。偏約二乘以說。若菩薩因中不入至果方  入。菩薩下此指圓頓菩薩。修小三學以為助  道。亦是漸次止觀行人也。下明通別亦爾。浮
囊是小戒。白骨是小定。八苦是小慧。近遠俱  通者。鈍根近通偏真。利根遠通中道。即受接  人也。若能下借彼法華開小之文。以成通人
受接之義。所行事理者。事則塵劫修行入空  出假。理則初心知中登地開發故。非兩教三  乘所知。兩教菩薩所證真理。既同二乘故。
悉在二乘所攝。故上云不與二乘共。顯前菩  薩與二乘共。是彼境界也。非諸二乘下地所  知者。圓融三諦之教非兩教二乘非別教下
地所知也。下地即地前也。證道同圓則有知  分。從淺至深者。三教互有淺深。圓教唯深菩  薩備修四教。故云從淺至深。即是漸頓之教
等者。歷三教偏漸至圓頓故。故名漸頓漸圓  也。此乃文中一種者。即次第五行從漸至圓。  於三種止觀中。即次第止觀也。復有下一行
即不次第五行也。於三種止觀中即圓頓止  觀也。發軫者。文選曰。發軫清洛汭。注云。軫  車也。言發車洛陽也。今以發軫喻初修也。更
無別異者。圓法無別從漸入故名漸圓。非謂  圓有漸頓之異。通是雜藏者。以當教三乘及  被接者。其人不一故稱雜也。正譬說教次第
者。以從牛初出於乳。譬佛出世先說華嚴。乃  至最後變成醍醐。譬佛最後說法華涅槃也。  如第十三卷中說。不應以淺深意取者。不應
