阿毘達磨法蘊足論卷第四
尊者大目乾連造

三藏法師玄奘奉　詔譯

正勝品第七之餘

[0469a15]  ◎為令未生惡不善法不生故，起欲發勤精  進策心持心者，云何未生惡不善法？謂未來  五蓋。云何為令未生惡不善法不生故正勝？
謂有苾芻，為令未生諸貪欲蓋永不生故，如  理思惟，彼貪欲蓋多諸過患，謂是不善法、是  下賤者信解受持。佛及弟子、賢貴善士共所
及生等生、聚集出現，欲樂欣喜、求趣悕望。彼  由生起此諸欲故，便令未生初靜慮生。發勤  精進者，謂為生未生初靜慮故，發勤精進，廣
說乃至勵意不息，彼由此故便令未生初靜  慮生。策心者，謂為生未生初靜慮故，精勤脩  習喜俱行心、欣俱行心、策勵俱行心、不下劣
俱行心、不闇昧俱行心、捨俱行心、定俱行心。  彼由脩習如是心故，便令未生初靜慮生。持  心者，謂為生未生初靜慮故，持心脩習八支
聖道。彼於此道持心脩習多脩習故，便令未  生初靜慮生。如初靜慮，第二靜慮亦爾。有差  別者，應說自名。復有苾芻，為生未生第三靜
慮故，如理思惟生第三靜慮諸行相狀。如是  思惟，發勤精進，廣說乃至勵意不息，此道  名為能生未生第三靜慮正勝。彼於此道生
已，脩習多脩習故，便生未生第三靜慮。起欲  者，謂為生未生第三靜慮故，便起等起，廣說  乃至求趣悕望。彼由生起此諸欲故，便生未
生第三靜慮。發勤精進者，謂為生未生第三  靜慮故，發勤精進，廣說乃至勵意不息，彼由  此故便生未生第三靜慮。策心者，謂為生未
生第三靜慮故，精勤脩習喜俱行心，廣說乃  至定俱行心。彼由脩習如是心故，便生未生  第三靜慮。持心者，謂為生未生第三靜慮故，
持心脩習八支聖道。彼於此道持心脩習多  脩習故，便生未生第三靜慮。如第三靜慮，乃  至無所有處，廣說亦爾。有差別者，應說自名。
復有苾芻，為生未生隨一種類出家遠離所  生善法故，如理思惟生彼善法諸行相狀。如  是思惟，發勤精進，廣說乃至勵意不息，此道
名為能生未生隨一種類出家遠離所生善法  正勝。彼於此道生已，脩習多脩習故，便生未  生隨一種類出家遠離所生善法。起欲者，謂
為生未生隨一種類出家遠離所生善法故，  便起等起，廣說乃至求趣悕望。彼由生起此  諸欲故，便生未生隨一種類出家遠離所生
善法。發勤精進者，謂為生未生隨一種類出  家遠離所生善法故，發勤精進，廣說乃至勵  意不息。彼由此故，便生未生隨一種類出家
遠離所生善法。策心者，謂為生未生隨一種  類出家遠離所生善法故，精勤脩習喜俱行  心，廣說乃至定俱行心。彼由脩習如是心故，
便生未生隨一種類出家遠離所生善法。持  心者，謂為生未生隨一種類出家遠離所生  善法故，持心脩習八支聖道。彼於此道持心
脩習多脩習故，便生未生隨一種類出家遠離  所生善法。為令已生善法堅住不忘脩滿倍  增廣大智作證故，起欲發勤精進策心持心
者，云何已生善法？謂過去現在四靜慮、三無  色及餘隨一種類出家遠離所生善法。云何  為令已生善法堅住不忘修滿倍增廣大智
作證故正勝？謂有苾芻，為令已生初靜慮堅  住乃至智作證故，如理思惟能令已生初靜  慮堅住乃至智作證諸行相狀。如是思惟，發
勤精進勇健勢猛熾盛難制勵意不息，此  道名為能令已生初靜慮堅住乃至智作證正  勝。彼於此道生已，脩習多脩習故，便令已生
初靜慮堅住乃至智作證。起欲者，謂為令已  生初靜慮堅住乃至智作證故，便起等起及  生等生、聚集出現，欲樂欣憙、求趣悕望。彼由
生起此諸欲故，便令已生初靜慮堅住乃至  智作證。發勤精進者，謂為令已生初靜慮堅  住乃至智作證故，發勤精進，廣說乃至勵意
不息。彼由此故，便令已生初靜慮堅住乃至  智作證。策心者，謂為令已生初靜慮堅住乃  至智作證故，精勤脩習喜俱行心、欣俱行心、
策勵俱行心、不下劣俱行心、不闇昧俱行心、  捨俱行心、定俱行心。彼由脩習如是心故，便  令已生初靜慮堅住乃至智作證。持心者，謂
為令已生初靜慮堅住乃至智作證故，持心  修習八支聖道。彼於此道持心修習多修習  故，便令已生初靜慮堅住乃至智作證。如初
靜慮，第二靜慮亦爾。有差別者，應說自名。復  有苾芻，為令已生第三靜慮堅住乃至智作  證故，如理思惟能令已生第三靜慮堅住乃
至智作證諸行相狀。如是思惟，發勤精進，廣  說乃至勵意不息，此道名為能令已生第三  靜慮堅住乃至智作證正勝。彼於此道生已，
修習多修習故，便令已生第三靜慮堅住乃  至智作證。起欲者，謂為令已生第三靜慮堅  住乃至智作證故，便起等起，廣說乃至求趣
悕望。彼由生起此諸欲故，便令已生第三靜  慮堅住乃至智作證。發勤精進者，謂為令已  生第三靜慮堅住乃至智作證故，發勤精進，
廣說乃至勵意不息。彼由此故，便令已生第  三靜慮堅住乃至智作證。策心者，謂為令已  生第三靜慮堅住乃至智作證故，精勤修習
喜俱行心，廣說乃至定俱行心。彼由修習如  是心故，便令已生第三靜慮堅住乃至智作  證。持心者，謂為令已生第三靜慮堅住乃至
智作證故，持心修習八支聖道。彼於此道持  心修習多修習故，便令已生第三靜慮堅住  乃至智作證。如第三靜慮，乃至無所有處，廣
說亦爾。有差別者，應說自名。復有苾芻，為令  已生隨一種類出家遠離所生善法堅住不忘  修滿倍增廣大智作證故，如理思惟能令已
生隨一種類出家遠離所生善法堅住乃至智  作證諸行相狀。如是思惟，發勤精進，廣說乃  至勵意不息，此道名為能令已生隨一種類
出家遠離所生善法堅住乃至智作證正勝。  彼於此道生已，修習多修習故，便令已生隨  一種類出家遠離所生善法堅住乃至智作
證。起欲者，謂為令已生隨一種類出家遠離  所生善法堅住乃至智作證故，便起等起，廣  說乃至求趣悕望。彼由生起此諸欲故，便令
已生隨一種類出家遠離所生善法堅住乃至  智作證。發勤精進者，謂為令已生隨一種類  出家遠離所生善法堅住乃至智作證故，發
勤精進，廣說乃至勵意不息。彼由此故，便令  已生隨一種類出家遠離所生善法堅住乃至  智作證。策心者，謂為令已生隨一種類出家
遠離所生善法堅住乃至智作證故，精勤修  習喜俱行心，廣說乃至定俱行心。彼由修習  如是心故，便令已生隨一種類出家遠離所
生善法堅住乃至智作證。持心者，謂為令已  生隨一種類出家遠離所生善法堅住乃至智  作證故，持心修習八支聖道。彼於此道持心
修習多修習故，便令已生隨一種類出家遠離  所生善法堅住乃至智作證。云何此四名為  正勝？謂此四種，無顛倒故，說名為正；有增上
力，斷惡修善，故名為勝。復次此四，平等非不  平等，實故諦故、如正理故、無顛倒故，說名為  正；增故上故、最故妙故，具大功能，故名為
勝。復次四正勝者，是假建立名想言說謂  為正勝，過殑伽沙佛及弟子皆共施設如是  名故。復次四正勝者，為斷已生惡不善法，生
起諸欲，發勤精進，策心持心。為令未生惡  不善法得不生故，生起諸欲，發勤精進，策心  持心。為生未生諸善法故，生起諸欲，發勤精
進，策心持心。為令已生善法堅住不忘修滿  倍增廣大智作證故，生起諸欲，發勤精進，策  心持心。具如是能，故名正勝；亦名正斷，斷  懈怠故。

神足品第八之一

[0471c13]  一時薄伽梵在室羅筏，住逝多林給孤獨園。  爾時世尊告苾芻眾：有四神足。何等為四？謂  欲三摩地勝行成就神足，是名第一。勤三摩
地勝行成就神足，是名第二。心三摩地勝行  成就神足，是名第三。觀三摩地勝行成就神  足，是名第四。欲三摩地勝行成就神足者，云
何欲、云何三摩地、云何勝、云何勝行，而名欲  三摩地勝行成就神足耶？此中欲者，謂依出  家遠離所生善法所起欲樂欣憙、求趣悕望，
是名欲。三摩地者，謂欲增上所起心住等住、  近住安住、不散不亂、攝止等持、心一境性，  是名三摩地。勝者，謂欲增上所起八支聖道，
是名勝。勝行者，謂有苾芻，依過去欲得三  摩地，是謂欲三摩地。彼成就欲三摩地已，為  令已生惡不善法斷故，起欲發勤精進、策心
持心。為令未生惡不善法不生故，起欲發勤  精進、策心持心。為令未生善法生故，起欲發  勤精進、策心持心。為令已生善法堅住不忘
脩滿倍增廣大智作證故，起欲發勤精進、策  心持心。彼所有欲，若勤若信、若輕安、若念若  正知、若思若捨，是名勝行。即此勝行及前所
說欲三摩地，總名欲三摩地勝行成就神足。  如依過去欲，依未來現在、善不善無記、欲界  繫色界繫無色界繫、學無學非學非無學、
見所斷脩所斷非所斷欲，廣說亦爾。復有苾  芻，於諸善法住不樂欲，彼作是念：「我今不  應於諸善法住不樂欲。然我理應於諸善法
安住樂欲。」彼由此欲增上力故得三摩地，是  謂欲三摩地。彼成就欲三摩地已，為令已生  惡不善法斷故起欲，廣說乃至為令已生善
法堅住乃至持心，彼所有欲若勤若信乃至  若捨，是名勝行。即此勝行及前所說欲三摩  地，總名欲三摩地勝行成就神足。復有苾芻，
生起惡欲，彼作是念：「我今不應生起惡欲。然  我理應斷除惡欲、脩集善欲。」彼由此欲增上  力故得三摩地，是謂欲三摩地。彼成就欲三
摩地已，為令已生惡不善法斷故起欲，廣說  乃至為令已生善法堅住乃至持心，彼所有  欲若勤若信乃至若捨，是名勝行。即此勝行
及前所說欲三摩地，總名欲三摩地勝行成就  神足。復有苾芻，生起貪瞋癡俱行惡欲，彼作  是念：「我今不應生起貪瞋癡俱行惡欲。然我
理應斷除貪瞋癡俱行惡欲，修集無貪無瞋  無癡俱行善欲。」彼由此欲增上力故得三摩  地，是謂欲三摩地。彼成就欲三摩地已，為令
已生惡不善法斷故起欲，廣說乃至為令已  生善法堅住乃至持心，彼所有欲若勤若信  乃至若捨，是名勝行。即此勝行及前所說欲
三摩地，總名欲三摩地勝行成就神足。復有  苾芻，生起不離貪瞋癡惡欲，彼作是念：「我今  不應生起不離貪瞋癡惡欲。然我理應斷除
不離貪瞋癡惡欲，修集離貪瞋癡善欲。」彼由  此欲增上力故得三摩地，是謂欲三摩地。彼  成就欲三摩地已，為令已生惡不善法斷故
起欲，廣說乃至為令已生善法堅住乃至持  心，彼所有欲若勤若信乃至若捨，是名勝行。  即此勝行及前所說欲三摩地，總名欲三摩
地勝行成就神足。復有苾芻，於諸善法安住  樂欲，彼作是念：「我於善法安住樂欲，甚為應  理。」彼由此欲增上力故得三摩地，是謂欲三
摩地。彼成就欲三摩地已，為令已生惡不善  法斷故起欲，廣說乃至為令已生善法堅住  乃至持心，彼所有欲若勤若信乃至若捨，是
名勝行。即此勝行及前所說欲三摩地，總名  欲三摩地勝行成就神足。復有苾芻，生起善  欲，彼作是念：「我今生起如是善欲，甚為應理。」
彼由此欲增上力故得三摩地，是謂欲三摩  地。彼成就欲三摩地已，為令已生惡不善  法斷故起欲，廣說乃至為令已生善法堅住
乃至持心，彼所有欲若勤若信乃至若捨，是  名勝行。即此勝行及前所說欲三摩地，總名  欲三摩地勝行成就神足。復有苾芻，生起無
貪無瞋無癡俱行善欲，彼作是念：「我今生起  無貪無瞋無癡俱行善欲，甚為應理。」彼由此  欲增上力故得三摩地，是謂欲三摩地。彼成
就欲三摩地已，為令已生惡不善法斷故起  欲，廣說乃至為令已生善法堅住乃至持心，  彼所有欲若勤若信乃至若捨，是名勝行。即
此勝行及前所說欲三摩地，總名欲三摩地  勝行成就神足。復有苾芻，生起離貪瞋癡善  欲，彼作是念：「我今生起離貪瞋癡善欲，甚
為應理。」彼由此欲增上力故得三摩地，是謂  欲三摩地。彼成就欲三摩地已，為令已生惡  不善法斷故起欲，廣說乃至為令已生善法
堅住乃至持心，彼所有欲若勤若信乃至若  捨，是名勝行。即此勝行及前所說欲三摩地，  總名欲三摩地勝行成就神足。一切欲三摩
地，皆從欲起、是欲所集、是欲種類、是欲所  生，故名欲三摩地勝行成就神足。

[0472c15]  勤三摩地勝行成就神足者，云何勤、云何三  摩地、云何勝、云何勝行，而名勤三摩地勝行  成就神足耶？此中勤者，謂依出家遠離所生
善法，所起勤精進勇健勢猛熾盛難制勵  意不息，是名勤。三摩地者，謂勤增上所起  心住等住、近住安住、不散不亂、攝止等持、心
一境性，是名三摩地。勝者，謂勤增上所起八  支聖道，是名勝。勝行者，謂有苾芻，依過去勤  得三摩地，是謂勤三摩地。彼成就勤三摩地
已，為令已生惡不善法斷故起欲，廣說乃至  為令已生善法堅住乃至持心，彼所有欲若  勤若信乃至若捨，是名勝行。即此勝行及前
所說勤三摩地，總名勤三摩地勝行成就神  足。如依過去勤，依未來現在、善不善無記、  欲界繫色界繫無色界繫、學無學非學非無
學、見所斷脩所斷非所斷勤，廣說亦爾。復有  苾芻，於諸善法住下羸劣弱極弱勤，彼作是  念：「我今不應於諸善法住下羸劣弱極弱勤。
然我理應於諸善法安住不下不羸不劣不  弱不極弱勤。」彼由此勤增上力故得三摩地，  是謂勤三摩地。彼成就勤三摩地已，為令已
生惡不善法斷故起欲，廣說乃至為令已生  善法堅住乃至持心，彼所有欲若勤若信乃  至若捨，是名勝行。即此勝行及前所說勤三
摩地，總名勤三摩地勝行成就神足。復有苾  芻，生起惡勤，彼作是念：「我今不應生起惡勤。  然我理應斷除惡勤、修集善勤。」彼由此勤增
上力故得三摩地，是謂勤三摩地。彼成就  勤三摩地已，為令已生惡不善法斷故起欲，  廣說乃至為令已生善法堅住乃至持心，彼
所有欲若勤若信乃至若捨，是名勝行。即此  勝行及前所說勤三摩地，總名勤三摩地勝  行成就神足。復有苾芻，生起貪瞋癡俱行惡
勤，彼作是念：「我今不應生起貪瞋癡俱行惡  勤。然我理應斷除貪瞋癡俱行惡勤、修集  無貪無瞋無癡俱行善勤。」彼由此勤增上力
故得三摩地，是謂勤三摩地。彼成就勤三摩  地已，為令已生惡不善法斷故起欲，廣說乃  至為令已生善法堅住乃至持心，彼所有欲
若勤若信乃至若捨，是名勝行。即此勝行及  前所說勤三摩地，總名勤三摩地勝行成就  神足。復有苾芻，生起不離貪瞋癡惡勤，彼作
是念：「我今不應生起不離貪瞋癡惡勤。然我  理應斷除不離貪瞋癡惡勤、脩集離貪瞋癡  善勤。」彼由此勤增上力故得三摩地，是謂勤
三摩地。彼成就勤三摩地已，為令已生惡不  善法斷故起欲，廣說乃至為令已生善法堅  住乃至持心，彼所有欲若勤若信乃至若捨，
是名勝行。即此勝行及前所說勤三摩地，總  名勤三摩地勝行成就神足。復有苾芻，於諸  善法安住不下乃至不極弱勤，彼作是念：「我
於善法安住不下乃至不極弱勤，甚為應理。」  彼由此勤增上力故得三摩地，是謂勤三摩  地。彼成就勤三摩地已，為令已生惡不善法
斷故起欲，廣說乃至為令已生善法堅住乃  至持心，彼所有欲若勤若信乃至若捨，是名  勝行。即此勝行及前所說勤三摩地，總名勤
三摩地勝行成就神足。復有苾芻，生起善勤，  彼作是念：「我今生起如是善勤，甚為應理。」彼  由此勤增上力故得三摩地，是謂勤三摩地。
彼成就勤三摩地已，為令已生惡不善法斷  故起欲，廣說乃至為令已生善法堅住乃至  持心，彼所有欲若勤若信乃至若捨，是名勝
行。即此勝行及前所說勤三摩地，總名勤三  摩地勝行成就神足。復有苾芻，生起無貪無  瞋無癡俱行善勤，彼作是念：「我今生起無貪
無瞋無癡俱行善勤，甚為應理。」彼由此勤增  上力故得三摩地，是謂勤三摩地。彼成就勤  三摩地已，為令已生惡不善法斷故起欲，廣
說乃至為令已生善法堅住乃至持心，彼所  有欲若勤若信乃至若捨，是名勝行。即此  勝行及前所說勤三摩地，總名勤三摩地勝
行成就神足。復有苾芻，生起離貪瞋癡善勤，  彼作是念：「我今生起離貪瞋癡善勤，甚為應  理。」彼由此勤增上力故得三摩地，是謂勤三
摩地。彼成就勤三摩地已，為令已生惡不善  法斷故起欲，廣說乃至為令已生善法堅住  乃至持心，彼所有欲若勤若信乃至若捨，是
名勝行。即此勝行及前所說勤三摩地，總名  勤三摩地勝行成就神足。一切勤三摩地，皆  從勤起、是勤所集、是勤種類、是勤所生，故  名勤三摩地勝行成就神足。

說一切有部法蘊足論卷第四

* * *

【經文資訊】大正藏第 26 冊 No. 1537 阿毘達磨法蘊足論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
