阿毘達磨俱舍釋論卷第七
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別世間品之二

[0204c07]  復次偈曰。如引次第長。相續由惑業。更入於  餘世。釋曰。一切陰相續牽引不平等。能感  壽命業有差別故。此相續隨能引勢。如此次
第得增長。何者次第。如偈言。

初名柯羅邏　　次生頞浮陀  
從此生俾尸　　俾尸生伽那  
伽那生捨佉　　及髮毛爪等  
并有色諸根　　次第生身分

[0204c15]  此五位皆在胎內。謂柯羅邏。頞浮陀。俾尸。伽  訶那。波羅捨佉。此胎中刺。由時節次第增  長至成熟位。於母腹中業報所生。猛風吹之。
風轉胎刺安置令向母身門。此胎如強糞聚  過量難忍。次從此處墮。是時二苦不可為譬。  復次或時母飲食威儀執作過差。或由宿業
疑。此何法。此法云何。今何我當來何我。為除  此三種無明。是故約眾生名。三節說為十二  緣生。於經中如次第說。謂無明行乃至生老
死。云何得知如此。由經言。比丘若比丘。由  如實正智能通達緣及緣生所生法。是比丘  不約疑耶。思前際謂我於過去為已有為非
有。廣說如前。復有餘師說。愛取有為前際  後際無明。何以故。此三是未來果因故。此十  二緣生。應知有三種自性。一惑二業三類。此
中偈曰。三惑。釋曰。三分以惑為性。謂無明  愛取。偈曰。二分業。釋曰。二分以業為性。謂  行及有。偈曰。七分類為果。釋曰。七分以類為
性。謂識名色六入觸受生老死。惑業依故。此  類或說名果。此七分於餘處說名果。所餘諸  分說名因。惑業為性故。何因緣於中際說果
因廣。類有五種差別故。離惑為二分故。於後  際說果略。離為二分故。於前際說因略。說惑  一門故。偈曰。略果及略因。由中可比二。釋
曰。由廣說中際。前際後際。廣因廣果。例此  可知。是故前後際不復廣說。若復廣說此言  無用。若緣生唯十二分。由不說無明因。生
死應至有始。不說老死果故。生死應至有邊。  若立無明因老死果。應更說別分。若說此二  別分。則有無窮之過。若不說別分。又不免前
難。不應別立。此中由佛世尊已顯此義故。偈  曰。從惑惑業生。從業更果類。從類類惑生。有  分理如此。釋曰。從惑惑生者。謂從愛取生。
從惑業生者。謂從取有生。從無明行生。從業  果類生者。謂從行識生。從有生生。從類類生  者。謂從識名色生。乃至從觸受生。從生老死
生。從類惑生者。謂從受愛生。由世尊安立有  分道理如此。由無明是煩惱性故。惑從類生。  惑從惑生。此義自顯。由老死類以受為邊故。
從此更生惑。是故於中不可增減如此純大  苦聚緣和合生由此言。若不爾。此文有何義  相應。有餘師說。於餘經中說。無明以不正思
惟為因。不正思惟以無明為因。於此經中不  正思惟。亦是所說由入取攝故。云何不正思  惟入四取攝。若說由相應故。亦應說入愛無
明攝。與彼相應故。若在彼攝。此中云何能證。  謂無明以不正思惟為因。若但由位攝能證因  果義。愛及無明入取攝故。不應立為別分。如
不正思惟。有餘師說。於餘經說不正思惟為  無明因。此不正思惟說在觸時。如經言。依眼  根緣色塵。染濁思惟生。能起無明。於受時無
明必生。如經言。緣無明觸所生受。故愛得生。  由此別經故知。不正思惟於觸時起。能為受  時所起無明作因緣。是故無明無無因義。故
不須立別分。無無窮之過。此不正思惟。由說  復從無明生。染濁思惟從癡生。此經言為證。  於餘經不無此義。若汝意欲立如此義。此中
則應更說。彼文句不應說。若不說云何知有。  由道理知有。何者為道理。若受無無明。不能  為愛因緣。譬如於阿羅漢。若觸不顛倒。不能
作染污受因。云何知不正思惟從無明生。由  於阿羅漢無無明故。觸不顛倒。若由此道理  故。不更說則成太甚過失。若此義由道理可
見不須別說。自可得知。不但不正思惟。所餘  諸分不說亦應可知。則悉不須說故。此執不  成救義。前所立難亦不成難。謂度無明老死。
不說餘故。故生死有初有邊正說非不圓滿。  何以故。受化眾生迷惑於有生。云何從宿世  現世起。復從現世來世起。此三世次第相應。
如來唯欲說如此多義。此義於前已說。如偈  言。於前後中際。為除他無明。佛世尊說。比  丘我今為汝等。說緣生及緣生此所生諸法。
此二句其義何異。若依阿毘達磨義。此二無  別義。何以故。此二是一切有為法故。云何未  來法。未生說名所生。若爾。云何未來未是所
作。說名有為。由能生故。意所引故。說名有  為。若爾無流云何。是彼亦由善故意所引若  爾於涅槃約至得。亦應有如此義。此有為是
所生種類故。雖復未生。亦說名所生。譬如色  未變壞亦說名色。由是變壞種類故。是故無  失。

[0206c18]  今當說經正意。偈曰。此中緣生因。所生已名  果。釋曰。是分正是因。說名緣生。從此生餘  法生故。是分正是果。說名所生。如此一切
分。皆二種成就。由是因果故。若爾安立不  應成是義。不然。所觀有差別故。若觀此分。  是分成緣生。不即觀此分更成所生。譬如
因果及父子。彼言大德富婁那捨說。有法是  緣生。非緣生所生。此有四句。第一句。謂一  切未來法。第二句。謂過去現世阿羅漢最後
心。第三句。謂過去現世所餘諸法。第四句。謂  無為法。此中經部師曰。此執為是要術。為是  經義。是經義。若說是經義則非經義。云何非
是。前所說緣生。約位立十二分。一一位皆  具五陰。此執與經不相應。何以故。於經中  分別十二分。有別義故。經云。何者為無明。
謂於前際無知。於後際無知。於前後際無知。  廣說如經。若經是了義。不可引令入不了義  攝。是故此執非經義。君非一切經但由分別
故成了義。有時諸經如勝分別作義。如象迹  譬經中說。何者地界。謂髮毛等。於髮毛亦有  色等餘物。於此經中亦爾。隨勝分別義。此經
不可引為證。何以故。於中不由地界分別髮  毛等故。成不具說。於中由髮毛等分別地界。  非過髮毛等別有地界。是故此言是具足說。
於此經中具說無明等。無復所餘。為不如此  耶。過髮毛等。於餘物中如淚洟唾等亦有地  界。淚等皆是所說。如經言。於身中若有所
餘亦爾名地界。我今亦得許如此無明所餘  法。若爾可得顯現別類諸法引入無明。此攝  有何義。若於此位中必有五陰。若此法有無。
彼法必定有無。立此法為分。若有五陰諸  行未必有。及識隨福非福不動行乃至愛等。  是故如經了別。乃是經義。前所說四句。於中
若謂未來法非緣生。所生此執與此經相違。  經云何者緣生所生法。謂無明乃至老死。復  次生老死二分。勿許未來世攝。亦應破安立
三節。有餘部說。緣生是無為法。云何得知。  若如來出世若不出世。此法如常住。由此經  言。此言若如此意判可然。若不如此則非。云
何如此不如此。若如此意判。若如來出世若  不出世。恒緣無明等行等得生。無時不緣無  緣餘法。是故常住實爾。此執可受。若作如
此執。謂有別法名緣生。此法常住。此執應  撥。謂無如此。何以故。生是有為法相故。不  曾見餘常住法應成無常法相。生者是未有
向有法相。此與無明等有何相應。而說彼為  緣生。句義亦不相應。此法亦常住亦緣生。本  言至行集生。此句有何義。若合此句所顯義。
謂諸行法至因及緣。由聚集未有成有。是義  至行集生所顯。此句義不相應。何以故。若  一作者。於二事中。於前事一義成。於後事第
二義成。譬如浴已方食。若法在至生前此法  則無所有。何法前至後生。無事不依作者成  故。此中彼說偈。能至先於生。無有故不然。言
俱亦不然。由事約前後。無如此過失。於此義  中應問學聲論人。此法若生在何位。為在現  世。為在未來。若爾何有。若汝言生在現世。云
何在現世。若未有若已生。何用更生。若已生  更生有。無窮過失。若汝說於未來位生。云何  未有法成作者。若無作者事云何成。是故於
此位若生。即於此位去至何位得生。未來正  向生。在此位中至於緣。聲論師安立作者及  事。此立不成就。能有名作者。有名事我今
不見。離能有法。有別事名有。是故於名言  無復可難。前所立名。今更顯其義。謂若此有  彼有。由此生彼生。此二句義。即是至行集  生名義。此中說偈。

如不有得生　　至於緣亦爾  
若已生得生　　無窮由已有

[0207b29]  汝論中決判。一作者於二事中。於前事一義  成。於後事第二義成。此判不定。或見於一  作者。二事俱成。譬如燈至闇滅。又如開口
眠。若汝說眼在後。云何非閉時。若別時作。  有餘師於此難中分別救義。波羅底以重為  義。一底也是不住法。謂無常。三以聚集為
義。欝波陀以生為義。此句說如此義。對種  種因緣。無常法由聚集故生。故稱波羅底底  也三物波拕。如此分別。於此經中立。於餘處
云何成。如經言至於眼至於色眼識得生。云  何世尊。約緣生說此二句。謂若此法有彼法  必有。由此法生彼法必生。為決定故。令彼生
此智故。若無明有行必有非餘。是故行緣無  明生。復次或為顯諸分傳傳。故說二句。若  此分有彼分必有。由此分生彼分必生。復次
或為顯生傳傳。故說二句。若前際有中際亦  有。由中際生後際亦生。復次或為顯證因傳  因故。說二句。何以故。有時從無明次第諸
行生。有時從無明諸行傳傳生。有餘師說。為  除無因執常住因執。故說二句。若無因諸有  不有。亦不從無生生。如彼所計常住。謂自
性我等。若執如此。立前句則無用。但由此生  彼生句。破二偏執。及說得成就故。復次有餘  道分別如此。若我有為依止。行等諸法必有。
由無明等生故。行等得生。為破此執。是故世  尊決判此義。若由此生彼必生。此法若有彼  必有非餘。謂諸行以無明為緣。乃至云如此
純大苦聚得生。復有餘師說。為顯不滅及生。  故說二句。若無明不滅諸行不滅。由無明生  故諸行生。復有餘師說。為顯住及生。故說二
句。乃至因緣相續有。事相續必隨有。由因緣  生事必得生。世尊正欲顯生說住有何相關。  云何世尊。破次第令顛倒。先說住後託生。復
有餘師說。若此有彼有者。若事有緣滅必有。  若爾此事應不由因生。是義不然無無因義。  何以故。由此生彼生故。若經義如此。唯應
說前句。若此有彼有。復次先應說事生後說。  此有彼有。若作此說。文句不倒。若不爾。正  問何者緣生。說滅則非次第。是故如此等執。
並非經意。云何諸行以無明為緣。乃至老死  以生為緣。此中我等應顯唯相應義。於世間  中諸嬰兒凡夫。不知依因緣生唯是有為更
無餘法。由不知故。我見我慢染污其心。為自  我得受樂及不苦不樂。由身等作三種業。為  得未來樂故作福行。為得受樂及不苦不樂
故。修不動行。為得現世樂故。作非福行。此  三種業說名緣無明生行。由隨業引諸識相  續。與中陰相應受種種道。猶如燈光。行說
名緣行生識。若執如此應知此識已生。於分  別識分中云。何者為識。謂六種識聚。以識為  先。次於此隨名色生具足五陰。於分別中如
此說故。餘言如前。次名色成熟故。次第六入  生。次於塵起亂心時。由識生故。從三和合生  觸。謂於樂受等勝。次從此生三受。次從此受
生愛。若人由苦所逼。於樂受生欲愛。於樂  不苦不樂生色愛。於不苦不樂生無色愛。次  由愛所樂受故取欲等四法。此中欲者。謂五
欲塵。見者謂六十二見。如梵網經說。戒者謂  離惡戒。執者謂心決執猶如執狗。牛等行又  如尼乾陀行。如經言。此人裸形不畜著衣。廣
說如經。又如婆羅門。波輸波多。波立婆等外  道。執取杖烏鹿皮編髮灰囊三杖禿頭等。我  言者謂身。此中有言說謂此是我。故說身名
我言。有餘師說。於身中由有我見及我慢。說  此二名我言。云何此二成我言。由此二說言  有我故。有餘師說。由我不有故。但有言說。
無實義故稱我言。如經言。比丘無聞嬰兒凡  夫。隨逐世間假名言墮於我執。於中實無我  及我所。復次欲者離後三。所餘諸法。見取戒
執取如前釋。通三界我言但在色無色界。所  有諸法離前二。於四中取是何法。於中貪欲  名取。何以故。此義於一切處。世尊皆作此
釋。如經言。何者為取。於中貪欲。次以取  為緣。能引未來有。此業生長說名有。如經  言。阿難是業於未來。能引後有。此中說名
有。次以有為緣。識更託生。是未來生說名生。  具有五陰。次若生已。有老死等應知。如經中  說。如此純者。謂離我我所故。大者無初無
邊故。苦聚者由有流諸行聚集故。緣和合生  者無果。單因緣所生故。此道理是毘婆沙師  所顯。是故先說。復次無明者何義。非明是
名無明。若爾有過量失。眼等亦應成無明。若  爾明無應是無明。若爾應以無所有為無明。  此二執不相應故。應以別法為無明。別法者。
偈曰。明翻別無明。如非親實等。釋曰。翻親  有別人。是親對治說名非親。非隨餘所有。及  非親無。非實者。如言說及不虛有言語能對
治。此說名非實。非法非利非事等。能對治  法等餘法。是名非法等。非餘非無。無明亦  爾。有別法能對治明名無明。此義云何可知。
由說為因緣故。復次偈曰。由說為結等。釋  曰。有餘經說。無明為結縛隨眠流相應。若唯  無所有。不應說如此等義。亦不可立為眼等
故。實有別法名無明。若爾如世言。惡婦說無  婦。惡子說無子。無明亦應爾惡。明名無明偈  曰。非惡明見故。釋曰。若汝言非者。可訶義
可訶。諸明說名無明是義。不然。何以故。若  智可訶必有染污。此即以見為性故。不應成  無明。若爾此智應即是無明。不可立此智為
無明。何以故。偈曰。見共相應故。釋曰。若無  明成惡慧性。諸見不應與無明相應。二智不  得一時相應起故。復次偈曰。說能染智故。釋
曰。經言由欲染污心不解脫。由無明染污慧  不清淨。若此是慧不應成慧染污。如心有別  染污與心性異。謂欲無明於慧亦爾。云何不
許如此。由善慧與染污慧相雜。是故不清淨。  故說此為彼染污。是心欲所染污。說不解脫。  為決定欲所變異耶。由欲所害故不得解脫。
若人治轉欲熏修即得解脫。如此無明所染  污慧不清淨。我等分別。由無明害故慧不清  淨。若欲分別。何人相遮。諸師說無明與智
別類。如欲與心。若有人執一切惑名無明。應  以前道理破此執。何以故。若無明是一切惑  性類。不應於結等義中立為別惑。若即是見。
不應說與見相應。餘惑與見等互不相攝故。  亦應說無明染污心。故不解脫。若汝言為分  別差別故作此說。於慧亦應分別無明差別。
我許無明是別惑。此無明以何為性。不能了  別諦實業果為性。此不可解。何法名不了別。  為非了別。為了別無。若爾二皆有失。如無明
若有別法。是了別對治名非了別。如此亦不  可解。是故此何物分別法性。如此等類。不無  如經。言何者為眼根。謂清淨色。是眼識依
止。復有法不可分別。而不可說無。譬如於慈  觀中無貪性。不淨觀中無瞋性等。大德達磨  多羅說。我有如此計類名無明。離我慢有何
別法名類。是經中所說。經云我今由知如此。  由見如此。一切愛。一切見。一切類。一切我  執我所執。我慢隨眠滅盡故。不更生故無影
般涅槃。有如此類。云何決判此是無明。由不  可說此類有別惑。為不如此所餘慢瞋等諸  惑可非類耶。此中若更思量。有多言應說。是
故須止此論。復次名色者何義。色於前已廣  說。偈曰。名者無色陰。釋曰。云何說為名。隨  屬名及根塵。於義中轉變故。故稱名。所隨屬
何名。是世間所了別。能目種種諸義。謂牛  馬人色聲等。此能目義。云何稱名。於種種  義由約用轉變故稱名。有餘師說。於此道中
棄捨身已。能轉變更作別生說為名謂無色  陰。六入於前已說。觸今當說。偈曰。觸六。釋  曰。謂眼觸乃至意觸。此六觸是何法。偈曰。
和合生。釋曰。從三法和合生謂根塵識。此義  可然。五根與塵及識。共和合同時起故。意根  已謝。與未來現世法塵意識。云何得和合。即
是此三和合。謂因果成和合義者。或成就一  事為義。是一切三。於生起觸中最有勝能。此  中諸師智慧種種起不同。有諸師說。但和合
名觸。彼亦引經為證。經云是三法相會和合  聚集說名觸。有餘師說。有別法與心相應名  觸。彼亦引經為證。經云六六法門。何者為
法門。內入有六。外入有六。識聚有六。觸聚  有六。受聚有六。愛聚有六。何以故。此經中  從根塵識。別說觸聚故。此中若諸師說。唯和
合名觸。彼救義如此。君非為別說故諸法有  別類。勿從法入受愛等法成有別類。無如此  失。異受愛等。法入有故。從三成觸。無如此
別三。於中可執餘為是。於中若有根塵無識  為餘。無有別識無有根塵為餘。是故若已說  三更說觸。則無復義。有餘師說。非一切眼
及色是眼識因。非一切眼識是眼色事。是故  於中若有成因成果安立。是諸為觸。若諸師  說觸異和合。云何避此經。經云是三法相會
和合聚集說名觸。彼誦經異。復次由因說果  名。譬如天上樂地獄苦。此言由多立破差別  故。則成漫說。須止此論。阿毘達磨師說。觸
定是別法。於六觸中。偈曰。五是有礙觸。第  六依言觸。釋曰。眼耳鼻舌身觸。此五名有礙  觸。依止有礙根故。第六意觸稱依言觸。何以
故。依言者謂名。此名是意識長境界故。意識  得依言稱。是故意觸稱依言。如經言。由眼識  但識青不能識此是青。若由意識識青亦能
識此是青。第一觸依止所顯。第二觸境界所  顯。有餘師說。意識依言於境生起。非五識。是  故唯此一稱依言。與此相應觸。稱依言觸。故
第一依止所顯。第二相應所顯。復次此六觸  更立成三觸。偈曰。明無明餘觸。釋曰。有明  觸有無明觸。有異於二觸。謂非明非無明觸。
此觸次第應知。偈曰。無流染污餘。釋曰。若  無流說為明觸。若染污說為無明觸。與明無  明相應故。餘為非明非無明觸。與二不相應
故。何者為餘。謂有流善及無覆無記。復次無  明觸由數數起故。取一邊成二觸。偈曰。瞋恚  貪欲觸。釋曰。由與瞋恚貪欲相應故。復次
由攝一切故。偈曰。樂苦捨領三。釋曰。復有  三觸。謂樂受所領觸。苦受所領觸。不苦不  樂受所領觸。於樂受等好故。復次是領復易
領。說此名受。此受於中有故。說為樂受觸。  如此苦受觸不苦不樂受觸。應知亦爾。若爾  此觸應成十六。說觸已受今當說。此中觸前
已說六種。偈曰。從此生六受。釋曰。六受者。  眼觸所生受。耳鼻舌身意觸所生受。於中偈  曰。五屬身餘心。釋曰。此受從眼觸。乃至身
觸生有五。說名身受。依止有色根故。心觸生  受。此一名心受。唯依止心故。復次若受生。  為在觸後。為與觸俱。毘婆沙師說。一時俱起。
互為俱有因故。云何俱生二法中。能生所生  差別得成。云何不成。無能故。於已生法餘  法無復能。此證與立義不異。何以故。是時說。
云何俱生二法中能生所生差別得成。於此  時中。此義亦彼說。謂於已生法餘法無復能  若爾更互能生故有失。是所許故有何失。俱
有因互為果。此實所許。於此經中非所許。謂  觸與受互為因果。曾聞如此緣眼觸。眼觸所  生受生。不曾聞緣眼觸所生受眼觸生。復次
是義不然。由過能生家法故。若法能生此法  必別時不得俱。譬如先有種後生芽。先乳後  酪。先擊後聲。先意後識。如此等非不成因
果前後差別。同時因果亦成。譬如眼識等  與眼色等四大及四大所造色。此中先有根  塵後方有識。從先有四大及四大所造色。後
時所造色生。若執如此。復有何難。若爾如  芽影。觸受亦然。有餘師說。從觸後受生。何  以故。先有根塵次有識。是三和合為觸。緣觸
後受生。於第三剎那。若爾於一切識不必有  受。亦非一切識有觸。無如此失。何以故。以  前觸為因。於後觸中受生故。一切觸有受。今
非道理更起。此中云何非道理。於二觸中各  有境界。以先觸為因。於後觸受生。別類境  界觸所生受。應緣別境界起。此義云何可然。
復次是心共受相應。此受與心不同境界。此  義復云何成。若爾應立此義。是時識成觸。此  識無受。從此後識有受無觸。因緣不相應
故。此執何失。若爾大地定義即破。謂於一切  心十大地。必俱。此大地定義於何處立。於阿  毘達磨中立。君我等以經為依。不以阿毘達
磨為依。佛世尊說。汝等應依經行。大地義不  爾。於一切心必有。若爾大地義云何地有三。  謂有覺有觀地。無覺有觀地。無覺無觀地。復
有三地。謂善地。惡地。無記地。復有三地。謂  有學地。無學地。非有學非無學地。是故於前  三初地若有是名大地。若法定於善地中有。
是法說名善大地。若法定於染污地中有。是  法說名惡大地。此法如應相代。有非一切時  俱起。餘師說。如此善大地等者。由應文句。
是故被引。今說先不說。若從觸後受生。汝  應救此經。經云依眼緣色眼識生。三和合有  觸。俱生受想故。意等經中說俱生。不說與觸
俱生。此何所救。若俱必應觸。此俱言亦曾見  於次第中。如經云何修習與慈俱起念覺分。  故俱言非證。是義不然。何以故。於經中說
是受是想。是故意是識。此法並相雜不相離。  是故無識與受不相雜。此義應思量。相雜是  何義。於此經中亦說如此。是所受即是所思。
是所思即是所想。是所想即是所識。此義未  可解。為決四法境界。為決四法剎那。壽命及  暖觸俱起中。由說相雜言。決定剎那成。復有
經說。三和合名觸。云何有識非三和合。有三  和合非觸。是故此義必定應然。謂一切識中。  有觸受等與觸俱起。前來多種爭論。於事已
足。本所依義今次當說。於前已略說心受。偈  曰。此復成十八。由心分別行。釋曰。此心受  更分成十八。由分別十八意行故。何者十八
心分別行。有六喜分別行。有六憂分別行。有  六捨分別行。此云何成立。若由自性應成三。  謂喜憂捨分別行。若由相應應成一。與意識
相應故。若由境界應成六。緣色等六塵故。若  成立十八。必依三。於中十五名色等分別行。  非相雜境界。決定緣色等起故。三名法分別
行。有二種心分別行。此句何義。彼說依意識  喜等分別境界。餘師說於六塵令意分別行。  由隨受故。於境界中。意數數分別行故。云何
身受不說為意分別。此受不依意不能分別。  由五識無分別故。是故不應為分別行。第三  定樂云何不入分別行中攝從初於欲界中無
心地樂根故。能對治此苦分別行無故。若彼  但依心地起。此義云何。經言由眼見色已。堪  為喜處即分別行。如是等依五識所引意故
說如此。若實判十八。皆以意識為地。譬如不  淨觀。眼識所引在於心地。復次見已乃至觸  已。由此言說故。不可為難。若不見乃至不
觸。起分別行。此亦意分別行。若不爾。於欲  界中緣色界。於色等中不應有分別行。緣欲  界香味觸。於色界中分別行亦不應成。隨明
了道理故。如此說。若人見色。於聲分別行。  此亦是分別行。隨不相濫故說。由定判根塵  故。為有如此色定為喜處乃至定為捨處不。
有約相續決定。非約境界。於分別行中幾與  欲界相應。於中幾種。何法為境界。乃至於無  色界。亦應如此問。偈曰。一切緣欲界。釋曰。
於欲界中具有十八。是五為一切境界。於中  偈曰。有色十二境。釋曰。色界十二意分別  行境界。除六香味分別。於彼無此二故。偈
曰。三後。釋曰。境界從上流。若無色界。但三  法分別行境界。於彼色等無故。說欲界相應  已。與色界相應今當說。偈曰。於二定十二。
釋曰。除六憂分別行。所餘十二與二定相應。  云何如此。偈曰。行欲界。釋曰。若彼緣欲界。  偈曰。自八境。釋曰。此色界若為自分別行
境界。但八分別行境界。除香味四分別行故。  偈曰。無色二。釋曰。無色界為二法分別行境  界。偈曰。於二定六。釋曰。於第三第四定。但
六捨分別行無餘。此六境界。偈曰。欲界六。  釋曰。若緣欲界。此成六捨分別行境界。偈  曰。自四。釋曰。若緣自界。但四捨分別行境
界。無香味故。偈曰。餘界一境界。釋曰。無色  界異下二界故稱餘。此唯一法分別行境界。  說色界相應已。與無色界相應今當說。偈曰。
有四於色邊。釋曰。空無邊入道。說此名色邊。  於中有四分別行。謂色聲觸法分別行。偈  曰。行色。釋曰。此四緣第四定為境。若人執
如此。則離四為境界。若人執合第四定為  境界。於中但一總境界。謂法塵分別行。偈  曰。一行上。釋曰。若道分別行。緣無色界起
但一。謂法塵分別行。偈曰。一於本。釋曰。若  於根本無色界。但一法塵分別行無餘。此行  偈曰。自境。釋曰。但緣無色界。何以故。無色
根本定。不得取下界為境界故。此義後當顯  說。如此等意分別行。偈曰。諸十八有流。釋  曰。於中無一分別行。是無流故。言諸有流。
何人復幾意分別行共相應。若人生於欲界。  未得色界善心。與一切欲界分別行相應。與  初定二定地。八分別行相應。與三定四定。四
分別行相應。悉有染污。除緣香味境故。於無  色界與一染污分別行相應。若人得色界心  未得離欲。與欲界一切分別行相應。與初定
有十分別行相應。有四染污喜分別行。除能  緣香味境故。有六種捨分別行。未來定為地。  第二第三第四定及無色界。分別行相應。應
知如前。由此道理。所餘應自隨判。若人已生  定地。於欲界與一捨法分別行相應。謂欲界  變化心。有餘師說。有如此意分別行義。如毘
婆沙師立。於經中見分別行義異於此。何以  故。若人從此地離欲。此人不得緣此為境起  分別行。是故雖復有流。非一切喜等是意分
別行。若爾以何為分別行。若有染污。若意由  彼能分別行於境界故。彼名分別行。云何分  別行。或愛著於境。或憎惡於境。或不簡擇
