大般若波羅蜜多經卷第五百三十二

三藏法師玄奘奉　詔譯
[0730c07] 善現對曰：「不也！世尊！非佛世尊所變化者，有少實事，非依彼事有染有淨，亦無輪迴五趣生死，亦無證得三乘涅槃。」

[0730c10] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，於一切法通達實相亦復如是，通達諸法都無實事、性相俱空。」

[0730c12] 具壽善現復白佛言：「為一切色、受、想、行、識，廣說乃至有為、無為，一切皆如變化事不？」

[0730c14] 佛告善現：「如是！如是！色等五蘊，廣說乃至有為、無為，一切皆如所變化事。」

[0730c16] 具壽善現復白佛言：「若一切法皆如變化，諸所變化皆無實色、受、想、行、識，乃至無實有為、無為，由此亦無雜染清淨，亦無五趣生死輪迴，亦無從彼得解脫義。云何菩薩摩訶薩於諸有情有勝士用？」

[0730c20] 佛告善現：「於意云何？諸菩薩摩訶薩本行菩薩道時，頗見有情可脫地獄、傍生、鬼界、人、天趣不？」

[0730c22] 善現對曰：「不也！世尊！」

[0730c23] 佛告善現：「如是！如是！諸菩薩摩訶薩本行菩薩道時，不見有情可脫五趣及三界者。所以者何？諸菩薩摩訶薩於一切法通達知見皆如幻化、都非實有。」

[0730c26] 具壽善現復白佛言：「若菩薩摩訶薩於一切法通達知見皆如幻化、都非實有，為何事故修行布施乃至般若波羅蜜多？廣說乃至為何事故成熟有情、嚴淨佛土？」

[0731a01] 佛告善現：「若諸有情於一切法能自通達皆如幻化、都非實有，諸菩薩摩訶薩則不應經無數大劫，為諸有情行菩薩道。以諸有情於一切法不能通達皆如幻化、都非實有，是故菩薩摩訶薩眾經無數劫，為諸有情行菩薩道。

[0731a06] 「復次，善現！若菩薩摩訶薩於一切法不能通達都非實有，則不應經無數大劫，為諸有情修行布施乃至般若波羅蜜多，廣說乃至成熟有情、嚴淨佛土。以諸菩薩摩訶薩眾於一切法如實通達皆如幻化、都非實有故，無數劫為諸有情修行布施乃至般若波羅蜜多，廣說乃至成熟有情、嚴淨佛土，證得無上正等菩提，能盡未來利樂一切。」

[0731a14] 爾時，善現白言：「世尊！若一切法如夢、如幻、如響、如像、如光影、如陽焰、如變化事、如尋香城，所化有情住在何處，諸菩薩摩訶薩行深般若波羅蜜多方便善巧拔濟令出？」

[0731a17] 佛告善現：「所化有情住在名相虛妄分別，諸菩薩摩訶薩行深般若波羅蜜多方便善巧，從彼名、相虛妄分別拔濟令出。」

[0731a20] 具壽善現復白佛言：「何等為名？何等為相？」

[0731a21] 佛告善現：「名但是客，但假施設，表所顯義，謂此名色、受、想、行、識，此名眼處乃至意處，此名色處乃至法處，此名眼界乃至意界，此名色界乃至法界，此名眼識界乃至意識界，此名男女，此名大小，此名地獄乃至人天，此名有漏，此名無漏；此名世間，此名出世間；此名有為，此名無為；此名預流果，廣說乃至此名無上正等菩提；此名異生，此名聲聞，此名獨覺，此名菩薩，此名如來。

[0731b01] 「善現！如是等一切名，為表諸義但假施設。故一切名皆非實有，諸有為法亦但有名，由此無為亦非實有，愚夫異生於中妄執。諸菩薩摩訶薩行深般若波羅蜜多，悲願纏心，方便善巧教令遠離，作如是言：『名是分別妄想所起，亦是眾緣和合假立，汝等於中不應執著；名無實事自性皆空，非有智者執著空法。』如是，善現！諸菩薩摩訶薩行深般若波羅蜜多方便善巧，為諸有情說遣名法。是謂為名。

[0731b09] 「云何為相？善現當知！相有二種，愚夫異生於中執著。何等為二？所謂色相及無色相。云何色相？謂所有色若麁、若細、若劣、若勝，如是一切自性皆空，愚夫異生分別執著，謂之為色，是名色相。無色相者，謂諸所有無色法中，愚夫異生取相分別生諸煩惱，名無色相。諸菩薩摩訶薩行深般若波羅蜜多方便善巧，教諸有情遣除二相，復教安住無相界中。雖教安住無相界中，而不令其墮二邊執，謂此是相、此是無相。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多方便善巧，令諸有情遠離諸相住無相界而無執著。」

[0731b22] 爾時，善現復白佛言：「若一切法但有名、相，一切名、相皆是假立。云何菩薩摩訶薩行深般若波羅蜜多時，於諸善法自能增進，亦能令他增進善法，由自善法漸增進故，能令諸地漸得圓滿，亦能安立諸有情類，令隨所應住三乘果？」

[0731b27] 佛告善現：「若諸法中有少實事，非但假立有名相者，則諸菩薩摩訶薩行深般若波羅蜜多時，應於善法自不增進，亦不令他增進善法。以諸法中無少實事，但有假立種種名、相，是故菩薩摩訶薩行深般若波羅蜜多時，於諸善法自能增進，亦能令他增進善法，能以無相而為方便，圓滿般若乃至布施波羅蜜多；能以無相而為方便，圓滿四靜慮、四無量、四無色定；能以無相而為方便，圓滿四念住乃至八聖道支；能以無相而為方便，圓滿內空乃至無性自性空；能以無相而為方便，圓滿真如乃至不思議界；能以無相而為方便，圓滿空、無相、無願解脫門；能以無相而為方便，圓滿八解脫乃至十遍處；能以無相而為方便，圓滿菩薩摩訶薩地；能以無相而為方便，圓滿一切陀羅尼門、三摩地門；能以無相而為方便，圓滿五眼、六神通；能以無相而為方便，圓滿如來十力乃至十八佛不共法；能以無相而為方便，圓滿大慈、大悲、大喜、大捨；能以無相而為方便，圓滿三十二大士相、八十隨好；能以無相而為方便，圓滿無忘失法、恒住捨性；能以無相而為方便，圓滿一切智、道相智、一切相智；能以無相而為方便，圓滿菩薩摩訶薩行及佛無上正等菩提；能以無相而為方便，圓滿一切智智；能以無相而為方便，成熟有情、嚴淨佛土。如是，善現！以一切法無少實事，但有假立種種名相，諸菩薩摩訶薩於中不起顛倒執著，能以無相而為方便，於諸善法自增進已，亦能令他增進善法。

[0731c27] 「復次，善現！若諸法中，有毛端量實法相者，則諸菩薩摩訶薩行深般若波羅蜜多時，於一切法不應覺知無相、無念亦無作意無漏性已，證得無上正等菩提，安立有情於無漏法，以諸無漏法皆無相、無念、無作意故。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多方便善巧，安立有情於無漏法，乃名真實饒益有情。」

[0732a05] 具壽善現便白佛言：「若一切法真無漏性無相、無念、無作意者，何緣世尊於諸經中數作是說：此是有漏法，此是無漏法；此是世間法，此是出世法；此是有為法，此是無為法；此是聲聞法，此是獨覺法，此是菩薩法，此是如來法？」

[0732a10] 佛告善現：「於意云何？有漏等法與無相等無漏法性有別異不？」

[0732a11] 善現對曰：「不也！世尊！」

[0732a12] 佛告善現：「於意云何？聲聞等法與無相等無漏法性有別異不？」

[0732a13] 善現對曰：「不也！世尊！」

[0732a14] 佛告善現：「有漏等法豈不即是無相、無念亦無作意無漏法性？」

[0732a15] 善現對曰：「如是！世尊！」

[0732a16] 佛告善現：「諸預流果乃至無上正等菩提，豈不即是無相、無念亦無作意無漏法性？」

[0732a17] 善現對曰：「如是！世尊！」

[0732a18] 佛告善現：「由此當知，諸法皆是無相、無念亦無作意無漏法性。善現當知！若菩薩摩訶薩學一切法無相、無念亦無作意無漏性時，常能增長種種善法，所謂布施乃至般若波羅蜜多，廣說乃至一切相智，成熟有情、嚴淨佛土。諸如是等一切佛法，皆由修學無相、無念亦無作意、無漏法性而得增長。所以者何？諸菩薩摩訶薩除空、無相、無願解脫門，更無有餘要所學法。何以故？三解脫門總攝一切妙善法故。所以者何？空解脫門觀一切法自相皆空，無相解脫門觀一切法遠離諸相，無願解脫門觀一切法遠離所願。諸菩薩摩訶薩依此三門，能攝一切殊勝善法，離此三門，所應修學殊勝善法皆不生長。

[0732b03] 「復次，善現！若菩薩摩訶薩能學如是三解脫門，則能學五蘊，亦能學十二處，亦能學十八界，亦能學四聖諦，亦能學十二緣起，亦能學內空乃至無性自性空，亦能學真如乃至不思議界，亦能學布施波羅蜜多乃至般若波羅蜜多，廣說乃至亦能學一切智、道相智、一切相智，亦能學成熟有情、嚴淨佛土，亦能學諸餘無量無邊佛法。」

[0732b10] 具壽善現便白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，能學五蘊？」

[0732b12] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，能如實知色乃至識若相、若生滅、若真如，是名菩薩摩訶薩行深般若波羅蜜多時，能學五蘊。

[0732b15] 「善現！云何菩薩摩訶薩如實知色相？謂菩薩摩訶薩如實知色畢竟有孔、畢竟有隙，猶如聚沫性不堅固，是名菩薩摩訶薩如實知色相。

[0732b18] 「善現！云何菩薩摩訶薩如實知色生滅？謂菩薩摩訶薩如實知色生時無所從來，滅時無所至去，雖無來、無去而生滅相應，是名菩薩摩訶薩如實知色生滅。

[0732b22] 「善現！云何菩薩摩訶薩如實知色真如？謂菩薩摩訶薩如實知色真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如，是名菩薩摩訶薩如實知色真如。

[0732b26] 「善現！云何菩薩摩訶薩如實知受相？謂菩薩摩訶薩如實知受畢竟如癰、畢竟如箭，速起速滅，猶如浮泡，虛偽不住，三和合起，是名菩薩摩訶薩如實知受相。

[0732b29] 「善現！云何菩薩摩訶薩如實知受生滅？謂菩薩摩訶薩如實知受生時無所從來，滅時無所至去，雖無來、無去而生滅相應，是名菩薩摩訶薩如實知受生滅。善現！云何菩薩摩訶薩如實知受真如？謂菩薩摩訶薩如實知受真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如，是名菩薩摩訶薩如實知受真如。

[0732c08] 「善現！云何菩薩摩訶薩如實知想相？謂菩薩摩訶薩如實知想猶如陽焰水不可得，渴愛因緣妄起此想發假言說，是名菩薩摩訶薩如實知想相。

[0732c11] 「善現！云何菩薩摩訶薩如實知想生滅？謂菩薩摩訶薩如實知想生時無所從來，滅時無所至去，雖無來、無去而生滅相應，是名菩薩摩訶薩如實知想生滅。

[0732c15] 「善現！云何菩薩摩訶薩如實知想真如？謂菩薩摩訶薩如實知想真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如，是名菩薩摩訶薩如實知想真如。

[0732c19] 「善現！云何菩薩摩訶薩如實知行相？謂菩薩摩訶薩如實知行如芭蕉樹，葉葉析除實不可得，是名菩薩摩訶薩如實知行相。

[0732c22] 「善現！云何菩薩摩訶薩如實知行生滅？謂菩薩摩訶薩如實知行生時無所從來，滅時無所至去，雖無來、無去而生滅相應，是名菩薩摩訶薩如實知行生滅。

[0732c25] 「善現！云何菩薩摩訶薩如實知行真如？謂菩薩摩訶薩如實知行真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如，是名菩薩摩訶薩如實知行真如。

[0733a01] 「善現！云何菩薩摩訶薩如實知識相？謂菩薩摩訶薩如實知識猶如幻事，眾緣和合，假施設有，實不可得，謂如幻師或彼弟子，於四衢道幻作四軍，所謂象軍、馬軍、車軍、步軍，或復幻作諸餘色類相，雖似有而無其實，識亦如是，實不可得，是名菩薩摩訶薩如實知識相。

[0733a06] 「善現！云何菩薩摩訶薩如實知識生滅？謂菩薩摩訶薩如實知識生時無所從來，滅時無所至去，雖無來無去而生滅相應，是名菩薩摩訶薩如實知識生滅。

[0733a10] 「善現！云何菩薩摩訶薩如實知識真如？謂菩薩摩訶薩如實知識真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如，是名菩薩摩訶薩如實知識真如。」

[0733a14] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，能學十二處？」

[0733a16] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知內處內處自性空，如實知外處外處自性空，是名菩薩摩訶薩行深般若波羅蜜多時，能學十二處。」

[0733a19] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，能學十八界？」

[0733a21] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知眼界眼界自性空，廣說乃至如實知意識界意識界自性空，是名菩薩摩訶薩行深般若波羅蜜多時，能學十八界。」

[0733a25] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，能學四聖諦？」

[0733a27] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知苦是逼迫相，如實知集是生起相，如實知滅是寂靜相，如實知道是遠離相，又如實知苦、集、滅、道自性本空，遠離二法，是聖者諦；苦等四諦即是真如，真如即是苦等四諦，無二無別唯真聖者能如實知，是名菩薩摩訶薩行深般若波羅蜜多時，能學四聖諦。」

[0733b05] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，能學十二緣起？」

[0733b06] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知無明乃至老死無生無滅、無染無淨、自性本空、遠離二法，是名菩薩摩訶薩行深般若波羅蜜多時，能學十二緣起。」

[0733b10] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，能學內空乃至無性自性空？」

[0733b12] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知內空乃至無性自性空皆無自性、都不可得而能安住，是名菩薩摩訶薩行深般若波羅蜜多時，能學內空乃至無性自性空。」

[0733b16] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，能學真如乃至不思議界？」

[0733b18] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知真如乃至不思議界皆無戲論、都無分別而能安住，是名菩薩摩訶薩行深般若波羅蜜多時，能學真如乃至不思議界。」

[0733b22] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，能學布施波羅蜜多乃至無量無邊佛法？」

[0733b25] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知布施波羅蜜多乃至無量無邊佛法無增無減、無染無淨、無自性、不可得而能修習，是名菩薩摩訶薩行深般若波羅蜜多時，能學布施波羅蜜多乃至無量無邊佛法。」

[0733c01] 爾時，善現便白佛言：「若菩薩摩訶薩行深般若波羅蜜多時，如實了知色等諸法各別無亂。將無世尊以色等法壞真法界？所以者何？法界無二、無差別故。」

[0733c04] 佛告善現：「若離法界餘法可得，可言彼法能壞法界。然離法界無法可得，故無餘法能壞法界。所以者何？諸佛、菩薩、獨覺、聲聞，知離法界無法可得。既知無法離於法界，亦不為他施設宣說，是故法界無能壞者。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，應學法界無二、無別不可壞相。」

[0733c11] 具壽善現復白佛言：「若菩薩摩訶薩欲學法界當於何學？」

[0733c12] 佛告善現：「若菩薩摩訶薩欲學法界，當於一切法學。所以者何？以一切法皆入法界故。」

[0733c14] 具壽善現復白佛言：「何因緣故，說一切法皆入法界？」

[0733c15] 佛告善現：「如來出世、若不出世，諸法法爾皆入法界無差別相，不由佛說。所以者何？若善法若非善法、若有漏法若無漏法、若世間法若出世法、若有為法若無為法，如是等一切法無不皆入無相、無為性空法界。是故，善現！諸菩薩摩訶薩行深般若波羅蜜多時，欲學法界當學一切法，若學一切法即學法界。」

[0733c22] 具壽善現復白佛言：「若一切法皆入法界無二、無別，諸菩薩摩訶薩云何當學六波羅蜜多？云何當學四靜慮、四無量、四無色定？云何當學四念住乃至八聖道支？云何當學內空乃至無性自性空？云何當學真如乃至不思議界？云何當學苦、集、滅、道聖諦？云何當學空、無相、無願解脫門？云何當學八解脫乃至十遍處？云何當學極喜地乃至法雲地？云何當學陀羅尼門、三摩地門？云何當學五眼、六神通？云何當學如來十力乃至十八佛不共法？云何當學大慈、大悲、大喜、大捨？云何當學無忘失法、恒住捨性？云何當學一切智、道相智、一切相智？云何當學成滿三十二相、八十隨好？云何當學生剎帝利大族乃至居士大族？云何當學生四大王眾天乃至他化自在天？云何當學生梵眾天乃至廣果天？云何當學生無想有情天法而不樂生彼？云何當學生淨居天法而不樂生彼？云何當學生空無邊處天乃至非想非非想處天法而不樂生彼？云何當學初發菩提心乃至第十發菩提心？云何當學趣入菩薩正性離生？云何當學一切聲聞及獨覺地而不作證？云何當學成熟有情、嚴淨佛土？云何當學諸陀羅尼及無礙辯？云何當學一切菩薩摩訶薩道及佛無上正等菩提？如是學已，知一切法一切種相，便能證得一切智智。

[0734a19] 「復次，世尊！非法界中有如是等種種分別，將無菩薩摩訶薩眾，由此分別，行於顛倒無戲論中起諸戲論。何以故？真法界中都無分別戲論事故。

[0734a22] 「復次，世尊！法界非色、受、想、行、識，亦不離色、受、想、行、識，色乃至識即是法界，法界即是色乃至識，廣說乃至法界非有為、無為法，亦不離有為、無為法，有為、無為法即是法界，法界即是有為、無為法。」

[0734a26] 佛告善現：「如是！如是！如汝所說。真法界中無一切種分別戲論，法界非色、受、想、行、識，亦不離色、受、想、行識，法界即色、受、想、行、識，色、受、想、行、識即法界，廣說乃至法界非有為、無為法，亦不離有為、無為法，法界即有為、無為法，有為、無為法即法界。

[0734b03] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，若見有法離法界者，便非正趣所求無上正等菩提。是故，善現！諸菩薩摩訶薩行深般若波羅蜜多時，不見諸法離真法界。

[0734b07] 「善現當知！諸菩薩摩訶薩行深般若波羅蜜多時，知一切法即真法界，方便善巧無名相法，為諸有情寄名相說，謂此是色、受、想、行、識，此是眼處乃至意處，此是色處乃至法處，此是眼界乃至意界，此是色界乃至法界，此是眼識界乃至意識界，此是眼觸乃至意觸，此是眼觸為緣所生諸受乃至意觸為緣所生諸受，此是地界乃至識界，此是因緣乃至增上緣，此是從緣所生諸法，此是無明乃至老死，此是善法、非善法，此是有漏法、無漏法，此是世間法、出世間法，此是有為法、無為法，此是布施乃至般若波羅蜜多，廣說乃至此是無上正等菩提。

[0734b19] 「如工幻師或彼弟子，執持少物於眾人前，幻作種種異類色像，謂或幻作男女、大小；或復幻作象、馬、牛、羊、駝、驢、鷄等種種禽獸；或復幻作城邑、聚落、園林、池沼，種種莊嚴甚可愛樂；或復幻作衣服、飲食、房舍、臥具、華香、瓔珞、種種珍奇、財穀、庫藏；或復幻作無量種類伎樂、俳優令無量人歡娛受樂；或復幻作種種形相令行布施、或令持戒、或令修忍、或令精進、或令習定、或令學慧；或復現生剎帝利大族乃至居士大族；或復幻作諸山、大海、妙高山王、輪圍山等；或復現生四大王眾天乃至非想非非想處天；或復現作預流、一來、不還、阿羅漢、獨覺；或復現作菩薩摩訶薩，從初發心修行布施乃至般若波羅蜜多，修行四靜慮、四無量、四無色定，修行四念住乃至八聖道支，修行空、無相、無願解脫門，學住內空乃至無性自性空，學住真如乃至不思議界，學住苦、集、滅、道聖諦，趣入菩薩正性離生，修行極喜地乃至法雲地，引發種種殊勝神通，放大光明照諸世界，嚴淨佛土、成熟有情，遊戲一切靜慮、解脫、等持、等至，修行種種諸佛功德；或復幻作如來形像，具三十二大丈夫相，八十隨好圓滿莊嚴，成就十力、四無所畏、四無礙解、十八佛不共法、大慈、大悲、大喜、大捨及餘無量無邊功德。

[0734c14] 「如是幻師或彼弟子，為惑他故在眾人前，幻作此等諸幻化事。其中無智男女大小見是事已，咸驚歎言：『奇哉！此人善學眾伎，能作種種甚希有事，乃至能作如來之身相好莊嚴，具諸功德，自顯伎能。』其中有智見此事已，作是思惟：『甚為神異，如何此人能現是事？其中雖無實法可得，而令眾人迷謬歡樂，於無實物起實物想。』唯有智者了達皆空，雖有見聞而無執著。

[0734c22] 「諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，雖不見法界離諸法有，亦不見諸法離法界有，不見有情及彼施設實有可得，而能發生方便善巧，自修行六波羅蜜多，亦勸他修行六波羅蜜多，無倒稱揚修行六波羅蜜多法，歡喜讚歎修行六波羅蜜多者；廣說乃至自圓滿一切相智，亦勸他圓滿一切相智，無倒稱揚圓滿一切相智法，歡喜讚歎圓滿一切相智者；自圓滿三十二相、八十隨好，亦勸他圓滿三十二相、八十隨好，無倒稱揚圓滿三十二相、八十隨好法，歡喜讚歎圓滿三十二相、八十隨好者。

[0735a05] 「善現當知！若真法界，初、中、後際有差別者，則諸菩薩摩訶薩行深般若波羅蜜多時，不能施設方便善巧，為諸有情說真法界，嚴淨佛土、成熟有情，修諸菩薩摩訶薩行，證得無上正等菩提，轉妙法輪度有情眾。以真法界，初、中、後際常無差別，是故菩薩摩訶薩行深般若波羅蜜多時，施設種種方便善巧，為諸有情說真法界，嚴淨佛土、成熟有情，修諸菩薩摩訶薩行，證得無上正等菩提，轉妙法輪度有情眾。」

大般若波羅蜜多經卷第五百三十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
