菩薩善戒經卷第一
宋罽賓三藏求那跋摩譯

菩薩地序品第一

[0960a07]  如是我聞。一時佛在舍衛國須達多精舍祇  陀林中。與大比丘僧五百人俱。菩薩千人。爾  時世尊即告無量諸菩薩言。誰能於此後惡
世時。受持擁護阿耨多羅三藐三菩提。誰能  護法。誰能教化一切眾生。爾時彌勒菩薩即  從座起。偏袒右肩右膝著地。長跪叉手白佛
我能以此微妙軟語調伏眾生。淨光菩薩言。  世尊。我能以愛調諸眾生。寶賢菩薩言。世尊。  我能令彼一切眾生憶過去世。高貴德光菩薩
言。世尊。我能令彼懃修精進。善功德菩薩  言。世尊。我能令彼苦惱眾生悉得解脫。寶手  菩薩言。世尊。我能施彼無量眾生種種諸寶。
意珠菩薩言。世尊。我能壞彼眾生貧窮。破結  菩薩言。世尊。我能壞彼眾生煩惱。金光明菩  薩言。世尊。我能示彼邪偽眾生真實之道。功
德色菩薩言。世尊。我能令彼諸乘眾生皆住  一乘。法意菩薩言。世尊。我能令彼悉得法眼。  金剛子菩薩言。世尊。我能壞彼眾生惡業。法
增菩薩言。世尊。我能如法攝持眾生。無名菩  薩言。世尊。我能令彼一切眾生遠離三毒。月  勝菩薩言。世尊。我能示彼眾生善方便。師
子意菩薩言。世尊。我能以法施於眾生。師子  吼菩薩言。世尊。我能破壞眾生疑網。香象王  菩薩言。世尊我能於後惡世之中示眾生夢
令壞煩惱。爾時舍利弗作是思惟。甚奇甚特  諸菩薩事不可思議。復白佛言。世尊。若有菩  薩懃修精進具足方便。而能種種利益眾生。
世尊。如是等菩薩摩訶薩。眾生云何乃從是  人乞索頭目髓腦血肉及諸所須。世尊。我今  定知。如是乞者即是菩薩摩訶薩也。佛言。善
哉善哉。舍利弗。實如所言唯諸菩薩乃知菩  薩。實非聲聞緣覺所及。舍利弗。菩薩摩訶薩  雖復現佛種種神足。終不捨於菩薩之心。舍
利弗。若有長者生憍慢心。菩薩現作長者之  像。破彼慢故。若至那羅延及端正人有憍慢  者。悉現其身壞其憍慢。若得聖法示以大乘。
何以故。離一解脫更無異解脫故。是故名如  來。舍利弗。在家菩薩修集二施。一者法施。  二者財施。出家菩薩修集四施。一者筆施。
二者墨施。三者經施。四者說法施。出家菩  薩具足成就是四施已。能調其心破壞憍慢  修集忍辱。舍利弗。出家菩薩具足忍辱。則
能受持菩薩禁戒。又復具足三種惠施。乃能  受持菩薩禁戒。一者施。二者大施。三者無上  施。施者。於四天下尚不悋惜。況於小物。是名
為施。大施者。能捨妻子。無上施者。頭目髓腦  骨肉皮血。菩薩具足如是三施乃具於忍。具  是忍已則能受持菩薩禁戒。舍利弗。菩薩欲
受菩薩戒時。先當調伏柔軟諸根。於生欲處  不生欲心。於生瞋處不生瞋心。於生癡處不  生癡心。於生畏處不生畏心。若自知具如是
四事。則為十方諸佛所知。其人亦能知十方  佛。舍利弗。若知不具如是四事。受菩薩戒者。  是人亦不得菩薩戒。亦誑十方現在諸佛及
諸菩薩。舍利弗。菩薩有二種。一者從瞋因緣。  二者從癡因緣。舍利弗。瞋者能作八大地獄  因緣。癡者能為諸惡煩惱因緣。以是瞋癡二
因緣故能毀菩薩戒。舍利弗。若欲受持菩薩  戒者。應先遠離欲癡瞋畏。六月晝夜獨處  閑靜纖悔諸罪。我某甲歸依佛歸依法歸依
僧。歸依十方現在諸佛及菩薩僧。歸依釋迦  牟尼如來。南無佛南無法南無僧。南無十方  佛及菩薩僧。南無釋迦牟尼佛。南無金剛無
壞身。南無寶光。南無無量自在王。南無無上  林王。南無無上歡喜。南無寶火。南無寶月  光。南無清淨。南無手懃精進。南無梵德。南無
善功德。南無栴檀功德。南無光功德。南無阿  叔伽功德。南無那羅延力。南無華功德。南無  蓮華。南無財功德。南無念功德。南無善名。南
無釋種王。南無無勝。南無無邊身光南無無  邊身。南無無動。南無大山王如是等無量世  間諸佛菩薩。常住在世宣說法化。唯願愍
哀留心見念。若我過去無量世中及現在世。  所作眾罪不善惡業。若自作若見他作心生  隨喜。若取佛物法物僧物招提僧物現在僧
物。若自取已若見他取心生隨喜。若自造作  五逆之罪。見他造作心生歡喜。若自造作十  不善業。若見他作心生歡喜。以是不善業因
緣故。當生畜生餓鬼地獄。若邊地人身長壽  天身諸根不具。親近邪見不值佛世。如是等  罪今悉誠心求哀懺悔。如於現在釋迦佛前。
如來世尊真實知見。其智無礙淨眼無障。常  為一切眾生證人。唯願觀我誠心懺悔。我  從今日更不敢作。復次十方諸佛及諸菩薩
至心諦聽。若我過去無量世中。及現在世所  修惠施乃至施於畜生一把。若我持戒乃至  一念如是功德。悉以迴向無上菩提。如過去
佛及諸菩薩發願迴向。如未來佛及諸菩薩  發願迴向。亦如十方現在諸佛諸菩薩等發  願迴向。舍利弗。菩薩如是至心禮拜恭敬諸
佛過六月已。若去若立若行若坐。十方諸佛  示其身面。具足三十二相八十種好。雖示菩  薩如是相好。而於法界初無動轉。何以故。如
來真實知其心故。十方諸佛定知是人堪任  受持菩薩禁戒修集慈悲。能壞魔眾轉正法  輪。能調眾生宣說法界。以是義故。十方諸佛
為是菩薩示現其身。舍利弗。如師子吼猫狸  能不。不也世尊。若有不於無量世中無量佛  所殖諸德本能得受持菩薩戒不不也世尊。
舍利弗。如香象王之所負擔驢能勝不。不也  世尊。舍利弗。如日月光螢火及不。不也世尊。  舍利弗。如毘沙門所有財寶貧者等不。不也
世尊。舍利弗金翅鳥飛烏能及不。不也世尊。  舍利弗。若有能於無量世中無量佛所深殖  德本。是人乃能受菩薩戒。了了見於十方諸
佛。舍利弗。受菩薩戒已。若有客塵煩惱因緣  犯可懺法應當向諸佛懺。菩薩終不造五逆  罪。若貪不息乃至生子。應於十方現在佛前
滿足二年晝夜經常以慇重心求哀懺悔。若  為貪心取佛物法物僧物。如本佛前二年懺  悔。舍利弗。菩薩若以瞋恚因緣毀禁戒者無
有是處。以瞋因緣毀破禁戒得懺悔者亦無  是處。爾時優波離於其晨朝從禪定起。即詣  佛所頭面作禮。右遶三匝却坐一面。白佛言。
世尊。如戒經中說。若我弟子有信者。於所受  戒乃至失命終不毀犯。世尊。現在若入涅槃。  我當云何分別了知聲聞禁戒緣覺禁戒菩薩
禁戒。世尊。說我於持律中為最第一我今不  知毘尼方便。云何當說。今者多有大比丘僧  諸菩薩僧。唯願如來具示廣說。佛言。善哉善
哉。優波離。至心諦聽善思念之。當為汝說。優  波離。聲聞戒因緣異。菩薩戒因緣異。聲聞戒  心異。菩薩戒心異。聲聞戒莊嚴異。菩薩戒莊
嚴異。聲聞戒方便異。菩薩戒方便異。優波  離。聲聞戒淨非菩薩戒淨。菩薩戒淨非聲聞  戒淨。聲聞之人乃至一念不求於有名聲聞
戒淨。菩薩若不求於有者名大破戒名不淨  戒。聲聞求有是名破戒名不淨戒。優波離。菩  薩摩訶薩於無量劫常處有中。心不生悔名
菩薩戒淨。非聲聞戒淨。以是義故。優波離。  汝應宣說。聲聞戒急菩薩戒緩。聲聞戒塞菩  薩戒開。聲聞戒中應說因緣。菩薩戒中則不
應說。優波離。菩薩之人隨眾生心非聲聞也。  是故菩薩於戒小緩聲聞護急。優波離。菩薩  若於晨朝犯戒。猶故應念阿耨多羅三藐三
菩提。自知罪過晝夜三時皆應如是。是名菩  薩戒。優波離。菩薩若時時犯不名破戒。聲聞  若時時犯。是名破戒。是名失戒。是名不得沙
門道果。何以故。聲聞之人為壞煩惱懃行精  進不應毀犯。優波離。菩薩若於恒河沙等劫  受五欲樂。亦不失於菩薩禁戒。不名破戒。不
名失戒。不名不得菩提之果。優波離。菩薩不  能於一世中盡諸煩惱。當以方便漸漸令盡。  優波離。阿耨多羅三藐三菩提要須無上大
莊嚴力。然後乃得非一世得。是故如來不說  菩薩於生死中而生悔心。亦不宣說永斷貪  愛。為說喜法甚深法無疑法空法。聞是法已
樂於生死。優波離言。世尊。犯有三種。一者  貪。二者瞋。三者癡。菩薩所犯何者為重。何者  為輕。佛言。優波離。若諸菩薩犯如恒河沙等
貪。如是菩薩不名毀戒。若犯一瞋因緣毀戒。  是名破戒。何以故。優波離。瞋恚之心能捨眾  生。貪愛之心能護眾生。若愛眾生不名煩惱
瞋捨眾生名重煩惱。優波離。是故如來於經  中說。貪結難斷不名為重。瞋恚易斷名之為  重。優波離。難斷非重。菩薩常有易斷重者。乃
至夢中尚不為之。優波離。愚癡菩薩無有方  便怖畏犯愛。菩薩有智善知方便。怖畏犯瞋  不畏犯愛。爾時文殊師利白佛言。世尊。毘尼
者名為調伏。一切法性畢竟是調。如來何故  宣說毘尼。文殊師利。若凡夫人能知諸法畢  竟調者。如來終不宣說毘尼。以凡夫人不知
不解。是故如來為說毘尼。文殊師利。汝今何  故不說毘尼。優波離欲得聞之。時文殊師利  語優波離。優波離。一切諸法畢竟調伏。一切
諸法性不可污。一切諸法性無顛倒。一切諸  法其性清淨。一切諸法不可宣說。一切諸法  無有取著。一切諸法不去不來。一切諸法不
可思議。一切諸法無有障礙。一切諸法本無  有性。一切諸法無行。一切諸法不出不滅。一  切諸法無有三世。一切諸法無有疑網。如是
等法佛悉覺知。優波離言。世尊。如文殊師  利所說非了了說。佛言。優波離。文殊師利常  樂宣說如是解脫。優波離言。世尊。云何名憍
慢。若菩薩言。我有菩提心。我為菩提行六波  羅蜜。我為般若修造諸行。菩提行深聲聞行  淺。菩提行淨聲聞行不淨。菩提行畢竟。聲聞
行不畢竟。若復分別是聲聞法是緣覺法是  菩薩法是諸佛法。此名為淨。此名不淨。是名  為道。是名非道。是名菩薩憍慢。

菩薩地善行性品第二

[0962b18]  菩薩摩訶薩修集聖行行於善果。菩提之道  有十法。則能攝取一切善法。何等為十。一者  支。二者翼。三者淨心。四者行。五者有。
六者因。七者器。八者地。九者方便。十者  住。云何名支。謂菩薩性。菩薩性者謂初發心  及三十七品。何以故。菩薩摩訶薩發菩提心。
乃是一切善法根本。是故名支。因此發心得  阿耨多羅三藐三菩提。是故名因。因初發心  決定必得。阿耨多羅三藐三菩提。是故名性。
菩薩摩訶薩因初發心故。得修行檀波羅蜜  尸波羅蜜羼提波羅蜜毘離耶波羅蜜禪波羅  蜜般若波羅蜜。行六波羅蜜故。則得修行智
慧莊嚴福德莊嚴修三十七助道之法。是故  菩薩發菩提心名之為支。菩薩摩訶薩隨發  心行具足得阿耨多羅三藐三菩提。是故名
支。菩薩摩訶薩若無菩薩性者。雖復發心懃  修精進。終不能得阿耨多羅三藐三菩提。是  故當知非因發心懃修精進有菩薩性。以是
義故菩薩性者名之為支。菩薩雖有菩薩之  性若不發心懃修精進。則不能疾成阿耨多  羅三藐三菩提。有菩薩性發菩提心懃修精
進故。則能疾得阿耨多羅三藐三菩提。以是  義故。菩薩性者名之為支。又復支者名因。  亦名為梯。亦名增長。亦名莊嚴。亦名依憑。亦
名次第。亦名進行。亦名室宅。以是義故。性名  為支。云何名性。性有二種。一者本性。二者客  性。言本性者。陰界六入次第相續無始無終
法性自爾。是名本性。言客性者。謂所修集  一切善法得菩薩性。是名客性。而此經中  以是二種名之為性。是二性者名之為支。又
復性者亦名為子。亦名為界。亦名為性。復有  二種。一細二麁。所言細者無因而得。無因得  果故名為細。所言麁者有因而得。從因得果
故名為麁。菩薩摩訶薩具足如是二種性者。  勝於一切聲聞緣覺。況諸外道。以是義故。菩  薩摩訶薩得名為勝。何故名勝。以清淨故。清
淨有二。一淨智障。二淨結障。聲聞緣覺淨結  障故名為淨非淨智障。菩薩摩訶薩具足  二淨。以是義故。菩薩性者得名為勝。菩薩摩
訶薩復有四事勝於聲聞辟支佛等。一者根  勝。二者行勝。三方便勝。四得果勝。言根勝  者。菩薩摩訶薩本性猛利。緣覺性中聲聞性
鈍。是名根勝。言行勝者。聲聞緣覺為自度故  修集善法。菩薩之人不自為己。但為眾生修  集善法。施眾安樂大悲憐慇。是名行勝。方
便勝者。聲聞緣覺唯能了知陰界諸入。不能  了知十二因緣及處非處。菩薩方便則能善  知一切諸法。是名方便勝。言果勝者。聲聞自
得聲聞菩提。緣覺自得緣覺菩提。菩薩自得  菩薩菩提。是名果勝。菩薩性者有六種印。以  是印故一切眾生則得識知此是菩薩。何等
為六。所謂檀波羅蜜乃至般若波羅蜜。以何  義故。檀波羅蜜名菩薩性印。菩薩摩訶薩本  性能得如是捨心。於諸財物若多若少心不
貪著。欲施施時及行施已。悉生歡喜隨所施  物。若多若少心無疑悔。若少施時亦無羞愧。  若無財時常讚歎施。見有慳者能破其心。見
行施者心生欣慶。歡喜踊躍如見父母。見來  求者深自慶幸。若無財物應以身業供給長  老父母諸師。應以喜語軟語法語實語正語。
除破眾生妄語兩舌惡口無義語。若有人問  猶不說人長短過失。況於無問而自說耶。若  有眾生怖畏王賊水火之難能為救解。知恩
念恩受恩能報。受他寄付不令他疑。若是重  寶心不貪著。於己物中心無悋惜。能食能衣  惠施於人。能調欲心耽  湎  之心調戲等心貪
伎樂心修集慚愧。雖獲大寶不生貪喜。是名  檀波羅蜜菩薩性印。云何尸波羅蜜菩薩性  印。菩薩摩訶薩身口意業性自淨軟。於眾生
中不起惡心恚害之心。若因客塵諸煩惱等  造作眾罪。作已心悔深生慚愧發露懺悔。於  諸眾生起憐愍心作一子想。終不以手若杖
若石加於一切。心常求覓真善知識。志樂供  養父母師長耆舊宿德。破壞憍慢先意問訊  知恩念恩。若有乞者軟語慰喻。不以幻術誑
惑眾生。終不樂以非法活命。常憙修集一切  功德。教諸眾生廣修福業。見諸眾生所受諸  苦。斷其命根打縛閉繫飢渴寒熱。菩薩爾時
觀彼受苦如己無異。護持佛戒乃至輕微尚  不故毀。況餘重者。能以十善教化一切。不樂  見聞諸惡眾生鬪諍罵詈。所有三業常為眾
生終不自為。若有眾生具戒忍慧。樂與同行  得柔軟心。無有害心無不忍心。心常敬重所  有諸戒。不誑眾生無有兩舌及無義語。雖無
問者尚讚人善。況有問者而當不說尊重宗  敬正實之語。是名尸波羅蜜菩薩性印。云何  羼提波羅蜜菩薩性印。菩薩摩訶薩觀諸眾
生。若有來打我是身者。我則不應加惡報之。  何以故。我身非身。所謂身者名為真實。真實  之身則不可打。而我此身是和合身。和合身
者所謂不淨。於和合中少分見打多無所損。  多無所損何故不喜。瞋者少分有瞋多分不  瞋。多不瞋故云何名瞋。若和合打和合受者
誰打誰受。譬如二物相觸出聲。若我瞋者應  當自瞋。何以故。以業緣故而得此身。以是  身故受是楚毒。譬如有的箭則著之。我若增
長是瞋心者。則不能觀善惡等法。若不能觀  善惡法者。必定當墮三惡道中。以是義故若  打若罵不應於他生瞋恨心。如是觀已。是名
羼提波羅蜜菩薩性印。復次若見有打罵者。  應於是人生一子想心無怨恨。是名羼提波  羅蜜菩薩性印。云何毘梨耶波羅蜜菩薩性
印。菩薩摩訶薩懃修精進。晨起夜寐不樂眠  臥。終不觀於寒熱飢渴恐怖歡喜。凡所造作  若是世事及出世事。要令究竟終不中廢。事
若未果終不中悔。雖得他人恭敬供養。於己  所修不休不息。於自己身不起輕心言不能  得阿耨多羅三藐三菩提。雖見世間難為之
事終不退縮。是名毘梨耶波羅蜜菩薩性印。  云何禪波羅蜜菩薩性印。菩薩摩訶薩至心  樂觀諸法實義。樂住寂靜及無人處。樂離惡
人增長善法。見樂靜者歡喜恭敬。雖有煩惱  本性輕微。所有善心終不為於諸惡覺觀之  所破壞。修集慈心視怨如子。若見眾生受大
苦惱生於悲心。隨其己力而為除斷。願諸眾  生悉令安隱。身設受苦不生憂惱。若失身命  及以財物。若繫若縛若打若擯。能自曉喻不
失正念生於憂苦。專心聽法書寫受持讀誦  解說。若他忘失能為誨示。以如是等至心因  緣。於後世中不忘法界。是名禪波羅蜜菩薩
性印。云何般若波羅蜜菩薩性印。菩薩摩訶  薩了知一切世間之事。知諸方術及諸眾生  所有言說。雖知此事心不迷謬亦不放逸。不
為外道之所誑惑。不隨邪見所說義理。是名  般若波羅蜜菩薩性印。我今粗略說麁印相。  後細印相諸佛所知。菩薩性者不可思議。成
就具足諸功德事。清淨真實具足淨法。是故  名上。亦名不動。亦名阿耨多羅三藐三菩提  印。菩薩摩訶薩若不覩見惡法過患。則不得
修一切善法。菩薩摩訶薩修上善時。若以客  塵煩惱因緣墮三惡道。猶故勝於惡道眾生。  何以故。菩薩性故。若以客塵煩惱因緣墮惡
道者。能速破壞疾得出離。如其不出不同惡  道受於重苦。若受苦時於諸眾生猶生大悲。  以性因緣故得悲心。是故菩薩勝於一切三
惡眾生。菩薩摩訶薩以四煩惱因緣故破壞  淨法。何等為四。一者利重常恒。二者以是二  結親近惡友。三者若於師所王主怨賊而生
怖懼故失善心起於煩惱。四者為身命故作  諸惡法。以是四法雖有菩薩摩訶薩性。終不  能得阿耨多羅三藐三菩提。復有四事。雖有
菩薩摩訶薩性。亦不能得阿耨多羅三藐三  菩提。何等為四。一者不值善友佛及菩薩不  謬說義者。二者雖值善友佛及菩薩。錯謬解
義不學菩薩所有禁戒。三者雖值善友佛及  菩薩隨順解義。不能學持菩薩禁戒。四者雖  值善友佛及菩薩隨順解義學菩薩戒。善根
未熟未得具足莊嚴菩提。是故不得阿耨多  羅三藐三菩提菩薩雖有菩薩之性。若不具  足如是四事。終不能得阿耨多羅三藐三菩
提。雖復具足如是四事。無菩薩性而能得成  阿耨多羅三藐三菩提者。無有是處。

菩薩地發菩提心品第三

[0964a26]  菩薩摩訶薩初發心時立大正願。作如是言。  我得阿耨多羅三藐三菩提時。當大利益一  切眾生。要當安置一切眾生大涅槃中。復當
教化一切眾生悉令具足般若大智。是則名  為自利利他。是故初發菩提心者。則得名為  菩提因緣。眾生緣因。正義緣因。三十七助道
法緣因。攝取一切善法根本。是故菩薩名善  大善。名實真實。亦名一切眾生善根。能破  一切身口意等三業諸惡。一切世間所有誓
願及出世願。無有能勝阿耨多羅三藐三菩  提。如是誓願無勝無上。菩薩摩訶薩初發三  菩提心有五事。何等為五。一者性。二者行。
三者境界。四者功德。五者增長。是名為五。  菩薩若能發菩提心。則得名為菩薩摩訶薩。  定得阿耨多羅三藐三菩提修大乘行。是故
初發菩提之心。則能攝取一切善法。菩薩摩  訶薩發菩提心隨行漸得阿耨多羅三藐三菩  提。若不發心終不能得。是故發心是阿耨多
羅三藐三菩提根本。菩薩摩訶薩見苦眾生  心生憐愍。是故菩薩因慈悲心發阿耨多羅  三藐三菩提心。因菩提心修三十七品。因三
十七品得阿耨多羅三藐三菩提。是故發心  名之為支。發菩提心故行菩薩戒。是故發心  為菩薩戒支。是故發心名根名因名攝名果
亦名為子。菩薩發心復有二種。一者畢竟。二  者不畢竟。畢竟者乃至得阿耨多羅三藐三  菩提終無退失。不畢竟者則有退失。退有二
種。一畢竟退。二不畢竟退。畢竟退者。終不  發阿耨多羅三藐三菩提心。不能推求修集  其法。不畢竟者求菩提心修集其法。是菩提
心有四種因。何等為四。一者若善男子善女  人。若見若聞諸佛菩薩不可思議。爾時則生  信敬之心。作是念言。佛菩薩事不可思議。若
佛菩薩不思議事是可得者。我亦當發阿耨  多羅三藐三菩提心。是故至心念於菩提發  菩提心。二者復有不見諸佛菩薩不思議事。
唯聞諸佛菩薩祕藏。聞已即生敬信之心。得  信心故為阿耨多羅三藐三菩提。及大智故  發菩提心。三者復有不見諸佛菩薩不思議
事。亦不聞法見法滅時。便作是念。無上佛法  能滅眾生無量苦惱作大利益。唯諸菩薩能  令佛法久住不滅。我今亦當發菩提心。令諸
眾生遠離煩惱諸大苦事。護持佛法久住於  世。為住世故發菩提心。四者復有不見佛法  滅時。唯見惡世諸眾生等。具重煩惱貪恚癡
等。無慚無愧慳悋嫉妬。愁憂苦惱不信懶惰。  見是事已尋作是念。大惡世時眾生大惡不  能修善。如是惡時尚不能發二乘之心。況阿
耨多羅三藐三菩提心。我今當發菩提之心。  發是心已乃當教化一切眾生令發阿耨多羅  三藐三菩提心。是故菩薩於此惡世惡眾生
中發菩提心。復有四因發菩提心。何等為四。  一者性具足。二者善友具足。三者慈心具足。  四者觀生死苦具足聖行。不畏菩提難行苦
行。性具足者。菩薩性自具足善友具足有四  事。何等為四。一者善友諸根完具具大智慧。  能示善惡不行邪道。是名善友具足。二者心
不放逸能破放逸能閉惡道。三者自能具足  菩薩禁戒轉以教他。四者不以下道轉他上  道。不以小乘轉他大乘。不以修福轉他定慧。
具足慧心復有四事。何等為四。一者或有  世界有苦惱處。或有世界無有苦惱苦惱之  處。菩薩發願往生其中。或見受苦若身自受。
生於慈心為破其苦。二者生地獄中。或見受  苦若身自受。亦生慈心為破其苦。三者生餓  鬼中。或見受苦若身自受。亦生慈心為破其
苦。四者生畜生中。或見受苦若身自受。亦生  慈心為斷其苦。具足慈心復有三種。謂上中  下。上者復有四事。一者觀生死苦。二者修慈
悲心無有終始。三者性勇健心。四者得智慧  心。復有四事。何等為四。一不放逸。二具足  戒。三能忍辱。四者至心專念阿耨多羅三藐
三菩提。復有四事。何等為四。一者等視眾生  猶如一子。二者於怨親中無有分別。三者得  堅信心。四者修行聖行。是為四。修集慈心
有四種力。何等為四。一者內力。二者外力。三  者因力。四者莊嚴力。菩薩摩訶薩至心專念  阿耨多羅三藐三菩提。是名內力。為欲化度
諸眾生故發阿耨多羅三藐三菩提心。是名  外力。能於無量阿僧祇劫修集善行。師事  諸佛及諸菩薩。是名因力。菩薩摩訶薩樂近
善友聽受正法。思惟其義如說修行。是名莊  嚴力。若菩薩摩訶薩以是二力發阿耨多羅  三藐三菩提心。是名正心不動心不退心不
轉心。所謂內力因力。若以外力及莊嚴力。發  菩提心。是名不正心動心退心轉心。菩薩轉  心有四因緣。何等為四。一者性不具足。二者
惡友具足。三者於諸眾生不具悲心。四者不  能觀察生死過患。菩薩摩訶薩初發菩提心  有二事不可思議。何等為二。一者於諸眾生
作眷屬想。二者無眾生想。菩薩常以智慧觀  察。唯是眾生眾生屬誰。是名為二因。是二  心能令菩薩無有退轉。初發菩提有二種心。
何等為二。一者為施眾生安隱。二者為施眾  生快樂。以諸善法化諸眾生令離惡法。是名  安隱。能以財物賬。給眾生令離貧窮。所謂衣
食房舍臥具病瘦醫藥。是名快樂。不退菩薩  有二種心。何等為二。一者性莊嚴。二者專心  受持莊嚴。常念欲令眾生安樂。是名性莊嚴。
終不退轉菩提之心。因是至心能施一切眾  生安樂。是名受持莊嚴。不退菩薩出生福德  有二處。何等為二。一者菩提之心。二者眾生
受苦。如是二事名大善法聚。初發堅心菩  薩又有二事。勝於一切聲聞緣覺。何等為二。  一者因勝。二者果勝。菩薩摩訶薩發菩提心
所修善法。是名為因。因行善法得阿耨多羅  三藐三菩提。是名為果。如是因果勝於一切  聲聞緣覺。不退菩薩有二大事。何等為二。一
者發是心已即為一切無量眾生而作福田。  為作父母師長和上生大憐愍。以憐愍故行  住坐臥若眠若寤。常為諸天之所守護。如轉
輪王常為五百青衣鬼神之所守護。不退菩  薩亦復如是。以憐愍故若更受身無有病苦。  二者發心菩薩常為眾生之所樂見猶如父
母。一切眾生於菩薩所。身口意業柔軟無惡  是名為二。菩薩摩訶薩發菩提心不失正念。  於諸眾生不起害心。不食肉。不欺誑。常以善
法教化眾生。眾生不受不廢不愁。能自調  伏。亦能調他。隨其所化眾生之處。皆悉能  令滋長福業。若以客塵煩惱因緣。墮三惡道
能速得出。雖同受苦不生楚毒。見受苦者心  生悲愍。菩薩初發菩提心者。成就如是無量  功德◎。

菩薩地利益內外品第四

[0965c05]  菩薩摩訶薩發菩提心。云何名為菩提之行。  菩薩若於此彼之處若學若教。皆為阿耨多  羅三藐三菩提。謂戒聞思惟是名菩提行。菩
薩摩訶薩於何處學。學有七處。何等為七。一  者內義。二者外義。三者真實義。四者不可  思議義。五者調眾生義。六者自熟佛法義。七
者得阿耨多羅三藐三菩提。是名為七。云何  內義。內義有十。何等為十。一者真實義。二  者為他義。三者調伏義。四者安隱義。五者快
樂義。六者因義。七者果義。八者現在義。九者  他世義。十者畢竟義。菩薩摩訶薩為他事故。  是名內義。真實義者。知煩惱性及對治門。以
己樂具施於眾生。志常修集無上正道。凡所  求索以安眾生。既得財物心無貪悋。能以供  養佛法眾僧父母師長。於千萬里求佛經典
及菩薩藏。既得法已廣令流布不生祕悋。雖  解深義不生高心。為生天上說持戒利。為轉  輪王說布施德。為二乘道說修三昧。為得世
間大果報故。教令供養佛法僧寶廣修福業。  為貪心者而說貪事。為欺誑者說欺誑事。為  非法人而作僮僕。菩薩摩訶薩作是事已。是
名真實義。菩薩摩訶薩所有自利悉為眾生。  是名他義。菩薩摩訶薩凡所演說。悉為破壞  眾邪異見。謂無因果破戒之人不見過故。為
說種種毀禁之過。為破三惡而演說法。若有  退禪及善法者。為不退故而為說法。為欲增  長諸善法故而為說法。欲令眾生得自在故
而為說法。欲令十方世界眾生得善神足而  為說法。是名調伏義內義者名為外義。外義  者亦名內義。內外義者名調伏義。調伏義者
亦名內外義。如來十力四無所畏十八不共  法大悲三念處五智三昧。是名真實義。真實  義者名內外義。內外義者有二種。何等為二。
一者自調。二者調他。菩薩摩訶薩善知方便。  是名調伏義。菩薩所行一切善行名調伏義。  云何復名內外義。內外義者有五事。何等為
五。一者淨於他身。二者長他善法。三者現在  利益。四者他世利益。五者壞他煩惱。若菩薩  摩訶薩隨所修善若多若少。以教眾生同己
所得。是名調伏義。菩薩摩訶薩既自安隱。復  己安隱施於眾生。所謂若出世及以世間。若  欲界若禪定。是名安隱義。安隱義者亦名內
外義。亦名調伏義。亦名真實義。菩薩摩訶薩  內外義者。有現在樂非他世樂。有他世樂非  現在樂。有現在他世樂。有非現在非他世樂。
內外義者復有四種。有人受法現世受樂他  世受苦。有人受法現世受苦他世受樂。有人  受法現世受樂他世亦樂。有人受法現在受
