放光般若經卷第十八

西晉于闐國三藏無羅叉奉　詔譯
[0126c09] 佛告須菩提：「諸有菩薩摩訶薩發阿耨多羅三耶三菩者多所饒益，如是能使眾生得無餘泥洹。

[0126c11] 「復次，須菩提！我以佛眼見十方恒邊沙諸菩薩等入薜荔中者，諸薜荔眾見菩薩已便生慈意，恭敬菩薩，以恭敬故離諸勤苦，因是功德終不離諸佛至得泥洹。須菩提！菩薩摩訶薩行慈如是，使諸眾生皆得泥洹。」

[0126c16] 佛告須菩提：「我見諸菩薩至四天王及第六天，為彼諸天而廣說法，以三乘教而度脫之，令得泥洹。諸天人眾有著五樂者，菩薩應時令殿舍悉皆烔然，以為說法言：『諸仁者！一切所有皆悉無常，無尊無卑，誰常安者？』」

[0126c21] 佛告須菩提：「我於是以佛眼觀見恒邊沙國土，諸有讚歎梵天上者，菩薩則為說法言：『諸仁者！云何於是空無之法而生見意？是法為空、無常、無見，為磨滅法，莫得於是而生見意。』須菩提！菩薩摩訶薩已住於大慈為眾生說法，是為菩薩甚奇、甚特、未曾有法。須菩提！十方恒邊沙國土諸菩薩摩訶薩，以四事饒益眾生。何等為四？一者惠施，二者仁愛，三者利人，四者等義。是為四恩。

[0126c29] 「菩薩摩訶薩以二事施攝取眾生：一者財物，二者法施。

[0127a02] 「何等財物施攝取眾生？菩薩以金銀、璧玉、珍奇異寶，以食飲、衣被、香花、服飾、病瘦醫藥、床臥之具，所有奴婢、象馬、車乘，令諸眾生隨意所欲不逆人意。諸有來者既施與已，皆悉教令自歸三尊，或授五戒，或教十善，或教八齋，或教令行四禪及四等、四空定，或勸助之令念佛、念法、念比丘僧、念天、念施；諸行倒者教令行順，諸不諦者教令行諦，勸助令行三十七道品及三脫門、八惟無、九次第禪、佛十種力、四無所畏、四無礙慧、大悲大慈，勸眾生令行佛十八法、八十種好，勸助人學三乘法教，是為菩薩摩訶薩以漚惒拘舍羅行般若波羅蜜，以財布施攝取眾生，立於無上無畏之地，是為菩薩奇特未曾有之法。

[0127a15] 「何等為菩薩行般若波羅蜜，以法布施攝取眾生？布施有二：一者道施，二者俗施。何等俗法施？世俗所說所施，行者謂為不淨，欲得四禪、四等、四無形定及餘凡夫所行善法，是名為世俗法施。作是俗法施已，便教眾生令離世俗，以漚惒拘舍羅安立於道法賢聖果報。何等為賢聖道法、賢聖果報？賢聖法者，謂三十七品及三脫門；賢聖果者，從須陀洹至羅漢、辟支佛。」

[0127a23] 佛言：「菩薩賢聖道法者，知須陀洹所有慧，知羅漢、辟支佛慧，及三十七道品慧、佛所有十力慧、大慈大悲慧，及餘道法俗法、有漏無漏，及有為無為之法慧、薩云若慧，是為菩薩賢聖之法。何等為菩薩賢聖果報？諸習緒皆盡，是為賢聖果報。」

[0127a29] 須菩提白佛言：「菩薩復逮薩云若？」

[0127b01] 佛言：「如是，如是！須菩提！菩薩逮薩云若。」

[0127b01] 須菩提白佛言：「如是者，世尊！菩薩摩訶薩、如來，有何差特？」

[0127b03] 佛報言：「有差別。差別云何？菩薩逮薩云若，便名為如來。何以故？菩薩意亦不可得，如來意亦無有異，住於無限之冥為諸法作明，是名為菩薩，因俗之法施而續道法之施。」

[0127b07] 佛告須菩提：「是菩薩斷於眾生世俗之施，以漚惒拘舍羅安住於薩云若。」

[0127b08] 佛告須菩提：「何等為菩薩道法之施？凡人所不能及者，所謂三十七品及三脫門、八惟無、九次第禪、佛十力、四無所畏、四無礙慧、佛十八法、三十二大士之相、八十種好、諸陀隣尼門，是名為道法施，非是俗法，是為菩薩甚奇特、未曾有之法，以愛意攝取眾生，持六波羅蜜——布施、持戒、忍辱、精進、一心、智慧，以和顏悅色攝取眾生。何以故？六波羅蜜皆攝持諸善法數。云何菩薩饒益於人攝取眾生？常以六波羅蜜攝持眾生，以四事饒益一切：一者惠施，二者仁愛，三者利人，四者等義。是為四事，菩薩以是四事救濟眾生。」

[0127b20] 「復次，須菩提！菩薩以般若波羅蜜教新學菩薩，當語之言：『善男子！受是文字之數，當善於一字，從一字至四十二字。一字者皆入諸字義，諸字義者皆入四十二字，四十二字義皆入一字以為一義。』是故菩薩當善於四十二字。如來無所著等正覺，善於諸法、善於文字已，教化眾生。如來說法不離文字，諸法亦不離文字。」

[0127b27] 須菩提白佛言：「世尊！眾生不可得法亦不可得見，諸法空故。世尊！菩薩云何行六波羅蜜、四禪、四等及四空定？云何行三十七品，行十八空行、空無相無願？云何行八惟無、九次第禪？云何行十力、四無所畏、佛十八法？云何行三十二相、八十種好？云何行六神通為眾生說法，亦不見眾生亦不得其處，乃至於識亦不可得，六波羅蜜亦不可得見，乃至八十種好亦不可得亦不可得處，亦無有眾生亦無有處，亦無有八十種好亦無有處？云何菩薩行般若波羅蜜為眾生說法？」

[0127c09] 須菩提言：「世尊！將無菩薩以無端緒之事，勸助眾生，令離四顛倒，住於四諦耶？行般若波羅蜜菩薩尚不可得見，何況行三十七品事！」

[0127c12] ◎佛告須菩提：「如是，如是！如汝所言，眾生不可得，當知內外空及有無空，當知五陰空、性空、衰空，當知四諦、十二因緣空，當知吾我空及知見空，當知四禪空、四等空、四空定亦空，當知三十七品空、三脫門空，當知八惟無空、九次第禪空，當知佛十八法空、十種力空、四無所畏空、四無礙慧空，當知二地空，當知菩薩空，當知佛剎土空，當知道空。」

[0127c20] 佛告須菩提：「菩薩覺知諸法皆空，而為一切眾生說法；既為說法，不從是空有轉還者，於諸法無所取、無所捨亦無礙，真諦說法，無有虛飾。譬如如來化作無央數人，或安立於六波羅蜜者，或安立於四禪、四等者。於須菩提意云何，是化人寧有所得不？」

[0127c25] 須菩提言：「世尊！不也，化無所得。」

[0127c26] 「須菩提！當知菩薩教化眾生亦復如是，隨其所能而為說法，皆令眾生離於顛倒，亦不縛亦不解。何以故？五陰無縛亦不解，若五陰有縛有解者則非五陰，用五陰常自淨故，乃至有為無為法亦常自淨。菩薩為眾生說法，初不見眾生。以諸法不可得故，菩薩住於無所住；五陰空故，無有處所，乃至有為無為亦無所住。何以故？無有實故而無所住，無所有亦不住於無所有，有所有亦不住於有所有。何以故？是皆不可得故，不可得者無有住處。須菩提！菩薩行般若波羅蜜，皆明諸法，分別諸空。菩薩作是行般若波羅蜜者，於諸如來無所著等正覺，於諸聖賢為無有過。何以故？諸佛世尊及諸聖賢皆逮覺是法教化眾生，以得是法無轉還者。何以故？法性真際及如無轉還者，亦無形貌可轉還者。」

[0128a13] 須菩提白佛言：「世尊！法性真際及如不轉還者，五陰及如真際法性，為有異耶？有為無為及道有漏無漏，復有異耶？」

[0128a15] 佛言：「不也，須菩提！五陰及如真際法性、有為無為及道，等無有異。」

[0128a17] 復問：「世尊！假令五陰及如乃至有為無為等無有異者，云何有善惡之報及五道生死？云何有三乘之法耶？」

[0128a19] 佛言：「以眾生習於世諦故，便有道之名號；於第一最要義者，無有分數。何以故？是法常寂，無所分別，亦無所說；五陰亦無生滅亦無著斷，用本空、末空故。」

[0128a23] 須菩提白佛言：「世尊！若習世諦便有道名者，一切凡夫皆為是道、是三乘耶？」

[0128a24] 佛告須菩提：「一切凡夫盡知習諦及道諦者，若知是者當知是道；若使凡夫不知者，亦無道處，亦無道報。」

[0128a27] 復問：「云何凡夫當得道之果報？」

[0128a27] 佛言：「諸賢聖者有道念故便有道報。」

[0128a28] 復問：「世尊！以道念故便有道耶？」

[0128a29] 佛言：「不也，須菩提！不以念故便能逮道也，亦不無念，亦不離念。是故菩薩行般若波羅蜜，為眾生故便處於道。道者亦無分部，亦無有為、無為，亦無分別。」

[0128b03] 復問：「世尊！若不分別有道處者，云何佛說：『三習緒斷，得須陀洹；婬怒癡薄，得斯陀含；於下欲界滅五習，得阿那含；於上無形界滅五習者，得阿羅漢；眼所見形色皆如是盡法，得辟支佛；一切諸習緒盡，便得三耶三佛。』如是云何當知是事？若道無分數者，云何隨行各得其道？」

[0128b10] 佛告須菩提：「須陀洹道乃至三耶三佛，為是有為耶？為是無為耶？」

[0128b11] 須菩提言：「世尊！非是有為法。」

[0128b12] 佛言：「無為之法有分界不？」

[0128b12] 須菩提言：「無有分界。」

[0128b13] 佛言：「於意云何？善男子、善女人，一時逮得有為、無為之法及得一相，是時寧見言是有為、是無為不？」

[0128b15] 須菩提言：「世尊！不也。」

[0128b16] 佛言：「菩薩行般若波羅蜜，為眾生說法無有分界，以內外空及有無空故。菩薩於內自無所入，教一切人亦無所入，亦不入六波羅蜜，亦不入禪，亦不入等，亦不入於三十七品，亦不入薩云若，無所入者為無所生。譬如如來化作化人，化人布施亦不得報；欲度人故，亦不住於六波羅蜜，亦不住於有漏、無漏，亦不住道，亦不住俗，亦不住有為，不住於無為，適無所住。所以者何？超越諸法之相故也。」

摩訶般若波羅蜜超越法相品第七十九

[0128b26] 於是，須菩提白佛言：「世尊！云何超越諸法法相？」

[0128b27] 佛告須菩提：「譬如化人，無婬怒癡，亦無五陰行，亦無內外事，無有罣礙處，亦無道事，亦無俗事；有漏、無漏，有為、無為，亦無道事，亦無有果報。」

[0128c01] 佛語須菩提：「是為超越諸法相。」

[0128c01] 須菩提白佛言：「世尊！化者云何有道念？」

[0128c02] 佛報言：「道念者，亦無斷，亦無著，亦不於五趣現。」

[0128c03] 佛言：「於須菩提意云何？如來所化，頗有形，有來往，有著斷耶？」

[0128c05] 須菩提言：「世尊！如來所化，無有來往，亦無著斷，亦不於五趣現。」

[0128c06] 佛言：「須菩提！是為超越諸法之相。」

[0128c07] 須菩提白佛言：「世尊！諸五陰皆如幻耶？」

[0128c08] 佛言：「如是，如是！」

[0128c08] 須菩提白佛言：「若諸法如化，世尊化者亦無有色、亦無有痛、亦無想、亦無行、亦無識，亦無著、亦無斷，亦不於五趣有脫，菩薩摩訶薩有何等奇特事？」

[0128c12] 佛言：「於須菩提意云何？我本為菩薩時，頗見從五趣中得度脫眾生者不？」

[0128c13] 須菩提報言：「不見有所說。」

[0128c14] 佛言：「於三界不見有眾生，何況當有五趣、當有所度！何以故？菩薩觀知諸法如幻如化。」

[0128c16] 須菩提言：「若菩薩觀知諸法如幻如化者，用何等故行六波羅蜜、四禪、四等、四空定，為何等故行三十七品，而淨佛土教化眾生？」

[0128c19] 佛告須菩提：「若眾生自知諸法如幻如化者，菩薩終不於阿僧祇劫謙苦行菩薩之道。須菩提！以眾生不能自知如幻如化故，菩薩謙苦行六波羅蜜淨佛國土教化眾生。」

[0128c23] 須菩提白佛言：「世尊！假令諸法如夢、如幻、如化、如響、如熱時之焰，於何許有眾生菩薩行般若波羅蜜而拔濟眾生？」

[0128c25] 佛言：「眾生者，但共縛於名字數，著於無端緒。是故菩薩摩訶薩行般若波羅蜜，於名字相拔濟之。」

[0128c28] 須菩提白佛言：「何等為名字相？」

[0128c28] 佛告須菩提：「名字者不真，假號為名，假號為五陰，假名為人、為男、為女，假名為五趣及有為、無為法，假名為須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、三耶三佛。」

[0129a03] 佛語須菩提：「諸吾我造作之法及道，但為名字數法故。凡諸愚人縛著於有為法，是故菩薩行般若波羅蜜，以漚惒拘舍羅教授眾生言：『是名但從相起，但以相故生母人胞胎。所有者無端緒，所有者無所有，諸智者不入於空。』」

[0129a08] 佛語須菩提：「以是故，菩薩摩訶薩行般若波羅蜜，以漚惒拘舍羅教授眾生。」

[0129a10] 佛言：「何等為相？須菩提！凡愚以二相著。何等為二？一者形相，二者無形相。何等為形相？諸有好形、惡形、微形，於是消耗之法，於中有所起相，是名為形相。何等為無形相？諸無形之法，於中起相生垢，是名為無形相。菩薩學般若波羅蜜，以漚惒拘舍羅，於無形相出諸眾生，建立於無相處，令不二入。何等為二？是相、是無相，是為二。須菩提！是為菩薩摩訶薩於相中出諸眾生建立於無相。」

[0129a18] 須菩提白佛言：「世尊！假令諸法但有名相，菩薩云何行般若波羅蜜，於諸善法云何有差別，而復勸他人於善法使有差別耶？以善法具足諸處，建立眾生於三乘。」

[0129a22] 佛告須菩提言：「假令菩薩念五陰名、計校五陰相，菩薩為不行般若波羅蜜。於善法無有差別，亦不能令他人有差別。須菩提！若菩薩摩訶薩行般若波羅蜜，以無相行五波羅蜜，以無相具足四禪、具足四等、具足四空定，以無相具足三十七品，以無相具足內外空及有無空，以無相具足八惟無及九次第禪、具足佛十種力，以無相具足佛十八法；菩薩以自具足是善法，勸他人以無相具足諸善法。須菩提！若諸法有如毛釐之相者，菩薩行般若波羅蜜終不逮空、無相、無願之法，不能隨眾生所願而建立之，不能令得空、無相、無願漏盡之法。須菩提！菩薩摩訶薩以無相無念行般若波羅蜜，饒益一切如是。」

[0129b07] 須菩提白佛言：「世尊！假令諸法空、無相、無念，世尊！云何為法作分數，言是有漏、是無漏、是能有所及、是不能有所及，言是聲聞法、是辟支佛法、是菩薩法、是佛法？」

[0129b11] 佛告須菩提言：「於意云何？無相與聲聞辟支佛法、菩薩法、佛法有異不？」

[0129b12] 須菩提言：「不也，世尊！」

[0129b13] 佛言：「聲聞辟支佛法及菩薩佛法皆不是無相耶？」

[0129b14] 須菩提言：「爾，世尊！」

[0129b14] 佛言：「以是故，當知諸法皆無相。」

[0129b15] 佛言：「菩薩於諸法作無相學者，則能增益善本功德，則能增益六波羅蜜、四禪、四等、四空定、三十七品、佛十八法。何以故？菩薩者不學餘，但學空、無相、無願。所以者何？諸菩薩法皆來入三脫門故，三脫門自空。菩薩學空、無相、無願，為學五陰，為學十二衰，為學十八性，為學四諦，為學十二緣起，為學內外空及有無空，為學六波羅蜜，為學三十七品，為學佛十力、四無所畏、四無礙慧、佛十八法。」

[0129b24] 須菩提白佛言：「云何，世尊！菩薩行般若波羅蜜，云何學五陰？」

[0129b25] 佛報言：「菩薩行般若波羅蜜，知色相，知色起滅，知色如。云何知色相？色無堅固，譬如聚沫。云何知色本末？色亦不來、亦不去、亦無還反。須菩提！是為知色本末。云何知色如？如亦不生、亦不滅，亦不來、亦不去，亦不斷、亦不著，亦不增、亦不減；作如是知是為知如，亦不變異是故名為如，是故名為知色如。云何知痛生滅？云何知痛如？知痛如泡故。云何知想如？知想如熱時之焰至竟無水，亦不去、亦不來。痛如及想如等，知想亦如是。云何知行如？譬如芭蕉，葉葉分解，中無有堅。云何知行起滅？行亦無有來往，知行如是，知如亦如是。云何觀識？譬如幻師化作四種兵，亦不往、亦不來，觀識亦如是。云何觀識如？觀如如識，是為知識如。云何觀知眼性？眼所有空，眼色空，眼識空，乃至意識所有空。云何觀知十二衰？知內外法如，知內外法所有空。云何觀知苦諦？亦知苦，亦知諦，亦知有我無我，諦習盡空皆知諦。云何知四諦如？知如如四諦，是為知四諦如。云何觀知十二緣起如？十二緣起無所生，是故知十二緣起如。」

[0129c17] 須菩提白佛言：「菩薩學般若波羅蜜行般若波羅蜜，假令各各分別知是諸法如是，則為不分別法性、色身。」

[0129c19] 佛報言：「若有異法離於法性者，是色身、法性則為有別。何以故？須菩提！如來及如來弟子，不見有法離於法性與法性有別者；雖不見不處，法無有二，離法性者。」

[0129c23] 佛告須菩提：「菩薩行般若波羅蜜，當作是學法性。」

[0129c24] 須菩提白佛言：「世尊！菩薩學法性者為無所學。」

[0129c25] 佛告須菩提：「菩薩學法性者為盡學一切諸法。何以故？一切諸法皆是法性。」

[0129c27] 須菩提白佛言：「何以故？諸法皆是法性，諸有為法皆是法性。」

[0129c28] 「是故，須菩提！菩薩學般若波羅蜜者，為學法性。」

[0129c29] 須菩提白佛言：「假令諸法皆是法性，菩薩用何等故行六波羅蜜？何以故行四禪、四等、四空定？云何行三十七道品、三脫門、八惟無、九次第禪、十力、四無所畏？何以故學佛十八法，學六通、三十二相，學成就八十種好？何以故學生四姓家？何以故學生四天上，從第四天至三十三天？何以故從初發意至第十地？何以故學三乘淨佛國土教化眾生，學陀隣尼門，學辯才？何以故學菩薩道，學諸法如，知一切眾事，法性中無有是若干分數？世尊！將無菩薩行顛倒事。所以者何？法性亦非五陰，法性亦不離五陰，法性則是五陰，五陰則是法性。」

[0130a13] 佛告須菩提：「如是，如是！須菩提！如汝所言，法性則是五陰，五陰則是法性。須菩提！菩薩行般若波羅蜜，若見法有離法性者，終不發阿耨多羅三耶三菩。菩薩行般若波羅蜜，諸法之性則是道。是故，菩薩行般若波羅蜜，知諸法則是法性，無名之法以名教授，從五陰至道皆以名號法數字說之。須菩提！譬如幻師持一鏡，現若干種像，若男、若女，若馬、若象，若廬舘、若浴池，於中示現若干種坐，氍氀、毾[登*毛]、綩綖、帳幔、香華、伎樂、種種食飲之具，以名伎樂娛樂眾人；復現六波羅蜜，於中現四大姓，現有須彌山、有三十三天，於中現諸聲聞、辟支佛，現諸新發意行六波羅蜜菩薩；復現十住一生補處菩薩，現諸菩薩遊戲於五通，現有淨佛國土教化眾生，現有行三昧三摩提以自娛樂；復現有行佛十力、四無所畏、大慈大悲，現有佛身相具足者。中有愚癡之士稱歎言：『快哉！是人所作甚奇特，能食飲若干億萬人皆令歡喜，現若干種像世尊相好。』中或有知者，便大笑言：『是幻師所作乃爾，以空無所有法，以無端緒之法，樂眾人令使有端緒，相無形與作形相。』」

[0130b05] 佛言：「菩薩行般若波羅蜜，不見有法離法性者。以漚惒拘舍羅為眾生說法，亦不見眾生，亦不見其處。自行六波羅蜜，勸人習六波羅蜜，見有行者代其歡喜；自行十善，勸人令行，見行十善者讚歎代其歡喜；自行五戒，勸人令持，見有持者讚歎代其歡喜；自持八齋，勸人令持，見有持者讚歎代其歡喜；自行四禪、四等、四空定，勸人令行，見有行者讚歎代其歡喜；自行三十七品、三脫門及四無所畏、佛十力、佛十八法，勸人令行，見有行者讚歎代其歡喜。」

[0130b15] 佛告須菩提言：「法性前以後及中間無有增減，是故菩薩摩訶薩為眾生故，謙苦行菩薩之行。若法性前後及中間有異者，菩薩終不以漚惒拘舍羅廣宣法性教授眾生。」

摩訶般若波羅蜜信本際品第八十

[0130b21] 爾時，須菩提白佛言：「假令初無有眾生及其處，菩薩為何等故念行般若波羅蜜？」

[0130b22] 佛告須菩提：「菩薩信真際故，念般若波羅蜜。真際及眾生際有異者，菩薩終不念般若波羅蜜。以真際眾生際等無有異故，菩薩欲益眾生故，念行般若波羅蜜。

[0130b26] 「復次，須菩提！菩薩摩訶薩行般若波羅蜜，亦不分流分別真際，而建立眾生於真際。」

[0130b28] 須菩提白佛言：「若建立眾生於真際者，則為建立真際於真際。若建立真際於真際者，俱無所有，云何持無所有建立於無所有？世尊！如是者菩薩云何建立眾生於真際？」

[0130c03] 佛告須菩提：「不可以真際建立於真際，不可以所有建立於所有，亦不可以無所有建立於無所有。須菩提！菩薩行般若波羅蜜，以漚惒拘舍羅建立眾生於真際，真際及眾生際一際無有二。」

[0130c07] 須菩提白佛言：「世尊！何等為菩薩漚惒拘舍羅行般若波羅蜜，而建立眾生於真際，而無所分現？」

[0130c09] 佛告須菩提言：「菩薩摩訶薩行般若波羅蜜，以漚惒拘舍羅建立眾生於檀；建立已，為說檀本末空，為說所施及施者、受者皆空，受果報亦空，教言：『善男子！莫作若干相，汝所施及受者謂有果耶？等一空耳，皆入真際。』教言：『善男子！汝若不分別所施及受者及果報，是則甘露施，便逮甘露果，莫以是施受色。』教言：『善男子！莫以施受痛，莫以施受想、行、識。何以故？汝所施及施者、受者皆空，受報亦空。以空施有所求，諸所施不可得見。何以故？所有者，從本至竟，常自空故。』

[0130c20] 「復次，須菩提！菩薩摩訶薩行般若波羅蜜，以漚惒拘舍羅建立眾生於尸，教言：『善男子！捨是十惡行，是諸惡法無有實。當諦自思惟，是十惡本無所有。』菩薩摩訶薩以是具足於漚惒拘舍羅教授眾生，便以檀及尸教於眾生，檀及尸果報皆自空無所有，亦不入中，便逮寂靜，便生智慧，斷諸矇冥，離諸苦惱，以世俗數般泥洹，不以最第一義。何以故？從空中索般泥洹者，無有空終不般泥洹，泥洹者亦自至竟空。」

[0130c29] 「復次，須菩提！菩薩見眾生亂、意志不定、鬪諍怨恚，便教令忍辱、教令習羼，教人言：『汝所入陷溺皆是空無所有，當熟思念言：「我空弊暴，為我？為是誰？空弊暴意從何所來？」空無有不空時，是空亦非如來、菩薩、羅漢、辟支佛所作，亦非諸三十三天、龍、阿須倫、鬼神、甄陀羅、摩睺勒所作，空自然空。』菩薩行般若波羅蜜，以空法建立眾生令入空，雖有報應，不離阿耨多羅三耶三菩。雖勸進眾生求道，但是俗數，非是最第一義。何以故？空性亦非逮覺，亦無有逮覺者，亦無有甫當逮覺者，是為真際性空。菩薩為眾生故，於中行般若波羅蜜，亦不得眾生，亦不見其處。何以故？眾生寂如諸法。」

[0131a13] 「復次，須菩提！菩薩行般若波羅蜜，以漚惒拘舍羅，見眾生中有懈怠者，菩薩便勸助身意行精進空無之法，於諸法無有懈怠，亦不見有懈怠，空無法終不從空退轉，莫於善法生懈怠意，莫於身意退，於六波羅蜜及四禪、四等、四空定莫退，於三十七品法及三脫門至佛十八法莫生懈怠念，莫於諸法作罣礙，觀空無罣礙之法無有懈怠者。」

[0131a21] 佛語須菩提：「菩薩行般若波羅蜜，以空性之法勸進眾生令住空行，雖住空行不以二事。何以故？空性者一無有二，不二之法無可入處。」

[0131a24] 「復次，須菩提！菩薩行般若波羅蜜，持空性之法教眾生令精進，教告之言：『善男子！當善精進，於施、於戒、於忍、於進、於禪、於智，隨意所能，於三十七品乃至佛十八法。善男子！莫於是法起二念，亦不離二念。何以故？是法性空。空性之法，亦無有二，亦不不二故。』須菩提！是為菩薩行般若波羅蜜，以漚惒拘舍羅習菩薩之行，教授眾生淨佛國土，次建立眾生於須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，建立眾生乃至阿耨多羅三耶三菩。」

[0131b04] 「復次，須菩提！菩薩行般若波羅蜜，以漚惒拘舍羅祐利眾生勸助之言：『當念禪一心，莫生亂想，亦莫生三昧想。』何以故？諸法性皆空。空無法中，亦無亂者，亦無有一心者，當住是三昧身口意所作事。若六波羅蜜、三十七品，八惟無、九次第禪、佛十力、四無所畏、四無礙慧、大慈大悲、佛十八法、八十種好，若聲聞、辟支佛道、菩薩道、佛道，若聲聞果、辟支佛果，若薩云若，若淨佛土教化眾生，若行空者便得是諸善法事。」

[0131b14] 佛告須菩提：「菩薩行般若波羅蜜，以漚惒拘舍羅祐利眾生如是，從初發意以來未常不為眾生多少作祐利時，從一佛國至一佛國供養禮事諸佛世尊，從諸佛所受法教至阿耨多羅三耶三菩終不忘失，常得諸總持身口意行，常具足無所乏少。何以故？善於薩云若念故。以善薩云若者，便善於諸道、聲聞辟支佛道及神通。菩薩諸所可應行道終不廢捨，立於神通救護眾生，周旋五趣生死不耗減於神通。」

[0131b23] 佛告須菩提：「菩薩行般若波羅蜜，住於空性祐利眾生如是。

