金光明經玄義拾遺記卷第四
宋四明沙門知禮述

[0030a10]  ◎次釋中三。初設二問答示觀心所以二。初  明解須行成故於心作觀二。初問起者。前已  廣約譬喻附文當體。釋金光明。足顯法性深
廣圓融。今何更立觀心釋耶。二釋出二。初正  釋。此一段文須得心佛高下之意。方免疑情。  妙玄云。佛法太高。眾生法太廣。初心為難。心
三種觀攝。且義例云。夫三觀者。義唯三種。  豈應妙觀更有異塗。況諸文觀心。皆一家樞  要。儻解之錯謬。徒成斐然。既失其本餘皆  枝詞矣。彼又於金
[鏍-糸+廾]  記中云。若取止觀來消  事法觀文。乃以止觀隨機面授。深違大師遺  囑也。囑云。止觀不須傳授私記時為人說。輔
行釋云。囑意正言隨機面授意多不周。非後  代所堪。彼人曲解輔行之文。成於己見也。且  輔行釋面授等意者。斯蓋隨逐大師修心之
者。或觀道不進或內外障起。有所諮問。師乃  隨機面授口訣。一時取益意多不周。若後代  人心病既異。故非所堪。蓋不須用面授止觀
而授後人。非謂不得。敘十卷中十境十乘消  事法觀。以茲境觀載於私記。若其敘者。正以  私記時為人說。雅合大師臨終遺囑。若全不
許敘止觀。荊溪何故於山城觀。令辨方便正  修簡境及心十境十乘耶。敘此令修山城觀  不。又若謂此是開其解心。非謂令其修習者。
何故妙玄明觀心文中。令即聞即修耶。釋籤  云。隨聞一句攝事成理。不待觀境方名修觀。  何公背吾祖之教乎。故知今辨棄三觀一。正
符荊溪於山城觀中指授意也。二約心淨法  融答二。初約離性先觀內心。上定三字非  譬是法。法性可貴名之為金。法性能照名之
為光。法性能益名之為明。今用此義觀於識  心。若心不具金光明義。那可於心觀於法性。  此文為三。初約貴論金。欲顯心貴。先於萬物
推人為貴。從劣至勝。見心不昧名為靈智。靈  智雖貴而通四陰分於王數。問已棄三數。今  獨推王而為最貴。識心既貴。故觀心王即法
性金。二約照論光。光有勝劣。故先就劣比至  心識。最得名光。是故觀心即法性光。三約益  論明。即能充益色等四陰。益色陰者。良以
色心性不二故。色隨心轉。大品佛現色像無  邊。皆由般若性周遍故。色淨亦然。亦能等者。  心王若正心數亦正。化轉塵勞心數眾生。故
心能益。是以觀心即法性明。此約心有貴等  三義。故觀於心。顯金光明法性三法。此文即  是離性為三也。所觀之性既離為三。能照之
智任運成三。所起之用亦合有三。文雖不言  二修各三。以性顯之其義合爾。二約合修自  融諸法。上示心境即金光明。義當修性三各
具三。今明遍融但指光明。至後結文具言三  字。驗知此是修二性一。文有離合乍覽難  知。此自分二。初遍融諸法迭顯光明。此文豫
示觀成理顯遍融諸法。以釋伏疑。疑云。若唯  觀識陰顯金光明。於一切法何能融淨。是故  釋云。若知心無心為光知想。行無想行為明
等。意云。識陰金光明顯。則一切法皆金光明。  故以王數心色實假正依及一切法。從狹至  廣。迭顯光明二修之德。對於一性以成三法。
知心無心為光者。即以三智觀於識心。見金  光明法性之體。則識心相寂故云知心無心。  其能知者實是三智。今但合為一觀照智。故
唯名光。知想行無想行為明者。既以合一觀  照之智。知此心王即實相。故無心王相為光。  則任運有合一方便智。知心數實相無心數
相為明。此以知王知數而為光明也。復以觀  照之智知四陰心即實相。故無四陰相為光。  則任運有方便之智。知色陰實相無色陰相
為明。此以知心知色而為光明。又五陰實法  對於假人。論於觀照方便二智。而為光明。  又以正報對於依報。論於光明。又約依正對
一切法。論於光明。義悉如是。言一切法者。  即假人實法及以依報。各有相性體力作因  緣果報本末究竟等法也。此由觀識金光明
顯。故於諸法任運觀成。欲彰諸法一一是金。  一一是光。一一是明。故歷諸法迭論二智。  故義例云。修觀次第必先內心。內心若淨。
以此淨心遍歷諸法任運泯合。既云任運知  不加功。二約顯一性結成三法。上於諸法從  狹至廣。約於二智迭示光明。而二智所顯無
非一性。即當於金。是故結云金光明也。而云  觀心者從本言之。二正附十法明觀心成行  二。初舉上教義為所附之法。上約十種三法
論金光明。有其二意。初則同他譬釋。以金光  明喻十種三法。次則附文及以當體。釋金光  明非譬是法。故十種三法當體名為金光明
也。今之觀釋順上次意。故云。上約上種三  法論金光明。故以十種金光明義。為所附法。  即攝此法入心成觀耳。二明今觀門為能顯
之行。十初三道二。初示觀二。初釋二。初通約  三道明圓正觀二。初兼通數祇於報障義立  三道之境。言通數者。謂想欲觸慧念思脫憶
定受。此十隨王能作一切善惡之事。故得名  為通大地數。問前簡觀境棄三觀一。今那却  取慧及諸數為煩惱業耶。答今論觀法具有
十種。後九皆從所顯之德。其體本融。可約  一念識心為境而修三觀。顯其三法。唯此三  道從所破障。立於觀境。是迷惑事體本不融。
若於一識示其三境。境既叵分觀難成就。故  特兼通數為三道境也。問若欲分明示三道  境。何不遍取五陰為苦。三毒為煩惱。七支為
業。何但王數對三道耶。答今秖於陰境示三  道相。識親別苦報之總主。是故心王的屬苦  道。慧分違順故起貪瞋。乃以慧數對煩惱道。
諸數隨慧能造善惡。故以諸數對於業道。雖  非業惑當體而是業惑親依。常與王俱。有三  道義。可以正觀顯金光明。若現起煩惱動作
之業。為下助道觀之所觀也。二約圓乘即障  顯德。以明妙觀之功。此文雖略觀法可明。  先須了知金等三字是法非譬。即於王數三
道之境。體金光明三種法門。即體心王可尊  可重。是法性金。體於慧數即寂而照。是法性  光冥理智也。體於諸數能多利益。是法性明
即體之用也。斯是光明二修。對金一性為三  法也。圓論三法必非孤立。金無光明非圓正  因。光無金明非圓了困。明無金光非圓緣因。
但為前文數曾顯示。故此三道略對三字。是  合三相也。應須了知。以離為合合體常離。  言三不少言九不多。問此三道觀何故不用
空假中耶。答心王是金三諦一境也。慧數為  光三智一心也。餘數是明則有二意。在果則  三脫應機。在因則三行資智也。此正觀文極
簡略者。以此文中有助道觀。別於身等麁顯  三道明觀廣故。故今正觀未暇備陳。從三識  去。一一明於一心三觀。故今三道略對金等
三法門耳。二別約三道以空助道。今於三法  立觀釋者。意在行人即聞而修。然其初學見  愛彌隆。於身於心起重惑業。若但令觀三障
即德不破不顯。必生見慢更增生死。是故大  師於三道境。略譚正觀廣說助道。就假實境  委示二空。於惑業中廣推四性。令見思調伏
業累不生。方於九科示妙三觀。麁心既息妙  觀可修。製立有由不可云謬。此於三道各論  空觀。分三。初約假實觀苦道二。初約六分觀
假人三。初舉經文總標觀法。彼為觀佛先推  己身。以己實相與佛無二。故云亦然。今文  且取觀身之言。修於空觀。見思若息三法現
前。則身與佛皆金光明。有何差別。二於現境  窮逐假人。六分者。身首為二及四支為六。  此六合處執成身見也。如是橫竪者。六分為
橫三世名竪。觀智推求畢竟叵得。執有雖息  傳入無中及雙亦雙非。此之三句皆依身起。  悉是身見。推令無理故皆叵得。所召之身執
雖似泯。而猶復存能召名字。若不推窮還生  見惑。故以心色內外中間及常自有。以為四  句。推能召名皆不可得。故引肇師名物俱空。
證今所推身及名字。本來空寂。言假實既空  者。非指假人及五陰實法也。秖指所召之身  為實。能召之名為假。故下句云。名物安在。三
明治道助開圓理。觀身是實相是金等者。蓋  此行者聞前教義。明三識三道三一圓融。與  三德等無二無別。乃能信解分段之身。及見
思惑當體全是性惡法門。但為執情故成重  障。實類盲者身居寶藏為寶所傷。今修空觀  助道功成。見執既虛。即於境觀皆見實相。身
之實相是金法門。即此實相體能觀照。是光  法門。緣身心數本亦實相。今不隨情名寂不  行。皆悉轉為實相之行。是明法門。二就五陰
觀實法二。初結上人空。上之觀法雖言六分  及以五陰。但推身見意顯生空。故空品云。  是身虛偽。大師指此為生空境。故文句云。
攬陰成身計有我人眾生壽命。故約身假為  生空境。故今結前觀身觀法是觀假名。若今  諸部衍門空觀。人法雙觀。以色性如我性我
性如色性故。唯此經空品明於圓空。即先  觀生空次觀法空。此文順經先生次法。蓋由  初心人執障道。故今對治先廣推檢。至觀實
法例之而已。二例觀實法。例上人空名物  叵得。此中亦合以所空陰為金。能空觀為光。  緣法心數為明。悉應例上也。二約愛見觀煩
惱道二。初簡示身因之境。上之假實是身果  也。今推身因因有惑業。業屬業道。次文明  觀。今觀身因且在煩惱。二正明體法之觀三。
初舉經文約句簡判二。初直舉經文。簡於  析觀故云不壞。體觀通中名隨一相。二簡非  經意二。初明雖有四句四。初標列句法。所言
誰者。檢人之語。推四種人當於四句。二指  示因果。三去取業惑。因雖兼業。今正論惑。業  在後觀。故云且置。四約人對句。即前誰字所
檢人也。四果者。第四果也。有餘解脫能壞身  因。無餘解脫能壞身果俱壞句也。凡俗之流  俱不壞句也。王憲害者。怨對害者。自害體
者。此之三人名壞身果。彌增煩惱名不壞身  因。第三句也。餘三果人斷五下分者。初果斷  三分。謂身見戒取及疑也。二果三果能斷二
分。欲界貪瞋也。名壞身因。而此五分所感果  身。猶存欲界名不壞身果。此以未壞且名不  壞。壞在不久名第四句。二明不隨一相。前所
名壞皆是析觀。其不壞句自指凡惡。是故四  句俱非體法。本不生滅故皆不隨一實相也。  二於惑境順經修觀二。初推本不生。此是大
乘體法巧度。亦論橫竪。橫破因成竪破相續。  破因成中非自等者。龍樹云。法不自生待緣  故。法不他生因本具故法不共生無二分故。
法非無因生。有因緣生尚不可得。況無因耶。  次破相續具足應云非前念滅故起。非前念  不滅故起。非前念亦滅亦不滅故起。非前念
非滅非不滅故起。今云非生等者。生即不滅  而但非於雙非雙。亦唯闕第二句。如是橫竪  等者。結示因成相續求心不得生相。既本不
生今亦無滅。故名不壞也。二結隨一相。圓解  之人修空助道。既了身因不生不滅。即能隨  順中道實相。三明治道助開圓理二。初正明
體法功成。本以圓心修空破障。正助合運即  於煩惱隨一實相。所隨是金。能隨是光。諸數  是明。三不縱橫名開圓理。二更明餘觀助道。
壞身因者。析觀斷集也。壞身果者。前第一句  也。不壞身果者。前第四句也。體法空觀既堪  助圓。析法空觀亦能治惑。若以圓解合而修
之。壞與不壞皆隨一相。三約動作觀業道三。  初舉經文總標觀法。今就六作觀業道者。蓋  一切善惡由茲辨故。舉足下足六中屬行。淨
名指此而為道場。通於六即。今是觀行佛成  道處。不觀舉足即空假中。安令此處是寂滅  場。安能具足一切佛法。如此觀業見業本際。
方稱經文道場之說。但為初學雖有茲解尚  於六緣。計我我所。若唯正觀反增執情。故  立助道。且令觀空對治此惑也。二於六作體
本無為二。初約行緣明觀。業是身業。業者是  心。以心為因。以身為緣。單因單緣或共或離。  推於舉足不得舉相。下足亦然。如是觀時。
我我所相寂然不起。一切業累自茲清淨。初  心行者得無介意乎。二例餘作亦爾。以住坐  臥足於行緣。即是四儀。復加言語及以執作。
乃成六作。止觀稱為語默作作。今云言語就  顯示相其實默然亦能成業。文雖闕示義合俱  觀。三明治道助開圓理。以解圓心推業四性。
四性空處正觀現前。境觀諸數成金光明三  法門矣。二結此乃總結前文正觀及以助道。  皆顯法性金光明竟。二結位。若約教釋明六
即者。多為顯於法性高深。若今明六即。正辨  行人全性起修。觀之成不。入位淺深。仍示因  果。皆金光明。故六皆名即。觀親疎故即須論
六。就即論六免生上慢。就六論即免生退屈。  不慢不退妙位可階。初理即位言有心者。大  經云。凡有心者悉當作佛。若其不具金光明
性。佛何由作。言法界法性者。不異而異。法界  橫論法性竪說。意云。理具橫周竪。亘金光明  也。既其未有信解等事。但有理性金光明德。
故名理即。名字位聞金等名解了本具。觀行  位修成圓觀塵緣不間。故得相續。相似位  閉目則見開眼則失者。此位未入無功用道。
三不退中念猶退故。故以開閉彰其得失。問  觀行尚得念念不休心心相續。似位治生不  違實相。那於金光開眼則失。答觀行相似
雖俱圓觀。親疎不類得失懸殊。其觀行位三  惑全在。於彼疎觀能安忍者則論相續。於無  術者則有退失。若相似位見思已去。於親觀
中而論得失。若能防護則速發真。名閉目  則見。若起法愛則有頂墮。名開眼則失。不  進為失非退失也。大判意根似解已立。故
云治生不違實相。細檢此位未破無明。若無  住風息名開眼則失。分真位善入出住楞嚴  三昧。故開閉皆見。究竟可知。孤山第三理乖
有三。初破此也。彼云。且金光明本喻三德。前  文尚作當體釋之。而相似之文翻作眼見金  像釋之。吾知其往者。竊取觀經六即。於茲謬
說。彼明觀佛色身仍在觀行之位。故云開目  閉目周眸遍覽無非佛界。吁可怪也。任作金  像用義。且彼疏文是大師親說。觀行位者
閉目開目境界常現。何以今於相似證位。而  云開目則失。顛亂之說徒惑後學。釋曰。若  其竊取觀經疏者。必不文相頓爾乖違。予今
詳之。文違理順闇者罔知。何則今於三道直  觀理性金光明也。若觀經疏託彼佛身顯三  諦理。雖俱圓觀託境不同。彼想色身以為事
境。即於此境修空假中。以為理觀。境觀雖  於一念同修。而其事境是應物相。觀中先發。  故觀行位閉目開目常得見佛。此顯三道金
光明理登住方發。故相似位閉見開失。蓋以  開閉用顯此位是似非真。良以此位尚須作  意。登住方入無功用道。彼疏似位於妙三諦。
豈不然乎。又復似位論開閉者。蓋約五眼非  獨肉眼。既體上二惑任運先除。必二諦四眼  此位先發。若策四即佛則稍同真見。亦速入
真。名閉眼則見。若任四眼則起法愛。呼為頂  墮。故云開眼則失。若不然者。離愛一法為被  誰耶。故輔行云。三諦之乳真善妙色。五眼
洞開方見諦境。是則相似猶屬於盲。障中無  明未破故也。彼人全迷般舟觀法。佛身為境  空等為觀。一念之內難易淺深。而却妄斥此
作眼見金像釋之。相似開失觀行俱見。謂之  顛亂。若論不解事理淺深。則顛亂之責須歸  己也。又見與不見妙旨難知。如法華四信弟
子聞經信解。即能見佛常在靈山。文殊等覺  不修三昧。不見妙音。此經樹神覩佛禮塔。  為眾詢疑。及至讚佛哀泣雨淚請佛現身。此
之經義忽有一本無如是文。他必謂之後人  擅加耳。二觀三釋三。初標觀顯理。十種三  法皆可當體名金光明。以十種三法無不具
於貴等義故。是故今云。觀心三識論金光明。  二附法作觀三。初略示境觀。一念心境也。即  空假中觀也。即是觀心識於三識者。三識本
來是妙三觀。九界忘本。識隨妄轉不識本性。  今順性修觀。觀無別體。即以本識識本識也。  二廣陳觀相二。初明一心三觀三。初空。三識
沈隱其相難知。而不暫離第六意識。此識緣  外。故以意根對塵為緣。推於四性不在一處。  即以四性而為眾緣。從此緣生生即無生。故
云我說即是空也。空無分別即阿梨耶識。二  假。眾緣生故空無性相。眾緣生故善惡熾然。  惡即四趣。善即人天。非善惡識通於四聖。此
四俱非有漏善惡。於彼空中順緣起性種種  觀察。言是非者。即藥病也。於空假立故謂之  強。此觀立法即阿陀那識。此識名意。以其
第六是意之識。名為意根。是故根立識亦立  也。三中。心性不動本來中實。不可思議。而體  具足空與不空二種功德。故體及德成圓三
識。故雖觀空而不定空。雖觀於假而不定假。  即現前識絕二邊相。能所叵得。此觀即是菴  摩羅識。二明雙亡雙照二。初明即照而亡二
初約義立。識於三識照三識也。亦不得三識  觀忘三識也。二引經證。觀色等五即是觀俗。  觀五皆如即是觀空觀五即性。是觀中也。今
皆云不觀者。即於此三無觀無得。名約三觀  即照而亡。經明五陰。今但於識忘三觀也。二  明即亡而照。雖於識心忘於能所。而三境觀
了了分明。故云不濫。而言雙照者。以識識如  乃是二邊。識性是中。今頓觀三諦即中邊雙  照。驗不得三是雙亡也。三結成附法。觀於意
識即如即性。乃識三識。言亦照亦滅為阿  陀那者。淨名經文。既以觀識而為假觀。是故  今文順此識義。以結附法。何者。蓋第七識能
生第六。故名亦照。常緣第八故名亦滅。故用  雙亦而結此觀三結法判位。例上三道可以  意知。然道識二三位雖在理聞名作觀成修
中五。而此五位皆即性三。是故須約六即判  位。三觀三佛性二。初標觀顯理。例三識觀義  可知也。二附法作觀二。初約三觀所顯明佛
性三。初直約義立。於一念心明妙三觀。例前  三識其相已明。故不委示。二引經證成三。  初引淨名病本明心即三諦。居士權病以示
眾生三障實病。實病之本不出通別二種見  思。此二見思皆緣三界。即分段變易二病之  本。病必須藥相兼而示。即假觀也。空中可
知。二引華嚴無差明心即佛性。初立三觀觀  一念心顯三佛性。三觀即心其義雖立。如何  於心明三佛性。故引此文三無差別。以驗我
心即是佛性。他生他佛尚與心同。豈己佛性  心不是耶。此證觀心顯三佛性。其義明矣。  三引般舟念佛明佛即三諦二。初引法喻二
文。如文。二釋皆成三諦四。初釋法文。作兩番  銷文以顯空假。初於一文而示二觀。以諸句  中如字為空。即以諸句我佛心異。便名為假。
次以二文而示二觀。諸句之中雖有如字。以  我佛如異故。當假觀。乃以不見我佛如異。方  名空觀。兩番見佛皆是中觀。故知彼佛是我
覺體。以具空假二種德故。故用二觀觀於二  德。助發中觀佛即現前。問覺體是心。今見色  相豈不相違。答須知。本覺具一切法離分齊
相。色性即智智性即色。唯心唯色方曰見中。  故見彌陀以為中觀。二釋喻文。於諸喻中但  釋夢食。餘皆倣此。然不出法性似法非喻。
斯蓋作夢及以成觀。皆法性力。今以作夢法  性。而喻成觀法性。如釋籤云。夢事宛然即假。  求夢叵得即空。夢之心性即中。此之三法不
前後不合散。故知今家如此釋喻。最能況顯  一心三觀。三明亡照。初我心下立假也。次我  心如下立空也。空假既立若不忘之。中觀不
顯。故先以二不得句忘於假觀。次以二不得  句忘於空觀。二觀既寂心絕所緣。即見彌陀  中道之佛。任運雙照妙假妙空。四顯一心。經
文既云常得見佛。佛即中道大覺之體。豈有  見體而不見用。用即空假。即見佛句仍是三  觀一心之文。三結法判位。性德三因而為三
諦。全性起修即以三因而為三觀。諦觀名別  體不殊。是故三觀即三佛性。三性當體名金  光明。六位皆即。二約六法境智明佛性二。初
正釋二。初約境智明佛性。附法作觀非局一  途。前明三觀觀一念心。顯乎佛性。則佛性二  字俱是所顯。今明佛字既翻為覺。即能顯之
智。性字既以不變為義。即所顯之理。此乃即  就佛性二字。論於觀境。行者應知。此之一釋  能顯前義。何者。前文雖立能觀三觀。實非別
修體是覺智。今之佛字為能觀者。示前三觀  元從性起。此覺之性即為所觀。能令修性  其義一合。故後結云。得此大好。性云理極者。
果佛之性為妙境故。此理至極。如以性德  名無上也。二約六法明三因二。初對顯三因。  今以佛字為能覺智。即以性字為所覺理。為
覺何法而為理性。即指六法故也。即於此  法覺智研之。今理性顯。六法者。所謂五  陰及假人也。以此六法而為三境。問五陰中
三即是心數。今那陰外別指諸數。答心王  心數通於三性。下以無記王數及色為正因  境。以假名人為了因境。以善惡數為緣因境。
如託王舍立境觀義。以五陰為舍心王居之。  荊溪云。以善惡王居無記舍。今無記陰外。指  善惡數於義何失。蓋由前釋境唯一心。而就
能觀立空假中故得所顯具三佛性。今於實  法立記無記。并其假人乃成三境。各顯實相  即三佛性。以所顯能令一覺智成於三觀。境
觀互映一三無礙。立義之巧無以加焉。問於  無記陰顯乎實相。復名正因。其義可爾。假名  諸數那名實相。於二實相那名緣了。答佛智
究盡諸法實相。故假實國土諸法皆實。今修  佛智豈觀此二不稱實相。假名實相對了因  者。大論云。眾生無上者佛是。佛翻為覺。
豈非即達鄙俗假名而為無上。佛之假名。佛  既是覺。今對了因有何乖舛。論又云。法無上  者涅槃是。涅槃斷德正屬緣因。數是陰法。若
不體達善惡數法。寧顯緣因。大乘因果皆是  實相。豈獨正因性為因果耶。二引證六法。雖  善惡數別對緣因。而體不出五陰實法。五
及假名而為六法。以此六法對三佛性不即  不離。以不離故六法全是三種佛性。以不即  故須觀六法破二種執。以不離故破無所破。
以不即故無破而破。以不離故顯無所顯。以  不即故無顯而顯。又不離故六不可遣。以不  即故六不可立。不遣不立妙性存焉。二示意。
文中先且結名辨位。從思得下方正示意。秖  以二字示妙觀境。用此境觀體於六法。一一  稱實見於三性。故云大好。孤山第三意有三。
二破此文也。乃云。又解佛性云。佛者覺智。性  者理極。能以覺智照其理極。境智相稱合而  言之。名為佛性。且佛性名出乎涅槃。能仁談
之。章安疏之。荊溪論之。皆言因人有果人  之性。故名佛性。儻大師於此反經別立。章  安荊溪亦合指之以申其說。既其不爾。則後
人謬立又何疑哉。釋曰。前譬釋中三佛性  義。豈非因人具果人性。而不妨作性一修  二相契釋之。又若執云。但性中三是果人性
者。便成緣了自外別修。安得名為全修在性  全性起修。況復大師不云因人具果人性。唯  言佛名為覺性名不改。不改是正覺智是了。
與今分對境智之釋。無少相違。那獨謂今反  經別立。又金錍云。因不名佛果不名性。彼以  二字分對因果。蓋示因果二而不二。今以二
字分對境智。欲彰境智二而不二。夫論觀法  若其不用果覺為觀。則非圓行。若其不以即  覺之性。為所照境則非妙境。非極理也。當知
今立境智不二名為佛性。正與金錍因果不  二佛性義同。其義既同。安得名為反經別立  耶。既非引立何須指說耶。普門玄說性具
三觀。既用此觀照性為境。今性具果覺豈得  不用照性為境也。今附法觀秖附佛性二字  之法。立觀立境。是故能所二即非二。不知此
妙斥為謬譚。悲哉悲哉。彼人雖引因有果性。  而不能信果覺為觀。觀於六法顯覺之性。徒  聞因人有果人性。全不能用有何益耶。妙樂
云。果理在行方名等賜。又此觀意全同普門  玄義所說。彼云觀人空是了因種者。釋論云。  眾生無上者佛是。佛者覺也。始覺人空終覺
法空。彼指果覺為了因不。即以果覺為觀智  不。所覺人法是六法不。二空所顯是覺之性  不。彼文亦是後人添耶。應知二字分對境智
為妙無盡。何者。即以果佛為初心觀智。是如  來行也。用即性之覺非別修緣了也。照即覺  之性非心外境也。如此方名附佛性法修圓
觀也。然茲妙趣彼尋名者。爭不怪之。

◎

金光明經玄義拾遺記卷第四

* * *

【經文資訊】大正藏第 39 冊 No. 1784 金光明經玄義拾遺記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
