佛說佛母寶德藏般若波羅蜜經卷上

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯

歡喜地攝布施波羅蜜伽陀

「常與無常苦樂等，　　我及無我悉皆空，
　不住有為及無為，　　住無相行佛亦然。
　若求聲聞緣覺等，　　乃至佛果亦復然，
　不住此忍不可得，　　如渡大河不見岸。
　若聞此法彼定得，　　成等正覺證涅盤，
　見於一切如自身，　　是大智者如來說。

[0677c05] 「佛子當住四補特伽羅，是行大智行：一真實善法；二不退心；三應供離垢無煩惱無求；四善友同等。

「大智菩薩如是行，　　不學聲聞及緣覺，
　樂學如來一切智，　　是學非學名為學。
　學不受色不增減，　　亦復不學種種法，
　攝受樂學一切智，　　若此功德出離者。
　色非有智非無智，　　受想行識亦復爾，
　色性自性如虛空，　　平等無二無分別。
　妄想本性無彼岸，　　眾生之界亦復然，
　虛空自性亦同然，　　智慧世間解亦爾。
　智慧無色佛所說，　　離一切想到彼岸，
　若人得離諸想已，　　是人語意住真如。
　彼人住世恒沙劫，　　不聞佛說眾生聲，
　眾生不生本清淨，　　是行最上般若行。
　佛說種種之語言，　　皆具最上般若義，
　過去佛為我受記，　　於未來世證菩提。

佛母寶德藏般若伽陀持無量功德建塔品第三

無垢地攝持戒波羅蜜伽陀

「若人常受持般若，　　所作上應諸佛行，
　刀劍毒藥水火等，　　乃至諸魔不能為。
　若人於佛滅度後，　　建七寶塔以供養，
　如是圓滿千俱胝，　　佛剎恒沙等佛塔。
　眾生無邊千俱胝，　　以妙香華塗香等，
　供養三世無邊劫，　　所有功德之數量，
　不及書寫於佛母，　　諸佛由此而得生，
　若受持讀誦供養，　　功德倍勝於佛塔。
　大明般若諸佛母，　　能除苦惱徧世界，
　所有三世十方佛，　　學此明得無上師。
　行般若行利有情，　　使學大智證菩提，
　有為無為諸快樂，　　一切樂從般若生。
　譬如大地植諸種，　　得和合生種種色，
　五波羅蜜及菩提，　　皆從般若所生出。
　又如輪王出行時，　　七寶四兵為導從，
　若依佛母最上行，　　一切功德法集聚。」

佛母寶德藏般若伽陀功德品第四

發光地攝忍辱波羅蜜伽陀

　帝釋有疑問佛曰：　　「恒河沙數等佛剎，
　佛界圓滿如芥子，　　能受佛剎般若力，
　如是了知般若已，　　此界云何不供養？」
「譬如人王人所重，　　住般若者合亦爾。
　佛界般若摩尼寶，　　具一切德價無比，
　經函安處經有無，　　供養悉獲寶功德。
　佛滅供養於舍利，　　不及供養於般若，
　若樂受持供養者，　　是人速得證解脫。
　首行布施波羅蜜，　　次戒忍進及禪定，
　受持善法不可壞，　　彼一一生一切法。
　如閻浮提種種樹，　　百千俱胝無數色，
　雖一一樹影皆別，　　無量影同一名攝。
　五波羅蜜五名異，　　般若波羅復一名，
　一切迴施為菩提，　　一味同歸菩提名。

佛母寶德藏般若伽陀福量品第五

焰慧地攝精進波羅蜜伽陀

「彼色受想行識等，　　菩薩觀照悉無常，
　各各現行而不知，　　非法非生智者見。
　無色無受想行識，　　是法無得復無生，
　了知一切法皆空，　　是名最上般若行。
　如化恒沙等佛剎，　　諸眾生證羅漢果，
　若能書寫此般若，　　令他受持功德勝。
　如佛修行云何學？　　信重般若諸法空，
　速證聲聞及緣覺，　　乃至無上正覺尊。
　世間無種不生樹，　　枝葉華果悉無有，
　無佛誰指菩提心，　　亦無釋梵聲聞果。
　如日舒光照諸天，　　普使成就種種業，
　佛智菩提心亦然，　　從智生諸功德法。
　如無熱池無龍主，　　即無河流閻浮提，
　無河華果悉不生，　　亦無大海種種寶。
　世間無佛無大智，　　無智功德不增長，
　亦無佛法諸莊嚴，　　無菩提海等等寶。
　譬如世間螢有光，　　一切螢光集一處，
　比日一光照世間，　　微塵數分不及一。

佛母寶德藏般若伽陀隨喜功德品第六

難勝地攝定波羅蜜伽陀

「所有聲聞眾功德，　　布施持戒觀照行，
　不及菩薩發一心，　　隨喜福蘊之少分。
　所有俱胝那由他，　　無邊佛剎千俱胝，
　過去現在佛說此，　　法寶為斷一切苦。
　先發最上菩提心，　　至成正覺及入滅，
　彼量所有佛功德，　　咸成方便波羅蜜。
　及彼聲聞學無學，　　有漏無漏諸善法，
　菩薩等一普迴施，　　當為世間證菩提。
　菩薩施已不住心，　　住心即名眾生相，
　有見有念名著相，　　非是菩薩之迴施。
　如是施非無相施，　　是法當知有滅盡，
　若作非法非施心，　　乃可得名為迴施。
　作有相施非真施，　　無相迴施證菩提，
　如上妙食雜毒藥，　　自法著相亦如是。
　是故迴施應當學，　　如佛眾善悉當知，
　若生若相若威力，　　悉皆隨喜而迴施。
　以功德施佛菩提，　　菩薩之施皆無相，
　此施佛許而印可，　　如是得名勇猛施。

佛母寶德藏般若伽陀地獄品第七

現前地攝智慧波羅蜜伽陀

「無量盲人不見道，　　無一得入於城郭，
　修六度行闕般若，　　無力不能成菩提。
　譬如畫像不畫眼，　　因無眼界無功德，
　若有受行於智慧，　　得名有眼及有力。
　有為無為黑白法，　　如微塵等不可得，
　智慧觀照如虛空，　　故名般若出世間。
　菩薩諦信行佛行，　　度那由他苦眾生，
　如是若著眾生相，　　此非般若最上行。
　菩薩若行最上行，　　過去未曾求大智，
　今聞般若如佛想，　　速證寂靜佛菩提。
　過去信佛那由他，　　不信般若波羅蜜，
　或生瞋恨或誹謗，　　是人少智墮阿鼻。
　若人樂證諸佛智，　　不能信重諸佛母，
　如商入海欲求寶，　　返失於本而復還。

佛母寶德藏般若伽陀清淨品第八(此品攝第九歎品)

遠行地攝方便波羅蜜伽陀

「色清淨故果清淨，　　果色二同一切智，
　若一切智清淨時，　　如虛空界不斷壞。
　菩薩出過於三界，　　斷盡煩惱而現生，
　無老病死現滅度，　　斯即是行般若行。
　世間欲色之淤泥，　　愚人處中如風旋，
　亦如鹿在屋中轉，　　智者如禽飛虛空。
　若不著色無受想，　　亦無行識乃清淨，
　如是離諸煩惱垢，　　解脫名佛大智行。
　菩薩如是行大智，　　得離諸相脫輪迴，
　如日解脫羅睺障，　　光明普徧照世間。
　火燒草木及樹林，　　如一切法性清淨，
　作如是觀亦非觀，　　如是最上般若行。」

佛母寶德藏般若伽陀稱讚功德品第十

不動地攝願波羅蜜。善慧地攝力波羅蜜伽陀

　帝釋天主問佛言：　　「云何菩薩行智慧？」
　佛答：「微塵數蘊界，　　無此蘊界之菩薩，
　菩薩久行應可知，　　於俱胝佛作勝緣。
　新學聞此生邪疑，　　或不樂求而不學，
　又如人行深惡道，　　忽見邊界牧牛人。
　心得安隱無賊怖，　　知去城郭而非遙，
　若聞最上般若已，　　復得樂求佛菩提。
　如獲安隱得無怖，　　心超羅漢緣覺地，
　譬如人往觀大海，　　先見大山大樹林，
　見此所愛祥瑞境，　　必達大海知非遠。
　菩薩若發最上心，　　聞此般若波羅蜜，
　雖未授記於佛前，　　此證菩提亦非遠。
　如見春生諸草木，　　知有華實而非遙，
　若人手得此般若，　　得證菩提亦非遠，
　亦如女人懷其妊，　　十月滿足必誕生。
　菩薩若聞寶德藏，　　速成正覺之祥瑞，
　若行般若波羅蜜，　　見色非增亦非減，
　見法非法如法界，　　不求寂靜即般若。
　行者若不思佛法，　　不思力足及寂靜，
　離思非思無相行，　　是行最上般若行。」

佛母寶德藏般若伽陀魔品第十一

法雲地攝智慧彼岸伽陀

　佛告善現：「汝諦聽！　　凡夫聲聞緣覺地，
　斯即名為如來地，　　一切如一彼無疑。
　所有稱讚離言說，　　從彼徧照如來時，
　乃至成所之作智，　　住持大金剛佛地，
　觀察無相住虛空，　　應知不斷佛種故。」
　善現白佛言：「世尊！　　云何菩薩之魔事？」
　佛言：「菩薩魔事多，　　我今為汝略宣說。
　有無數魔種種變，　　當書最上般若時，
　速離天宮如電滅，　　來於世間作魔事。
　或有示現樂欲說，　　或不聽受返瞋恨，
　不說名姓及氏族，　　如是魔事咸應知。
　愚癡無智無方便，　　無根寧有枝葉等，
　聞般若已別求經，　　如棄全象返求足。
　如人先得百味食，　　或得稻飯為上味，
　菩薩先得般若已，　　棄捨樂求羅漢果。
　或為樂求於利養，　　心著族姓留種跡，
　捨彼正法行非法，　　是魔引入於邪道。
　若人聞此最上法，　　當於法師深信重，
　法師知魔不應著，　　身適悅及不適悅。
　復有無數種種魔，　　嬈亂無數苾芻眾，
　欲求持誦此般若，　　不能獲得無價寶。
　佛母般若實難得，　　初心菩薩欲樂求，
　若十方佛而攝受，　　一切惡魔不能為。◎

佛母寶德藏般若伽陀卷上

【經文資訊】大正藏第 08 冊 No. 0229 佛說佛母寶德藏般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
