大般若波羅蜜多經卷第一百一

三藏法師玄奘奉　詔譯
[0559c21] 佛言：「憍尸迦！若有種種外道梵志，若諸惡魔及魔眷屬，若餘暴惡增上慢者，於此菩薩摩訶薩所，欲為讎隙凌辱違害，彼適興心速遭殃禍，自當殄滅不果所願。何以故？憍尸迦！是菩薩摩訶薩以應一切智智心，用無所得為方便，長夜修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，以大悲願而為上首。若諸有情為慳貪故長夜鬪諍，是菩薩摩訶薩於內外法一切悉捨，方便令彼安住布施波羅蜜多；若諸有情長夜破戒，是菩薩摩訶薩於內外法一切悉捨，方便令彼安住淨戒波羅蜜多；若諸有情長夜忿恚，是菩薩摩訶薩於內外法一切悉捨，方便令彼安住安忍波羅蜜多；若諸有情長夜懈怠，是菩薩摩訶薩於內外法一切悉捨，方便令彼安住精進波羅蜜多；若諸有情長夜心亂，是菩薩摩訶薩於內外法一切悉捨，方便令彼安住靜慮波羅蜜多；若諸有情長夜愚癡，是菩薩摩訶薩於內外法一切悉捨，方便令彼安住般若波羅蜜多。若諸有情流轉生死，長夜恒為貪、瞋、癡等隨眠纏垢之所擾亂，是菩薩摩訶薩能以種種善巧方便令彼斷滅永離生死，或安立彼令住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，或安立彼令住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，或安立彼令住苦聖諦、集聖諦、滅聖諦、道聖諦，或安立彼令住四靜慮、四無量、四無色定，或安立彼令住八解脫、八勝處、九次第定、十遍處，或安立彼令住四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，或安立彼令住空解脫門、無相解脫門、無願解脫門，或安立彼令住五眼、六神通，或安立彼令住佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，或安立彼令住無忘失法、恒住捨性，或安立彼令住一切智、道相智、一切相智，或安立彼令住一切陀羅尼門、一切三摩地門，或安立彼令住預流果、一來果、不還果、阿羅漢果，或安立彼令住獨覺菩提，或安立彼令住菩薩十地，或安立彼令住無上正等菩提，或安立彼令住世間、出世間一切善法。

[0560b06] 「憍尸迦！如是名為受持、讀誦、精勤修學、如理思惟、書寫、解說、流布般若波羅蜜多菩薩摩訶薩所獲現法功德勝利。

[0560b08] 「憍尸迦！是菩薩摩訶薩由於般若波羅蜜多受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，於當來世速證無上正等菩提，轉妙法輪度無量眾，隨本所願安立有情，令於三乘修學究竟，乃至證入無餘涅槃。憍尸迦！如是名為受持、讀誦、精勤修學、如理思惟、書寫、解說、流布般若波羅蜜多菩薩摩訶薩所獲後法功德勝利。

[0560b17] 「復次，憍尸迦！若善男子、善女人等，於此般若波羅蜜多受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，其地方所若有惡魔及魔眷屬，或有種種外道梵志及餘暴惡增上慢者，憎嫉般若波羅蜜多欲為障礙，詰責違拒令速隱沒終不能成。彼因暫聞般若聲故，眾惡漸滅功德漸生，後依三乘得盡苦際。憍尸迦！如有妙藥名曰莫耆，是藥威勢能銷眾毒，有大毒蛇飢行求食，遇見生類欲螫噉之，其生怖死走投妙藥，蛇聞藥氣尋便退走。何以故？憍尸迦！由此莫耆具大威力，能伏眾毒益身命故。當知般若波羅蜜多具大勢力，亦復如是。若善男子、善女人輩受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，諸惡魔等於此菩薩摩訶薩所欲為惡事，由此般若波羅蜜多威神力故，令彼惡事於其方所自當殄滅。何以故？憍尸迦！由此般若具大威力，能摧惡法增眾善故。

[0560c05] 「憍尸迦！云何般若波羅蜜多能滅惡法增長眾善？

[0560c06] 「憍尸迦！如是般若波羅蜜多，能滅貪欲、瞋恚、愚癡，增彼對治。

[0560c08] 「憍尸迦！如是般若波羅蜜多，能滅無明、行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱純大苦蘊，增彼對治。

[0560c10] 「憍尸迦！如是般若波羅蜜多，能滅一切障蓋、隨眠、纏垢、結縛，增彼對治。

[0560c12] 「憍尸迦！如是般若波羅蜜多，能滅我見、有情見、命者見、生者見、養育者見、士夫見、補特伽羅見、意生見、儒童見、作者見、受者見、知者見、見者見，增彼對治。

[0560c15] 「憍尸迦！如是般若波羅蜜多，能滅一切常見、斷見、有見、無見乃至種種諸惡見趣，增彼對治。

[0560c17] 「憍尸迦！如是般若波羅蜜多，能滅所有慳貪、破戒、忿恚、懈怠、散亂、愚癡，增彼對治。

[0560c19] 「憍尸迦！如是般若波羅蜜多，能滅所有常想、樂想、我想、淨想，增彼對治。

[0560c21] 「憍尸迦！如是般若波羅蜜多，能滅一切貪行、瞋行、癡行、慢行、疑見行等，增彼對治。

[0560c23] 「憍尸迦！如是般若波羅蜜多，能滅色取，增彼對治；能滅受、想、行、識取，增彼對治。

[0560c25] 「憍尸迦！如是般若波羅蜜多，能滅眼處取，增彼對治；能滅耳、鼻、舌、身、意處取，增彼對治；能滅色處取，增彼對治；能滅聲、香、味、觸、法處取，增彼對治。

[0560c28] 「憍尸迦！如是般若波羅蜜多，能滅眼界取，增彼對治；能滅色界、眼識界及眼觸、眼觸為緣所生諸受取，增彼對治；能滅耳界取，增彼對治；能滅聲界、耳識界及耳觸、耳觸為緣所生諸受取，增彼對治；能滅鼻界取，增彼對治；能滅香界、鼻識界及鼻觸、鼻觸為緣所生諸受取，增彼對治；能滅舌界取，增彼對治；能滅味界、舌識界及舌觸、舌觸為緣所生諸受取，增彼對治；能滅身界取，增彼對治；能滅觸界、身識界及身觸、身觸為緣所生諸受取，增彼對治；能滅意界取，增彼對治；能滅法界、意識界及意觸、意觸為緣所生諸受取，增彼對治。

[0561a11] 「憍尸迦！如是般若波羅蜜多，能滅地界取，增彼對治；能滅水、火、風、空、識界取，增彼對治。

[0561a13] 「憍尸迦！如是般若波羅蜜多，能滅苦聖諦取，增彼對治；能滅集、滅、道聖諦取，增彼對治。

[0561a15] 「憍尸迦！如是般若波羅蜜多，能滅無明取，增彼對治；能滅行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱取，增彼對治。

[0561a18] 「憍尸迦！如是般若波羅蜜多，能滅內空取，增彼對治；能滅外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空取，增彼對治。

[0561a23] 「憍尸迦！如是般若波羅蜜多，能滅真如取，增彼對治；能滅法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界取，增彼對治。

[0561a26] 「憍尸迦！如是般若波羅蜜多，能滅布施波羅蜜多取，增彼對治；能滅淨戒、安忍、精進、靜慮、般若波羅蜜多取，增彼對治。

[0561a29] 「憍尸迦！如是般若波羅蜜多，能滅四靜慮取，增彼對治；能滅四無量、四無色定取，增彼對治。

[0561b02] 「憍尸迦！如是般若波羅蜜多，能滅八解脫取，增彼對治；能滅八勝處、九次第定、十遍處取，增彼對治。

[0561b05] 「憍尸迦！如是般若波羅蜜多，能滅四念住取，增彼對治；能滅四正斷、四神足、五根、五力、七等覺支、八聖道支取，增彼對治。

[0561b07] 「憍尸迦！如是般若波羅蜜多，能滅空解脫門取，增彼對治；能滅無相、無願解脫門取，增彼對治。

[0561b10] 「憍尸迦！如是般若波羅蜜多，能滅五眼取，增彼對治；能滅六神通取，增彼對治。

[0561b11] 「憍尸迦！如是般若波羅蜜多，能滅佛十力取，增彼對治，能滅四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法取，增彼對治。

[0561b14] 「憍尸迦！如是般若波羅蜜多，能滅無忘失法取，增彼對治；能滅恒住捨性取，增彼對治。

[0561b16] 「憍尸迦！如是般若波羅蜜多，能滅一切智取，增彼對治；能滅道相智、一切相智取，增彼對治。

[0561b19] 「憍尸迦！如是般若波羅蜜多，能滅一切陀羅尼門取，增彼對治；能滅一切三摩地門取，增彼對治。

[0561b21] 「憍尸迦！如是般若波羅蜜多，能滅預流取，增彼對治；能滅一來、不還、阿羅漢取，增彼對治。

[0561b23] 「憍尸迦！如是般若波羅蜜多，能滅預流向預流果取，增彼對治；能滅一來向一來果、不還向不還果、阿羅漢向阿羅漢果取，增彼對治。

[0561b26] 「憍尸迦！如是般若波羅蜜多，能滅獨覺取，增彼對治；能滅獨覺向獨覺果取，增彼對治。

[0561b28] 「憍尸迦！如是般若波羅蜜多，能滅菩薩摩訶薩取，增彼對治；能滅三藐三佛陀取，增彼對治。

[0561c01] 「憍尸迦！如是般若波羅蜜多，能滅菩薩摩訶薩法取，增彼對治；能滅無上正等菩提取，增彼對治。

[0561c03] 「憍尸迦！如是般若波羅蜜多，能滅聲聞乘取，增彼對治；能滅獨覺乘、無上乘取，增彼對治。

[0561c06] 「憍尸迦！如是般若波羅蜜多，乃至能滅般涅槃取，增彼對治。

[0561c07] 「憍尸迦！如是般若波羅蜜多，能滅一切魔所住法及能生長一切善事，是故般若波羅蜜多，有無數量大威神力。

[0561c10] 「復次，憍尸迦！若善男子、善女人等，於此般若波羅蜜多至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是菩薩摩訶薩常為三千大千世界四大天王及天帝釋、堪忍界主大梵天王、極光淨天、遍淨天、廣果天、淨居天等并諸善神皆同擁護，不令一切灾橫侵惱，如法所求無不滿足，十方世界現在諸佛亦常護念如是菩薩，令惡法滅善法增長。

[0561c18] 「所謂增長布施波羅蜜多令無損減，增長淨戒、安忍、精進、靜慮、般若波羅蜜多令無損減。何以故？以無所得為方便故。

[0561c20] 「增長內空令無損減，增長外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空令無損減。何以故？以無所得為方便故。

[0561c25] 「增長真如令無損減，增長法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界令無損減。何以故？以無所得為方便故。

[0561c29] 「增長苦聖諦令無損減，增長集、滅、道聖諦令無損減。何以故？以無所得為方便故。

[0562a01] 「增長四靜慮令無損減，增長四無量、四無色定令無損減。何以故？以無所得為方便故。

[0562a03] 「增長八解脫令無損減，增長八勝處、九次第定、十遍處令無損減。何以故？以無所得為方便故。

[0562a06] 「增長四念住令無損減，增長四正斷、四神足、五根、五力、七等覺支、八聖道支令無損減。何以故？以無所得為方便故。

[0562a08] 「增長空解脫門令無損減，增長無相、無願解脫門令無損減。何以故？以無所得為方便故。

[0562a10] 「增長五眼令無損減，增長六神通令無損減。何以故？以無所得為方便故。

[0562a12] 「增長佛十力令無損減，增長四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法令無損減。何以故？以無所得為方便故。

[0562a15] 「增長無忘失法令無損減，增長恒住捨性令無損減。何以故？以無所得為方便故。

[0562a16] 「增長一切智令無損減，增長道相智、一切相智令無損減。何以故？以無所得為方便故。

[0562a18] 「增長一切陀羅尼門令無損減，增長一切三摩地門令無損減。何以故？以無所得為方便故。

[0562a21] 「憍尸迦！是菩薩摩訶薩發言威肅聞皆敬受，稱量談說詞無錯亂，深知恩義堅事善友，不為慳嫉、忿恨、覆惱、諂誑、矯等之所隱蔽。

[0562a23] 「憍尸迦！是菩薩摩訶薩自離斷生命，教他離斷生命，讚說離斷生命法，歡喜讚歎離斷生命者；自離不與取，教他離不與取，讚說離不與取法，歡喜讚歎離不與取者；自離欲邪行，教他離欲邪行，讚說離欲邪行法，歡喜讚歎離欲邪行者；自離虛誑語，教他離虛誑語，讚說離虛誑語法，歡喜讚歎離虛誑語者；自離離間語，教他離離間語，讚說離離間語法，歡喜讚歎離離間語者；自離麁惡語，教他離麁惡語，讚說離麁惡語法，歡喜讚歎離麁惡語者；自離雜穢語，教他離雜穢語，讚說離雜穢語法，歡喜讚歎離雜穢語者；自離貪欲，教他離貪欲，讚說離貪欲法，歡喜讚歎離貪欲者；自離瞋恚，教他離瞋恚，讚說離瞋恚法，歡喜讚歎離瞋恚者；自離邪見，教他離邪見，讚說離邪見法，歡喜讚歎離邪見者。

[0562b12] 「憍尸迦！是菩薩摩訶薩自行布施波羅蜜多，教他行布施波羅蜜多，讚說布施波羅蜜多法，歡喜讚歎行布施波羅蜜多者；自行淨戒波羅蜜多，教他行淨戒波羅蜜多，讚說淨戒波羅蜜多法，歡喜讚歎行淨戒波羅蜜多者；自行安忍波羅蜜多，教他行安忍波羅蜜多，讚說安忍波羅蜜多法，歡喜讚歎行安忍波羅蜜多者；自行精進波羅蜜多，教他行精進波羅蜜多，讚說精進波羅蜜多法，歡喜讚歎行精進波羅蜜多者；自行靜慮波羅蜜多，教他行靜慮波羅蜜多，讚說靜慮波羅蜜多法，歡喜讚歎行靜慮波羅蜜多者；自行般若波羅蜜多，教他行般若波羅蜜多，讚說般若波羅蜜多法，歡喜讚歎行般若波羅蜜多者。

[0562b25] 「憍尸迦！是菩薩摩訶薩自住內空，教他住內空，讚說內空法，歡喜讚歎住內空者；自住外空，教他住外空，讚說外空法，歡喜讚歎住外空者；自住內外空，教他住內外空，讚說內外空法，歡喜讚歎住內外空者；自住空空，教他住空空，讚說空空法，歡喜讚歎住空空者；自住大空，教他住大空，讚說大空法，歡喜讚歎住大空者；自住勝義空，教他住勝義空，讚說勝義空法，歡喜讚歎住勝義空者；自住有為空，教他住有為空，讚說有為空法，歡喜讚歎住有為空者；自住無為空，教他住無為空，讚說無為空法，歡喜讚歎住無為空者；自住畢竟空，教他住畢竟空，讚說畢竟空法，歡喜讚歎住畢竟空者；自住無際空，教他住無際空，讚說無際空法，歡喜讚歎住無際空者；自住散空，教他住散空，讚說散空法，歡喜讚歎住散空者；自住無變異空，教他住無變異空，讚說無變異空法，歡喜讚歎住無變異空者；自住本性空，教他住本性空，讚說本性空法，歡喜讚歎住本性空者；自住自相空，教他住自相空，讚說自相空法，歡喜讚歎住自相空者；自住共相空，教他住共相空，讚說共相空法，歡喜讚歎住共相空者；自住一切法空，教他住一切法空，讚說一切法空法，歡喜讚歎住一切法空者；自住不可得空，教他住不可得空，讚說不可得空法，歡喜讚歎住不可得空者；自住無性空，教他住無性空，讚說無性空法，歡喜讚歎住無性空者；自住自性空，教他住自性空，讚說自性空法，歡喜讚歎住自性空者；自住無性自性空，教他住無性自性空，讚說無性自性空法，歡喜讚歎住無性自性空者。

[0562c29] 「憍尸迦！是菩薩摩訶薩自住真如，教他住真如，讚說真如法，歡喜讚歎住真如者；自住法界，教他住法界，讚說法界法，歡喜讚歎住法界者；自住法性，教他住法性，讚說法性法，歡喜讚歎住法性者；自住不虛妄性，教他住不虛妄性，讚說不虛妄性法，歡喜讚歎住不虛妄性者；自住不變異性，教他住不變異性，讚說不變異性法，歡喜讚歎住不變異性者；自住平等性，教他住平等性，讚說平等性法，歡喜讚歎住平等性者；自住離生性，教他住離生性，讚說離生性法，歡喜讚歎住離生性者；自住法定，教他住法定，讚說法定法，歡喜讚歎住法定者；自住法住，教他住法住，讚說法住法，歡喜讚歎住法住者；自住實際，教他住實際，讚說實際法，歡喜讚歎住實際者；自住虛空界，教他住虛空界，讚說虛空界法，歡喜讚歎住虛空界者；自住不思議界，教他住不思議界，讚說不思議界法，歡喜讚歎住不思議界者。

[0563a19] 「憍尸迦！是菩薩摩訶薩自住苦聖諦，教他住苦聖諦，讚說苦聖諦法，歡喜讚歎住苦聖諦者；自住集聖諦，教他住集聖諦，讚說集聖諦法，歡喜讚歎住集聖諦者；自住滅聖諦，教他住滅聖諦，讚說滅聖諦法，歡喜讚歎住滅聖諦者；自住道聖諦，教他住道聖諦，讚說道聖諦法，歡喜讚歎住道聖諦者。

[0563a26] 「憍尸迦！是菩薩摩訶薩自修初靜慮，教他修初靜慮，讚說初靜慮法，歡喜讚歎修初靜慮者；自修第二靜慮，教他修第二靜慮，讚說第二靜慮法，歡喜讚歎修第二靜慮者；自修第三靜慮，教他修第三靜慮，讚說第三靜慮法，歡喜讚歎修第三靜慮者；自修第四靜慮，教他修第四靜慮，讚說第四靜慮法，歡喜讚歎修第四靜慮者。

[0563b04] 「憍尸迦！是菩薩摩訶薩自修慈無量，教他修慈無量，讚說慈無量法，歡喜讚歎修慈無量者；自修悲無量，教他修悲無量，讚說悲無量法，歡喜讚歎修悲無量者；自修喜無量，教他修喜無量，讚說喜無量法，歡喜讚歎修喜無量者；自修捨無量，教他修捨無量，讚說捨無量法，歡喜讚歎修捨無量者。

[0563b11] 「憍尸迦！是菩薩摩訶薩自修空無邊處定，教他修空無邊處定，讚說空無邊處定法，歡喜讚歎修空無邊處定者；自修識無邊處定，教他修識無邊處定，讚說識無邊處定法，歡喜讚歎修識無邊處定者；自修無所有處定，教他修無所有處定，讚說無所有處定法，歡喜讚歎修無所有處定者；自修非想非非想處定，教他修非想非非想處定，讚說非想非非想處定法，歡喜讚歎修非想非非想處定者。

[0563b21] 「憍尸迦！是菩薩摩訶薩自修八解脫，教他修八解脫，讚說八解脫法，歡喜讚歎修八解脫者；自修八勝處，教他修八勝處，讚說八勝處法，歡喜讚歎修八勝處者；自修九次第定，教他修九次第定，讚說九次第定法，歡喜讚歎修九次第定者；自修十遍處，教他修十遍處，讚說十遍處法，歡喜讚歎修十遍處者。

[0563b28] 「憍尸迦！是菩薩摩訶薩自修四念住，教他修四念住，讚說四念住法，歡喜讚歎修四念住者；自修四正斷，教他修四正斷，讚說四正斷法，歡喜讚歎修四正斷者；自修四神足，教他修四神足，讚說四神足法，歡喜讚歎修四神足者；自修五根，教他修五根，讚說五根法，歡喜讚歎修五根者；自修五力，教他修五力，讚說五力法，歡喜讚歎修五力者；自修七等覺支，教他修七等覺支，讚說七等覺支法；歡喜讚歎修七等覺支者；自修八聖道支，教他修八聖道支，讚說八聖道支法，歡喜讚歎修八聖道支者。

[0563c11] 「憍尸迦！是菩薩摩訶薩自修空解脫門，教他修空解脫門，讚說空解脫門法，歡喜讚歎修空解脫門者；自修無相解脫門，教他修無相解脫門，讚說無相解脫門法，歡喜讚歎修無相解脫門者；自修無願解脫門，教他修無願解脫門，讚說無願解脫門法，歡喜讚歎修無願解脫門者。

[0563c17] 「憍尸迦！是菩薩摩訶薩自修五眼，教他修五眼，讚說五眼法，歡喜讚歎修五眼者；自修六神通，教他修六神通，讚說六神通法，歡喜讚歎修六神通者。

[0563c21] 「憍尸迦！是菩薩摩訶薩自修佛十力，教他修佛十力，讚說佛十力法，歡喜讚歎修佛十力者；自修四無所畏，教他修四無所畏，讚說四無所畏法，歡喜讚歎修四無所畏者；自修四無礙解，教他修四無礙解，讚說四無礙解法，歡喜讚歎修四無礙解者。

[0563c26] 「憍尸迦！是菩薩摩訶薩自修大慈，教他修大慈，讚說大慈法，歡喜讚歎修大慈者；自修大悲，教他修大悲，讚說大悲法，歡喜讚歎修大悲者；自修大喜，教他修大喜，讚說大喜法，歡喜讚歎修大喜者；自修大捨，教他修大捨，讚說大捨法，歡喜讚歎修大捨者。

[0564a03] 「憍尸迦！是菩薩摩訶薩自修十八佛不共法，教他修十八佛不共法，讚說十八佛不共法法，歡喜讚歎修十八佛不共法者。

大般若波羅蜜多經卷第一百一

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
