大方廣佛華嚴經卷第二十八

罽賓國三藏般若奉　詔譯
[0789a15] 「爾時，大樹妙高吉祥王都之中，有一母人，名為善現，有一童女，名具足豔吉祥，顏容端正，色相嚴潔；洪纖得所，修短合度；眾相圓備，目髮紺青；言同梵音，清徹美妙；智慧聰明，人所尊重；善達技能，精通辯論；恭勤匪懈，質直柔和；少欲寡思，慈愍不害；具足慚愧，無諂無憍；志量弘深，人無與等。及與其母乘妙寶車，將諸眷屬無量采女前後圍遶，先於太子從王都出，歌詠嬉戲，隨路而行；見其太子奏諸妓樂，言辭諷詠，心生愛染，而白母言：『善哉！慈母，我心願得敬事此人，若不遂情，自當殞滅。』

[0789a26] 「時，母善現告其女言：『汝今不應生如是念，何以故？今此仁者是王太子，具足圓滿轉輪王相，不久當紹轉輪王位，時有女寶自然出現，飛行乘空，有大威德。我今與汝，種族卑賤，非其匹偶，此甚難得，勿生是意。』

[0789b02] 「是時，童女其心決定，堅固不捨。時，香芽雲峯園苑之側，有一道場，名法雲光明；時有如來名勝日身，於此道場成等正覺已經七日。是時，童女遊觀疲極，暫時假寐；時彼如來即於夢中為現神變。從夢覺已，時有宿世守護菩薩親友使天，於虛空中而告之言：『童女！汝向所夢是勝日身如來，於香芽雲峯園苑之側，法雲光明菩提場中成等正覺始經七日，諸菩薩眾前後圍遶，及諸天、龍、夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽、梵世諸王、淨居天等，并諸一切主河、主海、主地、主水、主風、主火、主山、主城、主園、主藥、主林、主稼、主方、主空、主晝、主夜、身眾、足行、道場神等，男女眷屬，為欲見佛聽聞法故，皆悉來集；汝今亦應親近禮敬。』

[0789b16] 「時，具足豔吉祥童女以於夢中覩佛神變，得佛功德所加持故，其心無畏，安隱快樂，以其宿心景慕太子，即於其前而說偈言：

「『我身端正無等倫，　　智慧色相皆圓滿，
　　言辭禮則咸通達，　　功德名聞遍十方。
　　世間無量諸眾生，　　見我身者皆貪著，
　　我於彼眾恒清淨，　　曾不生於染愛心。
　　我心一切無憎愛，　　亦離愚癡瞋恨心，
　　但以清淨大慈悲，　　究竟饒益諸含識。
　　我於今時見太子，　　最勝功德相莊嚴，
　　其心大喜充遍身，　　諸根悅樂思親近。
　　色如淨妙光明寶，　　毛髮紺青而右旋，
　　鼻高修直妙端嚴，　　額廣平正眉纖曲。
　　身如妙寶真金聚，　　相好光明無等倫，
　　妙眼長廣若青蓮，　　齒白齊密踰珂雪。
　　月面圓明師子頰，　　口方脣赤色如丹，
　　所發曾無非法言，　　願最勝尊哀納我。
　　舌相長廣能柔軟，　　色若赤銅眾寶光，
　　聲如梵響緊那羅，　　眾生聞者咸欣悅。
　　發言現笑辭清妙，　　威光蔽眾德難量，
　　喜顏美貌自莊嚴，　　能令見者無厭足。
　　心無垢染身清淨，　　三十二相所莊嚴，
　　必於此界作輪王，　　唯願慈悲垂納受。』

[0789c11] 「爾時，威德主太子為於世間顯示女人多諸過患，障諸世間、出世間樂，乃至能障無上菩提；於眾會中，即為童女而說偈言：

「『世間妄計諸宗族，　　愛敬適悅唯女人，
　　一切最勝無比倫，　　能成住止諸善伴。
　　女為第一人中寶，　　亦作天人解脫因，
　　紹續勝種功德身，　　世智說言女為勝。
　　一切熱惱燒心苦，　　種種煩冤所逼身，
　　妻慰令使得清涼，　　譬如毒暑逢甘雨。
　　凡夫心沒諸憂惱，　　猶遭重病之所纏，
　　因妻佞媚所歡娛，　　妄謂除憂最勝藥。
　　邪見眾生興是念，　　女人能為世界因，
　　生成長育福莊嚴，　　天地變化無能勝。
　　勤勞世業唯由女，　　勸夫普作諸善事，
　　能令男子隨意轉，　　此女無染別人心。
　　智人所說諸煩惱，　　一切過業由女生，
　　況取卑族以為妻，　　世間極惡無過此。
　　女人弊執為其性，　　如地堅住匪能移，
　　但隨富樂榮貴遷，　　貧賤衰羸咸棄捨。
　　五通仙人大威德，　　退失神通因女人，
　　隨意自在騎項行，　　王女能令寂靜轉。
　　琰魔死王及猛風，　　亦如地下沃焦海，
　　炎火黑蛇刀毒藥，　　女人為害過於此。
　　敬心給足諸財寶，　　質直承事意無違，
　　智慧方便或剛柔，　　無有能知女心者。
　　見人嗁笑皆過彼，　　種種幻惑誘其心，
　　貌恭矯媚於男夫，　　心藏很戾無知者。
　　極虛誑語示真實，　　極真實言皆虛妄，
　　恒如毒獸害眾生，　　咄哉丈夫寧共處。
　　長時敬事益憍慢，　　暫遇違緣惡轉增，
　　若出若處一切時，　　陵突於夫無愧恥。
　　如火焚薪恒不足，　　如海吞流無滿時，
　　琰魔不厭殺眾生，　　女人欲男心亦爾。
　　女人不觀於種族，　　老少貴賤與妍媸，
　　一切男子悉馳求，　　無厭恣欲情如是。
　　女人志欲無厭足，　　曾無少分繫夫心，
　　猶如野牛自在行，　　恒思漸食於新草。
　　少年盛色心流轉，　　富貴從夫繫屬人，
　　豐盈玉饌瓔珞衣，　　常願貧窮隨自意。
　　種種供事咸充足，　　塗香沐浴妙莊嚴，
　　未嘗慚愧丈夫恩，　　縱意邪思心不絕。
　　或染欲語憐愍語，　　舌上猶如甘露生，
　　心中猛惡興毒害，　　是故女言難定信。
　　女人能間夫宗族，　　匪令雍穆暫同居，
　　父母兄弟甚怨讎，　　一切姻親皆捨離。
　　外現美容懷諂媚，　　一切愆違滿腹中，
　　不應觀視一須臾，　　況久甘其麁惡語。
　　女人恒於一切處，　　防諸過患及猜嫌，
　　一行有虧眾所輕，　　傷風敗俗人咸棄。
　　女人童幼及中年，　　乃至老時過百歲，
　　內外種族皆榮貴，　　動止恒須人所防。
　　處女居家隨父母，　　笄年適事又從夫，
　　夫亡從子護嫌疑，　　由是常名不自在。
　　出家捨欲修寂靜，　　心思女境非聖賢，
　　猶欝金香染垢衣，　　離善常為智人笑。
　　如囚得出思還入，　　如狂遇差願重生，
　　癩病已除念病時，　　捨女思女過於是。
　　如澄靜水蛟龍止，　　亦如金窟猛獸居，
　　雖修戒定念女人，　　智者觀之亦如是。
　　智人寧吞於熱鐵，　　不觀女色亂其心，
　　戒定慧品遍成怨，　　寂靜資緣皆棄捨。
　　女人不觀於勝族，　　吉祥富貴智名聞，
　　唯求染欲無異心，　　云何慧者所親近？
　　有住諸禪及威勢，　　能殺勇力與王仙，
　　或時女色染其心，　　退失調伏諸功德。
　　鬪諍象馬諸軍陣，　　亡軀濟海集珍財，
　　勝族乞匃為僕隷，　　行非正法皆由女。
　　女人喜怒情難見，　　染心邪計量無涯，
　　世間名稱諸智人，　　無有能知女心者。
　　五通神仙及天主，　　能知大海水多少，
　　終身計算莫能知，　　一一女人差別意。
　　諂言悅耳甘如蜜，　　心如利劍害於人，
　　亂意巧妙奪人心，　　懷惡興謀肆諸毒。
　　女人妙飾或無飾，　　行住坐臥悉猜嫌，
　　邪視愚智諸女人，　　見畫像女亦憎惡。
　　愚童樂攀毒樹枝，　　癡亂欲住毒蛇窟，
　　狂人執持於熱鐵，　　親近女色過於是。
　　染著女色心昏醉，　　違意忿毒害於身，
　　怖彼女人喜怒時，　　智者云何親近住。
　　女人惡法滿其心，　　如河深水蛟龍止，
　　不觀勇力色種族，　　恣欲從心無是非。
　　女心不定如疾風，　　亦如迅速浮雲電，
　　百歲供承資所欲，　　曾無少念丈夫恩。
　　不敬有德輕無德，　　憎貧樂富徇貪求，
　　美言敬養增慢高，　　資財闕乏無心顧。
　　蚖蛇枯磧狼毒華，　　共住戴持傷一世，
　　暫近女色過於彼，　　永害未來功德身。
　　女人讒巧恒是非，　　離間六親及朋友，
　　覆藏己過揚他失，　　一切過患由女人。
　　女心不定如猨狖，　　恒思少過忘多恩，
　　愚夫敬事若師尊，　　如奴奉主情無足。
　　女性如河滋汎溢，　　漂諸勝法壞多身，
　　如流湍激兩岸崩，　　女人害善過於是。
　　女人欲網甚堅密，　　顧視徐行無愧容，
　　笑語歡諍無異心，　　羅諸富貴如昏醉。
　　女人染愛由妄起，　　如樹無根欲盡燈，
　　色衰愛息一須臾，　　所有恩情咸滅盡。
　　女人愛欲須臾頃，　　染心邪語信難依，
　　或時寶重過殊珍，　　或生厭棄如蒭草。
　　象王自在拔樹力，　　色如浮空大白雲，
　　由為女象醉其心，　　一切隨人所調伏。
　　菩薩為法攝女人，　　雖恒教授心遠離，
　　若時太過而親近，　　如鳥折翼不能飛。
　　女人志趣恒卑下，　　如河流處岸崩摧，
　　所往能令善法衰，　　毀宗滅族皆因此。
　　女人能張愛欲網，　　羅捕一切諸愚夫，
　　世間染欲諸眾生，　　如魚吞鉤為所食。
　　智者觀知本不淨，　　九竅常流晝夜時，
　　如是厭離女人身，　　云何於此生貪著？
　　女身虛幻如浮泡，　　老病死苦所依處，
　　積集不淨過山嶽，　　云何於此生貪著？
　　一切憂惱及恐怖，　　皆從女色之所生，
　　若能觀察無貪著，　　解脫無憂無恐懼。
　　是故智者不觀女，　　或時觀察以慈心，
　　想如母女及姊妹，　　隨應為說無貪法。
　　能了女人身內外，　　種種不淨之所生，
　　如何境動思欲火，　　焚燒累劫諸善根。』

[0791a12] 「爾時，妙威德主太子說此偈已，告具足豔吉祥童女言：『汝是誰女？先繫屬誰？為誰守護？若已屬人，我則不應重攝受汝。』爾時，太子以偈問曰：

「『汝具清淨功德身，　　色相端嚴甚微妙，
　　我今問汝應實答，　　汝本從生及所居，
　　父母親屬為是誰？　　汝復今依誰所住？
　　若已繫屬於他人，　　我則不應重攝受。
　　汝不好盜他財物，　　汝不無慈害有情，
　　汝不邪行染其心，　　畢竟汝依何語住？
　　汝不離間他親友，　　口出一切麁惡言，
　　虛誑無義惱群生，　　貪求境界懷嫉妬？
　　汝不於他生恚怒，　　以邪險見自纏心，
　　不行諂幻誑世間，　　作諸相違重業不？
　　尊重父母師長不，　　恭敬一切善友不？
　　見諸困厄貧窮人，　　能起慈心饒益不？
　　若有一切善知識，　　誨示於汝真實法，
　　能以堅固信樂心，　　恭敬勤修供養不？
　　汝能愛樂諸佛不，　　汝能尊重菩薩不？
　　最勝佛法功德僧，　　一切能生恭敬不？
　　汝能安住正法不，　　汝能遠離非法不？
　　聞讚無邊功德海，　　能生愛樂尊重不？
　　汝見孤獨無所依，　　能起慈心救護不？
　　汝見惡道諸眾生，　　能生廣大悲心不？
　　於他所有榮樂事，　　能生最極歡喜不？
　　於諸逼迫眾生中，　　能住平等捨心不？
　　汝為癡闇諸眾生，　　求大菩提開悟不？
　　無邊劫海修諸行，　　不起身心疲倦不？』

[0791b11] 「爾時，太子如是問已，女母善現即於其前，自說童女從初誕生乃至成長所有吉祥功德之相，而說偈言：

「『太子仁今應善聽，　　所問此女諸因緣，
　　初生漸次及長成，　　具德莊嚴我當說。
　　曩於太子初生日，　　此女亦從蓮華生，
　　諸根清淨相圓明，　　肢節莊嚴皆具足。
　　我時遊觀於春月，　　入彼最勝娑羅園，
　　觀諸卉木華始生，　　百穀藥草皆榮茂。
　　奇樹名華開眾色，　　發耀舒光如慶雲，
　　黑蜂遊集鳥和鳴，　　聞者忘憂恣歡樂。
　　同遊八百諸采女，　　容儀端正奪人心，
　　袨服姝麗備莊嚴，　　言談歌詠皆殊妙。
　　園有浴池寶嚴飾，　　名為種種蓮華幢，
　　我將采女詣池邊，　　散華布地而敷座。
　　於彼清淨芳池內，　　忽生千葉寶蓮華，
　　閻浮檀金以為臺，　　瑠璃為莖摩尼葉。
　　妙香眾寶為華蘂，　　普放一切大光明，
　　眾生覩相盡生疑，　　中夜云何日光照？
　　夜分既盡日初出，　　光明照此蓮華開，
　　蓮華放光出妙音，　　示此童女初生相。
　　我時見此人間寶，　　從彼蓮華之所生，
　　往修淨業悉無虧，　　今獲圓明諸妙果。
　　紺瑠璃髮青蓮眼，　　面貌端嚴金色光，
　　華鬘寶髻具莊嚴，　　吉祥無垢蓮華色。
　　身分肢節皆圓滿，　　相好光明無比倫，
　　儼然端坐寶華中，　　猶如淨妙真金像。
　　遍身所有諸毛孔，　　咸出一切栴檀香，
　　口中常出青蓮香，　　所有言音同梵響。
　　或時微笑有宣說，　　猶如天樂妙音聲，
　　此是女寶世間希，　　非諸下劣當斯偶。
　　我觀世間無有人，　　堪與此女為其主，
　　唯仁功德相莊嚴，　　願賜弘悲哀納受。
　　此女非長亦非短，　　亦復不麁亦不細，
　　身諸部分悉端嚴，　　眾相圓備無譏醜。
　　世間所有諸技藝，　　文字算印工巧法，
　　言辭諷詠皆清妙，　　唯願仁尊哀納受。
　　亦能解了諸兵法，　　弓劍技術無不通，
　　善和鬪訟以慈心，　　聞名仰德咸調伏。
　　宿因勝行皆圓滿，　　一切功德自莊嚴，
　　見者歡喜永無厭，　　唯願仁尊哀納受。
　　眾生所有一切病，　　知其因起及增損，
　　應病與藥使無差，　　能令眾苦皆銷滅。
　　閻浮一切語言法，　　音聲隨轉無量種，
　　名言訓釋各不同，　　如是一切咸通達。
　　世間所有諸音樂，　　歌舞嬉戲及讚詠，
　　言辭辯論適人心，　　能令見者咸欣悅。
　　動止威儀皆有則，　　取捨進退合其宜，
　　於染不染諸眾生，　　但以慈心無所著。
　　徐步諦觀心不亂，　　諸根寂靜念無虧，
　　身口恒隨智慧行，　　女人過失咸皆離。
　　女人所有諸功德，　　此女一切備修持，
　　人間女寶汝應知，　　願速垂悲哀納受。
　　其心不慳亦不嫉，　　亦無嗜欲及貪瞋，
　　質直柔軟性調和，　　言音美妙無麁獷。
　　恭敬一切諸尊長，　　專求功德志無移，
　　於諸梵行悉堅持，　　唯願慈悲哀納受。
　　見諸衰老及重病，　　受諸困厄處貧窮，
　　無主無親無所依，　　常起慈心而救護。
　　不念自身安隱樂，　　常樂利益諸眾生，
　　以此功德莊嚴心，　　究竟觀於真實諦。
　　行住坐臥心無逸，　　動靜語默常應時，
　　未曾一念捨眾生，　　能令見者咸尊重。
　　雖於一切眾生處，　　不起凡夫染污心，
　　見有慈悲具德人，　　常樂親近無厭足。
　　普能尊重善知識，　　遠離一切惡知識，
　　心無躁競恒順行，　　所作先思無謬失。
　　普於一切無怨恨，　　恒修眾福以嚴身，
　　智慧人間無等倫，　　此女宜應奉太子。』

大方廣佛華嚴經卷第二十八

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
