達摩多羅禪經卷下


東晉三藏佛陀跋陀羅譯

◎修行方便道不淨觀退分第九

如我力所能，　　已說安般念，  
不淨觀一智，　　依止十地起；  
根本及未至，　　亦說欲中間。  
依住一界身，　　境界於欲色；  
化生既命終，　　即滅無不淨。  
身淨無餘穢，　　不能起厭患，  
唯觀彼生滅，　　變易無常相。  
胞胎所生身，　　則有死屍形；  
於身起淨想，　　不淨觀對治。  
不求止貪欲，　　思惟習厭患；  
更有淨對治，　　不作厭患想。  
方便淨解脫，　　智者開慧眼，  
謂於不淨緣，　　白骨流光出。  
從是次第起，　　青色妙寶樹，  
黃赤若鮮白，　　枝葉花亦然。  
上服珠瓔珞，　　種種微妙色，  
是則名修行，　　淨解方便相。  
於彼不淨身，　　處處莊嚴現，  
階級次第上，　　三昧然慧燈。  
從彼一身出，　　高廣普周遍，  
一切餘身起，　　莊嚴亦如是。  
此則淨解脫，　　方便不淨觀，  
若能須臾頃，　　修習此勝觀，  
是則順佛教，　　堪受一切施，  
世尊所稱歎，　　三界良福田。  
說餘一切相，　　功德亦復然，  
白骨青瘀想，　　成就心厭離；  
因是不淨念，　　方便度諸地。  
所謂身念止，　　受心法念處，  
煖來及頂忍，　　世間第一法，  
見道及修道，　　乃至漏盡智，  
因是方便度，　　一切功德地。  
從初身念觀，　　乃至究竟處，  
佛說不淨念，　　一切諸種子。  
世尊說貪欲，　　利入深無底，  
正受對治藥，　　當修厭離想，  
一切餘煩惱，　　悉能須臾治。  
我已說不淨，　　方便升進法，  
餘有勝道進，　　相行如前說。

[0316c29]  不淨念升進分第十一竟。

修行方便道不淨決定分第十二

不淨升進分，　　相義我已說，  
今當說修行，　　不淨決定分。  
不為惡戒縛，　　亦非業煩惱，  
心不背解脫，　　歡喜常志樂。  
如是隨順生，　　麁澁四大滅。  
柔軟寂止樂，　　三昧於中起，  
從定生智慧，　　修行能厭患。  
厭想已修起，　　則能離有愛；  
思惟離有愛，　　解脫實智生。  
已生解脫智，　　於縛得解脫，  
從是得無為，　　究竟離三有，  
是說名修行，　　成就決定分。  
天王五威相，　　觀相壞煩惱，  
漏過漸衰薄，　　由是究竟滅。  
人王有五相，　　獸王相亦然；  
諸地相明了，　　說名為決定。  
動身四顧視，　　奮威暢大音，  
自在獨遊步，　　師子王威相。  
於此十五相，　　修行生決定，  
能令彼地中，　　一切諸垢滅。  
繫念三摩提，　　出諸煩惱縛；  
惡露不淨想，　　能生厭離心。  
青瘀等諸想，　　修行善決了；  
更有餘三想，　　明想及觀想，  
第三說空想，　　修習寂滅慧。  
淨色及自身，　　所起諸煩惱，  
貪欲瞋恚癡，　　從是正觀滅。  
此一一諸想，　　各三想眷屬，  
能除貪欲等，　　結縛使惱纏。  
是諸一切想，　　明審善觀察；  
是名修行者，　　決定不淨想。  
久故朽白骨，　　踈瘠羸相現，  
破碎若塵塺  (音昧)  ，　　一切悉磨滅。  
從下次第起，　　方便壞所依，  
淨慧之所說，　　修行決定相。  
無量深妙種，　　一切普周遍，  
彼決定真實，　　生如金翅鳥，  
次起清淨地，　　平坦極莊嚴。  
勇猛寶師子，　　牛王若龍象，  
此諸未曾類，　　處處決定相。  
始因不淨生，　　亦從不淨長；  
初起迦羅邏，　　住於不淨中。  
觀彼七日住，　　念頃不暫停，  
修行善明了，　　是則說決定。  
如是一切分，　　悉能知相義，  
明見彼真實，　　念念有生滅。  
因習諸骨想，　　修行覺意生；  
能起覺支想，　　說名為決定。  
彼諸修行者，　　分別三種想：  
或有始習行，　　或已少習行，  
或有久修習，　　是悉近決定。  
隨彼智慧力，　　趣向有差別。  
初業者始起，　　少習心已住，  
久學能趣緣，　　是說三種修。  
初業名始種，　　第二為長養，  
最後能捨離，　　說名為決定。  
不淨有二種，　　或共或非共，  
如前三眷屬，　　是離共不淨。  
聞思與修慧，　　三種不淨念，  
於此一切種，　　修行諦明了；  
善分別離欲，　　是說名決定。

[0317c05]  不淨決定分第十二竟。

修行觀界第十三

安般不淨念，　　退住與升進，  
決定真實相，　　悉已分別說；  
修行界方便，　　廣略差別相，  
甚深微妙義，　　今當次第說。  
有因先修習，　　安般不淨念，  
然後觀諸界，　　安樂速究竟；  
自以方便度，　　此苦難成就。  
頂上兩眉間，　　繫念令不亂；  
寂止潤澤生，　　三摩提增長。  
所依已柔軟，　　三昧安不動；  
擾亂不淨心，　　智者悉調伏。  
已隨調伏心，　　安住修行處；  
是處起明想，　　一切身分現。  
初從一髮始，　　如其相憶念；  
於一見自相，　　然後總眾髮。  
次第三十六，　　自相總亦然；  
佛說三十六，　　各各有住處。  
或時彼諸界，　　合聚內觀察；  
猶如明眼人，　　開倉見五穀。  
時復有逆順，　　超越次第觀。  
一界藉其下，　　餘種悉處上，  
次第相連持，　　一一知其相，  
雜色不雜色，　　周滿悉觀察。  
止心在一處，　　境界遍十方；  
處處安置已，　　依是勤修習。  
一髮為百分，　　思惟正憶念；  
復於一分中，　　分別五種界。  
次於空界上，　　識相別觀察。  
修行見無垢，　　清淨妙相生，  
譬如水上泡，　　明淨無障翳。  
是處觀諸界，　　各各見自相，  
水濕地堅強，　　風動火燒熱；  
虛空無障礙，　　別知是識相。  
青黃赤白綠，　　及與頗梨色，  
於此眾雜色，　　修行具足觀。  
虛空堅固相，　　彌廣周遍住，  
難沮喻金剛，　　金剛慧能壞；  
於上曼荼羅，　　則有熟相現。  
譬如火熾然，　　能破彼堅固。  
或見生疑怪，　　其心大恐怖；  
明者能決定，　　增益諸功德。  
已壞虛空界，　　能起升進相，  
融壞若流注，　　復碎如塵塺；  
修行見真實，　　則生解脫相。  
空界既已壞，　　上諸界亦然；  
是則壞相上，　　有餘壞相起。  
若復餘一種，　　於上觀諸界，  
次第普周遍，　　俱壞如前說。  
觀察六六種，　　六三及四二；  
如是六十二，　　世尊略說界。  
色壞有三種，　　剎那世極微；  
無色唯二種，　　無為無壞相。  
修界不淨念，　　則能捨貪欲；  
順界方便觀，　　是治我慢藥。  
觀界四無量，　　除滅瞋恚毒  (一無常頃名剎那)  。  
阿難說是言：　　當修五念處。  
世尊告之曰：　　更有第六念。  
髮毛爪齒骨、　　筋肉厚薄皮、  
肪  [月*冊]  髓腦膜、　　脾腎心肝肺、  
胞胃大小腸、　　屎尿膿涕唾、  
垢污諸血淚、　　黃白及痰癊，  
三十六不淨。　　觀察三種界，  
是中濕相水，　　火熱地堅強，  
諸有形色處，　　內外飄動相。  
出入息語言，　　通利等迴轉；  
一切總說五，　　是相名風界。  
眼耳鼻舌身，　　毛孔咽喉空，  
山巖室宅中，　　內外無障礙；  
如是一切種，　　悉名為空界。  
於彼六情根，　　所生諸識種；  
如是多無量，　　總說名識界。  
佛言應當知，　　六界非有我。  
不觀陰界相，　　計我及我所，  
一切內外界，　　是處意迴轉。  
從是意行處，　　三受十八種，  
六觸及四處，　　世尊之所說。  
愛慢諸煩惱，　　悉於是中起；  
是身眾微合，　　虛妄空無主；  
非我非眾生，　　迷惑計真實。  
佛告羅睺羅，　　觀界悉無常；  
如是六種界，　　說從六處起。  
修習六巧便，　　六時各觀一；  
色處悉具足，　　無色唯識界。  
彼種所依處，　　相行地境界；  
對治與所治，　　如實知分數。  
身中諸界種，　　還自生苦惱；  
譬如養毒蛇，　　終為彼所害。  
四大生造色，　　即共造色住；  
和合相間錯，　　還為四大壞。  
不淨方便觀，　　先於造色起；  
安般方便念，　　要從四大始。  
若彼修行者，　　增廣二方便，  
四大及造色，　　和合等觀察。  
始入根本處，　　彼先壞造色；  
入已然後觀，　　所因四大壞。  
定慧漸增廣，　　念處具成就；  
和合總觀察，　　一切悉寂滅。  
彼三十六物，　　臭穢壞磨滅；  
此三與十想，　　修行增厭離。  
佛說是根本，　　能及一切惡。  
四十九種法，　　三昧於中起，  
修行諦觀察，　　自身及欲界，  
無量不淨種，　　穢惡悉充滿。  
眾苦所逼迫，　　盛火極熾然；  
無常變壞相，　　見已生厭離。  
色界相似種，　　微妙相顯現；  
深樂求出離，　　增進厭患想。  
有覺亦有觀，　　離欲生喜樂；  
寂然入初禪，　　內外悉清淨。  
所依及境界，　　如練真金像；  
自身處梵世，　　於中極娛樂。  
又見五支相，　　身及境界現；  
第二滅覺觀，　　內淨心一處。  
從定生喜樂，　　四支身內現；  
所依及境界，　　譬如真珊瑚。  
第三處離喜，　　行捨念慧除；  
身受樂三昧，　　五支相明了。  
所依青琉璃，　　清淨甚微妙；  
緣少身無量，　　諸相次第起。  
第四斷苦樂，　　憂喜先已滅；  
不苦不樂捨，　　念淨三摩提。  
如是四支相，　　現身及境界；  
出息入息滅，　　所依極淳白。  
過色滅有對，　　是說入空處；  
過空相識定，　　過識無所有。  
過是無所有，　　非想非非想；  
善知諸界相，　　不味亦不縛。  
清淨四梵行，　　高廣無有量；  
慈悲普周遍，　　喜捨亦復然。  
根本四禪中，　　修起五神通；  
三昧現在前，　　繫心觀自身。  
作輕及軟想，　　漸舉不令動；  
境界現在前，　　離地如胡麻；  
稍進如大麥，　　轉次高四指。  
此床至彼床，　　漸漸能隨意；  
飛行及變化，　　自在無障礙；  
是名修行者，　　微妙神通力。  
繫心於自身，　　禪定現在前；  
諦取外音聲，　　如其實皆聞。  
繫心於自身，　　禪定現在前；  
觀他心所念，　　一  切  皆悉知。  
繫心於自身，　　禪定現在前；  
自憶念此生，　　從胎及中陰；  
漸見前身事，　　乃至百千劫；  
一切諸所更，　　如實憶念知。  
繫心於自身，　　禪定現在前；  
觀察眾生類，　　生死及形色，  
隨其業果報，　　中陰五道生。  
修行天眼淨，　　一切如實見；  
根本諸地中，　　無量餘功德；  
修行心自在，　　一切悉具足。  
所謂八背捨，　　勝處一切入，  
背捨相有五，　　不淨與淨相、  
色相、煩惱、識，　　略說是五相。  
勝處先自身，　　內色外少色；  
若好若醜一，　　外多二亦然。  
內無有色想，　　外觀少多色；  
二俱若好醜，　　是前四勝處。  
後四內無色，　　外青黃赤白，  
一切入四大。　　四色與空識，  
觀外及內身，　　一相無差別。  
諸辯妙願智，　　無諍三摩提；  
逆順與超越，　　無量三昧門。  
明智決定觀，　　具足五種滿。  
一身二境界，　　定相普周遍；  
第三憶念滿，　　修行喜厭捨；  
第四諸地滿，　　十處相明了；  
三乘根具足，　　是說第五滿。  
界方便成就，　　久遠癡冥滅，  
能令意清淨，　　無垢如虛空。  
如是諸功德，　　一切悉究竟。

[0319c04]  觀界第十三竟。

修行四無量三昧第十四

[0319c06]  修行者若欲廣修慈心，先當繫心所緣，漸習  令無量。滅除過惡心，不諍競，亦無怨結，無恚  清淨。謂於親、中、怨三種，九品眾生，無量無數，
安處十方，盡三分際，淳一樂行。唯除國土  世界，於眾生世界周普總緣，成就遊行者，修  慈方便，先等心思惟，總緣一切眾生，令心堅
固，滅除瞋恚而起慈心，是名總觀慈無量三  昧。

[0319c13]  如是總觀，猶為瞋恚所縛者，當於上親修  別相慈，次於中親、下親、中人、怨家，次第修習  九品慈心，漸離瞋恚，心生愛念，與種種樂具。
與是樂已，然後於一切眾生起法饒益心，修  三種慈：廣大慈、極遠慈、無量慈。捨除瞋礙，住  仁愛心，隨其所應功德善根，一切佛法皆悉
與之，謂與種種法樂，修種種慈，先與出家樂，  次與禪定正受樂，次與菩提樂，次與寂滅樂。  彼修行者本曾所更及所未更，種種樂具，自
得、他得，清淨善根，乃至無上寂滅，究竟無為，  隨其修行，意所想念，無量法樂等，與眾生相  現在前。樂想起已，一一觀察，以相自證，便得
決定。猶如明鏡，因物像現；慈三昧鏡，亦因樂  事，種種樂相，悉現在前。

[0319c26]  或時修行為瞋恚所  亂，作是思惟：「我從本來，由是瞋恚，多所殺害，  興諸罪逆，入於惡道，於大地獄，還受苦毒；或
作蜂蠆、蜈蚣、毒蛇、惡龍、害鬼、羅剎，如是種種  毒害之類，今不除滅，復見燒迫。」以是方便，能  止瞋恚。又復思惟：「罵者、受者，彼我無常，須臾
不住，二俱過去。惡聲已滅，後起二人無故共  諍。又今二人念念即滅，虛妄無實，誰罵誰受？  何為顛倒與空共鬪？計我耳根，從虛妄顛倒
煩惱業起，彼人舌根，亦復如是，因緣生滅，誰  罵誰聞？」修行如是思惟時，瞋恚縛解，能修慈  心，離垢清淨。如佛說：「修慈者於四念處能得
決定，修習增廣，成就無量法門，勝妙道果，不  復退還。」是則三種方便大慈。若已離欲，更修  淨妙離欲慈心，深心饒益，增廣無量，得真實
果。因此功德具足，所願究竟涅槃。所以者何？  一切諸佛說慈為無畏，慈為一切功德之母，  慈為一切功德鑽燧，慈能消滅凶暴諸惡，是
故修行當勤方便，修離欲大慈。

[0320a15]  悲無量者，  如慈境界怨親中人，悲亦如是，次第修習。如  佛言曰：「饒益眾生，說名慈心；除不饒益，說名
悲心。」若先於眾生起饒益心，以種種樂，具悉  施與之，然後觀眾生，唯見受樂，是名慈心；若  先觀眾生受無量苦，起除不饒益心，然後見
眾生除不饒益；除不饒益已，受種種樂，非與  樂也，是名悲心。見淨相是慈，見虛空相是悲；  樂行是慈，苦行是悲，是則差別。謂修行者見
諸眾生兇暴諍怒、殘賊殺害，共相逼迫，無有覆  護。如是見已，而起悲心，為作覆護。又見眾生，  斬截身、首、耳、鼻，肢體苦痛無量，無能救者，修
行見已，而起悲心。又修行住悲心時，見五趣  眾生苦痛熾然，無量燒迫，深起悲心，興救護  想。如是修行悲無量善根生時，無量功德相
現。若見此眾生受無量苦而不起悲，是則極  惡無善根人。如是大悲，一切諸佛，本所修習，  由是究竟一切智海；行者若能具足修習，當  知不久，必到是處。

[0320b05]  喜無量者，謂修行於慈境界，以六思念等諸  善功德，無量佛法，及自身成就戒定智慧，一  切功德，饒益眾生，自樂他樂，盡皆與之。見一
切眾生得法樂已，其心歡喜；其心歡喜，則憂  慼滅；憂慼滅已，一向欣悅，踊躍歡喜，念言快  哉，永使安樂。於一切眾生歡喜時，見有樂相，
輕微明淨，成就此相，名為喜無量三昧。如佛  說：「修集喜等，乃至識處。」

[0320b12]  捨無量者，捨怨親已，  等緣中品，此唯是眾生，無有差別。離慈悲喜，  唯作眾生行近、境界近相，是故世尊說捨。種
種捨各自有相，捨無量不與彼同，謂平等清  淨，離苦樂相。捨相似相現，是名捨無量三昧。  世尊說修捨無量，乃至無所有處。已略說四無
量相，餘種種甚深相，行者應次第修習。

修行觀陰第十五

[0320b20]  若修行者，久積功德，曾習禪定，少聞開示，發  其本緣，即能思惟，觀察五陰，了達深法，滅除  生死；猶如大風飄散重雲，亦斷一切魔所樂
法。觀五陰義，今當說。修行者，內自思惟，欲  渡煩惱海，起離欲，生潤澤，自身快樂，麁澁四  大滅。隨順四大生，攝諸亂意，能趣究竟，成就
智慧。若根本觀處，堅固明淨，能起三昧，離諸  亂想，滅除煩惱，諸微妙相，於是悉現。如淨妙  瑠璃，如水淨泡。行者見此明淨無垢相起，善
念守持，心不放逸；既不放逸，則熟相起；熟相  起已，壞相現；壞相現已，唯起法想，一切寂  滅。如是修行法相，具足成就，得增上厭離
意；堅固精進，不可動轉，得甚深三昧、堅固三  昧、不動三昧。修行住是三昧，能起五種明淨  三昧，遍照五道：月光三昧、日光三昧、淨瑠璃
三昧、練金光三昧、無垢頗梨三昧。因此五種  明淨三昧，復生光耀三昧、遍光耀三昧、無量  光耀三昧。

[0320c09]  復次，修行者因五種壞相能壞諸緣：一曰穿、  二曰剝、三曰裂、四曰壞、五曰滅。以是五壞相，  壞一切法。修行五種三昧壞境界，悉清淨
已，次復生五種三昧相：師子王三昧、龍王三  昧、金翅鳥王三昧、牛王三昧、象王三昧。心無  放逸故，起此雄相。修行住此獸王三昧，各隨
其類，一切悉攝。又三昧力、男女十相起，隨類  相攝，一切眾生，於是悉現。若能分別此諸三  昧相而不恐怖，是則名曰於一切諸法自在  功德。

[0320c19]  復次，修行者於明淨境界觀察陰流從一處  出，分為二分。如是觀已，還合為一。一一流中，  復見五相；相各別異，布列境界；布列境界已，
還合為一。色如聚沫，受如水泡，觀想如炎，行  如芭蕉，觀識如幻，是五虛妄，欺誑之相。修  行如是觀已，其身安隱，柔軟快樂。復觀流
所起處，無垢相現，如水淨泡，漸漸增長，充滿  其身。修行心不放逸，專念受持；持已，淨  相增廣，周遍覆身，如明淨泡，離諸過惡。更勝
妙智生，乃壞是相；是相既壞，彼流流下，遠注  無量，如淨頗梨，極知境界；極知境界已，從  彼攝還，成曼荼羅。更有異相，充滿本處，然後
流至十方無量世界，至十方已，各住自相。爾  時修行明見無量色種，猶如山水漂積聚沫；  一切受相，如大雨渧泡；種種諸想，如春時焰；
行如芭蕉，無有堅實；觀六識種，猶如幻化。如  是種種虛妄，但欺誑愚夫，是名修行觀陰自  相。觀陰自相已，復以智慧，自照其身，專念觀
察。觀察時，見周匝熾然，相起身處，其內有種  種雜華、淨妙、珍寶，周匝遶身；又自見身種種  雜寶、諸功德相，微妙莊嚴。修行見是諸相已，
慧眼開廣，自顧其身，周遍觀察；觀察已，復外  觀陰相，盛火熾然，即生厭心，勇猛精進，欲度  生死無邊苦海。修行於五陰熾然相厭離
已，離欲相、解脫相、涅槃相、一切功德相，次第  起現。

[0321a15]  復次，修行者具七處觀，觀五陰、苦、集、滅、  道。復觀因愛生五陰，厭患出離，如是於真諦  中，方便種子慧生。於是七處，善修三種觀義，
自相觀成；成就決定堅固已，然後得無垢息  止修慧；是慧起已，境界平正，淳一無雜。復次，  得勝妙無垢思慧決定觀，五陰興衰，念念磨
滅，見真實相。譬如毒飯，食者必死；修行觀五  陰三相，所雜亦復如是。一念生，一念苦，即一  念時，亦生、亦住、亦滅。彼念生時，即與苦俱生。
是故一念，一念即壞。修行觀五陰如是，生滅  破壞，虛偽無常過惡，即起無常行、苦行、空寂  行、無我行、穿漏法、不實法、速朽法、破壞法。如
是無常義，如修多羅廣說，乃至百句。修行盡  行如是諸相，知諸法真實，便得解脫。以賢聖  地三昧想行，觀此非常相，便起深憂厭，見有  為過患，不樂三有。

[0321b01]  復次，修行者若觀生則非  滅，若觀滅則非生，如是則不生聖行；要一心  一相，正向解脫，然後智生，是決定聖行。聖行
既起，一切法相寂滅無餘，癡愛煩惱及諸罪  垢，能轉苦陰者，皆悉除滅。滅已，其心調伏，是  見五陰無我亦無我所。以無常諸行觀察苦
陰，觀察苦陰有八苦逼迫，於八苦相成就八  行。所謂如病、如癰、如刺、如殺、無常、苦、空、無我，  四是聖行，四非聖行，於苦陰決定，觀其真實。
如是四諦十六聖行，是則修行煖法初相，於  真諦地，得真實慧。觀察苦陰如燒鐵丸，亦無  堅固，向涅槃，背生死；不貴有，不樂生。譬如群
獸，獵師圍逼，以怖急力故，超勇奔出。修行如  是，見生死熾然，大苦圍迫，以厭智力，超出無  礙。

[0321b15]  復次，修行者思慧生時，煖法種起；息止修  慧生時，煖種增長，到煖自地，煖相滿足。息止  修慧生時，頂法種起；煖法生時，頂種增長；到
頂自地，頂相滿足。煖法生時，忍法種起；頂法  生時，忍種增長；到忍自地，忍相滿足。

[0321b19]  復次，於  五陰悅可，名為煖法。煖法觀五陰，於三寶悅  可，名為頂法。頂法觀十八界，於四諦悅可，名
為忍法。忍法觀十二入，俱觀三種，隨彼善  根，一增上故，說有差別。是一切盡觀真諦，但  忍於真實觀增，煖法想增，頂法信觀喜增，  忍法智慧增。

[0321b25]  復次，修行有三種緣，謂上、下、諸  方。三種善根，依此三緣，各一增上，故說  (悅可本云出設)  。

[0321b27]  復次，三種修煖依厭離頂，依觀喜忍，依平等  捨，亦隨彼善根一增上，故說當知一種修盡，  成就三法。

[0321c01]  復次，修行當知！譬如有人有五怨賊，拔刀隨  逐，常欲加害；前後五陰轉相煎逼，亦復如是。  佛言：「欲求阿鼻三磨耶  (此是見道名也)
，當作達磨摩那  斯伽邏。」常觀真實義，以聖行刀斷除陰賊，莫  如劣夫，不能執杖，為彼所害。乃至一切賢聖，  皆應勤修如是正觀，為現法樂故，為後世作
大明故，斷一切苦本故，饒益眾生故。況於凡  夫，空無所得，而自放逸，不勤修習。

[0321c09]  觀五陰竟。

[0321c09]  達磨摩那斯伽邏：達磨，法，謂世  間第一法也。摩那斯伽邏，謂一經心，譯者  義言思惟。

修行觀入第十六

[0321c13]  六入各於境界縛無智眾生，貪欲心故，常起  淨想。修行當知，於諸根境界，防制非法，攝  心所緣，繫令不動，正觀六入。譬如空村，離我
我所不定義，是入處義、牽下義，是入處義能  將眾生入惡道。又內入相，如燒鐵鏘，如極利劍，  亦如利刀。佛言：「若觀此相，則能捨離。」復次，觀
外入惡賊劫善珍寶。若修行捨正念，開諸  入門，馳縱六境；六境惡賊劫奪淨戒，失諸功  德。如鳥無兩翼而欲飛空，人無兩足而欲遠
遊。修行如是，毀淨戒功德故，止、觀兩翅永不  復生，欲出生死是終不能。如破瓶盛水，須臾  不住，破戒比丘，亦復如是，三昧法水，念頃不
住。如天德瓶守護不壞，常出珍寶，隨意無盡；  修行如是，不毀淨戒，則常出生聖功德寶。輕  壞德瓶，珍寶即滅；若破戒瓶，則永失法寶。譬
