諸法集要經卷第九


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

寂靜品第二十八

若盡諸煩惱，　　則得最上樂，  
造諸惡趣因，　　壞僧寶名稱。  
貪名利境界，　　習近於女人，  
彼非俗非僧，　　為法中之賊。  
恃王臣威勢，　　恣噉於酒饌，  
為假名比丘，　　誑惑於施者。  
無善攝方便，　　同營辦俗務，  
常依止王城，　　如蛇處林壑。  
若不生厭離，　　念念常增長，  
當捨欲愛纏，　　樂依止寂靜。  
諸煩惱惑業，　　於見所治斷，  
解脫色等蘊，　　應當善修作。  
樂修諸禪定，　　覺悟於諸法，  
善達真實相，　　得最上安隱。  
發廣大慈心，　　勤求於正法，  
了自身如幻，　　名真實比丘。  
常生淨善心，　　除貪欲忿恚，  
離顛倒分別，　　名真實比丘。  
斷一切結縛，　　離一切和合，  
常愍諸眾生，　　名真實比丘。  
善調伏自心，　　欲境不能亂，  
如真金離垢，　　名真實比丘。  
於諸欲境界，　　不起愛非愛，  
彼心無所著，　　名真實比丘。  
具足諸戒法，　　降諸根怨賊，  
離下劣譏謗，　　名真實比丘。  
不耽諸飲食，　　常發生明慧。  
樂研究諸法，　　名真實比丘。  
於曠野塚間，　　敷草而坐臥，  
心不生疲倦，　　名真實比丘。  
了知諸惡因，　　定受其苦報，  
則離彼垢濁，　　名真實比丘。  
由意根清淨，　　離諸惡險難，  
超出輪迴道，　　名真實比丘。  
智慧深如海，　　毀譽而無動，  
心不生恚愛，　　名真實比丘。  
善宣微妙法，　　無垢無所著，  
智慧力堅固，　　依時無疲懈。  
知欲界色界，　　及彼無色界，  
種種因緣生，　　是名具智者。  
能離欲過失，　　不著世言論，  
我說彼比丘，　　見欲境如毒。  
由具彼正慧，　　觀欲如淤泥，  
此為解脫人，　　得免於淪溺。  
樂修諸禪定，　　遠離於懈怠，  
常讀誦經典，　　饒益諸眾生。  
具足大辯才，　　隨問而為答，  
知諸法次第，　　離顛倒分別。  
善營僧伽事，　　護惜諸財物，  
身不生疲勞，　　亦無有悔惱。  
不求己名稱，　　亦不希福報，  
我說彼比丘，　　則離一切縛。  
又彼持淨戒，　　不求生天中，  
以所作善因，　　唯趣菩提果。  
常樂修正行，　　不親近惡友，  
我記如是人，　　則得離諸咎。  
善修於慈觀，　　精進心質直，  
無少犯律儀，　　去菩提不遠。  
怖生老病死，　　厭離輪迴苦，  
除散亂修禪，　　去菩提不遠。  
依止自性空，　　悟無常生滅，  
次第修諸禪，　　得盡苦邊際。  
又彼毀戒人，　　為佛法之害，  
外雖服袈裟，　　內無德所蘊。  
猶如彼聚沫，　　怯弱非堅固，  
如是虛行人，　　竊比丘名字。  
毀戒地獄人，　　為僧寶所擯，  
由自心所誑，　　身壞墮惡道。  
誑諸法律儀，　　隨業而自受，  
為業網纏縛，　　彼唯有極苦。  
不著善法衣，　　如裸形醜惡，  
後墮地獄中，　　受種種治罰。  
無眾善莊嚴，　　唯苦惱逼迫，  
如是破戒人，　　速趣於惡道。  
謂由破戒故，　　不修諸善行，  
獄火極燒然，　　決定無能免。  
內安住戒法，　　外具諸威儀，  
捨此皆邪命，　　則無由出離。  
於彼晝夜中，　　增長諸不善，  
愚癡惡行人，　　毀壞於戒寶。  
聞諸法皆空，　　意堅持不捨，  
住正念思惟，　　為善護戒者。  
戒能遠諸罪，　　善人常奉持，  
破戒如垢索，　　縛諸造惡者。  
若毀於禁戒，　　唯與罪相應，  
彼則樂親近，　　焰摩羅使者。  
愚癡無戒人，　　起增上散亂，  
相續造諸罪，　　去地獄非遠。  
若樂造眾惡，　　彼唯自損害，  
今果如昔因，　　云何生後悔？  
罪河極深廣，　　波濤常洶涌，  
漂溺諸罪人，　　晝夜受諸苦。  
若離彼淨戒，　　則捨白淨  法  ，  
後縱得人身，　　心常生放逸。  
於戒全毀犯，　　增嫉賢善人，  
如是惡比丘，　　決定墮惡道。  
若樂持淨戒，　　常遊履善道，  
是人不久得，　　出世真常樂。  
善堅持齋法，　　讀誦諸經典，  
其心常寂靜，　　無煩惱相應。  
於三有海中，　　以戒為船筏，  
當依教奉行，　　能到於彼岸。  
常持糞掃衣，　　唯畜一破鉢，  
飡木實根蓏，　　彼樂佛所讚。  
清淨身語心，　　當行於正命，  
樂修諸禪定，　　趣菩提不遠。  
常棲止曠野，　　心不生放逸，  
唯淨修梵行，　　趣菩提不遠。  
棄背於五欲，　　知足無希求，  
常生寂靜心，　　趣菩提不遠。  
不行邪活命，　　離煩惱塵垢，  
其心等虛空，　　趣菩提不遠。  
佛說諸法律，　　心不生愛樂，  
不修彼梵行，　　誹謗寂靜道。  
習近下劣人，　　遠離於戒法，  
棄真實正見，　　不樂修諸定。  
由彼掉舉故，　　作意而破壞，  
離彼對治法，　　何由得禪定？  
離自分善法，　　樂邪師事業，  
彼二皆破壞，　　決定墮惡道。  
捨比丘形相，　　改易俗形服，  
為人所輕笑，　　處世常貧乏。  
彼下劣愚癡，　　自矜誇所學，  
棄捨己善業，　　樂行於非法。  
由返俗自濟，　　則失善名聞，  
為彼諸善人，　　棄之如草芥。  
樂造諸惡業，　　則壞彼正見，  
此破法比丘，　　其心常諂詐。  
常貪妙飲食，　　樂著於欲事，  
此惡行比丘，　　名著袈裟賊。  
窮曆象星宿，　　說占相等事，  
此世俗比丘，　　樂親近王者。  
習醫方彩畫，　　結搆非理事，  
此險惡比丘，　　常營務衣食。  
厭誦經習定，　　貪利養名聞，  
此假名比丘，　　不久當自損。  
多狎近惡友，　　求方術燒金，  
此非法比丘，　　彼則自損減。  
若離彼欲行，　　則遠諸惡友，  
食  麨  而知足，　　亦不生熱惱。  
若欲境來侵，　　捨之如熾火，  
此護戒比丘，　　等摩尼無垢。  
內外悉清淨，　　智德而嚴身，  
此梵行比丘，　　戒衣之所覆。  
不著世間法，　　如須彌不動，  
此寂靜比丘，　　一切咸恭敬。  
入城邑聚落，　　不逾三晝夜，  
此解脫比丘，　　常樂居巖谷。  
極怖貪欲罪，　　修定除散亂，  
此單己比丘，　　寂然心不動。  
遠離惡知識，　　泯絕於貪愛，  
此離染比丘，　　不著諸所作。  
常遠離親朋，　　習定或讀誦，  
此出離比丘，　　則脫諸苦難。  
少欲而知足，　　勤修無懈怠，  
此精進比丘，　　能壞諸魔業。  
比丘棲山谷，　　遠離諸貪求，  
云何披袈裟，　　如奴而活命？  
又彼持戒人，　　天龍常恭敬，  
無善法可親，　　如池涸鵝去。  
若能離貪欲，　　永無諸過患，  
樂親近王臣，　　則生諸憂怖。  
於阿蘭若處，　　及曠野塚間，  
藤蘿山谷中，　　息心而宴坐。  
若不修禪定，　　唯營求飲食，  
當知如是人，　　則同諸餓鬼。  
定為離垢樂，　　智者之所說，  
若離於禪定，　　餘則無少樂。  
劣慧愚癡人，　　則不能修習，  
著世間飲食，　　彼則自欺誑。  
為欲境所牽，　　心復生愛樂，  
增長不善法，　　破壞生天行。  
若人於法師，　　信解除我慢，  
發起精進心，　　憶持令不忘。  
由聞是法故，　　依彼如是說，  
復能令他人，　　不生於我慢。  
於慢過慢相，　　善能分別說，  
自他如實知，　　為比丘智者。  
無智心散亂，　　懷我慢忿毒，  
恃名利醉慠，　　彼何有寂靜？  
名與行相應，　　善住智境界，  
怖生死過患，　　具出家果利。  
由住智境界，　　了自性他性，  
道非道亦然，　　及善惡業報。  
離苦樂二邊，　　不行彼非道，  
捨在家纏縛，　　安隱無憂苦。  
比丘住僧房，　　則生於散亂，  
與世俗不殊，　　損壞沙門法。  
若棲止山林，　　不為人毀謗，  
常習定持經，　　意則無散亂。  
若樂在僧房，　　多貪求積畜，  
其心不暫暇，　　以至損壽命。  
不悟命非堅，　　快樂亦隨減，  
不顧現在因，　　而求後世樂。  
心不起希望，　　是為離貪者，  
少欲而知足，　　彼得沙門果。  
樂依止山林，　　修習諸禪定，  
常讚定功德，　　能離諸過患。  
離一切合和，　　不為境所牽，  
善斷彼貪欲，　　如火焚乾薪。  
若樂居寂靜，　　則怖三有海，  
此淨身比丘，　　非房舍所累。  
若樂住僧坊，　　唯增長貪愛，  
於此世他生，　　何由能出離？  
若樂住僧坊，　　多追求知識，  
常造作諸惡，　　後則墮惡道。  
若人具明慧，　　能離冤親想，  
則無彼對待，　　其心常寂靜。  
諸惡如淤泥，　　不應著少分，  
當獨處山林，　　捨妄求寂靜。  
善修無垢行，　　則壞諸垢染，  
唯依止空閑，　　能超欲境界。  
於世出世法，　　離垢無所著，  
苦樂平等知，　　此說名寂靜。  
捨離於五欲，　　知足無希求，  
清淨而活命，　　此說名寂靜。  
常遠諸憒閙，　　不遊止非處，  
單己而修行，　　此說名寂靜。  
永絕於貪欲，　　則無諸憂喜，  
清淨身語心，　　此說名寂靜。  
於勝劣等法，　　心不生高下，  
以智平等觀，　　此說名寂靜。  
於善不善行，　　咸知其業報，  
不著世間法，　　此說名寂靜。  
發起於正慧，　　常念欲過失，  
了知受所生，　　此說名寂靜。  
善調伏諸根，　　知時方說法，  
怖彼輪迴因，　　此說名寂靜。  
了知自身相，　　除諸根散亂，  
常依止山林，　　此說名寂靜。  
住正念精進，　　常思離諸惡，  
不遊戲園林，　　此說名寂靜。  
斷一切煩惱，　　如火燒林木，  
是名為沙門，　　彼不著諸欲。  
若樂世俗事，　　常遊止聚落，  
愚癡誑於人，　　自稱依法住。  
清淨阿蘭若，　　心不生愛樂，  
此唯離貪者，　　所居之境界。  
若耽著五欲，　　好說世言論，  
當知如是人，　　彼則不能往。  
意樂於空寂，　　專修諸禪定，  
彼梵志沙門，　　善住安隱道。

福行品第三十一

若人營福業，　　當獲殊勝報，  
是故廣修作，　　無福則無財。  
福為最勝寶，　　福稱無盡藏，  
福如彼明燈，　　福同於父母。  
福能生諸天，　　福能引勝處，  
人間修福行，　　感果得如意。  
若修彼福行，　　定招於富樂，  
應當善了知，　　無福則無樂。  
福為三世益，　　自性可愛樂，  
如影常相隨，　　彼則無暫捨。  
諸天福若減，　　不久則退墮，  
是故於福行，　　應相續修作。  
無福多艱辛，　　常生下劣處，  
無善希樂果，　　如沙中求酥。  
愚夫為心誑，　　常離於福業，  
既不修善法，　　罪惡常增長。  
現生修眾善，　　福隨行所生，  
以是因緣故，　　後得生天中。  
若樂修福業，　　眾人所尊奉，  
身離諸逼迫，　　其心常安靜。  
善人行善法，　　獲樂中妙樂，  
由彼清淨因，　　當得菩提道。  
是故諸有情，　　勤修於福業，  
倏爾無常至，　　定為他所有。  
若於勝福行，　　數數而修作，  
隨其種種因，　　則受彼彼果。  
一切諸世間，　　善惡法為主，  
當勤修善法，　　彼則能捄護。  
若捨離善法，　　樂造作眾罪，  
由是因緣故，　　則受地獄苦。  
乃至命未謝，　　及身肢圓滿，  
努力勤修作，　　彼則具大智。  
若人善說法，　　能開悟於他，  
令至涅盤城，　　安隱離憂怖。  
若於彼正法，　　為說四句偈，  
顯示出離道，　　為第一歸捄。  
善宣說正法，　　能疾成佛道，  
雖帝釋少因，　　多財豈能致。  
若貪著世財，　　法慧不增長，  
珍寶有散壞，　　法財用無極。  
唯所修善法，　　百千生相逐，  
己所有資財，　　一步不隨去。  
又水火盜賊，　　則能損其財，  
善法在心中，　　少分無能奪。  
縱經久遠劫，　　受無量欲樂，  
決定當破壞，　　須諦求正法。  
唯此一善法，　　當精勤守護，  
作善命延長，　　造惡速磨滅。  
當親近善法，　　如教而修行，  
諸苦則不生，　　獲得殊勝樂。  
若樂作不善，　　常行於非法，  
後墮地獄中，　　受無量極苦。  
於無量劫中，  常  歸依三寶，  
先受天中樂，　　後得寂靜果。  
觀現受福報，　　皆從先業生，  
或樂或苦因，　　各各無差忒。  
當堅持淨戒，　　廣崇於福業，  
晝夜常相續，　　如河流不絕。  
若人捨善法，　　今生則虛過，  
若不癈善因，　　得人天快樂。  
若福行圓滿，　　善護持正法，  
是人於世間，　　最勝無倫匹。  
寧喪失身命，　　不違背正法，  
若離正法者，　　隨諸惡流轉。  
愚癡著欲樂，　　棄捨正法眼，  
彼現生虛擲，　　如海中下雨。  
不護彼禁戒，　　樂造作諸惡，  
心田善種子，　　則無由生長。  
當一心觀察，　　最上清淨法，  
得至不滅處，　　於苦則無有。  
若諸根縱逸，　　於境而耽著，  
則為彼所纏，　　輪轉無休息。  
若不著罪法，　　如鎔金赫  奕  ，  
離三有險難，　　獲畢竟寂靜。  
具足清淨慧，　　常尊重正法，  
於彼說法師，　　聞已能信受。  
常供養三寶，　　孝事於父母，  
能至涅盤城，　　住最上安隱。  
具出家形儀，　　善宣說正法，  
精修於梵行，　　得最勝妙樂。  
於諸布施中，　　法施無過上，  
起勇猛精進，　　修習諸禪定。  
如是說法者，　　如來所稱讚，  
若不生淨信，　　如傍生無異。  
常樂諸賢聖，　　所說寂靜法，  
於三種福田，　　修持求出離。  
於彼說法師，　　生第一恭敬，  
為求正法故，　　心不生疲倦。  
觀察五欲境，　　彼則實非樂，  
設見不應取，　　牟尼之所誡。  
樂修習正法，　　則見離垢道，  
彼受用法樂，　　諸天所不及。  
現所作善業，　　如依背而住，  
是故當一心，　　常親近彼善。  
以慧眼觀見，　　未來諸苦報，  
愚夫樂作罪，　　智者心常怖。  
由具彼正慧，　　見諸惡險難，  
常與善相應，　　得離諸煩惱。  
若縱彼愚癡，　　唯樂於欲境，  
樂壞苦現前，　　徒勞生悔惱。  
乃至盡形壽，　　心不生散亂，  
常修於福行，　　則能免惡道。  
壽命速遷謝，　　福報亦非久，  
當攝受正法，　　為知足天主。  
若棄捨善法，　　彼則生放逸，  
復不修福行，　　不久當退沒。  
各聞強健時，　　及身肢無缺，  
廣營諸福業，　　後則無憂悔。  
若不修福因，　　唯樂於放逸，  
當知如是人，　　為地獄苦本。  
彼雖具諸根，　　而不樂正法，  
云何求活命，　　養育多眷屬？  
常於晝夜中，　　心攝持正法，  
親近說法師，　　得遠諸罪垢。  
由持戒生天，　　得受諸欲樂，  
愚癡廢福行，　　不久則退沒。  
樂發生淨智，　　以戒寶嚴身，  
常怖彼欲蛇，　　諸天共稱讚。  
由愛樂善法，　　諸天常恭敬，  
若生顛倒心，　　貧窮無福慧。  
善法如橋梁，　　持戒則能往，  
不修彼善行，　　苦海何由渡？  
隨順修善行，　　決定得善果，  
百千俱胝劫，　　彼善無能壞。  
常修施戒法，　　以智而防護，  
諸有所求者，　　令歸依三寶。  
善修三種施，　　能治三過失，  
由離彼過故，　　獲清淨功德。  
樂圓滿淨戒，　　生決定正信，  
破壞三有苦，　　如日除雲翳。  
若具足正法，　　諸天咸尊重，  
是人當獲得，　　最上寂靜處。

諸法集要經卷第九

* * *

【經文資訊】大正藏第 17 冊 No. 0728 諸法集要經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
