大寶積經卷第九十二

大唐三藏法師菩提流志奉　詔譯
[0524a29] 爾時彌勒菩薩白佛言：「世尊！云何名為憒閙中過？若觀察時，菩薩獨處閑靜不生熱惱。」

[0524b02] 佛言：「彌勒！初業菩薩應當觀察，憒閙過失有二十種。若觀察時，能令菩薩獨處閑靜不生熱惱。彌勒！云何名為樂於憒閙二十種過？一者不護身業，二者不護語業，三者不護意業，四者多饒貪欲，五者增長愚癡，六者耽著世話，七者離出世語，八者於非法中尊重修習，九者捨離正法，十者天魔波旬而得其便，十一者於不放逸未曾修習，十二者於放逸行常懷染著，十三者多諸覺觀，十四者損減多聞，十五者不得禪定，十六者無有智慧，十七者速疾而得非諸梵行，十八者不愛於佛，十九者不愛於法，二十者不愛於僧。彌勒！是為菩薩觀於憒閙二十種過。」

[0524b15] 爾時世尊重說偈言：

「捨離諸貪瞋，　　不住於憒閙，
　若有專住彼，　　是過不應作。
　憍慢及覺觀，　　皆由憒閙生，
　壞行無戒人，　　稱歎於憒閙。
　愚人樂世論，　　退失第一義，
　放逸多覺觀，　　是過不應作。
　比丘捨多聞，　　言論不如理，
　損減諸禪定，　　常思惟世間。
　耽著思惟者，　　何得於寂靜？
　其心常散逸，　　永離於正觀。
　速得非梵行，　　諠雜無儀撿，
　亦不曾愛佛，　　及愛於聖眾，
　棄捨離欲法，　　耽著非法言。
　我常捨千身，　　支分及頭目，
　為求無上道，　　聞法無厭足；
　是諸非法人，　　少聞便厭捨。
　我昔作國王，　　為求四句偈，
　妻子及財寶，　　悉皆能施與。
　何有於智者，　　而不勤聽法？
　我甞捨一切，　　非法之戲論，
　為於百千劫，　　難得解脫故；
　汝等應欣樂，　　志求微妙法。
　若樂於解脫，　　最勝功德者，
　世間諸事業，　　皆所不應問。
　衣食無勝利，　　亦不證涅槃，
　當稱嘆最勝，　　善來諸比丘，
　應敷座令坐，　　互說諸法要。
　人身甚難得，　　隨分行白法，
　讀誦及禪定，　　汝應如是問。
　如來入涅槃，　　遺法當滅壞，
　比丘多放逸，　　樂眾棄閑靜，
　為飲食利養，　　晝夜談世話。
　愚人於夢中，　　驚怖而漂溺，
　自知多毀犯，　　當墮三惡道。
　應生歡喜心，　　獨處於閑寂，
　若在阿蘭若，　　志求無上道。
　不應見人過，　　自謂最尊勝，
　憍恣放逸本，　　莫輕下劣人，
　彼於遺法中，　　漸次而解脫。
　比丘雖破戒，　　深信於三寶，
　是則解脫因，　　不應見其過。
　摧伏貪瞋難，　　勿驚於放逸，
　餘習法應爾，　　是故不須說。
　若清淨比丘，　　伺他人過失，
　是最非真實，　　不名修正法。
　如理修行者，　　當須自觀察，
　求道諸比丘，　　捨離惡言論，
　常以歡喜心，　　獨處於閑靜。」

[0525a06] 爾時彌勒菩薩復白佛言：「希有世尊！耽著憒閙乃有如是無量過惡，退失功德無有利益，增長煩惱墮諸惡趣遠離白法。何有菩薩求善法者，聞是過失而不樂於獨處閑靜？」

[0525a09] 爾時彌勒菩薩白佛言：「世尊！云何名為世話中過？若觀察時，菩薩應住決定之義，由觀是義不生熱惱。」

[0525a13] 佛言：「彌勒！初業菩薩應當觀察世話過失有二十種。若觀察時，能令菩薩住決定義，由觀是義不生熱惱。彌勒！云何名為樂於世話二十種過？一者心生憍恣不敬多聞，二者於諸諍論多起執著，三者失於正念如理作意，四者為所不應身多躁動，五者速疾高下壞於法忍，六者心常剛強禪定智慧曾不熏修，七者非時而語言論所纏，八者不能堅固證於聖智，九者不為天龍之所恭敬，十者為辯才者常懷輕賤，十一者為身證者之所呵責，十二者不住正信常懷悔恨，十三者心多疑惑搖動不安，十四者猶如倡伎隨逐音聲，十五者染著諸欲隨境流轉，十六者不觀真實誹謗正法，十七者有所希求常不稱遂，十八者其心不調為人棄捨，十九者不知法界隨順惡友，二十者不了諸根繫屬煩惱。彌勒！是為菩薩樂於世話二十種過。」

[0525a29] 爾時世尊重說偈言：

「憍傲於多聞，　　執著諸諍論，
　失念不正知，　　是名世話過。
　遠離正思惟，　　身心不寂靜，
　退失於法忍，　　是名世話過。
　其心不調順，　　遠離奢摩他，
　及毘鉢舍那，　　是名世話過。
　不尊敬師長，　　愛樂於世論，
　智慧不堅固，　　是名世話過。
　諸天不恭敬，　　龍神亦復然，
　退失於辯才，　　是名世話過。
　聖者常呵責，　　如是耽著人，
　唐捐於壽命，　　是名世話過。
　諸行皆缺減，　　遠離大菩提，
　命終生憂苦，　　是名世話過。
　疑惑心動搖，　　猶如風吹草，
　智慧不堅固，　　是名世話過。
　譬如倡妓人，　　讚說他勇健，
　彼人亦復然，　　是名世話過。
　隨逐世語言，　　染著諸欲境，
　常行於邪道，　　是名世話過。
　希求心不遂，　　諂曲多諍論，
　遠離於聖行，　　是名世話過。
　愚人得少利，　　其心常搖動，
　如猿猴躁擾，　　是名世話過。
　智慧多退失，　　無有覺悟心，
　愚者所攝持，　　是名世話過。
　迷惑於眼耳，　　乃至意亦然，
　常與煩惱俱，　　是名世話過。
　愚人樂世話，　　盡壽常空過，
　不如思一義，　　獲利無有邊。
　譬如甘蔗味，　　雖不離皮節，
　亦不從皮節，　　而得於勝味。
　皮節如世話，　　義理猶勝味，
　是故捨虛言，　　思惟於實義。
　智慧諸菩薩，　　能知世話過，
　常愛樂思惟，　　第一義功德。
　法味及義味，　　解脫第一味，
　誰有智慧者，　　心生不欣樂？
　是故應棄捨，　　無利諸言話，
　常樂勤思惟，　　殊勝第一義。
　如是第一法，　　諸佛所讚歎，
　是故明智人，　　當樂勤修習。」

[0525c15] 爾時彌勒菩薩復白佛言：「希有世尊！乃能善說世話過失，思惟勝義利益功德。世尊！何有菩薩求於如來真實智慧，而復樂於虛誑世話？」

[0525c19] 爾時彌勒菩薩而白佛言：「世尊！云何名為睡眠中過？若觀察時，菩薩應當發起精進不生熱惱。」

[0525c21] 佛言：「彌勒！初業菩薩應當觀察睡眠過失有二十種。若觀察時，能令菩薩發起精進意樂無倦。彌勒！云何名為樂於睡眠二十種過？一者懈怠嬾惰，二者身體沈重，三者顏色憔悴，四者增諸疾病，五者火界羸弱，六者食不消化，七者體生瘡疱，八者不勤修習，九者增長愚癡，十者智慧羸劣，十一者皮膚闇濁，十二者非人不敬，十三者為行愚鈍，十四者煩惱纏縛，十五者隨眠覆心，十六者不樂善法，十七者白法減損，十八者行下劣行，十九者憎嫌精進，二十者為人輕賤。彌勒！是為菩薩樂於睡眠二十種過。」

[0526a03] 爾時世尊重說偈言：

「身重無儀撿，　　懈怠少堪任，
　顏色無光澤，　　是樂睡眠過。
　彼人常病惱，　　風黃多積集，
　四大互違反，　　是樂睡眠過。
　飲食不消化，　　身體無光潤，
　聲嘶不清徹，　　是樂睡眠過。
　其身生瘡疱，　　晝夜常昏睡，
　諸虫生機關，　　是樂睡眠過。
　退失於精進，　　乏少諸財寶，
　多夢無覺悟，　　是樂睡眠過。
　癡網常增長，　　樂著於諸見，
　熾盛難療治，　　是樂睡眠過。
　損減諸智慧，　　增長於愚癡，
　志意常下劣，　　是樂睡眠過。
　彼住阿蘭若，　　常懷懈怠心，
　非人得其便，　　是樂睡眠過。
　蒙憒失正念，　　諷誦不通利，
　說法多廢忘，　　是樂睡眠過。
　由癡起迷惑，　　住於煩惱中，
　其心不安樂，　　是樂睡眠過。
　功德皆損減，　　常生憂悔心，
　增長諸煩惱，　　是樂睡眠過。
　遠離諸善友，　　亦不求正法，
　常行非法中，　　是樂睡眠過。
　不欣求法樂，　　損減諸功德，
　遠離於白法，　　是樂睡眠過。
　彼人心怯弱，　　恒少於歡喜，
　支分多羸瘦，　　是樂睡眠過。
　自知身懈怠，　　嫉妬精進者，
　樂說其過惡，　　是樂睡眠過。
　智者了其過，　　常離於睡眠，
　愚人增見網，　　無利損功德。
　智者常精進，　　勤修清淨道，
　離苦得安樂，　　諸佛所稱歎。
　世間諸伎藝，　　及出世工巧，
　皆由精進力，　　智者應修習。
　若人趣菩提，　　了知睡眠過，
　安住精進力，　　覺悟生慚愧。
　是故諸智者，　　常生精進心，
　捨離於睡眠，　　守護菩提種。」

[0526b16] 爾時彌勒菩薩而白佛言：「希有世尊！樂著睡眠乃有如是無量過失。若有聞者，不生憂悔厭離之心、發起精進，當知是人甚大愚癡。若有菩薩為欲志求阿耨多羅三藐三菩提者，聞說如是真實句義功德利益，於諸善法而生懈怠，不起精進住菩提分，無有是處。」

[0526b21] 爾時彌勒菩薩白佛言：「世尊！云何名為眾務中過？若觀察時，令諸菩薩不營眾務勤修佛道。」

[0526b24] 佛言：「彌勒！初業菩薩應當觀察樂營眾務二十種過。若觀察時，能令菩薩不營眾務勤修佛道。彌勒！云何名為二十種過？一者耽著世間下劣之業，二者為諸讀誦修行比丘之所輕賤，三者亦為勤修禪定比丘之所呵責，四者心常發起無始生死流轉之業，五者虛食居士及婆羅門淨心信施，六者於諸財物心懷取著，七者常樂廣營世間事務，八者念其家業常懷憂歎，九者其性佷戾發言麁獷，十者心常憶念勤修家業，十一者愛著諸味增長貪欲，十二者無利養處不生歡喜，十三者多生惱害障礙之業，十四者常樂親近諸優婆塞及優婆夷，十五者但念衣食而度晝夜，十六者數問世間所作事業，十七者常樂發起非法語言，十八者恃營眾務而起憍慢，十九者但求人過不自觀察，二十者於說法者心懷輕賤。彌勒！是為菩薩樂營眾務二十種過。」

[0526c12] 爾時世尊重說偈言：

「安住下劣業，　　遠離殊勝行，
　退失大利益，　　是名眾務過。
　樂讀誦比丘，　　及修禪定者，
　一切皆呵責，　　是名眾務過。
　常行生死業，　　捨離解脫因，
　虛受於信施，　　是名眾務過。
　樂受諸財寶，　　不得生憂惱，
　住於下劣行，　　是名眾務過。
　是人多愛染，　　往來婬女家，
　如鳥入樊籠，　　是名眾務過。
　常憂歎家業，　　恒懷熱惱心，
　出言人不信，　　是名眾務過。
　不受尊者教，　　違拒而輕賤，
　毀犯清淨戒，　　是名眾務過。
　其心多憶想，　　勤營於世業，
　不能修智斷，　　是名眾務過。
　貪心恒熾盛，　　樂著於諸味，
　曾無知足心，　　是名眾務過。
　得利生歡喜，　　無利便憂惱，
　貪悋無仁心，　　是名眾務過。
　惱害無慈愍，　　增長諸惡業，
　愛蔓相纏縛，　　是名眾務過。
　遠離於師長，　　親近惡知識，
　擯斥持戒人，　　是名眾務過。
　晝夜無餘想，　　唯念求衣食，
　不樂諸功德，　　是名眾務過。
　常問世間智，　　不樂出世言，
　耽愛於邪說，　　是名眾務過。
　自恃知眾務，　　輕慢諸比丘，
　猶如狂醉人，　　是名眾務過。
　常伺求他短，　　不自見其過，
　輕毀有德人，　　是名眾務過。
　如是愚癡者，　　無有善方便，
　輕慢說法者，　　是名眾務過。
　如是下劣業，　　具足諸過失，
　何有智慧人，　　愛樂而修習？
　清淨殊勝業，　　具足諸功德，
　是故有智人，　　愛樂常修習。
　若樂下劣業，　　智者當呵責，
　如人捨多財，　　貪求於少分。
　是故明智人，　　當捨下劣業，
　應求勝上法，　　諸佛常稱歎。」

[0527a26] 爾時彌勒菩薩而白佛言：「希有世尊！彼諸菩薩捨離殊勝精進之業，而乃發起下劣之事，當知是人甚為少智覺慧微淺。」

[0527a28] 佛告彌勒菩薩言：「彌勒！我今實言告汝，若有菩薩不修諸行、不斷煩惱、不習禪誦、不求多聞，我說是人非出家者。彌勒！若有勤修智斷行者、智出生者、智成就者、不作世業營眾務者，我說是人住如來教。若有菩薩樂作世業營於眾務、為所不應，我說是人住於生死，是故菩薩不應親近。彌勒！若有菩薩多營眾務，造七寶塔遍滿三千大千世界。如是菩薩不能令我而生歡喜，亦非供養恭敬於我。彌勒！若有菩薩於波羅蜜相應之法，乃至受持一四句偈，讀誦修行為人演說，是人乃為供養於我。何以故？諸佛菩提從多聞生，不從眾務而得生也。彌勒！若有菩薩勤營眾務，令彼讀誦修行演說諸菩薩等營於眾務，當知是人增長業障無諸福利。何以故？如是所說三種福業，一切皆從智慧而生。是故彌勒！營事菩薩於彼讀誦修行演說諸菩薩所，不應障礙為作留難讀誦修行演說菩薩。於修禪定諸菩薩所，不應障礙為作留難。彌勒！若一閻浮提營事菩薩，於一讀誦修行演說菩薩之所，應當親近供養承事。若一閻浮提讀誦修行演說諸菩薩等，於一勤修禪定菩薩，亦當親近供養承事。如是善業，如來隨喜、如來悅可。若於勤修智慧菩薩承事供養，當獲無量福德之聚。何以故？智慧之業無上最勝，超過一切三界所行。是故彌勒！若有菩薩發起精進，於智慧中當勤修習。」

[0527b27] 爾時彌勒菩薩白佛言：「世尊！如來善說初業菩薩樂於憒閙、世話、睡眠、眾務過失。世尊！云何名為戲論中過？若觀察時，菩薩當得住於寂靜無諸諍論。」

[0527c01] 佛言：「彌勒！初業菩薩戲論過失無量無邊，我今略說有二十種。云何名為二十種過？一者於現在生多諸苦惱，二者增長瞋恚退失忍辱，三者為諸怨對之所惱害，四者魔及魔民皆生歡喜，五者未生善根皆悉不生，六者已生善根能令退失，七者增諸鬪諍怨競之心，八者造作地獄惡趣之業，九者當得醜陋不善之果，十者舌不柔軟言詞謇澁，十一者所受教法不能憶持，十二者於未聞經聞之不悟，十三者諸善知識皆悉捨離，十四者諸惡知識速當值遇，十五者修行於道難得出離，十六者不悅意語數數常聞，十七者在在所生多諸疑惑，十八者常生難處不聞正法，十九者修行白法多有障礙，二十者於所受用多諸怨嫉。彌勒！是為菩薩耽著戲論二十種過。」

[0527c16] 爾時世尊重說偈言：

「現生常苦惱，　　離忍多瞋恚，
　怨讎生害心，　　是名戲論過。
　魔及魔眷屬，　　皆生歡喜心，
　喪失諸善法，　　是名戲論過。
　未生善不生，　　常住於鬪諍，
　造於惡趣業，　　是名戲論過。
　身體多醜陋，　　生於下劣家，
　發言常謇澁，　　是名戲論過。
　聞法不能持，　　或聞不入耳，
　常離諸善友，　　是名戲論過。
　值遇惡知識，　　於道難出離，
　常聞不順語，　　是名戲論過。
　隨彼所生處，　　常懷疑惑心，
　於法不能了，　　是名戲論過。
　常生八難中，　　遠離無難處，
　具足無利益，　　是名戲論過。
　於善多障礙，　　退失正思惟，
　所受多怨嫉，　　是名戲論過。
　如是諸過失，　　皆因戲論生，
　是故有智人，　　速疾當遠離。
　如是戲論者，　　難證大菩提，
　是故有智人，　　亦應不親近。
　戲論諍論處，　　多起諸煩惱，
　智者應遠離，　　當去百由旬。
　亦不近於彼，　　造立諸舍宅，
　是故出家人，　　不應住諍論。
　汝等無田宅，　　妻子及僮僕，
　乃至榮位等，　　何緣興諍論？
　出家住寂靜，　　身被於法服，
　諸仙咸敬事，　　當修忍辱心。
　如是戲論者，　　增長毒害心，
　當墮於惡趣，　　是故應修忍。
　囚禁及繫縛，　　刑害而捶楚，
　如是等諸苦，　　皆由諍論生。
　如是戲論者，　　常遇惡知識，
　名稱不增長，　　曾無歡喜心。
　若捨於諍論，　　無能伺其便，
　眷屬不乖離，　　當遇於善友。
　於乘得清淨，　　業障盡無餘，
　摧伏於魔軍，　　勤修忍辱行。
　諍論多諸過，　　無諍具功德，
　若有修行者，　　當住於忍辱。」

[0528b01] 爾時彌勒菩薩復白佛言：「希有世尊！乃能善說如是過失，令諸菩薩生覺悟心。世尊！於後末世五百歲中，頗有菩薩聞說如是諍論過失，能生憂悔離煩惱不？」

[0528b04] 佛告彌勒菩薩言：「彌勒！於後末世五百歲中，少有菩薩能生憂悔捨離煩惱。多有菩薩其心剛強不相尊敬，懷增上慢互相是非。聞說如是甚深義趣殊勝功德，雖復受持讀誦演說，由是菩薩業障深重，不能得生殊勝功德，便於是經疑惑不信，不復受持為人演說。時魔波旬見是事已，為誑惑故作比丘像，來到其所說如是言：『此諸經典皆是世俗善文詞者之所製造，非是如來之所宣說。何以故？此經所說功德利益汝皆不得。』由魔波旬如是誑惑，於此空性義利相應甚深契經，心生疑惑起諸諍論，不復受持讀誦演說。彌勒！彼諸愚人不能了知，由自業故不能護彼殊勝功德，自業消已決定當得如是功德。」

[0528b18] 爾時彌勒菩薩白佛言：「世尊！如佛所說，阿彌陀佛極樂世界功德利益。若有眾生發十種心，隨一一心專念向於阿彌陀佛，是人命終當得往生彼佛世界。世尊！何等名為發十種心？由是心故，當得往生彼佛世界。」

[0528b23] 佛告彌勒菩薩言：「彌勒！如是十心，非諸凡愚不善丈夫具煩惱者之所能發。何等為十？一者於諸眾生起於大慈無損害心，二者於諸眾生起於大悲無逼惱心，三者於佛正法不惜身命樂守護心，四者於一切法發生勝忍無執著心，五者不貪利養恭敬尊重淨意樂心，六者求佛種智於一切時無忘失心，七者於諸眾生尊重恭敬無下劣心，八者不著世論於菩提分生決定心，九者種諸善根無有雜染清淨之心，十者於諸如來捨離諸相起隨念心。彌勒！是名菩薩發十種心。由是心故，當得往生阿彌陀佛極樂世界。彌勒！若人於此十種心中隨成一心，樂欲往生彼佛世界，若不得生無有是處。」

[0528c07] 爾時尊者阿難白佛言：「希有世尊！乃能開示演說如來真實功德，發起菩薩殊勝志樂。世尊！當何名此經！我等云何受持！」

[0528c10] 佛告阿難言：「此經名為『發起菩薩殊勝志樂』，亦名『彌勒菩薩所問』，以是名字汝當受持。」

[0528c12] 佛說此經已，彌勒菩薩及諸聲聞，一切世間天、人、阿修羅、乾闥婆等，聞佛所說，皆大歡喜，信受奉行。

大寶積經卷第九十二

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
