大般若波羅蜜多經卷第一百七

三藏法師玄奘奉　詔譯
[0590b03] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0590b08] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0590b12] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0590b18] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0590b23] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0590b27] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0590c03] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0590c07] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0590c12] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0590c17] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0590c23] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0591a01] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0591a09] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0591a15] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0591a21] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0591a25] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0591b01] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0591b06] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0591b11] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0591b16] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0591b21] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0591b27] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0591c04] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0591c10] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0591c15] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0591c19] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0591c24] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0592a01] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0592a08] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0592a13] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0592a17] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0592a22] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0592a27] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0592b03] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0592b08] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0592b13] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0592b17] 「慶喜當知！以眼處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以耳、鼻、舌、身、意處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0592b21] 「慶喜當知！以色處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以聲、香、味、觸、法處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0592b26] 「慶喜當知！以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0592c03] 「慶喜當知！以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0592c09] 「慶喜當知！以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0592c15] 「慶喜當知！以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0592c21] 「慶喜當知！以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0592c27] 「慶喜當知！以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0593a05] 「慶喜當知！以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0593a13] 「慶喜當知！以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0593a21] 「慶喜當知！以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0593a29] 「慶喜當知！以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0593b08] 「慶喜當知！以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0593b17] 「慶喜當知！以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0593b25] 「慶喜當知！以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0593c02] 「慶喜當知！以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0593c09] 「慶喜當知！以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0593c15] 「慶喜當知！以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0593c22] 「慶喜當知！以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0593c29] 「慶喜當知！以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0594a06] 「慶喜當知！以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0594a11] 「慶喜當知！以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0594a16] 「慶喜當知！以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0594a21] 「慶喜當知！以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0594a26] 「慶喜當知！以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0594b02] 「慶喜當知！以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0594b07] 「慶喜當知！以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0594b13] 「慶喜當知！以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0594b18] 「慶喜當知！以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0594b24] 「慶喜當知！以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0594b29] 「慶喜當知！以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0594c06] 「慶喜當知！以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

大般若波羅蜜多經卷第一百七

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
