大般涅槃經疏卷第十九
隋章安頂法師撰

唐天台沙門湛然再治

梵行品之四

[0147c20]  起卷。是第二歎經滅惡之能。惡即闡提四重  五逆皆能滅之。舊解闍王是實逆。經力能滅  非無此義。而密迹經云。闍王是方便示現滅
逆之方。例知調達破僧定非實破。亦如善星  示為闡提實非闡提。那提犯重亦非實犯。此  經威力能除重惡。令實犯者決定歸依。即顯
二從又嬰兒者不知苦樂下。是無知嬰兒有  譬有合。譬中舉六字。無苦樂是不取捨。無晝  夜是無憎愛。尋譬文似自行。合文中合菩薩
化他。當是互現。前後皆以如來合譬。中間兩  種以菩薩合譬。亦是互出。佛與菩薩皆能具  行諸嬰兒行。下文云迦葉及九十三萬人悉皆  得此五行  (云云)
。無知是通教菩薩嬰兒。達幻化  相苦樂平等冤親不二合文分明。三從又嬰兒  者不能造作去。是不作嬰兒有譬有合。初譬  中云不作大逆不作小乘。此是別教菩薩嬰
兒。次合文云無五逆二乘等心。即是非生死  非涅槃。行於中道菩薩之行。四從又嬰兒者  啼哭之時下。是黃葉嬰兒。有譬有合。初譬中
云楊樹譬妄常。黃葉譬妄淨。木牛馬譬妄樂。  木男女譬妄我。次合文中合於天上常樂我  淨。此中義推應有人中四倒常樂我淨。文略
不出。五又嬰兒者下。欣厭嬰兒直法說無譬。  文為二。初略標二釋。厭生死時說於二乘即  是標。然實無有者是釋。又二。初略釋二廣釋。
初略者。知生死過是識苦集。見涅槃樂是識  道滅。次廣者。有斷不斷此約集諦。正使有斷  習氣不斷有真不真此約苦諦。生死中無涅
槃則不真。離生死有涅槃此則有真。有修不  修此約道諦。四倒惑等是不修。四念處等是  修。有得不得此約滅諦。利使鈍使名不得。見
道修道名為得。然此中先明道次明滅者。若  鈍根小乘望果修因滅前道後。中乘利根道  前滅後此亦無在。問此中偏明五種嬰兒。上
何不明五梵行五聖行。答彼之兩行依文則  無義推則有。所言義者以大涅槃心修於三  品。即別菩薩聖行諸佛說已。聲聞緣覺則能
奉行。則是二乘聖行二乘既能奉行。例知六  度通別人天等亦能隨分隨說奉行故則有  也。梵行中九品增修即是別菩薩梵行。慈為
一切善法根本。自然攝得聲聞六度通教人  天等四無量心一切梵行。何以知然。此嬰兒  行同他小善。小善不一故具列五偏嬰兒行。
聖行正是自行但明次第不次第故不列餘行。  梵行是淨行化他但列佛菩薩次第不次第梵  行六度。通教雖有化他一是具惑。二是半惑
非淨梵行故不列。二乘及以人天皆無化他  故不列之。有無之意大旨如此。從善男子如  彼嬰兒下。第二釋嬰兒譬意。文為三。一牒譬
二合三釋。初牒。金譬妄淨。木牛馬譬妄樂。非  道譬妄常。木男女譬妄我。二如來亦爾但合  木男女一意餘三可解。三若佛如來下釋既
知是妄何以誑彼眾生。若不以妄引墮邪因  果無由得出。今以妄引破彼邪因。則因縛眾  生想破。破彼邪果則果縛眾生想破。是名破
眾生相。眾生相破由此妄引。人天嬰兒其意  既爾顯餘可解。若於眾生中下。第三明嬰兒  行果。若於眾生作眾生想者。但是嬰兒非嬰
兒行。以於眾生不作眾生想故。能破眾生相  即嬰兒行成以行成故止不啼哭。以果成故  得大涅槃。得果之文分明若此。古來不見如
何如何。前聖行梵行立果近在初地。今嬰兒  行立果遠到涅槃。近遠互現勿起偏執。又初  地亦具常樂我淨亦呼為大涅槃  (云云)  。善男子
下。是大段第三單結次第五行。文為三一總  結。二迦葉領。三佛述如文。

大般涅槃經疏卷第十九

* * *

【經文資訊】大正藏第 38 冊 No. 1767 大般涅槃經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
