佛說大集會正法經卷第五

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯
　　如是大小獄，　　有無數眾生，
　　隨自業因緣，　　輕重而受報。
　　或百劫、千劫，　　或復更長時，
　　惡業繩所纏，　　無由能解脫。
　　彼刀兵地獄，　　縱廣百由旬，
　　不見彼獄門，　　唯諸受苦者。
　　百千俱胝數，　　劍樹與刀山，
　　驅彼罪人登，　　身分皆斷壞。
　　暫時雖死滅，　　復被業風吹，
　　即時還復生，　　而受諸苦惱。
　　地獄無邊際，　　眾生亦無窮，
　　以惡業因緣，　　相續不間斷。
　　我造諸惡業，　　定墮彼趣中，
　　善知識今時，　　聽說所造業。
　　我曾起貪心，　　廣造於舍宅，
　　彩畫復雕鏤，　　金寶以莊嚴。
　　復置諸園林，　　倉庫及產業，
　　畜牛馬生類，　　皆以為資具。
　　父母及眷屬，　　內外數甚多，
　　奴婢與妓人，　　其數無有限。
　　常令於晝夜，　　動種種歌音，
　　但縱己樂心，　　不念於他苦。
　　恃彼大富貴，　　作種種莊嚴，
　　凡所受用物，　　悉金銀珍寶。
　　以香水澡沐，　　復塗諸妙香，
　　龍腦與栴檀，　　及彼麝香等。
　　香水澡沐已，　　次第而嚴身，
　　手釧及指環，　　皆用珍寶作。
　　以真珠瓔珞，　　而為項莊嚴，
　　最上好真金，　　復為耳璫等。
　　身分莊嚴已，　　頂戴諸妙華，
　　蘇摩那瞻波，　　及諸異香者。
　　復著妙好衣，　　謂最上細[疊*毛]，
　　鮮白復清潔，　　皆妙香所薰。
　　飲食最上味，　　甘美復馨香，
　　侍者供所須，　　暫無饑渴想。
　　地敷好茵蓐，　　履踐而游行，
　　左右有侍人，　　自在復尊貴。
　　如是廣嚴飾，　　而愛樂其身，
　　常保惜護持，　　不生破壞想。
　　既富樂具足，　　餘復無所思，
　　恣其染慾心，　　造不善過失。
　　眼貪於色境，　　諸根亦復然，
　　彼為過失因，　　自不能覺了。
　　見聞覺知處，　　諸煩惱隨生，
　　於順違境中，　　起貪瞋癡法。
　　柔軟等諸觸，　　觸身心起愛，
　　彼愛想既生，　　諸罪業皆作。
　　我曾於一時，　　無故害有情，
　　以箭射鹿身，　　令彼命斷滅。
　　但取其肉食，　　不念後世中，
　　果報自當受，　　誰人能代者。
　　我愚癡無智，　　但資養其身，
　　一日死苦來，　　識滅身破壞。
　　唯集諸苦惱，　　無一可愛心，
　　父母及諸親，　　相視不能救。
　　良醫妙藥等，　　亦唐設其功，
　　徒增悲惱心，　　無救濟方便。
　　我若命斷已，　　棄於尸陀林，
　　為鳥獸諸蟲，　　充足而食噉。
　　一切無所有，　　虛幻法現前，
　　諸境悉皆空，　　唯果報不失。
　　是時無所託，　　唯善法可依，
　　如我造惡因，　　當墮於地獄。
　　廣積罪業蘊，　　後苦惱隨生，
　　於彼三世中，　　破壞善法種。
　　受想行二法，　　以諸觸為因，
　　觸故諸愛生，　　而成憂苦縛。
　　善法如良藥，　　能治貪愛心，
　　貪等既不生，　　諸惡不能作。
　　我實無福慧，　　虛受於人身，
　　佛宣方便門，　　布施持戒等。
　　我不能自作，　　不隨喜見聞，
　　正法不能聽，　　愚癡日增長。
　　無明等煩惱，　　隨轉而無窮，
　　障善法因緣，　　何由能解脫？
　　迷惑心散亂，　　無少時靜住，
　　煩惱火所燒，　　受種種纏縛。
　　於身無少樂，　　樂法不暫生，
　　命將不久時，　　一切皆破壞。
　　唯諸佛勝法，　　能救苦眾生，
　　戒法真實門，　　登者得大樂。
　　如我所造業，　　深自生追悔，
　　今遇善知識，　　是故如實說。』」

[0994c05] 爾時，月上境界如來告藥王軍菩薩言：「善男子！諸異生類，臨命終時，生大驚怖，苦惱其心，無所救護。唯諸善法，能為所依，殊勝果報，而無所失。」

[0994c08] 爾時，彼佛即說伽陀曰：

「眾生作惡業，　　定墮地獄中，
　饑時吞鐵丸，　　渴復飲銅汁。
　身出猛火焰，　　惡業故自燒，
　身分皆破壞，　　受驚怖大苦。
　彼不見樂境，　　不聞正法名，
　唯苦逼身心，　　一切皆非愛。
　眾生作善法，　　定生善趣中，
　善知識會遇，　　勸導修善法。
　發生正信解，　　具戒慧多聞，
　諸煩惱滅除，　　而成正等覺。
　精進行最上，　　佛出世所宣，
　策發諸善根，　　不生於退屈。
　慈悲真梵行，　　攝一切眾生，
　自利復利他，　　皆令得解脫。
　善男子諦聽！　　佛所說真實，
　出微妙法音，　　令一切調伏。
　大悲心為父，　　菩提心為母，
　善法為知識，　　能救護眾生。
　正覺出於世，　　說最勝法門，
　方便化眾生，　　令住寂滅地。
　佛為大悲者，　　最上世間尊，
　普觀諸有情，　　等同為佛子，
　平等無有二，　　使一切歸依。」

[0995a03] 爾時，彼佛說是法時，三千大千世界六種震動。時，藥王軍菩薩合掌恭敬白彼佛言：「有何因緣大地震動？願佛慈悲當為我說。」

[0995a05] 彼佛言：「善男子！汝當四方觀察有何所見？」

[0995a06] 是時，藥王軍菩薩承佛聖旨，即時四方觀察，見此大地震動，於少時間而復破裂，有六十五俱胝人從地而生。

[0995a10] 爾時，六十五俱胝初生者，即皆合掌俱白佛言：「我等從何所生？」

[0995a11] 佛於會中，指前初生者，告彼從地生者言：「諸善男子！汝等見此諸人眾不？」

[0995a13] 答言：「已見。」

[0995a13] 佛言：「如彼所生，汝等亦然。」

[0995a14] 從地生者又言：「此諸人眾、當應滅不？」

[0995a14] 佛言：「如是如是！彼等皆滅。諸善男子！非唯此眾，一切有情悉皆歸滅。」

[0995a16] 是時，先在佛會諸初生者，各起合掌白彼佛言：「世尊！如佛所說，生死二法，我等厭患、非所愛樂。」

[0995a18] 佛言：「汝等既能厭患生死，云何不能發起精進？」

[0995a19] 此諸初生者又白佛言：「世尊！我等於如來前聽受正法，見此菩薩聲聞大眾，有大神通威德具足，是我所樂，我等亦欲趣進修習，遠離生死。」

[0995a23] 爾時，藥王軍菩薩復見有諸從地生者，即時與五百大菩薩，各各以自通力於其會中，又復踊身虛空，高二萬由旬，於其空中或現經行相、或現跏趺相、或現師子王步相、或現象王步相、或現諸異獸等步相，現如是等諸相已，復於空中作諸神變。時，此菩薩等，各有身光，於虛空中如百千俱胝日月光明。

[0995b01] 爾時，諸從地生者俱白彼佛言：「世尊！何因緣故有是廣大光明？及於空中現諸神變希有等事？」

[0995b03] 佛言：「諸善男子！汝等見諸菩薩住空中不？」

[0995b04] 答言：「已見。」

[0995b04] 佛言：「此大光明是諸菩薩各各身光，此諸菩薩一一皆能現諸神通變化等事。」

[0995b06] 是時，藥王軍等諸菩薩眾，即於空中出微妙聲，俱白彼佛言：「願佛慈悲，為諸眾生宣說法要，若天、若人得聞法者，皆得最上利益安樂。我等今時皆是如來大悲方便精進願力所建立故，願佛於今，顯法光明，普照世間。」作是言已，俱從空下，住於佛前。

[0995b11] 彼佛告藥王軍菩薩言：「善男子！汝今見此三千大千世界六種震動不？」

[0995b13] 藥王軍菩薩言：「已見。世尊！然今我等不能了知，以何緣故有如是事？又復，我今有少疑惑，欲問世尊願為開決。」

[0995b15] 彼佛言：「善男子！汝今有疑，恣汝所問，若過去、未來、現在三世等事，我當為汝一一如實分別演說。」

[0995b18] 藥王軍菩薩白彼佛言：「世尊！今此會中何故有八萬四千天子眾、八萬四千俱胝大菩薩眾、一萬二千俱胝龍王眾、一萬八千俱胝部多眾、二萬五千俱胝必舍左眾，以何義故如是等眾其數甚多？」

[0995b22] 彼佛言：「善男子！汝今當知，此諸大眾俱來集會，皆是於此聽佛說法，即於是日獲大利樂，永出輪迴；又復其中有得安住十地法者，有得安住涅盤界者，有得解脫老、病、死、苦住安樂法者，有得解脫煩惱縛者，有得深入佛正法者。」

[0995b27] 藥王軍菩薩復白彼佛言：「世尊！如來善為一切眾生作諸善巧，方便事業隨順攝化，云何是中而無懈倦？」

[0995c01] 彼佛言：「善男子諦聽！如來起大悲心，設諸方便，普攝有情，皆令解脫，常無懈倦；但諸異生，愚於善法，雖遇如來，不能親近，聽受修習，不求解脫。善男子！如來今日於大眾中，吹大法螺、擊大法鼓、出大法聲、演大法義，若天、若龍，乃至八部四眾，及諸初生者，如是一切大眾，咸於今日得大總持，圓滿善法，安住十地，普獲利樂。一切皆是如來神通方便所作，令諸眾生住精進地，得法具足，如佛世尊。」

[0995c10] 爾時，六十五俱胝數中，有五千初生者，俱從座起合掌向佛，而白佛言：「世尊！我等有身而為重擔，深為大怖，何由解脫？又復一切眾生處輪迴中，暫無寂靜，所欲礙心不能了知，住黑闇地不能明了，唯願世尊，攝受我等及諸眾生，施以無畏，令得安樂，勸請世尊宣說妙法，令諸少慧眾生增長正慧，苦惱眾生皆得解脫，世世所生，見佛聞法。」

[0995c18] 爾時，藥王軍菩薩向彼初生者，說是伽陀曰：

「汝等樂欲聞正法，　　先須飲食資身命，
　後起無畏廣大心，　　深得最上妙法味。」

[0995c21] 彼初生者亦說伽陀，答藥王軍菩薩言：

「汝尊者大智，　　善調寂諸根，
　有廣大名稱，　　一切皆愛敬。
　已圓滿善法，　　一切無不知，
　云何作是言，　　飲食資身命？
　如我等意者，　　飲食為過因，
　食已於腹中，　　成種種雜穢，
　雖增長色力，　　而惡法隨生，
　三塗惡趣中，　　當生大怖畏。
　諸眾生罪業，　　皆從飲食生，
　所有貪愛心，　　由飲食所起。
　世間愚癡者，　　生種種貪心，
　營廣大田園，　　舍宅樓閣等，
　諸妙好服飾，　　及最上莊嚴，
　眾妙寶七珍，　　真珠瓔珞等，
　象馬及車乘，　　奴婢數甚多，
　富貴雖暫時，　　終歸無常法。
　如其壽命盡，　　流轉諸趣中，
　正法不能聞，　　善知識遠離。
　假使四大洲，　　為彼轉輪王，
　七寶皆具足，　　圓滿千子眾；
　富貴大自在，　　勇猛復威嚴，
　一切所歸依，　　悉恭敬稱讚。
　盡一生勝報，　　是等亦無常，
　彼壽限既終，　　善惡業隨受。
　雖富有珍寶，　　勇猛大威德，
　壽命若盡時，　　自力不能救。
　尊者如我說，　　一切無所依，
　唯諸佛如來，　　是真所歸仗。
　如父復如母，　　能養育出生，
　平等而愛憐，　　一切皆如子。
　譬日月光明，　　普照諸冥闇，
　所有輪迴苦，　　斷滅令不生。
　拔彼煩惱根，　　使離諸怖畏，
　普令有情類，　　證無上菩提，
　宣說正法門，　　令住不退轉。
　世間飲食等，　　無利生過失，
　不得生諸天，　　非為可愛果，
　於世間無樂，　　當招極苦報，
　損減於壽命，　　造不善業因，
　生富樂貪愛，　　不能了無常，
　不造最勝業，　　不了知妙法，
　不念離過失，　　不住寂靜心。
　壽命既盡已，　　諸趣受諸苦，
　無常杖所打，　　五欲繩所縛，
　苦惱而轉增，　　業報不能脫，
　過去業所照，　　無救無所依，
　當識法滅時，　　徒增悲惱怖。
　我寧以珍寶，　　金銀及玻瓈，
　廣施一切人，　　終不生悋惜。
　我寧以身力，　　為他人僕使，
　設經彼長時，　　終不生疲倦。
　若起貪愛想，　　廣集諸珍財，
　及飲食上味，　　我即生怖畏。
　願尊者諦聽，　　如我等所言，
　假使彼諸天，　　受勝妙樂報，
　以諸妙寶器，　　盛種種上味，
　甘美復馨香，　　食者生適悅，
　益天人身分，　　色力及威力，
　彼受報若終，　　一切皆非實。
　以是故我等，　　不愛樂飲食，
　唯樂正法門，　　求解脫眾苦。
　遠離貪愛縛，　　得自在無礙，
　歸依佛世尊，　　大仙真聖者。
　汝尊者大智，　　我恭敬頂禮，
　具廣大慈悲，　　眾生皆樂見。
　汝名字何等？　　願尊為我說，
　若見聞隨喜，　　得諸根清淨。」

[0996c02] 爾時，藥王軍菩薩復說伽陀，答初生者言：

「汝今欲聞我名字，　　彼一切名唯佛知，
　百千俱胝眾初生，　　彼名一一佛能了。」

[0996c05] 彼初生者又說伽陀曰：

「我曾從佛親聽受，　　初生、久生一切名，
　唯汝名字最甚深，　　未曾聞佛為廣說。」

[0996c08] 是時，藥王軍菩薩復說伽陀，答初生者言：

「當知我名字，　　號為藥王軍，
　妙藥救眾生，　　是故得其號。
　一切眾生類，　　種種病所纏，
　我以方便門，　　隨順而救濟。
　貪為病最大，　　惱害於世間，
　由此病為因，　　而生諸過失。
　瞋病如大火，　　焚燒寂靜心，
　唯甘露法藥，　　能除諸苦惱。
　癡病大可怖，　　覆沒智慧心，
　死墮惡趣中，　　不得聞正法。
　由此三種病，　　展轉諸病生，
　益愚癡闇冥，　　我皆施法藥。
　普令離過失，　　滅一切業因，
　息苦惱不生，　　永絕諸怖畏。
　既得離諸病，　　速見正覺尊，
　因我妙醫王，　　應病而授藥。
　一切有情類，　　常為火所焚，
　熾然不能息，　　轉生諸苦惱。
　貪欲為重擔，　　無有解脫時，
　瞋癡法亦然，　　展轉增過失。
　雖常負重擔，　　不求解脫門，
　復不念無常，　　不思出離道。
　煩惱業隨逐，　　苦惱亦不知，
　眾病逼其身，　　不能求妙藥。
　由無明因故，　　諸行即隨生，
　行等法既起，　　貪愛生過失。
　諸行不究竟，　　一切法皆空，
　無智不能知，　　無由生正念。
　不修寂靜行，　　識滅苦惱增，
　經無數劫中，　　不能得解脫。
　佛出現於世，　　為彼天人師，
　如父母愛子，　　開示正覺道。
　復雨大法寶，　　普濟諸群生，
　除彼邪智人，　　不攝受正法。
　發菩提心者，　　得入正法門，
　了一切行空，　　於空亦無礙。
　若了空無我，　　一切無所依，
　諸煩惱亦空，　　遠離諸過失。」

[0997a18] 爾時，諸初生者復說伽陀言：

「菩薩大悲者，　　普救諸眾生，
　精進大醫王，　　長時無懈倦。
　念彼輪迴苦，　　以功德攝持，
　我諦信歸依，　　起勇猛精進。」

[0997a23] 爾時，藥王軍菩薩復為說伽陀曰：

「汝等今當知，　　佛為最上尊，
　世間出世間，　　福智皆具足。
　具三十二相，　　及眾好莊嚴，
　以最上大悲，　　廣度諸群品。
　佛威容高顯，　　猶如妙高山，
　智慧無有窮，　　復如彼大海。
　善開諸方便，　　隨順化眾生，
　瞻禮與歸依，　　皆得安樂果。」

[0997b03] 爾時，月上境界如來出如迦陵頻伽清妙音聲普聞十方，又從面門出八萬四千種種色光，所謂：青、黃、赤、白、紅、紫、碧、綠，如是光明廣大熾盛，普照三千大千世界，所有三十二大地獄，蒙光所照皆悉破壞，諸天宮殿光所照處廣大明耀。如是光明照於三千大千世界已，復於光中，出一切眾生所有樂具現於虛空。作如是變化已，其光旋還繞佛七匝，復從彼佛頂門而入。

[0997b11] 爾時，藥王軍菩薩復從座起，合掌恭敬白彼佛言：「世尊！何因緣故？如是重復放大光明普照世界。」

[0997b13] 爾時，彼佛告藥王軍菩薩言：「善男子！我於今日作大佛事，今此會中有諸眾生得大利樂，以是緣故重復放光。」

[0997b16] 藥王軍菩薩復白彼佛言：「我有所疑欲當請問，唯願世尊為我開決。」

[0997b17] 彼佛言：「善男子！如汝所疑，當恣汝問。」

[0997b18] 藥王軍菩薩言：「世尊！何故此會諸初生者，世尊為現種種希有等事，復為宣說微妙法門？諸久生者，云何世尊不皆如是？豈此等類於佛正法不能了知？」彼佛言：「善男子！汝今何故作如是言？於如來前而伸請問，此不得名柔順等語，何以故？如來於諸眾生平等化度，隨順方便而為說法，諸有聞者皆獲利益，具足得入諸總持門，一切功德皆悉成就。」

[0997b26] 爾時，虛空中復有無數廣大殊妙七寶樓閣現於佛上。是時，彼佛告藥王軍菩薩言：「善男子！汝今見此殊妙樓閣不？」

[0997b29] 藥王軍菩薩答言：「已見。世尊！」

[0997b29] 彼佛言：「汝今當知，此等皆是諸初生者所共變現。何以故？此諸初生者，皆於是日圓滿一切善法；又復我於今日擊大法鼓，有無數天人得法具足，無數地獄眾生得離苦惱；復有無數眾生，暫生正念，歸依佛智，皆得解脫。」

[0997c05] 彼佛說是語時，會中有九萬九千俱胝久生眾生，證得須陀洹果，得法具足，斷除業障，遠離眾苦，如此等類，皆從如來正法出生。

[0997c09] 爾時，東方有五十俱胝殑伽沙數諸菩薩眾來入彼會，南方有六十俱胝殑伽沙數諸菩薩眾來入彼會，西方有七十俱胝殑伽沙數諸菩薩眾來入彼會，北方有八十俱胝殑伽沙數諸菩薩眾來入彼會，下方有九十俱胝殑伽沙數諸菩薩眾來入彼會，上方有百俱胝殑伽沙數諸菩薩眾來入彼會。是時，藥王軍菩薩白彼佛言：「世尊！云何虛空周匝皆作赤黑二色？」

[0997c17] 彼佛言：「善男子！汝今不知如是因緣？」

[0997c18] 答言：「世尊！我不能知。」

[0997c18] 彼佛言：「唯佛如來而自知察。善男子！汝今當知，諸方世界各有若干俱胝殑伽沙數諸菩薩眾來入佛會。」

[0997c20] 如是，諸菩薩眾隨方來已，從空而下住立佛前，禮彼佛足，各住一面。

[0997c22] 是時，藥王軍菩薩白彼佛言：「世尊！何因緣故又復有此大菩薩眾而來集會？」

[0997c24] 彼佛言：「善男子！此諸菩薩大眾集會，皆以初生者為緣而起發故。」

[0997c25] 彼佛作是言時，所有會中諸初生者，即時皆得諸法具足安住十地。又復彼佛會中無數修菩薩行者，皆得安住諸菩薩法，得大神通。見聞隨喜一切眾生皆獲利樂。諸有已住菩薩地者，不復退轉，增勝堅固菩薩行法。

[0998a01] 佛說此經已，普勇菩薩等諸大菩薩，阿惹憍陳如等諸大苾芻，乃至世間天、人、阿修羅等一切大眾，聞佛所說，皆大歡喜，信受奉行。

佛說大集會正法經卷第五

【經文資訊】大正藏第 13 冊 No. 0424 大集會正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，邱昱翔提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
