說無垢稱經疏卷第一  (本)
大慈恩寺沙門基撰

[0993a06]  詳夫。實際凝空。啟玄樞於不二。權方孕道。  演妙寶於無三。或顯敞鴻猷。高謝金輪之業。  或密開冲最。俯贊玉璞之緒。咸欲清炎楚慧
雨。蕩渠溺以慈津。指九有而會十空。徵八解  而敷七覺。至哉赫矣。難得而名焉。今此經者。  含眾旨之大虛。綰群筌之天沼。理窮真俗之
所以上來欣厭取捨。皆言內外。三為顯菩薩  內外修者。菩薩所修。雖難別舉。總而略例。  不過二種。一內修。二外修。內修者。內修己身
所應成就自利功德。即大智等。而為上首。外  修者。外修利他所應成就利他功德。即大悲  等。而為上首。成唯識說。雖菩薩所修隨其意
樂。一切皆通自他利品。濟拔眾生。即己利故。  自所進修。為眾生故。而隨勝顯。六到彼岸諸  相好業菩提分等。名自利行。六種神通四種
無量四攝事等。名利他行。自利行者。此經序  品歎菩薩德中云。諸佛威德常所加持。善護  法城。能攝正法。紹三寶種使不絕。乃至廣說。
諸有所作。亦不唐捐。又寶性問淨土相。云何  名為嚴淨佛土。世尊告曰。修回向土。是菩薩  淨土。菩薩得菩提時。其國具足眾德莊嚴。又
菩提分品說。諸菩薩雖復行於五無間趣。而  無恚惱忿害毒心。又普現一切色身菩薩。問  無垢稱父母等類。無垢稱言。慧度菩薩母。善
方便為父。母間真導師。無不由是生。惠度第  六。自利德也。方便第七利他德也。又菩薩行  品中。上方九百萬菩薩。請釋迦言。願賜少法。
當還本土。世尊告曰。有諸菩薩解脫法門。名  為有盡無盡。汝當修學。有盡者。即是有為  有生滅法。言無盡者。則是無為無生滅法。如
是一切自利功德。皆是菩薩內所應修。一切  皆以智為主故。恐文繁廣。自利行中。但舉  爾所。餘皆准知。利他行者。序品歎德中言。以
大師子吼聲敷演。美音遐振。周遍十方。乃至  廣說。其見聞者。無不蒙益。后長者子寶性。請  問淨佛土相。及諸菩薩修佛土相。世尊告曰。
諸有情土。是為菩薩嚴淨佛土。隨諸有情增  長饒益。即便攝受嚴淨佛土。方便品中。歎  無垢稱言。善於智度。通達方便。大願成滿。明
了有情意樂及行。又菩提分品言。菩薩雖復  行於焰魔王趣。而集廣大福惠資糧。又普現  一切色身菩薩。問無垢稱父母等類。無垢稱
言。雖知諸佛國及與眾生空。而常修淨土。利  物無懈怠。又菩薩行品中。上方菩薩。請釋  迦言。願賜少法。當還本土。世尊告曰。云何名
為不盡有為。謂諸菩薩不棄大慈。不捨大悲。  云何名為不盡無為。雖觀無我。而於有情。不  捨大悲。是名菩薩不住無為。上利他行。恐文
繁廣。且舉爾所。餘准可知。如是一切利他功  德。皆是菩薩外所應修。如是菩薩凡聖。通  論趣與未趣。總相兼說。莫過七地。一種姓
地。二勝解行地。三淨勝意樂地。四行正行  地。五決定地。六決定行地。七到究竟地。此七  地中。初有種姓而未能修。次雖能修。而未能
證。後之之地。雖皆證得。後位勝前。又有十  地。一住種姓。二已趣入。三未淨意樂。未入初  地。四已淨意樂。已入初地。五未成就。未至到
究竟地。六已成就。已至到究竟地。七未墮決  定。未成熟中。七地已前。八已墮決定。住八九  地。九一生所繫。到究竟位中。十最後有。即第
十地。此等菩薩所修諸行。別雖無邊。總類而  論。不過四種。一波羅密行。二菩薩分行。三  諸神通行。四成熟有情行。恐文繁廣。不獲指
陳。至下文中。當別顯說隨應。是此內外應修。  然諸菩薩。有五種生。一除災生。謂諸菩薩。大  願自在二種力故。於飢饉厄難時。為令眾生
少用功力。而得存濟。於大魚等種類中生。身  形廣大。以自身內。普給一切飢餓眾生。或  持明呪。或為藥王。救諸疾疫。隣國戰諍。具勢
息除。有情乖違。誡言和解。惡主逼迫。生彼  調順。諸有邪見。生彼天處。方便除斷。此等一  切。名除災生。二隨類生。謂諸菩薩。以大願自
在。隨於一切種類中生。而為上首。方便化導。  彼所行惡。而自不行。彼不行善。而自行之。方  便勸說。除彼過失。三大勢生。謂諸菩薩。稟性
生時。壽量形色。族姓自在。及富貴等。諸異熟  果。一切世間。最為殊勝。四增上生。謂諸菩  薩。初地作轉輪王。王瞻部州。二地作金輪王。
王四天下。三地作忉利天王。四地作夜摩天  王。五地作都史多天王。六地作樂變化天  王。七地作他化自在天王。八地作初禪天王。
九地作二禪王。第十地菩薩作大自在。過色  究竟。第四禪王。一切生處。最為第一。避四天  王。無定主故。避第三禪。世極樂故。五最勝
生。謂諸菩薩。菩提資糧。已極圓滿。生波羅門  家大國師家。或生剎帝利大國王家。能現等  覺。廣作佛事。如菩薩地四十八卷。當廣分別。
准無垢稱。此五生中。資財無量。攝受貧乏。得  名除災生。若在長者。長者中尊。為說法勝。得  名隨類生。已曾供養無量諸佛。深植德本。因
既大故。果亦不小。得名大勢生。現身不受十  王果。故非增上生。相非后身之菩薩。故非最  後生。或復唯是隨類生。攝於一切類。皆為
上首。化一切故。皆由菩薩內外修習自利利  他故。能現此為諸菩薩。有如是類。有如是生。  行利益故。此經下文。香臺品中。無垢稱語上
方菩薩言。如是大士。釋迦如來。能為難事。隱  覆  無量尊貴功德。不憚功勞。方便調伏剛強  眾生。諸菩薩眾。生此土者。亦能堪忍種種
勞倦。成就堅牢大悲精進。助揚如來無上正  法。利樂有情。堪忍世界。行菩薩行。饒益有  情。住於一生。所得功德。多於一切妙香世界。
百千大劫。行菩薩行。利樂功德。由此世界有  十種修習善法故。謂以惠施攝諸貧窮。乃至  以四攝攝眾生故。雖知一切菩薩。皆修內外
二行。此經為顯此土菩薩。修不可思議殊勝  之行。勝餘佛土故。四為顯如來威德大者。諸  佛聖德。雖復百千。以類而論。不過二種。一大
威力。二大神德。威力有三。一聖威力。二法威  力。三俱生威力。聖威力者。謂佛昔時修習定  力。今者依定。得定自在。隨其所願。一切事
成。以調柔故。善修心故。名聖威力。法威力  者。謂昔菩薩修六度等諸殊勝法。有廣大果。  有大勝利。名法威力。俱生威力者。謂佛往昔
先集廣大福德資糧。證得俱生甚希奇法。名  俱生威力。初聖威力。即六神通。一神境智作  證通。二隨念宿住智作證通。三天耳智作證
通。四見死生智作證通。五知心差別智作證  通。六漏盡智作證通。初神境通有二。一能變。  二能化。變謂先有而改易之。即十八變。一振
動。二熾然。三流布。四示現。五轉變。六往來。  七卷。八舒。九眾像入身。十同類往趣。十一  顯。十二隱。十三所作自在。十四制他神通。十
五能施辨才。十六能施憶念。十七能施安樂。  十八放大光明。化謂先無而今有也。即三種  化。化身。化境。及化語。如上所說。變化二種。
能為二事。一引諸眾生入佛聖教。二惠施無  量受苦眾生。聲聞神通。唯至二千。獨覺神通。  能至三千。如來神通。於一念頃能遍十方。菩
薩初地。至百佛世界。乃至十地。隨其品類多  少之數。如十地經說其分限。乃至漏盡通。二  乘但能斷漏種現。不斷麁重。自知漏盡。而不
知他及漏盡方便。亦不知他於漏盡得有增  上慢。如來具斷種現隨眠。而能了知自他漏  盡及盡方便。亦能知他有增上慢。自無染污。
亦善為他廣分別說諸增上慢。即此所說六  種神變。此經序品云。寶性五百獻蓋。佛合為  一。遍  覆  大千。此即下八變中第五轉變。轉
多為一故。亦即第八舒。舒小為大故。爾時世  尊。知諸大眾心懷猶豫。以足指案此大地。即  時三千大千世界。無量有千妙寶莊嚴。亦即
第五轉變所攝。據實而論。菩薩所見本是淨  土。二乘凡夫見是穢土。今為二乘等。轉換穢  方。變為淨土故。是第五轉變所攝。還攝為穢。
亦復如是。由佛勝解。能轉變故。問疾品中。時  無垢稱。以大神力。令其室空。除諸所有。唯置  一床。現疾而臥。即十八變中。第十二隱攝。隱
沒所有。令不現故。不思議品中。鶖子希床。  訶令為法。後無垢稱。問妙吉祥。何等佛土有  寶座。妙吉祥言。東方去此。廣三十六恒河
沙佛國。有佛世界。名山幢。佛號山燈王。佛身  長八十四億踰膳那量。其師子座。高六十八  億踰膳那。菩薩身長四十二億踰膳那。座高
三十四億踰膳那。最為殊妙。時無垢稱。起大  神通。山燈王佛。遣三十二億大師子座。來入  其室。十八變中。第六住來。亦第十三所作自
在。念來即來。得自在故。無垢稱室。欻然廣博  嚴淨廣。博者。第八變舒也。變小令大故。悉能  苞容三十二億師子之座。不相妨礙。廣嚴大
城。乃至阿素洛等所住宮殿。亦不迫迮。悉見  如本。前後無異。第九眾像入身也。眾像不小。  身亦不大。故此所攝。身為主故。以此名身。大
像入小。室此所攝。令諸菩薩各自變身。為  四十二億踰膳那量。昇師子座。此乃第八舒  也舒小為大故。無垢稱語舍利弗言。諸佛
如來住解脫。名不可思議。能以妙高山王。內  於芥子。四大海水。內於毛孔。以大千界。置  手掌中。此之三種。大小二事。皆無增減。亦
即是此眾像入身。或七日以為一劫。第八舒  也。短為長故。或促一劫以為七日。第七卷  攝。促長為短故。如是一切住解脫不可思議。
佛之神力。廣說如下。皆是此中十八神變。三  種化攝。觀有情品。天女散花。花是神境智通  中化境也。化為也香等故。八希有中第一奇
云。此室常有金色光明。即第十八變放大光  明。乃至第八。此室常現一切佛土功德莊嚴。  諸天宮殿。眾妙綺飾。亦即是此轉變所攝。或
即亦是眾像入身。香臺品中。化為菩薩。上往  妙香。請佛飯食。及九百萬菩薩。俱來至此。第  六往來也。舉眾皆見菩薩往彼等事。即是第
四示現所攝。示現彼事。令眾見故。化九百萬  座等。即是化境。本無而有故。大眾食飯。而乃  有餘。此亦舒也。舒小令多故。如是廣說。不動
佛事。皆是此攝。至下一一當應別配。此上所  說。皆是聖者神通威力。次法威力。由昔菩薩  修行六度之威刃故。能為四相。一斷障。二
資糧成就。三饒益自他。四與當來果。由布施  故。能斷慳悋。能作自己菩提資糧。亦能除他  飢渴疾病匱乏眾苦。當來富樂。得大祿位財
寶朋黨大眷屬故。乃至由般若故。能斷無明。  為己資糧。能以四攝。成熟有情。如境覺了。引  大淨喜。普為有情稱理說法。令獲現後利益
安樂。攝諸善根。能正所作。當來能證二障離  繫。隨其次第。配其四相。世界。慳悋無明。一  切皆斷。乃至祿位財寶朋黨眷屬。攝諸善根。
二證離繫故。此顯善法威力。後俱生威力。  謂性能憶本生諸事。任運為者情。堪忍受大  苦。窮都史天壽量方沒。壽量形色。名稱勝
彼。下生入胎。放光遠照。入住出胎。三時正  知。生行七步。不待扶持。威德天龍。散香供  養。相好嚴身。摧滅魔橫。支節皆備。那羅延
力。童稚自然。達解工巧。無師能證無上菩提。  大梵天王。自然勸請。雲雷驚怖。入定不動。蠕  動歸向附信菩薩。既成佛已。下至傍生。亦來
供養。雲龍常候。洗便降雨。遊行不落坐。樹  枝條並皆垂影。隨蔭其身。曾不虧捨。魔於  六年求便不得。癩癎亂見。復其本心。逆胎
得順。盲者得眼。聾者得聽。三毒得除。常右  脇臥。處草蓐等。曾無動亂。雖現睡眠。而無轉  側。風不動衣。行如師子。步若牛王。先舉右
足。後方移左。地隨高下。無礫石等。門應大  小。食並彈碎。般涅槃時。大地振動。眾星晃  曜。交流而須。如是等事。名俱生威力。非是
神通威力所作。此經具陳。香臺燈王無動藥  王釋迦五佛。神通威力。餘隨所應。有無准說。  不能一一預顯其事。至下文中。當廣指示。大
聖德者。謂顯如來十號圓滿。二斷二智。名大  聖德。二斷者。謂煩惱障習斷。所知障習斷。即  二障盡。所顯真理。因斷障顯。是斷性故。名之
為斷。二智者。斷煩惱障已不隨轉智。即生空  智。斷所知障已。於一切境無障礙智。即法空  智。復可說三智。謂清淨智。一切智。無滯智。
又佛百四十不共佛法。謂三十二相。八十隨  好。四一切種清淨。四無所畏。十力。三念住。三  不護大悲。無  忘  失法。永害習氣。一切種妙智。
及佛無諍願智。無礙解等。如是皆名大聖德  法。如瑜伽第四十八及四十九中。顯此功德  體義差別。今此經中。顯佛有七種最勝。名大
聖德。一所依勝。顯佛身有諸相好故。二正行  勝。由佛二利。利益安樂。哀愍世間。令諸天人  獲得義利。三圓滿勝。謂佛戒見軌則淨命四
種皆滿。四智慧勝。由佛四無礙解皆成就故。  五威力勝。具六通故。六斷勝。二障習氣皆永  斷故。七住勝。多住無上等三住。謂聖天梵
住。三解脫門。及滅盡定。名聖住。多住滅盡  定。四靜慮名天住。多住無動第四靜慮。四無  量名梵住。多住大悲。由此晝夜六時。以佛眼
觀察世間。誰於善根有增有減。及得三乘。此  經上下。顯此七勝。名大聖德。成力聖威德。  合名第四如來威德。五時眾根熟所宜聞者。
佛以大悲智眼。晝夜六時。觀察一切世間。方  便善利。無其四失。一無非處。二無非時。三無  非法。四無非器。況此經云。諸佛如來威儀進
止。凡所施為。無非佛事。故說此經。時眾宜  聞。非是虛施聽眾無益。此經總有十三位益。  且初序品。因說佛土嚴淨之相。五百長者子。
得無生忍。八萬四千人。皆發無上正等覺心。  三萬二千人。知有為法無常。遠塵離垢。得  法眼淨。八千比丘。漏盡意解。方便品中。淨名
示疾。因問說法。無數千人。皆發無上正等覺  心。聲聞菩薩二品中。先逢淨名。雖彼時聞各  有悟道遣去。答佛不說得道。問疾品中。因共
談論。八千天子。皆發無上正等覺心。不思議  品中。大迦葉引生盲。自喻不了解脫法門。三  萬二千天子。皆發無上正等覺心。八千菩薩。
得入菩薩方便善巧智。力所入不可思議解  脫境界。觀有情品。菩提分品。不說得道。入不  二法門品中。五千菩薩。皆入不二法門。香臺
品中。說十種事勝餘佛土。成就八法。生于淨  土。五千天子。皆發無上正等覺心。十千菩薩。  得無生法忍。菩薩行品中。上方九百萬菩薩。
聞有盡無盡法歡喜。以妙香花。散大千界。供  養佛法及菩薩已。忽然不現。還到彼國。觀如  來品中。因見妙喜世界不動如來。十加那由
他人。皆發無上正等覺心。願生彼界。佛記當  生。法供養品。囑累品。不說得道。二經之宗緒  者。此方先德。依現所有經論義旨。總立四宗。
一立性宗。成立三科法皆有體。薩婆多部是。  迦延雜心婆沙之類。二破性宗。諸法有相。都  無實性。破前立性。成實論是。三破相宗。非但
性空。諸法相狀亦非實有。般若等經。中百等  是。四顯實宗。明一切法真實道理。隨其所應。  有空有有。涅槃花嚴楞伽等是。若其經論唯
有爾許。可定四宗。只如舊阿含經云。舍利  弗入涅槃時。無色界天淚下。如春細雨。大眾  部經。何宗所攝。梵網六十二見經。并舍利弗
阿毘曇。正量部教。三彌帝論。上座部論。如是  等經論。並非四宗。何得唯言總有四宗。今依  新翻經論。總依諸教。教類有三。以理標宗。宗
乃有八。教類三者。解深密經第二卷中。世  尊廣為勝義生菩薩。依遍計所執體相無故。  說相無自性性。性依他起上無遍計所執自
然生故。說生無自性性。依圓成實上無遍計  所執故。說勝義無自性性。說三無性。皆依  無於遍計所執。已勝義生。深生領解。廣說世
間毘濕縛藥。雜彩畫地。熟蘇虛空諸譬喻  已。世尊讚歎善解所說。勝義生菩薩。復白佛  言。世尊初於一時。在波羅痆斯仙人墮處施
鹿林中。唯為發趣聲聞乘者。以四諦相。轉正  法輪。雖是甚奇甚為希有。一切世間諸天人  等。先無有能如法轉者。而於彼時。所轉法輪。
有上有容。是未了義。是諸諍論安足處所。世  尊在昔第二時中。唯為發趣修大乘者。依一  切法皆無自性無生無滅本來寂靜自性涅
槃。以隱密相。轉正法輪。雖更希奇甚為希有。  而於彼時。所轉法輪。亦是有上。有所容受。猶  未了義。亦諸諍論安足處所。世尊于今第三
時中。普為發趣一切乘者。依一切法皆無自  性無生無滅本來寂靜自性涅槃無自性性。  以顯了相。轉正法輪。第一甚奇。最為希有。于
今世尊所轉法輪。無上無容。是真了義。非諸  諍論安足處所。即是金光明經中。說轉照持  三種法輪。世尊初說三乘同行四諦有教。名
轉法輪以十二行相。獨得轉名。第二時。說大  乘獨行空理之教。照破有故。名照法輪。第  三時。說遣所執空。存二性有。三乘之人。皆可
修持。名持法輪。亦即涅槃經中。如有醫師。初  令服乳。而除於病。因服乳故。國人多死。別醫  諫王。總教斷乳。國人並差。後王有疾。醫人更
藥。令和乳服。王責問之。醫人具說。有病宜服  乳。有病不宜服。今病宜和乳。故無有失。亦即  瑜伽三時教也。雖知一雨普潤。教實無差。隨
對根機。遂成隱顯。教既隱顯。偏說空有。非正  中道。中道之教。所說有空。無隱顯故。雖此  引文。未別屬教。何等是此三時教也。一唯說
法有宗。即阿含等初時之教。逗彼小機。破於  我執。說無有情我。但有法因故。雖二十部種  種異執。初逗小機。唯說法有。二唯說法空宗。
