大莊嚴論經卷第一

馬鳴菩薩造

後秦三藏鳩摩羅什譯

　前禮最勝尊，　　離欲邁三有，
　若無惱害者，　　云何名大仙？
　我但說實語，　　何故稱誹謗？」
　時諸婆羅門，　　撫掌大笑言：
「是故汝癡人，　　定墮於負處。」

[0258a15] 時優婆塞語婆羅門言：「汝莫怪笑！汝言如來無大功德亦無大力，斯是妄語。如來實有大功德力永斷呪根，終不復作惱害之事。汝今諦聽！當為汝說。」即說偈言：

「以貪瞋癡故，　　則作大惡呪，
　當結惡呪時，　　惡鬼取其語，
　於諸罪眾生，　　而行惱害事。
　佛斷貪瞋癡，　　慈悲廣饒益，
　永除惡呪根，　　但有眾善事，
　是故佛世尊，　　都無有惱害，
　以大功德力，　　拔濟無量苦，
　汝今何故言，　　佛無大勢力？」

[0258a27] 時諸婆羅門聞是偈已，瞋恚心息，語優婆塞言：「我於今者欲問少事，勿見瞋也。咄優婆塞！佛若無惡呪，云何而得受他供養？既不為損又不能益，云何而得稱為大仙？」優婆塞言：「如來大慈悲，終無惡呪損減眾生，亦復不為利養之事，但為饒益故受供養。」而說偈言：

「大悲愍群生，　　常欲為拔苦，
　見諸受惱者，　　過於己自處，
　云何結惡呪，　　而作惱害事？
　眾生體性苦，　　生老病死逼，
　如癰著燥灰，　　云何更加惡？
　常以清涼法，　　休息諸熱惱。」

[0258b11] 諸婆羅門聞是語已，即便低頭思惟斯語：「此是好事。」心欲生信。「汝健陀羅善別勝處，汝能信此甚為希有！是故歎汝。健陀羅者名不虛設，言健陀者，名為持也，持善去惡故得斯號。」而說偈言：

「能持此地者，　　是名善丈夫，
　善丈夫中勝，　　實是健陀羅。」

[0258b18] 時優婆塞作是思惟：「此婆羅門心欲信解皆可成器，我今當更為分別說佛之功德。」時優婆塞顏貌熙怡而作是言：「見汝信佛，我甚歡喜。汝今幸可少聽我語，功德過惡汝宜觀察。」而說偈言：

「觀察佛功德，　　一見皆滿足，
　戒聞及定慧，　　無與佛等者。
　諸山須彌最，　　眾流海第一，
　世間天人中，　　無有及佛者。
　能為諸眾生，　　具受一切苦，
　必令得解脫，　　終不放捨離。
　誰有歸依佛，　　不得利益者？
　誰有歸依佛，　　而不解脫者？
　誰隨佛教旨，　　而不斷煩惱？
　佛以神足力，　　降伏諸外道，
　名稱普遠聞，　　遍滿十方剎。
　唯佛師子吼，　　說諸行無我，
　所說恒處中，　　不著於二邊。
　天上及人中，　　皆作如是說，
　不能善分別，　　結使諸業報。
　如來涅槃後，　　諸國造塔廟，
　莊嚴於世間，　　猶虛空星宿。
　以是故當知，　　佛為最勝尊。」

[0258c12] 諸婆羅門聞是語已，有生信心者，有出家者、得道者。

（二）

[0258c14] 復次，應分別論。所謂論者即是法也。夫於法所宜善思惟，若能思惟則解其義。

[0258c15] 我昔曾聞，有婆羅門名憍尸迦，善知僧佉論、衛世師論、若提碎摩論，如是等論解了分別。彼婆羅門住華氏城中，於其城外，有一聚落。彼婆羅門有少因緣，詣彼聚落，到所親家。時其親友以緣事故餘行不在，時憍尸迦婆羅門語其家人：「汝家頗有經書以不？吾欲並讀待彼行還。」時所親婦即為取書，偶得《十二緣經》而以與之。既得經已，至於林樹間閑靜之處，而讀此經。聞無明緣行，行緣識，識緣名色，名色緣六入，六入緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老病死憂悲苦惱，是名集諦。無明滅則行滅，行滅則識滅，識滅則名色滅，名色滅則六入滅，六入滅則觸滅，觸滅則受滅，受滅則愛滅，愛滅則取滅，取滅則有滅，有滅則生滅，生滅則老病死憂悲苦惱眾苦集聚滅。初讀一遍猶未解了，至第二遍即解無我。外道之法著於二見：我見、邊見，於一切法深知生滅無有常者，而自念言：「一切外論皆悉無有出生死法，唯此經中有出生死解脫之法。」心生歡喜，尋舉兩手而作是言：「我於今者，始得實論，始得實論。」端坐思惟深解其義，容貌熙怡如花開敷，復作是言：「我今始知生死繫縛，解出世法，乃悟外道所說諸論甚為欺誑，不離生死。」歎言：「佛法至真至實，說有因果，因滅則果滅。外道法中甚為虛妄，說言有果而無其因，不解因果，不識解脫。自觀我昔深生怪笑，云何乃欲外道法中度生死河？我昔外道求度生死，譬如有人沒溺恒河波浪之中，懼失身命，值則攀緣，既不免難沒水而死。我亦如是，遇彼外道求度生死，然其法中都無解脫出世之法，沒生死河喪善身命墮三惡道。今見此論，當隨順行，得出生死。外道經論如愚狂語，九十六種道悉皆虛偽，唯有佛道至真至正。六師之徒及餘智者，咸自稱為一切智人，斯皆妄語。唯佛世尊是一切智，誠實不虛。」時憍尸迦即說偈言：

「外道所為作，　　虛妄不真實，
　猶如小兒戲，　　聚土作城郭。
　醉象踐蹈之，　　散壞無遺餘，
　佛破諸外論，　　其事亦如是。」

[0259a29] 時憍尸迦婆羅門，深於佛法生信敬心，捨外道法除去邪見，晝夜常讀《十二緣經》。時其所親方與諸婆羅門歸還其家，問其婦言：「我聞憍尸迦來至於此，今何所在？」婦語夫言：「彼婆羅門向借經書，我取與之，不識何經。然其得已披攬翻覆，彈指讚歎熙怡異常。」夫聞其言即往其所，見憍尸迦端坐思惟，即問之言：「汝於今者何所思惟？」時憍尸迦說偈答曰：

「愚癡無智慧，　　周迴三有中，
　如彼陶家輪，　　輪轉無窮已，
　我思十二緣，　　解脫之方所。」

[0259b12] 爾時親友即語之言：「汝於是經乃能深生希有之想，我釋種邊而得此經，將欲洗却其字，以用書彼毘世師經。」憍尸迦婆羅門聞是語已呵責親友：「汝愚癡人！云何乃欲水洗斯經？如是妙法宜用真金而以書寫，盛以寶凾種種供養。」即說偈言：

「設我有財寶，　　以真金造塔，
　七珍用廁填，　　寶案妙巾袠，
　莊嚴極殊妙，　　而用以供養，
　雖作如是事，　　尚不稱我意。」

[0259b22] 時其親友聞斯語已，甚懷忿恚而作是言：「今此經中有何深妙未曾有事？何必勝彼毘世師經，欲以真金種種珍寶而為供養？」時憍尸迦聞是語已，愀然作色而作是言：「汝今何故輕蔑佛經至於是乎？彼毘世師論極有過患，云何乃用比於佛語？如毘世師論，不知法相錯亂因果，於瓶因果淺近之法，尚無慧解分別能知，況解人身身根覺慧因果之義？」爾時其親友語憍尸迦言：「汝今何故言毘世師論不解因果？彼論中說破瓦以為瓶因，云何而言不解因果？」憍尸迦言：「汝毘世師論實有是語，然無道理。汝今且觀，如因於縷以為經緯然後有疊，瓶瓨亦爾，先有瓶故然後有瓦，若先無瓶云何有瓦？復次破瓦無用、瓶瓨有用，是以破瓦不得為因。現見陶師取泥成瓶、不用破瓦，又見瓶壞後有破瓦，瓶若未壞，云何有破？」時親友言：「汝意謂若毘世師論都無道理，我等寧可徒勞其功而自辛苦。」時親友徒黨諸婆羅門聞是語已心生愁惱：「若如其言，毘世師論即於今日不可信耶？」憍尸迦言：「毘世師論非但今者不可取信，於昔已來善觀察者久不可信。所以然者？昔佛十力未出世時，一切眾生皆為無明之所覆蔽，盲無目故，於毘世師論生於明想。佛日既出，慧明照了，毘世師論無所知曉，都應棄捨。譬如鵄鵂夜則遊行能有力用，晝則藏竄無有力用。毘世師論亦復如是，佛日既出，彼論無用。」

[0259c21] 親友復言：「若如汝言，毘世師論不如佛經，然此佛經寧可得比僧佉論耶？」憍尸迦言：「如僧佉經說有五分，論義得盡：第一言誓，第二因，第三喻，第四等同，第五決定。汝僧佉經中無有譬喻可得明了如牛犎者，況辯法相而能明了？何以故？汝僧佉經中說鉢羅陀那不生如常，遍一切處亦處處去。如僧佉經中說鉢羅陀那不從他生而體是常，能生一切、遍一切處去至處處。說如是事多有愆過。何以故？於三有中無有一法但能生物不從他生，是故有過。復次遍一切處能至處處，此亦有過，何以故？若先遍者，去何所至？若去至者，遍則不遍。二理相違其義自破。若如是者，是則無常。如其所言，不從他生而能生物，遍一切處去至處處。是語非也。」

[0260a07] 親友婆羅門聞是語已，語憍尸迦言：「汝與釋種便為朋黨，故作是說。然佛經中亦有大過，說言生死無有本際，又復說言一切法中悉無有我。」時憍尸迦語親友言：「我見佛法生死無際，一切無我，故吾今者敬信情篤。若人計我，終不能得解脫之道，若知無我則無貪欲，無貪欲故便得解脫。若計有我則有貪愛，既有貪愛遍於生死，云何能得解脫之道？復次，若言生死有初始者，此初身者，為從善惡而得此身？為不從善惡自然有耶？若從善惡而得身者，則不得名初始有身。若不從善惡得此身者，此善惡法云何而有？若如是者，汝法則為半從因生半不從因，如是說者有大過失。我佛法無始，故無罪咎。」

[0260a22] 于時親友語憍尸迦：「有縛則有解，汝說無我則無有縛，若無有縛誰得解脫？」憍尸迦言：「雖無有我猶有縛解。何以故？煩惱覆故則為所縛，若斷煩惱則得解脫，是故雖復無我猶有縛解。」

[0260a26] 諸婆羅門復作是言：「若無我者，誰至後世？」時憍尸迦語諸人言：「汝等善聽！從於過去煩惱諸業，得現在身及以諸根，從今現在復造諸業，以是因緣得未來身及以諸根。我於今者，樂說譬喻以明斯義。譬如穀子，眾緣和合故得生芽，然此種子實不生芽，種子滅故芽便增長，子滅故不常，芽生故不斷；佛說受身亦復如是，雖復無我，業報不失。」

[0260b05] 諸婆羅門言：「我聞汝說無我之法洗我心垢，猶有少疑今欲諮問。若無我者，先所作事云何故憶而不忘失？」答曰：「以有念覺與心相應，便能憶念三世之事而不忘失。」又問：「若無我者，過去已滅現在心生，生滅既異，云何而得憶念不忘？」答曰：「一切受生，識為種子入母胎田，愛水潤漬身樹得生，如胡桃子隨類而生，此陰造業能感後陰，然此前陰不生後陰，以業因緣故便受後陰，生滅雖異相續不斷。如嬰兒病，與乳母藥，兒患得愈，母雖非兒，藥之力勢能及於兒。陰亦如是，以有業力便受後陰憶念不忘。」

[0260b17] 諸婆羅門復作是言：「汝所讀經中但說無我法，今汝解悟生歡喜耶？」時憍尸迦即為誦《十二緣經》而語之言：「無明緣行，行緣識，乃至生緣老死憂悲苦惱。無明滅則行滅，乃至老死滅故憂悲苦惱滅。以從眾緣，無有宰主，便於其中解悟無我，非經文中但說無我。復次，以有身故則便有心，以有身心諸根有用識解分別，我悟斯事便解無我。」又問：「若如汝言，生死受身相續不斷，設有身見有何過咎？」答曰：「以身見故造作諸業，於五趣中受善惡身形，得惡形時受諸苦惱。若斷身見不起諸業，不起諸業故則不受身，不受身故眾患永息，則得涅槃。云何說言身見非過？復次，若身見非過咎者，應無生死，不於三有受生死苦，是故有過。」時婆羅門逆順觀察十二緣義，深生信解，心懷慶幸，略讚佛法，而說偈言：

「如來在世時，　　說法摧諸論，
　佛日照世間，　　群邪皆隱蔽。
　我今遇遺法，　　如在世尊前，
　釋種中勝妙，　　深達諸法相。
　所言如來者，　　真實而不虛，
　逆順觀諸法，　　名聞普遍滿。
　向佛涅槃方，　　恭敬合掌禮，
　歎言佛世尊，　　實有大悲心。
　諸仙中最勝，　　世間無倫疋，
　我今歸依彼，　　無等戒定慧。」

[0260c16] 憍尸迦言：「汝今云何乃爾深解佛之功德？」親友答言：「我聞此法，是故知佛無量功德，如沈水香黑重津膩，以是因緣燒之甚香遠近皆聞。如是我見如來定慧身故，便知世尊有大功德。我於今者雖不覩佛，見佛聖跡則知最勝，亦如有人於花池邊見象足跡則知其大，覩因緣論雖不見佛，知佛聖跡功德最大。」見其親友深生信解，歎未曾有而作是言：「汝於昔來讀誦外典亦甚眾多，今聞佛經須臾之頃解其義趣，悉捨外典，極為希有。」即說偈言：

「除去邪見論，　　信解正真法，
　如是人難得，　　是故歎希有。
　不但歎於汝，　　亦歎外諸論，
　因其理鄙淺，　　我等悉捨離。

[0261a02] 「以彼諸論有過咎故，令我等輩得生厭離生信解心，佛實大人無與等者，名稱普聞遍十方剎。外諸邪論前後有過，猶如諂語不可辯了，由彼有過，令我棄捨得入佛法，猶如春夏之時人患日熱皆欲離之，既至冬寒人皆思念。外道諸論亦復如是，誠應捨離如夏時日，然由此論得生信心亦宜思念，猶如寒時思念彼日。」

[0261a09] 于時親友問憍尸迦：「我等今者當作何事？」憍尸迦言：「今宜捨棄一切邪論，於佛法中出家學道。所以者何？如夜闇中然大炬火，一切鴿鳥皆悉墮落，佛智慧燈既出於世，一切外道悉應顛墜，是故今欲出家學道。」於是憍尸迦從親友家，即詣僧坊求索出家，出家已後得阿羅漢。何因緣故說是事耶？以諸外道常為邪論之所幻惑故，說十二因緣經論而破析之。

（三）

[0261a19] 復次，夫取福田當取其德，不應簡擇少壯老弊。

[0261a20] 我昔曾聞，有檀越遣知識道人詣僧伽藍請諸眾僧，但求老大不用年少。後知識道人請諸眾僧，次到沙彌，然其不用。沙彌語言：「何故不用我等沙彌？」答言：「檀越不用，非是我也。」勸化道人即說偈言：

「耆年有宿德，　　髮白而面皺，
　秀眉齒缺落，　　背僂支節緩，
　檀越樂如是，　　不喜見幼小。」

[0261a28] 時寺中有諸沙彌，盡是羅漢，譬如有人觸惱師子棖其腰脉令其瞋恚，諸沙彌等皆作是語：「彼之檀越愚無智慧，不樂有德唯貪耆老。」時諸沙彌即說偈言：

「所謂長老者，　　不必在白髮，
　面皺牙齒落，　　愚癡無智慧。
　所貴能修福，　　除滅去眾惡，
　淨修梵行者，　　是名為長老。
　我等於毀譽，　　不生增減心，
　但令彼檀越，　　獲得於罪過，
　又於僧福田，　　誹謗生增減。
　我等應速往，　　起發彼檀越，
　莫令墮惡趣。」　　彼諸沙彌等，
　尋以神通力，　　化作老人像，
　髮白而面皺，　　秀眉牙齒落，
　僂脊而柱杖，　　詣彼檀越家。
　檀越既見已，　　心生大歡慶，
　燒香散名花，　　速請令就坐。
　既至須臾頃，　　還服沙彌形，
　檀越生驚愕，　　變化乃如是，
　為飲天甘露，　　容色忽鮮變。

[0261b20] 爾時沙彌即作是言：「我非夜叉亦非羅剎，先見檀越選擇耆老，於僧福田生高下想，壞汝善根，故作是化令汝改悔。」即說偈言：

「譬如蚊子[口*(隹/乃)]，　　欲盡大海底，
　世間無能測，　　眾僧功德者。
　一切皆無能，　　籌量僧功德，
　況汝獨一己，　　而欲測量彼？」

[0261b28] 沙彌復言：「汝今不應校量眾僧耆少形相，夫求法者不觀形相唯在智慧。身雖幼稚，斷諸結漏得於聖道，雖老放逸是名幼小，汝所為作甚為不是。若以爪指欲盡海底，無有是處，汝亦如是，欲以汝智測量福田而知高下，亦無是處。汝寧不聞如來所說四不輕經？王子、蛇、火、沙彌等都不可輕。世尊所說菴羅果喻，內生外熟、外生內熟，莫妄稱量前人長短，一念之中亦可得道。汝於今者極有大過，汝若有疑今悉可問，從今已後更莫如是於僧福田生分別想。」即說偈言：

「眾僧功德海，　　無能測量者，
　佛尚生欣敬，　　自以百偈讚，
　況餘一切人？　　而當不稱歎，
　廣大良福田，　　種少獲大利。
　釋迦和合眾，　　是名第三寶，
　於諸大眾中，　　勿以貌取人。
　不可以種族，　　威儀巧言說，
　未測其內德，　　覩形生宗仰。
　觀形雖幼弱，　　聰慧有高德，
　不知內心行，　　乃更生輕蔑。
　譬如大叢林，　　薝蔔雜伊蘭，
　眾樹雖參差，　　語林則不異。
　僧雖有長幼，　　不應生分別。
　迦葉欲出家，　　捨身上妙服，
　取庫最下衣，　　猶直十萬金。
　眾僧之福田，　　其事亦如是，
　供養最下者，　　獲報十万身。
　譬如大海水，　　不宿於死屍，
　僧海亦如是，　　不容毀禁者。
　於諸凡夫僧，　　最下持少戒，
　恭敬加供養，　　能獲大果報。
　是故於眾僧，　　耆老及少年，
　等心而供養，　　不應生分別。」

[0262a05] 爾時檀越聞是語已身毛為竪，五體投地求哀懺悔：「凡夫愚人多有愆咎，願聽懺悔，所有疑惑幸為解釋。」即說偈言：

「汝有大智慧，　　以斷諸疑網，
　我若不諮問，　　則非有智者。」

[0262a10] 爾時沙彌即告之曰：「恣汝所問，當為汝說。」檀越問言：「大德！敬信佛僧何者為勝？」沙彌答曰：「汝寧不知有三寶乎？」檀越言：「我今雖復知有三寶，然三寶中豈可無有一最勝耶？」沙彌答曰：「我於佛僧不見增減。」即說偈言：

「大姓婆羅門，　　厥名突羅闍，
　毀譽佛不異，　　以食施如來。
　如來既不受，　　三界無能消，
　擲置於水中，　　烟炎同時起。
　瞿曇彌奉衣，　　佛勅施眾僧，
　以是因緣故，　　三寶等無異。」

[0262a22] 爾時檀越聞是語已，即作是言：「如其佛僧等無異者，何故以食置于水中，不與眾僧？」沙彌答言：「如來於食都無悋惜，為欲顯示眾僧德力，故為是耳。所以者何？佛觀此食，三界之中無能消者，置於水中水即炎起。然瞿曇彌故以衣奉佛，佛迴與僧，眾僧受已無有變異。是故當知僧有大德，得大名稱佛僧無異。」時彼檀越即作是言：「自今以後於眾僧所，若老若少等心恭敬不生分別。」沙彌答言：「汝若如是，不久當得見諦之道。」即說偈言：

「多聞與持戒，　　禪定及智慧，
　趣向三乘人，　　得果并與向。
　譬如辛頭河，　　流注入大海，
　是等諸賢聖，　　悉入僧大海。
　譬如雪山中，　　具足諸妙藥，
　亦如好良田，　　增長於種子，
　賢善諸智人，　　悉從僧中出。」

[0262b11] 說是偈已而作是言：「檀越！汝寧不聞經中阿尼盧頭、難提、黔毘羅此三族姓子，鬼神大將名曰伽扶白佛言：『世尊！一切世界，若天若人若魔若梵，若能心念此三族姓子者，皆能令其得利安樂。』僧中三人尚能利益，況復大眾？」即說偈言：

「三人不成僧，　　念則得利益，
　如彼鬼將言，　　未得名念僧，
　尚獲是大利，　　況復念僧者？
　是故汝當知，　　功德諸善事，
　皆從僧中出。　　譬如大龍雨，
　唯海能堪受；　　眾僧亦如是，
　能受大法雨。　　是故汝應當，
　專心念眾僧。　　如是眾僧者，
　是諸善之群，　　解脫之大眾，
　僧猶勇健軍，　　能摧魔怨敵。
　如是眾僧者，　　勝智之叢林，
　一切諸善行，　　運集在其中，
　趣三乘解脫，　　大勝之伴黨。」

[0262c01] 爾時沙彌說偈讚已，檀越眷屬心大歡喜，皆得須陀洹果。

大莊嚴論經卷第一

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
