大般若波羅蜜多經卷第五百七

三藏法師玄奘奉　詔譯
[0584b11] 「復次，憍尸迦！若菩薩摩訶薩欲於無上正等菩提，示現勸導讚勵慶喜他有情者，應觀諸法平等實性，隨此作意示現勸導讚勵慶喜他諸有情，謂作是言：『善男子等行布施時，不應分別我能行施，廣說乃至行一切相智時，不應分別我能行一切相智，修佛無上正等菩提時，不應分別我能修諸佛無上正等菩提。』憍尸迦！諸菩薩摩訶薩欲於無上正等菩提示現勸導讚勵慶喜他有情者，應作如是示現勸導讚勵慶喜他諸有情。若能如是，於自無損亦不損他，如諸如來所應許可示現勸導讚勵慶喜諸有情故。憍尸迦！安住大乘善男子等，若能如是示現勸導讚勵慶喜趣菩薩乘諸有情者，便能遠離一切執著。」

[0584b25] 爾時，世尊讚善現曰：「善哉！善哉！汝今善能為諸菩薩說執著相，復有此餘微細執著當為汝說，汝應諦聽極善思惟。」

[0584b27] 善現白言：「唯然！願說！我等樂聞。」

[0584b28] 佛告善現：「安住大乘善男子等欲趣無上正等菩提，若於如來、應、正等覺取相憶念，皆是執著；若於三世諸佛世尊從初發心乃至法住所有善根取相憶念，隨喜迴向無上菩提，皆是執著；若於如來諸弟子等所修善法取相憶念，隨喜迴向無上菩提，皆是執著。所以者何？於諸如來及弟子等功德善根，不應取相憶念分別，諸取相者皆虛妄故。」

[0584c07] 爾時，善現便白佛言：「如是般若波羅蜜多最為甚深。」

[0584c08] 佛言：「如是！以一切法本性離故。」

[0584c09] 善現復言：「如是般若波羅蜜多皆應禮敬。」

[0584c10] 佛言：「如是！功德多故，然此般若波羅蜜多無造、無作、無能證者。」

[0584c11] 善現復言：「一切法性不可證覺。」

[0584c12] 佛言：「如是！以一切法一性非二。善現當知！諸法一性即是無性，諸法無性即是一性。如是諸法一性無性是本實性，此本實性無造無作。若菩薩摩訶薩能如實知一性無性無造無作，即能遠離一切執著。」

[0584c16] 善現復言：「如是般若波羅蜜多難可覺了。」

[0584c17] 佛言：「如是！以深般若波羅蜜多無能見聞覺知者故。」

[0584c18] 善現復言：「如是般若波羅蜜多不可思議。」

[0584c19] 佛言：「如是！以深般若波羅蜜多，不可以心取，離心相故；不可以色取，離色相故；廣說乃至不可以一切相智取，離一切相智相故；不可以一切法取，離一切法相故。」

[0584c23] 善現復言：「如是般若波羅蜜多無所造作。」

[0584c24] 佛言：「如是！以諸作者不可得故。善現當知！色不可得故作者不可得，受、想、行、識不可得故作者不可得，廣說乃至一切相智不可得故作者不可得，一切法不可得故作者不可得，由諸作者及色等法不可得故，甚深般若波羅蜜多無造無作。」

[0584c29] 爾時，善現復白佛言：「云何菩薩摩訶薩應行般若波羅蜜多？」

[0585a02] 佛告善現：「若菩薩摩訶薩不行於色，是行般若波羅蜜多；不行受、想、行、識，是行般若波羅蜜多；廣說乃至不行一切智，是行般若波羅蜜多；不行道相智、一切相智，是行般若波羅蜜多。

[0585a06] 「復次，善現！若菩薩摩訶薩不行色若常若無常、若樂若苦、若我若無我、若淨若不淨、若遠離若不遠離、若寂靜若不寂靜，是行般若波羅蜜多。廣說乃至不行一切相智若常若無常、若樂若苦、若我若無我、若淨若不淨、若遠離若不遠離、若寂靜若不寂靜，是行般若波羅蜜多。何以故？以色乃至一切相智尚無所有，況有常無常乃至寂靜不寂靜！

[0585a13] 「復次，善現！若菩薩摩訶薩不行色圓滿，是行般若波羅蜜多；不行色不圓滿，是行般若波羅蜜多。廣說乃至不行一切相智圓滿，是行般若波羅蜜多；不行一切相智不圓滿，是行般若波羅蜜多。何以故？若色圓滿及不圓滿，俱不名色亦不如是行，是行般若波羅蜜多；廣說乃至若一切相智圓滿及不圓滿，俱不名一切相智亦不如是行，是行般若波羅蜜多。」

[0585a22] 具壽善現便白佛言：「甚奇！如來、應、正等覺！善為菩薩宣說種種著不著相。」

[0585a23] 佛告善現：「如是！如是！一切如來、應、正等覺善為菩薩宣說種種著不著相，令學般若波羅蜜多速至究竟。

[0585a26] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，若不行色著不著相，是行般若波羅蜜多；不行受、想、行、識著不著相，是行般若波羅蜜多；廣說乃至若不行一切菩薩摩訶薩行著不著相，是行般若波羅蜜多；不行諸佛無上正等菩提著不著相，是行般若波羅蜜多。」

[0585b03] 爾時，善現即白佛言：「甚奇！世尊！甚深法性極為希有，若說不說俱無增減。」

[0585b04] 佛告善現：「如是！如是！甚深法性極為希有，若說不說俱無增減。譬如虛空，假使諸佛盡其壽量或讚或毀，而彼虛空無增無減，甚深法性亦復如是，若說不說俱無增減。又如幻士，於讚毀時無喜無憂不增不減，甚深法性亦復如是，若說不說如本無異。」

[0585b10] 具壽善現復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多甚為難事。謂深般若波羅蜜多，若修不修、無增無減、無憂無喜、無向無背，而勤修學甚深般若波羅蜜多乃至無上正等菩提常無退轉。所以者何？諸菩薩摩訶薩修行般若波羅蜜多，如修虛空都無所有。如虛空中，無色可了，亦無受、想、行、識可了，廣說乃至無一切菩薩摩訶薩行可了，亦無諸佛無上正等菩提可了，所修般若波羅蜜多亦復如是。謂此般若波羅蜜多甚深法中，無色可得，廣說乃至無諸佛無上正等菩提可得。此中雖無諸法可得，而諸菩薩能勤精進修學般若波羅蜜多乃至無上正等菩提常無退轉，是故，我說諸菩薩摩訶薩行深般若波羅蜜多甚為難事。」

[0585b24] 爾時，具壽善現復白佛言：「世尊！諸菩薩摩訶薩能被如是大功德鎧，我等有情皆應敬禮。世尊！若菩薩摩訶薩為諸有情成熟解脫被功德鎧勤精進者，如為虛空成熟解脫被功德鎧發勤精進；若菩薩摩訶薩為一切法被功德鎧勤精進者，如為虛空被功德鎧發勤精進；若菩薩摩訶薩為拔有情出生死苦被功德鎧勤精進者，如為舉空置高勝處被功德鎧發勤精進。世尊！諸菩薩摩訶薩得大精進波羅蜜多，為如虛空諸有情類獲大利樂，發趣無上正等菩提。世尊！諸菩薩摩訶薩得不思議無等神力，為如虛空諸法性海被功德鎧，發趣無上正等菩提。世尊！諸菩薩摩訶薩最極勇健，為如虛空諸佛無上正等菩提被功德鎧發勤精進。

[0585c10] 「世尊！諸菩薩摩訶薩為如虛空諸有情類，勤修苦行欲證無上正等菩提，甚為希有！所以者何？假使三千大千世界滿中如來、應、正等覺如竹、麻、葦、甘蔗等林，住世一劫或一劫餘，為諸有情常說正法，各度無量無數有情，令入涅槃究竟安樂，而有情界不增不減。所以者何？以諸有情皆無所有、性遠離故。世尊！假使十方一切世界滿中如來、應、正等覺如竹、麻、葦、甘蔗等林，住世一劫或一劫餘，為諸有情常說正法，各度無量無數有情，令入涅槃究竟安樂，而有情界不增不減。所以者何？以諸有情皆無所有、性遠離故。世尊！由此因緣，我作是說諸菩薩摩訶薩為如虛空諸有情類，勤修苦行欲證無上正等菩提，甚為希有！」

[0585c24] 爾時，眾中有一苾芻竊作是念：「我應敬禮甚深般若波羅蜜多，此中雖無諸法生滅，而有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊施設可得，亦有預流、一來、不還、阿羅漢果、獨覺菩提、一切菩薩摩訶薩行、諸佛無上正等菩提施設可得，亦有佛寶、法寶、僧寶、轉妙法輪度有情眾施設可得。」

[0586a01] 佛知其念，便告彼言：「如是！如是！如汝所念。甚深般若波羅蜜多微妙難測，其中雖無諸法可得而亦非無。」

[0586a03] 時，天帝釋問善現言：「若菩薩摩訶薩欲學般若波羅蜜多，當如何學？」

[0586a05] 善現答言：「當如虛空精勤修學。」

[0586a05] 時，天帝釋便白佛言：「若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，我當云何為作守護？」

[0586a09] 具壽善現告帝釋言：「汝見有法可守護不？」

[0586a10] 天帝釋言：「不也！大德！我不見法是可守護。」

[0586a11] 善現告言：「若善男子、善女人等，如佛所說住深般若波羅蜜多，即為守護；若善男子、善女人等，住深般若波羅蜜多常不遠離，當知一切人非人等伺求其便欲為損害終不能得。

[0586a15] 「憍尸迦！若欲守護住深般若波羅蜜多諸菩薩者，不異有人發勤精進守護虛空；若欲守護行深般若波羅蜜多諸菩薩者，唐設劬勞都無所益。

[0586a18] 「憍尸迦！於意云何？有能守護幻、夢、響、像、光影、陽焰及尋香城、變化事不？」

[0586a19] 天帝釋言：「不也！大德！」

[0586a20] 善現言：「憍尸迦！若欲守護行深般若波羅蜜多諸菩薩者亦復如是，唐設劬勞都無所益。

[0586a22] 「憍尸迦！於意云何？有能守護如來及佛所化事不？」

[0586a23] 天帝釋言：「不也！大德！」

[0586a23] 善現言：「憍尸迦！若欲守護行深般若波羅蜜多諸菩薩者亦復如是，唐設劬勞都無所益。

[0586a25] 「憍尸迦！於意云何？有能守護真如、法界廣說乃至虛空界、不思議界不？」

[0586a27] 天帝釋言：「不也！大德！」

[0586a27] 善現言：「憍尸迦！若欲守護行深般若波羅蜜多諸菩薩者亦復如是，唐設劬勞都無所益。」

[0586a29] 時，天帝釋問善現言：「云何菩薩摩訶薩行深般若波羅蜜多時，雖達諸法如幻、如夢、如響、如像、如光影、如陽焰、如尋香城、如變化事，而是菩薩摩訶薩不執是幻廣說乃至是變化事，不執由幻廣說乃至由變化事，不執屬幻廣說乃至屬變化事，不執依幻廣說乃至依變化事？」

[0586b07] 善現答言：「若菩薩摩訶薩行深般若波羅蜜多時，不執是色廣說乃至一切相智，不執由色廣說乃至一切相智，不執屬色廣說乃至一切相智，不執依色廣說乃至一切相智。是菩薩摩訶薩行深般若波羅蜜多時，雖達諸法如幻乃至如變化事，而能不執是幻乃至是變化事，亦復不執由幻乃至由變化事，亦復不執屬幻乃至屬變化事，亦復不執依幻乃至依變化事，乃至不執是相、由相、屬相、依相。」

[0586b16] 爾時，世尊威神力故，令此三千大千世界一切四大王眾天乃至色究竟天，皆持天上栴檀香末遙散世尊，來詣佛所頂禮雙足却住一面。時，諸天等佛神力故，於十方面各見千佛宣說般若波羅蜜多，義、品、名字皆同於此；請說般若波羅蜜多苾芻眾首皆名善現，問難般若波羅蜜多諸天眾首皆名帝釋。

[0586b23] 爾時，世尊告善現曰：「慈氏菩薩當證無上正等覺時，亦於此處宣說般若波羅蜜多；此賢劫中當來諸佛，亦於此處宣說般若波羅蜜多。」

[0586b26] 具壽善現即白佛言：「慈氏菩薩當證無上正等覺時，當以何法諸行、相、狀宣說般若波羅蜜多？」

[0586b28] 佛告善現：「慈氏菩薩當證無上正等覺時，當以色、受、想、行、識非常非無常、非樂非苦、非我非無我、非淨非不淨、非遠離非不遠離、非寂靜非不寂靜、非縛非脫、非有非空、非過去非未來非現在，宣說般若波羅蜜多。廣說乃至當以一切智、道相智、一切相智非常非無常、非樂非苦、非我非無我、非淨非不淨、非遠離非不遠離、非寂靜非不寂靜、非縛非脫、非有非空、非過去非未來非現在，宣說般若波羅蜜多。」

[0586c08] 具壽善現復白佛言：「慈氏菩薩當得無上正等覺時，證何等法？說何等法？」

[0586c10] 佛告善現：「慈氏菩薩當得無上正等覺時，證色畢竟淨，說色畢竟淨，廣說乃至證一切相智畢竟淨，說一切相智畢竟淨。」

[0586c12] 具壽善現復白佛言：「甚深般若波羅蜜多云何清淨？」

[0586c13] 佛告善現：「色清淨故甚深般若波羅蜜多清淨，廣說乃至一切相智清淨故甚深般若波羅蜜多清淨。」

[0586c16] 具壽善現即白佛言：「云何色清淨故甚深般若波羅蜜多清淨？廣說乃至云何一切相智清淨故甚深般若波羅蜜多清淨？」

[0586c18] 佛告善現：「色無生無滅、無染無淨故清淨，色清淨故甚深般若波羅蜜多清淨，廣說乃至一切相智無生無滅、無染無淨故清淨，一切相智清淨故甚深般若波羅蜜多清淨。

[0586c22] 「復次，善現！虛空清淨故甚深般若波羅蜜多清淨。」

[0586c24] 具壽善現即白佛言：「云何虛空清淨故甚深般若波羅蜜多清淨？」

[0586c25] 佛告善現：「虛空無生無滅、無染無淨故清淨，虛空清淨故甚深般若波羅蜜多清淨。

[0586c27] 「復次，善現！色無染污故甚深般若波羅蜜多清淨，廣說乃至一切相智無染污故甚深般若波羅蜜多清淨。

[0586c29] 「世尊！云何色無染污故甚深般若波羅蜜多清淨，廣說乃至一切相智無染污故甚深般若波羅蜜多清淨？」

[0587a03] 「善現！色不可取故無染污，色無染污故甚深般若波羅蜜多清淨，廣說乃至一切相智不可取故無染污，一切相智無染污故甚深般若波羅蜜多清淨。

[0587a06] 「復次，善現！虛空無染污故甚深般若波羅蜜多清淨。」

[0587a07] 「世尊！云何虛空無染污故甚深般若波羅蜜多清淨？」

[0587a08] 「善現！虛空不可取故無染污，虛空無染污故甚深般若波羅蜜多清淨。

[0587a10] 「復次，善現！虛空唯假說故甚深般若波羅蜜多清淨。」

[0587a11] 「世尊！云何虛空唯假說故甚深般若波羅蜜多清淨？」

[0587a12] 「善現！如因虛空二響聲現唯有假說，唯假說故甚深般若波羅蜜多清淨。

[0587a14] 「復次，善現！虛空不可說故甚深般若波羅蜜多清淨。」

[0587a15] 「世尊！云何虛空不可說故甚深般若波羅蜜多清淨？」

[0587a16] 「善現！虛空無可說事故不可說，不可說故甚深般若波羅蜜多清淨。

[0587a18] 「復次，善現！虛空不可得故甚深般若波羅蜜多清淨。」

[0587a19] 「世尊！云何虛空不可得故甚深般若波羅蜜多清淨？」

[0587a20] 「善現！虛空無可得事故不可得，不可得故甚深般若波羅蜜多清淨。

[0587a22] 「復次，善現！一切法無生無滅、無染無淨故甚深般若波羅蜜多清淨。」

[0587a23] 「世尊！云何一切法無生無滅、無染無淨故甚深般若波羅蜜多清淨？」

[0587a25] 「善現！以一切法畢竟淨故無生無滅、無染無淨，無生滅染淨故甚深般若波羅蜜多清淨。」

第三分讚德品第十二

[0587a29] 爾時，具壽善現白佛言：「世尊！若善男子、善女人等，能於般若波羅蜜多甚深經典，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是善男子、善女人等，諸根無病、支體具足、身不衰耄亦不橫死，常為無量百千天神恭敬圍遶隨逐守護。是善男子、善女人等，於黑白月各第八日、第十四日、第十五日，讀誦宣說甚深般若波羅蜜多。是時，四大王眾天乃至色究竟天，皆來集會此法師所，聽受般若波羅蜜多甚深法義，是善男子、善女人等由此因緣，便獲無量無數無邊不可思議希有功德。」

[0587b11] 佛告善現：「如是！如是！如汝所說。所以者何？甚深般若波羅蜜多是大寶藏。由深般若波羅蜜多大寶藏故，無量無數無邊有情解脫地獄、傍生、鬼趣及人、天中貧病等苦，亦能施與無量無數無邊有情剎帝利大族乃至居士大族富貴安樂，亦能施與無量無數無邊有情四大王眾天乃至非想非非想處天富貴安樂，亦能施與無量無數無邊有情預流、一來、不還、阿羅漢果、獨覺菩提、無上菩提自在安樂。何以故？甚深般若波羅蜜多大寶藏中，廣說開示十善業道、四靜慮、四無量、四無色定，如是乃至一切相智，無量無數無邊有情於中修學，得生剎帝利大族乃至居士大族，或生四大王眾天乃至非想非非想處天，或得預流果乃至獨覺菩提，或入菩薩正性離生修諸菩薩摩訶薩地證得無上正等菩提。由此因緣，甚深般若波羅蜜多名大寶藏，世出世間功德珍寶無不依此而出現故。

[0587b28] 「善現當知！甚深般若波羅蜜多大寶藏中，不說少法有生有滅、有染有淨、有取有捨。所以者何？此中無法可生可滅、可染可淨、可取可捨。善現當知！甚深般若波羅蜜多大寶藏中，不說有法是善是非善、是有漏是無漏、是有罪是無罪、是雜染是清淨、是世間是出世間、是有為是無為。由此因緣，甚深般若波羅蜜多名無所得大法寶藏。善現當知！甚深般若波羅蜜多大寶藏中，不說少法是能染污及能清淨。何以故？此中無法可染淨故。由此因緣，甚深般若波羅蜜多名無染淨大法寶藏。

[0587c10] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多時，無如是想、如是分別、如是有得、如是戲論：『我能修行甚深般若波羅蜜多。』是菩薩摩訶薩如實修行甚深般若波羅蜜多，亦能親近承事諸佛，從一佛土趣一佛土供養恭敬、尊重讚歎諸佛世尊，遊諸佛國善取其相，成熟有情、嚴淨佛土，修諸菩薩摩訶薩行，速證無上正等菩提。

[0587c18] 「復次，善現！甚深般若波羅蜜多於一切法不向不背、不引不遣、不取不捨、不生不滅、不垢不淨、不增不減。甚深般若波羅蜜多，非過去、非未來、非現在，不超欲界、不住欲界，不超色界、不住色界，不超無色界、不住無色界；於布施波羅蜜多不與不捨，廣說乃至於一切相智不與不捨；於預流果不與不捨，廣說乃至於佛無上正等菩提不與不捨；不與諸聖法，不捨異生法，不與諸佛法，不捨二乘法，不與無為界，不捨有為界。所以者何？如來出世、若不出世，如是諸法常無變易安住法界。一切如來現覺、現觀，既自現覺、自現觀已，為諸有情宣說、開示、分別、顯了，令同悟入離諸妄想分別顛倒。」

[0588a03] 爾時，無量百千天子，住虛空中歡喜踊躍，各持天上嗢鉢羅花，鉢特摩花、拘某陀花、奔茶利華、微妙音華及諸香末而散佛上，互相慶慰同聲唱言：「我等今者於贍部洲見佛第二轉妙法輪。」此中無量百千天子，聞說般若波羅蜜多，皆同證得無生法忍。

[0588a08] 爾時，世尊告善現曰：「如是法輪非第一轉亦非第二。所以者何？甚深般若波羅蜜多於一切法，不為轉故、不為還故出現世間，但以無性自性空故。」

[0588a11] 具壽善現白言：「世尊！以何無性自性空故，甚深般若波羅蜜多於一切法，不為轉故、不為還故出現世間？」

[0588a14] 佛告善現：「以深般若波羅蜜多乃至布施波羅蜜多甚深般若乃至布施波羅蜜多自性空故，廣說乃至以一切智、道相智、一切相智一切智、道相智、一切相智自性空故；以預流果預流果自性空故，廣說乃至以諸佛無上正等菩提諸佛無上正等菩提自性空故。善現當知！以如是等諸法無性自性空故，甚深般若波羅蜜多於一切法，不為轉故、不為還故出現世間。」

[0588a22] 具壽善現復白佛言：「甚深般若波羅蜜多是大波羅蜜多，達一切法自性空故。雖達諸法自性皆空，而諸菩薩摩訶薩，依此般若波羅蜜多，證得無上正等菩提，轉妙法輪度有情眾；雖證菩提而無所證，證不證法不可得故；雖轉法輪而無所轉，轉法還法不可得故；雖度有情而無所度，見不見法不可得故。世尊！於此大般若波羅蜜多中，轉法輪事都不可得，以一切法永不生故，能轉所轉不可得故。所以者何？非空、無相、無願法中可有能轉及能還法？轉、還性法不可得故。

[0588b04] 「世尊！於深般若波羅蜜多，若能如是宣說、開示、分別、顯了令易悟入，是名善淨宣說般若波羅蜜多。此中都無說者、受者、所說、受法，既無說者、受者及法，諸能證者亦不可得，無證者故亦無有能得涅槃者。甚深般若波羅蜜多善說法中亦無福田，施、受、施物皆性空故，福田無故福性亦空。表示名言皆不可得，是故名大波羅蜜多。」

[0588b12] 爾時，具壽善現復白佛言：「世尊！甚深般若波羅蜜多是無邊波羅蜜多。」

[0588b13] 「如是！善現！如太虛空無邊際故。」

[0588b14] 「世尊！甚深般若波羅蜜多是平等波羅蜜多。」

[0588b15] 「如是！善現！以一切法性平等故。」

[0588b16] 「世尊！甚深般若波羅蜜多是遠離波羅蜜多。」

[0588b17] 「如是！善現！畢竟空故。」

[0588b17] 「世尊！甚深般若波羅蜜多是難屈伏波羅蜜多。」

[0588b18] 「如是！善現！以一切法不可得故。」

[0588b19] 「世尊！甚深般若波羅蜜多是無足跡波羅蜜多。」

[0588b20] 「如是！善現！以一切法無名體故。」

[0588b21] 「世尊！甚深般若波羅蜜多是虛空波羅蜜多。」

[0588b22] 「如是！善現！入息、出息不可得故。」

[0588b22] 「世尊！甚深般若波羅蜜多是不可說波羅蜜多。」

[0588b23] 「如是！善現！此中無尋亦無伺故。」

[0588b24] 「世尊！甚深般若波羅蜜多是無名波羅蜜多。」

[0588b25] 「如是！善現！受、想、行等不可得故。」

[0588b26] 「世尊！甚深般若波羅蜜多是無轉波羅蜜多。」

[0588b27] 「如是！善現！以一切法無去來故。」

[0588b27] 「世尊！甚深般若波羅蜜多是不可引波羅蜜多。」

[0588b28] 「如是！善現！以一切法不可取故。」

[0588b29] 「世尊！甚深般若波羅蜜多是盡波羅蜜多。」

[0588c01] 「如是！善現！以一切法畢竟盡故。」

[0588c02] 「世尊！甚深般若波羅蜜多是無生滅波羅蜜多。」

[0588c03] 「如是！善現！以一切法無滅生故。」

[0588c04] 「世尊！甚深般若波羅蜜多是無作波羅蜜多。」

[0588c05] 「如是！善現！以諸作者不可得故。」

[0588c05] 「世尊！甚深般若波羅蜜多是無知波羅蜜多。」

[0588c06] 「如是！善現！以諸知者不可得故。」

[0588c07] 「世尊！甚深般若波羅蜜多是無移動波羅蜜多。」

[0588c08] 「如是！善現！以死生者不可得故。」

[0588c09] 「世尊！甚深般若波羅蜜多是無調伏波羅蜜多。」

[0588c10] 「如是！善現！以一切法可調伏性不可得故。」

[0588c11] 「世尊！甚深般若波羅蜜多是如夢、如響、如像、如幻、如光影、如陽焰、如尋香城、如變化事波羅蜜多。」

[0588c13] 「如是！善現！以一切法如夢所見，廣說乃至如變化事不可得故。」

[0588c14] 「世尊！甚深般若波羅蜜多是無染淨波羅蜜多。」

[0588c15] 「如是！善現！以染淨因不可得故。」

[0588c16] 「世尊！甚深般若波羅蜜多是無塗染波羅蜜多。」

[0588c17] 「如是！善現！彼所依法不可得故。」

[0588c18] 「世尊！甚深般若波羅蜜多是無戲論波羅蜜多。」

[0588c19] 「如是！善現！諸戲論事永滅除故。」

[0588c20] 「世尊！甚深般若波羅蜜多是無慢執波羅蜜多。」

[0588c21] 「如是！善現！破壞一切慢執事故。」

[0588c21] 「世尊！甚深般若波羅蜜多是無動轉波羅蜜多。」

[0588c22] 「如是！善現！住法界故。」

[0588c23] 「世尊！甚深般若波羅蜜多是離染著波羅蜜多。」

[0588c24] 「如是！善現！覺一切法非虛妄故。」

[0588c25] 「世尊！甚深般若波羅蜜多是無等起波羅蜜多。」

[0588c26] 「如是！善現！於一切法無分別故。」

[0588c27] 「世尊！甚深般若波羅蜜多是寂靜波羅蜜多。」

[0588c28] 「如是！善現！於諸法相無所得故。」

[0588c28] 「世尊！甚深般若波羅蜜多是無貪、瞋、癡波羅蜜多。」

[0588c29] 「如是！善現！除滅一切三毒事故。」

[0589a01] 「世尊！甚深般若波羅蜜多是無煩惱波羅蜜多。」

[0589a02] 「如是！善現！離分別故。」

[0589a03] 「世尊！甚深般若波羅蜜多是離有情波羅蜜多。」

[0589a04] 「如是！善現！達諸有情無所有故。」

[0589a04] 「世尊！甚深般若波羅蜜多是無斷壞波羅蜜多。」

[0589a05] 「如是！善現！此能等起一切法故。」

[0589a06] 「世尊！甚深般若波羅蜜多是無二邊波羅蜜多。」

[0589a07] 「如是！善現！離二邊故。」

[0589a08] 「世尊！甚深般若波羅蜜多是無雜壞波羅蜜多。」

[0589a09] 「如是！善現！以一切法不雜壞故。」

[0589a09] 「世尊！甚深般若波羅蜜多是無取著波羅蜜多。」

[0589a11] 「如是！善現！超過聲聞、獨覺地故。」

[0589a11] 「世尊！甚深般若波羅蜜多是無分別波羅蜜多。」

[0589a12] 「如是！善現！一切分別不可得故。」

[0589a13] 「世尊！甚深般若波羅蜜多是無分量波羅蜜多。」

[0589a14] 「如是！善現！諸法分限不可得故。」

[0589a15] 「世尊！甚深般若波羅蜜多是如虛空波羅蜜多。」

[0589a16] 「如是！善現！於一切法無滯礙故。」

[0589a17] 「世尊！甚深般若波羅蜜多是無常、苦、無我波羅蜜多。」

[0589a18] 「如是！善現！於一切法滅壞逼遣無執著故。」

[0589a19] 「世尊！甚深般若波羅蜜多是空、無相、無願波羅蜜多。」

[0589a20] 「如是！善現！達一切法都無所有，遠離諸相不可願故。」

[0589a21] 「世尊！甚深般若波羅蜜多是內空乃至無性自性空波羅蜜多。」

[0589a22] 「如是！善現！知所空法不可得故。」

[0589a23] 「世尊！甚深般若波羅蜜多是四念住乃至十八佛不共法波羅蜜多。」

[0589a25] 「如是！善現！知身、受、心、法皆不可得，廣說乃至超諸聲聞、獨覺法故。」

