大乘密嚴經卷中


開府儀同三司特進試鴻臚卿  肅國公食邑三千戶賜紫贈司空  諡大鑑正號大廣智大興善寺  三藏沙門不空奉　詔譯

入密嚴微妙身生品之餘

[0755c23]  爾時大會中有普賢眾色大威德菩薩摩訶  薩，與其同類持世菩薩摩訶薩、持進菩薩摩  訶薩、曼殊室利菩薩摩訶薩、神通王菩薩摩
訶薩、得大勢菩薩摩訶薩、解脫月菩薩摩訶  薩、金剛臍菩薩摩訶薩、大樹緊那羅王菩薩  摩訶薩、虛空藏菩薩摩訶薩等，乃至摩尼大
寶藏殿無量諸天。復有密嚴土中諸瑜祇眾，  與彼無量俱胝佛剎來聽法者，聞  說  密嚴甚  深功德，於法恭敬定得轉依，恒居此土不生
餘處，咸共悲愍未來世中一切有情，普欲等  慈為作饒益，各共瞻仰金剛藏菩薩摩訶薩，  一心同聲以偈問曰：

「尊者具辯才，　　唯願見開示，  
有法本自無，　　無見何所待？  
若有若無法，　　展轉互相因，  
有無二法中，　　不應起分別，  
若離於所覺，　　能覺即不生。  
譬如旋火輪，　　翳幻乾城等，  
皆因少所見，　　而生是諸覺，  
若離於所因，　　此覺即無有。  
名相互相繫，　　習氣無有邊，  
一切諸分別，　　與意而俱起，  
有情流轉故，　　圓成則不證。  
無始時積集，　　沈迷諸妄境，  
戲論而熏習，　　生於種種心。  
能取及所取，　　有情心自性，  
瓶衣等諸相，　　見實不可  得  。  
一切唯有覺，　　所覺義皆無，  
能覺所覺性，　　自然如是轉，  
愚夫不除斷，　　習氣心迷惑。  
賴耶及七識，　　有時而頓生，  
猶如海波浪，　　風緣之所動，  
洄澓而騰轉，　　無有斷絕時。  
識浪亦如是，　　境界風所擊，  
種種諸分別，　　自內而執取。  
如地無分別，　　庶物依以生，  
藏識亦復然，　　眾境之依處。  
如人以己手，　　還自捫其身，  
亦如象以鼻，　　取水自霑灑，  
復似諸嬰孩，　　以口含其指，  
是知識分別，　　現境還自緣。  
是心之境界，　　普遍於三有，  
久修觀行者，　　而能善通達，  
內外諸世間，　　一切唯心現。」  
爾時金剛藏，　　說是妙法已，  
默然而止住，　　思惟於法界，  
微妙普遍定，　　則入諸佛境，  
見無量佛子，　　當修住密嚴。  
即從禪定起，　　放光而普照，  
欲色與無色，　　及無想天宮，  
如是光明中，　　復現諸佛剎，  
悉見無量佛，　　相好妙端嚴，  
種種微妙色，　　皆從佛身出。  
隨其所愛樂，　　世間作利益，  
皆使彼佛子，　　稱讚密嚴名，  
欣然相顧視。　　復作如是說：  
「密嚴妙無垢，　　能除一切罪，  
觀行者勝處，　　其土最  殊  妙。  
我等聞名字，　　心生大喜悅，  
各從其所住，　　俱來詣密嚴。」  
色盡螺髻梵，　　及與淨居天，  
希慕此密嚴，　　佛子所生處，  
同心而共聚，　　咸請梵王言：  
「我等今云何，　　得至密嚴土？  
天王若往彼，　　我等當營從。」  
爾時螺髻梵，　　聞諸天眾言，  
遽即與同行，　　中路迷所適。  
梵王先覺悟，　　以慧審觀察：  
「彼勝觀行境，　　何階而可至？  
欲色自在者，　　非彼所能詣，  
非空處識處，　　及與非非想，  
并餘外道宗，　　邪定者能往，  
云何作善巧，　　得至於密嚴？  
或以天中天，　　威神力加護，  
能令至亟行，　　得會密嚴宮。」  
螺髻梵發聲，　　即時盡歸命，  
見佛滿空界，　　威光而熾然，  
告彼梵王言：　　「汝當還本殿；  
如來密嚴剎，　　是觀行之境，  
非想尚難階，　　色者何能往？」  
梵王從諸佛，　　聞如是告已，  
退還於本處，　　尋至梵天宮。  
時淨居諸天，　　各各相共議：  
「螺髻梵天主，　　威神不能往，  
當知密嚴土，　　勝妙難思議，  
自非如幻定，　　誰能詣斯剎？」  
此會聞天眾，　　稱讚功德聲，  
生於奇特心，　　乃白金剛藏：  
「我等皆樂聞，　　唯垂演深法。」  
爾時金剛藏，　　即告大眾言：  
「如來所說法，　　誰能盡敷演？  
自覺之聖智，　　境界不思議，  
非深觀行人，　　云何可開示？」  
時持進夜摩，　　自在諸佛子，  
異口同音言：　　「唯願速宣說。」  
神通與曼殊、　　慈氏緊那王，  
及餘修定者，　　咸皆作是請。  
諸天持明仙，　　空中奏眾樂，  
同心而勸請：　　「唯垂為宣說。」  
如是勸請已，　　各坐於勝座。  
梵王承佛力，　　還來此會中，  
復白金剛藏，　　作於如是問：  
「今此諸大會，　　嚴飾未曾有，  
悉是尊弟子，　　聰慧無等倫，  
皆於尊者處，　　渴仰而求法。  
我今猶未知，　　所問為何等？  
憍臘與勝墮，　　及頂生輪王，  
為是少年馬？　　為是古仙傳？  
甘蔗種之子，　　千弓持國王，  
欲色無色中，　　人天等之法，  
為是菩薩行，　　獨覺及聲聞？  
乃至修羅明，　　星象等眾論，  
唯願如是事，　　次第而演說。  
我等及天人，　　一心咸聽受。」  
爾時解脫月、　　持世虛空藏、  
大勢觀自在、　　總持自在王、  
寶髻與天冠、　　金剛手寂慧，  
及寶手大士，　　并諸最勝子，  
皆從俱胝剎，　　來坐蓮花宮，  
咸請金剛藏：　　「唯願大慧說，  
過去及未來，　　牟尼清淨智。  
仁於佛親受，　　明了心不疑，  
此眾皆樂聞，　　願尊時演說。」  
定王金剛藏，　　普告大眾言：  
「如來所說法，　　非我具能演，  
唯除佛菩薩，　　威神之所護。  
我今至心禮，　　自在清淨宮，  
摩尼寶藏殿，　　佛及諸佛子。  
我以敬心說，　　如來清淨智，  
能令紹佛種，　　汝等應諦聽。  
此非諸王論，　　及輪王軌儀，  
但示於密嚴，　　如來之種性，  
正定者境界，　　諸佛之勝事。  
如來微妙智，　　離於能所覺，  
是故非我力，　　能演此甚深；  
但以佛威神，　　從佛而聽受。  
此智甚微妙，　　是三摩地花，  
佛在密嚴中，　　正受而開演；  
遠離諸言說，　　及以一切見，  
若有若無等，　　如是四種邊，  
是名最清淨，　　中道之妙理。  
密嚴諸定者，　　於此能觀察，  
離著而轉依，　　速入如來地。」  
時諸佛子眾，　　從尊聞是語，  
頭面禮雙足，　　恭敬而白言：  
「我等受樂法，　　如渴人思飲，  
如遊蜂念蜜。　　瑜伽自在尊，  
唯願正宣說，　　令諸菩薩眾，  
於定得自在，　　智慧大威德；  
及諸剎土王，　　深解觀行者，  
咸欲聞如來，　　所說甚深法，  
皆願聽尊者，　　微妙梵帝聲，  
如來所悅可，　　深遠善巧聲，  
演說殊勝義，　　悉令得明了。」  
金剛藏告言：　　「如來所說義，  
真實甚希有，　　離相難可見；  
如空中無物，　　見影為希有，  
如來所說義，　　希有亦復然。  
空中風鳥跡，　　其形不可見，  
牟尼演妙理，　　難見亦復然。  
世間之事喻，　　智者能明了，  
諸佛所宣說，　　譬喻不能知，  
令我之所見，　　如夢乾城等。  
此會有觀行，　　具大智慧者，  
通達真實義，　　無不皆明了，  
云何為是人，　　說佛難思境？  
然今所開演，　　憑佛威神力，  
一切最勝子，　　至心應諦聽。  
如來妙言說，　　句義皆相應，  
超越心境界，　　遠離於譬喻。  
猶如蜂採花，　　先者取精粹，  
是諸後至者，　　皆悉味其餘。  
勝牟尼亦然，　　先得妙法味，  
我則飲其餘，　　今為眾宣說。  
天中天境界，　　增悅諸明智，  
實非意測量，　　言象可能表。  
示同人形色，　　相好以嚴身，  
現於勝妙宮，　　寶冠以為飾，  
圓光及輪輻，　　種種皆成就，  
照曜於宮殿，　　能除外道憍。  
諸佛四時中，　　恒依密嚴住，  
而於一切處，　　現生及涅槃。  
純善少減時，　　惡生及濁亂，  
隨彼之意樂，　　利益諸有情，  
業用無暫停，　　常住密嚴剎，  
此之清淨處，　　瑜祇安樂宮。  
濁亂少減時，　　顯示如來相，  
譬如淨滿月，　　影遍於眾水。  
佛以一切身，　　隨宜而應化，  
如來淨智境，　　觀行者皆見。  
或現大自在，　　或現那羅延，  
或  現迦毘羅，　　住空而說法；  
或現圍陀者，　　常行及妙喜，  
童天及尸棄，　　羅護都牟盧；  
或現緊那羅，　　甘蔗月種姓，  
及諸國王等，　　一切所瞻奉；  
或作大醫王，　　示現於眾人，  
金剛等眾寶，　　銅鐵及諸礦，  
明珠與鉛錫，　　紅碧二頗梨，  
隨彼諸有情，　　愛樂而顯現，  
由佛加持力，　　令彼悉安樂。  
天女及龍女，　　乾闥婆之女，  
欲界自在者，　　不能動其心。  
超勝欲境界，　　及勝色界色，  
空處及識處，　　無所有之處，  
非想非非想，　　於彼不迷惑，  
無想諸定者，　　未離於惑纏，  
非安非清淨，　　流轉於諸有，  
有身者所生，　　非如密嚴國。  
密嚴微妙土，　　清淨福為嚴，  
解脫知見人，　　最勝之依處。  
具十種自在，　　六通三摩地，  
皆以成意身，　　如佛於彼現。  
修行於十地，　　檀等波羅蜜，  
一切相好花，　　常以為嚴飾。  
遠離於分別，　　亦非無覺了，  
無有我意根，　　惠根常悅樂。  
施等諸功德，　　淨業悉圓滿，  
得佛勝所依，　　密嚴之淨國。  
此土最微妙，　　不假日月明，  
佛及諸菩薩，　　清淨光恒照。  
密嚴中眾聖，　　其光逾聚日，  
無有晝夜時，　　亦無老死患。  
殊勝密嚴宮，　　諸天所希慕，  
最上瑜伽者，　　地地而進修，  
了知一切法，　　皆以心為性。  
善說阿賴耶，　　三性法無我，  
其身轉清淨，　　而生密嚴國。」

大乘密嚴經胎藏生品第三

爾時金剛藏，　　菩薩摩訶薩，  
復告螺髻梵：　　「天主應當知，  
一切有情身，　　九物以為性，  
有為相遷動，　　能造所造俱，  
精血共和合，　　增長於不淨，  
為無量諸業，　　之所常覆纏，  
如毒樹所生，　　扶踈而蓊欝，  
貪瞋等煩惱，　　增長亦如是。  
九月或十月，　　生於滿足時，  
既從胎藏出，　　顛危受諸苦。  
天主應當知，　　此諸有情類，  
皆由業力故，　　驅馳運動生。  
或自人中來，　　或以傍生趣，  
非天與羅剎，　　龍及於諸鬼，  
或以持明族，　　天趣之勝身，  
或於瑜祇中，　　退失三摩地，  
輪王之貴族，　　而來生此中。  
如是既生已，　　諸根  遂  增長，  
隨親近宿習，　　復造于諸業，  
由斯業大故，　　輪迴諸趣中。  
若有諸智者，　　聞法得覺悟，  
離文字分別，　　入三解脫門，  
得證真實理，　　清淨之殊勝，  
上上最清淨，　　即往於密嚴，  
能遍俱胝剎，　　隨宜而應現。  
天主如是生，　　永脫諸險趣，  
是名為丈夫，　　亦名為智者，  
亦名天中天，　　佛子眾圍繞。  
天主應當知，　　胎藏身虛偽，  
非從自性生，　　非從癡愛業；  
以皆因相有，　　了達滅無餘，  
亦離於分別，　　及以於文字，  
能如斯觀者，　　即往密嚴場。  
若諸修定人，　　住定攀緣境，  
即便為聲色，　　誑惑生取著，  
不能得堅固，　　亦名散動心，  
以斯邪定縛，　　流轉生三界。  
若有勝瑜祇，　　善住三摩地，  
遠離能所取，　　寂然心不生，  
是名真實修，　　無相觀行者，  
欲生密嚴土，　　常應如是觀。」

大乘密嚴經自作境界品第四

爾時金剛藏，　　菩薩摩訶薩，  
復告螺髻梵：　　「天主應當知，  
八種九種心，　　常與無明轉，  
能生諸世間，　　皆心心法現。  
由彼流轉故，　　諸識與諸根，  
無明所變異，　　本心堅不動。  
世間及根境，　　皆從十二支，  
能生及所生，　　剎那而滅壞。  
梵世至非想，　　亦從於因緣，  
唯有天中天，　　能離作所作。  
有情及無情，　　動與不動法，  
皆如於瓶等，　　滅壞以為性。  
天主應當知，　　諸識甚微細，  
遷流而速疾，　　是佛之境界。  
諸仙及外道，　　假稱是牟尼，  
以言互相縛，　　而貪種種色，  
於此生滅識，　　悉皆不能知。  
假使一千歲，　　思  惟  四吠陀，  
行施得梵天，　　還當有退落。  
或四月苦行，　　祠祭所獲果，  
或修異類壇，　　事火所求福，  
或修三趣法，　　宰羊以祈禱，  
得果還有退，　　梵王何不悟？  
三德果繫屬，　　不堅如芭蕉，  
唯以智解脫，　　得生密嚴土。  
定者證斯境，　　方能往彼宮，  
是故大梵天，　　應當善修習。  
密嚴中之人，　　無生死眷屬，  
一切有情識，　　不斷亦不壞，  
諸業無染著，　　亦無染熏習，  
如蓮不著水，　　猶空不染塵，  
日月無雲翳，　　瑜伽者亦爾。  
速修是觀行，　　如來所攝持，  
沐之淨戒流，　　飲以智慧液，  
由修勝戒智，　　生死得解脫。  
天主應當知，　　有情蘊處界，  
眾法所合成，　　悉皆無所有。  
眼色等因緣，　　而得生於識，  
猶火因薪熾，　　識起亦復然。  
境轉隨妄心，　　猶鐵逐磁石，  
如乾城陽焰，　　愚渴之所取，  
中無能造物，　　但隨心變異，  
復如乾城人，　　往來皆不實。  
眾生身亦爾，　　進止悉非真，  
亦如夢中見，　　寤後即非有，  
妄見蘊等法，　　覺已本寂然。  
四大微塵眾，　　離心無所得，  
世間可持物，  孰  非四大成。  
譬如風疾緣，　　或現見諸境，  
起屍無作者，　　世間法亦然。  
汝等諸佛子，　　應當善觀察，  
世間諸動植，　　猶如水聚沫，  
瓶衣等妄想，　　不實如陽焰，  
苦樂等諸受，　　方之水上泡，  
眾行如芭蕉，　　中無有堅實，  
是識如幻事，　　虛偽悉非真。  
於彼三界中，　　動與不動法，  
皆同於夢境，　　迷心之所現，  
亦如幻化事，　　及乾闥婆城，  
但誑於愚夫，　　初無有真實。  
佛子覺此法，　　其心無所畏，  
慧火焚諸患，　　即生密嚴國。  
世間皆無相，　　相為所繫縛，  
無相為吉祥，　　相及心境界，  
心境界非真，　　真為慧境界，  
遠離於眾相，　　慈悲之所行，  
無相遍一切，　　三界皆清淨。  
色聲等眾相，　　名為三界法，  
一切諸根境，　　有情之縛因，  
由慧得解脫，　　安樂而自在。」  
時寶髻菩薩，　　坐殊妙之座，  
向於金剛藏，　　而作如是言：  
「遍諸俱胝剎，　　尊者為上首，  
成就最妙  智  ，　　了達所知法，  
於無量悉檀，　　皆已得明見。  
今在修行眾，　　能淨於彼疑，  
覺察有情身，　　一切之本起，  
以妙音演暢，　　窮劫不能盡。  
應當為眾會，　　說離諸逆順，  
似非似等因，　　及以真實法，  
令此諸智者，　　心淨無有疑，  
捨於諸蘊因，　　不久得解脫。  
蘊因法非法，　　生此身後身，  
智則能脫苦，　　受則為堅縛。  
有情心所起，　　由色及以明，  
作意等眾緣，　　馳散於諸境，  
迅疾其奔電，　　難可得覺知，  
無明及愛業，　　以之而濁亂。  
諸法意先導，　　意速意殊勝，  
法與意相應，　　皆以意為性，  
譬如摩尼寶，　　顯現於眾彩。  
如是之妙義，　　佛子何不說？  
如眾色摩尼，　　隨色而顯現。  
仁者瑜祇中，　　照耀亦如是，  
具足如來像，　　恒住自在宮，  
佛子眾圍繞，　　隨宜應為說。」  
爾時金剛藏，　　菩薩摩訶薩，  
於法自在者，　　復告大眾言：  
「密嚴微妙土，　　是最勝寂靜，  
亦是大涅槃，　　解脫淨法界，  
亦是妙智境，　　及以大神通，  
修諸觀行者，　　所依之妙剎。  
不斷亦不境，　　常住無變易，  
水亦不能濡，　　風亦不能燥，  
非如瓶等體，　　勤勇成而壞，  
非似不似因，　　二種所成立。  
立宗及諸分，　　皆是不定法，  
以宗及以因，　　各執差別故。  
密嚴微妙剎，　　體是轉依識，  
超於分別心，　　非妄情境界。  
如來密嚴剎，　　無終亦無始，  
非微塵自性，　　非由於樂欲，  
非大自在作，　　非無明愛業，  
但由無功用，　　妙智之所生，  
出欲色無色，　　超無想暗網。  
密嚴微妙土，　　是阿若悉檀，  
非諸因明者，　　所量之境界，  
非由於勝性，　　自在與聲論，  
及吠陀等宗，　　之所能開顯，  
乃至資糧位，　　智慧不能了，  
唯是於如來，　　及十地智境。  
仁者今諦聽，　　愚夫迷世間，  
為業及非業，　　我今演此義，  
令修勝定者，　　獲得於安樂。  
內外一切物，　　所見唯自心，  
有情心二性，　　能取及所取。  
心體有二門，　　即心見眾物，  
凡夫性迷惑，　　於自不能了。  
如瓶現色相，　　無體唯自心，  
羸定及諸仙，　　於此義惑亂，  
捨於真實理，　　而行分別路。  
是心有二性，　　如鏡像月影，  
如目而有翳，　　妄見於毛輪。  
空中無毛輪，　　應無珠瓔珞，  
但從病翳眼，　　若斯而顯現，  
虛妄計著者，　　不覺恒執取，  
廣現諸嚴飾，　　種種梵等相。  
一切諸有情，　　及與瓶衣等，  
內外種種事，　　皆悉從心起。  
此密嚴妙定，　　非餘之所有，  
若有修行者，　　生於眾福地，  
或生欲自在，　　或於色界天，  
乃至無相宮，　　色究竟天處，  
空識無所有，　　非想非非想，  
種種諸宮殿，　　漸次除貪欲，  
不久得生彼，　　密嚴觀行宮，  
眾佛子圍繞，　　自在而遊戲。  
汝應修此定，　　如何著親屬，  
親屬常繫縛，　　輪迴生死因。  
男女意惑亂，　　精血共和合，  
如蟲生自泥，　　此中生亦爾，  
九月或十月，　　彼體漸增長。  
時至出胎已，　　譬如蟲蠕動，  
從此而長大，　　乃  至  心了知。  
我觀諸有情，　　生生悉如此，  
父母無有數，　　妻子亦復然，  
於諸世間中，　　無處不周遍。  
譬如彼石女，　　夢  己  忽生子，  
生已方歡樂，　　尋又見其亡，  
悲哀不自勝；　　忽然從睡覺，  
不見有其子，　　初生及後終。  
又夢遊山川，　　城邑與園苑，  
一切諸境界，　　世間共受用，  
彼此互相見，　　馳鶩而往來，  
運轉與屈伸，　　無量之境界；  
及從於睡覺，　　一切皆非有。  
亦如多欲者，　　夢見於女人，  
顏貌甚端嚴，　　服玩皆珍綺，  
種種恣歡樂，　　覺已悉皆無。  
一切諸世間，　　當知亦如是，  
王位及營從，　　父母等宗姻，  
但誑於愚夫，　　體性皆非實。  
汝於三摩地，　　何故不勤修？  
無量諸聲聞，　　獨覺及菩薩，  
住山間樹下，　　寂靜修禪處，  
摩羅耶乳海，　　頻陀婆利師，  
摩醯因陀羅，　　雞羅雪山等，  
或止圓生樹，　　或住  嬌  微那，  
處須彌半腹，　　或憩如意樹，  
絆住劍摩羅，　　於中而宴默，  
或食贍部果，　　及飲甘露味，  
具足諸神通，　　而常修此觀。  
過去未來世，　　坐於蓮華臺，  
結加住等引，　　如是常觀察。  
善攝諸根故，　　不散一切境，  
如以鉤制象，　　住定亦復然。  
世間若出世，　　一切諸餘定，  
佛定淨無垢，　　貪愛皆遣除。  
遍愛無色定，　　無想等禪中，  
見彼日月形，　　蓮花與深險，  
如空火眾色，  邪  定非究竟。  
拂除如是相，　　得淨無分別，  
則見俱胝剎，　　諸佛住等引，  
同時共舒手，　　以水灌其頂，  
即入於佛地，　　示現眾色形。  
既得種種身，　　則具薩婆若，  
力通及自在，　　正定陀羅尼，  
如是等功德，　　莫不皆成就。  
分析於諸色，　　乃至觀極微，  
自性無所有，  譬  如於兔角，  
無分無分別，　　蘊有蘊亦然，  
同於幻所作，　　一切皆如是。  
此中無業果，　　亦無作業人，  
無能作世間。　　設有作能作，  
能作待於作，　　何名能作人？  
此言成過患。　　說作者清淨，  
我者成諸境，　　地輪依水輪，  
及有情世間，　　次第而安布。  
諸趣各差別，　　彼此互往來，  
於事起諸根，　　而能取於境，  
此等非由我，　　皆是於分別，  
展轉而變異，　　同於乳酪酥，  
如是生住滅，　　計業與非業。  
定者常觀此，　　如乾城與夢，  
無始來戲論，　　熏習於有情，  
種種之過咎，　　而生分別業。  
諸根猶如幻，　　境界同於夢，  
能作所作業，　　定者能遠離。  
惡覺微劣者，　　迷惑生妄計，  
分別於能作，　　一切諸世間。  
或謂摩尼珠，　　金銀等眾礦，  
鳥獸色差別，　　刺端銛以利，  
此等皆不同，　　應知無作者。  
世間相差別，　　皆從分別生，  
非勝性微塵，　　無因自然等，  
惡覺者妄計，　　不知其體性。  
為業為非業，　　如是起分別，  
如毒在於乳，　　隨變與相應，  
一切處分別，　　諸法亦如是。  
是性亦不生，　　是性亦不滅，  
惑者不能了，　　種種異分別。  
世間唯積集，　　定者乃能觀，  
汝等應勤修，　　無思業非業。  
有情互來往，　　如日月超迴，  
在空無所依，　　隨風而運轉。  
業性甚微隱，　　密嚴者能見，  
修諸勝觀行，　　不為甚所羇，  
如火燎長焚，　　須臾作灰燼，  
智火焚業薪，　　當知亦如是。  
又如燈破闇，　　一念盡無餘，  
諸業習暗冥，　　無始之熏聚，  
牟尼智燈起，　　剎那頓皆滅。」

大乘密嚴經辯觀行品第五

爾時金剛藏，　　菩薩摩訶薩，  
復告於大眾：　　「諸仁應諦聽，  
譬如空閑地，　　欲造立宮室，  
匠人資土木，　　然後方得成，  
諦觀諸物中，　　二皆無舍宅。  
亦如於眾指，　　和合以成拳，  
離指而推求，　　拳體不可得。  
軍師及車乘，　　城邑與園林，  
雲物須山川，　　瓶衣等諸相，  
皆是假和合，　　智者了如夢。  
如是身舍宅，　　諸界所集成，  
蘊積猶崇山，　　攲危如朽屋，  
不生亦不滅，　　非自亦非他，  
如乾闥婆城，　　如雲亦如影，  
復如熱時焰，　　亦如觀繪事，  
相自於妄現，　　性淨離有無。  
亦如盲與跛，　　相假而得行，  
自性無能持，　　凡愚身亦爾。  
分析至極微，　　空名無實物，  
極微不可得，　　諸法亦如是。  
瑜伽淨慧者，　　作是思惟時，  
便於色聲等，　　遠離於覺念，  
一切意息已，　　泰然得解脫，  
不愛於有情，　　常樂於等持。  
設有諸天仙，　　姝麗女人等，  
而來供養者，　　如觀夢無染。  
身雖住於此，　　外道不能見，  
持明與梵天，　　亦不覩其頂。  
當生摩尼宮，　　自在而遊戲，  
與諸明妃眾，　　離欲常歡娛。  
此之觀行法，　　薩埵之境界，  
仁應速修習，　　發於勇猛心，  
當生光明宮，　　利益於三有，  
則斷貪欲分，　　及離瞋恚癡，  
能詣大密嚴，　　寂靜殊勝處。  
彼無死境界，　　亦非識所行，  
遠離於諸相，　　非分別所得，  
為此微妙處，　　瑜伽者相應，  
是故修觀行，　　希求於彼土。  
既勝於貪恚，　　無我亦無人，  
勝定汝應修，　　勿生於三毒，  
若執於境界，　　則有二覺生。  
猶如美女人，　　曼臉而縝髮，  
多欲者見已，　　愛著而思惟，  
迷惑生染覺，　　專想無餘念，  
行來及坐起，　　飲食與眠睡，  
彼女之容姿，　　常現於心想。  
如此之惡慧，　　皆由妄境生，  
溺在境淤泥，　　是故不應著。  
或如諸世間，　　邪慧妄分別，  
於牛及山羊，　　設婆與麋鹿，  
見彼有角故，　　執之以為實，  
而於彪兔等，　　便生無角解。  
若非見牛角，　　於兔寧執無？  
世間亦復然，　　妄見有所得，  
後求體非實，　　便言法定無，  
未捨分別來，　　常生是邪覺。  
仁應審觀察，　　心行諸境界，  
皆如妄所得，　　角與無角等。  
若諸修行者，　　能作如是觀，  
隨其所意樂，　　或作轉輪王，  
昇空而往還，　　具有大威力；  
或生日月殿，　　及諸星宿宮，  
四王忉利天，　　焰摩及兜率，  
化樂與他化，　　摩尼寶殿中；  
色界梵眾身，　　并十梵天處，  
無煩及無熱，　　善見與善現，  
阿迦尼吒宮，　　自在而遊戲；  
空識無所有，　　非想非非想，  
住彼漸除欲，　　乃至諸佛剎，  
常遊微妙定，　　解脫之境界。  
譬如因破瓶，　　而乃成於瓦，  
壞性剎那現，　　於常見無常；  
種子生於芽，　　芽生種已壞。  
又如彼陶匠，　　以泥而作瓶，  
泥若是奢摩，　　瓶亦如其色；  
或時彼匠者，　　兼用雜色泥，  
比至燒已成，　　各隨其泥色。  
從箭竹生葱，　　從角生於  [卄/秝]  ，  
穢蠅與敗蜜，　　各得生於蟲。  
當知世間果，　　似因不似因，  
皆因變壞故，　　乃得生於果，  
眾塵成所作，　　體性不變壞，  
皆是世愚夫，　　而生妄分別。  
能作我內我，　　勝我不可得，  
亦無於意我，　　亦無積集因，  
及以親生因，　　不從識緣有。  
智者之境界，　　善巧力所生，  
拔除煩惱刺，　　降魔并眷屬，  
世間貪愛盡，　　如蜜能消瘦。  
諸仙由有貪，　　流轉生諸趣，  
多時所熏習，　　譬如瞋恚蛇。  
煩惱火燒然，　　流轉險惡趣，  
離貪即解脫，　　常勤修觀行。」

