宗鏡錄卷第三十一
慧日永明寺主智覺禪師延壽集

[0594b24]  夫諸佛境界。唯趣不思議一心解脫之門。何  謂不思議解脫。以一切法非有而有。有而非  有。非定量之所知故。稱不思議。既以非有而
有。即不住於無。有而非有。即不住於有。有無  不住。即於諸法悉皆解脫。以一切法不出有  無故。是知一心解脫之中。無有文字。則無生
復如是。如彼真寶。彼真寶者。喻真解脫。真  解脫者。即是如來。譬如瓦瓶。破而聲  [斯/瓦]  。金剛  寶瓶。則不如是。夫解脫者。亦無  [斯/瓦]
破。金剛寶  瓶喻真解脫。真解脫者即是如來。是故如來  身不可壞。其聲  [斯/瓦]  者。如  蓖  麻子盛熱之時置
之日曝出聲震爆。夫解脫者無如是事。如彼  金剛真寶之瓶無  [斯/瓦]  破聲。假使無量百千之  人。悉共射之。無能壞者。無  [斯/瓦]  破聲。喻真解
脫。真解脫者。即是如來。如貧寶窮人負他  物故。為他所繫。枷鎖策罰受諸苦毒。夫解脫  中無如是事。無有負責。猶如長者。多有財
寶。無量億數。勢力自在不負他物。夫解脫  者亦復如是。多有無量法財珍寶。勢力自在  無所負也。無所負者。喻真解脫。真解脫者。即
是如來。又解脫者。名無逼切。如春涉熱。夏日  食甜。冬日冷觸。真解脫中。無有如是不適意  事。無逼切者。喻真解脫。真解脫者。即是如來。
又無逼切者。譬如有人飽食魚肉。而復飲乳。  是人則為近死不久。真解脫中。無如是事。是  人若得甘露良藥。所患得除。真解脫者。亦復
如是。甘露良藥。喻真解脫。真解脫者。即是如  來。云何逼切不逼切也。譬如凡人。我慢自高。  而作是念。一切眾中。誰能害我。即便携持。蛇
虎毒蟲。當知是人不盡壽命。則為橫死。真解  脫中。無如是事。不逼切者。如轉輪王所有神  珠。能伏蜣蜋。九十六種諸毒蟲等。若有聞是
神珠香者。諸毒消滅。真解脫者。亦復如是。  皆悉遠離二十五有。毒消滅者。喻真解脫。真  解脫者。即是如來。又不逼切者。譬如虛空。解
脫亦爾。彼虛空者。喻真解脫。真解脫者。即  是如來。又逼切者。如近乾草。然諸燈火。近則  熾然。真解脫中。無如是事。又不逼切者。譬
如日月。不逼眾生。解脫亦爾。於諸眾生無  有逼切。無有逼切。喻真解脫。真解脫者。即  是如來。又解脫者。名無動法。猶如怨親。真
解脫中。無如是事。又不動者。如轉輪王。更無  聖王以為親友。若更有親。則無是處。解脫亦  爾。更無有親。若有親者。亦無是處。彼王無親。
喻真解脫。真解脫者。即是如來。如來者。即是  法也。又無動者。譬如素衣易受染色。解脫不  爾。又無動者。如婆師華。欲令有臭及青色者。
無有是處。解脫亦爾。欲令有臭及諸色者。亦  無是處。是故解脫。即是如來。又解脫者。名為  希有。譬如水中生於蓮華。非為希有。火中生
者。是乃希有。有人見之。便生歡喜。真解脫者。  亦復如是。其有見者。心生歡喜。彼希有者。喻  真解脫。真解脫者。即是如來。其如來者。即是
法身。又希有者。譬如嬰兒。其齒未生。漸漸  長大。然後乃生。解脫不爾。無有生與不生。又  解脫者。名曰虛寂。無有不定。夫不定者。如
一闡提。究竟不移。犯重禁者不成佛道。無有  是處。何以故。是人若於佛正法中心得淨信。  爾時即便滅一闡提。若復得作優婆塞者。亦
得斷滅於一闡提。犯重禁者。滅此罪已。則得  成佛。是故若言畢定不移。不成佛道。無有是  處。真解脫中。都無如是滅盡之事。又虛寂者。
墮於法界。如法界性。即真解脫。真解脫者。即  是如來。又一闡提若盡滅者。則不得稱一闡  提也。何等名為一闡提耶。一闡提者。斷滅一
切諸善根本。心不攀緣一切善法。乃至不生  一念之善。真解脫中。都無是事。無是事故。即  真解脫。真解脫者。即是如來。又解脫者。名不
可量。譬如穀聚。其量可知。真解脫者。則不如  是。譬如大海。不可度量。解脫亦爾。不可度量。  不可量者。即真解脫。真解脫者。即是如來。又
解脫者。名無量法。如一眾生。多有業報。解脫  亦爾。有無量報。無量報者。即真解脫。真解  脫者。即是如來。又解脫者。名為廣大。譬如大
海。無與等者。解脫亦爾。無能與等。無與等  者。即真解脫。真解脫者。即是如來。又解脫者。  名曰最上。譬如虛空。最高無比。解脫亦爾。最
高無比。高無比者。即真解脫。真解脫者。即是  如來。又解脫者。名無能過。譬如師子所住之  處。一切百獸無能過者。解脫亦爾。無有能過。
無能過者。即真解脫。真解脫者。即是如來。又  解脫者。名為無上。譬如北方。諸方中上。解脫  亦爾。為無有上。無有上者。即真解脫。真解脫
者。即是如來。又解脫者。名無上上。譬如北方  之於東力為無上上。解脫亦爾。無有上上。無  上上者。即真解脫。真解脫者。即是如來。又解
脫者。名曰恒法。譬如人天。身壞命終。是名曰  恒。非不恒也。解脫亦爾。非是不恒。非不恒  者。即真解脫。真解脫者。即是如來。又解脫
者。名曰堅住。如佉羅栴檀沈水。其性堅實。解  脫亦爾。其性堅實。性堅實者。即真解脫。真解  脫者。即是如來。又解脫者。名曰不虛。譬如竹
葦。其體空疎。解脫不爾。當知解脫。即是如來。  又解脫者。名不可污。譬如牆壁未見塗治。蚊  虻在上止住遊戲。若以塗治彩畫彫飾。蟲聞
彩香即便不住。如是不住。喻真解脫。真解脫  者。即是如來。又解脫者。名曰無邊。譬如村落。  皆有邊表。解脫不爾。譬如虛空。無有邊際。解
脫亦爾。無有邊際。如是解脫。即是如來。又解  脫者。名不可見。譬如空中。鳥跡難見。如是難  見。喻真解脫。真解脫者。即是如來。又解脫者。
名甚深。何以故。聲聞緣覺所不能入。不能入  者。即真解脫。真解脫者。即是如來。又甚深者。  諸佛菩薩之所恭敬。譬如孝子供養父母。功
德甚深。功德甚深。喻真解脫。真解脫者。即是  如來。又解脫者。名不可見。譬如有人。不見自  頂。解脫亦爾。聲聞緣覺所不能見。不能見
者。即真解脫。真解脫者。即是如來。又解脫  者。名無屋宅。譬如虛空無有屋宅。解脫亦  爾。言屋宅者。喻二十五有。無有屋宅。喻真
解脫。真解脫者。即是如來。又解脫者。名不  可取。如阿摩勒果。人可取持。解脫不爾。不可  取持。不可取持。即真解脫。真解脫者。即是如
來。又解脫者。名不可執。譬如幻物。不可執持。  解脫亦爾。不可執持。不可執持。即真解脫。真  解脫者。即是如來。又解脫者。無有身體。譬如
有人。體生瘡癩。又諸癰疽癲狂乾枯。真解脫  中。無如是病。無如是病。喻真解脫。真解脫者。  即是如來。又解脫者。名為一味。如乳一味。
解脫亦爾。唯有一味。如是一味。即真解脫。真  解脫者。即是如來。又解脫者。名曰清淨。如  水無泥。澄靜清淨。解脫亦爾。澄靜清淨。澄
靜清淨。則真解脫。真解脫者。即是如來。又解  脫者。名曰一味。如空中雨。一味清淨。一味清  淨。喻真解脫。真解脫者。即是如來。又解脫者。
名曰除却。譬如滿月。無諸雲曀。解脫亦爾。無  諸雲曀。無諸雲曀。即真解脫。真解脫者。即是  如來。又解脫者。名曰寂靜。譬如有人。熱病除
愈。身得寂靜。解脫亦爾。身得寂靜。身得寂靜。  即真解脫。真解脫者。即是如來。又解脫者。即  是平等。譬如野猫毒蛇鼠狼。俱有殺心。解脫
不爾。無有殺心。無殺心者。即真解脫。真解  脫者。即是如來。又平等者。譬如父母。等心於  子。解脫亦爾。其心平等。心平等者。即真解
脫。真解脫者。即是如來。又解脫者。無有異處。  譬如有人。唯居上妙清淨屋宅。更無異處。解  脫亦爾。無有異處。無異處者。即真解脫。真解
脫者。即是如來。又解脫者。名曰知足。譬如飢  人。值遇甘膳食之無厭。解脫不爾。如食乳糜。  更無所須。更無所須。喻真解脫。真解脫者。即
是如來。又解脫者。名曰斷絕。如人被縛。斷縛  得脫。解脫亦爾。斷絕一切疑心結縛。如是斷  疑。即真解脫。真解脫者。即是如來。又解脫者。
名到彼岸。譬如大海。有此彼岸。解脫不爾。雖  無此岸。而有彼岸。有彼岸者。即真解脫。真解  脫者。即是如來。又解脫者。名曰默然。譬如
大海。其水泛漲。多諸音聲。解脫不爾。如是解  脫。即是如來。又解脫者。名曰美妙。譬如眾藥。  雜訶梨勒其味則苦。解脫不爾。味如甘露。味
如甘露。喻真解脫。真解脫者。即是如來。又解  脫者。除諸煩惱。譬如良醫。和合諸藥。善療眾  病。解脫亦爾。能除煩惱。除煩惱者。即真解脫。
真解脫者。即是如來。又解脫者。名曰無窄。譬  如小舍。不容多人。解脫不爾。多所容受。多所  容受。即真解脫。真解脫者。即是如來。又解脫
者。名滅諸愛。不雜婬欲。譬如女人。多諸愛欲。  解脫不爾。如是解脫。即是如來。如來如是。無  有貪欲瞋恚愚癡憍慢等結。又解脫者。名曰
無愛。愛有二種。一者餓鬼愛。二者法愛。真解  脫者。離餓鬼愛。憐愍眾生。故有法愛。如是法  愛。即真解脫。真解脫者。即是如來。又解脫者。
離我我所。如是解脫。即是如來。如來者。即是  法也。又解脫者。是滅盡。離諸有貪。如是解脫。  即是如來。如來者。即法也。又解脫者。即是救
護。能救一切諸怖畏者。如是解脫。即是如來。  如來者。即是法也。又解脫者。即是歸處。若有  歸依如是解脫。不求餘依。譬如有人依恃於
王。不求餘依。雖復依王。則有動轉。依解脫者。  無有動轉。無動轉者。即真解脫。真解脫者。即  是如來。如來者。即是法也。又解脫者。名為屋
宅。譬如有人。行於曠野。則有險難。解脫不爾。  無有險難。無險難者。即真解脫。真解脫者。即  是如來。又解脫者。是無所畏。如師子王。於諸
百獸。不生怖畏。解脫亦爾。於諸魔眾不生怖  畏。無怖畏者。即真解脫。真解脫者。即是如  來。及解脫者。無有窄猍。譬如隘路。乃至不受
二人並行。解脫不爾。如是解脫。即是如來。又  有不窄。譬如有人。畏虎墮井。解脫不爾。如是  解脫。即是如來。又有不窄。如大海中。捨壞小
船。得堅牢船。乘之渡海。到安隱處。心得快樂。  解脫亦爾。心得快樂。得快樂者。即真解脫。真  解脫者。即是如來。又解脫者。拔諸因緣。譬如
因乳得酪。因酪得酥。因酥得醍醐。真解脫中。  都無是因。無是因者。即真解脫。真解脫者。即  是如來。又解脫者。能伏憍慢。譬如大王。慢
於小王。解脫不爾。如是解脫。即是如來。如來  者。即是法也。又解脫者。伏諸放逸。謂放逸  者。多有貪欲。真解脫中。無有是名。無是名
者。即真解脫。真解脫者。即是如來。又解脫者。  能除無明。如上妙酥。除諸滓穢。乃名醍醐。解  脫亦爾。除無明滓。生於真明。如是真明。即真
解脫。真解脫者。即是如來。又解脫者。名為寂  靜。純一無二。如空野象。獨一無侶。解脫亦爾。  獨一無二。獨一無二即真解脫。真解脫者。即
是如來。又解脫者。名為堅實。如竹葦  蓖  麻。莖  幹虛空而子堅實。除佛如來。其餘人天皆不  堅實。真解脫者。遠離一切諸有流等。如是解
脫。即是如來。又解脫者。名能覺了。增益於  我。真解脫者。亦復如是。如是解脫。即是如來。  又解脫者。名捨諸有。譬如有人。食已而吐。解
脫亦爾。捨於諸有。捨諸有者。即真解脫。真解  脫者。即是如來。又解脫者。名曰決定。如婆師  華香。七葉中無。解脫亦爾。如是解脫。即是如
來。又解脫者。名曰水大。譬如水大。於諸大勝。  能潤一切草木種子。解脫亦爾。能潤一切有  生之類。如是解脫。即是如來。又解脫者。名曰
為入。如有門戶。則通路。入金性之處。金則可  得。解脫亦爾。如彼門戶。修無我者則得入中。  如是解脫。即是如來。又解脫者。名曰為善。譬
如弟子。隨逐於師。善奉教勅得名為善。解脫  亦爾。如是解脫。即是如來。又解脫者。名出世  法。於一切法最為出過。如眾味中。酥乳最勝。
解脫亦爾。如是解脫。即是如來。又解脫者。名  四不動。譬如門閫。風不能動。真解脫者。亦  復如是。如是解脫。即是如來。又解脫者。名無
濤波。如彼大海。其水濤波。解脫不爾。如是解  脫。即是如來。又解脫者。譬如宮殿。解脫亦爾。  當知解脫。即是如來。又解脫者。名曰所用。如
閻浮檀金。多有所任。無有能說是金過惡。解  脫亦爾。無有過惡。即真解脫。真解脫者。即  是如來。又解脫者。捨嬰兒行。譬如大人。捨小
兒行。解脫亦爾。除捨五陰。除捨五陰。即真解  脫。真解脫者。即是如來。又解脫者。名曰究竟。  如被繫者。從繫得脫。洗浴清淨。然後還家。解
脫亦爾。畢竟清淨。畢竟清淨。即真解脫。真  解脫者。即是如來。又解脫者。名無作樂。無作  樂者。貪欲瞋恚愚癡吐故。喻如有人。誤飲蛇
毒。為除毒故。即服吐藥。既得吐已。毒即除愈。  身得安樂。解脫亦爾。吐於煩惱諸結縛毒。身  得安樂。名無作樂。無作樂者。即真解脫。真解
脫者。即是如來。又解脫者。名斷四種毒蛇煩  惱。斷煩惱者。即真解脫。真解脫者。即是如來。  又解脫者。名離諸有。滅一切苦。得一切樂。永
斷貪欲瞋恚愚癡。拔斷一切煩惱根本。拔根  本者。即真解脫。真解脫者。即是如來。又解脫  者。名斷一切有為之法。出生一切無漏善法。
斷塞諸道。所謂若我無我。非我非無我。唯斷  取著。不斷我見。我見者。名為佛性。佛性者。即  真解脫。真解脫者。即是如來。又解脫者。名不
空空。空空者。名無所有。無所有者。即是外道  尼揵子等所計解脫。而是尼揵實無解脫。故  名空空。真解脫者。則不如是。故不空空。不
空空者。即真解脫。真解脫者。即是如來。又解  脫者。名曰不空。如水酒酪酥蜜等瓶。雖無水  酒酪酥蜜時。猶故得名為水等瓶。如是瓶等。
不可說空及以不空。若言空者。則不得有色  香味觸。若言不空。而復無有水酒等實。解脫  亦爾。不可說色及以非色。不可說空及以不
空。若言空者。則不得有常樂我淨。若言不空。  誰受是常樂我淨者。以是義故。不可說空及  以不空。空者。謂無二十五有。及諸煩惱。一切
苦。一切相。一切有為行。如瓶無酪。則名為空。  不空者。謂真實善色。常樂我淨。不動不變。猶  如彼瓶色香味觸。故名不空。是故解脫。喻如
彼瓶。彼瓶遇緣。則有破壞。解脫不爾。不可破  壞。不可破壞。即真解脫。真解脫者。即是如來。  又解脫者。名曰離愛。譬如有人愛心希望。釋
提桓因。大梵天王。自在天王。解脫不爾。若得  成於阿耨多羅三藐三菩提已。無愛無疑。無  愛無疑。即真解脫。真解脫者。即是如來。若言
解脫有愛疑者。無有是處。又解脫者。斷諸有  貪。斷一切相。一切繫縛。一切煩惱。一切生死。  一切因緣。一切果報。如是解脫。即是如來。如
來者。即是涅槃。一切眾生。怖畏生死諸煩惱  故。故受三歸。譬如群鹿怖畏獵師。既得免離。  若得一趒則喻一歸。如是三趒則喻三歸。以
三趒故。得受安樂。眾生亦爾。怖畏四魔惡獵  師故。受三歸依。二歸依故。則得安樂。受安樂  者。即真解脫。真解脫者。即是如來。如來者。即
是涅槃。涅槃者。即是無盡。無盡者。即是佛性。  佛性者。即是決定。決定者。即是阿耨多羅三  藐三菩提。釋曰。上來一百句解脫。文現不繁。
更釋大意。只明一心真性解脫。以實慧解脫  顯此真性。然後成方便慧解脫。故能自覺覺  他。名之為佛。即是平等法身天真之佛。所以
經云。當知解脫即是如來。如來之性。即是解  脫。解脫如來。無二無別。是以如來之性。即  眾生性。眾生之性。即一切法性。一切法性。即
是心性。以心性遍一切處故。則一切處悉是  不思議解脫。以不見自性故。則隨處貪著。著  即被縛。若了斯宗。縛脫俱寂。所以云。離即著。
著即離。幻化門中生實義。亦無離。亦無著。何  處更求無病藥。又此一百句解脫。委曲披陳。  是最後指歸。究竟垂示。則涅槃之祕藏。祖佛
之正宗。所以具錄全文。證明宗鏡。請不厭繁  覽。所冀子細明心。斯乃解縛之原。迷悟之本。  若心解則一切解。與真性而相應。若心縛則
一切縛。與塵勞而共處。出要之道。於此絕言。  方便之門。更無過上。此不思議真性解脫法  門。一入全真。真外無法。意消能所。情斷是
非。此非誦文法師。湊其智海。闇證禪伯。了此慧  燈。唯除直見性人。一乘道種。方能悟入頓了  無疑。此圓頓教門。唯一無分別法耳。無有際
畔。不涉一多。以即邊而中故。無法可比。以即  妄而真。故無法可待。豈更佛法待於佛法。唯  一絕待如來法界。故出法界外。無復有法。無
所可待。亦無所絕。唯證相應。不在言說。如  大集經云。不待莊嚴。了知諸法。以得一總得  餘故。所以云。一葉落。天下秋。一塵起。大地
收。一華開。天下春。一事寂。萬法真。則上根一  覽。終不再疑。中下之機寧無方便。如孤寂吟  云。舉一例諸足可知。何用喃喃說引詞。只見
餓夫來取飽。不聞漿逐渴人飛。

[0599a07]  問。眾生法  身與佛平等。云何不起報化之用耶。

[0599a08]  答。雖  本平等。隱顯有殊。隱名如來藏。顯名法身。起  信疏云。但眾生迷自真理。起於妄念。是時真  如。俱現染相。不顯其用。

[0599a11]  鈔問云。眾生心與佛  體既同。眾生迷時何不起用。

[0599a12]  答。以無明有力。  起於九相。真如無力被隱故。不能現用。如水  為風所擊。但起波瀾。而不能現像。石壁鈔云。
論云本覺常起用者。有其二意。一約內熏。即  自體相熏習義故。論云。從無始來具無漏法。  備有不思議業。作境界之性。依此二義恒常
熏習。二約應化不起者。但以妄染覆之。非謂  本覺無此應用。亦非固心抑令不起。斯則過  在於妄迷而不知。何關於覺。以本覺常具常
熏故。如脩竹有龍鳳之音。塵鏡有照膽之用。  是知靈臺絕妙。眾生莫知。若暫返照迴光。無  有不得之者。如地中求水鑛裏求金。唯慮不
肯承當沈埋心寶。宗鏡委細。意囑於斯。普勸  後賢。直須知有。

宗鏡錄卷第三十一

[0599a27]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
