大般若波羅蜜多經卷第十九

三藏法師玄奘奉　詔譯
[0102c11] 「即地界不遠離增語是菩薩摩訶薩不？」

[0102c12] 「不也！世尊！」

[0102c12] 「即水、火、風、空、識界不遠離增語是菩薩摩訶薩不？」

[0102c13] 「不也！世尊！」

[0102c13] 「即地界有為增語是菩薩摩訶薩不？」

[0102c14] 「不也！世尊！」

[0102c15] 「即水、火、風、空、識界有為增語是菩薩摩訶薩不？」

[0102c16] 「不也！世尊！」

[0102c16] 「即地界無為增語是菩薩摩訶薩不？」

[0102c17] 「不也！世尊！」

[0102c17] 「即水、火、風、空、識界無為增語是菩薩摩訶薩不？」

[0102c18] 「不也！世尊！」

[0102c18] 「即地界有漏增語是菩薩摩訶薩不？」

[0102c19] 「不也！世尊！」

[0102c19] 「即水、火、風、空、識界有漏增語是菩薩摩訶薩不？」

[0102c20] 「不也！世尊！」

[0102c21] 「即地界無漏增語是菩薩摩訶薩不？」

[0102c21] 「不也！世尊！」

[0102c22] 「即水、火、風、空、識界無漏增語是菩薩摩訶薩不？」

[0102c23] 「不也！世尊！」

[0102c23] 「即地界生增語是菩薩摩訶薩不？」

[0102c24] 「不也！世尊！」

[0102c24] 「即水、火、風、空、識界生增語是菩薩摩訶薩不？

[0102c25] 「不也！世尊！」

[0102c25] 「即地界滅增語是菩薩摩訶薩不？」

[0102c26] 「不也！世尊！」

[0102c26] 「即水、火、風、空、識界滅增語是菩薩摩訶薩不？

[0102c27] 「不也！世尊！」

[0102c27] 「即地界善增語是菩薩摩訶薩不？」

[0102c28] 「不也！世尊！」

[0102c28] 「即水、火、風、空、識界善增語是菩薩摩訶薩不？

[0102c29] 「不也！世尊！」

[0103a01] 「即地界非善增語是菩薩摩訶薩不？」

[0103a01] 「不也！世尊！」

[0103a02] 「即水、火、風、空、識界非善增語是菩薩摩訶薩不？」

[0103a03] 「不也！世尊！」

[0103a03] 「即地界有罪增語是菩薩摩訶薩不？」

[0103a04] 「不也！世尊！」

[0103a04] 「即水、火、風、空、識界有罪增語是菩薩摩訶薩不？」

[0103a05] 「不也！世尊！」

[0103a05] 「即地界無罪增語是菩薩摩訶薩不？」

[0103a06] 「不也！世尊！」

[0103a06] 「即水、火、風、空、識界無罪增語是菩薩摩訶薩不？」

[0103a07] 「不也！世尊！」

[0103a08] 「即地界有煩惱增語是菩薩摩訶薩不？」

[0103a08] 「不也！世尊！」

[0103a09] 「即水、火、風、空、識界有煩惱增語是菩薩摩訶薩不？」

[0103a10] 「不也！世尊！」

[0103a10] 「即地界無煩惱增語是菩薩摩訶薩不？」

[0103a11] 「不也！世尊！」

[0103a11] 「即水、火、風、空、識界無煩惱增語是菩薩摩訶薩不？」

[0103a12] 「不也！世尊！」

[0103a13] 「即地界世間增語是菩薩摩訶薩不？」

[0103a13] 「不也！世尊！」

[0103a14] 「即水、火、風、空、識界世間增語是菩薩摩訶薩不？」

[0103a15] 「不也！世尊！」

[0103a15] 「即地界出世間增語是菩薩摩訶薩不？」

[0103a16] 「不也！世尊！」

[0103a16] 「即水、火、風、空、識界出世間增語是菩薩摩訶薩不？」

[0103a17] 「不也！世尊！」

[0103a17] 「即地界雜染增語是菩薩摩訶薩不？」

[0103a18] 「不也！世尊！」

[0103a18] 「即水、火、風、空、識界雜染增語是菩薩摩訶薩不？」

[0103a19] 「不也！世尊！」

[0103a20] 「即地界清淨增語是菩薩摩訶薩不？」

[0103a21] 「不也！世尊！」

[0103a21] 「即水、火、風、空、識界清淨增語是菩薩摩訶薩不？」

[0103a22] 「不也！世尊！」

[0103a22] 「即地界屬生死增語是菩薩摩訶薩不？」

[0103a23] 「不也！世尊！」

[0103a23] 「即水、火、風、空、識界屬生死增語是菩薩摩訶薩不？」

[0103a24] 「不也！世尊！」

[0103a25] 「即地界屬涅槃增語是菩薩摩訶薩不？」

[0103a25] 「不也！世尊！」

[0103a26] 「即水、火、風、空、識界屬涅槃增語是菩薩摩訶薩不？」

[0103a27] 「不也！世尊！」

[0103a27] 「即地界在內增語是菩薩摩訶薩不？」

[0103a28] 「不也！世尊！」

[0103a28] 「即水、火、風、空、識界在內增語是菩薩摩訶薩不？」

[0103a29] 「不也！世尊！」

[0103a29] 「即地界在外增語是菩薩摩訶薩不？」

[0103b01] 「不也！世尊！」

[0103b01] 「即水、火、風、空、識界在外增語是菩薩摩訶薩不？」

[0103b02] 「不也！世尊！」

[0103b03] 「即地界在兩間增語是菩薩摩訶薩不？」

[0103b04] 「不也！世尊！」

[0103b04] 「即水、火、風、空、識界在兩間增語是菩薩摩訶薩不？」

[0103b05] 「不也！世尊！」

[0103b05] 「即地界可得增語是菩薩摩訶薩不？」

[0103b06] 「不也！世尊！」

[0103b06] 「即水、火、風、空、識界可得增語是菩薩摩訶薩不？」

[0103b07] 「不也！世尊！」

[0103b08] 「即地界不可得增語是菩薩摩訶薩不？」

[0103b08] 「不也！世尊！」

[0103b09] 「即水、火、風、空、識界不可得增語是菩薩摩訶薩不？」

[0103b10] 「不也！世尊！」

[0103b11] 「復次，善現！所言菩薩摩訶薩者，於意云何？即因緣增語是菩薩摩訶薩不？」

[0103b12] 「不也！世尊！」

[0103b12] 「即等無間緣、所緣緣、增上緣增語是菩薩摩訶薩不？」

[0103b14] 「不也！世尊！」

[0103b14] 「即因緣常增語是菩薩摩訶薩不？」

[0103b15] 「不也！世尊！」

[0103b15] 「即等無間緣、所緣緣、增上緣常增語是菩薩摩訶薩不？」

[0103b16] 「不也！世尊！」

[0103b16] 「即因緣無常增語是菩薩摩訶薩不？」

[0103b17] 「不也！世尊！」

[0103b17] 「即等無間緣、所緣緣、增上緣無常增語是菩薩摩訶薩不？」

[0103b19] 「不也！世尊！」

[0103b19] 「即因緣樂增語是菩薩摩訶薩不？」

[0103b20] 「不也！世尊！」

[0103b20] 「即等無間緣、所緣緣、增上緣樂增語是菩薩摩訶薩不？」

[0103b21] 「不也！世尊！」

[0103b21] 「即因緣苦增語是菩薩摩訶薩不？」

[0103b22] 「不也！世尊！」

[0103b22] 「即等無間緣、所緣緣、增上緣苦增語是菩薩摩訶薩不？」

[0103b24] 「不也！世尊！」

[0103b24] 「即因緣我增語是菩薩摩訶薩不？」

[0103b25] 「不也！世尊！」

[0103b25] 「即等無間緣、所緣緣、增上緣我增語是菩薩摩訶薩不？」

[0103b26] 「不也！世尊！」

[0103b26] 「即因緣無我增語是菩薩摩訶薩不？」

[0103b27] 「不也！世尊！」

[0103b27] 「即等無間緣、所緣緣、增上緣無我增語是菩薩摩訶薩不？」

[0103b29] 「不也！世尊！」

[0103b29] 「即因緣淨增語是菩薩摩訶薩不？」

[0103c01] 「不也！世尊！」

[0103c01] 「即等無間緣、所緣緣、增上緣淨增語是菩薩摩訶薩不？」

[0103c02] 「不也！世尊！」

[0103c02] 「即因緣不淨增語是菩薩摩訶薩不？」

[0103c03] 「不也！世尊！」

[0103c03] 「即等無間緣、所緣緣、增上緣不淨增語是菩薩摩訶薩不？」

[0103c05] 「不也！世尊！」

[0103c05] 「即因緣空增語是菩薩摩訶薩不？」

[0103c06] 「不也！世尊！」

[0103c06] 「即等無間緣、所緣緣、增上緣空增語是菩薩摩訶薩不？」

[0103c07] 「不也！世尊！」

[0103c07] 「即因緣不空增語是菩薩摩訶薩不？」

[0103c08] 「不也！世尊！」

[0103c08] 「即等無間緣、所緣緣、增上緣不空增語是菩薩摩訶薩不？」

[0103c10] 「不也！世尊！」

[0103c10] 「即因緣有相增語是菩薩摩訶薩不？」

[0103c11] 「不也！世尊！」

[0103c11] 「即等無間緣、所緣緣、增上緣有相增語是菩薩摩訶薩不？」

[0103c12] 「不也！世尊！」

[0103c12] 「即因緣無相增語是菩薩摩訶薩不？」

[0103c13] 「不也！世尊！」

[0103c13] 「即等無間緣、所緣緣、增上緣無相增語是菩薩摩訶薩不？」

[0103c15] 「不也！世尊！」

[0103c15] 「即因緣有願增語是菩薩摩訶薩不？」

[0103c16] 「不也！世尊！」

[0103c16] 「即等無間緣、所緣緣、增上緣有願增語是菩薩摩訶薩不？」

[0103c17] 「不也！世尊！」

[0103c18] 「即因緣無願增語是菩薩摩訶薩不？」

[0103c18] 「不也！世尊！」

[0103c19] 「即等無間緣、所緣緣、增上緣無願增語是菩薩摩訶薩不？」

[0103c20] 「不也！世尊！」

[0103c20] 「即因緣寂靜增語是菩薩摩訶薩不？」

[0103c21] 「不也！世尊！」

[0103c21] 「即等無間緣、所緣緣、增上緣寂靜增語是菩薩摩訶薩不？」

[0103c22] 「不也！世尊！」

[0103c23] 「即因緣不寂靜增語是菩薩摩訶薩不？」

[0103c24] 「不也！世尊！」

[0103c24] 「即等無間緣、所緣緣、增上緣不寂靜增語是菩薩摩訶薩不？」

[0103c25] 「不也！世尊！」

[0103c25] 「即因緣遠離增語是菩薩摩訶薩不？」

[0103c26] 「不也！世尊！」

[0103c26] 「即等無間緣、所緣緣、增上緣遠離增語是菩薩摩訶薩不？」

[0103c28] 「不也！世尊！」

[0103c28] 「即因緣不遠離增語是菩薩摩訶薩不？」

[0103c29] 「不也！世尊！」

[0103c29] 「即等無間緣、所緣緣、增上緣不遠離增語是菩薩摩訶薩不？」

[0104a01] 「不也！世尊！」

[0104a02] 「即因緣有為增語是菩薩摩訶薩不？」

[0104a02] 「不也！世尊！」

[0104a03] 「即等無間緣、所緣緣、增上緣有為增語是菩薩摩訶薩不？」

[0104a04] 「不也！世尊！」

[0104a04] 「即因緣無為增語是菩薩摩訶薩不？」

[0104a05] 「不也！世尊！」

[0104a05] 「即等無間緣、所緣緣、增上緣無為增語是菩薩摩訶薩不？」

[0104a07] 「不也！世尊！」

[0104a07] 「即因緣有漏增語是菩薩摩訶薩不？」

[0104a08] 「不也！世尊！」

[0104a08] 「即等無間緣、所緣緣、增上緣有漏增語是菩薩摩訶薩不？」

[0104a09] 「不也！世尊！」

[0104a09] 「即因緣無漏增語是菩薩摩訶薩不？」

[0104a10] 「不也！世尊！」

[0104a10] 「即等無間緣、所緣緣、增上緣無漏增語是菩薩摩訶薩不？」

[0104a12] 「不也！世尊！」

[0104a12] 「即因緣生增語是菩薩摩訶薩不？」

[0104a13] 「不也！世尊！」

[0104a13] 「即等無間緣、所緣緣、增上緣生增語是菩薩摩訶薩不？」

[0104a14] 「不也！世尊！」

[0104a14] 「即因緣滅增語是菩薩摩訶薩不？」

[0104a15] 「不也！世尊！」

[0104a15] 「即等無間緣、所緣緣、增上緣滅增語是菩薩摩訶薩不？」

[0104a17] 「不也！世尊！」

[0104a17] 「即因緣善增語是菩薩摩訶薩不？」

[0104a18] 「不也！世尊！」

[0104a18] 「即等無間緣、所緣緣、增上緣善增語是菩薩摩訶薩不？」

[0104a19] 「不也！世尊！」

[0104a19] 「即因緣非善增語是菩薩摩訶薩不？」

[0104a20] 「不也！世尊！」

[0104a20] 「即等無間緣、所緣緣、增上緣非善增語是菩薩摩訶薩不？」

[0104a22] 「不也！世尊！」

[0104a22] 「即因緣有罪增語是菩薩摩訶薩不？」

[0104a23] 「不也！世尊！」

[0104a23] 「即等無間緣、所緣緣、增上緣有罪增語是菩薩摩訶薩不？」

[0104a24] 「不也！世尊！」

[0104a24] 「即因緣無罪增語是菩薩摩訶薩不？」

[0104a25] 「不也！世尊！」

[0104a25] 「即等無間緣、所緣緣、增上緣無罪增語是菩薩摩訶薩不？」

[0104a27] 「不也！世尊！」

[0104a27] 「即因緣有煩惱增語是菩薩摩訶薩不？」

[0104a28] 「不也！世尊！」

[0104a28] 「即等無間緣、所緣緣、增上緣有煩惱增語是菩薩摩訶薩不？」

[0104a29] 「不也！世尊！」

[0104b01] 「即因緣無煩惱增語是菩薩摩訶薩不？」

[0104b02] 「不也！世尊！」

[0104b02] 「即等無間緣、所緣緣、增上緣無煩惱增語是菩薩摩訶薩不？」

[0104b03] 「不也！世尊！」

[0104b03] 「即因緣世間增語是菩薩摩訶薩不？」

[0104b04] 「不也！世尊！」

[0104b04] 「即等無間緣、所緣緣、增上緣世間增語是菩薩摩訶薩不？」

[0104b06] 「不也！世尊！」

[0104b06] 「即因緣出世間增語是菩薩摩訶薩不？」

[0104b07] 「不也！世尊！」

[0104b07] 「即等無間緣、所緣緣、增上緣出世間增語是菩薩摩訶薩不？」

[0104b08] 「不也！世尊！」

[0104b09] 「即因緣雜染增語是菩薩摩訶薩不？」

[0104b09] 「不也！世尊！」

[0104b10] 「即等無間緣、所緣緣、增上緣雜染增語是菩薩摩訶薩不？」

[0104b11] 「不也！世尊！」

[0104b11] 「即因緣清淨增語是菩薩摩訶薩不？」

[0104b12] 「不也！世尊！」

[0104b12] 「即等無間緣、所緣緣、增上緣清淨增語是菩薩摩訶薩不？」

[0104b14] 「不也！世尊！」

[0104b14] 「即因緣屬生死增語是菩薩摩訶薩不？」

[0104b15] 「不也！世尊！」

[0104b15] 「即等無間緣、所緣緣、增上緣屬生死增語是菩薩摩訶薩不？」

[0104b16] 「不也！世尊！」

[0104b16] 「即因緣屬涅槃增語是菩薩摩訶薩不？」

[0104b17] 「不也！世尊！」

[0104b18] 「即等無間緣、所緣緣、增上緣屬涅槃增語是菩薩摩訶薩不？」

[0104b19] 「不也！世尊！」

[0104b19] 「即因緣在內增語是菩薩摩訶薩不？」

[0104b20] 「不也！世尊！」

[0104b20] 「即等無間緣、所緣緣、增上緣在內增語是菩薩摩訶薩不？」

[0104b22] 「不也！世尊！」

[0104b22] 「即因緣在外增語是菩薩摩訶薩不？」

[0104b23] 「不也！世尊！」

[0104b23] 「即等無間緣、所緣緣、增上緣在外增語是菩薩摩訶薩不？」

[0104b24] 「不也！世尊！」

[0104b24] 「即因緣在兩間增語是菩薩摩訶薩不？」

[0104b25] 「不也！世尊！」

[0104b25] 「即等無間緣、所緣緣、增上緣在兩間增語是菩薩摩訶薩不？」

[0104b27] 「不也！世尊！」

[0104b27] 「即因緣可得增語是菩薩摩訶薩不？」

[0104b28] 「不也！世尊！」

[0104b28] 「即等無間緣、所緣緣、增上緣可得增語是菩薩摩訶薩不？」

[0104b29] 「不也！世尊！」

[0104c01] 「即因緣不可得增語是菩薩摩訶薩不？」

[0104c01] 「不也！世尊！」

[0104c02] 「即等無間緣、所緣緣、增上緣不可得增語是菩薩摩訶薩不？」

[0104c03] 「不也！世尊！」

[0104c04] 「復次，善現！所言菩薩摩訶薩者，於意云何？即緣所生法增語是菩薩摩訶薩不？」

[0104c05] 「不也！世尊！」

[0104c06] 「即緣所生法常增語是菩薩摩訶薩不？」

[0104c06] 「不也！世尊！」

[0104c07] 「即緣所生法無常增語是菩薩摩訶薩不？」

[0104c08] 「不也！世尊！」

[0104c08] 「即緣所生法樂增語是菩薩摩訶薩不？」

[0104c09] 「不也！世尊！」

[0104c09] 「即緣所生法苦增語是菩薩摩訶薩不？」

[0104c10] 「不也！世尊！」

[0104c10] 「即緣所生法我增語是菩薩摩訶薩不？」

[0104c11] 「不也！世尊！」

[0104c11] 「即緣所生法無我增語是菩薩摩訶薩不？」

[0104c12] 「不也！世尊！」

[0104c12] 「即緣所生法淨增語是菩薩摩訶薩不？」

[0104c13] 「不也！世尊！」

[0104c13] 「即緣所生法不淨增語是菩薩摩訶薩不？」

[0104c14] 「不也！世尊！」

[0104c15] 「即緣所生法空增語是菩薩摩訶薩不？」

[0104c16] 「不也！世尊！」

[0104c16] 「即緣所生法不空增語是菩薩摩訶薩不？」

[0104c17] 「不也！世尊！」

[0104c17] 「即緣所生法有相增語是菩薩摩訶薩不？」

[0104c18] 「不也！世尊！」

[0104c18] 「即緣所生法無相增語是菩薩摩訶薩不？」

[0104c19] 「不也！世尊！」

[0104c19] 「即緣所生法有願增語是菩薩摩訶薩不？」

[0104c20] 「不也！世尊！」

[0104c20] 「即緣所生法無願增語是菩薩摩訶薩不？」

[0104c21] 「不也！世尊！」

[0104c22] 「即緣所生法寂靜增語是菩薩摩訶薩不？」

[0104c23] 「不也！世尊！」

[0104c23] 「即緣所生法不寂靜增語是菩薩摩訶薩不？」

[0104c24] 「不也！世尊！」

[0104c24] 「即緣所生法遠離增語是菩薩摩訶薩不？」

[0104c25] 「不也！世尊！」

[0104c25] 「即緣所生法不遠離增語是菩薩摩訶薩不？」

[0104c26] 「不也！世尊！」

[0104c26] 「即緣所生法有為增語是菩薩摩訶薩不？」

[0104c27] 「不也！世尊！」

[0104c28] 「即緣所生法無為增語是菩薩摩訶薩不？」

[0104c29] 「不也！世尊！」

[0104c29] 「即緣所生法有漏增語是菩薩摩訶薩不？」

[0105a01] 「不也！世尊！」

[0105a01] 「即緣所生法無漏增語是菩薩摩訶薩不？」

[0105a02] 「不也！世尊！」

[0105a02] 「即緣所生法生增語是菩薩摩訶薩不？」

[0105a03] 「不也！世尊！」

[0105a03] 「即緣所生法滅增語是菩薩摩訶薩不？」

[0105a04] 「不也！世尊！」

[0105a04] 「即緣所生法善增語是菩薩摩訶薩不？」

[0105a05] 「不也！世尊！」

[0105a06] 「即緣所生法非善增語是菩薩摩訶薩不？」

[0105a06] 「不也！世尊！」

[0105a07] 「即緣所生法有罪增語是菩薩摩訶薩不？」

[0105a08] 「不也！世尊！」

[0105a08] 「即緣所生法無罪增語是菩薩摩訶薩不？」

[0105a09] 「不也！世尊！」

[0105a09] 「即緣所生法有煩惱增語是菩薩摩訶薩不？」

[0105a10] 「不也！世尊！」

[0105a10] 「即緣所生法無煩惱增語是菩薩摩訶薩不？」

[0105a11] 「不也！世尊！」

[0105a12] 「即緣所生法世間增語是菩薩摩訶薩不？」

[0105a12] 「不也！世尊！」

[0105a13] 「即緣所生法出世間增語是菩薩摩訶薩不？」

[0105a14] 「不也！世尊！」

[0105a14] 「即緣所生法雜染增語是菩薩摩訶薩不？」

[0105a15] 「不也！世尊！」

[0105a15] 「即緣所生法清淨增語是菩薩摩訶薩不？」

[0105a16] 「不也！世尊！」

[0105a16] 「即緣所生法屬生死增語是菩薩摩訶薩不？」

[0105a17] 「不也！世尊！」

[0105a18] 「即緣所生法屬涅槃增語是菩薩摩訶薩不？」

[0105a19] 「不也！世尊！」

[0105a19] 「即緣所生法在內增語是菩薩摩訶薩不？」

[0105a20] 「不也！世尊！」

[0105a20] 「即緣所生法在外增語是菩薩摩訶薩不？」

[0105a21] 「不也！世尊！」

[0105a21] 「即緣所生法在兩間增語是菩薩摩訶薩不？」

[0105a22] 「不也！世尊！」

[0105a22] 「即緣所生法可得增語是菩薩摩訶薩不？」

[0105a23] 「不也！世尊！」

[0105a24] 「即緣所生法不可得增語是菩薩摩訶薩不？」

[0105a25] 「不也！世尊！」

[0105a26] 「復次，善現！所言菩薩摩訶薩者，於意云何？即無明增語是菩薩摩訶薩不？」

[0105a27] 「不也！世尊！」

[0105a27] 「即行、識、名色、六處、觸、受、愛、取、有、生、老死增語是菩薩摩訶薩不？」

[0105a29] 「不也！世尊！」

[0105a29] 「即無明常增語是菩薩摩訶薩不？」

[0105b01] 「不也！世尊！」

[0105b01] 「即行乃至老死常增語是菩薩摩訶薩不？」

[0105b02] 「不也！世尊！」

[0105b02] 「即無明無常增語是菩薩摩訶薩不？」

[0105b03] 「不也！世尊！」

[0105b03] 「即行乃至老死無常增語是菩薩摩訶薩不？」

[0105b04] 「不也！世尊！」

[0105b04] 「即無明樂增語是菩薩摩訶薩不？」

[0105b05] 「不也！世尊！」

[0105b05] 「即行乃至老死樂增語是菩薩摩訶薩不？」

[0105b06] 「不也！世尊！」

[0105b07] 「即無明苦增語是菩薩摩訶薩不？」

[0105b07] 「不也！世尊！」

[0105b08] 「即行乃至老死苦增語是菩薩摩訶薩不？」

[0105b09] 「不也！世尊！」

[0105b09] 「即無明我增語是菩薩摩訶薩不？」

[0105b10] 「不也！世尊！」

[0105b10] 「即行乃至老死我增語是菩薩摩訶薩不？」

[0105b11] 「不也！世尊！」

[0105b11] 「即無明無我增語是菩薩摩訶薩不？」

[0105b12] 「不也！世尊！」

[0105b12] 「即行乃至老死無我增語是菩薩摩訶薩不？」

[0105b13] 「不也！世尊！」

[0105b13] 「即無明淨增語是菩薩摩訶薩不？」

[0105b14] 「不也！世尊！」

[0105b14] 「即行乃至老死淨增語是菩薩摩訶薩不？」

[0105b15] 「不也！世尊！」

[0105b15] 「即無明不淨增語是菩薩摩訶薩不？」

[0105b16] 「不也！世尊！」

[0105b17] 「即行乃至老死不淨增語是菩薩摩訶薩不？」

[0105b18] 「不也！世尊！」

[0105b18] 「即無明空增語是菩薩摩訶薩不？」

[0105b19] 「不也！世尊！」

[0105b19] 「即行乃至老死空增語是菩薩摩訶薩不？」

[0105b20] 「不也！世尊！」

[0105b20] 「即無明不空增語是菩薩摩訶薩不？」

[0105b21] 「不也！世尊！」

[0105b21] 「即行乃至老死不空增語是菩薩摩訶薩不？」

[0105b22] 「不也！世尊！」

[0105b22] 「即無明有相增語是菩薩摩訶薩不？」

[0105b23] 「不也！世尊！」

[0105b23] 「即行乃至老死有相增語是菩薩摩訶薩不？」

[0105b24] 「不也！世尊！」

[0105b25] 「即無明無相增語是菩薩摩訶薩不？」

[0105b25] 「不也！世尊！」

[0105b26] 「即行乃至老死無相增語是菩薩摩訶薩不？」

[0105b27] 「不也！世尊！」

[0105b27] 「即無明有願增語是菩薩摩訶薩不？」

[0105b28] 「不也！世尊！」

[0105b28] 「即行乃至老死有願增語是菩薩摩訶薩不？」

[0105b29] 「不也！世尊！」

[0105b29] 「即無明無願增語是菩薩摩訶薩不？」

[0105c01] 「不也！世尊！」

[0105c01] 「即行乃至老死無願增語是菩薩摩訶薩不？」

[0105c02] 「不也！世尊！」

[0105c02] 「即無明寂靜增語是菩薩摩訶薩不？」

[0105c03] 「不也！世尊！」

[0105c03] 「即行乃至老死寂靜增語是菩薩摩訶薩不？」

[0105c04] 「不也！世尊！」

[0105c05] 「即無明不寂靜增語是菩薩摩訶薩不？」

[0105c06] 「不也！世尊！」

[0105c06] 「即行乃至老死不寂靜增語是菩薩摩訶薩不？」

[0105c07] 「不也！世尊！」

[0105c07] 「即無明遠離增語是菩薩摩訶薩不？」

[0105c08] 「不也！世尊！」

[0105c08] 「即行乃至老死遠離增語是菩薩摩訶薩不？」

[0105c09] 「不也！世尊！」

[0105c09] 「即無明不遠離增語是菩薩摩訶薩不？」

[0105c10] 「不也！世尊！」

[0105c11] 「即行乃至老死不遠離增語是菩薩摩訶薩不？」

[0105c12] 「不也！世尊！」

[0105c12] 「即無明有為增語是菩薩摩訶薩不？」

[0105c13] 「不也！世尊！」

[0105c13] 「即行乃至老死有為增語是菩薩摩訶薩不？」

[0105c14] 「不也！世尊！」

[0105c14] 「即無明無為增語是菩薩摩訶薩不？」

[0105c15] 「不也！世尊！」

[0105c15] 「即行乃至老死無為增語是菩薩摩訶薩不？」

[0105c16] 「不也！世尊！」

[0105c16] 「即無明有漏增語是菩薩摩訶薩不？」

[0105c17] 「不也！世尊！」

[0105c17] 「即行乃至老死有漏增語是菩薩摩訶薩不？」

[0105c18] 「不也！世尊！」

[0105c19] 「即無明無漏增語是菩薩摩訶薩不？」

[0105c20] 「不也！世尊！」

