妙法蓮華經卷第六

後秦龜茲國三藏法師鳩摩羅什奉　詔譯
[0047a08] 「阿逸多！若復有人，語餘人言：『有經，名法華，可共往聽。』即受其教，乃至須臾間聞，是人功德，轉身得與陀羅尼菩薩共生一處，利根智慧，百千萬世終不瘖瘂，口氣不臭，舌常無病，口亦無病，齒不垢黑、不黃、不踈，亦不缺落，不差、不曲，脣不下垂亦不褰縮、不麁澁、不瘡胗，亦不缺壞，亦不喎斜，不厚、不大，亦不黧黑，無諸可惡。鼻不匾[匚@虒]，亦不曲戾，面色不黑，亦不狹長，亦不窊曲，無有一切不可喜相。脣舌牙齒悉皆嚴好，鼻修高直，面貌圓滿，眉高而長，額廣平正，人相具足，世世所生，見佛聞法、信受教誨。

[0047a20] 「阿逸多！汝且觀是，勸於一人令往聽法，功德如此，何況一心聽說、讀誦，而於大眾為人分別、如說修行？」

[0047a23] 爾時世尊欲重宣此義，而說偈言：

「若人於法會，　　得聞是經典，
　乃至於一偈，　　隨喜為他說，
　如是展轉教，　　至于第五十，
　最後人獲福，　　今當分別之。
　如有大施主，　　供給無量眾，
　具滿八十歲，　　隨意之所欲。
　見彼衰老相，　　髮白而面皺，
　齒踈形枯竭，　　念其死不久，
　我今應當教，　　令得於道果。
　即為方便說，　　涅槃真實法，
　世皆不牢固，　　如水沫泡焰，
　汝等咸應當，　　疾生厭離心。
　諸人聞是法，　　皆得阿羅漢，
　具足六神通，　　三明八解脫。
　最後第五十，　　聞一偈隨喜，
　是人福勝彼，　　不可為譬喻。
　如是展轉聞，　　其福尚無量，
　何況於法會，　　初聞隨喜者。
　若有勸一人，　　將引聽法華，
　言此經深妙，　　千萬劫難遇，
　即受教往聽，　　乃至須臾聞，
　斯人之福報，　　今當分別說。
　世世無口患，　　齒不踈黃黑，
　脣不厚褰缺，　　無有可惡相，
　舌不乾黑短，　　鼻高修且直，
　額廣而平正，　　面目悉端嚴，
　為人所喜見，　　口氣無臭穢，
　優鉢華之香、　　常從其口出。
　若故詣僧坊，　　欲聽法華經，
　須臾聞歡喜，　　今當說其福。
　後生天人中，　　得妙象馬車，
　珍寶之輦輿，　　及乘天宮殿。
　若於講法處，　　勸人坐聽經，
　是福因緣得，　　釋梵轉輪座。
　何況一心聽，　　解說其義趣，
　如說而修行，　　其福不可量。」

妙法蓮華經法師功德品第十九

[0047c03] 爾時佛告常精進菩薩摩訶薩：「若善男子、善女人，受持是法華經，若讀、若誦、若解說、若書寫，是人當得八百眼功德、千二百耳功德、八百鼻功德、千二百舌功德、八百身功德、千二百意功德，以是功德、莊嚴六根，皆令清淨。是善男子、善女人，父母所生清淨肉眼，見於三千大千世界內外所有山林河海，下至阿鼻地獄，上至有頂，亦見其中一切眾生，及業因緣、果報生處，悉見悉知。」

[0047c11] 爾時世尊欲重宣此義，而說偈言：

「若於大眾中，　　以無所畏心、
　說是法華經，　　汝聽其功德。
　是人得八百、　　功德殊勝眼，
　以是莊嚴故，　　其目甚清淨。
　父母所生眼，　　悉見三千界，
　內外彌樓山，　　須彌及鐵圍，
　并諸餘山林、　　大海江河水，
　下至阿鼻獄，　　上至有頂處，
　其中諸眾生，　　一切皆悉見。
　雖未得天眼，　　肉眼力如是。

[0047c23] 「復次，常精進！若善男子、善女人，受持此經，若讀、若誦、若解說、若書寫，得千二百耳功德。以是清淨耳，聞三千大千世界，下至阿鼻地獄，上至有頂，其中內外種種語言音聲——象聲、馬聲、牛聲、車聲，啼哭聲、愁歎聲，螺聲、鼓聲、鍾聲、鈴聲，笑聲、語聲，男聲、女聲、童子聲、童女聲，法聲、非法聲，苦聲、樂聲，凡夫聲、聖人聲，喜聲、不喜聲，天聲、龍聲、夜叉聲、乾闥婆聲、阿修羅聲、迦樓羅聲、緊那羅聲、摩睺羅伽聲，火聲、水聲、風聲，地獄聲、畜生聲、餓鬼聲，比丘聲、比丘尼聲，聲聞聲、辟支佛聲，菩薩聲、佛聲——以要言之，三千大千世界中一切內外所有諸聲，雖未得天耳，以父母所生清淨常耳，皆悉聞知，如是分別種種音聲而不壞耳根。」

[0048a08] 爾時世尊欲重宣此義，而說偈言：

「父母所生耳，　　清淨無濁穢，
　以此常耳聞，　　三千世界聲。
　象馬車牛聲，　　鍾鈴螺鼓聲，
　琴瑟箜篌聲，　　簫笛之音聲，
　清淨好歌聲，　　聽之而不著，
　無數種人聲，　　聞悉能解了。
　又聞諸天聲，　　微妙之歌音，
　及聞男女聲，　　童子童女聲。
　山川嶮谷中，　　迦陵頻伽聲，
　命命等諸鳥，　　悉聞其音聲。
　地獄眾苦痛，　　種種楚毒聲，
　餓鬼飢渴逼，　　求索飲食聲，
　諸阿修羅等，　　居在大海邊，
　自共語言時，　　出于大音聲。
　如是說法者，　　安住於此間，
　遙聞是眾聲，　　而不壞耳根。
　十方世界中，　　禽獸鳴相呼，
　其說法之人，　　於此悉聞之。
　其諸梵天上，　　光音及遍淨，
　乃至有頂天，　　言語之音聲，
　法師住於此，　　悉皆得聞之。
　一切比丘眾，　　及諸比丘尼，
　若讀誦經典，　　若為他人說，
　法師住於此，　　悉皆得聞之。
　復有諸菩薩，　　讀誦於經法，
　若為他人說，　　撰集解其義，
　如是諸音聲，　　悉皆得聞之。
　諸佛大聖尊，　　教化眾生者，
　於諸大會中，　　演說微妙法，
　持此法華者，　　悉皆得聞之。
　三千大千界，　　內外諸音聲，
　下至阿鼻獄，　　上至有頂天，
　皆聞其音聲，　　而不壞耳根，
　其耳聰利故，　　悉能分別知。
　持是法花者，　　雖未得天耳，
　但用所生耳，　　功德已如是。

[0048b16] 「復次，常精進！若善男子、善女人，受持是經，若讀、若誦、若解說、若書寫，成就八百鼻功德。以是清淨鼻根，聞於三千大千世界上下內外種種諸香——須曼那華香、闍提華香、末利華香、瞻蔔華香、波羅羅華香，赤蓮華香、青蓮華香、白蓮華香，華樹香、菓樹香，栴檀香、沈水香、多摩羅跋香、多伽羅香，及千萬種和香，若末、若丸、若塗香——持是經者，於此間住，悉能分別。又復別知眾生之香——象香、馬香、牛羊等香，男香、女香、童子香、童女香，及草木叢林香——若近、若遠、所有諸香，悉皆得聞，分別不錯。持是經者，雖住於此，亦聞天上諸天之香——波利質多羅、拘鞞陀羅樹香，及曼陀羅華香、摩訶曼陀羅華香、曼殊沙華香、摩訶曼殊沙華香、栴檀、沈水、種種末香，諸雜華香——如是等天香和合所出之香，無不聞知。又聞諸天身香——釋提桓因在勝殿上，五欲娛樂嬉戲時香；若在妙法堂上，為忉利諸天說法時香；若於諸園遊戲時香；及餘天等男女身香，皆悉遙聞。如是展轉乃至梵世，上至有頂諸天身香，亦皆聞之，并聞諸天所燒之香。及聲聞香、辟支佛香、菩薩香、諸佛身香，亦皆遙聞，知其所在。雖聞此香，然於鼻根不壞不錯，若欲分別為他人說，憶念不謬。」

[0048c11] 爾時世尊欲重宣此義，而說偈言：

「是人鼻清淨，　　於此世界中，
　若香若臭物，　　種種悉聞知。
　須曼那闍提、　　多摩羅栴檀、
　沈水及桂香，　　種種華菓香，
　及知眾生香，　　男子女人香，
　說法者遠住，　　聞香知所在。
　大勢轉輪王，　　小轉輪及子，
　群臣諸宮人，　　聞香知所在。
　身所著珍寶，　　及地中寶藏，
　轉輪王寶女，　　聞香知所在。
　諸人嚴身具，　　衣服及瓔珞，
　種種所塗香，　　聞香知其身。
　諸天若行坐，　　遊戲及神變，
　持是法華者，　　聞香悉能知。
　諸樹華菓實，　　及酥油香氣，
　持經者住此，　　悉知其所在。
　諸山深嶮處，　　栴檀樹花敷，
　眾生在中者，　　聞香皆能知。
　鐵圍山大海，　　地中諸眾生，
　持經者聞香，　　悉知其所在。
　阿修羅男女，　　及其諸眷屬，
　鬪諍遊戲時，　　聞香皆能知。
　曠野險隘處，　　師子象虎狼，
　野牛水牛等，　　聞香知所在。
　若有懷妊者，　　未辯其男女，
　無根及非人，　　聞香悉能知。
　以聞香力故，　　知其初懷妊，
　成就不成就，　　安樂產福子。
　以聞香力故，　　知男女所念，
　染欲癡恚心，　　亦知修善者。
　地中眾伏藏，　　金銀諸珍寶，
　銅器之所盛，　　聞香悉能知。
　種種諸瓔珞，　　無能識其價，
　聞香知貴賤，　　出處及所在。
　天上諸華等，　　曼陀曼殊沙、
　波利質多樹，　　聞香悉能知。
　天上諸宮殿，　　上中下差別，
　眾寶花莊嚴，　　聞香悉能知。
　天園林勝殿，　　諸觀妙法堂，
　在中而娛樂，　　聞香悉能知。
　諸天若聽法，　　或受五欲時，
　來往行坐臥，　　聞香悉能知。
　天女所著衣，　　好華香莊嚴，
　周旋遊戲時，　　聞香悉能知。
　如是展轉上，　　乃至於梵世，
　入禪出禪者，　　聞香悉能知。
　光音遍淨天，　　乃至于有頂，
　初生及退沒，　　聞香悉能知。
　諸比丘眾等，　　於法常精進，
　若坐若經行，　　及讀誦經法，
　或在林樹下，　　專精而坐禪，
　持經者聞香，　　悉知其所在。
　菩薩志堅固，　　坐禪若讀誦，
　或為人說法，　　聞香悉能知。
　在在方世尊，　　一切所恭敬，
　愍眾而說法，　　聞香悉能知。
　眾生在佛前，　　聞經皆歡喜，
　如法而修行，　　聞香悉能知。
　雖未得菩薩，　　無漏法生鼻，
　而是持經者，　　先得此鼻相。」

[0049b15] 「復次，常精進！若善男子、善女人，受持是經，若讀、若誦、若解說、若書寫，得千二百舌功德。若好、若醜，若美、不美，及諸苦澁物，在其舌根，皆變成上味，如天甘露，無不美者。若以舌根於大眾中有所演說，出深妙聲，能入其心，皆令歡喜快樂。又諸天子、天女，釋梵諸天，聞是深妙音聲，有所演說言論次第，皆悉來聽。及諸龍、龍女，夜叉、夜叉女，乾闥婆、乾闥婆女，阿修羅、阿修羅女，迦樓羅、迦樓羅女，緊那羅、緊那羅女，摩睺羅伽、摩睺羅伽女，為聽法故，皆來親近恭敬供養。及比丘、比丘尼，優婆塞、優婆夷，國王、王子、群臣、眷屬，小轉輪王、大轉輪王、七寶千子內外眷屬，乘其宮殿，俱來聽法，以是菩薩善說法故。婆羅門、居士、國內人民、盡其形壽，隨侍供養。又諸聲聞、辟支佛、菩薩、諸佛，常樂見之。是人所在方面，諸佛皆向其處說法，悉能受持一切佛法，又能出於深妙法音。」

[0049c03] 爾時世尊欲重宣此義，而說偈言：

「是人舌根淨，　　終不受惡味，
　其有所食噉，　　悉皆成甘露。
　以深淨妙聲，　　於大眾說法，
　以諸因緣喻，　　引導眾生心，
　聞者皆歡喜，　　設諸上供養。
　諸天龍夜叉，　　及阿修羅等，
　皆以恭敬心，　　而共來聽法，
　是說法之人，　　若欲以妙音，
　遍滿三千界，　　隨意即能至。
　大小轉輪王，　　及千子眷屬，
　合掌恭敬心，　　常來聽受法。
　諸天龍夜叉、　　羅剎毘舍闍，
　亦以歡喜心，　　常樂來供養。
　梵天王魔王，　　自在大自在，
　如是諸天眾，　　常來至其所。
　諸佛及弟子，　　聞其說法音，
　常念而守護，　　或時為現身。

[0049c22] 「復次，常精進！若善男子、善女人，受持是經，若讀、若誦，若解說、若書寫，得八百身功德。得清淨身、如淨琉璃，眾生憙見。其身淨故，三千大千世界眾生，生時、死時，上下、好醜，生善處、惡處，悉於中現。及鐵圍山、大鐵圍山、彌樓山、摩訶彌樓山等諸山，及其中眾生，悉於中現。下至阿鼻地獄，上至有頂，所有及眾生，悉於中現。若聲聞、辟支佛、菩薩、諸佛、說法，皆於身中現其色像。」

[0050a01] 爾時世尊欲重宣此義，而說偈言：

「若持法花者，　　其身甚清淨，
　如彼淨琉璃，　　眾生皆憙見。
　又如淨明鏡，　　悉見諸色像，
　菩薩於淨身，　　皆見世所有，
　唯獨自明了，　　餘人所不見。
　三千世界中，　　一切諸群萌，
　天人阿修羅、　　地獄鬼畜生，
　如是諸色像，　　皆於身中現。
　諸天等宮殿，　　乃至於有頂，
　鐵圍及彌樓、　　摩訶彌樓山，
　諸大海水等，　　皆於身中現。
　諸佛及聲聞，　　佛子菩薩等，
　若獨若在眾，　　說法悉皆現。
　雖未得無漏，　　法性之妙身，
　以清淨常體，　　一切於中現。

[0050a18] 「復次，常精進！若善男子、善女人，如來滅後、受持是經，若讀、若誦、若解說、若書寫，得千二百意功德。以是清淨意根，乃至聞一偈一句，通達無量無邊之義，解是義已，能演說一句一偈至於一月、四月乃至一歲，諸所說法，隨其義趣，皆與實相不相違背。若說俗間經書、治世語言、資生業等，皆順正法。三千大千世界六趣眾生，心之所行、心所動作、心所戲論，皆悉知之。雖未得無漏智慧，而其意根、清淨如此。是人有所思惟、籌量、言說，皆是佛法，無不真實，亦是先佛經中所說。」

[0050a29] 爾時世尊欲重宣此義，而說偈言：

「是人意清淨，　　明利無穢濁，
　以此妙意根，　　知上中下法，
　乃至聞一偈，　　通達無量義，
　次第如法說，　　月四月至歲。
　是世界內外，　　一切諸眾生，
　若天龍及人、　　夜叉鬼神等，
　其在六趣中，　　所念若干種，
　持法花之報，　　一時皆悉知。
　十方無數佛，　　百福莊嚴相，
　為眾生說法，　　悉聞能受持。
　思惟無量義，　　說法亦無量，
　終始不忘錯，　　以持法華故。
　悉知諸法相，　　隨義識次第，
　達名字語言，　　如所知演說。
　此人有所說，　　皆是先佛法，
　以演此法故，　　於眾無所畏。
　持法花經者，　　意根淨若斯，
　雖未得無漏，　　先有如是相。
　是人持此經，　　安住希有地，
　為一切眾生，　　歡喜而愛敬。
　能以千萬種，　　善巧之語言，
　分別而說法，　　持法花經故。」

妙法蓮華經常不輕菩薩品第二十

[0050b24] 爾時，佛告得大勢菩薩摩訶薩：「汝今當知！若比丘、比丘尼、優婆塞、優婆夷持法花經者，若有惡口、罵詈、誹謗，獲大罪報，如前所說；其所得功德，如向所說，眼、耳、鼻、舌、身、意清淨。

[0050b28] 「得大勢！乃往古昔，過無量無邊不可思議阿僧祇劫，有佛名威音王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。劫名離衰，國名大成。其威音王佛，於彼世中，為天、人、阿修羅說法，為求聲聞者，說應四諦法，度生老病死，究竟涅槃；為求辟支佛者，說應十二因緣法；為諸菩薩，因阿耨多羅三藐三菩提，說應六波羅蜜法，究竟佛慧。

[0050c07] 「得大勢！是威音王佛，壽四十萬億那由他恒河沙劫；正法住世劫數，如一閻浮提微塵；像法住世劫數，如四天下微塵。其佛饒益眾生已，然後滅度。正法、像法滅盡之後，於此國土復有佛出，亦號威音王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。如是次第有二萬億佛，皆同一號。

[0050c14] 「最初威音王如來既已滅度，正法滅後，於像法中，增上慢比丘有大勢力。爾時有一菩薩比丘名常不輕。得大勢！以何因緣名常不輕？是比丘，凡有所見——若比丘、比丘尼、優婆塞、優婆夷——皆悉禮拜讚歎而作是言：『我深敬汝等，不敢輕慢。所以者何？汝等皆行菩薩道，當得作佛。』而是比丘，不專讀誦經典，但行禮拜，乃至遠見四眾，亦復故往禮拜讚歎而作是言：『我不敢輕於汝等，汝等皆當作佛。』四眾之中，有生瞋恚、心不淨者，惡口罵詈言：『是無智比丘從何所來？自言：「我不輕汝。」而與我等授記，當得作佛。我等不用如是虛妄授記。』如此經歷多年，常被罵詈，不生瞋恚，常作是言：『汝當作佛。』說是語時，眾人或以杖木瓦石而打擲之，避走遠住，猶高聲唱言：『我不敢輕於汝等，汝等皆當作佛。』以其常作是語故，增上慢比丘、比丘尼、優婆塞、優婆夷，號之為常不輕。是比丘臨欲終時，於虛空中，具聞威音王佛先所說法華經二十千萬億偈，悉能受持，即得如上眼根清淨、耳鼻舌身意根清淨。得是六根清淨已，更增壽命二百萬億那由他歲，廣為人說是法華經。於時增上慢四眾——比丘、比丘尼、優婆塞、優婆夷——輕賤是人，為作不輕名者，見其得大神通力、樂說辯力、大善寂力，聞其所說，皆信伏隨從。是菩薩復化千萬億眾，令住阿耨多羅三藐三菩提。命終之後，得值二千億佛，皆號日月燈明，於其法中，說是法華經。以是因緣，復值二千億佛，同號雲自在燈王，於此諸佛法中，受持讀誦，為諸四眾說此經典故，得是常眼清淨，耳、鼻、舌、身、意諸根清淨，於四眾中說法，心無所畏。

[0051a17] 「得大勢！是常不輕菩薩摩訶薩，供養如是若干諸佛，恭敬、尊重、讚歎、種諸善根，於後復值千萬億佛，亦於諸佛法中說是經典，功德成就，當得作佛。

[0051a21] 「得大勢！於意云何？爾時常不輕菩薩豈異人乎？則我身是。若我於宿世不受持讀誦此經、為他人說者，不能疾得阿耨多羅三藐三菩提。我於先佛所，受持讀誦此經、為人說故，疾得阿耨多羅三藐三菩提。

[0051a26] 「得大勢！彼時四眾——比丘、比丘尼、優婆塞、優婆夷——以瞋恚意輕賤我故，二百億劫常不值佛、不聞法、不見僧，千劫於阿鼻地獄受大苦惱。畢是罪已，復遇常不輕菩薩，教化阿耨多羅三藐三菩提。

[0051b01] 「得大勢，於汝意云何？爾時四眾常輕是菩薩者，豈異人乎？今此會中跋陀婆羅等五百菩薩、師子月等五百比丘、尼思佛等五百優婆塞，皆於阿耨多羅三藐三菩提不退轉者是。

[0051b05] 「得大勢！當知是法華經，大饒益諸菩薩摩訶薩，能令至於阿耨多羅三藐三菩提。是故諸菩薩摩訶薩，於如來滅後，常應受持、讀誦、解說、書寫是經。」

[0051b09] 爾時世尊欲重宣此義，而說偈言：

「過去有佛，　　號威音王，　　神智無量，
　將導一切，　　天人龍神，　　所共供養。
　是佛滅後，　　法欲盡時，　　有一菩薩，
　名常不輕。　　時諸四眾，　　計著於法。
　不輕菩薩，　　往到其所，　　而語之言：
『我不輕汝，　　汝等行道，　　皆當作佛。』
　諸人聞已，　　輕毀罵詈；　　不輕菩薩，
　能忍受之。　　其罪畢已，　　臨命終時，
　得聞此經，　　六根清淨。　　神通力故，
　增益壽命，　　復為諸人，　　廣說是經。
　諸著法眾，　　皆蒙菩薩，　　教化成就，
　令住佛道。　　不輕命終，　　值無數佛，
　說是經故，　　得無量福，　　漸具功德，
　疾成佛道。　　彼時不輕，　　則我身是。
　時四部眾，　　著法之者，　　聞不輕言：
『汝當作佛。』　　以是因緣，　　值無數佛。
　此會菩薩，　　五百之眾，　　并及四部，
　清信士女，　　今於我前，　　聽法者是。
　我於前世，　　勸是諸人，　　聽受斯經，
　第一之法。　　開示教人，　　令住涅槃，
　世世受持，　　如是經典。　　億億萬劫，
　至不可議，　　時乃得聞，　　是法華經。
　億億萬劫，　　至不可議，　　諸佛世尊、
　時說是經。　　是故行者，　　於佛滅後，
　聞如是經，　　勿生疑惑。　　應當一心、
　廣說此經，　　世世值佛，　　疾成佛道。」

妙法蓮華經如來神力品第二十一

[0051c09] 爾時，千世界微塵等菩薩摩訶薩，從地踊出者，皆於佛前一心合掌，瞻仰尊顏，而白佛言：「世尊！我等於佛滅後，世尊分身所在國土滅度之處，當廣說此經。所以者何？我等亦自欲得是真淨大法，受持、讀誦、解說、書寫，而供養之。」

[0051c14] 爾時世尊，於文殊師利等無量百千萬億舊住娑婆世界菩薩摩訶薩，及諸比丘、比丘尼、優婆塞、優婆夷，天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，一切眾前，現大神力，出廣長舌上至梵世，一切毛孔放於無量無數色光，皆悉遍照十方世界。眾寶樹下、師子座上諸佛，亦復如是，出廣長舌，放無量光。釋迦牟尼佛及寶樹下諸佛現神力時，滿百千歲，然後還攝舌相。一時謦欬、俱共彈指，是二音聲，遍至十方諸佛世界，地皆六種震動。其中眾生，天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，以佛神力故，皆見此娑婆世界，無量無邊百千萬億眾寶樹下、師子座上諸佛；及見釋迦牟尼佛共多寶如來，在寶塔中、坐師子座；又見無量無邊百千萬億菩薩摩訶薩及諸四眾，恭敬圍繞釋迦牟尼佛。既見是已，皆大歡喜，得未曾有。即時諸天、於虛空中、高聲唱言：「過此無量無邊百千萬億阿僧祇世界，有國名娑婆，是中有佛名釋迦牟尼，今為諸菩薩摩訶薩說大乘經，名妙法蓮華，教菩薩法，佛所護念。汝等當深心隨喜，亦當禮拜供養釋迦牟尼佛。」彼諸眾生，聞虛空中聲已，合掌向娑婆世界作如是言：「南無釋迦牟尼佛！南無釋迦牟尼佛！」以種種華、香、瓔珞、幡蓋，及諸嚴身之具、珍寶妙物，皆共遙散娑婆世界。所散諸物，從十方來，譬如雲集，變成寶帳，遍覆此間諸佛之上。于時十方世界，通達無礙，如一佛土。

[0052a13] 爾時，佛告上行等菩薩大眾：「諸佛神力如是，無量無邊、不可思議，若我以是神力，於無量無邊百千萬億阿僧祇劫，為囑累故，說此經功德，猶不能盡。以要言之，如來一切所有之法、如來一切自在神力、如來一切祕要之藏、如來一切甚深之事，皆於此經宣示顯說。是故汝等於如來滅後，應一心受持、讀誦、解說、書寫、如說修行。所在國土，若有受持、讀誦、解說、書寫、如說修行，若經卷所住之處，若於園中、若於林中、若於樹下、若於僧坊、若白衣舍、若在殿堂、若山谷曠野，是中皆應起塔供養。所以者何？當知是處、即是道場，諸佛於此得阿耨多羅三藐三菩提，諸佛於此轉于法輪，諸佛於此而般涅槃。」

[0052a27] 爾時世尊欲重宣此義，而說偈言：

「諸佛救世者，　　住於大神通，
　為悅眾生故，　　現無量神力，
　舌相至梵天，　　身放無數光，
　為求佛道者，　　現此希有事。
　諸佛謦欬聲，　　及彈指之聲，
　周聞十方國，　　地皆六種動。
　以佛滅度後，　　能持是經故，
　諸佛皆歡喜，　　現無量神力。
　囑累是經故，　　讚美受持者，
　於無量劫中，　　猶故不能盡。
　是人之功德，　　無邊無有窮，
　如十方虛空，　　不可得邊際。
　能持是經者，　　則為已見我，
　亦見多寶佛，　　及諸分身者，
　又見我今日，　　教化諸菩薩。
　能持是經者，　　令我及分身，
　滅度多寶佛，　　一切皆歡喜。
　十方現在佛，　　并過去未來，
　亦見亦供養，　　亦令得歡喜。
　諸佛坐道場，　　所得祕要法，
　能持是經者，　　不久亦當得。
　能持是經者，　　於諸法之義，
　名字及言辭，　　樂說無窮盡，
　如風於空中，　　一切無障礙。
　於如來滅後，　　知佛所說經，
　因緣及次第，　　隨義如實說，
　如日月光明，　　能除諸幽冥。
　斯人行世間，　　能滅眾生闇，
　教無量菩薩，　　畢竟住一乘。
　是故有智者，　　聞此功德利，
　於我滅度後，　　應受持斯經，
　是人於佛道，　　決定無有疑。」

妙法蓮華經囑累品第二十二

[0052c04] 爾時，釋迦牟尼佛從法座起，現大神力，以右手摩無量菩薩摩訶薩頂，而作是言：「我於無量百千萬億阿僧祇劫，修習是難得阿耨多羅三藐三菩提法，今以付囑汝等。汝等應當一心流布此法，廣令增益。」如是三摩諸菩薩摩訶薩頂，而作是言：「我於無量百千萬億阿僧祇劫，修習是難得阿耨多羅三藐三菩提法，今以付囑汝等。汝等當受持、讀誦、廣宣此法，令一切眾生普得聞知。所以者何？如來有大慈悲，無諸慳悋，亦無所畏，能與眾生，佛之智慧、如來智慧、自然智慧，如來是一切眾生之大施主。汝等亦應隨學如來之法，勿生慳悋。於未來世，若有善男子、善女人，信如來智慧者，當為演說此法華經，使得聞知，為令其人得佛慧故。若有眾生不信受者，當於如來餘深法中，示教利喜。汝等若能如是，則為已報諸佛之恩。」

[0052c21] 時諸菩薩摩訶薩，聞佛作是說已，皆大歡喜遍滿其身，益加恭敬，曲躬、低頭，合掌向佛，俱發聲言：「如世尊勅，當具奉行。唯然，世尊！願不有慮。」諸菩薩摩訶薩眾，如是三反，俱發聲言：「如世尊勅，當具奉行。唯然，世尊！願不有慮。」

[0052c26] 爾時釋迦牟尼佛令十方來諸分身佛各還本土，而作是言：「諸佛各隨所安，多寶佛塔還可如故。」說是語時，十方無量分身諸佛——坐寶樹下師子座上者，及多寶佛，并上行等無邊阿僧祇菩薩大眾，舍利弗等聲聞四眾，及一切世間天、人、阿修羅等，聞佛所說，皆大歡喜。

妙法蓮華經藥王菩薩本事品第二十三

[0053a05] 爾時宿王華菩薩白佛言：「世尊！藥王菩薩云何遊於娑婆世界？世尊！是藥王菩薩有若干百千萬億那由他難行苦行？善哉，世尊！願少解說。」諸天、龍、神、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，又他國土諸來菩薩，及此聲聞眾，聞皆歡喜。

[0053a10] 爾時佛告宿王華菩薩：「乃往過去無量恒河沙劫，有佛號日月淨明德如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。其佛有八十億大菩薩摩訶薩，七十二恒河沙大聲聞眾，佛壽四萬二千劫，菩薩壽命亦等。彼國無有女人、地獄、餓鬼、畜生、阿修羅等，及以諸難；地平如掌，琉璃所成，寶樹莊嚴，寶帳覆上，垂寶華幡，寶瓶香爐周遍國界，七寶為臺，一樹一臺，其樹去臺盡一箭道。此諸寶樹，皆有菩薩、聲聞而坐其下。諸寶臺上，各有百億諸天作天伎樂，歌歎於佛，以為供養。爾時彼佛為一切眾生憙見菩薩，及眾菩薩、諸聲聞眾，說法華經。

