摩訶般若鈔經卷第五

秦天竺沙門曇摩蜱共竺佛念譯

守空品第十

[0531b07] 須菩提白佛言：「云何為空所作不貪？云何守空即是三昧？」
[0532a18] 「復次，須菩提！是為菩薩摩訶薩之所念，念人從久遠已來，想無常想，其苦想，其空想現在。菩薩自念言：『我作阿耨多羅三耶三菩時，用一切人故，為說其法。無常者為從樂，其空者為從有，無我皆從我。』用是念故，得漚和拘舍羅，是為行般若波羅蜜。知佛不三昧而坐三昧，但欲具足佛諸法，是為無願向脫門而不作證。菩薩摩訶薩當作是知，何所阿耨多羅三耶三菩發心之所發者，是人所發者，是人為從久遠已來，其所行者而無所行，於其想行而不想行，於其想行求而不行想，於其行想聚而不行想聚，於其所行有而不行所有，於其行不正而不行不正。念使一切人皆令無。是菩薩摩訶薩念是時，為以明於一切人。作是念時，是為漚和拘舍羅，是為甚深微妙觀視其法。是者為空，即為無相、無願，是為無生死，即為無所生、即為無所有。是者，須菩提！為菩薩摩訶薩慧。法為無所生，其於三界而不知者，來有所問。是菩薩摩訶薩欲成阿耨多羅三耶三菩故，以是故欲知其法。當云何發珍寶心？於菩薩摩訶薩不以空而作證，亦不無相、亦不無願，亦不生死、亦不有所生，亦不以無念作證，是為念般若波羅蜜。是者，須菩提！菩薩摩訶薩為已受決，所念如空、無相、無願、無生死、無所從生，念如無所有其本無。不發善心者不能知是。其能解者。是菩薩摩訶薩為從過去佛所聞阿耨多羅三耶三菩事。其心以不轉已。何以故？復有菩薩摩訶薩念法而不能明。其有問者，亦不能解遣知。是未在菩薩道地，不應阿惟越致其界。」

[0532b18] 佛語須菩提：「若不聞波羅蜜之所言，其有聞者、若不聞者能解其慧，是菩薩摩訶薩為阿惟越致。」

[0532b21] 須菩提言：「其為菩薩者甚多，天中天！少有能解者。」

[0532b22] 佛語須菩提：「少有菩薩在阿惟越致慧地，其受決者乃能解之。是菩薩摩訶薩其功德為甚大，非是諸天及人、阿須倫世間之所知。

摩訶般若波羅蜜遠離品第十一

[0532b27] 「復次，須菩提！其諦者，菩薩摩訶薩於夢中不入聲聞、辟支佛道地，於三界不念有所求，亦不那中有所索，視諸法若夢，不那中作證。是者，須菩提！當知菩薩摩訶薩是為阿惟越致相。

[0532c03] 「復次，須菩提！菩薩摩訶薩於夢中，與若干百若干千若干億千弟子共會，在其中坐，為諸比丘僧說法，如怛薩阿竭阿羅訶三耶三佛之所說法。是者，須菩提！阿惟越致菩薩摩訶薩。當知是為阿惟越致相。

[0532c07] 「復次，須菩提！菩薩摩訶薩於夢中，飛在空中坐，為比丘僧說法，還自見七尺光，自在所變化於餘處，其所作為如佛之所說法。其於夢見是者，當知菩薩摩訶薩是為阿惟越致相。

[0532c11] 「復次，須菩提！菩薩摩訶薩於夢中，不恐不怖不難不畏，若見郡縣其中兵起展轉相攻伐，若火起，若見虎狼師子及餘獸，若見斷人頭者，如是餘變甚大劇苦多有困窮，若飢渴者見其厄難，心中不恐不畏不驚不動搖。夜於夢中所見，覺即起坐，作是念：『世界所有，譬若如夢。我作佛時，悉為說法而遍教之。』當知菩薩摩訶薩是為阿惟越致相。

[0532c19] 「復次，須菩提！云何知是菩薩摩訶薩當得阿耨多羅三耶三菩？成阿惟三佛時，其境內一切無有惡。正是菩薩摩訶薩，須菩提！於夢中，若畜生相食、人民疾疫。其心稍稍有念：『願我作佛時，使我境界中一切無有惡。』用是故，知其相為清淨，當知菩薩摩訶薩是為阿惟越致相。

[0532c25] 「復次，須菩提！菩薩摩訶薩於夢中得覺，若見灾邪火起，便作是念：『我於夢中所見，其心等無異。』持是比用是相具足，知是菩薩摩訶薩阿惟越致，若菩薩摩訶薩作是念：『如我審應相行者，當如所言無異。今是城郭所起火者，當為悉滅消去不復見。』」

[0533a01] 佛言：「若火悉為消滅去者，知是菩薩摩訶薩受決，以為過去怛薩阿竭阿羅訶三耶三佛之所，受阿耨多羅三耶三菩，知是為阿惟越致。令火不滅消去者，知是菩薩未受決。設火焚燒一舍，置一舍。復越燒一里，置一里。是，須菩提！當知某家居人前世時為斷法罪之所致。覺是輩人所作，皆是宿命。念以見在所更惡令悉除。其所斷法殃，因是皆得消盡。用是故，須菩提！當知是菩薩摩訶薩即阿惟越致阿耨多羅三耶三菩。

[0533a11] 「復次，須菩提！用是比相其行具足，當視是菩薩摩訶薩如阿惟越致。用是故，說其比相行當令知之。或時，須菩提！若男子、女人為鬼神所下，若為所持。是彼菩薩若作是念：『設我受決以，過去怛薩阿竭阿羅訶三耶三佛授我阿耨多羅三耶三菩者，實慊苦有異，當得阿耨多羅三耶三菩阿惟三佛。若於阿耨多羅三耶三菩阿惟三佛所念皆清淨者，為却羅漢、辟支佛心。設以却羅漢、辟支佛心者，會當作阿耨多羅三耶三菩，不得不成自致阿惟三佛。若當得佛為阿耨多羅三耶三菩者，阿僧祇剎土現在諸佛無不見者、無不證者。今怛薩阿竭阿羅訶三耶三佛悉知我所念無有異，我審作阿耨多羅三耶三菩阿惟三佛者，審如我之所言，是鬼神即當去。』便告言：『是男子女人為何鬼神所持？』鬼神聞其所言即去。說是語時，設不去者，是菩薩為未受決，過去怛薩阿竭阿羅訶三耶三菩不授阿耨多羅三耶三菩。若說是言邪即去者，知是菩薩為以受決，過去怛薩阿竭阿羅訶三耶三菩所授阿耨多羅三耶三菩。」

[0533b02] 佛語須菩提：「其人審至誠者，弊魔往到菩薩摩訶薩所。若菩薩言：『我審至誠者已受決為阿耨多羅三耶三菩，是邪鬼神即當去。』弊魔用是故作好心，化令邪鬼神悉去。所以者何？弊魔極尊，有威神故，諸邪鬼神不敢當之。是皆魔威神之所辟。用是故，悉為除去。若菩薩自念：『用我威神故。』是彼菩薩摩訶薩以自謂是，便反自貢高，輕易於人、形笑他人而無所錄。語人言：『我從過去怛薩阿竭阿羅訶三耶三佛所授決以，其餘人者悉未受決。為阿耨多羅三耶三佛所授決以，其餘人者悉未受決為阿耨多羅三耶三菩。』用是故，自可自高、恚怒稍增，即離薩芸若大遠，失阿耨多羅三耶三佛慧。知是輩菩薩無漚和拘舍羅而自貢高，便在二道地墮聲聞、辟支佛地。是輩菩薩，須菩提！持不成作成，不知魔為，反捨善師而去，亦不與從事亦不錄視。用是故，為魔所困。是菩薩摩訶薩當覺知魔為。以何占之？覺知魔來在菩薩前，魔作變化為異被服往來，作是言語：『菩薩摩訶薩若從過去怛薩阿竭阿羅訶三耶三佛之所授決阿耨多羅三耶三菩，若本字某、若母字某、若父字某、若兄字某、若姊字某、若弟字某，親厚知識字某，若父兄字某、若七世祖父字某、若母外家字某、若父外家字某、若在某城生、若在某國生、若在某郡生、若在某縣生、若在某鄉生。若常軟語，若令作是語者，皆乃前世之所致，亦復作是軟語。』或時高才者，便復隨形言：『若前世時亦復高明。』或見自守、或見乞食、或時一處飯、或時就飯者、或時先食果菜却食飯、或時在丘墓間、或時寂寞處、或時樹間止、或時受請者、或時不受請、或時多少取足、或時一處止、或時麻油不塗身、或時聲好、或時互談。何以故？魔復言：『是因緣者，皆前世時德之所致，令逮得是。若前世時某家子，若剎利姓，若復字某，前世有是德，今故亦爾。』彼菩薩心便作是念想：『我且爾。』是弊魔便復作是言：『若以受決，過去怛薩阿竭阿羅訶三耶三佛授若阿耨多羅三耶三菩。用是因緣功德故，若是阿惟越致。』」

[0533c12] 佛語須菩提：「我所說阿惟越致菩薩摩訶薩不爾。持是比相行占之，如我所說者不具足得，反自用者，當知是菩薩輩終不成，為魔所壞。何以故？用是比觀其相行，知是即非阿惟越致。菩薩摩訶薩者終不有是意。是輩菩薩聞魔乃語名字心大歡喜，自謂審然，便自貢高行形笑人，輕易同學而反自用。是彼菩薩摩訶薩，須菩提！用受是字，因失其本，便墮魔網。

[0533c21] 「復次，須菩提！用受字故，是菩薩摩訶薩不覺魔為，反自呼得阿耨多羅三耶三菩。魔復作是言：『若當作阿耨多羅三耶三菩，若作佛時當字某。』是菩薩聞是字，心中作是念：『我將得無然，我亦先時念復如是。』」

[0533c25] 佛言：「是菩薩於知為甚少，無漚和拘舍羅，反作是念，希望名字，自我作阿耨多羅三耶三菩，字當如是。」

[0533c27] 佛言：「如魔所教者為從魔天。今作比丘為魔所迷，自念：『是我本發心之所致，今得是字。為如所言：「過去怛薩阿竭阿羅呵三耶三佛受我決以，為阿耨多羅三耶三菩。」』」

[0534a02] 佛語須菩提：「我所說阿惟越致菩薩摩訶薩。用是比相行而不為是，其以字自念我是，便輕餘菩薩摩訶薩。用是輕故，離薩芸若阿耨多羅佛慧，遠漚和拘舍羅，以為離般若波羅蜜，以為離善師，以為得惡師，是菩薩會墮二道，若聲聞、辟支佛道地。若大久遠勤苦以後乃復求佛者，用般若波羅蜜恩故，當復得阿耨多羅三耶三菩，自致成阿惟三佛。」

[0534a10] 佛言：「爾時發意受是字時，不即覺改悔者，如是當墮聲聞、辟支佛道地。」

[0534a12] 佛言：「比丘有四重事禁，若復他事所犯故，不復成沙門，不復為佛子。是壞菩薩之罪，重於比丘四事禁。是菩薩言：『我字某，生於某國。』心作是念，其罪最重於四事禁，復過五逆惡。所以罪重者何？為受字故，不知魔事之所為微妙。

[0534a17] 「復次，須菩提！遠離之德。菩薩摩訶薩，弊魔須於前作是言：『遠離之法，正當如是，怛薩阿竭阿羅呵三耶三佛之所稱譽。』」

[0534a19] 佛語須菩提：「我不作是說遠離，教菩薩摩訶薩止於獨處樹間閑處。」

[0534a21] 須菩提白佛：「云何，天中天！菩薩摩訶薩有異遠離？」

[0534a22] 佛語須菩提：「正使菩薩摩訶薩念恍忽，是為聲聞之所念。念恍忽者，為是辟支佛之所念。行恍忽者是菩薩摩訶薩，雖在城郭，續為行遠離。行恍忽是菩薩摩訶薩，於一切惡法而無所起。行恍忽者是菩薩摩訶薩，若獨處樹間閑處止，是菩薩摩訶薩續行遠離。是者我樂使菩薩摩訶薩作是行，是遠離之行，當晝夜念之，是為菩薩摩訶薩遠離行，菩薩摩訶薩遠離行。菩薩摩訶薩行遠離者，雖在城傍續行恍忽，若在獨處樹間閑處止者恍忽，若在獨處樹間閑處止者行恍忽。是菩薩摩訶薩自念：『我以知遠離。』爾時弊魔便往教之，令行遠離，言：『若當於獨處樹間閑處止，當作是行。』是菩薩隨魔所教，便亡遠離。魔復言：『道為悉等，聲聞、辟支佛道皆作是念無有異。其作是者，為具足般若波羅蜜以，當作是行。』」

[0534b09] 佛言：「是菩薩摩訶薩所念法非清淨，謂以隨行，而反自用輕餘菩薩，自念：『誰能過我！』輕易城傍行菩薩清淨者——其心所念，不入聲聞、辟支佛法、所有惡心，不受禪悅三昧三摩越，悉逮得所願、悉具足度。」

[0534b14] 佛言：「無漚和拘舍羅菩薩者，正使在四千里空澤之中，禽獸所不至處，賊所不至、羅剎不至處。雖在彼間，若一歲、若百歲、若千歲、若百千歲、若百千萬歲、若百千萬億歲，正使復過是者，不知遠離，會無所益，不能具足為菩薩摩訶薩遠離。自念謂：『悉得已。悉明已。』弊魔便往飛在空中作是言：『善哉，善哉！善男子！是真遠離，怛薩阿竭阿羅呵三耶三菩所說，正當隨是遠離行，如是者疾得阿耨多羅三耶三菩阿惟三佛。』是菩薩摩訶薩聞是，便從遠離起去，往到城傍遠離菩薩所、若比丘成就有道人所，而自貢高，反往輕言：『若所行法，是即為非。』」

[0534b26] 佛言：「其隨恍忽之行，是菩薩摩訶薩為正，反呼言非。中有反行，反呼為是。不當敬者而反敬之，當所敬者反瞋向之。言：『我所行遠離。用是故，有非人來語我言：「善哉，善哉！若所行審是遠離。」若在城傍行者，誰當來語若？誰當告若者？』」

[0534c02] 佛言：「是菩薩有德人而反輕之。如是，須菩提！菩薩當知，是人如擔死人種，無所復中。反呼菩薩有短，是為菩薩怨家，其為厭菩薩者，以是天上天下之為大賊，正使如沙門被服亦復是賊，於菩薩有德人中亦復是賊。是曹輩者，須菩提！不當與共從事，不當與共語言，亦不當恭敬視之。何以故？當知是輩，多瞋怒起，敗人好心。何所，須菩提！是菩薩摩訶薩不釋薩芸若不捨阿耨多羅三耶三菩？若菩薩摩訶薩不釋薩芸若者，是故阿耨多羅三耶三菩阿惟三佛為一切人故作依。是輩菩薩不當與壞人者從事不敬之。不當與會所當護法。當自堅持當念之，常畏怖生死勤苦之處不當入中，於三界而不與交。是彼壞菩薩輩在所止處，常當慈心哀愍護之。自念：『使我無得生是惡心，令有所愆。設有不善，疾使我棄之。當用學故。』是者，須菩提！菩薩摩訶薩之為上知。

摩訶般若波羅蜜善知識品第十二

[0534c21] 「復次，須菩提！其諸菩薩摩訶薩欲得阿耨多羅三耶三菩阿惟三佛者，當親近善師，與共從事，恭敬承事。」

[0534c23] 須菩提白佛言：「何所是，天中天！菩薩摩訶薩善師？當何以知？」

[0534c24] 佛語須菩提：「天中天者是菩薩摩訶薩善師。有說般若波羅蜜者，從其所聞般若波羅蜜，是即為度，教人入中當作，是知為是菩薩摩訶薩善師。六波羅蜜者是菩薩善師。六波羅蜜是舍怛羅，六波羅蜜者是道，六波羅蜜者是為去冥，六波羅蜜者是即為臺，六波羅蜜者是即為明。以過去怛薩阿竭阿羅訶三耶三佛皆從六波羅蜜出，甫當來怛薩阿竭阿羅訶三耶三佛皆從六波羅蜜出，今現在阿僧祇諸剎土怛薩阿竭阿羅訶三耶三佛皆從六波羅蜜出，成薩芸若，皆從四事雜施於人：一者布施，二者歡樂，三者饒益，四者等與。是者，須菩提！菩薩摩訶薩舍怛羅，是即為母，是即為父，是即為舍，是即為臺，是即為護，是即為歸，是即為導，是皆六波羅蜜，是為益於一切人者。菩薩摩訶薩學六波羅蜜者，用無有極故，欲斷人之狐疑，以是故當學般若波羅蜜。」

[0535a12] 須菩提白佛：「何所是，天中天！般若波羅蜜相？」

[0535a13] 佛語須菩提：「無所罣礙是般若波羅蜜相。」

[0535a14] 須菩提言：「如天中天所說，是相實般若波羅蜜。如是相者，為得諸法。」

[0535a16] 佛言：「如是。須菩提！其如相為得般若波羅蜜，如是相者為得諸法。何以故？須菩提！諸法皆是恍忽，諸法皆是空。以是故，須菩提！恍忽與空是為般若波羅蜜相。諸法之相亦恍忽，是空亦恍忽。須菩提！天中天說諸法悉恍忽是空。何然？人欲有生無有盡時，其恍忽者無欲，其恍忽者而無生。其空者無欲，其空者無所生。恍忽與空無阿耨多羅三耶三菩阿惟三佛，亦不從異法恍忽空得阿耨多羅三耶三菩阿惟三佛。」

[0535a25] 「云何，天中天所說而可得知？」

[0535a26] 佛語須菩提：「人從久遠念言：『是我所有，非我所有。』用是故，因致是。」

[0535a27] 須菩提言：「如是，天中天！所說人，實從久遠念言：『是我所有，非我所有。』」

[0535a29] 佛言：「云何，須菩提！是我所有為空不？」

[0535b01] 須菩提言：「是為空。天中天！」

[0535b01] 佛言：「云何，須菩提！非我所有為空不？」

[0535b02] 須菩提言：「是為空。天中天！」

[0535b03] 佛語須菩提：「人用是故，自念言：『是我所，非我所。』用是故，在於生死無有已時。」

[0535b04] 須菩提言：「如是。天中天！人用是故，在於生死無有休時。」

[0535b05] 佛言：「是者，須菩提！人從欲，便著於人之中。當作是知。不當有所求，後便不復著其諦者。須菩提！有所增益，不當念：『是我所有，非我所有。』是為行般若波羅蜜。是者，須菩提！其所生者，後不作是生，是菩薩摩訶薩為行般若波羅蜜。」

[0535b10] 須菩提白佛：「作是行者，天中天！為不行色，不行痛痒思想生死識。是所行者，天中天！菩薩摩訶薩所念為隨俗，是為菩薩摩訶薩行。天中天！諸聲聞、辟支佛所不及，一切人之所行。是彼極過去，以是所得處無能逮者，是為菩薩摩訶薩之極上。天中天！是所念者為般若波羅蜜。菩薩摩訶薩晝夜作是行，如所行者，疾近阿耨多羅三耶三菩阿惟三佛坐。」佛言：「云何，須菩提！若閻浮利人及一切菩薩悉令作人，皆行阿耨多羅三耶三菩發心索佛，各各盡壽作布施，持是施與作阿耨多羅三耶三菩。於須菩提意云何，是菩薩摩訶薩作是布施，其福寧多不？」

[0535b23] 須菩提言：「甚多，甚多！天中天！」

[0535b24] 佛言：「不如菩薩摩訶薩專念般若波羅蜜一日之行，其福以過彼上。或是菩薩所專念般若波羅蜜，如其所行，是者都於眾中為極上尊。何以故？其餘人無有是慈，除諸佛無有與摩訶薩等者。是善男子所入為甚深，曉了悉知見於世間，是即大憫。其眼徹視，見不可計人，悉欲見之無有懈時。念於一切人而不作想，亦無有異。是者，須菩提！即菩薩摩訶薩之大明。雖未作阿耨多羅三耶三菩阿惟三佛者，是即所行。其行極尊，出於世間之上，於阿耨多羅三耶三菩終不復還。受人衣被、飯食、床臥、醫藥悉具，心住於般若波羅蜜者，雖受施與其德已淨，所作福德令近薩芸若坐。是故，須菩提！菩薩摩訶薩有所食無有罪，欲益於一切人，悉欲示人道徑。其有照明，欲甚度大無有極，諸在牢獄之中悉欲度脫，欲使一切人眼皆悉清淨，是為般若波羅蜜之所念。行隨是教，念般若波羅蜜者，有是即為不動搖。何以故？其作動者所念有想，即非般若波羅蜜，是即非護。當作如般若波羅蜜行晝夜念之。譬如男子，須菩提！摩尼珠，前所不得，却後得之，歡喜踊躍。得摩尼珠以，復亡之。用亡是故，便大愁毒。坐起有憂而無有解已。如是，須菩提！菩薩摩訶薩欲索珍寶者，常堅持心無得失薩芸若念。」

[0535c19] 須菩提白佛：「一切所念，為離自然。云何菩薩摩訶薩念薩芸若不離於念？」

[0535c21] 佛語須菩提：「設是菩薩摩訶薩作是知，為不失般若波羅蜜。何以故？須菩提！般若波羅蜜者是空，不增不減。」

[0535c23] 須菩提言：「般若波羅蜜者，天中天！實為是空。云何是菩薩摩訶薩增於般若波羅蜜，成就其行，近阿耨多羅三耶三菩坐？」

[0535c26] 佛語須菩提：「菩薩摩訶薩亦不有增亦不有減。說是法時，聞之不恐不怖。當知是善男子為行般若波羅蜜以。」

[0535c28] 須菩提白佛：「般若波羅蜜者是為空行？」

[0535c29] 報言：「不。須菩提！」

[0536a01] 「能有異空而行般若波羅蜜者？」

[0536a01] 報言：「不。須菩提！」

[0536a02] 「為是色行？」

[0536a02] 報言：「不。須菩提！」

[0536a02] 「為痛痒思想生死識行？」

[0536a03] 報言：「不。須菩提！」

[0536a03] 「能有異色所行？」

[0536a03] 報言：「不。須菩提！」

[0536a04] 「能有異痛痒思想生死識行？」

[0536a04] 報言：「不。須菩提！」

[0536a05] 「云何，天中天！菩薩摩訶薩行般若波羅蜜？」

[0536a06] 佛言：「云何，須菩提！為自見法、法之所行般若波羅蜜？」

[0536a07] 須菩提言：「不見。天中天！」

[0536a07] 佛言：「云何，須菩提！菩薩摩訶薩能自見行般若波羅蜜者？」

[0536a09] 須菩提言：「不見。天中天！」

[0536a09] 佛言：「云何，須菩提！能見法有所生處不？」

[0536a10] 須菩提言：「不見。天中天！」

[0536a11] 佛語須菩提：「是為菩薩摩訶薩無所從生法樂忍。如是者即為受決阿耨多羅三耶三菩，是怛薩阿竭阿羅呵三耶三佛無所畏，是菩薩摩訶薩所作行是力者為逮佛慧，是即大慧。而自在慧、薩芸若慧、怛薩阿竭慧，其不為是，不能自能是處。」

[0536a16] 須菩提白佛：「諸法為從無所生受決為阿耨多羅三耶三菩？」

[0536a18] 佛語須菩提：「不。」

[0536a18] 須菩提白佛：「云何，天中天！授菩薩摩訶薩決，得阿耨多羅三耶三菩？」

[0536a19] 佛語須菩提：「能自見法法授決為阿耨多羅三耶三菩。」

[0536a21] 須菩提言：「我不見法，當作阿耨多羅三耶三菩？」

[0536a22] 佛語須菩提：「諸法不可得。作是念者，是法成阿惟三佛。其不作是，不自致阿惟三佛。」

摩訶般若波羅蜜釋提桓因品第十三

[0536a26] 釋提桓因從眾會中白佛言：「甚深甚深者，般若波羅蜜，天中天！難了。菩薩事之為恍忽。其有德人聞般若波羅蜜者，便書持學，其福不小。」

[0536a29] 佛語拘翼：「若閻浮利人都皆持十善，其功德百倍千倍萬倍萬億倍巨億倍，若復過是不啻，不如善男子、善女人聞般若波羅蜜書持學者。」

[0536b03] 坐中有一比丘，語釋提桓因：「是為以出拘翼上去。」

[0536b04] 釋提桓因報是比丘：「持心一反念者出我上去，何況聞般若波羅蜜以書持學者，聞以隨是教立，都出諸天、阿須倫、世間人上。若菩薩摩訶薩行般若波羅蜜者，不獨過諸天、阿須倫、世間人上，乃至須陀洹、斯陀含、阿那含、阿羅漢、辟支佛都悉過是。若菩薩摩訶薩行般若波羅蜜者，不獨過辟支佛上，亦復至菩薩行檀波羅蜜無漚和拘舍羅離波羅蜜上去。是菩薩摩訶薩行般若波羅蜜者，不獨過檀波羅蜜，亦復及行尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜無漚和拘舍羅離般若波羅蜜上去。若菩薩摩訶薩復諷起行般若波羅蜜者，都合會諸天、阿須倫、世間人，終不能勝行般若波羅蜜菩薩摩訶薩，用為極尊、親近般若波羅蜜故。是菩薩摩訶薩為隨薩芸若，言無所斷。是菩薩摩訶薩不離怛薩阿竭字，是為菩薩摩訶薩獲不離佛坐。是菩薩摩訶薩所有懈怠不復生，是菩薩摩訶薩所學為學尊，不學聲聞、辟支佛學，是學為菩薩摩訶薩學。四天王當往問訊，令樂得疾學是學。當坐佛坐，自致阿耨多羅成阿惟三佛，當度四部弟子。菩薩摩訶薩作是學者，四天王當往問訊，何況餘天子。是菩薩摩訶薩行般若波羅蜜者，常為怛薩阿竭阿羅呵三耶三佛之所念。般若波羅蜜者是菩薩行，若於世間有勤苦之疾，是身會無此惡，是為菩薩摩訶薩行般若波羅蜜之所致，便得現在法福。」

[0536c02] 阿難作是念：「釋提桓因自以智說耶？持佛威神說？」

[0536c03] 釋提桓因知阿難心所念，即語阿難：「我所說者，持佛威神。」

[0536c04] 佛言：「如是，如是！阿難！是釋提桓因所說，悉佛威神之所致。或時，阿難！菩薩摩訶薩於是深念般若波羅蜜行，便念學般若波羅蜜。爾時三千大千剎土中弊魔，一切皆為愁毒，欲使菩薩摩訶薩中道以本際作證，令得聲聞若辟支佛道。若使得阿耨多羅三耶三菩，疾成阿惟三佛。」

摩訶般若鈔經卷第五

【經文資訊】大正藏第 08 冊 No. 0226 摩訶般若鈔經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
