寶行王正論一卷
陳天竺三藏真諦譯

安樂解脫品第一

解脫一切障　　圓德所莊嚴  
於識若起智　　此等後皆盡  
如是等世法　　是然識火薪  
由實量火光　　世識薪燒盡  
由癡別有無　　後簡擇真如  
尋有既不得　　無云何可得  
由無色所成　　故空但名字  
離大何為色　　故色亦唯名  
受想行及識　　應思如四大  
四大如我虛　　六界非人法

寶行王正論雜品第二

如分分拆蕉　　無餘盡不有  
約六界拆人　　盡空亦如是  
是故佛正說　　一切法無我  
但六界名法　　決判實無我  
我無我二義　　如實撿不得  
是故如來遮　　我無我二邊  
見聞覺知言　　佛說無實虛  
二相待成故　　此二如實無  
如實撿世間　　過實亦過虛  
則世間依實　　故墮於有無  
若法遍不如　　云何佛得說  
有邊及無邊　　有二與無二  
過去佛無量　　現來過算數  
過數眾生邊　　三世由佛顯  
世間無長因　　此際約世顯  
世間過有無　　云何佛記邊  
由法如此深　　於凡祕不說  
說世如幻化　　是佛甘露教  
譬如幻化像　　生滅尚可見  
此像及生滅　　實義撿非有  
世間如幻化　　生滅可見爾  
世間及生滅　　約實義皆虛  
幻像無從來　　去亦無有處  
但迷眾生心　　由實有不住  
世體過三世　　若爾世何實  
誰言說有無　　有無實無義  
故佛約四句　　不記說世間  
由有無皆虛　　此虛不虛故  
是身不淨相　　麁證智境界  
恒數數所見　　尚不入心住  
況正法微細　　甚深無依底  
難證於散心　　云何可易入  
故佛初成道　　捨說欲涅槃  
由見此正法　　甚深故難解  
若法非正了　　即害不聰人  
由不如執此　　墮邪見穢坑  
人識法不明　　由自高輕法  
起謗壞自身　　下首墮地獄  
譬如勝飲食　　偏用遭危害  
若如理量食　　得壽力強樂  
若偏解正法　　遭苦亦如此  
若能如理解　　感樂及菩提  
智人於正法　　捨謗及邪執  
於正智起用　　故成如意事  
由不了此法　　人起長我見  
因此造三業　　次生善惡道  
乃至未證法　　能除滅我見  
恒敬起正勤　　於戒施忍等  
作事法為先　　及法為中後  
謂無虛真理　　現來汝不沈  
因法現好名　　樂臨死無怖  
來生受富樂　　故應恒事法  
唯法是正治　　因法天下愛  
若主感民愛　　現來不被誑  
若非法治化　　主遭臣厭惡  
由世間憎惡　　現來不歡喜  
王法欺誑他　　是大難惡道  
惡智邪命論　　云何說為正  
若人專誑他　　云何說正事  
因此於萬生　　恒遭他欺誑  
若欲使怨憂　　捨失取其德  
己利由此圓　　即令怨憂惱  
約施及愛語　　利行與同利  
願汝攝世間　　因此弘正法  
王若一實語　　如生民堅信  
此如尊妄語　　不起他安信  
實意起無違　　流靡能利他  
是說名實語　　翻此為妄言  
一捨財若明　　如能隱王失  
如此主悋賄　　能害王眾德  
若王靜諸惡　　德深人愛重  
因此教明王　　故應事寂靜  
由智王難動　　自了不信他  
永不遭欺誑　　故決應修智  
依諦捨靜智　　王則具四善  
如四德正法　　人天所讚歎  
能伏說清淨　　由智悲無垢  
恒共智人集　　王法智生長  
善說人難得　　聽善言亦難  
第三人最勝　　能疾行善教  
若善非所愛　　已知應疾修  
如藥味雖苦　　樂差應強服  
壽無病王位　　恒應思無常  
次生厭怖想　　後專心行法  
見決定應死　　死從惡見苦  
智人為現樂　　故不應作罪  
見一念無怖　　若見後時畏  
若一念心安　　云何後不畏  
由酒遭他輕　　損事減身力  
由癡行非事　　故智人斷酒  
圍碁等嬉戲　　生貪瞋憂諂  
誑妄惡口因　　故應恒遠離  
婬逸過失生　　由想女身淨  
尋思女身中　　實無一毫淨  
女口涎唾器　　齒舌垢臭穢  
鼻臭由洟流　　目淚種類處  
腹屎尿腸器　　餘身骨肉聚  
癡人迷可厭　　故貪著此身  
根門最臭穢　　是厭惡身因  
於中若生愛　　何緣得離欲  
譬如屎尿器　　猪好在中戲  
於身不淨門　　多欲戲亦爾  
此門所以生　　為棄身土穢  
癡人邪愛著　　不顧己善利  
汝自見一分　　屎尿等不淨  
此聚說名身　　云何汝生愛  
赤白為生種　　廁汁所沷養  
如知身不淨　　何意苦生愛  
穢聚可憎惡　　臭濕皮纏裹  
若能處中臥　　則愛著女身  
若可愛可憎　　衰老及童女  
女身皆不淨　　汝何處生欲  
設糞聚好色　　軟滑相端正  
起愛則不應　　愛女身亦爾  
內臭極不淨　　外皮所覆藏  
是死屍種性　　云何見不知  
皮不淨如衣　　不可暫解浣  
云何穢聚皮　　可權時汰淨  
畫瓶滿糞穢　　外飾若汝憎  
此身穢種滿　　云何汝不厭  
若汝憎不淨　　云何不惡身  
香華鬘飲食　　本淨而能污  
如汝併憎惡　　於自他糞穢  
云何汝不厭　　自他不淨身  
如女身不淨　　自身穢亦爾  
是故離欲人　　於內外相稱  
九門流不淨　　自證自浣濯  
若不知不淨　　而造愛欲論  
希有極無知　　無慚及輕他  
於最不淨身　　何方利益汝  
多眾生因此　　無明覆其心  
為塵欲結怨　　如狗鬪爭糞  
如搔癢謂樂　　不癢最安樂  
如此有欲樂　　無欲人最樂  
若汝思此義　　離欲不得成  
由思欲輕故　　不遭婬逸過  
從獵感短壽　　怖苦重逼惱  
未來決受此　　故應堅行悲  
何人若他見　　生彼極驚怖  
譬糞穢污身　　流出毒惡蛇  
是人若至彼　　眾生得安樂  
譬夏月大雲　　田夫見欲雨  
故汝捨惡法　　決心修善行  
為自他俱得　　無上菩提果  
是菩提根本　　心堅如山王  
因十方際悲　　及無二依智  
大王汝諦聽　　此因我今說  
感三十二相　　能莊嚴汝身  
支提聖尊人　　供養恒親侍  
手足寶相輪　　當成轉輪王  
手足滑柔軟　　身大七處高  
由施美飲食　　於他等豐足  
身圓滿端直　　指足跟圓長  
汝當感長壽　　由悲濟死囚  
大王堅持法　　令清淨久住  
由此足安平　　當得成菩薩  
行布施愛語　　利行及同利  
由此指網密　　手足八十文  
脚趺高可愛　　旋毛端向上  
由長不棄背　　本所受持法  
由恭敬施受　　明處及工巧  
故得鹿王膞　　及聰明大智  
他求自有物　　我疾能惠施  
由此臂  傭  大　　得為世化主  
親愛若別離　　菩薩令和集  
此感陰藏相　　恒服慚羞衣  
常施樓殿具　　細軟可愛色  
故感天色身　　潤滑光微妙  
由施無上護　　如理順尊長  
感一孔一毛　　白毫端嚴面  
常說善愛語　　又能順正教  
上身如師子　　頸圓喻甘浮  
看病給醫藥　　或令他養護  
故得腋下滿　　千脈別百味  
於自他法事　　常能為端首  
頂骨欝尼沙　　橫竪頰匿瞿  
由長時巧說　　實美滑善言  
得八相梵音　　及舌根脩廣  
已知事實利　　數數為他說  
得好如師子　　面門方可愛  
由尊他不輕　　隨順行正理  
齒白齊必勝　　譬若真珠行  
由數習此言　　謂實不兩舌  
故具四十齒　　平滑堅遒淨  
由瞻視眾生　　滑無貪瞋癡  
眼珠青滑了　　瞼  睫  如牛王  
由如此略說　　大人相及因  
轉輪王菩薩　　美飾汝應知  
隨相有八十　　從慈悲流生  
大王我不說　　為避多文辭  
雖諸轉輪王　　同有此相好  
淨明及可愛　　終不逮如來  
從菩薩善心　　一念中一分  
輪王相好因　　尚不能等此  
一人萬億劫　　修善根生長  
於佛一毛相　　此因亦不感  
諸佛與輪王　　相中一分等  
譬如螢與日　　於光微有似

寶行王正論菩提資糧品第三

諸佛大相好　　從難思福生  
我今為汝說　　依大乘阿舍  
一切緣覺福　　有學無學福  
及十方世福　　福如世難量  
此福更十倍　　感佛一毛相  
九萬九千毛　　一一福皆爾  
如此眾多福　　生佛一切毛  
復更百倍增　　方感佛一好  
如是如是多　　一一好得成  
乃至滿八十　　隨飾一大相  
如是福德聚　　能感八十好  
合更百倍增　　感佛一大相  
如是多福德　　能感三十相  
復更百倍增　　感毫如滿月  
能感白毫福　　復更千倍增  
此福感難見　　頂上欝尼沙  
如此無量福　　方便說有量  
於一切十方　　如說十倍世  
諸佛色身因　　尚如世無量  
況佛法身因　　而當有邊際  
世間因雖小　　若果大難量  
佛因既無量　　果量云何思  
諸佛有色身　　皆從福行起  
大王佛法身　　由智慧行成  
故佛福慧行　　是菩提正因  
故願汝恒行　　菩提福慧行  
於成菩提福　　汝莫墮沈憂  
有理及阿舍　　能令心安信  
如十方無邊　　空及地水火  
有苦諸眾生　　彼無邊亦爾  
此無邊眾生　　菩薩依大悲  
從苦而拔濟　　願彼般涅槃  
從發此堅心　　行住及臥覺  
或時小放逸　　無量福恒流  
福量如眾生　　恒流無間隙  
因果既相稱　　故菩提不難  
時節及眾生　　菩提與福德  
由此四無量　　菩薩堅心行  
菩提雖無量　　因前四無量  
修福慧二行　　云何難可得  
福慧二種行　　如此無邊際  
菩薩身心苦　　故疾得消除  
惡道飢渴等　　身苦惡業生  
菩薩永離惡　　行善苦不生  
欲瞋怖畏等　　心苦從癡生  
由依無二智　　菩薩離心苦  
有苦時若促　　難忍何況多  
無苦時長遠　　有樂云何難  
身苦永不有　　假說有心苦  
悲世間二苦　　故恒住生死  
故菩提長時　　智人心不沈  
為滅惡生善　　是時無間修  
貪瞋及無明　　願汝識捨離  
無貪等眾善　　知應恭敬修  
由貪生鬼道　　由瞋墮地獄  
由癡入畜生　　翻此感人天  
捨惡及修善　　此法是樂因  
若是解脫法　　由智捨二執  
佛像及支提　　殿堂并寺廟  
最勝多供具　　汝應敬成立  
坐寶蓮花上　　好色微妙畫  
一切金寶種　　汝應造佛像  
正法及聖眾　　以命色事護  
金寶網繖蓋　　奉獻覆支提  
金銀眾寶花　　珊瑚琉璃珠  
帝釋青大青　　金剛貢支提  
能說正法人　　以四事供養  
六和敬等法　　常應勤修行  
於尊恭敬聽　　勤事而侍護  
菩薩必應行　　亡後亦供養  
於天外道眾　　不應親事禮  
因無知邪信　　莫事惡知識  
佛阿含及論　　書寫讀誦施  
亦惠紙筆墨　　汝應修此福  
於國起學堂　　雇師供學士  
興建永基業　　汝行為長慧  
解醫巧曆數　　皆為立田疇  
潤老小病苦　　於國有濟益  
起諸道伽藍　　園塘湖亭屋  
於中給生具　　草蓐飲食薪  
於小大國土　　應起寺亭館  
遠路乏水漿　　造井池施飲  
病苦無依貧　　下姓怖畏等  
依慈悲攝受　　勤心安立彼  
隨時新飲食　　果菜及新穀  
大眾及須者　　未施莫先用  
屣繖瓶鉤鑷　　針綖及扇等  
荃提寢息具　　應施寺亭館  
三果及三辛　　蜜糖酥眼藥  
恒應安息省　　書呪及藥方  
塗首身藥油　　澡盤燈  麨  果  
水器及刀斧　　應給亭館中  
米穀麻飲食　　糖膏等相應  
恒置陰涼處　　及淨水滿器  
於蟻鼠穴門　　飲食穀糖等  
願令可信人　　日日分布散  
如意前後食　　恒施於餓鬼  
狗鼠鳥蟻等　　願汝恒施食  
災疫飢餓時　　水旱及賊難  
國敗須濟度　　願汝恒拯恤  
田夫絕農業　　願給糧種具  
隨時蠲租稅　　輕微受調斂  
施物濟貧債　　出息不長輕  
直防許休偃　　以時接賓客  
境內外劫盜　　方便斷令息  
隨時遺商侶　　平物價鈞調  
八座等判事　　自如理觀察  
事能利萬姓　　恒恭敬修行  
應作何自利　　如汝恒敬思  
利他云何成　　如此汝急思  
地水風火等　　草藥及野樹  
如此或暫時　　受他無礙策  
七步頃起心　　為捨內外財  
菩薩福德成　　難量如虛空  
童女好色嚴　　惠施求得者  
故獲陀羅尼　　能持一切法  
愛色具莊嚴　　并一切生具  
施八萬童女　　釋迦佛昔時  
光明種種色　　衣服莊嚴具  
花香等應施　　依悲惠求者  
若人離此緣　　於法無安行  
則應施與之　　過此後莫惠  
毒亦許施彼　　若此能利他  
甘露不許施　　若此損害他  
若蛇嚙人指　　佛亦聽則除  
或佛教利他　　逼惱亦可行  
固謹持正法　　及能說法人  
恭敬聽受法　　或以法施他  
莫愛世讚歎　　恒樂出俗法  
如立自體德　　於他亦如此  
於聞莫知足　　及思修實義  
於師報恩施　　應敬行莫悋  
莫讀外邪論　　但起諍慢故  
不應讚自德　　怨德亦可讚  
莫顯他密事　　及惡心兩舌  
自於他有過　　如理觀悔露  
若由此過失　　智者訶責他  
自須離此失　　有能拔濟他  
他辱己莫瞋　　即觀宿惡業  
莫報對他惡　　為後不受苦  
於他應作恩　　莫希彼報答  
唯自應受苦　　共求眾受樂  
若得大富貴　　自高不應作  
遭枉如餓鬼　　莫起下悲行  
假設失王位　　或死由實言  
亦恒說此語　　無實利默然  
如言如此行　　願汝堅行善  
因此好名遍　　自在成勝量  
應作熟簡擇　　後則依理行  
莫由信他作　　須自了實義  
若依理行善　　好名遍十方  
王侯續不斷　　王富樂轉大  
死緣百一種　　壽命因不多  
此因或死緣　　故恒應修善  
若人恒行善　　是所得安樂  
於自他若等　　此善樂圓足  
依法為性人　　臥覺常安樂  
夢中見善事　　由內無過惡  
若人養父母　　恭奉自家尊  
恭善人用財　　忍辱有大度  
軟語不兩舌　　實言同止樂  
此九天帝因　　盡壽應修行  
由昔行九法　　天主感帝位  
時時處法堂　　至今恒說此  
一日三時施　　美食三百器  
福不及剎那　　行慈百分一  
天人等愛護　　日夜受喜樂  
免怨火毒杖　　是行慈現果  
無功用獲財　　後生於色界  
得慈十功德　　若人未解脫  
教一切眾生　　堅發菩提心  
菩薩德如山　　菩提心牢固  
由信離八難　　因戒生善道  
數修真如空　　得善無放逸  
無諂得念根　　恒思得慧根  
恭敬得義理　　護法感宿命  
布施聽聞法　　或不障他聞  
疾得如所愛　　與佛相值遇  
無貪作事成　　不慳財物長  
離慢招上品　　法忍得總持  
由行五實施　　及惠無怖畏  
非諸罵能辱　　故感大勝力  
支提列燈行　　幽闇秉火燭  
布施續明油　　故得淨天眼  
供養支提時　　即設鼓聲樂  
蠡  角等妙音　　故獲淨天耳  
於他失默然　　不談人德闕  
隨順護彼意　　故得他心智  
由施徙舟乘　　運致羸乏人  
恭謹瞻尊長　　故獲如意通  
令他憶法事　　及正法句義  
或淨心施法　　故感宿命智  
由知真實義　　謂諸法無性  
故得第六通　　最勝是流盡  
平等悲相應　　由修如實智  
故自得成佛　　恒解脫眾生  
由種種淨願　　故佛土清淨  
眾寶獻支提　　故放無邊光  
如此業及果　　已知義相應  
故應修利他　　即菩薩自利

寶行王正論正教王品第四

王若行非法　　或作非道理  
事王人亦讚　　故好惡難知  
亦有世間人　　非愛善難教  
何況大國王　　能受善人語  
我今愍念汝　　及悲諸世間  
故我善教汝　　實益若非愛  
真滑有義利　　依時由慈悲  
佛令教弟子　　故我為汝說  
若聽聞實語　　應住於無瞋  
可取必須受　　如浴受淨水  
我今說善言　　現來有利益  
汝知應受行　　為自及於世  
由昔施貧苦　　故今感富財  
因貪不知恩　　廢施無更得  
世間唯路糧　　不雇無人負  
由施供下品　　未來荷百倍  
願汝發大心　　恒興建大事  
若行大心事　　是人得大果  
小意陿劣王　　心願未曾觸  
好名吉祥事　　三寶依應作  
望王后等毛　　若事非汝法  
死亦起惡名　　王不作最勝  
廣大事能起　　大人希有用  
能障下人願　　以命成此事  
無自在棄物　　隻身入未來  
若於法安財　　前至逆相待  
先帝諸產業　　棄本屬新王  
能為前王生　　法樂好名不  
用財受現喜　　若施感來樂  
非此二唐失　　唯生苦無歡  
將終欲行施　　臣礙失自在  
祚絕故捨愛　　隨新王樂欲  
若捨一切物　　汝今安弘法  
亦常在死緣　　譬如風中燈  
先諸王所起　　平等功德處  
謂天神廟堂　　願如本修理  
離殺常行善　　持戒愛容舊  
巧增財無諍　　勤力恒修善  
清淨無積聚　　不捨於他事  
安立為導首　　受彼功德藏  
盲病根不具　　可悲匃無依  
於廟不得遮　　平等與彼食  
道德無求人　　或住餘王界  
供事亦相似　　應作無此彼  
於一切法事　　應立勤力人  
無貪聰智善　　不侵法畏罪  
了正論行善　　親愛四觀淨  
美語不怯弱　　上姓能持戒  
識恩知他苦　　如理巧決斷  
八人互相羞　　為國立八座  
柔和有大度　　膽勇甚愛王  
堅實能用財　　無放逸恒善  
熟思所作事　　能別十二輪  
常行四方便　　應立為大臣  
持法戒清淨　　了事有幹用  
能生長護財　　解義巧書算  
於他心事等　　畏罪親愛王  
富財多眷屬　　宜立為職掌  
月月應問彼　　一切財出入  
問己法事等　　喜心善教誨  
為法處王位　　不求名欲塵  
王位勝有利　　異此則不如  
大王即世間　　多互相食噉  
立法王位義　　汝諦聽我說  
長老於王處　　上族解是非  
畏惡多相順　　願彼看王事  
罰繫鞭杖等　　若彼依理行  
王恒潤大悲　　於彼更施恩  
為利一切人　　應恒起慈心  
若彼最重惡　　亦應生大悲  
重惡極害心　　必於彼行悲  
彼即是悲器　　正行人悲境  
貧人若被駐　　五日須放散  
餘人亦如理　　隨一莫拘留  
若於一人所　　起長繫駐心  
隨人生不護　　因此惡恒流  
乃至彼未散　　雖繫亦安樂  
莊飾浣飲食　　藥扇等相應  
王欲他成器　　依悲立善教  
善惡人皆同　　不由瞋及欲  
熟思實知已　　人增起反逆  
不殺不逼彼　　願王擯他土  
看自家如怨　　由參人淨眼  
恒念無放逸　　願作如法事  
賞重加供養　　有恩人令得  
如思德勝負　　報償亦如是  
將接為饒花　　賞施為大果  
王樹忍辱影　　民鳥遍依事  
王持戒能施　　有威得物心  
譬如沙糖丸　　香剌味相雜  
若王依道理　　愚法則不行  
無難無非法　　恒有法歡樂  
不從昔世引　　不可將入來  
王位從法得　　為位莫壞法  
王位如肆家　　若傳如所價  
為不更求得　　此用汝應行  
王位如肆家　　王傳如所價  
為欲更求得　　此用應修行  
轉輪王得地　　或具四天下  
但身心二樂　　餘富貴皆虛  
但對治眾苦　　謂身喜樂受  
心樂是想類　　皆分別所作  
對治苦為體　　及分別為類  
世間一切樂　　虛故無真實  
洲處土居止　　坐處及衣等  
飲食臥具乘　　妻象馬用一  
若心隨一緣　　即由彼生樂  
餘境非緣故　　是時虛無用  
五根緣五塵　　若心不分別  
雖復得成塵　　不由此生樂  
此塵根所緣　　餘則非能所  
故所餘根塵　　真實無有義  
此塵根所緣　　心取過去相  
分別起淨想　　於彼生樂受  
一塵心所緣　　心塵不同世  
既離心非塵　　離塵亦非心  
以父母為因　　汝說有子生  
如此緣眼色　　說有識等生  
去來世根塵　　不成由無義  
不出二世故　　現塵根無義  
如眼見火輪　　由根到亂故  
於現在塵中　　根緣塵亦爾  
五根及境界　　是四大塵類  
一一大虛故　　塵根非不有  
若大各離成　　離薪火應然  
若離無別體　　塵亦同此判  
四大二義虛　　故不成和同  
既實無和同　　故色塵不成  
識受想及行　　一一體不成  
不合乘緣生　　非有故無合  
如分別喜樂　　緣苦對治成  
如此所計苦　　因樂壞故成  
於樂和合愛　　緣無相則滅  
於苦遠離貪　　由此觀不生  
若依世言說　　心為能見者  
不然離所見　　能見不成故  
觀行覩世間　　如幻實不有  
無取無分別　　般涅槃如火  
菩薩見如此　　於菩提不退  
由大悲引故　　後相續至佛  
諸菩薩修道　　佛說於大乘  
無智憎嫉人　　自害撥不受  
不識功德失　　於德起失想  
或憎嫉勝利　　故人謗大乘  
若知罪損他　　功德能利益  
故說誹謗人　　不識憎嫉善  
由不觀自利　　一味利益他  
大乘眾德器　　故謗人灰粉  
信人由僻執　　不信由嫉憎  
信人謗尚燒　　何況瞋妬者  
合毒為治毒　　如醫方所說  
苦滅惡亦爾　　此言何相違  
諸法心先行　　以心為上首  
以苦滅他惡　　善心人何過  
苦來若能利　　應取何況樂  
或於自及他　　此是本首法  
由能棄小樂　　後若見大樂  
智人捨小樂　　觀於後大樂  
若不忍此言　　醫師施苦樂  
犯罪不可恕　　故汝義不然  
或見事不宜　　智者由義行  
或制或開許　　此義處處有  
諸菩薩威儀　　悲為先智成  
大乘說如此　　何因可誹謗  
無知故沈沒　　上乘廣深義  
故誹謗大乘　　成自他怨家  
施戒忍精進　　定智悲為體  
佛說大乘爾　　有何邪說漏  
由施戒利他　　忍進為自利  
定慧脫自他　　略攝大乘義  
略說佛正教　　謂解脫自他  
此六度為藏　　何人能撥此  
福慧為種類　　佛說菩提道  
立此名大乘　　癡盲不能忍  
如空難思量　　福慧行成故  
諸佛德難思　　於大乘願忍  
大德舍利弗　　佛戒非其境  
故佛德難思　　云何不可忍  
於大乘無生　　小乘說空滅  
無生滅一體　　自義莫違反  
真空及佛德　　若如法簡擇  
大小兩乘教　　於智人何諍  
佛不了義說　　非下人易解  
一三乘說中　　護自體莫傷  
若捨無非福　　若憎惡無善  
若欲愛自身　　大乘不應謗  
菩薩願及行　　迴向等彼無  
若依小乘修　　云何成菩薩  
菩薩道四依　　於小乘不說  
何法佛所修　　而說能勝彼  
約依諦助道　　佛與彼若同  
修因既不異　　云何果殊越  
菩提行總別　　小乘中不說  
於大乘具辯　　故智應信受  
如毘伽羅論　　先教學字母  
佛立教如此　　約受化根性  
有處或說法　　令彼離眾惡  
或為成福德　　或具依前二  
或為遣此二　　甚深怖劣人  
或深悲為上　　為他成菩提  
是故聰明人　　應捨憎大乘  
當起勝信受　　為得無等覺  
由信受大乘　　及行大乘教  
故成無上道　　中間種種樂  
施戒及忍辱　　多為在家說  
此法悲為上　　願汝修成性  
由世不平等　　王位若乖法  
為好名及法　　事及出家勝

寶行王正論出家正行品第五

初學出家人　　敬心修禁戒  
於木叉毘尼　　多學破立義  
次起正勤心　　捨離麁類惑  
數有五十七　　諦聽我當說  
怪謂心相違　　恨是結他失  
覆惡罪名祕　　及著惡顯善  
張他名欺誑　　諂謂曲心續  
嫉於他德憂　　悋心怖畏捨  
無羞及無慚　　於自他為恥  
不下不敬他　　動亂瞋方便  
醉謂不計他　　放逸不修善  
慢類有七種　　我今當略說  
若人起分別　　從下下等等  
從下及等勝　　說此惑為慢  
下人計自身　　不如於等人  
說此名下慢　　由自下等類  
下人高自身　　與勝人平等  
此惑名高慢　　由自高等勝  
下人計自己　　勝於勝類人  
說此名過慢　　如癰上起泡  
於五種取陰　　自性空無人  
由癡故計我　　說此名我慢  
實未得聖道　　計自身已得  
由修偏道故　　說名增上慢  
