正法華經卷第一

西晉月氏國三藏竺法護譯

光瑞品第一

[0063a07] 聞如是：

[0063a07] 一時佛遊王舍城靈鷲山，與大比丘眾俱，比丘千二百，一切無著，諸漏已盡無復欲塵，已得自在逮得己利，生死已索眾結即斷，一切由已獲度無極，已脫於慧心解得度、名曰：賢者知本際、賢者大迦葉、上時迦葉、象迦葉、江迦葉、舍利弗、大目揵連、迦旃延、阿那律、劫賓[少/兔]、牛呞、離越、譬利斯、薄拘盧、拘絺、難陀、善意、滿願子、須菩提、阿難、羅云；菩薩八萬，皆不退轉，堅住無上正真之道，逮總持法得大辯才，常讚歎不退轉法輪，供養無數百千諸佛，於無量佛殖眾德本，諸佛世尊所見諮嗟，身常行慈入如來慧，善權普至大知度無極，從無數劫多所博聞，名達十方，救護無量百千眾生，遊於三界猶如日明，解一切法如幻如化野馬影響，悉無所有住無所住，雖見終始亦無去來，既見色像本無形貌，現諸所生永無起滅，導利群黎不著三處，分別空慧無想無願，起三脫門至三達智，無去來今現在之想，開化黎庶使了本無。

[0063a27] 其名曰：溥首菩薩、光世音菩薩、大勢至菩薩、常精進菩薩、不置遠菩薩、寶掌菩薩、印手菩薩、藥王菩薩、妙勇菩薩、寶月菩薩、月光菩薩、月滿菩薩、大度菩薩、超無量菩薩、越世菩薩、解縛菩薩、寶事菩薩、恩施菩薩、雄施菩薩、水天菩薩、帝天菩薩、大導師菩薩、妙意菩薩、慈氏菩薩，如是大士八萬上首。爾時天帝釋與二萬天子俱，日天子與無數眷屬俱，月天子以寶光明普有所炤，寶光天子、光燿天子俱，四大天王與萬天子俱，[火*僉]明大梵自在天子與三萬天子俱，梵忍跡天子與三萬二千天子俱，飾乾大梵與無數天子，又梵名[火*僉]光與無數大眾俱，來詣佛所，稽首畢退坐一面。有八龍王，與無央數千諸龍眷屬俱；四真陀羅王——慎法真陀羅王，大法真陀羅王，仁和真陀羅王，持法真陀羅王；香音神，各與營從來詣佛所，稽首畢退住一面。淨身四天子——柔軟天子，和音天子，美軟天子，悅響天子——俱來詣佛所，前稽首畢退坐一面。四阿須倫王——最勝阿須倫，欲錦阿須倫，燕居阿須倫，吸氣阿須倫——與無央數百千阿須倫人民俱，來詣佛所，前稽首畢退坐一面。四金翅鳥王——大身王，大具足王，得神足王，不可動王——俱來詣佛所，稽首畢退住一面。摩竭國王阿闍世，與十子并諸營從，來詣佛所，稽首畢退坐一面。諸天、龍神、世人，莫不歸命奉敬侍坐。

[0063b24] 爾時世尊與四部眾眷屬圍繞而為說經，講演菩薩方等大頌一切諸佛嚴淨之業。說斯經已，昇于自然師子之床加趺而坐，三昧正受定意，名曰立無量頌。尋應所宜，不見身貌、不得心意，所坐立處則有瑞應，天雨、意華、大意華、柔軟音華、大柔軟音華，散世尊上及於大會四部之眾，普佛國土六反震動。時大眾會比丘、比丘尼、清信士、清信女，天、龍、神鬼、揵沓惒、阿須倫、迦留羅、真陀羅、摩休勒、人與非人，國王君主大力轉輪聖王，各與營從，咸悉一心瞻戴世尊，意皆愕然怪未曾有。於時佛放面口結光明，普炤東方萬八千佛土，其大光明照諸佛國，靡不周遍，至於無擇大地獄中，上徹三十三天，彼此世界六趣周旋，所有蒸民一切皆現，其界諸佛現在所由，此土眾會悉遙見之；彼土覩斯亦復如是，十方諸佛所說經法，普遍聞焉。諸比丘、比丘尼、清信士、清信女，修行獨處者逮得德果一切表露，又諸菩薩意寂解脫，其出家者求報應行，皆亦悉現；諸佛世界滅度眾聖，所建寶廟自然為現。

[0063c15] 於是彌勒菩薩心自念言：「今者世尊，如來、至真、等正覺，三昧正受，現大感變，多所降伏，覩未曾有，天上世間諸佛廟寺，恢闊彰顯，將何所興而有此瑞？從昔暨今未曾見也。欲問其歸，孰堪發遣解斯誼乎？」尋改思曰：「今者大士溥首童真，所作已辦靡所不達，供養過去無數諸佛，曾當瞻覲如來、至真、等正覺，如此瑞應欲請問之。」

[0063c23] 時四部眾比丘、比丘尼、清信士、清信女，諸天、龍、神、揵沓惒、阿須倫、迦留羅、真陀羅、摩休勒，志懷猶豫得未曾有，見斯大聖無極威曜神足變化，各各發意，欲問世尊決散疑網。慈氏大士見眾會心，便問溥首曰：「仁者惟說，今何因緣有此瑞應，大聖神足放大光明，照于東方萬八千土，諸佛世界自然為現，所說經法皆遙聞之？」

[0064a06] 於是慈氏以頌而問溥首曰：

「文殊師利！　　今何以故，　　導利眾庶，
　若撾捶者，　　其求佛道，　　默然不校。
　吾或復觀，　　菩薩之眾，　　一切棄離，
　調戲伎樂，　　與諸力勢，　　親友等俱，
　其心堅固，　　平如虛空。　　蠲除諸穢，
　憒亂之意，　　建立一心，　　消滅陰蓋，
　禪思思惟，　　億百千歲，　　布施立意，
　求尊佛道。　　或自割損，　　多所惠潤，
　刈除貪嫉，　　閑不懷懅，　　飲食供具，
　所當得者，　　及無數人，　　諸病醫藥。
　又復施與，　　衣被服飾，　　檀已濟裸，
　無所藏積。　　與營從俱，　　面見最勝，
　在上化立，　　億百千供。　　所造珍寶，
　及栴檀香，　　多有床座，　　明珠諸藏。
　現在目前，　　奉上安住，　　其寶之價，
　直億百千。　　所覩園觀，　　樹葉華實，
　具足鮮淨，　　悅可人意。　　夙夜修行，
　兼加進獻，　　上人正士，　　諸聲聞等，
　所可慧益，　　品列如斯，　　雜種若干，
　歡喜濟乏，　　深自欣慶，　　而建道行，
　以此所施，　　願求尊覺。　　或有得人，
　寂然法誼，　　察諸報應，　　眾億兆載，
　發起民庶，　　使其悔過，　　令捨億寶，
　志願佛道。　　曉了觀察，　　不祕悋法，
　滅除三事，　　寂等如空，　　安住之子，
　悉無所著，　　斯等智慧，　　求尊佛道。
　溥柔軟音，　　吾復覩見，　　諸滅度佛，
　安住開化。　　諸所現在，　　大菩薩眾，
　咸共奉敬，　　最勝舍利。　　吾覲佛廟，
　億千之數，　　凡難限計，　　如江河沙。
　在于億土，　　常見尊戴，　　諸所化現，
　最勝由已。　　七寶自然，　　清淨而現，
　具足里數，　　二十五萬。　　諸蓋幢幡，
　各有數千，　　廣長周匝，　　各二千里，
　其蓋妙好，　　殊異嚴淨。　　所在眾香，
　珍寶自然，　　諸果芬馥，　　伎樂和雅。
　鬼神羅剎，　　肅恭人尊，　　安住諸子，
　所興感動，　　以用供養，　　舍利若斯。
　今此佛廟，　　昱鑠璨麗，　　普布香華，
　如晝度樹。　　於斯人眾，　　無數億千，
　悉遙覩見，　　煒曄斒斕，　　衣毛為竪，
　眷屬馳造，　　欲見最勝，　　顯發光明。
　人中之上，　　演大光燿，　　妙哉明哲，
　離垢無漏，　　乃能闡現，　　如斯弘暉，
　示諸佛土，　　無央數千。　　見此瑞應，
　得未曾有。　　如是疇類，　　諸大變化，
　唯願溥首，　　具說斯誼。　　吾今欽羨，
　及諸佛子，　　於四部眾，　　心懷悅豫。
　渴仰仁者，　　兼見瞻察，　　今日安住，
　何所因由，　　奮大光明，　　而從口出，
　解散狐疑，　　勸發欣躍。　　何故佛現，
　無極大光？　　如斯所變，　　當有所感。
　安住之子，　　願用時說。　　大聖所成，
　此微妙法，　　在于道場，　　正士敷演。
　世雄導師，　　所由方面，　　願為分別。
　此諸菩薩，　　欲見佛土，　　無央數千，
　群生倫品，　　眾寶嚴淨，　　諸佛自現，
　無量明目。　　凡新學者，　　得無猶豫，
　諸最勝子，　　普共啟問。　　悅諸人民，
　天神羅剎，　　四部之眾，　　一切戴仰。
　今者溥首，　　惟具分別。」

[0065c10] 於是溥首告慈氏、諸大士眾會者族姓子女：「吾心惟忖，今者如來，當敷大法演無極典，散大法雨、擊大法鼓、吹大法螺，講無量法。又自追憶，乃從過去諸佛世尊見斯像瑞，彼如來等所放光明亦復若茲，猶斯識察知講大法。諸如來、至真、等正覺，欲令眾生聽無極典，故現斯應。所以者何？世尊欲令群生洗除俗穢，聞服佛法，現弘大變光明神化。又念往故無央數劫不可思議無能度量，時有如來，號日月燈明至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，為佛、世尊，演說經典，初語亦善、中語亦善、竟語亦善，分別其誼微妙具足，究竟清淨修梵行，為聲聞乘講陳聖諦，則令眾庶度生老死憂惱眾患入近無為。為諸菩薩大士之眾，顯揚部分分別六度無極無上正真。

[0065c25] 「又族姓子，其日月燈明如來滅度之後，次復有佛，亦號日月燈明。滅度之後，次復有佛，亦號日月燈明。滅度之後，復次有佛，亦號日月燈明。如是等倫八十如來，皆同一號日月燈明，胄紹一姓。若斯之比二萬如來，佛語莫能勝。彼二萬如來最前興者，號日月燈明，最後起者，故復名曰日月燈明如來、至真、等正覺，其佛說經，初語、中語、竟語皆善，分別其誼微妙具足淨修梵行，為諸聲聞講說四諦、十二因緣，生老病死愁慼諸患，皆令滅度究竟無為。為諸菩薩講六度無極，使逮無上正真道，至諸通慧。

[0066a08] 「其日月燈明如來未出家時有八子：一名有志，二曰善意，三曰加勸，四曰寶志，五曰持意，六曰除慢，七曰響意，八曰法意，是八太子則如來子，神足弘普。時一一子各各典主四域天下，其土豐殖治以正法無所侵枉，而見世尊棄國修道逮最正覺適聞得佛，尋皆離俗不顧重位，詣世尊所悉為沙門，皆志無上正真之道，盡為法師，常修梵行，於無央數百千諸佛殖眾德本。」

[0066a16] 又曰：「阿逸！時日月燈明，勸發菩薩護諸佛法，而為眾會講演大頌方等正經。時彼世尊於座寂然，以無量頌三昧正受即不復現，無身無意都不可得心無所立。世尊適三昧已，天雨意華、大意華、柔軟音華、大軟音華，而散佛上及於大會四部之眾，應時其地六反震動，國中人民各取天華復散佛上，四部弟子諸天世人愕然疑怪。其佛三昧未久威神德本，面出一光，其光普照東方萬八千佛土，靡不周遍，諸佛國土所可造作悉自然現，亦如今日諸佛土現。彼時世尊與二十億諸菩薩俱，於眾會中講說經法。諸菩薩大士覩大光明普照世間，而其佛世有菩薩，名曰超光，侍者十八人，有一菩薩而獨勞懈，名曰名聞，佛三昧正受，從三昧起，為超光菩薩講正法華方等之業，諸菩薩行皆說佛法，一處安坐具足六十劫說斯經典，眾會亦然，身不傾動心無因緣。又彼世尊六十中劫，因為諸會說法，聽者一無疲厭心不勞擾。

[0066b06] 「日月燈明六十劫中，為諸菩薩講演《法華》方等正經，便自說言，當般泥洹。告天世人、諸梵魔眾、沙門梵志、阿須倫、鬼神、諸比丘等：『察於其時，如來夜半至無餘界當般泥洹。』授其菩薩首藏之決，告諸比丘：『吾滅度後，首藏開士當逮無上正真道成最正覺，號離垢體如來、至真、等正覺。』佛授決已，尋於夜半而取滅度。彼世尊子等類八人，皆歸超光菩薩大士而順教勅，咸志無上正真之道，見無央數億載諸佛，供養奉侍悉逮正覺，最後興者號曰法事。十八人中有一菩薩，於利無節慇懃求供，尊己貪穢多於三病，分別句誼中而忽忘，便得於閑不復懅務。時族姓子得名聞定，以斯德本從不可計億百千佛，求願得見悉奉眾聖。」

[0066b21] 溥首謂莫能勝：「欲知爾時比丘法師號超光者，則吾是也。其名聞菩薩大士而懈怠者，則莫能勝是。是故當知，見此世尊所見瑞應放其光明，吾觀察之，今日大聖當為我等講《正法華》方等典籍。」

[0066b25] 於是溥首菩薩，欲重現誼，說此頌曰：

「吾自憶念，　　往古過去，　　不可思議，
　無央數劫。　　最勝造誼，　　智慧無上，
　其號名曰，　　日月燈明。　　彼講說法，
　聖達無極，　　開化眾生，　　不可計億。
　勸助發起，　　無數菩薩，　　不可思議，
　億百千人。　　於時如來，　　尊者諸子，
　皆為幼童，　　見佛導師，　　則從所尊，
　悉作沙門，　　棄捐愛欲，　　一切所有。
　導利世者，　　為講說法，　　所演經典，
　名無量頌，　　而號最上，　　厥誼如此，
　開化黎庶，　　億千之數。　　大聖適說，
　斯經典已，　　能仁至尊，　　處於法床，
　加趺而坐，　　尋有瑞應，　　三昧正受，
　名無量頌。　　於時即雨，　　大意音華，
　又現電[火*僉]，　　大雷音聲，　　諸天鬼神，
　住於虛空，　　一心奉敬，　　人中之尊。
　尋則感動，　　諸佛國土，　　從其眉間，
　顯出妙[火*僉]，　　放斯光明，　　無量難限，
　不可計人，　　怪未曾有。　　其明遍照，
　東方佛土，　　周萬八千，　　億數世界。
　常以應時，　　多所分別，　　示于眾生，
　終始根原。　　或有佛土，　　立諸寶蓋，
　光如琉璃，　　及若水精，　　以導師光，
　威神之曜，　　現若干種，　　瑰異雅麗。
　諸天人民，　　并鬼神龍，　　揵沓惒等，
　驚喜希有。　　其有專精，　　奉事安住，
　彼諸世界，　　皆自然現。　　又見諸佛，
　各各自由，　　端正姝妙，　　紫磨金色，
　如琉璃中，　　而有眾寶，　　在於會中，
　為雨法教。　　其諸聲聞，　　不可稱計，
　嗟歎無量，　　安住弟子。　　一切導師，
　一一世界，　　又光明曜，　　皆悉巍巍。
　常行精進，　　戒無所犯，　　忍辱之力，
　猶明月珠。　　世尊諸子，　　現無央數，
　遊於閑居，　　山林曠野，　　一切禪定，
　不起因緣，　　若有加害，　　不興瞋恨。
　諸菩薩眾，　　如恒沙數，　　安住光明，
　感動若斯，　　心念無常，　　不為放逸，
　忍辱樂禪，　　不捨一心。　　有安住子，
　普悉來現，　　自伏其志，　　慕尊佛道，
　立審諦住，　　其心寂然，　　各以緣便，
　多所開化。　　無數佛界，　　廣說經法，
　世尊所為，　　感應如此。　　又覩大聖，
　猶如船師，　　所出光明，　　蔽日月暉。
　一切眾生，　　所立歡喜，　　各各問言，
　此何感變？　　天人所奉，　　從三昧起，
　未久之頃，　　導師便坐。　　其菩薩者，
　名曰超光，　　而作法師，　　佛為解說，
　世間之眼，　　蠲除眾趣，　　唯安悅我，
　示諸種大，　　為我分別。　　於斯經法，
　吾愍眾生，　　以是教化，　　建立勸助。
　諸菩薩眾，　　聞佛教詔，　　欣然嗟歎。
　於時世尊，　　說大經法，　　所演具足，
　六十中劫，　　於一床上，　　結加趺坐。
　導師化世，　　說殊特教，　　彼諸佛等，
　皆已滅度。　　其法師者，　　超光仁人，
　最勝所演，　　講說經典。　　無央數人，
　皆悉歡喜，　　惟願大聖，　　分別解之。
　在諸天上，　　及與世間，　　講說經典，
　自然之誼，　　顯示眾庶，　　此《正法華》。
　告諸比丘，　　吾已時到，　　當於夜半，
　而取滅度，　　修無放逸，　　堅固其心。
　吾已解說，　　諸經法教。　　大聖神通，
　難得值遇，　　於無央數，　　億那術劫，
　常當供養。　　無量佛子，　　憂惱諸患，
　甚亦苦劇。　　時聞世尊，　　所現章句，
　觀於無為，　　採習言教。　　值覩人尊，
　所見安慰，　　會無數人，　　不可思憶。
　比丘莫懼，　　吾當泥曰，　　我去然後，
　已不復現。　　第二菩薩，　　號曰首藏，
　無有諸漏，　　無所不入，　　當究竟逮，
　尊上佛道，　　所號名曰，　　離垢之體。
　即尋於此，　　夜半之時，　　便取滅度，
　盡執光耀。　　其佛舍利，　　而廣分布，
　即起塔廟，　　無量億載。　　諸比丘等，
　及比丘尼，　　志悉慕求，　　上尊佛道，
　不可稱限，　　如江河沙，　　常修精進，
　尊安住教。　　爾時比丘，　　為法師者，
　超光大人，　　執持經典，　　一坐之頃，
　演說尊法，　　則具足滿，　　八十中劫。
　彼時侍從，　　有十八人，　　教化度之，
　皆蒙安隱。　　此等值見，　　無數億佛，
　至心供養，　　諸大聖尊，　　常尊奉教，
　柔順之法，　　於諸世界，　　皆各成佛。
　尊得自在，　　受持無量，　　各各授決，
　使逮正覺。　　於時諸佛，　　皆悉究竟，
　定光世尊，　　最後得佛，　　大仙日月，
　開化聖眾，　　導師所化，　　巨億百千，
　安住所興，　　諸大威化。　　法師超光，
　則吾身是。　　爾時侍從，　　志懈怠者，
　求索利養，　　親屬交友，　　志所願求，
　但慕名聞。　　周旋行來，　　詣諸族姓，
　捨置所學，　　不諷誦讀。　　彼時不肯，
　分別而說，　　以故其人，　　唐載此名。
　於佛法教，　　欲使稱譽，　　其人由此，
　所造德本，　　在住世尊，　　而有瑕疵，
　值見諸佛，　　億千之數。　　積累功德，
　廣普大聖，　　專修正行，　　得最順忍，
　又覩世尊，　　於斯能行。　　然於將來，
　最後世時，　　當得無上，　　尊佛正道，
　成至世尊，　　號曰慈氏。　　教化眾生，
　無數億千，　　逮得勇猛，　　所在自由。
　安住滅度，　　仁順其教，　　於彼世時，
　比像如是。　　我身爾時，　　則為法師，
　是以之故，　　行哀如此。　　過世覩見，
　如是之類，　　安住之仁，　　變動若茲。
　本第一察，　　如斯瑞應，　　彼時世尊，
　無量明目，　　諸釋中王，　　現第一誼，
　今者欲說，　　《正法華》典。　　吾過世時，
　所聞道業，　　今日變化，　　而得具足。
　諸導師尊，　　行權方便，　　大釋師子，
　建立興發，　　講說經法，　　自然之教，
　諸懷道意，　　悉叉手歸。　　導利世者，
　今者分別，　　當雨法雨，　　柔軟法教，
　普潤飽滿，　　履道意者。　　其有諸天，
　入於無為，　　志懷狐疑，　　而有猶豫。
　若有菩薩，　　求斯道意，　　今當蠲除，
　吾我之想。」

正法華經善權品第二

[0068a01] 於是世尊從三昧覺，告賢者舍利弗：「佛道甚深，如來、至真、等正覺，所入之慧難曉難了不可及知。雖聲聞、緣覺，從本億載所事歸命，無央數劫造立德本，奉遵佛法慇懃勞苦精進修行，尚不能了道品之化。又舍利弗！如來觀察人所緣起，善權方便隨誼順導，猗靡現慧各為分別，而散法誼用度群生，以大智慧力無所畏，一心脫門三昧正受，不可限量，所說經典不可及逮，而如來尊較略說耳。大聖所說得未曾有巍巍難量，如來皆了諸法所由，從何所來，諸法自然，分別法貌眾相根本，知法自然。」

[0068a12] 於時世尊欲重解誼，更說頌曰：

「世雄不可量，　　諸天世間人，
　一切眾生類，　　焉能知導師。
　離垢解脫門，　　寂然無所畏，
　如諸佛法貌，　　莫有逮及者。
　本從億諸佛，　　依因而造行，
　入於深妙誼，　　所現不可及。
　於無央數劫，　　而學佛道業，
　果應至道場，　　猶如行慈慜。
　使我獲斯慧，　　如十方諸佛，
　諸相普具足，　　眾好亦如是。
　其身不可見，　　亦無有言說，
　察諸群黎類，　　世間無與等。
　若說經法時，　　有能分別解，
　其惟有菩薩，　　常履懷信樂。
　假使諸佛，　　弟子之眾，　　所作已辦，
　如安住教，　　盡除疾病，　　執御其心，
　不能達彼，　　若干種慧。　　設令於斯，
　佛之境界，　　皆以七寶，　　充滿其中，
　以獻安住，　　神明至尊，　　欲解此慧，
　終無能了。　　正使十方，　　諸佛剎土，
　諸明哲者，　　悉滿其中，　　及吾現在，
　諸聲聞眾，　　一切具足，　　亦復如是。
　一時普會，　　共思惟之，　　計安住慧，
　無能及知。　　佛之智慧，　　無量若斯，
　欲知其限，　　莫能逮者。　　諸緣一覺，
　無有眾漏，　　諸根通達，　　總攝其心。
　假使十方，　　悉滿中人，　　譬如甘蔗，
　若竹蘆葦，　　悉俱合會，　　而共思惟，
　欲察知佛，　　所說解法，　　於億那術，
　劫載計念，　　未曾能知，　　及法利誼。
　新學發意，　　諸菩薩等，　　假使供養，
　無數億佛，　　講說經法，　　分別其誼，
