大方廣佛華嚴經卷第二十四

東晉天竺三藏佛馱跋陀羅譯

◎
十地品第二十二之二

　一切菩薩眾，　　聞說上地義，
[0550a08] 「諸佛子！是菩薩如是隨順持戒力，善能廣生大慈悲心。是菩薩住離垢地，得見數百千萬億那由他諸佛世尊，以衣被、飲食、臥具、醫藥、資生之物而供養之；於諸佛所生恭敬心，復受十善道，乃至得阿耨多羅三藐三菩提終不中失；是菩薩若干百千萬億劫，遠離慳貪、破戒垢故，淨修布施、持戒功德；譬如真金，鍊之以火，一切垢盡，轉復明淨。菩薩亦如是，住離垢地，若干百千乃至無量百千萬劫，遠離慳貪、破戒垢故，淨修布施、持戒功德；菩薩爾時於四攝法，愛語偏多；十波羅蜜，戒波羅蜜偏勝；餘波羅蜜，亦皆修集，隨地增長。

[0550a21] 「佛子！是名菩薩摩訶薩第二離垢地。菩薩住是地，多作轉輪聖王，為大法王，廣得法力，七寶成就，有力自在，能除一切眾生慳貪、破戒之垢；以善方便，令眾生住十善道，為大布施而不窮盡；所作善業，布施、愛語、利益、同事，是諸福德，皆不離念佛，不離念法，乃至不離念具足一切種智。常生是心：『我當於一切眾生中為首、為勝，乃至於一切眾生中為依止者。』佛子！是菩薩若欲捨家，勤行精進，於佛法中，便能捨家妻子五欲；得出家已，勤行精進，須臾之間，得千三昧、得見千佛、知千佛神力、能動千佛世界、能飛過千佛世界、能照千佛世界、能教化千世界眾生、能住壽千劫、能知過去未來世各千劫事、能善入千法門、能變身為千，於一一身能示千菩薩以為眷屬。若以願力自在示現，過於此數百千萬億那由他劫不可計知。」

[0550b09] 時，金剛藏菩薩欲重明此義，以偈頌曰：

「菩薩入二地，　　柔軟調和心，
　堪受不放逸，　　寂滅真不雜，
　亦無有貪吝，　　勝大悉具足，
　得是十心已，　　入於第二地。
　菩薩住是地，　　成就諸功德，
　常離於殺生，　　不惱害一切，
　常離於劫盜，　　亦無有邪婬，
　不兩舌妄語，　　惡口無義言，
　他所有財物，　　不生於貪著，
　不惱於眾生，　　直心行正見，
　無有憍慢心，　　亦無諂曲意，
　柔軟不放逸，　　護持諸佛教。
　所有劇苦惱，　　地獄與畜生，
　餓鬼熾然身，　　皆從惡心有。
　我今已永離，　　如是諸惡事，
　行於真實道，　　寂滅之善法。
　從人至有頂，　　所有受樂處，
　禪定三乘樂，　　皆從十善生。
　如是思惟已，　　心常不放逸，
　身自持淨戒，　　亦教人令持。
　遍觀諸眾生，　　種種受苦惱，
　如是愍念已，　　轉生深悲心。
　凡夫甚可愍，　　墮在諸邪見，
　心多懷瞋恨，　　常好起諍訟。
　常樂於五欲，　　貪求無有厭，
　起三毒因緣，　　我應度此等。
　深覆愚癡闇，　　墜生死險道，
　入大邪見網，　　墮於世籠檻。
　常為諸魔賊，　　煩惱之所壞，
　此等甚可愍，　　我應度脫之。
　沒深煩惱水，　　四流所漂轉，
　具受於三界，　　無量諸苦毒。
　住五陰深樔，　　生我我所心，
　我為度此苦，　　當勤修行道。
　捨無上佛慧，　　生於下劣心，
　令住佛大智，　　發無量精進。
　菩薩住此地，　　集無量功德，
　得值遇諸佛，　　承事而供養。
　以是因緣故，　　善根轉明淨，
　猶如好真金，　　鍊之以火力。
　佛子住此地，　　多作轉輪王，
　令諸眾生等，　　住於十善道。
　從初始發心，　　修集諸福德，
　願以救世間，　　令得佛十力。
　若欲捨王位，　　出家行學道，
　勤心行精進，　　得入千三昧。
　得見於千佛，　　供養聽受法，
　菩薩住此地，　　能示如是事。
　若以其願力，　　示諸神通事，
　度脫於眾生，　　過此數無量。
　常為諸世間，　　勤求好事者，
　具足解說此，　　第二地已竟。」◎

[0551a05] ◎第三地

　諸菩薩聞是，　　不可思議行，
　心皆大歡喜，　　恭敬無有量。
　即時虛空中，　　雨眾名華香，
　如雲而散下，　　供養金剛藏。
　咸讚言善哉：　　「善哉金剛藏，
　善說諸大人，　　護持淨戒行，
　於一切眾生，　　深有哀愍心，
　敷演解說是，　　二地之行相。
　菩薩微妙行，　　真實無有異，
　是諸菩薩等，　　清淨之行足，
　為一切眾生，　　常求好事者，
　已為具演說，　　第二離垢地。
　天人恭敬者，　　願說第三地，
　善示智所作，　　菩薩之所行。
　願說諸大人，　　所行布施德，
　持戒及忍辱，　　精進行禪定，
　智慧巧方便，　　并及慈悲心，
　云何行是法，　　淨於諸佛行？」
　解脫月菩薩，　　請金剛藏言：
「菩薩入三地，　　當以何等心？」

[0551a26] 金剛藏菩薩語解脫月菩薩言：「佛子！諸菩薩摩訶薩淨第二地已，欲得第三地，當以十種深心。何等為十？一、淨心；二、猛利心；三、厭心；四、離欲心；五、不退心；六、堅心；七、明盛心；八、無足心；九、勝心；十、大心。菩薩以是十心得入第三地。菩薩住明地，能觀一切有為法如實相；所謂：無常、苦、無我、不淨、不久敗壞、不可信相、不生不滅、不從前際來、不去至後際、現在不住；菩薩如是觀一切有為法真實相，知諸法無作、無起、無來、無去，而諸眾生憂悲苦惱，憎愛所繫，無有停積，無定生處；但為貪、恚、癡火所然，增長後世苦惱大聚，無有實性猶如幻化。見如是已，於一切有為法，轉復厭離，趣佛智慧；是菩薩知如來智慧不可思議，不可稱量；有大勢力，無能勝者、無有雜相、無有衰惱、能至無畏安隱大城，能救無量苦惱眾生。如是見知佛智無量，見有為法無量苦惱，於一切眾生，轉生殊勝十心。何等為十？眾生可愍，孤獨無救，貧無依止，三毒之火熾然不息，閉在三有牢固之獄，常住煩惱諸惡刺林，無正觀力，於善法中欲樂心薄，失佛妙法而常隨順生死水流，怖畏涅槃。是菩薩見諸眾生如是衰惱，發大精進，是眾生等，我應救、我應解、應令清淨、應令得脫、應著善處、應令安住、應令歡喜、應令知所宜、應令得度、應使滅苦。

[0551b23] 「菩薩如是厭離一切有為法，深念眾生，見一切智無量利益，即時欲具佛智慧，救度眾生，勤行菩薩道；作是思惟：『此諸眾生墮在大苦諸煩惱中，以何方便而拔濟之，使得永住畢竟之樂；即時知住無礙解脫智慧中者，乃可得此是無礙解脫智慧，不離通達諸法如實智無行行慧；如是慧明，從何而得？當知不離多聞決定智慧。』復作是念：『一切佛法以何為本？不離聞法為本。』菩薩如是知已，一切求法，轉加精勤，日夜聽受，無有厭足，喜法、愛法、依法、順法、滿法、辯法、究竟法、歸法、救法、隨順行法。菩薩如是方便求法，所有珍寶無所遺惜，於此物中不生難想，但於說法者，生難遭想。為求法故，於內外物無不能捨，國土、人民、摩尼七寶、象馬、輦輿、眾寶、瓔珞、嚴身之具、妻妾、男女、肢節、手足，舉身施與，無所愛惜。又為求法故，於說法者，盡心恭敬供養給侍，破除憍慢、我慢、大慢，諸惡苦惱，悉能忍受。深求法故，若得一句未曾聞法，勝得三千大千世界滿中珍寶；得聞一偈，勝得轉輪聖王、釋提桓因、梵天王處無量劫住。是菩薩若有人來作如是言：『我有佛所說法一句能淨菩薩道，汝今若能入大火阬受大苦者，當以相與。』是菩薩作是念：『我受一句法故，設令三千大千世界大火滿中，尚從梵天而自投下，何況小火；我盡受一切諸地獄苦，猶應求法，何況人中諸小苦惱。為求法故，發如是心，又如所聞法，心常喜樂，悉能正觀。』是菩薩聞諸法已，降伏其心，於空閑處，心作是念：『如說行者，乃得佛法，但以口言，無有是處。』菩薩如是則離欲惡不善法，有覺有觀，離生喜樂，入初禪；滅覺觀，內清淨，心一處，無覺無觀，定生喜樂，入二禪；離喜，行捨，成就念慧，身受樂，諸賢聖能說能捨，常念受樂，入三禪；斷棄苦樂，憂喜已滅，不苦不樂，行捨念淨，入四禪。是菩薩過一切色相，滅一切有對相，不念一切別異相故，知無邊虛空即入虛空無色定處；過一切虛空相，知無邊識即入識無色定處；過一切識相，知無所有即入無所有無色定處；過一切無所有處，知非有想、非無想安隱，即入非有想非無想無色定處；順諸法行而不樂著。是菩薩以慈心廣大無量，無瞋恨，無惱害，以信解力遍滿十方；悲、喜、捨心，亦復如是。是菩薩有神通力能動大地，一身為多身，多身為一身，現沒還出，石壁皆過，如行虛空，於虛空中，跏趺而去；猶如飛鳥，履水如地，入地如水；身出煙焰，如大火聚；日月威德而能以手捫摸摩之身力自在，乃至梵世。是菩薩天耳清淨，過天人耳，悉聞人天音聲遠近。是菩薩以他心智，如實知他心、欲心；如實知欲心、離欲心；如實知離欲心、瞋心、離瞋心；癡心、離癡心；垢心、離垢心；小心、大心；廣心、狹心；亂心、無亂心；定心、不定心；縛心、解心；有上心、無上心；如實知有上心、無上心。是菩薩念知宿命諸所生處，一世、二世乃至百千萬億那由他世；一劫、二劫乃至百千萬億那由他劫，其中諸劫無量成壞，於諸劫中所經因緣，悉能念知，我生彼處，如是種族、如是姓名、如是飲食、如是苦樂、如是久住；我於彼死，生於此間；於此間死，生於彼間，如是種種悉能念知。是菩薩天眼清淨，過天人眼，見諸眾生死此生彼，形色好惡，貧賤富貴，趣善惡道，隨業受報，皆如實知。所謂：是諸眾生成就身惡業、口惡業、意惡業、拒逆賢聖、受邪見教，起罪業因緣故，身壞命終，墮於惡道；是諸眾生成就身善業、口善業、意善業，不逆賢聖，信受正見，行善業因緣故，身壞命終生於善處。是菩薩於諸禪定解脫三昧，能入、能出而不隨生；有助菩提法處；以願力故，能生其中。

[0552b10] 「是菩薩住於明地，見數百千萬億那由他諸佛、世尊，恭敬供養，尊重讚歎，衣服、飲食、臥具、醫藥、親近諸佛、聽受經法，如說修行。是菩薩觀諸法不生不滅，眾緣而有；於百千億劫，所集欲縛、有縛、無明縛，皆悉微薄，不復積集；不積集故，斷於邪貪、邪瞋、邪癡；譬如真金巧師鍊治，轉更精好，光明倍勝。菩薩亦如是住在明地，不集三縛故，斷於邪貪、邪瞋、邪癡，一切善根轉增明淨。是菩薩忍辱心、美妙心、不壞心、不動心、不濁心、不高下心、一切所作不望報心、他少有所作當生報心、不諂曲心、不染亂心、轉勝明淨。菩薩爾時於四攝法，愛語、利益偏多；十波羅蜜，忍辱波羅蜜、精進波羅蜜偏勝，餘助菩提法，皆轉明淨。諸佛子！是名略說菩薩第三明地。菩薩住是地中，多作釋提桓因，智慧猛利，能以方便，轉諸眾生，令離婬欲；所作善業，布施、愛語、利益、同事，皆不離念佛，不離念法，乃至不離念具足一切種智。常生是心：『我當於一切眾生為首、為勝，乃至於一切眾生為依止者。』是菩薩若欲勤行精進，於須臾間，能得十萬三昧，乃至能示十萬菩薩以為眷屬。若以願力神通自在過於此數，若干百千萬億那由他劫不可計知。」

[0552c05] 時，金剛藏菩薩欲重明此義，以偈頌曰：

「菩薩深信心，　　能得第三地，
　清淨猛利心，　　厭離欲不退，
　堅堪受無厭，　　勝大悉具足，
　以如是等心，　　得入於三地。
　智者住明地，　　觀有為作法，
　不淨無常苦，　　無我壞敗相，
　無有牢固性，　　不久念念滅，
　如是思惟知，　　無有來去相。
　見諸有為法，　　如病如癰瘡，
　愛心所纏縛，　　生諸憂悲苦。
　但為貪恚癡，　　猛火所焚燒，
　從無始世來，　　熾然常不息。
　即時於一切，　　三界生厭離，
　惡賤有為法，　　心無所貪著。
　但求諸佛智，　　無量無邊限，
　甚深難思議，　　清淨無諸苦。
　如是見佛智，　　無諸苦惱已，
　哀愍諸眾生，　　貧窮無福慧。
　三毒火常然，　　無有救護者，
　墮在地獄中，　　無量苦所切。
　放逸凡夫人，　　沒諸煩惱海，
　盲冥無所見，　　失諸佛法寶。
　常隨生死流，　　無怖空怖畏，
　我於是眾生，　　當勤度脫之。
　精進求智慧，　　為作饒益者，
　思惟何方便，　　可以得救護。
　唯有諸如來，　　深妙無礙智，
　此智何為因，　　無行行慧生。
　思惟是智慧，　　從於多聞起，
　如是籌量已，　　勤求多聞法。
　日夜常精進，　　聽受無厭倦，
　讀誦愛樂法，　　唯法以為貴。
　為欲求法故，　　以諸珍寶等，
　所親愛妻子，　　隨意諸眷屬，
　國土及城邑，　　資生諸寶物，
　歡喜而施與，　　心無所戀惜。
　頭目耳鼻舌，　　牙齒及手足，
　肢節身血肉，　　心肝及髓腦，
　以此等施人，　　猶不以為難，
　若得聞正法，　　是為甚希有。
　假令有一人，　　語此菩薩言，
　汝今若能入，　　是大猛火聚，
　然後當與汝，　　諸佛所說法。
　聞已即歡喜，　　自投無有疑。
　設使三千界，　　大火滿其中，
　須彌梵世下，　　不足以為難。
　若為求一句，　　諸佛所說法，
　救諸苦惱者，　　得之為甚難。
　從初始發心，　　乃至成佛道，
　我於其中間，　　盡此諸劫數，
　為欲求法故，　　備受阿鼻苦，
　何況於人間，　　小小諸苦惱。
　以聽法因緣，　　能得正憶念，
　正憶念因緣，　　能生諸禪定，
　深妙等三昧，　　及五神通事，
　次第皆能起，　　自在不隨生。
　菩薩住是地，　　能以決定心，
　多供養諸佛，　　聽受所說法。
　斷邪愛恚癡，　　諸縛悉微薄，
　猶如成鍊金，　　調和得其所。
　菩薩住是地，　　福德藏充滿，
　多作忉利王，　　自在化婬欲。
　愛佛功德故，　　化導無量眾，
　悉能令得住，　　無上佛道中。
　菩薩住是地，　　能以柔軟心，
　勤行於精進，　　得百千三昧。
　見百千諸佛，　　相好莊嚴身，
　其心轉猛利，　　願力者殊勝。
　常為諸眾生，　　勤求好事者，
　分別解說此，　　第三明地竟。」

[0553b19] 第四地

　諸佛子聞說，　　如是地行義，
　深妙無有量，　　心皆大歡喜。
　散眾名華香，　　供養於如來，
　地及大海水，　　悉皆大震動。
　天諸采女等，　　於上虛空中，
　同以微妙音，　　歌頌此上法。
　他化自在王，　　聞已大歡喜，
　雨摩尼珠寶，　　以散於佛上。
　踊躍稱讚言：　　「善哉佛出世，
　功德藏流布，　　利益於我等。
　我今聞說此，　　菩薩地行義，
　是事百千劫，　　難聞而得聞。
　願更說後地，　　利益諸天人，
　僉皆喜欲聞，　　得地諸行義。」
　解脫月菩薩。　　重請金剛藏：
「願為諸菩薩，　　說至四地行。」

[0553c07] 金剛藏菩薩語解脫月菩薩言：「佛子！諸菩薩摩訶薩淨三地已，欲得第四地，當以十法明門。何等為十？一、觀察眾生界；二、觀察法界；三、觀察世界；四、觀察虛空界；五、觀察識界；六、觀察欲界；七、觀察色界；八、觀察無色界；九、觀察勝信解界；十、觀察大心界。菩薩以此十法明門得入第四地。菩薩住焰地，即於如來家，轉有勢力，得內法故，有十種智。何等為十？一、心不退轉；二、於三寶中得不壞信清淨畢竟；三、修習觀生滅；四、修習諸法本來不生；五、常修習世間成壞；六、修習業因緣故有生；七、修習分別生死涅槃門差別；八、修習眾生業差別；九、修習前際後際差別；十、修習現在常滅不住行。是十智心，則生佛家轉得勢力。

[0553c21] 「佛子！菩薩摩訶薩住是第四地，觀內身循身觀，精勤一心，除世間貪憂；觀外身循身觀，精勤一心，除世間貪憂；觀內外身循身觀，精勤一心，除世間貪憂；觀內受、外受、內外受；內心、外心、內外心；內法、外法、內外法循法觀，精勤一心，除世間貪憂。是菩薩未生惡不善法，為不生故，勤精進發心正斷；已生諸惡不善法，為斷故，勤精進發心正斷；未生諸善法，為生故，勤精進發心正行；已生諸善法，為住不失修滿增廣故，勤精進發心正行。是菩薩修行四如意足，欲定，斷行成就，修如意足；依止厭、依止離、依止滅，迴向涅槃；精進定、心定、慧定斷行成就，修如意足；依止厭、離、滅，迴向涅槃。是菩薩修行信根、精進根、念根、定根、慧根，依止厭、離、滅，迴向涅槃。是菩薩修行信力、精進力、念力、定力、慧力，依止厭、離、滅，迴向涅槃。是菩薩修行念覺分、擇法覺分、精進覺分、喜覺分、猗覺分、定覺分、捨覺分，依止厭、離、滅，迴向涅槃。是菩薩修行正見、正思惟、正語、正業、正命、正精進、正念、正定，依止厭、離、滅，迴向涅槃。是菩薩以不捨眾生心故行，以本願助故；大悲為首故；大慈合行故；為攝一切智；為莊嚴佛國；為具佛諸力、無畏、不共法、三十二相、八十種好；為具足音聲；為隨順佛深解脫；為思惟大智慧方便故行。

[0554a19] 「諸佛子！菩薩住焰地，所有身見等著、我著、眾生著；人壽者、知者、見者著；五陰、十二入、十八界所起，屈伸卷舒出沒，推求心所行愛著，寶重所見，為歸為洲，皆悉斷滅。是菩薩轉倍精進，智慧方便所生助道法，隨所修行，心轉柔和，堪任有用，無有疲倦；轉求上法，增益智慧，救一切世間，隨順諸師，恭敬受教，如所說行。是菩薩爾時，知恩、知報恩，心轉和善，同止安樂；直心、軟心，無有邪曲；行正定行，無有憍慢；隨順教誨，得說者意，如是具足善心、軟心、寂滅心、忍辱心，淨地諸法，思惟修行。是菩薩爾時成不轉精進、不捨精進、不染精進、不壞精進、不厭倦精進、廣大精進、無邊精進、猛利精進、無等等精進、救一切眾生精進。是菩薩修習如是精進，直心清淨，不失深心，信解明利，善根增長，遠離世間垢濁不信，皆已滅盡，無疑無悔，現前具足；於一切佛大信解事，不厭不捨，自然習樂，無量之心，常現在前。菩薩住第四焰地，能見數百千萬億那由他諸佛、世尊，恭敬供養，尊重讚歎，衣服、飲食、臥具、醫藥，親近諸佛，一心聽法，能信奉持，多於佛所，出家修道；是菩薩樂心、深心清淨，信解平等，轉更明了，住壽多劫，若干百千萬億那由他劫善根轉勝。譬如上真金為莊嚴具，餘金不及；如是菩薩住此焰地，善根轉增，下地菩薩所不能及。譬如摩尼珠，光明清淨能照四方，餘寶不及，水雨澆漬光明不滅；菩薩住焰地，下地菩薩所不能及，一切諸魔及諸煩惱皆不能壞。諸佛子！是名略說菩薩第四焰地。菩薩住是地中，多作須夜摩天王，教化眾生，破於我心；所作善業，布施、愛語、利益、同事，皆不離念佛，不離念法，乃至不離念具足一切種智。常生是心：『我當於一切眾生為首、為勝，乃至於一切眾生為依止者。』是菩薩若欲勤行精進，須臾之間得百億三昧，乃至示現百億菩薩以為眷屬。若以願力自在示現，過於此數若干百千萬億那由他劫，不可計知。」

[0554b28] 爾時，金剛藏菩薩欲重明此義，以偈頌曰：

「諸菩薩具足，　　修治明地已，
　觀察諸眾生，　　法及於世界，
　虛空識欲色，　　無色勝信解，
　大心清淨故，　　得入第四地。
　即於如來家，　　增長得勢力，
　不退於佛道，　　三寶不壞信。
　觀諸法生滅，　　一切本來空，
　知世間成敗，　　從業而有生。
　眾生業差別，　　生死涅槃異，
　觀法先後際，　　常滅不住相。
　諸大菩薩等，　　得如是法已，
　哀愍諸眾生，　　習身受心法。
　內外四念處，　　依止於厭離，
　亦依止寂滅，　　迴向於涅槃。
　除滅惡法故，　　善法得增長，
　習行四正法，　　修四如意足，
　習行於五根，　　及以修五力，
　修習七覺意，　　行於八聖道，
　修習如是法，　　皆為眾生故。
　本願之所助，　　慈悲心為首，
　為攝一切智，　　莊嚴諸佛土。
　成就十種力，　　無畏不共法，
　諸音聲言說，　　甚深妙道法，
　及無礙解脫，　　大智慧方便。
　從身見為首，　　六十二見等，
　眾生及我人，　　壽命知見者，
　於諸陰界入，　　之所貪著處，
　得是第四地，　　皆悉已滅離。
　斷諸煩惱業，　　其心轉明淨，
　諸所作善業，　　皆為救世間。
　菩薩柔軟心，　　常不為放逸，
　堪用正直意，　　求利於眾生。
　如此所求事，　　皆為無上道，
　大智慧職位，　　利益世間故。
　深心敬養師，　　如說樂修行，
　知恩報恩者，　　易化無瞋恨。
　無有邪曲心，　　柔和同止樂，
　修習如是法，　　精進不退轉。
　菩薩住是地，　　不失深直心，
　淨心與信解，　　增長諸善根。
　世間諸垢濁，　　不信疑悔事，
　如是等諸法，　　皆悉得除滅。
　諸菩薩住是，　　第四焰地中，
　得值無量佛，　　諮受所說法。
　於是諸佛所，　　出家難沮壞，
　如真金莊嚴，　　餘金所不及。
　菩薩住是地，　　諸功德深心，
　智慧及方便，　　所行清淨道。
　乃至千億魔，　　皆所不能壞，
　如真妙明珠，　　不為水雨敗。
　菩薩住是地，　　天人所供養，
　多作夜摩王，　　能轉諸邪見。
　所作諸善業，　　皆為佛智慧，
　其心常堅固，　　不可得動轉。
　若勤行精進，　　得百億三昧，
　能見百億佛，　　願力則過是。
　如是第四地，　　清淨名為焰，
　無量福慧者，　　今已解說竟。」◎

大方廣佛華嚴經卷第二十四

【經文資訊】大正藏第 09 冊 No. 0278 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，眾生出版社提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
