大毘盧遮那成佛神變加持經卷第三

大唐天竺三藏善無畏共沙門一行譯

世間成就品第五

[0017b18] 爾時世尊復告執金剛祕密主而說偈言。
[0020a19] 南麼三曼多勃馱喃(一)阿(去急呼)味囉𤙖欠

[0020a20] 時金剛手祕密主等諸執金剛。普賢等諸菩薩。及一切大眾。得未曾有開敷眼。稽首一切薩婆若。而說偈言。

　此諸佛菩薩　　救世諸庫藏
　由是一切佛　　菩薩救世者
　及與因緣覺　　聲聞害煩惱
　能遍所行地　　起種種神通
　彼得無上智　　正覺無上智
　是故願廣說　　此教諸方便
　及與布想等　　種種眾事業
　諸志求大眾　　無上真言行
　見法安住者　　當得歡喜住
　說如是偈已　　大日世尊言
　普皆應諦聽　　一心住等引
　大金剛地際　　時加持下身
　為說此法故　　而現菩提座
　最勝阿字同　　大因陀羅輪
　當知內外等　　金剛漫茶羅
　中思惟一切　　說名瑜伽座
　阿字第一命　　是為引攝句
　常安大空點　　能攝授諸果
　行者於一月　　結金剛慧印
　三時作持誦　　摧毀無智城
　得不動堅固　　天脩羅莫壞
　乃至隨自意　　增益事成就
　行者一切常　　漫茶羅中作
　金色光明身　　上持髮髻冠
　正覺住三昧　　名大金剛句
　金剛蓮華刀　　素鵝及金地
　真陀末尼寶　　是等眾器物
　觀大因陀羅　　而作諸悉地
　今說攝持法　　一切一心聽
　行者一緣想　　八峯彌盧山
　上觀妙蓮華　　立金剛智印
　瑜伽者於上　　字門威焰光
　而用置其頂　　安住不傾動
　百轉所持藥　　行者應服之
　先世業生疾　　是等悉除愈
　佛子應復聽　　第一嚩字門
　雪乳商佉色　　而自臍中起
　鮮白蓮華臺　　而於彼中住
　甚深寂然定　　秋夕素月光
　如是漫茶羅　　諸佛說希有
　思惟以純白　　輪圓成九重
　住於霏霧中　　除一切熱惱
　淨乳猶珠鬘　　水精與月光
　普遍而流注　　一切處充滿
　行者心思惟　　出離諸障毒
　如是於圓壇　　等引作成就
　乳酪生熟酥　　頗胝迦珠鬘
　藕水等眾物　　次第成悉地
　當得無量壽　　應現殊特身
　一切患除息　　天人咸愛敬
　多聞成總持　　善慧淨無垢
　由斯作成就　　速證悉地果
　是名寂災者　　吉祥漫茶羅
　第一攝持相　　安以大空點
　囉字勝真實　　佛說火中上
　所有眾罪業　　應受無擇報
　瑜祇善修者　　等引皆消除
　所住三角形　　悅意遍形赤
　寂然周焰鬘　　三角在其心
　相應觀彼中　　囉字大空點
　智者如瑜伽　　以此成眾事
　日曜諸眷屬　　及作一切火
　攝取發怨對　　消枯眾支分
　是等所應作　　皆於智火輪
　訶字第一實　　風輪之所生
　及與因業果　　諸種子增長
　彼一切摧壞　　并以大空點
　今說彼色像　　深玄大威德
　示現暴怒形　　焰鬘普周遍
　住漫茶羅位　　智者觀眉間
　深青半月輪　　吹動幢幡相
　而於彼中想　　最勝訶字門
　住彼漫茶羅　　成就所應事
　作一切義利　　應現諸眾生
　不捨於此身　　逮得神境通
　遊步大空位　　而成身祕密
　天耳眼根淨　　能開深密處
　住此一心壇　　而成眾事業
　菩薩大名稱　　初坐菩提場
　降伏魔軍眾　　諸因不可得
　因無性無果　　如是業不生
　彼三無性故　　而得空智慧
　大德正遍知　　宣說於彼色
　佉字及空點　　尊勝虛空空
　兼持慧刀印　　所作速成就
　法輪及羂索　　朅伽那刺遮
　并目竭嵐等　　不久成斯句

[0021a23] 爾時毘盧遮那世尊。觀大眾會。告執金剛祕密主。而說偈言。

　若於真言門　　修行諸菩薩
　阿字為自身　　內外悉同等
　諸義利皆捨　　等礫石金寶
　遠離眾罪業　　及與貪瞋等
　當得俱清淨　　同諸佛牟尼
　能作諸利益　　離一切諸過
　復次於嚩字　　行者依瑜伽
　解作業儀式　　利益眾生故
　內身救世者　　一切皆如是
　心水湛盈滿　　潔白猶雪乳
　當生決定意　　出於一切身
　悉遍諸毛孔　　流注極清淨
　從此內充溢　　遍滿於大地
　以是悲愍水　　觀世苦眾生
　諸有飲用者　　或復身所觸
　一切皆決定　　得成就菩提
　思惟在等引　　一切囉字門
　周輪生焰光　　寂然而普照
　瑜祇光外轉　　而遍一切處
　利世隨樂欲　　行者起神通
　上身囉字門　　嚩字臍輪中
　出火而降雨　　俱時而應現
　地獄極寒苦　　囉字能消除
　嚩字蠲熾然　　住真言法故
　囉字為下身　　訶字為幖幟
　作業速成就　　救重罪眾生
　住大因陀羅　　作水龍事業
　一切攝除等　　真言者勿疑
　風遍一切處　　一切悉開壞
　此種種雜類　　各各眾事業
　色漫茶羅中　　依法而作之
　觸心而念持　　逮得意根淨
　輕舉習經行　　中誦獲神足
　宴坐觀阿字　　想在於耳根
　念持滿一月　　當得耳清淨

[0021c02] 祕密主如是等意生悉地句。祕密主觀此。無有形色。種種雜類眾行生。於思念頃纔轉誦之。能作如是一切善業種子。復次祕密主。如來無所不作。於真言門修行諸菩薩。同於影像。隨順一切處隨順一切真言心。悉住其前。令諸有情咸得歡喜。皆由如來無分別意離諸境界。而說偈言。

　無時方造作　　離於法非法
　能授悉地句　　真言行發生
　是故一切智　　如來悉地果
　最為尊勝句　　應當作成就

成就悉地品第七

　時吉祥金剛　　奇特開敷眼
　手轉金剛印　　流散如火光
　其明普遍照　　一切諸佛剎
　微妙音稱歎　　法自在牟尼
　說諸真言行　　彼行不可得
　真言從何來　　所去至何所
　諸佛說如是　　更無過上句
　一切法歸趣　　如眾流赴海

[0021c22] 如是說已。世尊告執金剛祕密主言。

　摩訶薩意處　　說名漫茶羅
　諸真言心位　　了知得成果
　諸有所分別　　悉皆從意生
　分辯白黃赤　　是等從心起
　決定心歡喜　　說名內心處
　真言住斯位　　能授廣大果
　念彼蓮華處　　八葉鬚蘂敷
　華臺阿字門　　焰鬘皆妙好
　光暉普周遍　　照明眾生故
　如合會千電　　持佛巧色形
　深居圓鏡中　　應現諸方所
　猶如淨水月　　普現眾生前
　知心性如是　　得住真言行
　次於其首上　　頂會交際中
　標以大空點　　而思惟暗字
　妙好淨無垢　　如水精月電
　說寂靜法身　　一切所依持
　諸真言悉地　　能現殊類形
　得天樂解脫　　逮見如來句
　囉字為眼界　　輝燭猶明燈
　俛頸小低頭　　舌近於齶間
　而以觀心處　　當心現等引
　無垢妙淨清　　圓鏡常現前
　如是真實心　　古佛所宣說
　照了心明達　　諸色皆發光
　真言者當見　　正覺兩足尊
　若見成悉地　　第一常恒體
　從此次思惟　　轉此囉字門
　邏字大空點　　置之於眼位
　見一切空句　　得成不死句
　若欲廣大智　　或起五神通
　長壽童子身　　成就持明等
　真言者未得　　由不隨順之
　真言發起智　　是最勝實知
　一切佛菩薩　　救世之庫藏
　由是諸正覺　　菩薩救世者
　及諸聲聞等　　遊陟他方所
　一切佛剎中　　皆作如是說
　故得無上智　　佛無過上智

轉字輪漫茶羅行品第八

[0022b05] 爾時毘盧遮那世尊。觀察一切大會。以修習大慈悲眼。觀察眾生界。住甘露王三昧。時佛由是定故。復說一切三世無礙力明妃曰。

[0022b08] 怛姪他伽伽娜三迷(一)阿鉢囉(二合)底(丁以反)三迷(二)薩婆怛他(引)蘗多三麼哆弩蘗帝(三)伽伽那三摩(四)嚩囉落吃灑(二合)嬭(平)(五)莎訶(六)

[0022b12] 善男子以此明妃如來身無二境界。而說偈言。

　由是佛加持　　菩薩大名稱
　於法無罣礙　　能滅除眾苦

[0022b16] 時毘盧遮那世尊。尋念諸佛本初不生。加持自身及與持金剛者。告金剛手等上首執金剛言。善男子諦聽。轉字輪漫茶羅行品。真言門修行諸菩薩。能作佛事普現其身。爾時執金剛。從金剛蓮華座。旋轉而下。頂禮世尊而讚歎言。

　歸命菩提心　　歸命發菩提
　稽首於行體　　地波羅蜜等
　恭禮先造作　　歸命證空者

[0022b25] 祕密主如是歎已。而白佛言。惟願法王。哀愍護念我等而演說之。為利益眾生故。如所說。真言修圓滿故。如是說已。毘盧遮那世尊。告執金剛祕密主言。

　我一切本初　　號名世所依
　說法無等比　　本寂無有上

[0022c02] 時佛說此伽他。如是而作加持。以加持故。執金剛者及諸菩薩。能見勝願佛菩提座。世尊猶如虛空無戲論。無二行瑜伽相。是業成熟。即時世尊身諸支分。皆悉出現是字。於一切世出世間。聲聞緣覺靜慮思惟。勤修成就悉地。皆同壽命同種子。同依處同救世者。

[0022c08] 南麼三曼多勃馱喃(一)阿

[0022c09] 善男子此阿字。一切如來之所加持。真言門修菩薩行諸菩薩。能作佛事普現色身。於阿字門。一切法轉。是故祕密主。真言門修菩薩行諸菩薩。若欲見佛若欲供養。欲證發菩提心。欲與諸菩薩同會。欲利益眾生。欲求悉地。欲求一切智智者。於此一切佛心。當勤修習。

[0022c16] 爾時毘盧遮那世尊。復決定說大悲藏生漫茶羅王。敷置聖天之位。三昧神通真言行。不思議法。彼阿闍梨。先住阿字一切智門。持修多羅。稽首一切諸佛。東方申之旋轉而南。以及西方。周於北方。次作金剛薩埵。以執金剛加持自身。或以彼印或以嚩字。入於內心。置漫茶羅。如是第二漫茶羅。亦本寂加持自身故。無二瑜伽形。如來形空性形。次捨所行道二分聖天處。遠離三分住如來位。東方申修多羅。周匝旋轉。所餘二漫茶羅。亦當以是方便作諸事業。復以大日加持自身。念廣法界而布眾色。真言者應以潔白為先。說伽陀曰。

　以此淨法界　　淨除諸眾生
　自體如如來　　遠離一切過
　如是而觀想　　思惟囉字門
　寂然光焰鬘　　淨月商佉色
　第二布赤色　　行者當憶持
　思惟字明照　　本無大空點
　煥炳初日輝　　最勝無能壞
　第三真言者　　次運布黃色
　定意迦字門　　當隨於法教
　身相猶真金　　正受害諸毒
　光明遍一切　　金色同牟尼
　次當布青色　　超度於生死
　思惟麼字門　　大寂菩提座
　身色如虹霓　　除一切怖畏
　最後布黑色　　其彩甚玄妙
　思惟訶字門　　周遍生圓光
　如劫災猛焰　　寶冠舉手印
　能怖一切惡　　降伏諸魔軍

[0023a18] 爾時世尊毘盧遮那。從三昧起。住於無量勝定佛於定中。顯示遍一切無能害力明妃。於一切如來境界中生。其明曰。

[0023a20] 南麼薩婆怛他(引)蘖帝弊(毘也反一)薩婆目契弊(同上)(二)阿娑迷(三)鉢囉迷(四)阿者麗(五)伽伽泥薩麼(二合)囉嬭(平)(六)薩婆怛羅(引二合)弩蘖帝(七)莎訶(八)

[0023a24] 次調彩色。頂禮世尊及般若波羅蜜持此明妃八遍。從座而起。旋繞漫茶羅。入於內心。以大慈大悲力。念諸弟子。阿闍梨復以羯磨金剛薩埵。加持自身。以嚩字門及施願金剛已。當畫大悲藏生大漫茶羅。彼安祥在於內心而造大日世尊。坐白蓮華首戴髮髻。鉢吒為裙。上被綃縠。身相金色周身焰鬘。或以如來頂印。或以字句。謂阿字門。東方一切諸佛。以阿字門及大空點。伊舍尼方一切如來母虛空眼。應書伽字。火天方一切諸菩薩。畫真陀摩尼寶。或置迦字。夜叉方觀世自在。蓮華印并畫一生補處菩薩眷屬。或作娑字。焰摩方。越三分位置金剛慧印。持金剛祕密主并眷屬。或書嚩字。彼復棄三分位。畫一切諸執金剛印。或書字句。所謂𤙖字。次涅哩底方。於大日如來下。作不動尊。坐於石上。手持羂索慧刀。周匝焰鬘擬作障者。或置彼印。或書字句。所謂唅字。風天方。降三世尊。摧大障者。上有光焰。大勢威怒猶如焰摩。其形黑色。於可怖中極令怖畏。手轉金剛。或作彼印。或書字句。所謂訶字(長聲)次於四方。畫四大護。帝釋方名無畏結護者。金色白衣。面現少忿怒相。手持檀茶或作彼印。或置字句。所謂作嚩字。夜叉方。名壞諸怖結護者。白色素衣。手持朅伽。并布光焰。能壞諸怖。或畫。彼印。或置字句。所謂嚩字。龍方名難降伏結護者。亦如無憂華色。被朱衣面像微笑。在光焰中。而觀一切眾會。或置彼印。或置字句。所謂索字。焰摩方名金剛無勝結護者。黑色玄衣。毘俱胝形眉間浪文。上戴髮冠。自身威光照眾生界手持檀茶。能壞大為障者。或作彼印。或置字句。所謂吃讖(二合)字。及一切眷屬使者。皆坐白蓮華上。真言者如是敷置已。次當出外。於第二分畫釋迦種牟尼王。被袈裟衣。三十二導師相。為說最勝教施一切眾生無畏故。或袈裟鉢印。或以字句。所謂婆字。次於外漫茶羅。以法界性加持自身。發菩提心彼捨三分位。當三作禮。心念大日世尊。如前調色。於第三分。帝釋方。作施願金剛童子形。三昧手持青蓮華。上置金剛慧杵。以諸瓔珞而自莊嚴。上妙綃縠。為裙。極輕細者。用為上服。身欝金色。頂有五髻。或置密印。或置字句。真言曰。

[0023c09] 南麼三曼多勃馱喃(一)鑁

[0023c10] 於其右邊。光網童子。一切身分皆悉圓滿。三昧手執持寶網慧手持鉤。或置彼印。或書字句。所謂染字。依焰摩方。除一切蓋障菩薩。金色髮冠。持如意寶。或畫彼印。或置字句。所謂噁字(長聲)夜叉方地藏菩薩。色如鉢孕遇華。手持蓮華。以諸瓔珞莊嚴。或置彼印。或置字句。所謂伊字。龍方虛空藏。白色白衣。身有光焰。以諸瓔珞莊嚴。手持朅伽。或置彼印。或置字句。所謂伊字(長聲)。

　真言者宴坐　　安住於法界
　我即法界性　　而住菩提心
　向於帝釋方　　結金剛慧印
　次作金剛事　　慇懃修供養
　現諸佛救世　　三昧耶印等
　念一切方所　　三轉持真言
　依法召弟子　　向壇而作淨
　授彼三自歸　　住勝菩提心
　當為諸弟子　　結法界性印
　次結法輪印　　一心同彼體
　繒帛覆面門　　而起悲愍心
　令作不空手　　圓滿菩提故
　耳語而告彼　　無上正等戒
　次當為彼結　　正等三昧印
　授彼開敷花　　令發菩提意
　隨其所至處　　而教於學人
　作如是要誓　　一切應傳授
　具德持金剛　　又請白世尊
　唯願仁中勝　　演說灌頂法
　爾時薄伽梵　　安住於法界
　而告金剛手　　一心應諦聽
　我說諸法教　　勝自在攝持
　師以如來性　　加持於自體
　或復以密印　　次應召弟子
　令住法界性　　大蓮華王中
　以四大菩薩　　所加持寶瓶
　結支分生印　　而用灌其頂
　髻中應授與　　大空暗字門
　心置無生句　　胸表無垢字
　或一切阿字　　髮髻金色光
　住白蓮華臺　　等同於仁者

大毘盧遮那成佛神變加持經卷第三

【經文資訊】大正藏第 18 冊 No. 0848 大毘盧遮那成佛神變加持經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，日本 SAT 組織提供，北美某大德提供
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
