大般若波羅蜜多經卷第五百一十

三藏法師玄奘奉　詔譯
[0604b10] 「善現當知！若一切如來、應、正等覺真如，若一切有情真如，若一切法真如，皆不相離。不相離故，無盡、無二，不可分別。

[0604b12] 「善現當知！一切如來、應、正等覺依深般若波羅蜜多，證一切法真如究竟，乃得無上正等菩提。由此故說甚深般若波羅蜜多能生諸佛，是諸佛母，能示諸佛世間實相。

[0604b16] 「善現當知！如是如來、應、正等覺依深般若波羅蜜多，能如實覺諸法真如不虛妄性、不變異性。由如實覺真如相故，說名如來、應、正等覺。」

[0604b19] 具壽善現即白佛言：「甚深般若波羅蜜多所證諸法真如實相，極為甚深難見難覺，一切如來、應、正等覺皆用諸法真如實相，顯示分別諸佛無上正等菩提。如是真如甚深甚妙誰能信解？唯有不退位菩薩摩訶薩，及具正見漏盡阿羅漢，聞佛說此甚深真如能生信解，如來為彼依自所證真如之相顯示分別。」

[0604b26] 佛告善現：「如是！如是！如汝所說。所以者何？真如無盡是故甚深，唯有如來現等正覺無盡真如。」

[0604b28] 「世尊！佛由誰證無盡真如？」

[0604b29] 「善現！佛由真如能證如是無盡真如。」

[0604c01] 「世尊！如來證誰無盡真如？」

[0604c01] 「善現！證一切法無盡真如。」

[0604c02] 「世尊！諸法真如何故無盡？」

[0604c02] 「善現！以一切法皆無盡故，一切如來、應、正等覺證得一切法無盡真如故，獲得無上正等菩提，為諸有情顯示分別一切法真如相，由此故名如實說者。」

[0604c07] 爾時，三千大千世界所有欲界、色界天子，各以種種天妙花香，遙散世尊而為供養，來詣佛所頂禮佛足，却住一面俱白佛言：「如來所說甚深般若波羅蜜多以何為相？」

[0604c10] 爾時，佛告諸天子言：「天子當知！甚深般若波羅蜜多以空、無相、無願為相，甚深般若波羅蜜多以無造作、無生無滅、無染無淨、無性無相、非斷非常、非一非異、無來無去、虛空為相，甚深般若波羅蜜多有如是等無量諸相。天子當知！如是諸相，一切如來、應、正等覺依世俗說，不依勝義。

[0604c17] 「天子當知！甚深般若波羅蜜多如是諸相，世間天、人、阿素洛等皆不能壞。何以故？世間天、人、阿素洛等亦是相故。天子當知！諸相不能破壞諸相，諸相不能了知諸相，諸相不能破壞無相，諸相不能了知無相，無相不能破壞諸相，無相不能了知諸相，無相不能破壞無相，無相不能了知無相。何以故？若相、若無相、若相無相皆無所有，能破、能知、所破、所知、破者、知者皆不可得故。

[0604c25] 「天子當知！如是諸相，非色所作，非受、想、行、識所作，廣說乃至非一切智所作，非道相智、一切相智所作。天子當知！如是諸相非天所作、非非天所作、非人所作、非非人所作、非有漏、非無漏、非世間、非出世間、非有為、非無為，無所繫屬不可宣說。

[0605a01] 「天子當知！甚深般若波羅蜜多遠離眾相，不應問言甚深般若波羅蜜多以何為相。汝諸天子！於意云何？設有問言虛空何相，如是發問為正問不？」

[0605a05] 諸天子曰：「不也！世尊！何以故？虛空無體、無相、無為，不應問故。」

[0605a06] 佛告天子：「甚深般若波羅蜜多亦復如是，不應為問。然諸法相有佛無佛，法界法爾，佛於此相如實覺知，故名如來、應、正等覺。」

[0605a09] 時，諸天子復白佛言：「如來所覺如是諸相，極為甚深，難見難覺。如來現覺如是相故，於一切法無礙智轉。一切如來、應、正等覺住如是相，分別開示甚深般若波羅蜜多，為諸有情集諸法相，方便開示，令於般若波羅蜜多得無礙智。

[0605a14] 「希有！世尊！甚深般若波羅蜜多是諸如來、應、正等覺常所行處。一切如來、應、正等覺行是處故，證得無上正等菩提，為諸有情分別開示一切法相，所謂分別開示色相，分別開示受、想、行、識相，廣說乃至分別開示一切智相，分別開示道相智、一切相智相。」

[0605a20] 爾時，佛告諸天子言：「如是！如是！如汝所說。天子當知！一切法相如來如實覺為無相，所謂：變礙是色相，領納是受相，取像是想相，造作是行相，了別是識相，如來如實覺為無相。苦惱聚是蘊相，生長門是處相，多毒害是界相，如來如實覺為無相。能惠捨是布施相，無熱惱是淨戒相，不忿恚是安忍相，不可伏是精進相，無散亂是靜慮相，無執著是般若相，如來如實覺為無相。無所有是內空等相，不顛倒是真如等相，不虛妄是四聖諦相，如來如實覺為無相。無擾惱是四靜慮相，無限礙是四無量相，無喧雜是四無色定相，如來如實覺為無相。無繫縛是八解脫相，不散亂是九次第定相，能出離是三十七菩提分法相，如來如實覺為無相。能遠離是空解脫門相，無取著是無相解脫門相，厭眾苦是無願解脫門相，如來如實覺為無相。攝淨位是三乘十地相，趣大覺是菩薩十地相，如來如實覺為無相。能觀照是五眼相，無滯礙是六神通相，如來如實覺為無相。難屈伏是如來十力相，無怯懼是四無所畏相，無斷絕是四無礙解相，與利樂是大慈相，拔衰苦是大悲相，慶善事是大喜相，棄喧雜是大捨相，不可奪是十八佛不共法相，如來如實覺為無相。能嚴飾是相好相，能憶念是無忘失法相，無所執是恒住捨性相，如來如實覺為無相。遍攝持是一切陀羅尼門相，遍攝受是一切三摩地門相，如來如實覺為無相。善受教是聲聞乘果相，自開悟是獨覺菩提相，趣大果是菩薩摩訶薩行相，具大用是諸佛無上正等菩提相，如來如實覺為無相。現正等覺是一切智相，極善通達是道相智相，現等別覺是一切相智相，如來如實覺為無相。

[0605b23] 「天子當知！一切如來、應、正等覺於如是等一切法相，皆能如實覺為無相。由此因緣，我說諸佛得無礙智無與等者。」

[0605b27] 爾時，佛告具壽善現：「甚深般若波羅蜜多是諸佛母，能示世間諸法實相，是故如來、應、正等覺依法而住，供養恭敬、尊重讚歎、攝受護持所依住法，此法即是甚深般若波羅蜜多。一切如來、應、正等覺無不依止甚深般若波羅蜜多，供養恭敬、尊重讚歎、攝受護持。所以者何？甚深般若波羅蜜多能生諸佛，能與諸佛作所依處，能示世間諸法實相。

[0605c05] 「善現當知！一切如來、應、正等覺是知恩者、能報恩者，若有問言：『誰是知恩能報恩者？』應正答言：『佛是知恩能報恩者。』何以故？一切世間知恩報恩無過佛故。」

[0605c09] 具壽善現即白佛言：「云何如來、應、正等覺知恩報恩？」

[0605c10] 佛告善現：「一切如來、應、正等覺乘如是乘行如是道，來至無上正等菩提，得菩提已，於一切時供養恭敬、尊重讚歎、攝受護持是乘是道曾無暫廢，此乘此道當知即是甚深般若波羅蜜多，是名如來、應、正等覺知恩報恩。

[0605c15] 「復次，善現！一切如來、應、正等覺無不皆依甚深般若波羅蜜多，於諸有相及無相法，皆現等覺無實作用，以能作者無所有故。一切如來、應、正等覺無不皆依甚深般若波羅蜜多，於諸有相及無相法，皆現等覺無所成辦，以諸形質不可得故。善現當知！以諸如來、應、正等覺知依如是甚深般若波羅蜜多，能現等覺相、無相法皆無作用，無所成辦，於一切時供養恭敬、尊重讚歎、攝受護持曾無間斷，故名真實知恩報恩。

[0605c24] 「復次，善現！一切如來、應、正等覺無不皆依甚深般若波羅蜜多，於一切法無作、無成、無生智轉，復能知此無轉因緣。是故，應知甚深般若波羅蜜多，能生如來、應、正等覺，亦能如實示世間相。」

[0605c28] 具壽善現便白佛言：「如來常說一切法性無生、無起、無知、無見，如何可說甚深般若波羅蜜多，能生諸佛，是諸佛母，亦能如實示世間相？」

[0606a02] 佛告善現：「如是！如是！如汝所說。一切法性無生、無起、無知、無見，依世俗說甚深般若波羅蜜多，能生諸佛，是諸佛母，亦能如實示世間相。」

[0606a06] 具壽善現復白佛言：「云何諸法無生、無起、無知、無見？」

[0606a07] 佛告善現：「以一切法空無所有，皆不自在、虛誑不堅故，一切法無生、無起、無知、無見。復次，善現！一切法性無所依止，無所繫屬，由此因緣，無生、無起、無知、無見。善現當知！甚深般若波羅蜜多雖能生佛，示世間相，而無所生亦無所示。

[0606a12] 「善現當知！甚深般若波羅蜜多，不見色故名示色相，不見受、想、行、識故名示受、想、行、識相，廣說乃至不見一切智故名示一切智相，不見道相智、一切相智故名示道相智、一切相智相。善現當知！由如是義，甚深般若波羅蜜多，能示世間諸法實相，能生諸佛，名諸佛母。」

[0606a18] 具壽善現復白佛言：「云何如是甚深般若波羅蜜多，不見色故名示色相，不見受、想、行、識故名示受、想、行、識相，廣說乃至不見一切智故名示一切智相，不見道相智、一切相智故名示道相智、一切相智相？」

[0606a22] 佛告善現：「甚深般若波羅蜜多，由不緣色而生於識，是為不見色故名示色相，廣說乃至由不緣一切相智而生於識，是為不見一切相智故名示一切相智相。善現當知！由如是義，甚深般若波羅蜜多，能示世間諸法實相，能生諸佛，名諸佛母。

[0606a28] 「復次，善現！甚深般若波羅蜜多，能為諸佛顯世間空，故名佛母，能示諸佛世間實相。」

[0606b01] 具壽善現即白佛言：「云何般若波羅蜜多，能為諸佛顯世間空？」

[0606b02] 佛告善現：「甚深般若波羅蜜多，能為諸佛顯五蘊世間空，顯十二處世間空，顯十八界世間空，顯六觸世間空，顯六受世間空，顯六界世間空，顯四緣世間空，顯十二支緣起世間空，顯我見為根本六十二見世間空，顯十善業道世間空，顯四靜慮、四無量、四無色定世間空，顯六波羅蜜多世間空，顯內空乃至無性自性空世間空，顯苦、集、滅、道世間空，顯三十七菩提分法世間空，顯八解脫、八勝處、九次第定、十遍處世間空，顯空、無相、無願解脫門世間空，顯三乘十地世間空，顯菩薩十地世間空，顯一切陀羅尼門、三摩地門世間空，顯五眼、六神通世間空，顯如來十力、四無所畏、四無礙解、十八佛不共法世間空，顯大慈、大悲、大喜、大捨世間空，顯三十二大士相、八十隨好世間空，顯無忘失法、恒住捨性世間空，顯預流果乃至獨覺菩提世間空，顯一切菩薩摩訶薩行、諸佛無上正等菩提世間空，顯一切智、道相智、一切相智世間空。如是，善現！甚深般若波羅蜜多，能為諸佛顯世間空，故名佛母，能示諸佛世間實相。

[0606b23] 「復次，善現！佛因般若波羅蜜多，能為世間顯色世間空，乃至顯一切相智世間空，令諸世間受世間空、想世間空、思世間空、識世間空。如是，善現！甚深般若波羅蜜多，能為諸佛顯世間空，故名佛母，能示諸佛世間實相。

[0606b28] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間空相。云何示諸佛世間空相？謂令如來、應、正等覺見色世間空，乃至見一切相智世間空。如是，善現！甚深般若波羅蜜多，能示諸佛世間空相。

[0606c03] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間不可思議相。云何示諸佛世間不可思議相？謂示如來、應、正等覺色世間不可思議相，乃至一切相智世間不可思議相。如是，善現！甚深般若波羅蜜多，能示諸佛世間不可思議相。

[0606c08] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間遠離相。云何能示諸佛世間遠離相？謂示如來、應、正等覺色世間遠離相，乃至一切相智世間遠離相。如是，善現！甚深般若波羅蜜多，能示諸佛世間遠離相。

[0606c13] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間寂靜相。云何能示諸佛世間寂靜相？謂示如來、應、正等覺色世間寂靜相，乃至一切相智世間寂靜相。如是，善現！甚深般若波羅蜜多，能示諸佛世間寂靜相。

[0606c17] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間畢竟空相。云何能示諸佛世間畢竟空相？謂示如來、應、正等覺色世間畢竟空相，乃至一切相智世間畢竟空相。如是，善現！甚深般若波羅蜜多，能示諸佛世間畢竟空相。

[0606c22] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間無性空相。云何能示諸佛世間無性空相？謂示如來、應、正等覺色世間無性空相，乃至一切相智世間無性空相。如是，善現！甚深般若波羅蜜多，能示諸佛世間無性空相。

[0606c27] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間自性空相。云何能示諸佛世間自性空相？謂示如來、應、正等覺色世間自性空相，乃至一切相智世間自性空相。如是，善現！甚深般若波羅蜜多，能示諸佛世間自性空相。

[0607a03] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間無性自性空相。云何能示諸佛世間無性自性空相？謂示如來、應、正等覺色世間無性自性空相，乃至一切相智世間無性自性空相。如是，善現！甚深般若波羅蜜多，能示諸佛世間無性自性空相。

[0607a08] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間純空相。云何能示諸佛世間純空相？謂示如來、應、正等覺色世間純空相，乃至一切相智世間純空相。如是，善現！甚深般若波羅蜜多，能示諸佛世間純空相。

[0607a13] 「善現當知！由如是義，甚深般若波羅蜜多，能示諸佛世間實相。

[0607a14] 「復次，善現！甚深般若波羅蜜多，能示諸佛世間相者，謂令不起此世間想、他世間想。所以者何？以實無法可起此世、他世想故。」

大般若波羅蜜多經卷第五百一十

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
