涅槃宗要
元曉師撰

[0239a16]  是經有其二門。一者略述大意。二者廣開分  別。述大意者。原夫涅槃之為道也無道而無  非道。無住而無非住。是知其道至近至遠。證
斯道者彌寂彌暄。彌暄之故普震八聲通虛  空而不息。彌寂之故遠離十相同真際而湛  然。由至遠故隨教逝之綿歷千劫而不臻。由
中分別。且依二門以示其相。謂涅槃門及佛  性門。涅槃之義六門分別。一名義門。二體相  門。三通局門。四二滅門。五三事門。六四德
門。名義門內翻名釋義。初翻名者諸說不同。  或說無翻。或說有翻。有翻之說雖有諸宗。今  出一義翻為滅度。其文證者如法花經長行
言。如來於今日中夜入當無餘涅槃。下偈頌  曰。佛此夜滅度。如薪盡火滅。又此大經第一  卷云。隨其類音普告眾生。今日如來將欲涅
槃。六卷泥洹此處文言。悟惔寂滅大牟尼尊  告諸眾生。今當滅度。以是等文當知滅度正  翻涅槃也。無翻之說亦有諸宗。且出一義。彼
師說言。外國語容含多名訓。此土語偏不能  相當。是故不可一名而翻。其文證者如德王  品第七功德文言。涅者不槃者識。不識之義  名為涅槃。槃言  覆  。不
覆  之義乃名涅槃。槃言  去來。不去不來乃名涅槃。槃者言取。不取之  義乃名涅槃。槃者不定。無不定義乃名涅槃。  槃言新故。無新故義乃名涅槃。槃言障礙。無
障礙義乃名涅槃。又下文言。善男子槃者言  有。無有之義乃名涅槃。槃者名為和合。無和  合義乃名涅槃。槃者言苦。無苦之義乃名涅
槃。此處略出是十種訓。上下諸文乃眾多。故  知不可一語而翻。問若立後師義是難云何  通。謂有難曰。經說有翻耶得無翻。如言隨其
類音普告眾生今日如來將欲涅槃。豈隨蜂  蟻六道之音得翻涅槃之名。而獨不得此國  語翻。又當此處經文既翻云之滅度。豈可得
云不能翻耶。彼師通曰。涅槃之名多訓之內  且取一義翻為滅度。即依此訓普告眾生。非  謂其名只翻滅度。以是義故彼難善通。問若
立初師義是文云何通。如德王品菩薩難言。  若使滅度非涅槃者。何故如來自期三月當  般涅槃。師子孔品云。諸結火滅故名滅度。離
覺觀故故名涅槃。以是文證明知滅度非正  翻於涅槃名也。彼師通曰。此等經文是翻譯  家故漢互舉綺飾其文。若使令存外國語者。
既言若使涅槃非涅槃者。又諸結火滅故名  涅槃離覺觀故故名涅槃。如其令存此土語  者。既云若使滅度非滅度者。下文例爾。由是
義故不相違也。問二師所說何是何非。答或  有說者。二說俱是。悉依經文而成立故。是義  云何。涅槃之名即含二義。所謂密語及顯了
語。依顯了語正翻滅度。如初師說。若依密語  即含多訓。如後師訓。由是道理二說悉得。若  依是意通彼難者。就顯了義有正翻。故隨其
類音普告眾生。就其密語含多義訓。是故後  文亦得善通。說言。若使滅度者舉顯了語死  滅度也。非涅槃者取密語內不識義也。難意
正言。若使死滅之滅度義非不滅之涅槃義  者。何故以是不識之名自期三月當般涅槃。  以先樹下成道之時已得不識之涅槃故。要有
煩惱乃識生死。故師子吼言。諸結火滅名滅  度者亦是顯了語之滅度。離覺覺故名涅槃者  取密語內無苦之義。入無餘時苦報滅已方
離覺覺分別心故。由是道理諸善說通也。次  釋義者。且依顯了之語以釋有翻之義。此土  釋之言大滅度。所言大者。古人釋云。莫先為
義。謂釋勝之時莫是為先。非約時前後言無  先也。依下經文大有六義。一者廣之莫先故  名為大。如經言。大者其性廣博猶如虛空無
所不至。涅槃如是故名為大。二者長之莫先  故名為大。如經言。所言大者名之為長。譬如  有人壽命無量名大歲夫。三者深之莫先故
名為大。如經言。大者名為不可思議。一切世  間聲聞緣覺不能測量涅槃之義故名為大。  四者高之莫先故為大。如經言。譬如大山一
切世人不能得上故名為大。涅槃如是凡夫  二乘及諸菩薩不能窮到故名為大。五者多  之莫先故名為大。如經言。譬如大藏多諸珍
寶。涅槃如是多有種種妙法珍寶故名大。六  者勝之莫先故名為大。如經言。如世間中勝  上主人名為大人。涅槃如是諸法中勝故名
為大。大義如是。所言滅者略有四義。事滅理  滅德滅擇滅。言事滅者。還無為義。義當應化  身。正智亦亡故名為滅。如經言。佛此夜滅度。
如薪盡火滅。如是事滅當體立名。言理滅者。  寂漠為義。謂從本來無動無起故名為滅。如  經言。一切諸法不生不滅本來寂靜自性涅
槃。如是理滅寄全音。言德滅者。永離為義。謂  諸功德離相離性不守自性互相一味故名為  滅。如下文言。受安樂者即解脫。真解脫者
即是如來。如來即涅槃乃至廣說。如是德滅  從義受名。言擇滅者。斷除為義。佛智能斷一  切煩惱故名為滅。若依是義。涅槃非滅。而受
名者略有三義。一者從處得名。謂佛窮到無  住之原。是處能斷一切煩惱。斷煩惱處故名  為滅。如經言。涅槃亦爾。無有住處。宜是諸佛
斷煩惱處故名涅槃。二者從因受名。謂智滅  或能顯於理。理顯是果。智滅為因。從因立名  名理為滅。如此經言。煩惱為薪智惠為火。以
是因緣成涅槃食。令我諸弟子皆悉甘嗜。三  者從果受名。謂智依理能滅煩惱。理為滅因。  智是滅果。從果立名名理為滅。如佛性論云。
道依涅槃能使煩惱未來不生。現在不滅因  中說果故名涅槃為無生滅。滅義如是。所言  度者略有二義。謂究竟義及到岸義。到岸義
者顯顯斷義。煩惱滅者明非常義。煩惱離滅  眾生得度。非常非斷故名滅度。究竟義者滅  德究竟故名滅度。度義如是。問若斷煩惱非
涅槃者。何故德王菩薩品云。不見佛性而斷  煩惱是名涅槃。大涅槃以見佛性故得名為  常樂我淨。故斷煩惱亦得稱為大般涅槃。若
斷煩惱稱涅槃者。何故彼品下文說言。斷煩  惱者不名涅槃。不煩惱乃名涅槃。善男子諸  佛如來煩惱不起是名涅槃。解云。前所引文
為簡涅槃大涅槃異故舉二斷以顯斷處。非  約能斷名為涅槃。後所引文為簡諸佛與菩  薩異。菩薩斷處猶有餘惑。故不得受涅槃之
名。諸佛斷處畢竟不生。所以得立涅槃之稱。  是答德王菩薩難意。彼前難言。若言煩惱滅  之處是涅槃者。諸菩薩等於無量劫已斷煩
惱。何故不得稱為涅槃。俱是斷處。何緣獨稱  諸佛有之菩薩無耶。為答是難故依斷與不  生簡別。通而言之。菩薩亦不生。諸佛亦是斷。
別門而言。斷除之稱遣於已生之辭遮於未  起。遣已生者望前之義義在不足。故說菩薩。  遮未起者望後之義義在究竟。故說諸佛。依
是道理精別而言。斷煩惱者不名涅槃。不生  煩惱乃名涅槃。以是義故不相違也。名義門  竟。

[0241c18]  第二出體。於中有二。先出體性。後簡虛實。  出體性者諸說不同。或有說者。無垢真如是  涅槃體。始起功德非是涅槃。即能證智是菩
提故。如經云。涅槃義者即是諸佛之法性也。  又下文言。涅槃之體本自有之非適今也。大  品經云。諸法性空即是涅槃。占密經云。煩惱
生死畢竟無體。求不可得。本來不生。實更不  滅。自性寂靜即是涅槃。如是等文不可具陳。  故知真如正知其是涅槃。斷滅煩惱所顯義
門即說真如名為數滅。數滅即是無垢真如。  或有說者。果地萬德不問。本始總束為一大  涅槃體。如此經中總說三事即為涅槃。又下
文說八自在已總結而言。如是大我名大涅  槃。法花論云。唯佛如來證大菩提究竟滿足  一切智惠名大涅槃。攝大乘論云。三身所顯
無上菩提。既說三身皆是菩提。當知皆為大  涅槃體。如是二說皆有道理。所以然者。涅槃  菩提有通別。別門而說。菩提是果在能證德
道諦所攝。涅槃果之是所證法滅諦所攝。通  門而言。果地道諦亦是涅槃。所證真如亦是  菩提。例如生死有通有別。別而言之。內根始
終名為生死。如經言。生者新諸根起。死者諸  根滅盡。通而論之。諸雜染法皆是生死。如經  言。空者一切生死廣說乃至無我一切生死。
對此生死以說涅槃。故知涅槃亦有通別。問  若始有功德亦是涅槃。是是即涅槃亦有生  因。若爾何故迦葉品云。三十七解脫門三十
七品能為涅槃。作生因。作生因亦為涅槃。而  作了因。善男子遠離煩惱即得了了見於涅  槃。是故涅槃唯有了因無有生因。上下諸文
之中皆說唯有了因。未曾言亦有生因。答始  有功德雖是涅槃。涅槃之義存於寂滅。寂滅  之德合於所了。是故說言唯有了因。如說菩
提生因所生而亦有說了因所了。即是義准  當知涅槃了因所顯而亦得言生因所起。由  是道理故不相違也。體相如是。次簡虛實。問
生死之法是虛妄。虛妄故空。是事可爾。涅槃  之果真如為體。為虛為實為空不空。答或有  說者。涅槃之體性是真決定不空。如此經云。
真解脫者即是如來。如來者即是決定。又下  文言。空者一切生死。不空者謂大涅槃乃至  廣說。勝鬘經說。三諦是有為是虛妄。一苦滅
諦是實乃至廣說。如是等文不可具陳。故知  涅槃。是實不空。而餘處說皆悉空者。是遣妄  心所取涅槃說真智所證涅槃。若使涅槃亦
是空者。是即如來佛性皆空。十一空內入於  何空。既非空攝當知不空。或有說者。生死涅  槃皆是虛妄空無所得。佛法之義無有一法
而不空者。如德王品云。般若波羅蜜亦空。乃  至檀波羅蜜亦空。如來亦空。大般涅槃亦空。  是故菩薩見一切法皆悉是空。花嚴經言。生
死及涅槃是二悉虛妄。愚智亦如是二皆無  真實。如是等文不可具陳。當知悉空乃名平  等。而餘處說生死虛妄涅槃不空等者。為護
淺識。新發意者生驚怖故作方便說。如大品  經化品言。若法有生滅相者皆是變化。若法  無生無滅是非變化。所謂無誑相。涅槃是法
非變化。須菩提言。如佛自說諸法平等。非聲  聞作乃至非諸佛作。有佛無佛諸法性常空  性空即是涅槃。云何言涅槃一法不如化。佛
言。如是如是諸法平等乃至性空即是涅槃。  若新發意菩薩聞一切皆畢竟空乃至涅槃亦  皆如化心即驚怖。為是新發意菩薩故分別
生滅者如化不生滅者不如化。須菩提言。世  尊云何令新發意菩薩知是性空。佛告須菩  提。諸法先有今無耶。依是文證當知餘處說
不空者皆是方便語不盡道理也。是涅槃空  及佛性空十一空內何所攝者。空空所攝故  說是空。唯佛所窮。十八空中畢竟空故。如前
所引槃若經說。若使諸經所說涅槃皆空是  遣妄心所取相者。是即諸經所說生死法空  是遣遍計所執生死。若此不爾彼亦不然。又
若涅槃是實有者。即不能離實有之言。其能  離實有言者即謂實有。宜是妄語。是故當知  彼說實有唯說自心妄耶境界耳。問如是二
說何得何失。答若如言取二說皆失。互相異  諍失佛意故。若非定執二說俱得。法門無礙  不相妨故。是義云何。若就德患相對之門。即
生死是空涅槃不空。以妄心所取無境當知  故說為空。能取妄心不得自在故說無我。真  智所證道理稱心故說不空。能證真智無礙
自在故名大我。依如是門前師為得。彼所  引文是了義說。若就相待無自相門。則生死  涅槃等無自性。以不空待空我待無我乃至
無待待於有待故。如起信論云。復次一切染  法淨法皆是相待無有自相可說。依如是文  後說為得。其所引文非不了說。又大涅槃離
相離性非空不非空非我非無我。何故非空。  離無性故。何非不空。離有性故。又離有相故  說非我。離無相故說非無我。非無我故得說
大我。而非我故亦說無我。又非空故得言實  有。非不空故得說虛妄。如來祕藏其義如是。  何蜜異諍於其間哉。體門竟。

[0242c23]  第三明通局  門者。於中有二。先小後大。小乘之內二部異  說。犢子部說通於凡聖。彼說涅槃有其三稱。
謂學。無學。非學非無學。凡夫等智斷結所得  涅槃名非學非無學有學。聖位所得無為無  學涅槃。若依薩婆多部所說涅槃之名唯在無
學。無學人斷結所得無為唯名滅等。不名滅  等不名涅槃。如智度論云。離空處欲乃至非  想地八種欲彼名斷名滅名無欲名諦。不名斷
智不名沙門果不名有餘涅槃不名無餘涅  槃。盡無生智非想九種結斷彼名斷名滅名  無欲名諦名斷智名沙門果名有餘涅槃。不  名無餘涅槃。阿羅漢陰界入不相續彼斷名
滅名無欲名諦名斷智名沙門果名無餘涅槃。  不名有餘涅槃。若依大乘即有四句。一極通  門。凡夫二乘菩薩與佛音有涅槃。如此經言。
諸凡夫人依世俗道行斷結行名入涅槃。又  言得少飲食亦名得涅槃乃至廣說。聖人涅  槃不待言論。二簡凡聖門。聖有凡無。如地持
經說。三乘聖人定有涅槃名為正定。外凡定。  無名為邪定。內凡不定名不定聚。三簡大小  門。大有小無。法花論云。無二乘者謂無二乘
所謂涅槃。今此經云。菩薩摩訶薩住大涅槃。  諸佛亦爾故。四者簡因果門。因無果有。唯佛  一人證得涅槃。是義具如德王說。通局門竟。

[0243a19]  第四明二滅門者。亦有二種。先明性淨及  方便壞。後顯有餘無餘涅槃。初明性淨方便  壞者。真如法性本來無染故曰性淨。亦名本
來清淨。涅槃即如如理凡聖一味。是故亦名  同相涅槃。方便壞者。智悲善巧壞二邊著。由  是轉依真如顯現。從因立名名方便壞。由轉
二著不住二邊故亦名無住處涅槃。如攝論  云。諸煩惱惑滅名無住處涅槃。故即此涅槃  不通凡住。故亦名不同相涅槃。如地論云。定
者成同相涅槃。自性寂滅故。滅者成不同相  方便壞涅槃。爾現智緣滅故。是二涅槃同一  真如。但依義門建立二種門耳。問性淨涅槃
得涅槃名。為在凡住亦名涅槃。為聖所證乃  名涅槃。若如後者方便所證即同方便壞涅  槃義。若如前者自然所得諸凡夫人已入涅
槃。又若凡夫已入涅槃即應聖入不入泥洹。  如是錯亂云何簡別。答性淨涅槃得名有二。  別門而說。如後問意在聖所證所證之有其
二義。對分別性證本來淨。望依他性證轉依  淨。由是道理同是所證二種別義不相雜亂。  通相而論。如前問意亦在凡位。若依是義得
言凡夫已入涅槃。又得說言聖人不入。依是  義故淨名經言。一切眾生同涅槃相不復更  滅。起信論言。一切眾生從本已來入於涅槃。
菩提之法非可修相非可作相。楞伽經言。菩  薩一闡提常不入涅槃。以能善知一切諸法  本來涅槃故。當知諸佛法門非一。隨其所說
而無障礙而不錯亂。所以然者。菩薩不入勝  於凡夫已。以其善知本來涅槃故。凡夫已入  不如。聖人不入未能知自入涅槃故。由是道
理無雜亂也。雖無雜亂而非簡別。所以然者。  菩薩不入還同凡已。凡已入不異菩薩不入。  以明與無明愚者謂二。智者了達其性無二
故。雖復凡聖其性無二。而是凡聖不為一性。  以愚者謂二。智者了達故。當知凡聖生死涅  槃不一不異非有非無非入非不入非出非不
出。諸佛之意唯在於此。但隨淺識顯設彼說  耳。次明有餘無餘滅者。若依薩婆多宗義者。  涅槃體一。約身說二。如智度論說云。何有餘
身界涅槃。答或有說者身有二種。一者有煩  惱身。二者生身。阿羅漢無煩惱身而有餘  生身。依此生身得涅槃故名有餘身界涅  槃。云何無餘身界涅槃。答阿羅漢已滅四
太諸根盡而入涅槃。此文未分明故下即問  曰。此文不應作是說。身諸根覺性滅名無  餘身界涅槃。應作是說。阿羅漢斷一切結盡
入於涅槃是名無餘身涅槃界。此不說者有  何意耶。答彼尊者依世俗言信經故而作是  說。雜心論中亦同是說。問身智滅處何故非
涅槃。答依此宗明數滅無為體是善故名涅  槃。身智現亡是無常滅有為故非涅槃。現在  斷因未來生後報法不起。是非數滅無記故
非涅槃。以智從報亦同此說。若依成實論宗。  假名實法二心無處是有餘涅槃。心空及身  未來不起是無餘泥洹。身智現滅亦非涅槃。
故彼論云。二空心處滅定及無餘泥洹。問此  論宗無餘泥洹為是數滅為非數滅。答彼論  宗說斷集因故。苦果不起亦是數滅智。雖
非報其無常邊行苦所攝故。其報起亦入滅  諦。若依譬喻部。說斷集因故苦報不起。雖是  涅槃而非數。非非故是無記性。如婆娑云。或
有說者。有餘身涅槃界是善是道果是諦攝。  無餘身涅槃界是無記非道果非諦攝。若就  大乘即有四門。一就化現。二約實義。三對大
小。四依三身。化現門者同小乘二種涅槃。其  義同前二宗所說。但彼謂實此似現耳。第二  約實義者。就實言之。是二涅槃同以轉依真
如為體。但斷因所顯義門名為有餘果。已所  顯義門說名無餘。如攝論云。煩惱業滅故言  即無種子。此顯有餘涅槃。果報悉滅故言一
切皆盡。此顯無餘涅槃。又瑜伽論決擇分說。  問若阿羅漢六處生起即如是住相續不滅無  有變異。更有何等異轉依性而非六處相續
而轉。若更無有異轉依者。何因緣故前後二  種依止相以而今後時煩惱不轉聖道轉耶。  答諸阿羅漢實有轉依。而此依轉依清淨真
如所顯而彼真如與其六處異不異性俱不可  說。問又下言。無餘依中所得轉依當言是常  當言無常。答當言是常。清淨真如之所顯故。
非緣生無生滅故。又問於無餘依般涅槃者  於色等法當言得自在當言不得耶當言能現  在前。答當言不現在前當言得一分能現在  前一分不現在前。謂諸如來於無餘般涅槃
已能現在前。所餘不能令現在前乃至廣說。  第三大小相對門者。二乘涅槃名為有餘。如  來所證名曰無餘。如勝鬘說。涅槃亦二種。有
餘及無餘。有為生死盡滅之處所得涅槃名  曰有餘。無為生死盡滅之處所得涅槃名曰  無餘故。第四依三身說二涅槃者。應化二身
身智猶在名曰有餘。即離生死一切過患故  名涅槃。如此經言。今我此身即是涅槃故於  法身中身智平等名為無餘。離一切相畢竟
寂滅故名涅槃。如金鼓經言。依此二身一切  諸佛說有餘涅槃。依法身者說無餘涅槃。何  以故。一切餘究竟盡故。若依此義即取三身
為涅槃體。又有一義。無垢真如正是涅槃。但  望二身說此真如名為有餘。別餘故。若望法  身說此真如名曰無餘。無別餘故。如攝論云。
如緣覺不觀眾生利益事住無餘涅槃。菩薩  即不如。是住波若波羅蜜不捨眾生利益事。  般涅槃亦有餘亦無餘。於法身是無餘於應身
是有餘。故言離住無餘涅槃。以不應彼處故。  又復即此轉依真如涅槃望於三身說無住處。  所以然者。二身生滅不同真如。是故不住於
彼涅槃。法身離相無異真如。故非能住於其  涅槃。故對三身說為無住。如經說言。依此三  身一切諸佛說無住處涅槃。何以故。為二身
故不住涅槃。離於法身無有別佛。何故二身  不住涅槃。二身假名不實。念念滅不住故。數  數出現以不定故。法身不爾。是故二身不住
涅槃。法身不二。是故不住於般涅槃。二滅門  竟。

[0244b14]  第五明三事門者四句分別。初出體相。次  明建立。三明總別。四往復。出體相者。法身  體者佛地所有一切功德。其體無二唯一法
界。法界舉體以成萬德。萬德之相還同法界。  法界之性不異萬德。隨舉一德無所不遍。如  是一切白法圓滿。自體積集故名法身。其義
具顯金剛身品。般若體者即此法身。性自明  達無所不照故名般若。解脫體者即此法身。  離諸繫縛無所障礙故名解脫。三德實殊不
可說一。可相一味不說異。以之故名如來祕  藏。是謂三法之體相也。次明建立三事所由。  一體萬德無非涅槃。所以偏說此三法者。以
對生死三種患故。何者。生死萬累不出三種。  所謂苦果五陰身故建立法身。以除煩惱迷  惑法故建立般若。離諸葉障繫縛因故建立
解脫。又復對彼小乘入涅槃時灰身滅智故  說法身常存大智不滅。對彼小乘身智存時  未免苦報習氣繫縛故就身智立真解脫。建
立之由略說如是。第三明總別者。一性而言  涅槃是總況。於伊字三法是別喻對。以三點  總別成總其義有四。一者要具三法方成涅
槃。獨舉一一即不得成。如一一點不成伊字。  如經言。解脫之法亦非涅槃。摩訶般若亦非  涅槃故。二者三法等圓乃成涅槃。雖具三數
若有勝劣不得成故。如三點並必有右左。如  經說言。三點若並即不成伊故。三者三法一  時乃成涅槃。雖無勝劣若有前後不得成故。
如三點縱必有南北。如經言。縱亦不成故。四  者三法同體乃成涅槃。如說虛空不動無礙。  雖非前後而各別體不成總故。如彼三點雖
非並縱各宜別處不成一字。如經言。三點若  別亦不成伊故。如是三法具此四義乃成涅  槃。如世伊字故。三是別涅槃是總。一性雖然
再論未必然。所以足者盡理而言四種功德  皆總皆別。皆別義者。涅槃是寂寂義。法身  是積集義。般若是照達義。解脫是離縛義。故
知四種無非別也。皆總義者。如經言。若無法  身苦報不盡。何成涅槃。若無般若闇感不除。  豈得涅槃。若無解脫不免業繫。故非涅槃。
如是餘三其義同爾。何者。若無涅槃生死未  滅。何為法身。若無般若煩惱所纏何名法身。  若無解脫諸業所縛故非法身。法身般若解
脫具三乃涅槃成。准前可解。故知總如說四  種總別之義。一切功德皆亦如是。一即一切。  一切即一。是故總別無所障礙不同。伊字是總
非別。其中三點是別非總。唯取小分以為  譬耳。第四往復決擇門。問如是如來實德法  身當言有色當言無色。答或有說者法身無
色。但有隨機化現色相。所以然者。色是質礙  麁形之法。顛倒分之所變作。諸佛如來永離  分別歸於理原。法界為身。由是道理不須色。
乃至凡夫至無色界離色分別故無色身。豈  說如來還有色身。如金鼓經言。離法如如離  無分別智。一切諸佛無有別法。何以故。一切
諸佛智惠具足故。一切煩惱畢竟滅盡得佛  淨地。以是法如如如如智攝一切佛法。又言。  如是法如如如如智亦無分別。以願自在故眾
生有感故應化二身。如日月影和合出生。起  信論云。諸佛如來唯是法身智相之身第一  義諦無有世諦境界離於施作。但隨施眾生
見聞得益。故說為用。此用有二種。一凡夫二  乘心所見者為應身。二菩薩所見者名為報  身。乃至廣說。依此等文。當知實德永無色身。
唯有隨根所現色耳。而此經說如來解脫是  色等者。對惠眼根說色。非實色。如智惠非眼  而說惠眼。雖名為眼實非色根。如是法身非
色而說妙色。雖名為色實非色塵。由是道理  當知無色。餘處說色皆作是通。或有說者。法  身實德有無障礙色。雖無質礙之義說色。而
以方所示現說色。雖離分別所作麁色而有  萬行所感而得妙色。如說雖無分別識而得  有於無分別識。如是雖無障礙之色而亦得
有無障礙色。如此經言。捨無常色獲得常色。  受想行識亦復如是。然色陰之色通有十入。  對眼之色唯是一入。故彼不能會通此文。又
小泥洹中純陀歎佛言。妙色湛然體常安隱。  不為時節劫所還。大聖廣劫行慈悲獲得金  剛不壞身。薩遮尼揵子經言。瞿曇法身妙色
常湛然體。如是法性身眾生等無差別。攝大  乘云。為顯異人功德故立自性身。依止自性  身起福德智惠二行。二行所得之果謂淨土
及法樂。能受用二果故名受用身。依此等文  當知二行所感實報有自受用身及自受用淨  土。而餘處說法身無色者。約自性身說為無
色。是三身門之法身義令三事門所說法身  總取始有萬德為體。是故說為法身有色。問  二師所報何失何得。答或有說者。定取一邊
二說皆失。若非實報二義俱得。是義云何。佛  地萬德略有二門。若就捨相歸一心門。一切  德相同法界故說唯是第一義身無有色相差
別境界。若依從性成萬德門。色心功德無所  不備故說無量相好莊嚴。雖有二門而無異  相。是故諸說皆無障礙。為顯如是無礙法門。
金剛身品廣說之言。如來之身非身是身無  識是識離心亦不離心無處亦處無宅亦宅非  像非相諸相莊嚴乃至說廣。當知如來祕藏  法門說有說無皆有道理。三身門竟。

[0245b23]  第六  四德分別略有四門。一顯相門。二立意門。三  差別門。四和諍門。顯相門者。問說法身即備
四德。四德之義有通有別。別而言之。常是法  身之義。對彼完身是無常故。樂是涅槃之義。  對彼生死是苦海故。我是佛義。以對眾生不
自故。淨是法義。以對非法是染濁故。如哀歎  品云。我者即是佛義。常者是法身義。樂者是  涅槃義。淨者是法身義。樂者是涅槃義。淨者
