阿毘曇毘婆沙論卷第二十五
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

◎使揵度不善品第一之一

[0182a08]  三結乃至九十八使。盡是佛經。唯除五結九  十八使。此非佛經。此章中應除此二論。曾聞  尊者瞿沙作如是說。一切阿毘曇論。盡解佛
經。因此經故。作如是論。諸經中不說者。皆  悉除之。此二論非經所說。是故應除五結說  五上分結。所以者何。五上分結。是佛經故。除
次阿毘曇應以相求。不應以次第求。前說後  說俱無有過。復次亦可隨義說其次第。所以  先立三結為章。後乃至九十八使。若一一阿
毘曇求其次第。則經文煩亂。誰能具足受持  阿毘曇煩亂文者。復次為增法故。先說三結。  後說四五六七九。至九十八使。復次為說煩
惱樹次第增長法故。先說三結。後說四五六  七九。至九十八使。復次欲次第說得四沙門  果故。若斷三結。得須陀洹果。不盡斷三不善
根及欲漏。得斯陀含果。盡斷得阿那含果。永  斷有漏無明漏。得阿羅漢果。餘流扼縛取蓋  下分結上分結見身愛結使等。皆是有漏差
別。廣分別漏。是故欲說次第得四沙門果故。  先立三結為章。後乃至九十八使。

[0183a28]  三結身見戒取疑。問曰。此三結體性是何。答  曰。體性有二十一種身見三界見苦所斷有  三種。戒取三界見苦見道所斷有六種。疑三
界見苦集滅道所斷有十二種。此二十一種。  是三結體。我物相性分。

[0183b04]  已說體性。所以今當說。何故名結。結是何義。  答曰。縛義是結義。合苦義是結義。雜毒義是  結義。縛義是結義者。縛即是結。何以故。知
如經說。尊者摩訶拘絺羅往尊者舍利弗所。  作如是問。為色縛眼。為眼縛色。乃至意法  亦如是問。舍利弗答尊者摩訶拘絺羅。色不
縛眼。眼不縛色。其中欲愛。是其縛也。譬如白  牛黑牛同一。扼靷而以繫之。尊者拘絺羅。  於意云何。若有說言黑牛繫白牛白牛繫黑
牛。為是如法說不。答言。不也。然彼扼靷是  其縛。如是尊者拘絺羅。色不縛眼。眼不縛色。  但於其中。欲愛是縛。乃至意說亦如是。以是
事故。知結即是縛。合苦義是結義者。欲界諸  結與欲界苦眾生合。色界諸結與色界苦眾  生合。無色界諸結與無色界苦眾生合。欲界
諸結與苦合相。不與樂合。色無色界諸結與  苦合相。不與樂合。以是事故。合苦義是結義。  雜毒義是結義者。一切受生妙有漏定。如無
量解脫除入一切處定等。聖所遠離。以雜煩  惱毒故。猶雜毒食。雖復美妙智人遠之。彼亦  如是。以是事故。縛義合苦義。雜毒義是結義。
佛經說。若斷三結。名須陀洹。不墮惡趣。決定  入究竟道。唯受七有七生天上人中。得盡  苦際。問曰。如阿毘曇說。斷八十八使。名須陀
洹。如池喻經說。斷無量苦。名須陀洹。以何  等故。世尊說。若斷三結。名須陀洹。答曰。或  有說者。此是如來有餘說。略言要言。為受化
者。作如是說。復次為人故。為時眾故。為受化  者故。為法器故。所以者何。諸佛說法。盡為  受化者。智有深淺。亦觀其心及與結使。其
心者。所謂善根。結使者。謂諸煩惱。觀察其  心及煩惱已。隨其煩惱。說對治法。亦不說少。  若說少者。則不能除煩惱之病。亦不說多。若
說多者。則是如來無利之說。譬如醫師治病。  先觀其病及病所因。然後投其對治之藥。亦  不少投。若少投者。其病不愈。亦不多投。若多
投者。唐捐其功。隨其所應。而投其藥。彼亦如  是。復次若略說斷三結。名須陀洹。若廣說則  斷八十八使及無量苦。名須陀洹。如略說廣
說不分別分別頓說次第說亦如是。復次為  利根者。說斷三結名須陀洹。為鈍根者。說斷  八十八結及無量苦名須陀洹。如利根鈍根。
因力緣力。內力外力。依內思惟力。依外說力。  揵智遲智。說亦如是。復次欲說易行法以  誘進受化者。如牽他手令其起故。此中應說
跋耆子喻。曾聞有跋耆子。於佛法出家。是時  已制二百五十戒。令族姓子隨其所樂而履  行之。彼人聞已。生憂慮心。誰能守護如此諸
戒。便詣佛所。頭面禮足。而白佛言。世尊。制  二百五十戒。令族姓子隨其所樂而奉行之。  我今不堪守護此戒。

[0183c26]  爾時世尊。示親善相而不呵責。以軟美言而  慰喻之。善哉善哉。跋耆子。汝能善學三戒不  耶。謂善學戒。善學心。善學慧。彼人聞已。生
大歡喜。作如是言。我能善學此三種戒。學三  種戒故。次第能學一切諸戒。若如來說斷見  道所斷八十八使及無量諸苦名須陀洹者。
則受化者。心生憂慮。何能拔此八十八煩惱  之樹。度八十八煩惱大河。乾竭八十八煩惱  大海。摧破八十八煩惱之山。修此八十八對
治之道。若佛說斷三結名須陀洹。諸受化者。  生大歡喜。若斷三結。則是易事。若斷三結。則  斷見道一切諸使。所以者何。同一對治斷故。
以是事故。說易行法。廣說如上。復次欲說最  勝法故。一切見道所斷結中。此三結最勝。  是故尊者瞿沙。作如是說。此三結是一切見
道所斷煩惱最勝。餘隨從生。如因見生愛恚  慢等復次此三結。是一切見道所斷煩惱無  首。猶如勝軍。常在前行。以彼力故。餘煩惱
生。復次以此三結是功德怨家。功德者。謂須  陀洹果。誰是彼怨家。謂三結是也。復次此三  結。是三三昧近對治。身見是空三昧近對治。
戒取是無願三昧近對治。疑是無相三昧近  對治復次以此三結是近見道人數數行故。  如雜揵度說。行者住忍。見疑不行。設有行者。
亦復不覺。以其智劣煩惱微細故。見者謂身  見戒取。疑者即是疑。復次以此三結難斷難  破難過。復次以此三結有增盛過重患多過。
身見有何增盛過。答曰。身見是六十二見。根  見是諸煩惱根。煩惱是業根。業是報根。依報  生善不善無記法。戒取有何增盛過。答曰。從
戒取生種種邪苦行。疑有何增盛過。答曰。疑  者疑過去未來世。內懷猶豫。此是何。云何有  此。誰造此。此當云何。此眾生為從何來死至
何所。復次以此三結雖斷雖知。阿羅漢猶行  相似法身見苦比忍永斷。雖斷雖知。阿羅漢  猶行相似法。而作是說。此是我衣我鉢。是我
同房弟子。是我近住弟子。是我房。是我房中  資生之物。似如計我戒取道比忍永斷。雖斷  雖知。阿羅漢猶行相似法。如洗手足住阿練
若。但畜三衣。廣說十三清淨功德。因此得畢  竟淨想。曾聞。尊者聾摩奢恒耆迦。雖是阿羅  漢。亦日日詣水澡浴以為淨想。疑道比忍永
斷。雖斷雖知。阿羅漢猶行相似法。見於遠物  疑。為是人耶。為是杌耶。見於二道疑。為是所  趣道耶。非所趣道耶。見二衣二鉢疑。為是我
衣鉢。為非我衣鉢耶。復次行者為斷三結故。  令一切見道所斷結亦盡得斷。復次行者為斷  三結故。亦見知覺識見道所斷結。復次以是
三結通於三界。亦是下分。欲愛瞋。雖是下分。  不通三界。邊見邪見見取愛慢無明。雖通三  界而非下分。復次於七使中。永斷無餘者是
中則說。須陀洹於七使中。永斷二使。謂見使  疑使。復次於九結中。永斷無餘。乃至廣說。須  陀洹於九結中。三結永斷。謂見結疑結取
結。以是事故。尊者瞿沙作如是說。此經應  如是說。斷三結得須陀洹。三結者。謂見結疑  結取結。復次於十使中。永斷無餘者。乃至廣
說。十使者。謂五見愛恚慢無明疑。須陀洹。永  斷六使。謂五見疑。於六使中。唯說三使。謂  身見戒取疑。不說三使。謂邊見邪見見取。所
以者何。此從彼生故。身見生邊見。邊見從身  見生。戒取生見取。見取從戒取生。疑生邪見。  邪見從身見生。戒取生見取。見取從戒取
生。疑生邪見。邪見從疑生。已說能生。當知亦  說從生。復次此是現初門現略說現始入。此  見道所斷結。或一種斷二種斷四種斷。若說
身見。當知已說一種斷者。若說戒取。當知已  說二種斷。雖更無二種。即戒取名二種。戒取  相應共有法。亦名二種。若說疑。當知已說四
種斷者。復次見道所斷結。或是自界一切遍。  或他界一切遍。若說身見。當知已說自界一  切遍。若說戒取疑。當知已說他界一切遍。問
曰。何故自界一切遍說一結。他界一切遍說  二結。答曰。以他界緣於有漏亦緣無漏。若說  戒取。當知已說有漏緣使。若說疑當知已說
無漏緣使。如自界一切遍。他界一切遍。自地  一切遍。他地一切遍。自界緣。他界緣。自地  緣。他地緣。當知亦如是。復次見道所斷結。或
有漏緣。或無漏緣。若說身見戒取。當知已  說有漏緣使。若說疑。當知已說無漏緣使。問  曰。何故說二有漏緣。說一無漏緣。答曰。有漏
緣者。或自界緣。或他界緣。若說身見。當知已  說自界緣。若說戒取。當知已說他界緣。如有  漏緣無漏緣。世緣出世緣。味緣無味緣。住緣
出緣。繫緣不繫緣。結緣非結緣。受緣非受緣。  纏緣非纏緣。當知亦如是。復次見道所斷結。  或有為緣。或無為緣。若說身見戒取。當知已
說有為緣。若說疑當知已說無為緣。如有為  緣無為緣。有常緣無常緣。有恒緣無恒緣。當  知亦如是。復次見道所斷結。或性是見。或性
非見。若說身見戒取。當知已說見性者。若說  疑當知已說非見性者。如見性非見性。視不  視。轉行不轉行。求不求。轉其心不轉其心。當
知亦如是。復次見道所斷結。或不善。或無記。  若說戒取疑。當知已說不善。若說身見。當知  已說無記。如不善無記。有報無報。生一果二
果。無慚無愧相應。無慚無愧不相應。當知亦  如是。復次見道所斷結。有二種。或性欣踊。或  性憂慼。若說身見。當知已說欣踊者。若說戒
取疑當知已說憂慼者。復次此三結。壞三種  身。身見壞戒身。戒取壞定身。疑壞慧身。復  次此三結。能壞八正道。身見壞正語正業正
命。戒取壞正念正定。疑壞正見正覺正方便。  復次欲令疑者得決定故。世人多深著我我  所。深著吉不吉。深懷猶豫。佛言。若眾生行如
是法者。不名須陀洹。若不行如是法者。名須  陀洹。問曰。為得初道名須陀洹。為得初果名  須陀洹。若得初道名須陀洹者。第八人。應是
須陀洹。第八人者。名堅信堅法。所以者何。彼  得初道故。若得初果名須陀洹者。若離多分  欲。若離欲界欲得正決定道比智時應是須
陀洹。所以者何。初得果故。答曰。或有說者。  初得道故名須陀洹。問曰。若然者。第八人。應  是須陀洹。所以者何。以初得道故。答曰。初得
道故名須陀洹。彼所得道。必緣於道者。是  須陀洹。第八人。雖初得道。緣於苦故。不名須  陀洹。復次初得道故。名須陀洹。彼道要是道
比智果所攝道。是須陀洹。復次初得道故。名  須陀洹。彼道要有三事。一得未曾得道。二捨  曾得道。三斷結同一味。得未曾得道者。謂修
道是也。捨曾得道者見道是也。斷結同一味  者。見道所斷結。都同一味證。復次初得道故。  名須陀洹。彼道要有五事。一得未曾得道。二
捨曾得道。三斷結同一味證。四頓得八智。五  具修十六行。復次初得道故。名須陀洹。住彼  道時。見道所斷結。永盡無餘。永斷緣倒結。永
斷忍對治結。永斷邪見。復次初得道故。名  須陀洹。住彼道時。其人可共談說。可施設有  相。復次初得道故。名須陀洹。住彼道時。容
有生死。復有說者。初得果故。名須陀洹。問  曰。若然者。斷多分欲盡欲界結。得正決定道  比智時。應是須陀洹。所以者何。是初得果故。
答曰。初得果故。名須陀洹。要是順次第具縛  非超越人。復次初得道故。名須陀洹。是初得  解脫。是初得度。是得初果人。復次初得果
故。名須陀洹。要不以世俗道故斷一種結。而  得果者。復次初得果故。名須陀洹。是四沙門  果最初果者。復次初得果故。名須陀洹。要是
具四向四果者。復次初得果故。名須陀洹。是  八人四雙者。復次初得果故。名須陀洹。住彼  道時。亦不壞地。亦不壞道。斯陀含果。雖不壞
地而壞於道。所以者何。有漏無漏道。俱能得  故。阿那含果。亦壞於地。亦壞於道。壞地者。  依六地而得。壞道者。有漏無漏道。俱能得故。
阿羅漢果。雖不壞道而壞於地。所以者何。依  九地得故。須陀洹果地。亦不壞道。亦不壞不  壞地者。依未至地。得不壞道者。唯以無漏
道。不以有漏道得。復有說者。不以初得道故。  名須陀洹。不以初得果故。名須陀洹。然以須  陀洹果故。彼人名須陀洹。因法為名。猶如藥
水。以藥為名。酥瓶油瓶。亦復如是。問曰。何  故名須陀洹。答曰。須陀名聖道流。洹名為入。  入聖道流故。名須陀洹。問曰。若然者。斯陀含
阿那含阿羅漢。亦名須陀洹。所以者何。亦入  聖道流故。答曰。此初受名。初得道故。餘果名  者。各自有義。

[0185c08]  不墮惡趣者。不墮三惡趣。問曰。如斯陀含阿  那含阿羅漢。亦不墮惡趣。何故獨說須陀洹  不墮惡趣耶。答曰。亦應說而不說者。當知此
說有餘。復次沙門果。各自有義。如須陀洹。  不墮惡趣勝故。說不墮惡趣。斯陀含一往來  勝故名一往來。阿那含不還欲界勝故名不
還。阿羅漢更不受有勝故名更不受有。以沙  門果各自有義故。隨義立名。問曰。凡夫人亦  有不墮惡趣者。何以不說。答曰。應說而不說
者。當知此說有餘。復次凡夫人。或墮惡趣。  或不墮惡趣。是以不說。聖人必定不墮惡趣。  是故說之。

[0185c20]  決定者。住正決定聚故名決定。須陀洹義。應  言決定般涅槃。所以者何。有般涅槃因緣故。  譬如坏器。於三重屋上。投之於地未至地頃。
當言必破。彼亦如是。

[0185c24]  入究竟道者。盡智無生智名道。彼人有如是  欲如是期心如是可如是樂如是意近。轉近  彼道故。言入究竟道。唯受七有者。問曰。應
受十四有若二十八有。若以本有而言。人中  有七。天中有七。應有十四。若以本有中有而  言。天中本有有七。中有有七。人中本有有七。
中有有七。應有二十八。何故但說七有。答曰。  此是七數法。不過於七。人中亦七。天上亦七。  本有亦七。中有亦七。餘經亦說。三說四諦。有
十二行。一諦有十二行。四諦應有四十八行。  三說苦諦有十二行。乃至三說道諦有十二  行。應有四十八行。何故但說有十二行。此是
十二數法。不離三轉十二行故。餘經亦說。比  丘七處善。三種觀義。速於聖法。能盡有漏。彼  不應但七。應有三十五處善若無量處善。何
故但說七處善耶。答曰。此是七數法。不離於  七觀。一色陰有七種。乃至識陰。亦七種故。餘  經亦說。比丘我今當說二法。云何二法。眼色
乃至意法。是名二法。此非一二。應是六二。但  是二數法故。不離於二。此七數法。不離於七。  亦復如是。廣說如上。問曰。何故須陀洹。唯
受七有不增減耶。尊者波奢說曰。若增若減。  受於有者。皆亦生疑。不以疑故。違於法相。復  次有爾許報因。還受爾許報果。復次以業力
故。唯受七有。以道力故。不受第八有。如人  為七步蛇所螫。以四大力故能行七步。以毒  力故不至第八步。復次若受第八有。彼身中
應空無聖道。若空無聖道。先是見諦今非見  諦。本是得正決定今不得正決定。本是聖人  今非聖人。復次若受第八有者。則於過去恒
沙諸佛則為外人。非是內親。猶如世人七世  相於有親。若至八世使為外人。彼亦如是復  次住增上忍時。除欲界七生分色無色界一一
處生分。餘一切生分得非數滅。若法得非數  滅。更不復起現在前。復次以唯有七生處  故。唯受七有。七生處者。謂人六欲天。是須
陀洹生處。而於中生。復次彼於七有中滿修  七種道。永斷七使。以如是事故。唯受七有。  不增不減。如是諸具受七有。須陀洹。天上
七有。人中七有者。然須陀洹。各有差別。或有  天七人六天六人五。天五人四天四人三。天  三人二天二人一。或有人七天六乃至人二
天一。說亦如是。此中唯說具七有者故。說  須陀洹受於七有。問曰。具受七有須陀洹。為  在天上。為在人中。受第七有耶。答曰。或有說
者。於此生中。得須陀洹。即數此生為七。或有  說。不在七數者。若如數者。此說人中得道。天  上滿七。於彼般涅槃。若天上得果。人中滿七。
即般涅槃。若不數者。人中得果。還於人中滿  七有。即般涅槃。天中得果。還於天中滿七有。  即般涅槃。評曰。不應數初得道生在七有中。
所以者何。彼生中有時。是凡夫非是聖人。  若數者唯有二十七有。非二十八。若唯二  十七有。則違施設經。如說須陀洹經。二十八
生。必盡苦際。欲令無如是過故。不說初得道  生在七有中。問曰。受七有須陀洹。於前六生  中。為起聖道現在前不耶。答曰。或有說者不
起。若當起者。應般涅槃。或有說者。起現在  前。問曰。若然者。何故不般涅槃。答曰。以業  力故不般涅槃。問曰。若滿第七有時。世無
佛在家而得阿羅漢耶。答曰。或有說者不得。  雖無佛法於餘法中。要當出家受其法服然  後乃得。或有說者。在家亦得。得已不住於家。
於餘法出家受其法服。如是比有五百辟支  佛。住仙人山中。本是聲聞。

[0186c02]  天上人中者。天來人中。人住天中。猶如世  人從林至園中從園至林中。彼亦如是。生者。  生中有本有中。

[0186c05]  得盡苦際者。問曰。苦際為在苦中為在苦外。  若在苦中。不應言苦際。若在苦外。世間現喻  云何通。猶如金籌。初亦是金。中亦是金。後亦
是金。苦亦如是。初亦是苦。中亦是苦。後亦是  苦。何者是苦際耶。答曰。或有說者。阿羅漢最  後陰是苦際。或有說者。滅盡涅槃是苦際。若
作是說。阿羅漢最後陰是苦際者。不應言苦  際。所以者何。體盡是苦故。答曰。以是事故。  應言苦際。所以者何。更不生苦。更不與苦相
續。更不造苦因。是故名苦際。若作是說。滅盡  涅槃是苦際者。世間金籌現喻云何通。答曰。  此不必須通。所以者何。此非修多羅毘尼阿
毘曇。不可以世間現喻難賢聖法。所以者何。  賢聖法異世間法異。

[0186c19]  三不善根。貪不善根。恚不善根。癡不善根。問  曰。三不善根體性是何。答曰。有十五種。貪不  善根。欲界五行所斷愛。通六識身。恚不善根。
五行所斷恚。通六識身。癡不善根。欲界全四  種所斷無明。四種者。謂集滅道修道。苦諦所  斷種當分別。苦諦斷無明有十種。謂與五見
愛恚慢疑相應。及不共法八。是不善根。二非  不善根。謂欲界身見邊見相應者。問曰。因是  根義。身見邊見相應無明。是一切不善法因。
何故不名根耶。答曰。若法體是不善。為一切  不善法。作因者立根。身見邊見相應無明。雖  是一切不善法因。體非不善。是無記故。是
故癡不善根。全是欲界四種。謂集滅道修道  所斷。及苦諦所斷八種。通六識身無明。是此  十五種。是三不善根體。乃至廣說。

[0187a05]  已說體性。所以今當說。何故名不善根。不善  根是何義。答曰。生義養義增義。是不善根  義。充足義饒益義。滋盛義流澍不善義。是
不善根義。尊者和須蜜說曰。云何不善根  義。答言。不善因義是不善根義。復次不善種  子義是不善根義復次發起不善義是不善根
義。復次已生不善助生不善增益不善義。是  不善根義。尊者浮陀提婆說曰。不善元本能  生不善助生不善增益不善義。是不善根義。
問曰。若因義是不善根義者。前生不善五陰。  與後生不善五陰作因。前生十不善業。與後  生十不善業作因。前生三十四不善使。與後
生三十四不善使作因。如是等不善法。皆應  是不善根。此三有何異相。立不善根耶。尊  者和須蜜答曰。此是如來有餘之說。略言要
言。為受化者。作如是說。尊者波奢說曰。佛決  定知法根。亦知勢用。餘人所不知。若法有不  善根相。立不善根。無者不立。尊者瞿沙說曰。
佛知此三法於不善法作因。速疾偏重親近  是故此三立不善根。餘不善法。無此三相。故  不立根。復次此三不善根。於一切不善法為
元首。猶如猛將勝軍在前而行。以其威力故。  餘不善法生。復次一切不善法中。誰為最勝。  此三法。於一切不善法中。名亦最勝義亦最
勝。是故立根。復次貪不善根。是不貪善根近  怨對法恚不善根。癡不善根。是不恚不癡善  根近怨對法。復次以此三法是功德怨家。功
德者謂三善根。復次以此三不善根於一切  不善法。作因作根作主作本所作。作勢力作  緣作增益。作集作起處。作因者猶如種子。作
根者令堅牢。餘隨相說。復次此三不善根。能  持不善法。能使來能生能養能增故。復次以  此三不善根。離欲界欲時。多作留難作障礙。
如守門者不令人入。復次以此三不善根。五  種斷。通六識身。是使性。能起身口業。斷善  根時。有牢強方便。五種斷者。見苦斷種。乃至
修道斷種。通六識身者。與眼識相應。乃至意  識相應。使性者。貪是欲愛使。恚是瞋恚使。癡  是無明使。能起身口業者。貪起從貪生身
口業。恚起從恚生身口業。癡起從癡生身口  業。斷善根時牢強方便者。如施設經說。斷善  根時。云何而斷。以何事斷。答言。猶如有一貪
欲偏重瞋恚偏重愚癡偏重者。能斷善根。所  以說五種斷者。欲除五見及疑。所以說通六  識身者。欲除慢。所以說使性者。欲除諸纏。問
曰。如邪見能斷善根。何故不立不善根。答曰。  不善根斷善根時。作方便時勢勝。事成時亦  勝。一切善不善法。方便時勢用難。事成時勢
用易。曾聞。菩薩見世間生老病死苦。初發不  退轉無上道心。從此以後。於三阿僧祇劫。此  心不住不退。無能留難障礙之者。此心甚難。
非得盡智時三界善根於未來修者。邪見成  時勢用勝。非方便時勝。是故不立不善根。復  次若法斷善根時。能生不善法。助生不善法
者。立不善根。貪恚癡。能生不善法。助生不善  法邪見雖助生不善法。不能生不善法。復有  邪見能斷善根者。以諸不善根力故。諸不善
根先令善根羸劣微薄。令其困無有勢力。然  後邪見能斷善根。復次先作是說。五種斷者。  立不善根。邪見非五種斷。不通六識身。彼
在意地。雖是使性。不能起身口業。所以者何。  見道所斷心。不與身口業俱起。諸不善根所  不攝。不善五陰。無此五事。不善色陰。非五
種斷。不通六識身。非是使性。不能起身口業。  斷善根時。無牢強方便。不善受陰想陰識陰。  煩惱所不攝相應行陰。此雖五行所斷通六
識身。非是使性。雖能起身口業。斷善根時。無  牢強方便。不相應行陰。雖五種斷。不通六識  身。非是使性。不能起身口業。斷善根時。無牢
強方便。煩惱中五見及疑。非五種斷。不通六  識身。雖是使性。不能起身口業。所以者何。見  道所斷心。不與身口業俱起斷善根時。無牢
強方便。慢雖五種斷。不通六識身。雖是使性。  能起身口業。斷善根時。無牢強方便。纏有十  種。忿纏覆纏睡纏掉纏眠纏悔纏愱纏慳纏
無慚纏無愧纏。睡掉無慚無愧。此四雖五種  斷。非是使性。雖能起身口業。斷善根時。無  牢強方便。眠雖五種斷。不通六識身。非是使
性。不能起身口業。斷善根時。無牢強方便。餘  纏非五種斷。不通六識身。非是使性。或時起  身口業。斷善根時。無牢強方便。恨佷諂誑憍
害。此六是使垢。依使而生。非根本使。無上  五事故。不立不善根。復次此三不善根。說是  業本是業集。如說。迦藍摩當知。貪是眾生業
本是眾生業集。恚癡亦是眾生業本。是眾生  業集。復次此三不善根盡。業亦盡。如說貪盡  業亦盡。恚癡盡業亦盡。復次此三不善根。展
轉相生。展轉相助生。如說從貪生恚。從恚生  貪。於此二中。亦生無明。復次此三不善根。能  使三受。如說貪使樂受。恚使苦受。癡使不苦
不樂受。問曰。如此三使盡使三受。何故作是  說耶。答曰。從多分故。貪多使樂受。恚多使  苦受。癡多使不苦不樂受。復次貪從樂受生。
以樂受為根本。多造惡業故。而生多苦。恚從  苦受生。以苦受為根本。多造惡業故。而生多  苦。癡從不苦不樂受生。以不苦不樂受為根
本。多造惡業故。而生多苦。復次此三善根。  說是愛憎。以愛憎故眾生多起諍訟。天阿修  羅常共鬪。殺多眾生。愛者是貪。憎者是恚。問
曰。此中何以不說癡耶。答曰。已說在此二中。  若當眾生有智者。乃至天欲境界在前。猶不  共諍。何況人間惡欲。復次以此現初門要略
始入。諸煩惱。盡從三分生。或從愛分生。或從  恚分生。或從癡分生。佛經說。婆羅門當知。若  人以二十一煩惱。惱於心者。雖修行淨心生
淨想。猶墮惡趣。曾聞尊者曇摩哆羅。一切煩  惱。立為三分。謂貪恚癡分。此是貪分此是恚  分。此是癡分。若說貪當知已說貪分。若說
恚當知已說恚分。若說癡當知已說癡分。如  愛恚癡分。親分怨分。不親分不怨分。有恩  分無恩分。有適意分無適意分。不有適意
不無適意。當知亦如是。復次以三不善根起  十惡業故。墮十惡處。云何三不善根起十惡  業。答曰。佛經說殺生有三種。或從貪生。或
從恚生。或從癡生。乃至邪見。亦復如是。施設  經亦說。三不善根十惡業因根。廣說如上。云  何十惡業生十惡處。佛經說。修行廣布殺生
之業。生地獄畜生餓鬼中。乃至邪見亦如是。  施設經亦如是說。修行廣布增上殺生之業  生阿毘地獄。小輕者生大熱地獄。轉輕者生
