大般若波羅蜜多經卷第二百九十九

三藏法師玄奘奉　詔譯
[0520b10] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行耳界難測量性是行般若波羅蜜多，不行聲界、耳識界及耳觸、耳觸為緣所生諸受難測量性是行般若波羅蜜多。何以故？舍利子！耳界難測量性則非耳界，聲界乃至耳觸為緣所生諸受難測量性則非聲界乃至耳觸為緣所生諸受故。

[0520b16] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行鼻界難測量性是行般若波羅蜜多，不行香界、鼻識界及鼻觸、鼻觸為緣所生諸受難測量性是行般若波羅蜜多。何以故？舍利子！鼻界難測量性則非鼻界，香界乃至鼻觸為緣所生諸受難測量性則非香界乃至鼻觸為緣所生諸受故。

[0520b23] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行舌界難測量性是行般若波羅蜜多，不行味界、舌識界及舌觸、舌觸為緣所生諸受難測量性是行般若波羅蜜多。何以故？舍利子！舌界難測量性則非舌界，味界乃至舌觸為緣所生諸受難測量性則非味界乃至舌觸為緣所生諸受故。

[0520b29] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行身界難測量性是行般若波羅蜜多，不行觸界、身識界及身觸、身觸為緣所生諸受難測量性是行般若波羅蜜多。何以故？舍利子！身界難測量性則非身界，觸界乃至身觸為緣所生諸受難測量性則非觸界乃至身觸為緣所生諸受故。

[0520c07] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行意界難測量性是行般若波羅蜜多，不行法界、意識界及意觸、意觸為緣所生諸受難測量性是行般若波羅蜜多。何以故？舍利子！意界難測量性則非意界，法界乃至意觸為緣所生諸受難測量性則非法界乃至意觸為緣所生諸受故。

[0520c13] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行地界難測量性是行般若波羅蜜多，不行水、火、風、空、識界難測量性是行般若波羅蜜多。何以故？舍利子！地界難測量性則非地界，水、火、風、空、識界難測量性則非水、火、風、空、識界故。

[0520c18] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行無明難測量性是行般若波羅蜜多，不行行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱難測量性是行般若波羅蜜多。何以故？舍利子！無明難測量性則非無明，行乃至老死愁歎苦憂惱難測量性則非行乃至老死愁歎苦憂惱故。

[0520c26] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行布施波羅蜜多難測量性是行般若波羅蜜多，不行淨戒、安忍、精進、靜慮、般若波羅蜜多難測量性是行般若波羅蜜多。何以故？舍利子！布施波羅蜜多難測量性則非布施波羅蜜多，淨戒乃至般若波羅蜜多難測量性則非淨戒乃至般若波羅蜜多故。

[0521a03] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行內空難測量性是行般若波羅蜜多，不行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空難測量性是行般若波羅蜜多。何以故？舍利子！內空難測量性則非內空，外空乃至無性自性空難測量性則非外空乃至無性自性空故。

[0521a12] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行真如難測量性是行般若波羅蜜多，不行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界難測量性是行般若波羅蜜多。何以故？舍利子！真如難測量性則非真如，法界乃至不思議界難測量性則非法界乃至不思議界故。

[0521a18] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行苦聖諦難測量性是行般若波羅蜜多，不行集、滅、道聖諦難測量性是行般若波羅蜜多。何以故？舍利子！苦聖諦難測量性則非苦聖諦，集、滅、道聖諦難測量性則非集、滅、道聖諦故。

[0521a24] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行四靜慮難測量性是行般若波羅蜜多，不行四無量、四無色定難測量性是行般若波羅蜜多。何以故？舍利子！四靜慮難測量性則非四靜慮，四無量、四無色定難測量性則非四無量、四無色定故。

[0521a29] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行八解脫難測量性是行般若波羅蜜多，不行八勝處、九次第定、十遍處難測量性是行般若波羅蜜多。何以故？舍利子！八解脫難測量性則非八解脫，八勝處、九次第定、十遍處難測量性則非八勝處、九次第定、十遍處故。

[0521b06] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行四念住難測量性是行般若波羅蜜多，不行四正斷、四神足、五根、五力、七等覺支、八聖道支難測量性是行般若波羅蜜多。何以故？舍利子！四念住難測量性則非四念住，四正斷乃至八聖道支難測量性則非四正斷乃至八聖道支故。

[0521b13] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行空解脫門難測量性是行般若波羅蜜多，不行無相、無願解脫門難測量性是行般若波羅蜜多。何以故？舍利子！空解脫門難測量性則非空解脫門，無相、無願解脫門難測量性則非無相、無願解脫門故。

[0521b18] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行菩薩十地難測量性是行般若波羅蜜多。何以故？舍利子！菩薩十地難測量性則非菩薩十地故。

[0521b23] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行五眼難測量性是行般若波羅蜜多，不行六神通難測量性是行般若波羅蜜多。何以故？舍利子！五眼難測量性則非五眼，六神通難測量性則非六神通故。

[0521b27] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行佛十力難測量性是行般若波羅蜜多，不行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法難測量性是行般若波羅蜜多。何以故？舍利子！佛十力難測量性則非佛十力，四無所畏乃至十八佛不共法難測量性則非四無所畏乃至十八佛不共法故。

[0521c05] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行無忘失法難測量性是行般若波羅蜜多，不行恒住捨性難測量性是行般若波羅蜜多。何以故？舍利子！無忘失法難測量性則非無忘失法，恒住捨性難測量性則非恒住捨性故。

[0521c10] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行一切智難測量性是行般若波羅蜜多，不行道相智、一切相智難測量性是行般若波羅蜜多。何以故？舍利子！一切智難測量性則非一切智，道相智、一切相智難測量性則非道相智、一切相智故。

[0521c16] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行一切陀羅尼門難測量性是行般若波羅蜜多，不行一切三摩地門難測量性是行般若波羅蜜多。何以故？舍利子！一切陀羅尼門難測量性則非一切陀羅尼門，一切三摩地門難測量性則非一切三摩地門故。

[0521c23] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行預流果難測量性是行般若波羅蜜多，不行一來、不還、阿羅漢果難測量性是行般若波羅蜜多。何以故？舍利子！預流果難測量性則非預流果，一來、不還、阿羅漢果難測量性則非一來、不還、阿羅漢果故。

[0521c28] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行獨覺菩提難測量性是行般若波羅蜜多。何以故？舍利子！獨覺菩提難測量性則非獨覺菩提故。

[0522a03] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行一切菩薩摩訶薩行難測量性是行般若波羅蜜多。何以故？舍利子！一切菩薩摩訶薩行難測量性則非一切菩薩摩訶薩行故。

[0522a06] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行諸佛無上正等菩提難測量性是行般若波羅蜜多。何以故？舍利子！諸佛無上正等菩提難測量性則非諸佛無上正等菩提故。

[0522a11] 「復次，舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行色無量性是行般若波羅蜜多，不行受、想、行、識無量性是行般若波羅蜜多。何以故？舍利子！色無量性則非色，受、想、行、識無量性則非受、想、行、識故。

[0522a15] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行眼處無量性是行般若波羅蜜多，不行耳、鼻、舌、身、意處無量性是行般若波羅蜜多。何以故？舍利子！眼處無量性則非眼處，耳、鼻、舌、身、意處無量性則非耳、鼻、舌、身、意處故。

[0522a20] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行色處無量性是行般若波羅蜜多，不行聲、香、味、觸、法處無量性是行般若波羅蜜多。何以故？舍利子！色處無量性則非色處，聲、香、味、觸、法處無量性則非聲、香、味、觸、法處故。

[0522a25] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行眼界無量性是行般若波羅蜜多，不行色界、眼識界及眼觸、眼觸為緣所生諸受無量性是行般若波羅蜜多。何以故？舍利子！眼界無量性則非眼界，色界乃至眼觸為緣所生諸受無量性則非色界乃至眼觸為緣所生諸受故。

[0522b02] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行耳界無量性是行般若波羅蜜多，不行聲界、耳識界及耳觸、耳觸為緣所生諸受無量性是行般若波羅蜜多。何以故？舍利子！耳界無量性則非耳界，聲界乃至耳觸為緣所生諸受無量性則非聲界乃至耳觸為緣所生諸受故。

[0522b08] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行鼻界無量性是行般若波羅蜜多，不行香界、鼻識界及鼻觸、鼻觸為緣所生諸受無量性是行般若波羅蜜多。何以故？舍利子！鼻界無量性則非鼻界，香界乃至鼻觸為緣所生諸受無量性則非香界乃至鼻觸為緣所生諸受故。

[0522b15] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行舌界無量性是行般若波羅蜜多，不行味界、舌識界及舌觸、舌觸為緣所生諸受無量性是行般若波羅蜜多。何以故？舍利子！舌界無量性則非舌界，味界乃至舌觸為緣所生諸受無量性則非味界乃至舌觸為緣所生諸受故。

[0522b21] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行身界無量性是行般若波羅蜜多，不行觸界、身識界及身觸、身觸為緣所生諸受無量性是行般若波羅蜜多。何以故？舍利子！身界無量性則非身界，觸界乃至身觸為緣所生諸受無量性則非觸界乃至身觸為緣所生諸受故。

[0522b27] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行意界無量性是行般若波羅蜜多，不行法界、意識界及意觸、意觸為緣所生諸受無量性是行般若波羅蜜多。何以故？舍利子！意界無量性則非意界，法界乃至意觸為緣所生諸受無量性則非法界乃至意觸為緣所生諸受故。

[0522c04] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行地界無量性是行般若波羅蜜多，不行水、火、風、空、識界無量性是行般若波羅蜜多。何以故？舍利子！地界無量性則非地界，水、火、風、空、識界無量性則非水、火、風、空、識界故。

[0522c09] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行無明無量性是行般若波羅蜜多，不行行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無量性是行般若波羅蜜多。何以故？舍利子！無明無量性則非無明，行乃至老死愁歎苦憂惱無量性則非行乃至老死愁歎苦憂惱故。

[0522c16] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行布施波羅蜜多無量性是行般若波羅蜜多，不行淨戒、安忍、精進、靜慮、般若波羅蜜多無量性是行般若波羅蜜多。何以故？舍利子！布施波羅蜜多無量性則非布施波羅蜜多，淨戒乃至般若波羅蜜多無量性則非淨戒乃至般若波羅蜜多故。

[0522c22] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行內空無量性是行般若波羅蜜多，不行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無量性是行般若波羅蜜多。何以故？舍利子！內空無量性則非內空，外空乃至無性自性空無量性則非外空乃至無性自性空故。

[0523a01] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行真如無量性是行般若波羅蜜多，不行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無量性是行般若波羅蜜多。何以故？舍利子！真如無量性則非真如，法界乃至不思議界無量性則非法界乃至不思議界故。

[0523a08] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行苦聖諦無量性是行般若波羅蜜多，不行集、滅、道聖諦無量性是行般若波羅蜜多。何以故？舍利子！苦聖諦無量性則非苦聖諦，集、滅、道聖諦無量性則非集、滅、道聖諦故。

[0523a13] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行四靜慮無量性是行般若波羅蜜多，不行四無量、四無色定無量性是行般若波羅蜜多。何以故？舍利子！四靜慮無量性則非四靜慮，四無量、四無色定無量性則非四無量、四無色定故。

[0523a18] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行八解脫無量性是行般若波羅蜜多，不行八勝處、九次第定、十遍處無量性是行般若波羅蜜多。何以故？舍利子！八解脫無量性則非八解脫，八勝處、九次第定、十遍處無量性則非八勝處、九次第定、十遍處故。

[0523a24] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行四念住無量性是行般若波羅蜜多，不行四正斷、四神足、五根、五力、七等覺支、八聖道支無量性是行般若波羅蜜多。何以故？舍利子！四念住無量性則非四念住，四正斷乃至八聖道支無量性則非四正斷乃至八聖道支故。

[0523b01] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行空解脫門無量性是行般若波羅蜜多，不行無相、無願解脫門無量性是行般若波羅蜜多。何以故？舍利子！空解脫門無量性則非空解脫門，無相、無願解脫門無量性則非無相、無願解脫門故。

[0523b07] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行菩薩十地無量性是行般若波羅蜜多。何以故？舍利子！菩薩十地無量性則非菩薩十地故。

[0523b11] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行五眼無量性是行般若波羅蜜多，不行六神通無量性是行般若波羅蜜多。何以故？舍利子！五眼無量性則非五眼，六神通無量性則非六神通故。

[0523b15] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行佛十力無量性是行般若波羅蜜多，不行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無量性是行般若波羅蜜多。何以故？舍利子！佛十力無量性則非佛十力，四無所畏乃至十八佛不共法無量性則非四無所畏乃至十八佛不共法故。

[0523b22] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行無忘失法無量性是行般若波羅蜜多，不行恒住捨性無量性是行般若波羅蜜多。何以故？舍利子！無忘失法無量性則非無忘失法，恒住捨性無量性則非恒住捨性故。

[0523b27] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行一切智無量性是行般若波羅蜜多，不行道相智、一切相智無量性是行般若波羅蜜多。何以故？舍利子！一切智無量性則非一切智，道相智、一切相智無量性則非道相智、一切相智故。

[0523c03] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行一切陀羅尼門無量性是行般若波羅蜜多，不行一切三摩地門無量性是行般若波羅蜜多。何以故？舍利子！一切陀羅尼門無量性則非一切陀羅尼門，一切三摩地門無量性則非一切三摩地門故。

[0523c09] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行預流果無量性是行般若波羅蜜多，不行一來、不還、阿羅漢果無量性是行般若波羅蜜多。何以故？舍利子！預流果無量性則非預流果，一來、不還、阿羅漢果無量性則非一來、不還、阿羅漢果故。

[0523c14] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行獨覺菩提無量性是行般若波羅蜜多。何以故？舍利子！獨覺菩提無量性則非獨覺菩提故。

[0523c17] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行一切菩薩摩訶薩行無量性是行般若波羅蜜多。何以故？舍利子！一切菩薩摩訶薩行無量性則非一切菩薩摩訶薩行故。

[0523c21] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行諸佛無上正等菩提無量性是行般若波羅蜜多。何以故？舍利子！諸佛無上正等菩提無量性則非諸佛無上正等菩提故。」

[0523c26] 爾時，舍利子白佛言：「世尊！如是般若波羅蜜多既最甚深，難測無量難可信解，不應在彼新學大乘菩薩前說，勿彼聞此甚深般若波羅蜜多，其心驚惶、恐怖、疑惑，不能信解。但應在彼不退轉位菩薩前說，彼聞如是甚深般若波羅蜜多，心不驚惶、不恐、不怖，亦無疑惑，聞已信解、受持、讀誦、如理思惟、為他演說。」

[0524a04] 時，天帝釋問舍利子言：「大德！若在新學大乘菩薩前說如是甚深般若波羅蜜多有何過失？」

[0524a06] 舍利子言：「憍尸迦！若在新學大乘菩薩前說如是甚深般若波羅蜜多，彼聞驚惶、恐怖、疑惑，不能信解或生毀謗，由斯造作增長能感墮惡趣業，沒三惡趣久處生死，難得無上正等菩提，是故不應在彼新學菩薩前說甚深般若波羅蜜多。」

[0524a12] 爾時，天帝釋復問具壽舍利子言：「大德！頗有未受記菩薩摩訶薩，聞說如是甚深般若波羅蜜多，不驚、不恐、不怖者不？」

[0524a14] 舍利子言：「有！憍尸迦！是菩薩摩訶薩不久當受大菩提記。憍尸迦！若菩薩摩訶薩聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖，當知是菩薩摩訶薩已受無上大菩提記。設未受者，不過一佛或二佛所，定當得受大菩提記。」

[0524a19] 爾時，佛告舍利子言：「如是！如是！如汝所說。舍利子！若菩薩摩訶薩久學大乘、久發大願、久修六種波羅蜜多、久供養諸佛、久事諸善友，聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖，聞已信解、受持、讀誦、如理思惟、為他演說，或如所說隨力修行。」

大般若波羅蜜多經卷第二百九十九

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
