佛本行集經卷第十

隋天竺三藏闍那崛多譯

相師占看品下
[0696c06] 「『大王！是童子音言語哀美清揚遠震。
[0700b10] 「爾時，尊者阿私陀仙更復思惟：『是淨飯王悉達童子，在何國地當得成於阿耨多羅三藐三菩提？復在何處轉於清淨無上法輪？』如是少時思惟訖已，內心明見，知是童子其後於彼摩伽陀國，當得阿耨多羅三藐三菩提，波羅[木*奈]國，轉於法輪。『我於今者，當應將此那羅童子詣波羅[木*奈]，造一精舍，安置立已，晝日三時，暗夜三時，向彼為其說佛名號，汝那羅陀，佛出於世！汝那羅陀，佛出於世！如是三稱，汝應彼邊，出家修道，懃行梵行，汝當後時，有大利益，得大安樂。』時阿私陀，作是念已，將那羅陀向波羅[木*奈]，為造精舍，安置立已，晝夜六時，作是唱言：『汝那羅陀，佛興於世！』晝夜六時，如是三唱：『汝當出家，乃至後時，得大安樂。』時阿私陀如是方便，住世無量而取壽終。

[0700b26] 「時阿私陀命終之後，其那羅陀侍者童子，於世間中，得大利養，得大名聞。時那羅陀，著世利養，貪名聞故，心不自定，不能增進，以求利養，不知足故，不能自念，不能自信，不能分別，此是佛耶？此是法耶？此是僧耶？彼阿私陀命終之後，時淨飯王語諸國師婆羅門言：『大師當知！今此太子，既生王宮，不久必當行於聖行，證得聖道，猶如尊者大阿私陀仙人授記。此言真實，恐當不虛，必應如是。大師！我王種族，若為嗣立，當大損減。』其婆羅門諸國師，報淨飯王言：『大王！今者莫作是念，如我授記，此之太子，必當定作轉輪聖王。如我等語，終無有異。』

[0700c10] 「時淨飯王語國師言：『仁等大師！汝於今者非阿私陀聖師之言，此語虛謬。』時彼國師婆羅門等，更報王言：『彼仙人語，若其不虛，言是實者，大王！今應須作方便，及年少時，增益世事，當觀太子，著於何者？漸漸更加，如是則彼自愛家居，不向山林，修於苦行。』

[0700c16] 「時，淨飯王復問國師婆羅門言：『此事云何？』時國師等復白王言：『大王！當知，往古諸仙，或飲風露，或食花果，或食根藥，著樹皮衣，少欲知足。彼等諸仙，猶愛俗事，一著於世，尚生放逸。況復太子，日日習近，一切諸根，自然染著。以王勢力具足功德，住在家內，能捨出家，無有是處。』時淨飯王復作是言：『此事如是，如大師語，世間亦有方便之事，如大師說。但彼大仙阿私陀說，必不虛言，是故我心常生疑惑。』時淨飯王思惟如是未來之事，心疑猶預，即集群臣諸釋種族，而告之言：『我勅汝等！若見太子增長之時，莫向彼前說阿私陀授記之事。所以者何？太子若聞如此語者，其喜不捨菩提之心。』

[0701a01] 「時，淨飯王復更重告諸臣等言：『卿諸臣等！為我太子，國內所有禁繫囚徒，皆悉放赦，令得解脫，乃至一切諸禽獸等，亦並放捨。』復告國師婆羅門言：『大師！若知所有精進婆羅門等，或百或千，聚集之處，隨意所須，悉皆布施。所有天祠及神廟堂，皆令修治，依法祭祀，為我太子，令得大福。』爾時國師婆羅門等，即依王命，四方召得三萬二千諸婆羅門，日別令入淨飯王宮，所有資財，悉持布施，滿七日夜，所有功德，迴施太子，願令增進。而有偈說：

「『淨飯王心大歡喜，　　以生福德太子故，
　　一切群臣皆聚集，　　天下囚繫普放恩，
　　誕育既稱適本心，　　慇重欲為作生法。
　　持彼百千乳牛犢，　　皆金裝角銀飾蹄，
　　年齒悉壯毛色鮮，　　各各從犢隨其後，
　　膚體充肥多乳汁，　　一頭一捋得十斗，
　　更有無量種珍奇，　　錢財穀帛諸雜物，
　　為令太子增益故，　　布施於彼婆羅門。』

佛本行集經卷第十

【經文資訊】大正藏第 03 冊 No. 0190 佛本行集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
