往生禮讚偈一卷

沙門善導集記

[0438b16] 勸一切眾生。願生西方極樂世界阿彌陀佛國。六時禮讚偈。
[0439b17] 若能如上念念相續。畢命為期者。十即十生。百即百生。何以故。無外雜緣得正念故。與佛本願得相應故。不違教故。隨順佛語故。若欲捨專修雜業者。百時希得一二。千時希得三五。何以故。乃由雜緣亂動失正念故。與佛本願不相應故。與教相違故。不順佛語故。係念不相續故。憶想間斷故。迴願不慇重真實故。貪瞋諸見煩惱來間斷故。無有慚愧懺悔心故。懺悔有三品。一要二略三廣。如下具說。隨意用皆得。又不相續念報彼佛恩故。心生輕慢。雖作業行。常與名利相應故。人我自覆。不親近同行善知識故。樂近雜緣。自障障他往生正行故。何以故余比日自見聞諸方道俗。解行不同。專雜有異。但使專意作者。十即十生。修雜不至心者。千中無一。此二行得失如前已辨。仰願一切往生人等。善自思量。已能今身願生彼國者。行住坐臥必須勵心剋己。晝夜莫廢。畢命為期。上在一形似如少苦。前念命終後念即生彼國。長時永劫常受無為法樂。乃至成佛不經生死。豈非快哉。應知。

[0439c09] 第一謹依大經釋迦佛勸禮讚阿彌陀佛十二光名。求願往生。一十九拜當日沒時禮。取中下懺悔亦得。

[0439c12] 南無釋迦牟尼佛等一切三寶。

[0439c13] 我今稽首禮回願往生無量壽國。

[0439c14] (此之。一佛現是今時道俗等師。言三寶者。即是福田無量。若能禮之一拜。即是念報師恩。以成己行。以斯一行回願往生)。

[0439c16] 南無十方三世盡虛空遍法界微塵剎土中一切三寶。

[0439c18] 我今稽首禮　回願往生無量壽國。

[0439c19] (然十方虛空無邊。三寶無盡。若禮一拜。即是福田無量。功德無窮。能至心禮之一拜。一一佛上。一一法上。一一菩薩聖僧上。一一舍利上。皆得身口意業解脫分善根。來資益行者。以成己業。以斯一行迴願往生)。

[0439c21] 南無西方極樂世界阿彌陀佛。

[0439c22] 願共眾生咸歸命　故我頂禮生彼國。

[0439c23] (問曰。何故號阿彌陀。答曰。彌陀經及觀經云。彼佛光明無量。照十方國。無所障礙。唯觀念佛眾生。攝取不捨。故名阿彌陀。彼佛壽命及其人民無量無邊阿僧祇劫。故名阿彌陀。又釋迦佛及十方佛。讚歎彌陀光明有十二種名。普勸眾生。稱名禮拜相續不斷者。現世得無量功德。命終之後定得往生。如無量壽經說云。其有眾生遇斯光者。三垢消滅。身意柔軟。歡喜踊躍。善心生焉。若在三塗勤苦之處。見此光明。無復苦惱。壽終之後皆蒙解脫。無量壽佛光明顯赫照耀十方。諸佛國土莫不聞焉。不但我今稱其光明。一切諸佛聲聞緣覺諸菩薩眾。咸共歎譽。亦復如是。若有眾生。聞其光明威神功德。日夜稱說至心不斷者。隨其所願得生其國。常為諸菩薩聲聞之眾所共歎譽稱其功德。佛言。我說無量壽佛光明威神巍巍殊妙。晝夜一劫尚不能盡。白諸行者。當知彌陀身相光明。釋迦如來一劫說不能盡者。如觀經云。一一光明遍照十方世界。念佛眾生攝取不捨。今既觀經有如此不思議增上勝緣攝護行者。何不相續稱觀禮念願往生。應知)。

[0440a05] 南無西方極樂世界無量光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a07] 南無西方極樂世界無邊光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a09] 南無西方極樂世界無礙光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a11] 南無西方極樂世界無對光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a13] 南無西方極樂世界炎王光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a15] 南無西方極樂世界清淨光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a17] 南無西方極樂世界歡喜光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a19] 南無西方極樂世界智慧光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a21] 南無西方極樂世界不斷光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a23] 南無西方極樂世界難思光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a25] 南無西方極樂世界無稱光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440a27] 南無西方極樂世界超日月光佛。

　願共眾生咸歸命　　故我頂禮生彼國

[0440b01] 南無西方極樂世界阿彌陀佛。

　哀愍覆護我　　令法種增長
　此世及後生　　願佛常攝受
　願共眾生咸歸命　　故我頂禮生彼國

[0440b05] 南無西方極樂世界觀世音菩薩。

　願共眾生咸歸命　　故我頂禮生彼國

[0440b07] 南無西方極樂世界大勢至菩薩。

　願共眾生咸歸命　　故我頂禮生彼國

[0440b09] (此二菩薩。一切眾生臨命終時。共持華臺。授與行者。阿彌陀佛放大光明。照行者身。復與無數化佛菩薩聲聞大眾等。一時授手。如彈指頃即得往生為報恩故。至心禮之一拜)。

[0440b11] 南無西方極樂世界諸菩薩清淨大海眾。

　願共眾生咸歸命　　故我頂禮生彼國

[0440b13] (此等諸菩薩。亦隨佛來迎接行者。為報恩故。至心禮之一拜)。

[0440b14] 普為師僧父母及善知識法界眾生。斷除三障。同得往生阿彌陀佛國。歸命懺悔。

[0440b16] 至心懺悔。

　南無懺悔十方佛　　願滅一切諸罪根
　今將久近所修善　　回作自他安樂因
　恒願一切臨終時　　勝緣勝境悉現前
　願覩彌陀大悲主　　觀音勢至十方尊
　仰願神光蒙授手　　乘佛本願生彼國

[0440b22] 懺悔回向發願已。至心歸命阿彌陀佛。

[0440b23] 次作梵竟。

[0440b24] 說偈發願。

　禮懺諸功德　　願臨命終時
　見無量壽佛　　無邊功德身
　我及餘信者　　既見彼佛已
　願得離垢眼　　往生安樂國
　成無上菩提

[0440c02] 禮懺已一切恭敬。

　歸佛得菩提　　道心恒不退

[0440c04] 願共諸眾生回願往生無量壽國。

　歸法薩婆若　　得大總持門

[0440c06] 願共諸眾生回願往生無量壽國。

　歸僧息諍論　　同入和合海

[0440c08] 願共諸眾生回願往生無量壽國。

[0440c09] 願諸眾生。三業清淨奉持佛教。和南一切賢聖。願共諸眾生。回願往生無量壽國。

[0440c11] 諸眾等聽說日沒無常偈。

　人間怱怱營眾務　　不覺年命日夜去
　如燈風中滅難期　　忙忙六道無定趣
　未得解脫出苦海　　云何安然不驚懼
　各聞強健有力時　　自策自勵求常住

[0440c16] 說此偈已更當心口發願。

[0440c17] 願弟子等臨命終時。心不顛倒。心不錯亂。心不失念。身心無諸苦痛。身心快樂如入禪定。聖眾現前。乘佛本願。上品往生阿彌陀佛國。到彼國已。得六神通。入十方界。救攝苦眾生。虛空法界盡。我願亦如是。發願已。至心歸命阿彌陀佛。

[0440c23] 初夜偈云。

　煩惱深無底　　生死海無邊
　度苦船未立　　云何樂睡眠
　勇猛勤精進　　攝心常在禪

[0440c27] 中夜偈云。

　汝等勿抱臭屍臥　　種種不淨假名人
　如得重病箭入體　　眾苦痛集安可眠

[0441a01] 後夜偈云。

　時光遷流轉　　忽至五更初
　無常念念至　　恒與死王居
　勸諸行道者　　勤修至無餘

[0441a05] 平旦偈云。

　欲求寂滅樂　　當學沙門法
　衣食支身命　　精麁隨眾得

[0441a08] 諸眾等今日晨朝各誦六念。

[0441a09] 日中偈云。

　人生不精進　　喻若樹無根
　採華置日中　　能得幾時鮮
　人命亦如是　　無常須臾間
　勸諸行道眾　　勤修乃至真

[0441a14] 第二沙門善導謹依大經採集要文。以為禮讚偈二十四拜當初夜時禮。懺悔同前後。

[0441a16] 南無至心歸命禮西方阿彌陀佛。

　彌陀智願海　　深廣無涯底
　聞名欲往生　　皆悉到彼國
　願共諸眾生　　往生安樂國

[0441a20] 南無至心歸命禮西方阿彌陀佛。

　於此世界中　　六十有七億
　不退諸菩薩　　皆當得生彼
　願共諸眾生　　往生安樂國

[0441a24] 南無至心歸命禮西方阿彌陀佛。

　小行諸菩薩　　及修少福者
　其數不可計　　皆當得生彼
　願共諸眾生　　往生安樂國

[0441a28] 南無至心歸命禮西方阿彌陀佛。

　十方佛剎中　　菩薩比丘眾
　窮劫不可計　　皆當得生彼
　願共諸眾生　　往生安樂國

[0441b03] 南無至心歸命禮西方阿彌陀佛。

　一切諸菩薩　　各齎天妙華
　寶香無價衣　　供養彌陀佛
　願共諸眾生　　往生安樂國

[0441b07] 南無至心歸命禮西方阿彌陀佛。

　咸然奏天樂　　暢發和雅音
　歌歎最勝尊　　供養彌陀佛
　願共諸眾生　　往生安樂國

[0441b11] 南無至心歸命禮西方阿彌陀佛。

　慧日照世間　　消除生死雲
　恭敬遶三匝　　稽首彌陀尊
　願共諸眾生　　往生安樂國

[0441b15] 南無至心歸命禮西方阿彌陀佛。

　見彼嚴淨土　　微妙難思議
　因發無上心　　願我國亦然
　願共諸眾生　　往生安樂國

[0441b19] 南無至心歸命禮西方阿彌陀佛。

　應時無量尊　　動容發欣笑
　口出無數光　　遍照十方國
　願共諸眾生　　往生安樂國

[0441b23] 南無至心歸命禮西方阿彌陀佛。

　回光圍遶身　　三匝從頂入
　一切天人眾　　踊躍皆歡喜
　願共諸眾生　　往生安樂國

[0441b27] 南無至心歸命禮西方阿彌陀佛。

　梵聲如雷震　　八音暢妙響
　十方來正士　　吾悉知彼願
　願共諸眾生　　往生安樂國

[0441c02] 南無至心歸命禮西方阿彌陀佛。

　至彼嚴淨國　　便速得神通
　必於無量尊　　受記成等覺
　願共諸眾生　　往生安樂國

[0441c06] 南無至心歸命禮西方阿彌陀佛。

　奉事億如來　　飛化遍諸剎
　恭敬歡喜去　　還到安養國
　願共諸眾生　　往生安樂國

[0441c10] 南無至心歸命禮西方阿彌陀佛。

　若人無善本　　不得聞佛名
　憍慢弊懈怠　　難以信此法
　願共諸眾生　　往生安樂國

[0441c14] 南無至心歸命禮西方阿彌陀佛。

　宿世見諸佛　　則能信此事
　謙敬聞奉行　　踊躍大歡喜
　願共諸眾生　　往生安樂國

[0441c18] 南無至心歸命禮西方阿彌陀佛。

　其有得聞彼　　彌陀佛名號
　歡喜至一念　　皆當得生彼
　願共諸眾生　　往生安樂國

[0441c22] 南無至心歸命禮西方阿彌陀佛。

　設滿大千火　　直過聞佛名
　聞名歡喜讚　　皆當得生彼
　願共諸眾生　　往生安樂國

[0441c26] 南無至心歸命禮西方阿彌陀佛。

　萬年三寶滅　　此經住百年
　爾時聞一念　　皆當得生彼
　願共諸眾生　　往生安樂國

[0442a01] 南無至心歸命禮西方阿彌陀佛。

　佛世甚難值　　人有信慧難
　遇聞希有法　　此復最為難
　願共諸眾生　　往生安樂國

[0442a05] 南無至心歸命禮西方阿彌陀佛。

　自信教人信　　難中轉更難
　大悲傳普化　　真成報佛恩
　願共諸眾生　　往生安樂國

[0442a09] 南無至心歸命禮西方阿彌陀佛。

　哀愍覆護我　　令法種增長
　此世及後生　　願佛常攝受
　願共諸眾生　　往生安樂國

[0442a13] 南無至心歸命禮西方極樂世界觀世音菩薩。

　願共諸眾生　　往生安樂國

[0442a16] 南無至心歸命禮西方極樂世界大勢至菩薩。

　願共諸眾生　　往生安樂國

[0442a19] 南無至心歸命禮西方極樂世界諸菩薩清淨大海眾。

　願共諸眾生　　往生安樂國

[0442a22] 普為師僧父母及善知識法界眾生。斷除三障。同得往生阿彌陀佛國。歸命懺悔。

[0442a24] 第三謹依龍樹菩薩願往生禮讚偈。一十六拜當中夜時禮(懺悔同前後)。

[0442a26] 南無至心歸命禮西方阿彌陀佛。

　稽首天人所恭敬　　阿彌陀仙兩足尊
　在彼微妙安樂國　　無量佛子眾圍遶

　願共諸眾生　　往生安樂國

[0442b01] 南無至心歸命禮西方阿彌陀佛。

　金色身淨如山王　　奢摩他行如象步
　兩目淨若青蓮華　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442b05] 南無至心歸命禮西方阿彌陀佛。

　面善圓淨如滿月　　威光猶如千日月
　聲如天鼓俱翅羅　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442b09] 南無至心歸命禮西方阿彌陀佛。

　觀音頂戴冠中住　　種種妙相寶莊嚴
　能伏外道魔憍慢　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442b13] 南無至心歸命禮西方阿彌陀佛。

　無比無垢廣清淨　　眾德皎潔如虛空
　所作利益得自在　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442b17] 南無至心歸命禮西方阿彌陀佛。

　十方名聞菩薩眾　　無量諸魔常讚歎
　為諸眾生願力住　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442b21] 南無至心歸命禮西方阿彌陀佛。

　金底寶間池生華　　善根所成妙臺座
　於彼座上如山王　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442b25] 南無至心歸命禮西方阿彌陀佛。

　十方所來諸佛子　　顯現神通至安樂
　瞻仰尊顏常恭敬　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442b29] 南無至心歸命禮西方阿彌陀佛。

　諸有無常無我等　　亦如水月電影露
　為眾說法無名字　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442c04] 南無至心歸命禮西方阿彌陀佛。

　彼尊佛剎無惡名　　亦無女人惡道怖
　眾人至心敬彼尊　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442c08] 南無至心歸命禮西方阿彌陀佛。

　彼尊無量方便境　　無有諸趣惡知識
　往生不退至菩提　　故我頂禮彌陀尊

　願共諸眾生　　往生安樂國

[0442c12] 南無至心歸命禮西方阿彌陀佛。

　我說彼尊功德事　　眾善無邊如海水
　所獲善根清淨者　　回施眾生生彼國

　願共諸眾生　　往生安樂國

[0442c16] 南無至心歸命禮西方阿彌陀佛。

　哀愍覆護我　　令法種增長
　此世及後生　　願佛常攝受
　願共諸眾生　　往生安樂國

[0442c20] 南無至心歸命禮西方極樂世界觀世音菩薩。

　願共諸眾生　　往生安樂國

[0442c22] 南無至心歸命禮西方極樂世界大勢至菩薩。

　願共諸眾生　　往生安樂國

[0442c24] 南無至心歸命禮西方極樂世界諸菩薩清淨大海眾。

　願共諸眾生　　往生安樂國

[0442c27] 普為師僧父母及善知識法界眾生。斷除三障。同得往生阿彌陀佛國。歸命懺悔。

[0442c29] 至心懺悔。

　自從無始受身來　　恒以十惡加眾生
　不孝父母謗三寶　　造作五逆不善業
　以是眾罪因緣故　　妄想顛倒生纏縛
　應受無量生死苦　　頂禮懺悔願滅除

[0443a05] 懺悔已至心歸命阿彌陀佛。

[0443a06] 至心勸請。

　諸佛大慈無上尊　　恒以空慧照三界
　眾生盲冥不覺知　　永沒生死大苦海
　為拔群生離諸苦　　勸請常住轉法輪

[0443a10] 勸請已至心歸命阿彌陀佛。

[0443a11] 至心隨喜。

　歷劫已來懷嫉妬　　我慢放逸由癡生
　恒以瞋恚毒害火　　焚燒智慧慈善根
　今日思惟始惺悟　　發大精進隨喜心

[0443a15] 隨喜已至心歸命阿彌陀佛。

[0443a16] 至心迴向。

　流浪三界內　　癡愛入胎獄
　生已歸老死　　沈沒於苦海
　我今修此福　　回生安樂土

[0443a20] 迴向已至心歸命阿彌陀佛。

[0443a21] 至心發願。

　願捨胎藏形　　往生安樂國
　速見彌陀佛　　無邊功德身
　奉覲諸如來　　賢聖亦復然
　獲六神通力　　救攝苦眾生
　虛空法界盡　　我願亦如是

[0443a27] 發願已至心歸命阿彌陀佛(餘悉同上法)。

[0443a28] 第四謹依天親菩薩願往生禮讚偈。二十拜當後夜時禮(懺悔同前後)。

[0443b01] 南無至心歸命禮西方阿彌陀佛。

　世尊我一心　　歸命盡十方
　無礙光如來　　與佛教相應
　願共諸眾生　　往生安樂國

[0443b05] 南無至心歸命禮西方阿彌陀佛。

　觀彼世界相　　勝過三界道
　究竟如虛空　　廣大無邊際
　願共諸眾生　　往生安樂國

[0443b09] 南無至心歸命禮西方阿彌陀佛。

　正道大慈悲　　出世善根生
　淨光明滿足　　如鏡日月輪
　願共諸眾生　　往生安樂國

[0443b13] 南無至心歸命禮西方阿彌陀佛。

　備諸珍寶性　　具足妙莊嚴
　無垢光焰熾　　明淨曜世間
　願共諸眾生　　往生安樂國

[0443b17] 南無至心歸命禮西方阿彌陀佛。

　寶華千萬種　　彌覆池流泉
　微風動華葉　　交錯光亂轉
　願共諸眾生　　往生安樂國

[0443b21] 南無至心歸命禮西方阿彌陀佛。

　宮殿諸樓閣　　觀十方無礙
　雜樹異光色　　寶欄遍圍遶
　願共諸眾生　　往生安樂國

[0443b25] 南無至心歸命禮西方阿彌陀佛。

　無量寶交絡　　羅網遍虛空
　種種鈴發響　　宣吐妙法音
　願共諸眾生　　往生安樂國

[0443b29] 南無至心歸命禮西方阿彌陀佛。

　梵音悟深遠　　微妙聞十方
　正覺阿彌陀　　法王善住持
　願共諸眾生　　往生安樂國

[0443c04] 南無至心歸命禮西方阿彌陀佛。

　如來淨華眾　　正覺華化生
　愛樂佛法味　　禪三昧為食
　願共諸眾生　　往生安樂國

[0443c08] 南無至心歸命禮西方阿彌陀佛。

　永離身心惱　　受樂常無間
　大乘善根界　　等無譏嫌名
　願共諸眾生　　往生安樂國

[0443c12] 南無至心歸命禮西方阿彌陀佛。

　女人及根缺　　二乘種不生
　眾生所願樂　　一切能滿足
　願共諸眾生　　往生安樂國

[0443c16] 南無至心歸命禮西方阿彌陀佛。

　無量大寶王　　微妙淨華臺
　相好光一尋　　色像超群生
　願共諸眾生　　往生安樂國

[0443c20] 南無至心歸命禮西方阿彌陀佛。

　天人不動眾　　清淨智海生
　如須彌山王　　勝妙無過者
　願共諸眾生　　往生安樂國

[0443c24] 南無至心歸命禮西方阿彌陀佛。

　天人丈夫眾　　恭敬遶瞻仰
　雨天樂華衣　　妙香等供養
　願共諸眾生　　往生安樂國

[0443c28] 南無至心歸命禮西方阿彌陀佛。

　安樂國清淨　　常轉無垢輪
　一念及一時　　利益諸群生
　願共諸眾生　　往生安樂國

[0444a03] 南無至心歸命禮西方阿彌陀佛。

　讚佛諸功德　　無有分別心
　能令速滿足　　功德大寶海
　願共諸眾生　　往生安樂國

[0444a07] 南無至心歸命禮西方阿彌陀佛。

　哀愍覆護我　　令法種增長
　此世及後生　　願佛常攝受
　願共諸眾生　　往生安樂國

[0444a11] 南無至心歸命禮西方極樂世界觀世音菩薩。

　願共諸眾生　　往生安樂國

[0444a13] 南無至心歸命禮西方極樂世界大勢至菩薩。

　願共諸眾生　　往生安樂國

[0444a15] 南無至心歸命禮西方極樂世界諸菩薩清淨大海眾。

　願共諸眾生　　往生安樂國

[0444a18] 普為師僧父母及善知識法界眾生。斷除三障。同得往生阿彌陀佛國。歸命懺悔。

[0444a20] 第五謹依彥琮法師願往生禮讚偈。二十一拜當旦起時禮(懺悔同前後)。

[0444a22] 南無至心歸命禮西方阿彌陀佛。

　法藏因彌遠　　極樂果還深
　異珍參作地　　眾寶間為林
　華開希有色　　波揚實相音
　何當蒙授手　　一遂往生心
　願共諸眾生　　往生安樂國

[0444a28] 南無至心歸命禮西方阿彌陀佛。

　濁世難還入　　淨土願逾深
　金繩直界道　　珠網縵垂林
　見色皆真色　　聞音悉法音
　莫謂西方遠　　唯須十念心
　願共諸眾生　　往生安樂國

[0444b05] 南無至心歸命禮西方阿彌陀佛。

　已成窮理聖　　真有遍空威
　在西時現小　　但是暫隨機
　葉珠相映飾　　砂水共澄煇
　欲得無生果　　彼土必須依
　願共諸眾生　　往生安樂國

[0444b11] 南無至心歸命禮西方阿彌陀佛。

　五山毫獨朗　　寶手印恒分
　地水俱為鏡　　香華同作雲
　業深成易往　　因淺實難聞
　必望除疑惑　　超然獨不群
　願共諸眾生　　往生安樂國

[0444b17] 南無至心歸命禮西方阿彌陀佛。

　心帶真慈滿　　光含法界團
　無緣能攝物　　有相定非難
　華隨本心變　　宮移身自安
　悕聞出世境　　須共入禪看
　願共諸眾生　　往生安樂國

[0444b23] 南無至心歸命禮西方阿彌陀佛。

　迴向漸為功　　西方路稍通
　寶幢承厚地　　天香入遠風
　開華重布水　　覆網細分空
　願生何意切　　正為樂無窮
　願共諸眾生　　往生安樂國

[0444b29] 南無至心歸命禮西方阿彌陀佛。

　欲選當生處　　西方最可歸
　間樹開重閣　　滿道布鮮衣
　香飯隨心至　　寶殿逐身飛
　有緣皆得入　　正自往人希
　願共諸眾生　　往生安樂國

[0444c06] 南無至心歸命禮西方阿彌陀佛。

　十劫道先成　　嚴界引群萠
　金砂徹水照　　玉葉滿枝明
　鳥本珠中出　　人唯華上生
　敢請西方聖　　早晚定相迎
　願共諸眾生　　往生安樂國

[0444c12] 南無至心歸命禮西方阿彌陀佛。

　十方諸佛國　　盡是法王家
　偏求有緣地　　冀得早無邪
　八功如意水　　七寶自然華
　於彼心能係　　當必往非賒
　願共諸眾生　　往生安樂國

[0444c18] 南無至心歸命禮西方阿彌陀佛。

　淨國無衰變　　一立古今然
　光臺千寶合　　音樂八風宣
　池多說法鳥　　空滿散華天
　得生不畏退　　隨意既開蓮
　願共諸眾生　　往生安樂國

[0444c24] 南無至心歸命禮西方阿彌陀佛。

　坐華非一像　　聖眾亦難量
　蓮開人獨處　　波生法自揚
　無災由處靜　　不退為朋良
　問彼前生輩　　來斯幾劫強
　願共諸眾生　　往生安樂國

[0445a01] 南無至心歸命禮西方阿彌陀佛。

　光舒救毘舍　　空立引韋提
　天來香蓋捧　　人去寶衣齎
　六時聞鳥合　　四寸踐華低
　相看無不正　　豈復有長迷
　願共諸眾生　　往生安樂國

[0445a07] 南無至心歸命禮西方阿彌陀佛。

　普勸弘三福　　咸令滅五燒
　發心功已至　　係念罪便消
　鳥華珠光轉　　風好樂聲調
　但忻行道易　　寧愁聖果遙
　願共諸眾生　　往生安樂國

[0445a13] 南無至心歸命禮西方阿彌陀佛。

　珠色仍為水　　金光即是臺
　到時華自散　　隨願華還開
　遊池更出沒　　飛空互往來
　直心能向彼　　有善併須迴
　願共諸眾生　　往生安樂國

[0445a19] 南無至心歸命禮西方阿彌陀佛。

　洗心甘露水　　悅目妙華雲
　同生機易識　　等壽量難分
　樂多無廢道　　聲遠不妨聞
　如何貪五濁　　安然火自焚
　願共諸眾生　　往生安樂國

[0445a25] 南無至心歸命禮西方阿彌陀佛。

　臺裹天人現　　光中侍者看
　懸空四寶閣　　臨迴七重欄
　疑多邊地久　　德少上生難
　且莫論餘願　　西方已心安
　願共諸眾生　　往生安樂國

[0445b02] 南無至心歸命禮西方阿彌陀佛。

　六根常合道　　三塗永絕名
　念頃遊方遍　　還時得忍成
　地平無極廣　　風長是處清
　寄言有心輩　　共出一苦城
　願共諸眾生　　往生安樂國

[0445b08] 南無至心歸命禮西方阿彌陀佛。

　哀愍覆護我　　令法種增長
　此世及後生　　願佛常攝受
　願共諸眾生　　往生安樂國

[0445b12] 南無至心歸命禮西方極樂世界觀世音菩薩。

　千輪明足下　　五道現光中
　悲引恒無絕　　人歸亦未窮
　口宣猶在定　　心靜更飛通
　聞名皆願往　　日發幾華叢
　願共諸眾生　　往生安樂國

[0445b18] 南無至心歸命禮西方極樂世界大勢至菩薩。

　慧力標無上　　身光備有緣
　動搖諸寶國　　持座一金蓮
