觀音玄義卷上
隋天台智者大師說　門人灌頂記

[0877a07]  夫法界圓融像無所像。真如清淨化無所化。  雖像無所像無所而不像。化無所化無所而  不化。故無在無不在化應九道之身。處有不
永寂入不二之旨。是以三業致請蒙脫苦涯。  四弘為誓使霑上樂。故娑婆世界受無畏之  名。寶藏佛所稟觀音之目。已成種覺號正法
分段顛倒結業而起誓願。煩惱無量誓願斷。  欲令眾生觀此因果無常生滅念念流動。修  於道品即起誓願。法門無量誓願知。若觀真
諦無為之理即起誓願。無上佛道誓願成。如  此慈悲緣有作四諦所起也。

[0879a29]  復次通教觀老  死八苦如幻如化。眾生顛倒謂為真實即起  誓願。貪恚癡等如幻如化。眾生顛倒為之受
惱即起誓願。觀即色是空即識是空。即貪癡  等是空。非色滅空色性自空。空亦不可得。而  眾生不能即色是空即起誓願。又觀涅槃若
有一法過涅槃者我亦說如幻化。而眾生謂  有佛道。可求即起誓願。是約無生四諦起慈  悲誓願也。別教觀假名之法森羅萬象。應須
分別導利眾生。那得沈空取證。觀此苦果非  止一種即起誓願。無量之苦由無量集。集既  無量治亦無量。滅亦無量。如此誓願。緣界內
外苦集因果無量四諦而起誓願也。圓教觀  法界圓融。本非違非順非明非闇無明闇故  則違。違之則有苦集因果。智慧明故則順。順
之則有道滅因果。緣此違順因果而起慈悲。  譬如磁石不作心想任運吸鐵。今此慈悲不  作眾生及以法想。任運拔苦與樂。故名無緣
慈悲也。菩薩從初發心修無緣慈悲歷六即  位。今此觀音是分證慈悲。若前一番問答明  無緣大悲拔苦。一心稱名即得解脫。後一番
問答從無緣大慈普門與樂。皆令得度。故知  以大慈大悲因緣故名觀世音普門也。三釋  福慧者。亦名定慧。定名靜愛慧名觀策。大論
云。定愛慧策。寂照之智無幽不朗。如明鏡高  堂。福德禪定純厚資發。如明燈淨油。亦稱為  目足備得入清涼池。池即涅槃。涅槃稱為二
種莊嚴莊嚴法身。釋此定慧自有多種。三藏  以無常觀理為慧。以事中諸禪定為福。以定  資慧發真無漏天然之理。名為法身。若通教
但以體法異於析法爾。若別教以緣修智慧  與諸禪定。助開中道法身也。圓教以實相觀  為慧。實相寂定為福。共顯非定非慧之理。名
實相法身。今圓教菩薩。從初發心修此不二  定慧歷於六即。觀音所以用智光照苦者。苦  是顛倒迷惑所致。智慧是破惑之法。故智慧
能拔苦。華嚴云。又放光明名智慧。又放光明  名無惱。思益亦然。請觀音云。普放淨光明滅  除癡闇瞑。故知前問答應機拔苦。是從慧莊
嚴以得名。後問答住首楞嚴普現色身。不起  滅定現此威儀。安禪千偈讚諸法王。故知普  門示現從福德受名。良以福。慧因緣故名觀
世音普門也。四釋真應者。真名不偽不動。應  名稱適根緣。集藏名身。若契實相不偽不動  之理。即能稱機而應。譬如攬鏡像對即形。此
之真應不得相離。苦外道作意修通雖能變  化。譬如瓦石光影不現。豈可以此為應。尚未  破四住顯偏真理。那忽有中道真應。若二乘
變化修通所得此亦非應。譬如圖畫作意乃  成了不相似。大乘不爾。得實相真譬得明鏡。  不須作意法界色像即對即應。如鏡寫像與
真不殊。是時乃名真寂身應。菩薩從初發心  歷於六即。今經。前問答明於真寂而不動法  界大益。觀音從真身得名。後問答明隨機廣
利出沒多端。普門是從應身得名。良以真應  因緣故。名觀世音普門也。五釋藥樹王身如  意珠王身者。藥王療治苦患。出柰女經。珠是
如意之寶。廣歷諸教明治病得寶。今約圓教  明者。如華嚴云。有上藥樹其根深入枝葉四  布。根莖枝葉皆能愈病。聞香觸身無不得益。
菩薩亦如是。大悲熏身形聲利物名大藥王。  身又如如意。珠能雨大千珍寶隨意而不窮  不。盡菩薩大慈熏身與眾生。樂名如意珠王。
身此亦約六即判位。就前問答遍救幽厄苦  難。此從藥王身以得名。從後問答稱適所求。  雨實相雨得涅槃樂。此從如意珠王身以得
名。故知二身因緣名觀世音普門也。六釋冥  顯兩益者。冥是冥密顯是彰露。大聖恒以二  益利安一切。而眾生及以下地日用不知。譬
如日月照世。盲雖不見實荷深恩。故藥草喻  云。而諸草木不覺不知只同是一地。下品不  知上品冥顯兩益。如文殊不知妙音神力所
作。以不知故名為冥益。此亦約六即判位。若  就前問答。不見形聲密荷深祐。名為冥益。聖  人之益雖不可知。聖欲使知蜫蟲能知。如後
問答親覩色身得聞說法。視聽彰灼法利顯  然。故知觀音從冥益得名。普門從顯益得名。  以冥顯因緣故名觀世音普門也。七釋權實
者。權是暫用實非暫用。略言權實則有三種。  一自行論權實。自觀中道為實二觀為權。二  就化他論權實。他根性不同。或說權為實說
實為權。不可定判。但約他意以明權實也。三  自行化他合明權實者。若自觀三諦有權有  實。皆名為實。化他隨緣亦有權有實。皆名為
權。用此三義歷四教。復就自行權實明六即  判位。尋此品意是明自行化他論權實前。問  答從自行化他之實智益物後。問答從自行
化他之權以益物。故知權實因緣故。名觀世  音普門也。八釋本迹者。本名實得迹名應現。  若通途作本迹者。世智凡夫本意難測。乃至
別教本迹。若圓教無始發心。初破無明所得  法身者名之為本。垂形百億高下不定稱之  為迹。若一往判真應。多用上地為真為本。下
地為應為迹。地地傳作此判。真本唯據於高  應迹唯指於下。此義不可。今細明本迹則與  真應異。本是實得。始坐道場及初住所得法
身即是其本。迹為上地之佛及作上地菩薩  悉名為迹。不可以上。地高故稱之為本。始得  初住目之為迹。何以故。實不得上地上地非
本。實得下地下地非迹。故壽量云。隨自意隨  他意。是本迹意也。就本迹明六即。就前問答  不可說示。但冥祐前人。從本地得名。後問答
殊形異狀應現度脫。從迹地得名。故知本迹  因緣故。名觀世音普門也。九釋了因緣因者。  了是顯發緣是資助。資助於了顯發法身。了
者即是般若觀智。亦名慧行正道智慧莊嚴。  緣者即是解脫。行行助道福德莊嚴。大論云  一人能耘一人能種。種喻於緣耘喻於了。通
論教教皆具緣了義。今正明圓教二種莊嚴  之因。佛具二種莊嚴之果。原此因果根本即  是性德緣了也。此之性德本自有之非適今
也。大經云。一切諸法本性自空。亦用菩薩修  習空故見諸法空。即了因種子本自有之。又  云。一切眾生皆有初地味禪。思益云。一切眾
生即滅盡定。此即緣因種子本自有之。以此  二種方便修習漸漸增長。起於毫末得成修  得合抱大樹。摩訶般若首楞嚴定。此一科不
論六即。但就根本性德義爾。前問答從了種  受名。後問答從緣種受名。故知了因緣因。故  名觀世音普門也。十釋智斷者。通途意。智即
有為功德滿。亦名圓淨涅槃言有為功德者。  即是因時智慧。有照用修成之義故稱有為。  因雖無常而果是常。將因來名果故言有為
功德滿也。斷即無為功德滿。亦名解脫。亦名  方便淨涅槃。言無為者。若小乘但取煩惱滅  無為斷。但離虛妄名為解脫。其實未得一切
解脫。此乃無體之斷德也。大乘是有體之斷。  不取滅無為斷。但取隨所調伏眾生之處。惡  不能染。縱任自在無有累縛。名為斷德。指此
名無為功德。故淨名云。不斷癡愛起諸明脫。  又云。於諸見不動而修三十七品。愛見為侍。  亦名如來種。乃至五無間皆生解脫。無所染
礙名為一切解脫。即是斷德無為也。寂而常  照即智德也。小乘灰身滅智。既其無身將何  入生死。而論調伏無礙無染。滅智何所照寂
如此智斷圓極故法身顯著。即是三種佛性  義圓也。法身滿足即是非因非果正因滿。故  云隱名如來藏顯名法身。雖非是因而名為
正因。雖非是果而名為法身。大經云。非因非  果名佛性者。即是此正因佛性也。又云。是因  非果名為佛性者。此據性德緣了皆名為因
也。又云。是果非因名佛性者。此據修德緣了  皆滿。了轉名般若緣轉名解脫。亦名菩提果。  亦名大涅槃果。果皆稱為果也。佛性通於因
果不縱不橫。性德時三因不縱不橫果滿時  名三德。故普賢觀云。大乘因者諸法實相。大  乘果者亦諸法實相。智德既滿湛然常照。隨
機即應一時解脫。斷德處處調伏。皆令得度。  前問答從智德分滿受名。後問答從斷德分  滿受名。故知以智斷因緣名觀世音普門也。

[0881a05]  問。此十義名字出餘經。那得用釋此品。

[0881a05]  答。大  乘義通眾經共用。若不許此者。佛性出涅槃。  五住二死出勝鬘。諸師那得浪用通眾經耶。  此品在文雖無十名。總將二問答帖十義意。
宛然可解。今已如前。今更別點句句來證十  義者。如文云。以何因緣名觀世音。又云。以是  因緣名觀世音。即是據人名也。後文云普門
示現即是明法也。有如是等大威神力多所  饒益即慈也。愍諸四眾即悲也。欲知智在說。  十九說法即智慧也。一時禮拜得無量無邊
福德之利。即福德也。自在之業。即法身也。何  故爾。法身於一切得自在。智慧契此故名為  業。壽量云。慧光照無量久修業所得。威神之
力巍巍如是。如是滿足之名。即是真身也。普  門示現神通力。即應身也。遊諸國土度脫眾  生。即藥樹王身也。於怖畏急難之中能施無
畏。即如意珠王身也。福不唐捐即冥益也。三  十三身即顯益也。現佛身即實智也。現餘身  即權智也。觀音身即本餘身即迹也。又大威
神力是本方便力是迹。聞是觀世音。菩薩名  者若有聞是品者。即證了因。功德不少即緣  因。不肯受常捨行故。及即時觀其音聲。觀即
智。皆得解脫種種調伏眾生。八萬四千發心  等。是利益即斷也。第四料簡者。

[0881a28]  問。人對觀音  法對普門者。方等有。普門法王子標於人名。  此義云何同。

[0881b01]  答。此應作四句分別。人非法法  非人。人即法法即人。若約華嚴次第意地。前  生死行人未是實相之法。此法亦非彼人。若
作不次第意者。人即實相實相即人。人法不  二也。若三藏有門明無假人但實法此法非  人。若空門攬實法成假人。人法兩異。若其不
離人論法不離法論人。此乃是二諦意非中  道之人法也。若方等對小明大論人法者。明  小同三藏明大同華嚴。般若涅槃等例爾。今
方等中明普門者。即大乘意。今明普門是法。  何得有法無人。彼明普門是人。何得但人無  法。此則人法互舉。彼經標人此處標法爾。例
如小乘明身子智慧第一。餘弟子各就餘法  門論第一。本以智慧斷惑發真無漏。餘人無  慧那得入道。既得道果果知有慧。但各舉其
初門別稱第一。譬如刀刃斷物必藉於背方  有利用。諸數如刀背慧數如刀刃。今普門義  亦爾。但以因緣之法當普門之名。何得無了
因之人耶。若併從觀音標名者。此則通漫。欲  使世諦不亂互舉別名。如身具六根但稱為  淨眼淨意。豈得無餘根耶。料簡慈悲者。

[0881b21]  問。若  大悲拔苦苦除即是得樂。大慈與樂樂至即  是拔苦。何意兩分。

[0881b23]  答。通論如此別則不然。譬  如拔罪於獄。未施五塵身雖免痛根情未娛。  此但拔苦未名與樂。又如施五塵於獄。耳眼
雖悅不名拔苦。為從別義各顯一邊。故別說  爾。

[0881b27]  問。此中何意不論喜捨。

[0881b27]  答。四無量心名雖  有四但是三義。大經云。憂畢叉。畢叉名捨。捨  者兩捨也。即是非慈非悲不二之意。不二而
二即是慈悲。喜者。從樂生喜初欲與樂。眾生  苦重不能得樂則無所可喜。若拔苦竟即能  得樂。還遂本懷故樂後加喜。苦後無此故不
開喜。如阿輸加王七日應死。雖有五欲之樂  憂苦切心。又如一身少許痛惱能奪一身之  樂。故知苦重不得樂也。

[0881c06]  問。禪支明喜在前樂  支在後。復云何。

[0881c07]  答。禪支就從麁入細。此中慶  彼得樂故喜心在後也。

[0881c08]  復次外道修四無量  自證禪定。作想虛運彼無實益。不能令他拔  苦得樂。雖自獲定虛妄世法。報盡還墮不免
於苦。自他俱無利益。若二乘修四無量但自  拔苦於他無益自拔分段未免變易。灰身滅  智非究竟樂。今菩薩不爾。非凡夫行非賢聖
行。非凡夫者不同自受禪樂。非賢聖者不同  自拔於苦。不同自受樂故即與他樂。不同自  拔苦故即拔他苦。亦是即拔苦是即與樂。即
與樂亦即是拔苦。但分別說之誓願相對。前  明拔苦後明與樂爾。料簡福慧者。

[0881c18]  問。觀音對  智稱之而拔苦。普門對福見之而得樂何也。

[0881c20]  答。智是光明正治闇惑。惑是生死苦惱。若治  闇惑之苦。豈不用智解之光。故稱智慧人名  即拔苦也。法是法門門名能通。通至涅槃安
樂之處。初習此法是得樂因。後證此法是得  樂果。故對此普門明其與樂也。

[0881c24]  問。福慧相須  本不相離。若定而無慧者此定名癡定。譬如  盲兒騎瞎馬必墮坑落塹而無疑也。若慧而
無定者此慧名狂慧。譬如風中然燈搖颺。搖  颺照物不了。故知福慧相資二輪平等堪能  運載也。若爾。何意以智慧拔苦福德與樂耶。

[0882a01]  自有福德是智慧智慧是福德。自有福德非  智慧智慧非福德。大小乘皆備四句。如六度  菩薩修般若。分閻浮提為七分。此是世智不
能斷惑。此猶屬福德攝。即名此福是智故。此  智是福不斷惑故。若聲聞人智慧能斷若名  智慧非福德。如餓羅漢也。若福德非世智亦
非出世智者。如白象也。若大乘四句者。別教  地前三十心行行名福德慧行名智慧。此慧  不能破無明。此慧還屬福德攝。不破無明故。
此福是智慧方便治取相故。若地前皆名福  德。地上皆名智慧。此智慧非福德福德非智  慧。方等般若帶小明大。若帶小福慧如前四
句。明大福慧如向四句。今此普門名福慧者。  福即是慧。慧即是福。福慧不二。故大論云。如  是尊妙人則能見般若。此慧那得無定。得首
楞嚴定何曾無慧。論云健相三昧能破彊敵。  大經云。佛性者。有五種名。亦名般若亦名師  子吼。亦名首楞嚴亦名金剛佛性等即是定
慧具足之名也。非禪不慧。非慧不禪。禪慧不  二。不二而二。分門別說作定慧二解。故釋論  解般若明十八空。解禪定明百八三昧。此是
二說二即不二。料簡真應者。亦有四句之殊。  非真非應。應而非真。真而非應。亦真亦應。若  非真非應。此就理可解。又就凡夫。不見理故
非真無用故非應。此亦可解應而非真者。外  道亦得五通同他施化。通論亦得是應而不  得名真。真而非應者。二乘人入真斷結。灰身
滅智不能起應。此亦是通論其真爾。亦真亦  應者。此則別顯中道為真。即真而論用為應  真應不二。不二而二者故言真應爾。今依文
互舉一往言其真應。前番問答明真身常益。  後番問答明應身間益。常間不得相離二鳥  俱游。二往為論真身亦恒亦不恒。應身亦間
亦不間。若小乘明義。例如善吉石窟觀空見  佛法身。蓮華尼則不見。此豈非小乘中真身  恒益不恒益義。丈六之應亦有見不見。此豈
非應身有間有不間義。大乘法身亦爾。於理  為恒益於情為不恒益。應身亦爾。此緣滅彼  緣興無有斷絕是不間義。同質異見是其間
義。而今分別。一往前問答屬恒益。後問答屬  不恒益也。料簡藥珠二身者。藥有差病拔苦  之功。亦有全身增命致寶之用。故經云。若全
身命便為已得玩好之具也。如意珠王非但  雨寶亦能除病。大施太子入海得珠還治父  母眼。大品云。若人眼痛珠著身上病即除愈
故知通具二義。若別據一邊。約除患以譬藥  證樂以況珠爾。料簡冥顯兩益。凡有三十六  句。料簡權實二智者。前問答實智照真而眾
生得脫。權智照假而眾生得度。度為度權亦  度於實。脫為脫真亦脫於假。答此亦具四句。  或因真智解脫於權。七難消除二求願滿是
也。或因真智解脫於實。三毒皆離是也。或因  權智得度於實。三十三身得度是也。或因權  智得度於權。於怖畏急難之中得無畏是也。
或二俱度脫。或二俱不度不脫。今依文判互  出一邊。前文脫權後文度實。料簡本迹者。通  論本迹俱能拔苦與樂。故壽量云。聞佛壽無
量得清淨無漏無量之果報。即是從本得樂。  請觀音云。或遊戲地獄大悲代受苦。此是從  迹拔苦。眾生不達本源後流轉苦惱。若識本
理即於苦而得解脫也。眾生若不見迹中施  化。不能三業種福則無功德之因。焉致樂果。  非本無以垂迹非迹無以顯本。前問答是明  迹本。後問答是明本迹。

[0882c06]  問。本迹與真應云何  異。

[0882c07]  答。真應就一世橫辯。如諸經所明。本迹就  三世豎論。如壽量所說。料簡緣了者。

[0882c08]  問。緣了  既有性德善亦有性德惡否。

[0882c09]  答。具。

[0882c09]  問。闡提與  佛斷何等善惡。

[0882c10]  答。闡提斷修善盡但性善在。  佛斷修惡盡但性惡在。

[0882c11]  問。性德善惡何不可  斷。

[0882c12]  答。性之善惡但是善惡之法門。性不可改  歷三世無誰能毀。復不可斷壞。譬如魔雖燒  經何能令性善法門盡。縱令佛燒惡譜亦不
能令惡法門盡。如秦焚典坑儒。豈能令善惡  斷盡耶。

[0882c16]  問。闡提不斷性善還能令修善起。佛  不斷性惡還令修惡起耶。

[0882c17]  答。闡提既不達性  善。以不達故還為善所染。修善得起廣治諸  惡。佛雖不斷性惡而能達於惡。以達惡故於
惡自在。故不為惡所染修惡不得起。故佛永  無復惡。以自在故廣用諸惡法門化度眾生。  終日用之終日不染。不染故不起。那得以闡
提為例耶。若闡提能達此善惡。則不復名為  一闡提也。若依他人明闡提斷善盡為阿梨  耶識所熏更能起善。梨耶即是無記無明。善
惡依持為一切種子。闡提不斷無明無記故  還生善。佛斷無記無明盡無所可熏故惡不  復還生。若欲以惡化物。但作神通變現度眾
生爾。問若佛地斷惡盡作神通以惡化物者。  此作意方能起惡。如人畫諸色像非是任運。  如明鏡不動色像自形。可是不可思議理能
應惡。若作意者與外道何異。今明闡提不斷  性德之善遇緣善發。佛亦不斷性惡機緣所  激慈力所熏。入阿鼻同一切惡事化眾生。以
有性惡故名不斷。無復修惡名不常。若修性  俱盡則是斷不得為不斷不常。闡提亦爾。性  善不斷還生善根。如來性惡不斷還能起惡。
雖起於惡而是解心無染。通達惡際即是實  際。能以五逆相而得解脫。亦不縛不脫行於  非道通達佛道。闡提染而不達與此為異也。
料簡智斷者。此是一法異名不得相離。如人  一體。何故從智拔苦從斷與樂。然而慧解之  心稱智。無縛礙身稱斷。譬如人被縛。運力屬
智肅然附外屬斷運力屬心。故名智慧莊嚴。  附斷體散屬色身名福德莊嚴。今經文言說  不得一時。故互舉智斷若深得此十義意者。
解一千從。廣釋觀世音普門義則不可盡也。  第二別釋名者。為二。先明觀世音。次明普門。  以何因緣名觀世音。通釋如前。別者則以境
智因緣故名觀世音。云何境智。境智有二。一  思議境智。二不思議境智。思議境智又二。一  約理外。二約理內。理外為四。一天然境智。只
問此境為當由境故境由智故境。此智為當  由智故智由境故智。若由境故境此境是境。  境即自生境。若智由智故智亦是自生智。自
生名性自爾。非佛天人所作。照與不照恒是  境智。故名天然境智。二明相待者。若境不自  境因智故境。智不自智因境故智此即他生
義。何故爾。境自生境既稱為自。以境望智。智  即是他。今境從智生豈非他境。智亦如是故  名相待。次明因。緣境智者。若境不由智故境
亦不由境故境。智境因緣故境。智亦如是。此  即境智因緣共生義。共生有二過墮自他性  中。次絕待明境智者。非境非智而說境智。此
即離境離智無因緣而辯境智者。此是無因  緣絕待。從因緣尚不可得。何況無因緣。一往  謂絕理而窮之不成絕待。並是理外行心妄
想推計。故中論云。諸法不自生。亦不從他生。  不共不無因。是故說無生。那得如前四種。計  執是實餘妄語。性實之執見愛生著九十八
使。苦集浩然流轉不息。云何執此而生苦集。  隨執一種境智謂以為是。隨順讚歎心則愛  著而生歡喜。即是貪使。若人違逆責毀心則
