大般若波羅蜜多經卷第一百四

三藏法師玄奘奉　詔譯
[0575c27] 爾時，天帝釋白佛言：「世尊！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴供養恭敬、尊重讚歎，復以種種上妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣得幾所福？」

[0576a06] 佛言：「憍尸迦！我還問汝，當隨意答。有善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，其量高大一踰繕那，廣減高半，復以種種天妙華鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡其形壽供養恭敬、尊重讚歎。於汝意云何？是善男子、善女人等由此因緣所生福聚寧為多不？」

[0576a13] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0576a14] 佛言：「憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊。」

[0576a22] 佛告憍尸迦：「置是一事。復有善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，其量高大一踰繕那，廣減高半，滿贍部洲中無空隙，復以種種天妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡其形壽供養恭敬、尊重讚歎。於汝意云何？是善男子、善女人等由此因緣所生福聚寧為多不？」

[0576b01] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0576b01] 佛言：「憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊。」

[0576b09] 佛告憍尸迦：「置贍部洲。復有善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，其量高大一踰繕那，廣減高半，滿四洲界中無空隙，復以種種天妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡其形壽供養恭敬、尊重讚歎。於汝意云何？是善男子、善女人等由此因緣所生福聚寧為多不？」

[0576b17] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0576b18] 佛言：「憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴，供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊。」

[0576b27] 佛告憍尸迦：「置四洲界。復有善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，其量高大一踰繕那，廣減高半，滿小千界中無空隙，復以種種天妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡其形壽供養恭敬、尊重讚歎。於汝意云何？是善男子、善女人等由此因緣所生福聚寧為多不？」

[0576c05] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0576c07] 佛言：「憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊。」

[0576c14] 佛告憍尸迦：「置小千界。復有善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，其量高大一踰繕那，廣減高半，滿中千界中無空隙，復以種種天妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡其形壽供養恭敬、尊重讚歎。於汝意云何，是善男子、善女人等由此因緣所生福聚寧為多不？」

[0576c22] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0576c23] 佛言：「憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊。」

[0577a02] 佛告憍尸迦：「置中千界。復有善男子、善女人等於諸如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，其量高大一踰繕那，廣減高半，遍滿三千大千世界中無空隙，復以種種天妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡其形壽供養恭敬、尊重讚歎。於汝意云何？是善男子、善女人等由此因緣所生福聚寧為多不？」

[0577a10] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0577a11] 佛言：「憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴供養恭敬、尊重讚嘆，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊。」

[0577a18] 佛告憍尸迦：「置一三千大千世界。設復三千大千世界諸有情類，各於如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，其量高大一踰繕那，廣減高半，各滿三千大千世界中無空隙，復以種種天妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡其形壽供養恭敬、尊重讚歎。於汝意云何？如是三千大千世界諸有情類，由此因緣所生福聚寧為多不？」

[0577a27] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0577a28] 佛言：「憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊。」

[0577b07] 時，天帝釋復白佛言：「如是！如是！誠如聖教。若善男子、善女人等供養恭敬、尊重讚歎如是般若波羅蜜多，是善男子、善女人等當知則為供養恭敬、尊重讚歎過去未來現在諸佛世尊。假使十方各如殑伽沙等世界一切有情，各於如來般涅槃後，為供養佛設利羅故，以妙七寶起窣堵波，種種珍奇間雜嚴飾，其量高大一踰繕那，廣減高半，各滿三千大千世界中無空隙，復以種種天妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，若經一劫或一劫餘，供養恭敬、尊重讚歎。世尊！是諸有情由此因緣所生福聚寧為多不？」

[0577b19] 佛言：「甚多！」

[0577b19] 天帝釋言：「若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊不可思議不可稱計。何以故？

[0577b27] 「世尊！由此般若波羅蜜多，總能攝藏一切善法。所謂十善業道，若四靜慮、四無量、四無色定，若八解脫、八勝處、九次第定、十遍處，若四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，若空解脫門、無相解脫門、無願解脫門，若苦聖諦、集聖諦、滅聖諦、道聖諦，若佛五眼，若六神通，若布施波羅蜜多、淨戒波羅蜜多、安忍波羅蜜多、精進波羅蜜多、靜慮波羅蜜多、般若波羅蜜多，若內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，若真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，若一切陀羅尼門、一切三摩地門，若佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，若無忘失法、恒住捨性，若一切智、道相智、一切相智，若餘無量無邊佛法，皆攝入此甚深般若波羅蜜多。

[0577c17] 「世尊！如是甚深般若波羅蜜多，是諸如來、應、正等覺真實法印，亦是一切聲聞、獨覺真實法印。世尊！一切如來、應、正等覺皆於如是甚深般若波羅蜜多常勤學故，已證無上正等菩提、當證無上正等菩提、現證無上正等菩提。世尊！一切聲聞、獨覺，皆於如是甚深般若波羅蜜多常勤學故，已到彼岸、當到彼岸、現到彼岸。

[0577c25] 「世尊！由此因緣，若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊不可思議不可稱計。」

[0578a04] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴，供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。是善男子、善女人等由此因緣所生福聚，甚多於彼無量無邊不可思議不可稱計。何以故？

[0578a13] 「憍尸迦！由此般若波羅蜜多，一切布施、淨戒、安忍、精進、靜慮、般若波羅蜜多而得生故。

[0578a15] 「憍尸迦！由此般若波羅蜜多，一切內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空而得現故。

[0578a19] 「憍尸迦！由此般若波羅蜜多，一切真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界而得現故。

[0578a22] 「憍尸迦！由此般若波羅蜜多，一切苦聖諦、集聖諦、滅聖諦、道聖諦而得現故。

[0578a24] 「憍尸迦！由此般若波羅蜜多，一切四靜慮、四無量、四無色定而得生故。

[0578a25] 「憍尸迦！由此般若波羅蜜多，一切八解脫、八勝處、九次第定、十遍處而得生故。

[0578a27] 「憍尸迦！由此般若波羅蜜多，一切四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支而得生故。

[0578a29] 「憍尸迦！由此般若波羅蜜多，一切空解脫門、無相解脫門、無願解脫門而得生故。

[0578b02] 「憍尸迦！由此般若波羅蜜多，一切五眼、六神通而得生故。

[0578b03] 「憍尸迦！由此般若波羅蜜多，一切佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法而得生故。

[0578b06] 「憍尸迦！由此般若波羅蜜多，一切無忘失法、恒住捨性而得生故。

[0578b07] 「憍尸迦！由此般若波羅蜜多，一切陀羅尼門、一切三摩地門而得生故。

[0578b09] 「憍尸迦！由此般若波羅蜜多，一切智、道相智、一切相智而得生故。

[0578b10] 「憍尸迦！由此般若波羅蜜多，一切菩薩摩訶薩成熟有情、嚴淨佛土而得成故。

[0578b12] 「憍尸迦！由此般若波羅蜜多，一切聲聞乘、獨覺乘、無上乘而得生故。

[0578b14] 「憍尸迦！由此般若波羅蜜多，一切預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果而出現故。

[0578b16] 「憍尸迦！由此般若波羅蜜多，一切獨覺向獨覺果而出現故。

[0578b17] 「憍尸迦！由此般若波羅蜜多，一切菩薩摩訶薩從初發心乃至金剛喻定所有功德而出現故。

[0578b20] 「憍尸迦！由此般若波羅蜜多，一切如來、應、正等覺所有無上正等菩提、大般涅槃而出現故。

[0578b22] 「憍尸迦！由此緣故，若善男子、善女人等不離一切智智心，以無所得為方便，於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布，或有書寫種種莊嚴，供養恭敬、尊重讚歎，復以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明而為供養。以前所造窣堵波福比此福聚，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，百千俱胝那庾多分不及其一，數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。何以故？

[0578c05] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，則此世間佛寶、法寶、苾芻僧寶皆住不滅。

[0578c07] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有十善業道及施戒修善、知恩報恩、供養賢聖。

[0578c09] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0578c11] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0578c16] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0578c19] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有苦聖諦、集聖諦、滅聖諦、道聖諦。

[0578c21] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有四靜慮、四無量、四無色定。

[0578c23] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有八解脫、八勝處、九次第定、十遍處。

[0578c25] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0578c28] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有空解脫門、無相解脫門、無願解脫門。

[0579a01] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有五眼、六神通。

[0579a03] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0579a06] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有無忘失法、恒住捨性。

[0579a08] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有一切陀羅尼門、一切三摩地門。

[0579a10] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有一切智、道相智、一切相智。

[0579a12] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有剎帝利大族、婆羅門大族、長者大族、居士大族。

[0579a14] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天。

[0579a17] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天。

[0579a21] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有無繁天、無熱天、善現天、善見天、色究竟天。

[0579a23] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有空無邊處天、識無邊處天、無所有處天、非想非非想處天。

[0579a26] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有聲聞乘、獨覺乘、無上乘。

[0579a28] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果。

[0579b02] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有獨覺向獨覺果。

[0579b03] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有菩薩摩訶薩修菩薩行、成熟有情、嚴淨佛土。

[0579b06] 「憍尸迦！若此般若波羅蜜多在贍部洲人中住者，世間常有如來、應、正等覺證得無上正等菩提、轉妙法輪度無量眾。」

大般若波羅蜜多經卷第一百四

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
