佛說仁王護國般若波羅蜜經疏  神寶記卷第二
四明沙門柏庭善月述

[0291b06]  二約教釋佛者。四教佛也。佛本無四。從所說  教故有四佛當分之身。通而言之。本唯一佛。  以境本則三藏如來於色相上四見不同。以
本迹則本是圓佛垂為三迹。以真中則四教  各二。而有三雙感應之別。以體用則其體本  一而用有四云云。得是諸意。四佛同異之論
說法。以其山城俱勝故也。准論釋云云。今說  般若。亦於其處以其勝一也。然於餘處說經。  豈必不勝邪。故知偏強之說。一往云爾。列同
聞眾。謂比丘等三乘之別。同聞如來一音之  教。故曰同聞。而設化有權實。得益有淺深。故  有發起影響當機結緣四種之別云云。問諸
經列眾。或云三乘人天或比丘等四。今何特  異云發起等耶。答中或有言三乘從人列也。  言發起等以類言也。若從人列經亦言之。但
今先以類論。故言一者影響二者發起等。然  言人而不言類。則眾故多端不一而足也。言  類而不言人。則類必統攝。雖有諸四眾而義
必通收。要不出權實淺深故也。今約一眾而  開四類。則眾眾皆四。有何一眾而不攝耶。何  一機而不辯邪。此特言類不言人之所以也。
又曰比丘比丘尼等各有四義者。則以人從  類言也。論三乘等列次前後可知。言菩薩心  勝形劣者。若論形服未必劣於聲聞。今以出
家形服比之故也。初釋聲聞眾。與者共義。據  論作七一義解。謂比丘等雖多不同。而所依  時處等七無不一故。如文。若委明同異。具如
妙記云云。然以後世論之。使無法以一之。而  人情各異。又安得而共邪。而云和合為眾亦  浪語耳。通號中言大羅漢者。大亦云多云勝。
故兼三義釋之。亦取摩訶衍多含意也。委如  別釋翻。釋比丘為五義者。本唯三名。謂乞士  等因三名也。應供等果三義也。以因配果義
如常釋。今加二義。於文非要。分字之釋殊乖  梵語。未詳所自。置之可也云云。明於位中簡  學無學者。依成論釋。言羅漢二種。謂行之與
住。行謂所行位在學人。住即當果。以分二異。  又曰五戒賢者皆行阿羅漢。是即學位。學於  無學之行云爾。亦不全同果向之別。信如所
明無定論也。釋羅漢中翻釋三義。謂不生殺  賊應供。以果對因其義彌顯。此藏通意也。若  從圓極義釋。則不生等皆約中道。故曰非但
不生等。謂無漏涅槃亦皆不生故也。供應反  之。謂以慈悲之德應彼所求。即供應義也。有  為功下。凡八科法門歎聲聞德。或作六科。則
後二為總。開合異耳。如後出云云。諸經歎德  多以辭句敘述歎之。而此特異舉諸法門歎  者。是彰人必有德德必在人以德顯人之意
也。下去例爾。又曰亦可歎三人者。文本在聲  聞。今取般若部旨故。二乘亦通後教。二釋異  者。多應三假之名義該別圓故也。有為舉智
德下。約智斷釋。若論二德。斷證必俱就境以  論。道滅本一。今作異釋。亦一往云爾。如常  論。當約二種解脫分之云云。次約十智歎者。
謂一法智等即於欲界九品界繫思中。修四  行觀發無漏智。如是一一諦下所發。是為四  法智。於上二界界繫法中。各修四行觀。是
為四比智。比謂比前所發智也。通總而言。共  為一比一智。及他心世智為四。更加後四諦  智及盡無生共為十。若只合前後四諦為八。
加盡無生智。則十數亦足。當知只是開合異  耳。五苦智下。重明十六行觀。不過廣上文耳。  於集智中文似差互。盡無生智中引論釋可
知。以次更加如實成十一智。約大教論。非關  開顯。唯在於佛不及二乘。仍對學無學明增  減之異。如文。次歎三根中。先對智辯。次隨
釋者。謂於見道前以信等九根成就信法兩  行。至見道中向未知根。今知無漏故名欲知。  如是次第歷於思惟無學二道。轉名知根知
已等。十六心行。前釋諦智已明。今復列之何  邪。然向所明但是舉類歎德。非專約行。若約  行次應在智前。今言心行。義當後果。亦復何
咎。但疑缺一今字云云。亦委如籤釋況十六  行之言復該眾義故不一途。如疏云云。又心  行云者。義有即離。今簡即從離。亦且一往。以
十六行法相在小故也。三假歎德言法假等  者。先指體釋名。謂受名在初。想行從之。識為  受主故。通得名受。而曰自實無體藉他方有
者。言所以假也。止觀所謂無主而生是也。又  曰一虛二實相形得名者。釋虛實也。而曰只  實而虛。合云實虛從通結示云爾。惟其實虛。
此實所以為幻。幻故成於通義。三假之中各  有三觀。准上別約三觀說也。法假即虛者。謂  法以虛故不實。不實故空。是為空觀。空即假
實者。對假名實。實而非實。實處即空故。一色  一香本當於假。以體空故無非般若。以即理  故空只是假。即假觀也。觀字是中者。惟其中
有非空非假之體。而有能空能假之用。故空  假為方便得入中道。以中奪邊故二邊但有其  名不名為觀。由中實故始得言之。此並約法
假明也。其次二觀類推可解云云。若約三假  明圓觀者。圓無別圓。但依次第融歸一心即  空假中。自然亡照。於是得矣。智論下。引喻釋
成為三。初立二喻。如狗臨井喻意可知。叱應  作吠。相影二字恐倒。眾生亦爾下。合也。仍該  三義。謂法假等。如文云云。又一切法但從
名字和合名為身等。更無餘名者。無別名也。  亦應作法。所謂三界無別法。唯一假名是也。  諸皆即事為名為分等可知。三空等下。釋歎
三昧德也。由假達空故。次歎三空。亦因果次  第。謂法假故空等。對義可知云云。故大論下。  引論明三十七品為趣涅槃門。則道品為能
趣。趣於所趣涅槃之門。又謂涅槃門有三。則  三空。又為趣涅槃門。是應立兩重門義。謂外  門則道品是也。內門則三空是也。是則如來
大寂滅樂三德堂奧尤為深邃也。言空門者  下。牒釋也。謂觀諸法無我。我所則去。其蔽  者。從因緣和合而有。則了法緣主當處即空
也。無有作受則稱本自空也。由三義故名曰  空門。無相門者。謂觀身雖空領上空門。而有  相在對治相著。以修無相故。如說屈伸俯仰
等。皆所謂相也。相本無實而動轉者風。風依  於識則有所作。識若滅者念念無故何有於  相哉。無相則無我。而見有男女等相。是有我
心在無智慧故。妄見有骨鎖連持等相。所謂  皮骨覆機關動作。如木偶是也。事見列子云  云。無作門者。凡所作相依於無相。無相亦無。
所作安有。故曰無相亦無是名無作。是三空  門為諸禪中要。若無此定不名三昧。易多退  失故。說唯三種人能到涅槃。謂持戒觀空精
進。有是三者則三十七品思過半矣。由初門  故得三解脫。則第二門從而可造。其去祕藏  不遙矣。四諦十二緣下。總結歎可知。若以諦
緣自為二科。殆似煩重。況後歎緣覺文亦有  是句何乎。今得以申析之。然諦緣度等以藏。  則利鈍各稟。開合之異。今是通乘。故得會而
為一。則有同別也。如疏云云。又曰四諦鈍根  者觀下。兼後因緣利鈍者觀。則有通有別。及  出大經。各通四教。則隨文用與義不一揆也。
二列緣覺眾。言大仙緣覺者。標位有三。謂一  者獨覺等。本列緣覺而以大仙云者。即所謂  以外況內。取其悟同得以稱之。二因緣覺。即
今所列同聞是也。雖出佛世與彼獨悟無生。  何以異焉。非斷非常等。凡約三義釋。通而言  之。以緣生故非斷。以緣滅故非常。非斷非常。
所歎之德盡矣。三小辟支佛亦云獨覺。於其  兩間有同有異。以類同故出無佛世。以根異  故小大則殊。大不制果故唯無學。此仍住因
猶學人耳。支佛根性頗不易明。大略如此云  云。料簡二重。初問該二意。謂三乘若一向異  不應兩處各明諦緣。次列菩薩。仍名羅漢。若
一向同則三乘何別。答言。於一境上取悟自  差。謂通約諦緣本同一境。而隨機異解取悟  不一。故譬之三獸度河等云云。故大經下。引
同證別。以境同故通觀因緣。以證別故得菩  提異。亦應兼出四種四諦。如上云云。良由下。  結旨酬答可知。次問意以大仙緣覺本出無
佛世。今何列在同聞眾耶。以經無獨覺之名  故。通以緣覺為問。答謂緣覺佛世亦有。但在  聲聞數攝。今言緣覺出無佛世者。此約獨覺
云爾。列菩薩眾為五。翻譯名義云云。大道心  者。以今言之。則實智方便智諸功德皆成就  也。大士亦曰開士。謂能任持大事開通法道
也。約教中言心勝道卑者。菩薩先人後己。篤  於為物故勝聲聞。此當藏三祇百劫。未論斷  惑故劣於羅漢。通雖異藏。而教無變造之詮。
故說留習。習不獨生故。說扶願。所以異也。十  地行圓當知如佛者。以第十地亦名菩薩故  得如名。謂與當教佛齊也。非成不成者。謂以
無作心觀不二境。則諸行無作故非成。一念  圓證故非不成。今此下。結判前所列菩薩義。  今此正當衍教初門。則是共行十地至第八
地。有兼通含別之義。以正兼接故云密兼。非  顯密之密也。若據大品三種發心。則又三教  各詮之義應通。二說可也。皆羅漢者。明菩薩
位也。三祇菩薩既未斷惑不名羅漢。至果方  得稱之。又本行云者。文有二意。一約菩薩至  果得名。二約如來正施小化一往俯同印證
云爾。至後二味乃當廢斥。何皆之有。於三教  菩薩。約位格量如文。又引大品文證。謂是菩  薩別立忍名。是亦褒揚菩薩引進二乘之意。
然前於聲聞明皆羅漢。則無間於學無學。今  於菩薩有收有簡。此何意耶。答中以菩薩形  無定準為釋。今謂是固一說。而不無餘意。前
約聲聞。唯學無學則進有學以至無學故皆  名之。今明菩薩既涉別圓則有後位可望。故  約真似對論收簡。疏不云者略耳。問若下。釋
重明所以。謂今明菩薩形服既通。或同凡小  未免混濫。故復更明則知進退有在。謂貴小  乘者。使知大小德齊。所以進小乘也。取名相
者。悟凡聖道越。所以退凡夫也。故重明之。次  出餘意。實智功德下。凡十一科。於中先歎智  德。有實智有方便智。實智照空。即般若之體。
方便智照有。即般若之用。如維摩明實慧方  便縛脫四句。與今近之矣云云。向者明位下。  重出明位歎德共別所以。今約通教七八以
對二智。則七地無生忍位故當實智。過此則  權智也。不約被接義釋。更復何乎。行獨大乘  者。歎以別在菩薩所乘也。二乘無分故云獨
大云云。四歎眼者。具應明五眼。而有進否之  異。菩薩在因行位未圓則唯四眼。未至極果  故無佛眼。然以如佛義推。通亦應具。若圓頓
初心雖是肉眼。以解勝故名為佛眼。今於十  信云者。則復以似證進之爾。次歎通者。准眼  例之。故唯五通。讓極果故。不至於六。進否如
上云云。三達者下。於六通中明達三世謂之  三明。文誤一來字。十力者。具列如智論。於中  不厭生死力者。惟其具餘九力。抑由無我故。
於生死而不厭倦。則力莫大焉。二乘無是力  故不免怕怖。求出離也。四無量心者。謂其緣  心廣大故稱無量。本是梵行。今歎菩薩。是亦
菩薩德也。縱具前三。而未能捨未善也。惟能  彼已無著。斯其為行至矣。故注云云。餘諸法  相名義。如法界次第可知。金剛滅定者。歎斷
德也。對前諸科多皆屬智。是為智斷二德。智  謂以智斷惑。斷謂因斷會證。所謂無礙道斷  言智德也。解脫道證言斷德也。又曰。智德實
斷斷。謂以智則實有所斷。斷德不斷斷。謂不  斷則已斷必有證。亦由斷故證。此理尤難明。  又斷之為言斷也  (上音)  斷而不續是為斷義。亦
無能所可得圓覺。所謂首已斷故無能斷者。  故譬之如金剛。定能碎煩惱而自體不動。即  其理也。首楞嚴。此翻健相。謂其自性勇健。偏
能降魔制敵故也。復有千萬億下。三列雜類  眾。凡為四。一人。二士。三天。四賢。分科翻譯  可知。賢眾文誤。作人正釋五戒者。謂離  (去音)  殺
盜婬等。但防身口而不言意業。舉末可以知  本也。飲酒一戒通防二業者。略不言意。對上  云爾。亦義如上釋此當人乘。未論小大防不
防義。若離對十善則天乘也。因引提謂波利  文者。即佛初成道未轉法輪。且為二人符其  本習。說五戒法。故有今問答之文。具明五戒
不四不六廣大包涵無乎不在。則有五星等  八事一一主對云云。以不殺下。以五戒配五  方。則東方屬木。木主仁。仁以養生為本。故不
殺配之。餘戒類此。如諸文云云。若約圓頓教  旨。得意持犯無非圓乘。具如光明疏釋云云。  然此一經說時在初而非初教。以其三寶未
備非出世教本故。亦既施小兼收旁攝可也。  昔人不達立為人天初教。致為今家七義所  破。具在玄文。亦委如別章云云。隣聖曰賢。又
曰假名行人者。一往賢聖對釋。故曰隣聖。迹  而言之。方當近事。尚未得為觀行中人。故以  假名稱之。猶名字也。皆行阿羅漢者。以此冠
下。則無學行位及十地等皆所修法。故知迹  雖同凡。本皆羅漢及菩薩等。若此進退未易  評量。要之但是預佛嘉會。其為本迹莫得而
議也。十地有三種下。皆經論所出不同。自非  一家教旨區以別之。孰得明其用與淺深哉。  謂三種者。一者三乘共行十地。此當通位。如
常列釋。二如大論明乾慧有二種。一者聲聞  乾慧地如前共行是也。行位功德全同三藏。  故曰聲聞。獨為涅槃。其所習行皆為自度。但
在通別。或習觀佛三昧正觀也。不淨觀等助  觀也。然皆初心淺行未得禪定理水。雖有薄  慧未能相應故。名乾慧等云云。於菩薩下。二
明菩薩乾慧等十地。即文所謂於菩薩初發  心。乃至未得順忍者。是以別言之。則同十信  外凡。此下二類並通別相間而言。對文可見。
乃至菩薩地者。初歡喜地至法雲地。皆名菩  薩。借別名通是也。由是言之。別立忍名本當  別位。而借以名通。以其在菩薩則各有忍德
勝於二乘。是亦衍門陶汰之意也。使不以借  位名之。則混而無辨。餘如玄義止觀等文。故  知一家借義其有旨哉。佛地等者。亦由前諸
菩薩於因地自他功德滿足故。至果時成就  種智。得以佛地名之也。若別圓十地始終本  是菩薩。不與二乘人共。其位歷然不須借也。
但就別自論則猶存教道。故有隔歷之說。唯  圓證道一向圓融故。注云云以別之耳。又曰  迴向五分法身者。若論迴向本當地前。今反
列其後。以歎迴向者。疏約別接申之。使不滯  於空令歸於中。即迴向義也。言具足下。對前  偏真五分未足。今為滿足故也。五分不出三
身。謂前四分功德身也。知見智身也。以是共  嚴性德法身。則三身宛足。其旨彌顯也。迴向  為善利者。今略出其二。謂迴自向他迴因向
果。果必至極則迴事向理義該之矣。歎清信  女亦具十地功德。於此始開十地三生之說。  不出始中終歷於十地共成三十生。所謂增道
損生是也。與夫一地具諸地功德。又曰初地  不知二地舉足下足。及今所引善入出住。義  不一向。乃知圓頓法門理不可盡。歎居士德
中。言七賢有二者。並如文。然於地前凡有所  行。莫不謂之調心順道。使心不調則道不順。  道不順則聖無由入。斯言盡矣。此大乘七賢
名相稍別未檢。外國稱積財至億為居士。與  夫淨名富有七淨財者。相去遠矣。今見世人  多尚稱之。不幾於濫且瀆乎。德行具足者。謂
德即是行。亦成德之行。今且從初釋義亦可  此句為總。下諸功德為別。謂二十二品通言  凡八科道品有四云云。唯對位一種除七覺
八正屬於見道。餘品在前。故但成二十二也。  十一切入等諸科名相。具如法界次第云云。  問八解脫者。謂有觀有證。今猶在賢觀而未
得。何遽歎邪。答中前七從觀。雖未證滅。從多  為言耳。又問解脫何義者。謂以棄背捨去為  義。始於棄色無色。棄心無心。心色兩忘終。於
滅盡但有緣心。亦應舍去。惜乎小教止是耳  矣。至於諸無可舍舍者為誰。能所雙絕無法  當情。固非所及也。又問遍等三處何別者。答
以見有所棄即所棄為解脫。而見有一切勝  境界者。即能勝為勝處。不唯能勝。而又能  廣唯心所變。一切處無非青等。其為境界何
如哉。是安得不以為勝而作聖解乎。過是斯  為善矣。三慧者。謂從聞思修次第增進。為入  道之漸。而悉能發慧。故通得其名。以次對
位可知。與夫觀音從聞思修入三摩地者。異  矣云云。十六諦四諦等。約諦觀門歎。有通有  別。謂世出世間因果之法。總而為四。謂苦集
滅道。別分四種。則生滅無生無量無作。約真  中巧拙以論。一皆審實故稱為諦。若委分別。  義不可盡。今依疏釋。謂於忍位中有上中下
遍觀等異。凡十六諦行。從行言之。則曰觀門。  從所觀境。則曰諦門。並指如上說云云。四三  二一品觀者。不出以四善根歎居士德也。自
煖至世第一。而有逆數順除之異。逆數則前  前加於後後。順除則後後減於前前。如文可  知。或約四果從後向前。非此中意。故從前釋
得九十忍者。舊說凡三釋。並不用。今取經正  別結文。自二十二品下諸法相共成八十一  數。兼四禪等九。恰得九十忍。幸有明文數義
足用。何必其他。而通稱忍者。無他亦安之而  已。既曰調心方法。有何一法而非忍乎。列天  數中。言以萬數  (上音)  萬者。只是萬萬成億耳。餘
三本不同。總別開合具略之異。對證可知。五  喜樂天者。文兼二說。謂五支者。即四禪所發  支林功德。非關天數。若云後五淨者。即五那
含天是也。而言喜樂者。亦義言之爾。此乃三  果聖人散迹諸天。本無定所。楞嚴所謂如今  世間曠野深山聖道場地。皆阿羅漢所住持
故。世間麁人所不能見是矣。以次四禪附列  於此。委如俱舍云云。天定功德定等。如疏節  釋。即修報二義也味謂味著禪定。但於根本
定上有所味著是也。若於禪無著。則曰淨禪。  如六行觀八聖種等云云。有小五欲者。謂執  手笑視等。即其義也。若言六欲。從處言之。四
信成就者。謂信三寶及戒。是為四不壞信。亦  淨信也。復有五道。下總列。中或但列人天。則  受道之器。或通明五道。則沒修羅。以於鬼畜
無定形故。若言三善三惡及四趣等。則六道  數足云云。又六道中言先後者。先有天人三  惡次之。修羅則或有無故。先後不定。或於此
經無緣種故。不在所列之數。列他方眾。云他  處異見者。謂於他方眾會而見有異。或雖見  有去來。而無去來之迹。或見彼眾不起于座
而來此土。成就化事等。此皆隨緣異見。總彰  不異議化也。復有變十方淨土者。變猶法華  變淨之變表淨三土也。接所現淨相。雖無分
別。而一往約事。且從示現報土為言。故曰非  寂光之淨。蓋寂光淨相唯極智所見。非餘下  地及化眾所到也。且曰。現百億高座者。華嚴
應相也。及華上者。即樹下千百億化身也。其  實皆華藏境界不動不離而升而遊。故曰云  云。八部大眾各坐寶花者。總彰主伴不思議
化事也。佛及大眾各說般若者。蓋般若有二。  謂共不共。共如此經。不共即華嚴。雖共不共  異。皆般若也。既皆般若亦無非華嚴。故知佛
化融通初無彼此。人情自生異見耳。於中疏  出八部。以四王各領二眾為八。而諸經又以  天龍等為八。其實皆護法眾也云云。坐九級
座者。據疏只應改劫作級。謂層級也。今經本  既已正自不須更改。況劫字未必訓級。雖略  可也。然以今所集眾各若干數已不思議。況
皆來集會各坐此座。而其會廣九百五十里。  亦只約世諦說耳。若不思議豈直若干數量而  已。如維摩丈室容三萬二千師子座。校此殆
不容以廣狹優劣論也。以是知佛化但可作  不思議會。若以凡情分別。幾何而不為誕乎。  雖然要且未免癡人說夢。問諸經下。問列眾
可知。答中謂三界果報可由業論。其如見佛  有緣無緣之異。未必一向以善惡分。故曰云  云。以例聞法不聞法等。亦應可見。今以大經
一文正之。則戒緩未必為障。乘緩斯為障爾。  以次二句。則緣無緣之說。乃得其正焉。應更  分別乘戒各有三品互論緩急等四句。如文。  僉猶皆也。

佛說仁王護國般若波羅蜜經疏神寶記卷第  二

* * *

【經文資訊】大正藏第 33 冊 No. 1706 仁王護國般若波羅蜜經疏神寶記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
