大般若波羅蜜多經卷第一百一十一

三藏法師玄奘奉　詔譯
[0610c24] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0611a02] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0611a07] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0611a15] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0611a20] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0611a26] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0611b03] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0611b09] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0611b14] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0611b20] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0611b27] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0611c05] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0611c09] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0611c14] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0611c19] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0611c25] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0612a02] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0612a06] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0612a13] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0612a17] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0612a22] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0612a28] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0612b03] 「慶喜當知！以無忘失法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以恒住捨性無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0612b08] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0612b13] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0612b21] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0612b27] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0612c03] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0612c08] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0612c13] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0612c19] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0612c25] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0612c29] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0613a07] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0613a12] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0613a17] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0613a22] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0613a27] 「慶喜當知！以一切智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以道相智、一切相智無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0613b03] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0613b08] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0613b16] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0613b23] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0613b27] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0613c03] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0613c09] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0613c15] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0613c21] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0613c25] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0614a03] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0614a08] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0614a13] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0614a19] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0614a23] 「慶喜當知！以一切陀羅尼門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以一切三摩地門無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

[0614a29] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0614b06] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0614b15] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0614b22] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0614b27] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0614c04] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0614c11] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0614c18] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0614c24] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0615a01] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0615a08] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0615a14] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0615a20] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

[0615a26] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。

[0615b02] 「慶喜當知！以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提；以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。

大般若波羅蜜多經卷第一百一十一

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
