出曜經卷第十七

姚秦涼州沙門竺佛念譯

惟念品第十六

　出息入息念，　　具滿諦思惟，
[0699c11] 是故說，解脫一心樂也。應時等行法者，夫修行人憑善知識，或諸天衛護外邪不入，求道甚易無所畏難。猶如遠行之人迷失大道反從小徑，惺寤之士告其人曰：「此非正道，時可變悔從彼正路。」時迷路者從其言教，還復大路安隱得歸。彼修行人亦復如是，憑善知識獲致正道，是故說，應時等行法也。是度老死地者，猶人涉路多諸恐畏，或遇虎狼盜賊，或遭姦邪惡鬼，或值道路嶮難側身傍過，如此眾難數百千變，復值水漿乏短，其人自念：「設道路有一難猶尚叵過，況復多嶮？」即自建意晝夜不息，得越彼難安隱得歸不失財寶。彼修行人觀察三界皆悉熾燃，欲得遠離求無為道，是故說，是度老死地也。

　比丘寤意念，　　當令應是念，
　都佮生死棄，　　為能作苦際。

[0699c27] 比丘寤意念者，昔有商客經過曠野，道路疲極竟夜眠睡，羣賊相率欲來劫奪。時彼虛空神天，於虛空中，以偈告商人曰：

「覺者誰為眠？　　眠者誰為覺？
　誰知誰分別？　　見報如其義。」

[0700a03] 爾時商客中有優婆塞，是佛五戒弟子，即報之曰：

「我覺我為眠，　　我眠我為覺，
　我知我分別，　　欲知此是義。」

[0700a07] 天復問曰：

「云何覺為眠？　　云何眠為覺？
　云何知分別？　　吾欲聞此義。」

[0700a10] 時，優婆塞即報天曰：

「覺聖八道者，　　三佛之所演，
　於彼覺寤法，　　我為在眠寐。
　不覺八道者，　　三佛之所說，
　於彼眠寤法，　　我為在覺寤。

[0700a15] 「是謂神天，我覺我為眠，我眠我為覺，我知我分別，欲知是此義。」天復說曰：

「善哉覺為眠，　　善哉眠為覺，
　善哉知分別，　　善哉聞此義。」

[0700a19] 時優婆塞聞此義已即報天曰：「遭蒙天恩安隱得歸。」天迷盜賊不知商人止頓處所，令諸賈客得度險路。是故說，比丘寤意念也。當令應是念者，彼修行人執意精勤，意之所願無事不果，清淨無瑕穢不行放逸，身著精進衣心懷慧明，愚癡闇冥無由得現，是故說，當令應是念也。都佮生死棄者，彼修行人復以方便斷諸結使，緣著諸縛，棄重棄、剝重剝、打重打，去離生老病死，是故說，都佮生死棄也。為能作苦際者，於現法中越凡夫法，不處中般泥洹、生泥洹、行無行般泥洹、不上流究竟般泥洹，如斯學人於現法中般泥洹，捨此五泥洹。何以故？佛契經《雜阿含》所說：「我今比丘不說少許生分，下及彈指之頃，況復多乎？何以故？受生分苦，由是流轉不免於苦。比丘當觀猶如糞除，少許常臭況復多耶？是故比丘！當求方便斷受生分永離三有。如是諸比丘！當作是學，拔生根本無令滋蔓。」諸修行人聞佛所說，承受教誡，於現法中，拔其生本不復受，是故說，為能作苦際。

　常當聽微妙，　　自覺寤其意，
　能覺之為賢，　　終始無所畏。

[0700b12] 常當聽微妙者，與人說法甚為難遇，具足諸根亦復難得，遭賢遇聖億世乃值，世尊說曰：「吾昔積行億百千劫時乃聞法，雖得聞法，分別義味復不可遭。」告諸來會專精一意聽微妙法，是故說，常當聽微妙也。自覺寤其意者，世尊在世與無央數百千之眾，前後圍遶而為說法。時有一人，於彼大眾眠寐睡徹於上。比丘一人告彼睡比丘曰：「何不覺寤聽如來說法？方更睡寐驚動大眾。汝何不觀如來妙法？美於甘露除人萬患。」其人聞已默然不對。是故說，自覺寤其意也。能覺之為賢者，覺此睡眠，猶天之與地億千萬倍，不可以譬喻為比，或有行人陰蓋所蔽瞪懵著睡，諸天扶佐數來覺寤，伺命狂象蹋三善根苗，無常熾火燒生類根栽。人中尊者今日出現，普照三界無不蒙光，結使賊寇盜竊善財，如此眾變不可稱記，皆由睡眠不覺寤故。是故說，能覺之為賢也。終始無所畏者，夫人覺寤，萬邪不能干，不但行道之人覺寤為賢，世凡夫人亦由覺寤成辦眾事，或時俗人於眠睡中忘失財貨，怨家責主盜賊水火所見侵欺，或時行人瞪懵睡眠，應聞法時反更不聞，應成道果反更不獲，應當誦習根義覺道，於睡眠中皆悉亡失。是故說，終始無所畏也。

　以覺意得應，　　日夜慕學行，
　當解甘露要，　　令諸漏得盡。

[0700c09] 以覺意得應者，彼修行人校計思惟，晝夜歎譽覺寤之德，慢惰之人復自歎說睡眠之要，是故說，以覺寤其意得應也。日夜慕學行者，彼修行人，精勤自役晝夜不息，前後中間不失次第，是故說，日夜慕學行也。當解甘露要者，賢聖八品道，謂之甘露，滅盡泥洹，亦名甘露，彼修行人，習學賢聖八道進趣泥洹，離八不閑貪樂意欲，寂靜淡泊無為無作，是故說當，學甘露要也。令諸漏得盡者，漏義云何？以何故名為漏義？答曰：「住義為漏義，漬為漏義、渧為漏義、增上為漏義、非人所持為漏義。」住為漏義者，欲界眾生以何制住？答曰：「漏也。」色無色界眾生以何制住？答曰：「漏也。」是故說住為漏義。云何漬為漏義？答曰：「猶如以水漬，穀萌芽得生。」此眾生類亦復如是，以三有水，漬宿行本結使，萌芽得生，是謂漬為漏義也。渧為漏義者，猶如涌泉屋漏，深渠溝澗，母人慈重自然流溢，是名渧為漏義也。增上為漏義者，猶如人間共相尊貴，尊卑貴賤各有所在，上有明主，下民不得東西縱逸，此眾生類亦復如是，為結使所制持，不能得離三界四生五趣，是謂增上為漏義。非人所持為漏義者，猶如人為非人所持，狂有所說，可避而不避，應離而不離，可持而不持，不可捉而捉。此眾生類亦復如是，為結使非人所持，狂有所說，是故說非人所持為漏義。能斷此諸漏者，於人天獨尊，意之所念必成不難，而獲斷智，拔苦根本至究竟處，不受當來有，得無生忍。是故說，能斷此諸漏也。

　夫人得善利，　　乃來自歸佛，
　是故當晝夜，　　一心當念佛。

[0701a11] 夫人得善利者，世間利者，象馬車乘國財妻息金銀珍寶，車璩馬瑙水精琉璃珊瑚琥珀，雖言是善利非真正利，欺惑世人由是致忿，亡國破家無不由之，不免地獄餓鬼畜生，能投命自歸於如來所，便能得免地獄畜生之難。自歸佛者，斷有至無欲，越次取證，隨三乘行各得其願，若生天上人中受自然福。若初發意志崇佛道者，復得四意止、四意斷、四神足、五根、五力、七覺意、八賢聖道，是謂三十七品。是故說，夫人得善利也。問曰：「何以故但說人得果證，不說天龍阿須倫閱叉鬼神耶？」答曰：「人道於諸趣最尊最妙，專心一意便能斷漏盡結越次取證，人道堪受賢聖道教，故說人也。」乃來自歸佛者，云何名為自歸？何以故說自歸？答曰：「救護為歸義。復次，無畏為歸義、脫難為歸義。」是故說，乃來自歸佛也。是故當晝夜，一心當念佛者，人心所念流馳萬端，彈指之頃造行無量，晝夜所思無有停息，於中自拔迴意向善，一心念佛永無眾想，是故當晝夜一心念佛也。

　夫人得善利，　　乃來自歸法，
　是故當晝夜，　　一心當念法。

[0701b04] 所謂法者，滅盡泥洹，有恐懼者，令至無為；無恐懼者，取道有何難乎？有為法者，為生老病死所見逼迫，滅盡泥洹無生老病死者，是故說，夫人得善利，乃來自歸法也。晝夜一心念法者，夫言法者，現在獲祐除諸熱惱，智者所習非愚所行，是故說，晝夜一心念法者也。

　夫人得善利，　　乃來自歸眾，
　是故當晝夜，　　一心念於眾。

[0701b12] 夫人得善利，乃來自歸眾者，問曰：「無畏為歸義，於大眾中有恐怖者，何以故說自歸於眾？」答曰：「或有大眾，已離五難無復恐懼。云何五難？一為生難，二為老難，三為病難，四為死難，五為不樂眾難。離此五難乃可自歸。」云何名為眾？諸有異眾外道裸形，從一至十乃至無數，如來聖眾在諸眾中為尊最上。是故說，夫人得善利，乃來自歸眾，是故當晝夜，一心念眾也。

　能知自覺者，　　是瞿曇弟子，
　晝夜當念是，　　一心歸命佛。

[0701b22] 能知自覺者，初自歸法其義不定，今此念佛乃名為定，向佛牢固不可移轉，是故說，能知自覺者。是瞿曇弟子者，如來出瞿曇姓，觀察將來未然事故說此義，於將來世當有眾生，姓婆嗟無父母，忽然而生豪尊自貴在世自誇，如來欲止彼謗，故說瞿曇弟子也。晝夜當念是，一心念於佛，一心念佛者，邪惡鬼眾不敢侵近，是故說，晝夜當念是佛，一心念於佛也。

　善覺自覺者，　　是瞿曇弟子，
　晝夜當念是，　　一心念於法。

[0701c04] 善覺自覺者，佛告諸比丘：「當自觀察於諸法要，除去亂想。」是故說，善覺自覺者，是瞿曇弟子，晝夜當念是，一心念於法也。

　善覺自覺者，　　是瞿曇弟子，
　晝夜當念是，　　一心念於眾。

[0701c09] 善覺自覺者，佛告諸大眾：「汝等皆見一切大眾，以智而見非為無智，以觀而觀非為無觀，亦知我眾清淨不清淨。」是故說，善覺自覺者，是瞿曇弟子，晝夜當念是，一心念於眾也。

　念身念非常，　　念戒布施德，
　念天安般死，　　晝夜當念是。

[0701c15] 彼修行人，持戒完具清淨無穢，猶如金剛不可沮壞，猶如須彌不可移動，是故說，念身念非常，念戒布施德，念天安般死，晝夜當念是。所謂念施者，施有二種：財施、結使施。結使施者名曰究竟，施不變悔。財物施者非至竟施，施已還悔。是故說念施也。所謂念天者，賢聖弟子晝夜念天，於此持戒得生彼處，習行功德不斷信根，具眾德本成就禁戒，是故說，晝夜當念天也。當念身者，常觀此身成諸不淨瑕穢充滿，是故說，當念身也。至死亡念，亦復如是也。

　善覺自覺者，　　是瞿曇弟子，
　晝夜當念是，　　一心念不害。

[0701c28] 善覺自覺者，是瞿曇弟子者，一切眾生皆念其命，愛戀妻息貪著家業，身口意所修不害人者，乃稱明智之士，是故說，晝夜當念是，一心念不害也。晝夜當念是，不起瞋恚者，夫人瞋恚多起亂想，心如劍戟難制難持，生恚者不獲其果，是故說，晝夜當念是，不起瞋恚也。晝夜當念是，願欲出家，不樂在家貪著五欲。彼修行人雖在家內，觀欲如火意常厭患，晝夜思惟夢想出家，是故說，晝夜當念是，常念欲出家也。晝夜當念是，坐禪一意定，初學三禪定為首，禪以攝意不興結使，眾想寂定念不流馳，是故說，晝夜當念是，坐禪一意也。晝夜當念是，念持不受塵，常樂寂靜不處人間，麤衣惡食不著文飾，趣自支形自足修道，是故說，晝夜當念是，念持不受塵也。晝夜當念是，空不願無想，恒觀五陰身虛而不真不可恃怙，為變易法不得久停，計我無我況有身耶？是故說，晝夜當念是，空不願無想。晝夜當念是，去離願求意，彼修行人，志求道德不自為己，亦不願男相女形，亦不願色聲香味細滑法，是故說，晝夜當念是，去離願求意也。晝夜當念是，習學無想心，學人得無想定，具足賢聖法律。問曰：「學人在諸地，不見有我無我。何以故不說具足賢聖法律，獨說無想定耶？」答曰：「無想定者賢聖之奧室，入此室者不聞凡夫雜糅之行。」是故說，晝夜當念是，習學無想心也。晝夜當念是，入室而思惟，彼修行人，初入行時學二思惟：一者斷結，二者於現法而自娛樂。是故說，晝夜當念是，入定而思惟也。

　善覺自覺者，　　是瞿曇弟子，
　晝夜當念是，　　意樂泥洹樂。

[0702b02] 所謂泥洹者，終始無憂，亦復不見起當有盡，永離眾患亦無熱惱，無求無想，無復五陰名色，不我有我不見名色，取要言之虛無想像。智者教習，是故說，善覺自覺者。是瞿曇弟子，晝夜當念是，意樂泥洹樂也。

◎
出曜經◎雜品第十七

　當念自覺寤，　　慎莫損其行，
　行要修亦安，　　不行行受報。

[0702b10] 當念自覺寤者，夫人有施為，先當內思惟校計熟思。

　善思而思行，　　慎勿失其所，
　慮不失所者，　　失所懷痛憂。

[0702b14] 是故說，當念自覺寤也。慎莫損其行者，夫人有所施為，事情已彰復還懈慢，不究其理不禪思惟，或時諷誦亦不通利，臨欲試時捨眾逃亡，是謂於學有損。習禪之人念不在定流馳萬端，如彼猨猴捨一趣一，於賢聖法律乃有大累，是故先達之人教彼後生，卒成其道不使漏失，是故說，慎莫失其所也。慮不失所者，或有誦人日誦十千解義百千，晝夜諷誦不失上下文句，一一分明理不遠義，入禪之寂，天雷地震萬響俱作不能動其神，是故說，慮不失所者也。失所懷痛憂者，行不專己俱興嫉意自墜於淵，皆由行不正故，是故說，失所懷痛憂也。

　人當求方便，　　自致獲財寶，
　彼自觀其義，　　意願即果之。

[0702b29] 人當求方便者，世人多慕周旋四方，孜孜級級求救形命皆貪財貨。諸比丘等復求方便，誦契經律阿毘曇及諸雜藏，坐禪比丘禪定入微，小七大七不失其次，耳錘法財已得功德增益其行，是故說，人當求方便，自致財寶也。彼自觀其義，意願即果之者，世人思惟，誰有富貴積財千萬者，隨所意念費耗財寶，學道之人，捐捨妻息去離榮寵，自知功德具滿，分別義理問則能答。彼坐禪人復自觀見禪定寂靜，得六神通飛騰虛空，作十八變勇沒自由，不信道者覩已則信，已信道者遂進不退，是故說，彼自觀其義，意願即果之也。

　坐起求方便，　　自求於定明，
　如工練真金，　　除去塵垢冥，
　不為闇所蔽，　　永離老死患。

[0702c15] 坐起求方便，自求於定明者，所謂坐起者，諸疑結使是，人懷懈慢不究其業，彼懈慢人雖言起立與坐無異，精勤之人雖言坐臥與立無異，是故說，坐起求方便，自求於定明也。常當專意求於定，明光無盡無處不照，是故說，求於定明也。如工鍊真金，除去塵垢冥者，彼大眾中工師巧匠集在彼眾，猶如塵垢物為塵所蔽，未被刈除遂增污穢。今此人心亦復如是，為婬怒癡垢所染，亦無精光不得照曜。是故說曰，如工練真金，除去塵垢冥也。不為闇所蔽，永離老死患者，彼修行人，刈治塵垢無諸結使，終不為生所屈、不為老所困、不為無常所召，是故說，不為暗所蔽，永離老死患。

　不羞反羞，　　羞反不羞，　　不畏現畏，
　畏現不畏，　　生為邪見，　　死入地獄。

[0703a02] 不羞反羞者，或有行人年歲長大，不肯從小比丘承受教誡，小比丘所說隨順法教，長老羞耻內自思惟：「為少年比丘所授，極懷慚愧藏顏無處。」於彼不應起羞而羞，是故說，不羞反羞也。羞反不羞者，彼修行人，不誦習契經律阿毘曇及諸雜藏，虛受信施衣被飯食病瘦醫藥床褥臥具，是故說，羞反不羞也。不畏現畏者，滅盡泥洹淡然無為，反更畏之不親其行，彼泥洹中無生無老無病無死，亦復無天趣人趣地獄餓鬼畜生趣，反更畏之如所說。彼凡夫人未曾聞此，本無今無已無當無，亦無恐懼安隱，亦復無眾害諸變，捨一切難，而更畏之，是故說曰，不畏而現畏也。畏現不畏者，五道生死婬怒癡熾然為火所燒，漸增生老病死愁憂苦惱不可稱說，亦不畏彼更著三有，是故說，畏現不畏也。生為邪見，所謂邪見者，可羞不羞不羞反羞，可畏不畏不畏反畏，此盡名為邪見。造邪見業，是謂生為邪見，死入惡道，作罪多者入惡道，作罪中者入畜生，作罪少者入餓鬼。是故說曰，邪見墮惡道。

　人前為過，　　後止不犯，　　是照世間，
　如月雲消。

[0703a25] 昔佛在舍衛國祇樹給孤獨園。彼時去國界不遠有梵志子，名曰無害，常追逐師友，讀梵志經典，所事師者耆舊長老，年過八十所納妻婦，年幼少壯顏貌端正，女之禮節威儀備舉，無害梵志子，亦復端正丈夫姿顏世無雙比。時彼女人婬欲熾盛，即捉梵志子無害手，「吾敬卿德欲與情交，宜可爾不？」無害聞之，以手掩耳：「我寧喪命終不敢聽。」女答之曰：「夫人飢渴給以食飲豈不篤意耶？我今婬火熾盛，須卿婬水滅之，豈不適我情耶？設當由汝喪我命根者，於此經典何用學為？」無害答曰：「我從母意犯梵志法死入地獄，豈不抂乎？」時彼無害自抴走出門外。時梵志婦蓬頭亂髮以土自坌，裂壞衣裳坐地[口*號]哭。長老梵志行還見之，問其婦曰：「誰取汝打撲乃爾？」婦答梵志：「是汝親信弟子。」梵志聞已內自思惟：「吾今不宜彰露此事，彼人備聞害我不疑，當以權宜微以誘進，乃獲其身斷其命根。」即呼梵志子而告之曰：「汝前後已來，所學呪術皆悉備具無有缺漏，然當選擇良日祭祠諸神呪乃得行。左手援楯右手援劍，詣彼要道嶮路，值人斬之，數滿千人，而取一指如是成鬘，呪乃得行。」是時，弊魔復遣鳩槃荼鬼，衛護其人使得行惡，斷絕人路無復行人，漸漸乃至闍梨違尼園中，人民丘曠舉國被災，又少一指不充其數。無害親所生母每生此念：「吾子久在曠野，飢寒勤苦必然不疑。」時母送餉躬詣彼園，無害遙見便生此念：「吾受師訓當辦指鬘，今少一指不充其數。今值我母自來送餉，若我先食呪術不成，若我先殺母者當犯五逆罪。」梵志子應從佛得度，如來三達見彼無害興五逆意殺母不疑。「若審爾者億佛不救，吾今宜往拔濟其苦，使母子俱全豈不善乎？」即化作比丘，手執應器視地而行，循彼徑路直趣彼園，路側行人諸牧牛者語曰：「沙門止止！莫從此路，前有暴賊，名曰指鬘，前後已來傷害人民不可稱計，我等所忌不從此路。沙門單弱，儻為賊所害者不亦劇耶？」化人曰：「無苦，賊不害我，吾有禁呪足能制彼，使不害我。」轉復前進遂欲至園。指鬘遙見有比丘來，歡喜踊躍不能自勝。「吾願果矣。必成指鬘，又不害母，呪術成辦。權停我母及此餉食，殺彼比丘然後能食。」執刀擎楯往逆比丘。無害素是壯士，走及奔馬馳趣向佛；佛以神力令彼無害在地頓縮，佛地寬舒，如是疲極不能及佛。指鬘舉聲喚沙門曰：「止止沙門！吾欲問義。」比丘答曰：「吾自久住，卿自不住。」爾時指鬘以偈向比丘說曰：

「沙門行反言住，　　我住反言不住，
　沙門當說此義，　　云何汝住我不住？」

[0703c17] 爾時佛復以偈答曰：

「指鬘我已住，　　無害一切人，
　汝為凶暴人，　　何不改罪過？」

[0703c20] 廣說如契經偈。爾時指鬘賊即以劍楯、頭上指鬘投於深澗，叉手合掌向如來懺悔，復以偈讚曰：

◎出曜經卷第十七

【經文資訊】大正藏第 04 冊 No. 0212 出曜經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
