文殊師利所說不思議佛境界經卷上

唐天竺三藏菩提流志奉　詔譯
[0108b17] 文殊師利菩薩言：「世尊！佛境界自性即是諸煩惱自性。世尊！若佛境界自性異諸煩惱自性者，如來則非平等正覺。以不異故，於一切法平等正覺，說名如來。」

[0108b22] 爾時，世尊復語文殊師利菩薩言：「童子！汝能了知如來所住平等法不？」

[0108b23] 文殊師利菩薩言：「世尊！我已了知。」

[0108b24] 佛言：「童子！何者是如來所住平等法？」

[0108b25] 文殊師利菩薩言：「世尊！一切凡夫，起貪瞋癡處，是如來所住平等法。」

[0108b26] 佛言：「童子！云何一切凡夫起貪瞋癡處，是如來所住平等法？」

[0108b28] 文殊師利菩薩言：「世尊！一切凡夫於空、無相、無願法中起貪瞋癡，是故一切凡夫起貪瞋癡處，即是如來所住平等法。」

[0108b30] 佛言：「童子！空豈是有法，而言於中有貪瞋癡？」

[0108c01] 文殊師利菩薩言：「世尊，空是有，是故貪瞋癡亦是有。」

[0108c03] 佛言：「童子！空云何有？貪瞋癡復云何有？」

[0108c03] 文殊師利菩薩言：「世尊！空以言說故有，貪瞋癡亦以言說故有。如佛說：『比丘！有無生無起無作無為，非諸行法。此無生無起無作無為，非諸行法，非不有。若不有者，則於生起作為諸行之法，應無出離。以有故言出離耳。』此亦如是，若無有空，則於貪瞋癡無有出離。以有空故，說離貪等諸煩惱耳。」

[0108c10] 佛言：「童子！如是如是，如汝所說。貪瞋癡等一切煩惱，莫不皆住於空之中。」

[0108c12] 文殊師利菩薩復白佛言：「世尊！若修行者離貪瞋等而求於空，當知是人未善修行，不得名為修行之者。何以故？貪瞋癡等一切煩惱即空故。」

[0108c16] 爾時，世尊復語文殊師利菩薩言：「童子！汝於貪瞋癡，為已出離，為未離乎？」

[0108c17] 文殊師利菩薩言：「世尊！貪瞋癡性即是平等，我常住於如是平等，是故我於貪瞋癡，非已出離亦非未離。世尊！若有沙門婆羅門，自見離貪瞋癡，見他有貪瞋癡，即是二見。何謂二見？謂斷見、常見。所以者何？若見自身離貪瞋癡，即是斷見；若見他身有貪瞋癡，即是常見。世尊！如是之人非為正住。夫正住者，不應於己見勝、謂他為劣故。」

[0108c25] 爾時，世尊復語文殊師利菩薩言：「童子！若如是者，住於何所名為正住？」

[0108c26] 文殊師利菩薩言：「世尊！夫正住者無有所住，住無所住，是乃名為正住之耳。」

[0108c28] 佛言：「童子！豈不以住於正道為正住耶？」

[0108c29] 文殊師利菩薩言：「世尊！若住正道，則住有為。若住有為，則不住於平等法性。何以故？有為法有生滅故。」

[0109a03] 爾時，世尊復語文殊師利菩薩言：「童子！無為是數法不？」

[0109a04] 文殊師利菩薩言：「世尊！無為者非是數法。世尊！若無為法墮於數者，則是有為，非無為也。」

[0109a06] 佛言：「童子！一切聖人得無為法，不有數耶？」

[0109a07] 文殊師利菩薩言：「世尊！非諸聖人證於數法，已得出離諸數法故。」

[0109a09] 爾時，世尊復語文殊師利菩薩言：「童子！汝為成就聖法，為成就非聖法？」

[0109a10] 文殊師利菩薩言：「世尊！我不成就聖法，亦不成就非聖法。世尊！如有化人，為成就聖法，為成就非聖法？」

[0109a12] 佛言：「童子！化人不可言成就聖法，亦不可言成就非聖法。」

[0109a14] 文殊師利菩薩言：「世尊！佛豈不說一切諸法皆如幻化？」

[0109a15] 佛言：「如是。」

[0109a15] 文殊師利菩薩言：「世尊！一切諸法如幻化相，我亦如是，云何可言成就聖法、成就非聖法。」

[0109a18] 爾時，世尊復語文殊師利菩薩言：「童子！若如是者，汝何所得？」

[0109a19] 文殊師利菩薩言：「世尊！我得如來平等無自性境界。」

[0109a20] 佛言：「童子！汝得佛境界耶？」文殊師利菩薩言：「若世尊於佛境界有所得者，我亦得於諸佛境界。」時長老須菩提，問文殊師利菩薩言：「大士！如來不得佛境界耶？」

[0109a24] 文殊師利菩薩言：「大德！汝為得聲聞境界不？」

[0109a25] 須菩提言：「大士！聖心解脫無有境界，是故我今無境界可得。」

[0109a26] 文殊師利菩薩言：「大德！佛亦如是，其心解脫無有境界，云何而謂有所得乎？」

[0109a28] 須菩提言：「大士！汝今說法，可不將護初學心耶？」

[0109a29] 文殊師利菩薩言：「大德！我今問汝，隨汝意答。如有良醫欲治人病，為將護病人心故，不與辛酸鹹苦應病之藥，能令其人病得除差至安樂不？」

[0109b03] 答言：「不也。」

[0109b03] 文殊師利菩薩言：「大德！此亦如是。若說法師為將護初學心故，隱甚深法而不為說，隨其意欲演麁淺義，能令學者出生死苦至涅槃樂，無有是處。」

[0109b06] 說是法時，眾中有五百比丘僧，諸漏永盡心得解脫。八百諸天子，遠塵離垢得法眼淨。復有七百諸天子，聞其辯才深生信樂，皆發阿耨多羅三藐三菩提心。

[0109b10] 爾時，須菩提復白文殊師利菩薩言：「大士！汝頗亦於聲聞乘而生信解，又以此乘法度眾生不？」

[0109b12] 文殊師利菩薩言：「大德！我於一切乘皆生信解。大德！我信解聲聞乘，亦信解辟支佛乘，亦信解三藐三佛陀乘。」

[0109b15] 須菩提言：「大士！汝為是聲聞、為是辟支佛、為是三藐三佛陀耶？」

[0109b16] 文殊師利菩薩言：「大德！我雖是聲聞，然不從他聞；雖是辟支佛，而不捨大悲及無所畏；雖已成正等覺，而於一切所應作事未甞休息。」

[0109b19] 須菩提又問言：「大士！汝云何是聲聞？」

[0109b20] 答曰：「我恒為一切眾生說未聞法，是故我為聲聞。」

[0109b21] 又問言：「汝云何是辟支佛？」

[0109b22] 答曰：「我能了知一切諸法皆從緣起，是故我為辟支佛。」

[0109b23] 又問言：「汝云何是三藐三佛陀？」

[0109b24] 答曰：「我常恒覺一切諸法體相平等，是故我為三藐三佛陀。」

[0109b25] 爾時，須菩提又問言：「大士！汝決定住於何地？為住聲聞地？為住辟支佛地？為住佛地耶？」

[0109b27] 文殊師利菩薩言：「大德！汝應知我決定住於一切諸地。」

[0109b28] 須菩提言：「大士！汝可亦決定住凡夫地耶？」

[0109b29] 答曰：「如是。何以故？一切諸法及以眾生，其性即是決定正位。我常住此正位，是故我言決定住於凡夫地也。」

[0109c03] 須菩提又問言：「若一切法及以眾生，即是決定正位者，云何建立諸地差別，而言此是凡夫地、此是聲聞地、此是辟支佛地、此是佛地耶？」

[0109c06] 文殊師利菩薩言：「大德！譬如世間以言說故，於虛空中建立十方，所謂此是東方、此是南方，乃至此是上方、此是下方。雖虛空無差別，而諸方有如是、如是種種差別。此亦如是，如來於一切決定正位中，以善方便立於諸地，所謂此是凡夫地、此是聲聞地、此是辟支佛地、此是菩薩地、此是佛地。雖正位無差別，而諸地有別耳。」

[0109c14] 爾時，須菩提復白文殊師利菩薩言：「大士！汝已入正位耶？」文殊師利菩薩言：「大德！我雖已入，亦復非入。」

[0109c16] 須菩提言：「大士！云何已入而非入乎？」

[0109c17] 文殊師利菩薩言：「大德！應知此是菩薩智慧善巧。我今為汝說一譬喻，諸有智人以譬喻得解。大德！如有射師其藝超絕，惟有一子特鍾心愛，其人復有極重怨讎，耳不欲聞眼不欲覩。或時其子出外遊行，在於遠處路側而立。父遙見之謂是其怨，執弓持箭控弦而射。箭既發已方知是子，其人巧捷疾走追箭，箭未至間還復收得。言射師者喻菩薩也，一子者喻眾生也，怨家者喻煩惱也。言箭者，此則喻於聖智慧也。大德當知，菩薩摩訶薩以般若波羅蜜觀一切法，無生正位大悲善巧故，故不於實際作證而住聲聞辟支佛地，誓將化度一切眾生至佛地矣。」

[0109c29] 爾時，須菩提又問文殊師利菩薩言：「大士！何等菩薩能行此行？」

[0110a02] 文殊師利菩薩言：「大德！若菩薩示行於世，而不為世法所染；現同世間，不於諸法起見；雖為斷一切眾生煩惱勤行精進，而入於法界不見盡相；雖不住有為亦不得無為；雖處生死如遊園觀；本願未滿故，不求速證無上涅槃；雖深知無我而恒化眾生；雖觀諸法自性猶如虛空，而勤修功德淨佛國土；雖入於法界見法平等，而為莊嚴佛身口意業故不捨精進。若諸菩薩具如是行，乃能行耳。」

[0110a11] 爾時，須菩提復白文殊師利菩薩言：「大士！汝今說此菩薩所行，非諸世間所能信受。」

[0110a12] 文殊師利菩薩言：「大德！我今為欲令諸眾生永出世間，說諸菩薩了達世法出離之行。」

[0110a14] 須菩提言：「大士！何者是世法？云何名出離？」

[0110a15] 文殊師利菩薩言：「大德！世間法者，所謂五蘊。其五者何？謂色蘊、受蘊、想蘊、行蘊、識蘊。如是諸蘊，色如聚沫、受如浮泡、想如陽焰、行如芭蕉、識如幻化，是故此中無有世間，亦無諸蘊及以如是言說名字。若得是解，心則不散。心若不散，則不染世法。若不染世法，即是出離世間法也。

[0110a22] 「復次，大德！五蘊諸法，其性本空。性空則無二，無二則無我我所，無我我所則無所取著，無所取著者即是出離世間法也。

[0110a25] 「復次，大德！五蘊法者，以因緣有。因緣有故則無有力，無力則無主，無主則無我我所，無我我所則無受取，無受取則無執競，無執競則無諍論，無諍論者是沙門法，沙門法者知一切法如空中響，若能了知一切諸法如空中響即是出離世間法也。

[0110b02] 「復次，大德！此五蘊法同於法界。法界者則是非界，非界中無眼界、無色界、無眼識界；無耳界、無聲界、無耳識界；無鼻界、無香界、無鼻識界；無舌界、無味界、無舌識界；無身界、無觸界、無身識界；無意界、無法界、無意識界。此中亦無地界、水界、火界、風界、虛空界、識界；亦無欲界、色界、無色界；亦無有為界、無為界。我人眾生壽者等，如是一切皆無所有，定不可得。若能入是平等深義，與無所入而共相應，即是出離世間法也。」

[0110b11] 說是法時，會中比丘二百人，永盡諸漏心得解脫。各各脫身所著上衣，以奉文殊師利菩薩，而作是言：「若有眾生得聞於此甚深妙法，應生信受。若不生信，欲求證悟，終不可得。」

[0110b16] 爾時，長老須菩提語諸比丘言：「汝何所得，以何為證？」

[0110b17] 諸比丘言：「大德！無得無證，是沙門法。所以者何？若有所得，心則動亂。若有所證，則自矜負。動亂矜負，墮於魔業。若有自言我得我證，當知則是增上慢人。」

[0110b20] 佛言：「諸比丘！汝等審知增上慢義不？」

[0110b21] 諸比丘答言：「世尊！如我意者，若有人言我能知苦，是不知苦相；而言我知我能斷集、證滅、修道，是不知集、滅、道相。乃至而言我能修道，應知此是增上慢人。所以者何？苦相者，即無生相。集、滅、道相，即無生相。無生相者，即是非相、平等相。是諸聖人，於一切法得解脫相，是中無有知苦、斷集、證滅、修道如是等相而可得者。若有眾生得聞如是一切諸法平等之義，而生驚怖，應知是為增上慢者。」

[0110c02] 爾時，世尊即告之言：「善哉善哉。諸比丘！如汝所說，如是如是。須菩提！汝等當知此諸比丘，已於過去迦葉佛所、從文殊師利童子，得聞如是甚深之法。以聞法故疾得神通，今復得聞，隨順不逆。須菩提！若復有人於我法中得聞斯義生信解者，皆於來世見彌勒佛。若未發大乘意，於三會中悉得解脫。若已發大乘意者，皆得住於堪忍之地。」

[0110c10] 爾時，善勝天子白文殊師利菩薩言：「大士！汝常於此閻浮提中為眾說法。今兜率天上有諸天子，曾於過去值無量佛，供養恭敬、種諸善根，然生在天中耽著境界，不能來此法會而有聽受。昔種善根，今將退失，若蒙誘誨，必更增長。惟願大士！暫往天宮，為彼諸天弘宣法要。」

[0110c16] 爾時，文殊師利菩薩以神通力，即於其處忽然化作兜率天宮，如其所有悉皆備足，令善勝天子及此會中一切人天，皆謂在於彼天之上。具見於彼種種嚴飾，園林池沼，果樹行列。殿堂樓閣，棟宇交臨，繡柱承梁，彫窓間戶，攢櫨疊栱，磊砢分布。積寶為臺，莊嚴綺錯，其臺極小，猶有七層，或八層九層，乃至高于二十層者。一一臺上，處處層級，皆有眾天女，盛年好色，手足柔軟，額廣眉長，面目清淨。如金羅網，常有光明，亦如蓮華，離諸塵垢。發言含笑，進止迴旋，動必合儀，麗而有則。譬如滿月，人所樂見。笙篌琴瑟，簫笛鐘鼓，或歌或嘯，音節相和，妙妓成行，分庭共舞，如是等事，宛然備矚。時善勝天子，見自宮殿及其眷屬歡娛事已，心生疑怪，白文殊師利菩薩言：「奇哉。大士！云何令我及以大眾，瞬息之間而來至此？」

[0111a04] 爾時，長老須菩提語善勝天子言：「天子！我初亦謂與諸大眾皆共至於兜率陀天，而今乃知本來不動，曾不共往彼天之上。如是所見，皆是文殊師利菩薩三昧神通之所現耳。」

[0111a07] 時善勝天子即白佛言：「世尊！文殊師利菩薩甚為希有，乃能以三昧神通不思議力，令此眾會不動本處而言至此兜率陀天。」

[0111a10] 佛言：「天子，汝但知文殊師利童子神通變化少分之力，我之所知無有量也。天子！以文殊師利神通之力，假使如恒河沙等諸佛國土，種種嚴好各各不同，能於一佛土中普令明見。又以如恒河沙等諸佛國土，集在一處，狀如繒束，舉擲上方不以為難。又以如恒河沙等諸佛國土，所有大海置一毛孔，而令其中眾生不覺不知、無所觸嬈。又以如恒河沙等諸佛國土，所有須彌山王，以彼眾山內於一山，復以此山內於芥子，而令住彼山上一切諸天，不覺不知亦無所嬈。又以如恒河沙等諸佛國土，其中所有五道眾生，置右掌中，復取是諸國土一切樂具，一一眾生盡以與之等無差別。又以如恒河沙等諸佛國土，劫盡燒時，所有大火集在一處，令其大小如一燈炷，所有火事如本無別。又如恒河沙等諸佛國土，所有日月，若於一毛孔舒光映之，普令其明隱蔽不現。天子！我於一劫若一劫餘，說文殊師利童子三昧神通變化之力，不可窮盡。」

[0111b01] 爾時，魔波旬自變其身作比丘形，在於會中却坐一面，白佛言：「世尊！我今聞說文殊師利童子神通之力，不能信受。唯願世尊！令於我前現其神力，使我得見。」

[0111b04] 爾時，世尊知是惡魔變為比丘，欲令眾生善根增長，故告文殊師利菩薩言：「汝應自現神通之力，令此會中無量眾生咸得善利。」

文殊師利所說不思議佛境界經卷上

【經文資訊】大正藏第 12 冊 No. 0340 文殊師利所說不思議佛境界經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，齊丐提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
