阿毘達磨順正理論卷第二十八
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之八

[0496c11]  應知如是所說三際。唯有情數緣起義中。雖  有十二支。而三二為性。三謂惑業事。二謂果  與因。其義云何。頌曰。

三煩惱二業　　七事亦名果  
略果及略因　　由中可比二

[0496c16]  論曰。前際因無明。後際因愛取。如是三種。煩  惱為性。前際因行。後際因有。如是二種。以業  為性。前際識等五。後際生老死。如是七名事。
惑業所依故。如是七事。即亦名果。義准餘五  即亦名因。以煩惱業為自性故。何緣中際。廣  說因果。後際略果。前際略因。中際易知。應廣
諸緣。能生識者。皆無常故。有餘師說。無明  名緣起。行名緣已生。如是展轉。乃至生名緣  起。老死名緣已生。如是所說。不順經義。以契
經中說無明等皆名緣起緣已生故。有說。無  明唯說名緣起。最後老死唯名緣已生。中間  十支。俱通二義。非老死位定生諸惑。是故老
死唯名緣已生。無明定能發起諸行。故無明  位唯說名緣起。諸對法者。有作是言。前際二  支。說名緣起。此二意說。為因性故。後際兩
位。名緣已生。中際八支。皆通二義。如是二  說。俱不順經。經說諸支皆通二故。如是二  句。決定義者頌曰。

此中意正說　　因起果已生

[0498b15]  論曰。諸支因分說名緣起。所以者何。由此為  緣。能起果故。以於因果相繫屬中說緣起故。  此緣起義。但以緣聲而成立故。如契經說。云
何緣起。謂依此有彼有。及此生故彼生。即無  明緣行。至生緣老死。如是說已。復作是言。此  中法性。乃至最後無顛倒性。是名緣起。何等
名為此中法性。謂於因果相繫屬中。有因功  能。皆名法性。要有因故因果方有。更相繫屬。  非無有因。如是性言。顯能生義。唯有為法性。
得此法性名。雖此經中非正顯示。於因果相  屬因性名緣起。而以緣聲。顯緣起義。故知因  性得緣起名。以緣聲但於能顯義轉故因能
顯果。故說名緣。由是阿羅漢最後心心所。非  等無間緣。無所顯果故。即由此義。證緣起名  定於因果相屬中立。故佛於彼勝義空經說。
此中法假謂無明緣行。廣說乃至。生緣老死。  以非勝義。故立假聲。即目因果更相屬義。  諸支果分。說緣已生。所以者何。由此皆從緣
已生故。果是諸法成辦名故。要已生法。此  義成故。涅槃成辦。由得已生故。彼亦由已生  名果。或復於此說緣起門。涅槃於中無容為
難。若有為法。果義決定。是此所明。如沙門  果。諸過現法。果義決定。名緣已生。法在未  來。果義非定。廢而不說。此略義者。是起法
性。說名緣起。過現諸法。名緣已生。果義定  故。謂於因果相繫屬中。據為因分說名緣起。  定為果者。名緣已生。又此中因名緣起者。以
能為緣起諸果故。於此中果法名緣已生者。  以過去現在離緣不生故。如是一切。二義俱  成。諸支皆有因果性故。雖因果性實體無別。
而義建立非不極成。以所觀待有差別故。謂  若觀此名緣已生。非即觀斯復名緣起。譬如  因果父子等名。然此契經說有密意。阿毘達
磨無密意說。何等名為此經密意。謂薄伽  梵。密顯生死無始有終。說斯二句。言緣起  者。顯生死流無始時來旋還無斷。故說順逆
諸支相生。緣已生言。為顯生死若得對治有  終盡期。謂若有緣。後更續起。如其緣闕。後不  續生。由是經言作苦邊際。又經中說緣起。是
假因果相屬。無自性故。說緣已生。其體是實。  是彼依故。如瓶所依。阿毘達磨。說二皆實。  因果二體。俱實有故。如是已顯毘婆沙宗。不
違契經緣起理趣。詳經主說此違經者。由未  承稟毘婆沙師。或師未達毘婆沙義。或雖披  覽毘婆沙文。邪執覆心。不鑒正理。有餘部師。
說緣起是無為。以契經言。佛告乞士。如是緣  起。非我所作。非他所作。如來出世若不出  世。如是緣起。法性常住乃至廣說。由此意
說。理亦可然。謂此意言。如是緣起。無別作  者。故說無為。如來出世若不出世。行等常緣  無明等起。非緣餘法或復無緣。如是法性。非
佛所作。非餘所作。說為常住。此亦無疑。如是  名常。理必然故若說別法。名為緣起。如擇滅  等。是凝然常。此必不然。說為緣起。而言體
常。理不成故。又彼所執。無為緣起。為異無  明等。為即無明等。為攬彼所成。如是三執。皆  不應理。自性難知故。有無常過故。體應非實
故。或復如言取經義者。則四大種應亦許常。  以世尊言。是四大種乍可令異。乃至廣說。此  經遮彼有為相故。若不觀理趣。應執是無為。
或佛出世若不出世。此地水等。恒堅濕等。何  緣不執此等皆常。然彼於中。有許不許。故知  但是麁心所為。且置斯事。復應廣釋。無明
名色觸受四支。所以者何。行有愛取。業隨  眠品。當廣釋故。識與六處。辨本事品。已廣  釋故。且無明義。其相云何。為是明無。為非明
攝。若取前義。無明應是無。若取後義。應眼等  為體。如是二種。理皆不然。且上座言。由有此  故。令明非有。是謂無明。不可無因而有是事。
彼說非理。若由有此為障礙故。明不現行。惑  不得明名無明者。則一切煩惱。皆應是無明。  隨一有時。二俱成故。又不應執無明能與明
無為因。以有與無契經不說。能為因故。又無  不應是果性故。如何乃說。不可無因而有是  事。非於無物可說有言。彼宗許有唯現在故。
又彼宗義。雖無無明。而許有時明亦非有。不  應定說。無明障明。若謂彼有無明隨界。理亦  不然。非自體故。設許隨界體亦無明。此體有
時明亦得起。故不應說能障於明。若謂此明  至正生位。無明隨界至正滅時。故說無明。能  為明障。則住學道。應離無明。或復應明畢竟
不起。無明隨界。未曾無故。若謂如得隨界應  然。謂如汝宗。諸無明得非無明體。然或有時  無明雖滅。由無明得勢力所障。明不得生。或
復有時雖有此得。由加行力。明亦得生。如是  我宗。無明隨界。非無明體。然或有時無明雖  滅。由隨界障明不得生。或時得生。斯有何過。
此救非理。違自說故。太過失故。非我許故。謂  彼自說。由有此故今明非有。是謂無明。而  今復言。無明隨界。非無明體。然能障明。豈不
後言違前自說。又無明體。滅隔多時復得生  者。離無明者。亦應後時無明更起。許隨界體  非無明故。俱離無明無有差別。又我不許。由
無明得勢力所障。明不得生。非對法宗說障  餘法令不得起。是此得用。若爾此得。其用云  何。謂此為因。無明不失。何名不失。亦無別
體。但由得用。令所得法數容更起。立不失名。  過去無明。豈容更起。不爾。若爾此得何用。雖  不能令所得更起。然於未起對治道前。由此
恒隨相續無斷。豈不此與無明俱滅。此雖俱  滅。後復續生。謂彼滅時。有為因力。引餘自  類。令無間生。餘復引餘。乃至道起。或令所
得無明與果。是此得用。謂得斷已。此無明果。  不復得生。若無明得無無明能與果。應明生  已無明復生。過去無明非無體故。既得未斷
無明果生。得已斷時。彼果不起。故此差別。由  得而成。如是所言。不越前相。謂令所得數容  更起。成不失因說名為得。豈不有法有得。而
不生如何可言法生因。謂得以所得法離得  不生。故法生因。說名為得。如依眼識離眼不  生。亦如汝宗。無明隨界。如汝隨界。雖恒時
有。而無明果。不許恒生。我得亦然。不應為  責。此例非理。以對法宗雖無明得無而無明  容起。我宗離隨界無明必不生。故此隨界。非
同彼得。無如是失且引彼宗。證得為因。理極  成故。謂要有得。所得法可生故。得為生因。理  極成立。又隨界論。亦同得故。以離隨界法亦
可生。謂諸異生。無聖法隨界。正修加行。聖法  容得生。又前已說差別言故。謂由得用。令所  得法數容更起。成不失因。說名為得。何關已
失及本未得而可為難。又舊隨界。已顯理無。  彼宗無明不現前位。便為已得永離無明。如  何無明。後時得起。此設不起聖道加行。何法
為障。令明不生。即由此因。諸阿羅漢。明不起  位。便失於明。明於後時。如何得起。設非縱  逸明體終無。何法為治無明不起。是故彼說。
由有此故。令明非有。是謂無明。但有虛言。都  無實義。唯對法者。容作是言。朋壞法宗無容  說此。上座復說。或如是類。心及心所總謂無
明。若爾無明。應非實有。許依心等假建立故。  如此所說。理亦不成。一切心心所。皆應無明  故。謂此無明。為自性住。心等為體。為有差
別。若自性住。一切善等品類心等。應皆無明。  非諸無明亦有不用。非理作意為因而起。此  彼為因。契經說故。非不染污心心所法。可用
非理作意為因。若有差別。能差別者。可是無  明。非所差別。又彼應說。此差別相。心心所  法。體相各殊。如何總成一無明相。言心心所。
總謂無明。詳彼心遊如來教外。上座又言。或  顛倒明即謂無明。以薄伽梵亦於邪見說無  明故。如契經說。於邪見中。若習若修。若多修
習。癡便猛利。由是應有二種無明。一者邪智。  二者黑闇。彼言非理見行癡行。差別建立。應  不成故。邪見黑闇。定有差別。若異此者二種
應無。非無差別。可成二種既於邪見。若習若  修。若多修習。癡便猛利。則於黑闇。若習若  修。若多修習。癡亦猛利。契經說癡因無明故。
豈不二果無差別故。應許二因亦無差別。是  則建立見行癡行差別之相。應不得成。然見  行者。與癡行者。入甘露門。各有差別。故彼上
座。於經義迷若爾云何。是此經義。非不愚者  有倒見行。故邪見俱無明必有。故於邪見。若  習若修。若多修習。癡便猛利。然非邪見即是
無明。何故無明邪見俱起。言癡猛利非邪見  耶。非此所明有而不說。此中意說。數數現行。  利貪瞋癡。為煩惱障。謂先有問。云何貪等成
猛利耶。後即答言。於貪欲中。若習若修若多  修習。貪便猛利。乃至廣說。若爾所立見癡二  行。應成雜亂。不爾見有三種差別。無雜亂失。
謂或有見唯顛倒轉。或復有見。全增益轉。或  復有見。少增益轉。於此三中。唯倒轉者癡力  勝故。立癡行名。餘二見強。立為現行。故立二
行。無雜亂失。貪瞋俱轉。雖有無明。劣故不  言。癡便猛利。由此二惑緣有事轉。故此品中。  癡非增上。惑為顯示生死無初。說煩惱生因
同異類。如彼經說。諸貪瞋癡。莫不皆因無明  而起。或為訶毀不正見故。言習邪見癡便增  長。如彼經言。夫名智者。能滅無智。此增癡
故。不名智者。乃至廣說。故應勤求契經實義。  不應執見。即是無明。後釋頌中。當更遮遣。大  德邏摩。作如是說。非邪見體即是無明。然諸
貪欲瞋恚邪見。由異種類。貪瞋癡三。為各  別根。而得增長。此亦非理。如何貪瞋。可名貪  欲瞋恚異類。又癡何故但為邪見根不為根
增長貪欲瞋恚。貪瞋何故非邪見根。然彼不  能辯其意旨。故彼所說。非稱經義。有說無智  唯是智無。是故無明非有為性。若爾除佛餘
無學果。應有無明。無遍智故。若謂別說前際  等無智為無明故無如是過者。不爾智無無  差別故。夫言無者。性相俱無。如何可言屬此
屬彼。或復彼應說二智無別相。謂以何為相  名前際智等無念無間智等無復以何為相。  二俱遮智。一是無明。一非無明。此有何理。故
彼所說。亦非經義。有說。於是處明無謂無明  如世間言。無鹽食等。亦非離色等應成無明  故。若謂一切煩惱明無。說名無明。亦不應理。
以於結縛隨眠等門離欲貪等別說有故。又  前所說過隨逐故。又若一切煩惱為體。此無  明體。亦應是見。是則與見應不相應。由此亦
非貪等俱轉。執無明體即貪等故。不應即貪  等與貪等相應。煩惱應無互相應理。又亦應  說無明染心。以貪欲體即無明故。若謂此經
據差別說。亦應據別說能染慧。是則應許別  有無明。能染污慧。不應謂總以總無明。非別  性故。由是應許別有無明。其義云何。頌曰。

明所治無明　　如非親實等

[0500c08]  論曰。如諸親友所對怨敵。親友相違。名非親  友。非異親友。所餘一切中平等類。非親友無。  諦語名實此所對治。虛誑言論。名為非實。非
異於實。所餘一切。色香等類。亦非實無。等言  為顯非天非白非法非愛非義事等。阿素洛  等。天等相違。得非天等名。非異無天等。如是
無明別有體實。是明所治。非異非無。云何知  然。猶如識等。說從緣有為他緣故。復有誠證。  頌曰。

說為結等故　　非惡慧見故  
與見相應故　　說能染慧故

[0500c19]  論曰。經說無明。以為結縛隨眠及漏枙瀑流  等。非餘眼等及體全無。可得說為結縛等  事。故有別法。說名無明。如惡妻子名無妻
子。如是惡慧應名無明。彼非無明。有是見故。  諸染污慧。名為惡慧。於中有見。故非無明。見  是推尋。猛叡決斷。不可說彼名為愚癡。若爾
無明。應是非見。諸染污慧。此亦非理。以許無  明見相應故。無明若是慧。應見不相應。無二  慧體共相應故。不可說見非無明俱非不愚
癡見成倒故。又說無明能染慧故。如契經說。  貪欲染心。令不解脫。無明染慧。令不清淨。非  慧還能染於慧體。如貪異類能染於心。無明
亦應異慧能染。亦不可說無明與慧雖不相  應而能為染。如貪為染必與心俱。心心所法。  無等起染。但有自性相應染故。不可自體自
體相應。是故無明。定非惡慧經主於此。假作  救言。如何不許諸染污慧間雜善慧。令不清  淨。說為能染。如貪染心。令不解脫。豈必現
起。與心相應。方說能染。然由貪力。損縛於  心。令不解脫。後轉滅彼貪熏習時。心便解  脫。如是無明。染污於慧。令不清淨。非慧相
應。但由無明。損濁於慧。如是分別。何理相  違。今詳彼言。非善分別。離相應品。不能染  故。若相應貪心相應故。能染於心。不相應貪。
以未斷故。亦能染者。則非阿羅漢應無不染  心。若謂彼貪。有染不染。曾所未見。又成非  愛失貪纏正現前應有不染故。又若相間雜
名能染者。則諸無漏慧。亦應被染。又無染慧  雜有染慧。應令有染轉成無染。能治力強。非  所治故。又諸善慧。正現行時。染定非有。諸染
污慧。正現行時。善定非有。說誰能染復染於  誰。若現有非有能互相染則應畢竟無得解  脫義。若滅熏習便解脫者。熏習本無。更何所
滅。設有熏習。亦非能染。非無明體。前已說  故。滅不滅位。竟有何別。故說無明能染慧  故。非慧為性。理無傾動。若有別法。說名無
明。應說以何為別法性。且有別法。謂不了知。  此即無明。何勞推究。應定何法名不了知。方  可說為無明自性。唯薄伽梵。於一切法。正知
正說。若性若相。餘唯總了。何苦推徵。然我於  斯見如是相。謂有別法。能損慧能。是倒見  因。障觀德失。於所知法。不欲行轉。蔽心心
所。是謂無明。如何定知。此有別法。以如貪  欲。說永離故。謂契經言。離貪欲故。心便解  脫。離無明故。慧得解脫。又此如明。說為
因故。謂契經說。無明為因。起諸雜染。明為因  故。離諸雜染。又說如邪見有近對治故。謂契  經說。諸邪見斷由正見生。諸無明離由明慧
起。又契經說。是一法故。謂契經說。若有苾  芻。能斷一法。我正記彼。所作已辦。即是無  明。又說如闇。有對治故。如伽他說。

諸有能斷愚　　於所愚不惑  
彼轉滅愚惑　　如日出除闇

[0501b14]  若謂闇體非別實物。但以明無。為其體者。此  不應理。明應爾故。若謂明生有緣可得。闇則  不爾。理亦不然。生緣各別。如水等故。謂或有
水生。無外聚緣。或有水生。待外聚緣力。地等  不爾。餘隨所應。故法生緣。各有差別。如是明  起。必待餘緣。闇則但由違緣。非有同類因力
及俱生緣。其體得生。有違何理。又見闇體。有  品別故。非但明無可有品別。若謂是處明分  有無。故闇得成。微中麁者。亦不應理。無法體
無。無容得成品類別故。又有非有不同處故。  又闇與影眼識境故。如青等色。其體實有。非  五識身能緣假法。如前已辯。又闇與影。界
所攝故。實有義成。又如烟雲。障餘色故。闇  亦應爾。其體非無。若謂闇中眼識不起。由明  非有非闇障故。理亦不然。緣明所隔遠處暗
色眼識生故。不見闇中餘色物故。若謂闇處  餘有色物無明攝益。非闇障故。理亦不然。  彼可疑故。此中理趣。如前已辨。又此如香
體非非有。可久習近故。相不分明故。攝益  眼因故。若謂由光損眼勢用。此光無處眼  增益者。亦不應理。久住其中。觀此還能為
損因故。若謂闇體非實有法。明不俱故。無  色相故。此亦不然。雜明隔明。現可得故。豈不  明處闇體必無。有對皆然。何獨明闇。又契經
說。黑闇為緣。明界可了。非無有法能作他緣。  故闇有體。又闇如日可出現故。如言日沒闇  便出現。無法不應有出現義。又說緣杌。而現
影故。杌既是假。影應非實。此難不然。如腹雖  是假。而生實飢渴。前已成故。又可領觸。猶如  受故。又世尊告婆澁波言。於意云何。豈不緣
杌而現於影。根本若斷。此法不生。乃至廣說。  非於無法可說此言。又契經言。如入密室見  闇充滿。非於無體可有如斯見充滿義。又契
經說。以眾光明破諸黑闇。闇若非有。其體本  無。豈更須破。又契經說。若不斷本。如影必  隨。乃至廣說。由如是等眾多理教。故知影闇
其體實有。由此所言。無明如闇。有對治故。其  理極成。是故無明。定有別法。無知為體。非但  明無。然此無知。略有二種。謂染不染。此二何
別。有作是說。若能障智。是染無知。不染無  知。唯智非有。今詳二種無知相別。謂由此  故。立愚智殊。如是名是染無知相。若由此故。
或有境中。智不及愚。是第二相。又若斷已。佛  與二乘。皆無差別。是第一相。若有斷已。佛與  二乘。有行不行。是第二相。又若於事自共相
愚。是名第一染無知相。若於諸法味勢熟德  數量處時同異等相。不能如實覺。是不染無  知。此不染無知。即說名習氣。有古師說。習氣
相言有不。染污心所差別。染不染法數習所  引。非一切智相續現行。令心心所不自在轉。  是名習氣。非唯智無。無法無容能為因故。亦
不應說有如是類心及心所總名習氣。不染  無知。前已說故。謂此無知為自性住。心等為  體。為有差別。若自性住。心等為體。佛亦應有
不染無知。若有差別。能差別者。可是無知。非  所差別。現見善等品類差別心心所中。必有  別法。為能差別。非即一切。如善品中。必有信
等。不善品中。有無慚等。染污品中。有放逸  等。如是等類。心心所中。必有別法。為能差  別。故知此中亦有別法。能為差別者。是不染
無知。今詳彼言。有太過失。諸異生等。心心所  法。皆不如實覺味勢熟等相。然不見生餘心  所故。又一一念。彼心心所。差別而生。應念念
中各有別別無知法起。若謂有異相令無知  差別。即此足能差別心品。何須別計不染無  知。是故即於味勢熟等不勤求。解惠與異相
法俱為因。引生後同類慧。此慧於解。又不勤  求。復為因引生。不勤求解慧。如是展轉無始  時來。因果相仍。習以成性。故即於彼味等境
中。數習於解。無堪能智。此所引劣智。名不染  無知。即此俱生心心所法。總名習氣。理定應  然。或諸有情。有煩惱位。所有無染心及相續。
由諸煩惱間雜所熏。有能順生煩惱氣分。故  諸無染心及眷屬。似彼行相差別而生。由數  習力相繼而起。故離過身中。仍名有習氣。一
切智者。永斷不行。然於已斷見所斷位。通染  不染心相續中。有餘順生煩惱習性。是見所  斷煩惱氣分。於中染者。說名類性。金剛道斷。
皆不現行。若不染者。名見所斷煩惱習氣。亦  彼道斷由根差別。有行不行。若於已斷修所  斷位。唯於不染心相續中。有餘順生煩惱習
性。是修所斷煩惱氣分。名修所斷煩惱習氣。  是有漏故。無學已斷。隨根勝劣。有行不行。世  尊已得法自在故。彼如煩惱畢竟不行。故佛
獨稱善淨相續。即由此故。行無誤失。得不共  法。三念住等。又由此故。密意說言唯佛獨名  得無學果。大德邏摩作如是說。有不染法名
為習氣。如不善因所招異熟。世尊昔在菩薩  位中。三無數劫修諸加行。雖有煩惱而能漸  除。煩惱所引不染習氣。白法習氣漸令增長。
後於永斷諸漏得時。前諸習氣有滅不滅。以  於長時修加行故。證得無上諸漏永盡。然佛  猶有白法習氣。言習氣有滅不滅故。如是所
說理亦可然。而彼不能顯其體性。不染習氣。  其體是何。非但虛言。令生實解。經言類性其  體是何。有作是言。我慢為體。彼違經說。以
契經中。於我慢外說類性故。經言我今如是  知已。如是見已。諸所有愛。諸所有見。諸所有  類性。諸我我所執。我慢執隨眠。斷遍知故。無
影寂滅。故知類性異於我慢。有說餘慢是類性  攝。彼說不然。諸言流至我慢中故。我慢執言。  攝諸慢盡。應如愛等各攝無遺。然於此中。勝
者別說我我所執。是諸見根。故於見中。別顯  二種。為攝疑恚。說隨眠言。勝煩惱中。無明未  說為別顯。彼說類性言。遍與惑俱。遍往諸趣。
故名類性。類是行義。是類之體。得類性名。

說一切有部順正理論卷第二十八

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
