十二門論宗致義記卷上
京西大原寺沙門釋法藏述

[0212b17]  夫以玄綱絕待。真俗所以俱融。素範超情。空  有以茲雙泯。但以性空未嘗不有。即有以辨  於空。幻有未始不空。即空以明於有。有空
有故不有。空有空故不空。邊執既亡。聞見隨  喪。竭邪源之有寄。則四執雲銷。挺正法之  無虧。則二諦斯在。是故如來在世。曜般若於
不了義。有其二門。一約攝機寬狹。言教具闕。  以明了不了。二約攝機入法。顯理增微。以  明了不了。初是戒賢所得。何者。謂如解深密
經中。初施鹿園。唯為發趣聲聞乘者。以四諦  相轉正法輪等。第二時唯為發趣修大乘者。  依一切法皆無自性。乃至以隱密相轉正法
輪。第三時普為發趣一切乘者。依一切法皆  無自性。乃至無自性性。以顯了相轉正法輪。  解云。準此經文。初則唯攝聲聞。次則唯攝菩
薩。攝機狹故。名非了義。後具攝小大。故云普  為發趣一切乘者說也。又初唯說小教。次唯  大乘。此二言教各互闕。故名非了。後具說二
教。用攝二機。此則教具。故名了義。非是理有  淺深。又準此文。亦不可定判般若等為第二  時教。以大品經云。若人欲得須陀洹果者。當
學般若波羅密。乃至欲得阿羅漢果。及無上  菩提等。皆云當學般若波羅密。故知般若經  等。亦具攝大小。亦是普為發趣一切乘者說。
智論亦云。此摩訶衍中。具攝菩薩聲聞二眾  故也。解云。既具二諦。俱攝兩機。豈得定判為  第二教。是故若定判般若。則違此所引。若定
執前後。則違力士經文。是故但約攝機有寬  狹。言教有具闕。判此三教有了不了者。理教  無也。二約攝機入法。顯理增微門者。智光所
承立也。謂初說心境俱有。不達性空。次顯境  空心有。已顯一分性空。後心境俱空。平等具  顯。方為了義。又於緣生。初說實有。次說似
有。後方說空。此文並是入法有漸次。顯理有  增微。以明三教了不了義。若定執前後。定判  經文。亦有違害。準可知耳。又戒賢約教判。以
教具為了義。智光約理判。以理玄為了義。是  故二說。所據各異。分齊顯然。優劣淺深。於斯  可見。

[0213c24]  第四教所被機者。於大乘中。自分兩教。若依  大乘始教。一切眾生五性差別。於中但是菩  薩種性。及不定性。是此所為。餘非正為。兼為
無違。以此論宗同諸般若。兼益二乘及人天  故。若依大乘終教。則一切眾生皆此所為。以  近說五性雖有差別。遠論皆當得菩提故。以
悉有心皆有佛性。佛性論中。約謗大乘人。於  無量時不能發心等故。說名無佛性。非謂究  竟無清淨性。以皆得無上菩提故。依寶性論
無上依經等。設令二乘入寂已後。受變易身。  受佛教化。向大菩提。是故依前始教。約五  性不同。說三乘差別。依此終教。約並有佛性。
悉當得佛。是故依此說唯一乘。此論宗意。通  前二說。準可知耳。

[0214a09]  第五辨能詮教體者。以名句文。及所依聲。而  為自性。或說五法為性。一名。二句。三唱。四  字。五聲。然通論此體。總有四重。一約事。具
假實二法如上辨。二約實。以假歸實。唯以聲  為性。三約似。謂唯識所現似聲等為性。四約  性。謂此聲等即空無性。無名無聲。無無名無
無聲。為自性。謂離性之性也。

[0214a16]  第六所詮宗趣者。謂語之所表曰宗。宗之所  歸曰趣。則以十二種門破執為宗。顯理成行  入法為趣。謂迴二乘等令入大乘。是其意也。
總說雖然。於中分別。略作四門。一汎明立破  儀軌。二別揀此中所破。三總申三論義意。四  會諸異說。初汎明經論立破儀軌者。佛法大
綱。有其二種。一為上品純機。直示教義。不立  不破。二為中下雜機。方便顯示。有立有破。佛  在世時。多明初義。兼明後義。如諸經中所辨。
佛滅度後。多明後義。兼明初義。如諸論中  所辨。就此有立破中。略以三句顯其分齊。一  明破。二明立。三雙辨無礙。初者。聖以大悲。
假諸言論。破除見執。務祛其病。言無定準。今  約相有五。一譏徵破。謂如佛破長爪梵志云。  汝若一切不受。亦受此不受不。如此等是已
熟之根。故生愧得果也。二隨宜破。謂如佛見  彼眾生根宜。若以此勢而得入法。則當以彼  而破其計。令其悟道。未必要具諸量理例。
此為上根少生於前。待佛多言方為信伏。如  破先尼外道等。此上二種約破外道。若約破  二乘。如法華等中。汝等所得涅槃非真滅度
等。則為破也。如破三歸一等亦是準之。三隨  執破。謂如龍樹聖天等所造三論。對彼外道  及小乘等。隨其所執。以種種理例。徵破其計。
務令執心無寄。順入真空。則為成益。何必  要具三支五分比量道理。以根猶勝。易受入  故。不假勢也。四標量破。謂如龍樹所造方便
心論及迴諍論。世親所造如實論等。並各略  標世間因明。三支五分比量道理。校量破計。  要顯正法。而亦不存此比量法。是故論中後
自破之。此所為根。稍劣於前。故用功多也。五  定量破。謂如陳那所造因明等論。清辯所造  般若燈論及掌珍論等。並依決擇宗因喻等
定量道理。出他宗過無違失者。方可得為是  真能破。若於宗等不善出過。名似能破。不成  破也。此所對根。最下劣故。執見深重。難受
入故。廣以世間五明之中因明理例。校量是  非。方始信伏。若至此位猶不信伏。彼愚之甚  不可言故。更不至第六門也。第二立義者。法
本離言。機緣罕悟。聖悲巧引。務令被益。致  使隨緣立義。勢變多端。大略而言。亦有其五。  一應機立。如涅槃中。外道見佛金色身等。而
言。瞿曇雖是好人。枉理說空。而是斷見。佛  則告言。我不言空。一切眾生有佛性故。有常  樂我淨等。聞已入法。後悟道迹。而實文中佛
性名第一義空。如是等。楞伽中。為恐怖空  者。說如來藏有三十二相等。文意亦同。具如  經說。二斥破立。謂此龍樹於三論等中。隨破
彼執盡滅之處。心無寄故。真空便顯。則為是  立。謂無立立也。三隨時立。謂如聖天菩薩。於  一時中。有外道論議。便立二蘊。以對擔人為
證義故。如人兩肩有荷擔故。義已極成。後於  大眾之中。便立五蘊。其本外道則問。若爾。何  故先立二耶。答。前為對擔人。更無智者。今對
智眾。方具足說。如是等。四翻邪立。謂如聖天  菩薩。對八方外道。立三寶義。若有見屈。當  斬首謝。眾敵雖攻。而義理無墮。遂令外道歸
信入法。此等所立。未必有三支五分比量道  理。但以勝辯隨時顯說。令義堅固。使其信伏。  亦言無所在故也。五定量立。謂要依彼世間
因明。於宗因喻無諸過類。義理極成。名真能  立。若於宗等有過墮者。名似能立。不成立也。  又如以八種比量道理。證大乘經真是佛語
等。是故當知如上所說立破等義。並悉方便。  務令前機歸伏生信。未必得具佛法深旨。且  如真如無同法喻。故不得立者。豈可真如為
非法也。是故要當離此立破之諍論等。方為  順實究竟義也。第三立破無礙者。以情執非  理。當體即空。致使無破之破。破即無破。若執
有破。還同所破。是故非破。今既非所破。是故  以無破為破。則能所俱絕。心無所寄。為究竟  破。取意思之。勿著於言。又以法既超情。何
容得立。約情假立。立即無立。若能了此立即  無立。無立之立。為究竟立。若如言取立。則  是情計。非所立故。則無立也。是故情中亦
無立。以非是法故。情外亦無立。以無緣對故。  但可會情入法。立即無立。無立即立。取意  思之。其致可見。是謂立破紛然。未曾有說。伏
機入法。何嘗對敵。又以遣情無不契理。故破  無不立。立法無不銷情。故立無不破。是以  破即立。故無破。立即破。故無立。無立無破。
不礙立破。是故立破。一而恒二。二而常一。有  不礙空。空不礙有。是謂立破無礙大意也。第  二定其所破者。有師說云。此三論宗。但破
小乘及外道等。遍計所執實我實法。不破大  乘依他起性。以是幻有。非過失故。若此亦破。  則是斷滅惡取空攝。非正法故。有說三論一
切皆破。設使大乘瑜伽等論所立依他。此中  亦破。以諸緣生無不空故。若此不破。見不亡  故。理非盡故。問。如此二說有和會不。答。有
師說不可和會。亦不須強會。以此則是大乘  之中。諸部不同。致有違諍。如小乘中諸羅漢  等。異部不通。菩薩異部。當知亦爾。故不可
怪。良以佛法極甚深故。通其異諍。各有教  理。義自極成。故不可會。今更重釋無不可會。  以理自通故。何者。謂若不破依他幻有令至
不有。彼遍計執不永盡故。以此幻有是不有  有故。若不受不有。即是所執。是故破執欲  令蕩盡。必至幻有不有之際。要破幻有令其
永盡。方至所執不有之際。是故二說義不相  違。又彼小乘是半字教。理義不盡。容有異  諍。大乘滿教。義理周備。豈亦同彼而有分部。
又諸羅漢。不得諸法一味法界。法執相應。起  見造論。故有相違。如入地菩薩。通達諸法中  道實相。豈亦同彼執見相違。是故龍猛及無
著等。諸大論主不相違者。是良證也。第三總  申宗意者。通辨三論。總以二諦中道為宗趣。  今釋此義。略作三門。一示義理。二約成觀。
三顯德用。初門內復作三義。一約依他起性。  明二諦中道。二約餘二性。三通約三性。初  義者。謂諸法起。無不從緣。從緣有故。必無
自性。由無自性。所以從緣。緣有性無。更無  二法。但約緣有萬差。名為俗諦。約無性一味。  名為真諦。是故於一緣起。二理不雜。名為二
諦。緣起無二。雙離兩邊。名為中道。總說如  是。若更別釋。略作三門。一約開合。二約一  異。三約有無。初中先開後合。開者。於一緣
起。開為二義。一緣起幻有義。二無性真空  義。初義中亦二義。一非有義。謂舉體全空。無  所有故。二非不有義。謂不待壞彼差別相故。
大品云。諸法無所有。如是有。是故非有非不  有。名為幻有。二真空中亦二義。一非空義。謂  以空無空相故。二非不空義。謂餘一切相無
不盡故。是故非空非不空。名為真空。經云。空  不空不可得。名為真空。中論云。無性法亦無。  一切法空故。合者。此有五重。一謂彼非有。則
是非不有。以此無二。為幻有故。是故莊嚴論  云。無體非無體。非無體即體。無體體無二。是  故說是幻。此文意以無體為幻體。故說無二
也。由此無二不墮一邊。故名中道。此是俗  諦中道。二真中非空。則是非不空。以此無  二為真空。雙離二邊。名為中道。此是真諦中
道。三幻中非有。則真中非不空義。幻中非不  有。則是真中非空義。以並無二故。由此無二。  與前無二復無二故。是故二諦俱融。不墮一
邊。名為中道。此是二諦中道。四幻中非有。  與真中非空。融無二故。名為中道。此是非有  非空之中道。經云。非有非無。名為中道。五幻
中非不有。則是真中非不空。此非非有非非  無之中道。謂絕中之中也。是故二諦鎔融。妙  絕中邊。是其意也。二約一異門者。有四句。
一不異義者。以若不緣生。不無性故。謂緣有  者。顯不自有。不自有者。則是無性。又無自性  者。顯非自有。非自有者。則是緣有。是故經
云。色即是空。空即是色。論云。智障極盲闇。  謂真俗別執。此之謂也。亦不得以性空故。而  不許緣生。以無緣生。空不立故。論云。有為法
空。以從緣生故。又此是真空。非斷空故。若待  滅緣生方為空者。是則情中惡取空也。又亦  不得許緣有故。違害真空。以若不空。非是緣
有。自若有者。非緣生故。又不異有之空。方  為真空。不異空之有。方是幻有。是故此二  不二。故無異也。經云。色色空為二。色即是
空。非色滅空。色性自空。於其中而通達者。是  為入不二法門。又大品云。非以空色。故名色  空。但以色即是空。空即是色。又大般若經三
百八十九云。善現。以因緣不異本性空。本性  空不異因緣。因緣即本性空。本性空即因緣。  又云。善現。以從緣所生諸法不異本性空。本
性空不異從緣所生諸法。從緣所生諸法即  本性空。本性空即從緣所生諸法。如是等文。  明此不異門也。問。若爾。應壞二諦。以因果即
空故。失幻有。壞俗諦。空即因果故。失真空。  壞真諦。答。正由不異。二諦得存。若不爾者。  則失二諦。何者。謂異空之因果。非幻法故。失
於俗諦。異因果之空。非真空故。失於真諦。是  故二諦得存。由於不異。不異則是中道平等。  是則由中道而有二諦。則是中道二諦也。二
不一門者。此緣起法由性空故。令彼幻有亦  不得有。是故一切唯是真空。經云。諸法畢  竟空。無有毫末相。空無有分別。同若如虛空。
又經云。一切法空。如劫盡燒等。大般若云。色  等空故。空中無色。如是等。依彼幻有非有之  門。及依真空非不空門。說彼真空永害幻有。
是故遂令俗相永盡而為真諦。又此緣起法  由幻有相故。令彼真空亦成不空。唯是緣起  幻有差別。是故楞伽云。非遮滅復生。相續
因緣起等。又攝論瑜伽等中。明依他起法。永  不是無等。如是並依真空非空門。及依幻有  非不有門。說彼緣有永非是空。永非空故。方
為俗諦。如是二諦極相形奪。方成本性。如  瓔珞云。世諦有故不空。真諦空故不有。此等  皆依非一門辨。問。若據前門。以真空滅幻有
令不有者。此則斷滅俗諦。壞業果故。是惡取  空。又此性空既由幻有。若令幻有亦不有者。  幻有無故。依何得立彼性空宗。是則亦失自
真空義。又前非異門中明不壞幻有。此門復  壞。豈不二說自相違耶。又若據後義。以有奪  空令空不空者。此則實有非是幻有。乖真空
故。是情執有。又此緣有既由性空。若此亦無。  緣有亦壞。則失緣有義。又前非異門中明不  損真空。此門復壞。豈不相違。答。釋此諸難。
明真俗空有與奪存壞。有二門四句。一唯真  空有四義。一由此空故不壞緣有。以性若有  者。非從緣有故。二由是空故壞盡緣有。以空
必害緣有故。有若不盡。非真空故。三由空故  亦壞真空。以此性空既由緣有。緣有存故。則  無真空。無真空者。由真空也。四由空故不壞
真空。以壞於緣有。盡彼空相。方是真空故。  二唯幻有亦有四義。一由緣有故不害性空。  以從緣之有。必是性空。定無性故。二由緣有
故必乖性空。以緣有不無故。三由緣有故則  壞緣有。以從緣之有必是性空。性空現故。必  害緣有。害緣有者。由緣有也。四由緣有故
不壞緣有。以從緣之有。必害空盡。有方為緣  有也。非是無故。如是緣有性空。或相奪全盡。  或相與全存。或自壞自存。無有障礙。是故若
就相與門。則不壞有之空。與彼不壞空之有。  理不雜故。是非一門也。二若就相奪門。則此  壞有之空。與盡空之有。全奪。故非一也。三
若就各自存門。則不相是。故非一也。四若就  各自壞門。則無一可一。故非一也。以存壞無  礙。二理不雜。不墮邊故。不失中道。是謂二諦
中道也。三者。此非一與前非異。復無有異。  以緣起無二故。謂壞有之空。即是盡空之有。  如是空有無障礙故。極相違反。還極相順。是
故相奪相與。復無有二。緣起鎔融。義理無礙  故也。由非一即非異。故即二諦為中道。由非  異即非一。故即中道為二諦。四者。此非一與
非異。亦非一。是故即非一之非異。與即非異  之非一。義不雜故。而非一也。謂不異中之  二。不異二之中。雖義融通。理不雜故。非中非
二。具足中二。是謂中邊無障無礙。思之可見。  第三約有無者有二門。先約表。後約遮。前中  二。初總。後別。總者。於一緣起。融成四句。各
不墮邊。謂不礙空之有。雖盡空單有。而不墮  有邊。二不礙有之空。雖盡有唯空。而不墮空  邊。三無異之空有。雖極相違。而俱辨不墮於
二邊。四極反之空有。雖無二雙泯。而俱非不  墮於邊。是故四句歷然。而不墮四邊。又亦可  得依上義門。四句俱得說邊。是故或非中非
邊。具足中邊。可知。二別者。或以幻有為有。  無性為空。或無性為有。以理實故。幻有為空。  以不實故。皆俱融雙泯。各不墮邊。是名有無
中道。故涅槃云。亦有亦無。名為中道。並準上  思之。二約遮者。亦先總後別。總中。問。依他  是有耶。答。不也。以無自性故。是空耶。不也。
不壞緣相故。是亦有亦無耶。不也。無二法故。  不相違故。是非有非無耶。不也以有無既離。  無所待故。不礙二義故。是故由前三句。離有
離無。故不著邊。由第四句。離非有非無。亦不  著中。如此不著中。不著邊。方為無寄中道。二  別者。先約幻有。問。幻有是有耶。答。不也。是
幻有必不有故。是無耶。不也。以有既不有。無  可無故。又不礙幻事。非斷滅故。是亦有亦無  耶。不也。以二義形奪。俱不存故。非有非無
耶不也。以無有無。無所待故。具此二義。是  幻有故。是故單就幻有。四句皆絕。亦無寄中  道也。二約真空者。問。真空是空耶。答。不也。
以是真空。非斷空故。是有耶。不也。相無不盡  故。是俱耶。不也。無二法故。不相違故。是俱  非耶。不也。以絕待故。具實義故。是故真空。
亦絕四句。具顯中道故也。上來總約依他起  性。明二諦中道竟。第二約餘二性者。先別。後  總。別中先約遍計所執。此有二義。故瑜伽
云。遍計所執。情有理無。此中約妄情謂有。如  空華於病眼。是凡愚所取以為俗。約理中實  無。如空華於淨眼。是聖智所知為真。此無彼
有。交徹無礙。融為一性。故百論中。猶如一  柰。於瓜為小。於棗為大。大小無礙。名為一  柰。當知此中有無亦爾。如是無二。名為中
道。故論云。無二有此無。是二名中道。論自  釋云。無二者。無能取所取有也。有此無者。有  此能取所取無也。此有彼無。無二為中道。此
中有此無者。只是無彼有故也。此是情理相  望說。若單就情。一切皆是情謂虛妄。若唯約  理。一切有無等虛無所有。無所有亦無所
有。一切皆絕。亦無中無邊。二約圓成實者。此  有三重。一約言就詮。亦得為俗。離言捨詮。非  安立故。方乃為真。俱融無礙。以為中道。二約
絕諸相故。是空義。約真德實故。是不空義。此  空不空無二為中。如經中空不空如來藏等  是也。三約此真如當體無礙。則無所有。為空。
則此真體不可壞故。名不空。此空不空不二  為中。第二總辨者亦二重。一約迷真起妄為  俗。會妄歸實為真。真妄俱融。交徹無礙。以
為中道。是真該妄末。妄徹真源。真俗混融。以  為中道也。二攝真從妄。則俗有真無。攝妄  從真。則俗無真有。如是真俗有無無礙。以為
中道。第三通約三性辨者。先開。後合。開者。  所執有二義。謂情有理無。依他亦二義。謂幻  有性空。圓成亦二義。謂體有相無。合者。以所
執情有。依他幻有。圓成種無。如是有無無  二。為俗諦中道。所執理無。依他性空。圓成體  有。如是有無無二。名真諦中道。如是真俗。合
而恒離。離而恒合。離合無礙。是二諦中道。  此上二門。亦有一異遮表等。各有句數。並準  初門應知。上來示義理竟。第二約成觀者。此
真空法平等二諦。三世諸佛之所同依。一切  菩薩離此無路。是故若欲於真大乘求出要  者。於此深空。偏攻作意。觀察既久。遂能照理
伏惑。今略明此真空之觀。以作三門。一識病。  此有二。一麁。謂有修行。為求名聞求利養等。  巧偽不真。為令他知。及不護戒行。如是等類。
不能得入此真空觀。二細。謂縱有質直趣理  之心。不識自心執見過患。是故無心翻情入  理。故亦不能入此觀也。是故行者欲入此觀。
於上麁細之患。極須善識。求遠離之。二揀境  者。亦二。一倒境。謂聞空謂斷無。聞有謂實有  等。並如情所取。非是法境。二真境。如上說
空有俱融無礙之法難名目者是也。極須揀  之。若不爾者。則入魔網故也。三定智者。亦  二。一解。謂於前真空。善分析揀擇。不與三種
空亂意相應。又亦解知此解。與行不同。若不  爾者。於此法上墮不生解。則謂此解便是行  心。非正理故。不名解也。二行。謂以行心觀正
理時。決定不如前之所解。以解不能至故。行  心順法。亡情念故。謂於真境。不作空解。不作  有解。不作俱解。亦不作俱非解。於一念間。一
切解心動念總絕。亦無不動之解。所解亦  絕。此絕亦絕。境智俱融。於一念間。此謂情  開理現難可宣說。至者當知。龍樹說空。意在
於此。第三顯德用者。中論云。以有空義故。一  切法得成。又云。以一切法空故。得有三寶四  諦等。大品云。若一切法不空。則無道無果。又
云。若諸法如毫釐許有者。則諸佛不出世。  如是等文。皆明以有真空故。方有諸法也。又  由觀真空。方成諸行。是故十度等行。皆由空
成。菩提等果。皆由空立。是故從此真空無住。  建立諸法。又令諸法得相即相入無障無礙  等。並是此門之大用也。第四會異說者。於中
有二。先敘異說。後會無違。前中。此大乘內。  於緣生法二宗盛諍。一執為有。二說為空。且  執有者。說此緣生決定不空。以有因緣之所
生故。猶如幻事。不可言無。若言空者。應非緣  生。如兔角等。若爾。則便斷滅因果。破壞二  諦。以若無心心法。何斷何證。何修何益。故唯
識論云。若一切空。何有智者為除幻敵。求  石女兒以為軍旅。如是等。設有處說緣生空  者。應知此就遍計所執。說緣生法無二我故。
密意言空。非謂彼法舉體全無。若此無者。則  是斷無惡取空見。甚為可畏經云。寧起有見  如須彌山。不起空見如芥子許。中論云。若復
見於空。諸佛所不化。如是空見既是深過。明  知緣生必定不無。攝論瑜伽深密經等決定  說有。不可違故。二執空者。言此緣生法。決定
是空。以從緣生。必無自性故。猶如幻事。不  可言有。若言有者。則不從緣。不從緣故。則非  緣起之法也。設有處說緣生法體是有者。應
知但是隨俗假說。非謂彼體實是不空。以若  有體則不從緣。不從緣故。則無知斷證修。亦  壞於二諦。大品云。若諸法不空。則無道無果。
中論云。若一切不空。則無三寶四諦。成大邪  見。智論云。觀一切法從因緣生。從因緣生。  則無自性。無自性故。畢竟皆空。又若言此
幻事不空者。今且問如幻巾為兔。此兔為在  巾內。為在巾外。為即是巾。為離巾有。為有皮  毛。為有骨肉。既並絕無。依何執有。當知此
兔。不待滅而自亡。本不生而虛現。是故要由  性空。得有二諦。又汝以我宗為空見者。此過  屬汝。何者。若汝執有。則不藉緣。不藉緣故。
則斷因果。豈非空見。橫執有法。豈非有見。有  無二見。雙負汝宗。何不生畏。又汝不了我所  說空離有無見。執為空見而生怖者。此是汝
自空見。非關我宗又汝橫怖自見而執情有。  復成有見。俱失佛法。於顛倒情而恒流轉。雖  染法衣。常在法外。是汝之失。又汝云何有
智者為除幻敵等者。諸大乘經。何處不說諸  法如化。菩薩修幻智。斷幻惑。成幻行。得幻果  等。如是聖教。豈不違害。何不生怖。又汝意謂
有斷證故非如幻者。非如幻故。非從緣生。非  緣生故。何有斷證。是故反是大邪見也。又  汝無著菩薩。順中論內。尊承龍樹。稱阿闍
黎。師其所說。釋彼餘論。況護法等而輒毀  謗。入楞伽中。佛記龍樹。住初歡喜地。能破有  無見。住生安樂國。既是破有無見。何曾是
空。若言龍樹是空見者。深成誹謗。此既佛  所讚歎。餘人毀謗。與佛違諍。非釋種矣。第  二會無違者。諸緣起法。未嘗有體。未曾損壞。
無體無壞。無二無礙。為緣起法。是故龍樹等。  雖說盡有之空。而不待滅有。既不損有。即是  不違有之空也。故龍樹說空。離有離無。為
真空也。無著等。雖說盡空之有。而不損真空。  既不損空。即是不違空之有也。故亦離有無  之幻有。何相違耶。當知二說。全體相與。際
限無遺。雖各述一義。而舉體圓具。故無違  也。如其不爾。恐墮空無。勵意立有。不達此有  是不異空之有故。是故不受彼空。反失自有。
失自有者。良由取有。又若恐墮有所得故。猛  勵立空。不達此空是不異有之空故。是故不  受緣有。反失真空。失真空者。良由取空。是故
舉體全空之有。無著等說。舉體全有之空。龍  樹等說。非直二說互不相違。亦乃二義相由  全攝。故無二也。問。若爾。何故清辯護法。後
代論師。互相破耶。答。此乃相成。非是相破。  何者。為末代有情。根器漸鈍。聞說幻有。謂為  定有。故清辯等破有令盡。至畢竟空。方乃得
彼緣起幻有。若不至此畢竟性空。則不成彼  緣起幻有。是故為成有故破於有也。又彼聞  說緣生性空。謂為斷無。故護法等破空存有。
幻有存故。方乃得彼不異有之空。以若不  全體至此幻有。則不是彼真性之空。是故為  成空故。破於空也。若無如此後代論師。以二
理交徹全體相奪。無由得顯緣起甚深。是故  相破反是相成。由緣起法幻有真空有二義  故。一極相順。謂冥合一相。舉體全攝。二極
相違。謂各互相害。全奪永盡。若不相奪永  盡。無以舉體全收。是故極違即極順也。龍樹  無著。就極順門。故無相破。清辯護法。據極
違門。故須相破。違順無礙故。方是緣起。是  故前後不相違也。餘義準上思之。諸諍無不  和會耳。

[0218c12]  第七造論時代者。有說龍樹。佛滅度後八百  年出。依摩訶摩耶經。佛滅後七百年出近問  三藏云。西國有傳龍樹。從佛滅後。三百年
出南天竺。共一國王。以藥自持。擬待彌勒。  至八百年。彼王諸子。並皆老死。無嗣位者。後  一太子恨無得位。母氏教云。汝父不死。是
龍樹所持。汝乞彼首。父則隨喪。子便依言往  乞。菩薩剔頸與之。於是而卒。既五百年在  世。是故諸說皆會。然其所造雖復廣多。唯於
此論。自造本頌。還自造釋。既不雜餘言。亦將  為甚妙也。

[0218c23]  第八傳譯緣起者。三藏法師鳩摩羅什。此云  童壽。齎梵本至此。以大秦弘始年。於逍遙園  中。與生肇融叡等諸德。共譯茲論。叡公筆受。
與中百及智論等同譯。故肇公披閱四論。若  日月之入懷。彼評云。百論廣破外道。門論廣  破小乘。中論具破內外。智論解釋大乘。文勢
如此也。是故三論玄旨。派流於九壞。龍樹宗  傳。實什公之方也。雖復譯在關河。然盛傳  於江表。則興皇朗之功也。

[0219a03]  第九釋論題目者。然此三論。得名不同。或就  所顯為名。如中觀論。以中道是所顯故。或約  所遣及所託為目。如此論。以十二門法為所
