菩薩善戒經卷第三
宋罽賓三藏求那跋摩譯

菩薩地調伏品第七

[0974a09]  云何名為菩薩調伏。調伏者有六種。一者性  調伏。二者眾生調伏。三者行調伏。四者方便  調伏。五者熟調伏。六者熟印調伏。性調伏者。
有善種子故修善法。修善法故壞二種障。一  煩惱障。二智慧障。修善法故身心清淨。身心  清淨故若遇善友諸佛菩薩。若不值遇能壞
名上熟調伏印。下熟調伏印有三種。下下下  中下上。中熟有三。中下中中中上。上熟有三。  上下上中上上。菩薩摩訶薩具足如是等調
伏者。則能增長無上佛法。教化眾生調伏諸  根。智慧猛利能為眾生開示三乘。

菩薩地菩提品第八

[0975c11]  云何名菩提。菩提者。謂二種解脫。二種智慧。  二解脫者。一煩惱障解脫。二智障解脫。智慧  二者。一者能壞煩惱障。二者能壞智慧障。又
復無上菩提者。所謂淨智無礙智一切智。斷  一切習。斷除一切無記無明。淨智者。斷一切  習知一切界一切法一切行一切世間一切
時一切對治。界有二種。一者世界。二者眾生  界。法亦二種。一者有為。二者無為。行亦二種。  一者壞煩惱障。二者壞智慧障。世間二種。一
者智。二者愚。時有三種。過去現在未來。對治  三種。不淨觀慈觀十二因緣觀。是名淨智。無  礙智者。不假莊嚴思惟入定。而能通達一切
界一切法一切行一切世間一切時一切對治。  是名無礙智。復有無礙智。謂百四十不共法。  如來所有無諍三昧願智四無礙智。是名無
礙智。名為菩提。云何名為百四十不共之法。  謂三十二相八十種好。四淨行十力四無所  畏三念處三不護大悲不忘斷一切習一切行
無勝智。是名百四十不共法。後住品中當廣  說。云何名為無上菩提。具七無上故名無上  菩提。一者身無上。二者受持無上。三者具足
無上。四者智慧無上。五者不可思議無上。六  者解脫無上。七者行無上。身無上者。三十二  相莊嚴身故。受持無上者。諸佛菩薩自利利
他能施眾生人天樂故。具足無上者。諸佛菩  薩有四具足故。所謂壽命具足。見具足。戒具  足。行具足。智慧無上者謂四無礙。不可思議
無上者。所謂具足六波羅蜜。解脫無上者。如  來能壞二種障故。行無上者。所謂聖行天行  梵行。聖行者。謂三三昧空無相願滅盡定天
行者。謂四禪四無色定。梵行者謂四無量心。  是三種行出佛四行常樂修集。云何為四聖  行有二。一者空三昧。二者滅盡定。天行有一。
謂第四禪。梵行亦一所謂大悲。如來以是大  悲因緣。晝夜六時常觀眾生。誰無善根當施  種子。誰種善根當令增長。乃至誰未發阿耨
多羅三藐三菩提心。我當令發阿耨多羅三藐  三菩提心。如來以是無上身故名大丈夫。受  持無上故名為大悲。具足無上故名到彼岸。
智慧無上故名一切智。不可思議無上故名  阿羅呵。解脫無上故名大涅槃。行無上故名  三藐三佛陀。以是義故如來具足十種名號。
所謂如來應供正遍知明行足善逝世間解無  上士調御丈夫天人師佛世尊。無虛妄故名  為如來。良福田故名為應供。知法界故名正
遍知。具三明故名明行足。不來還故名為善  逝。知二世間故名世間解。一者國土世間。二  者眾生世間。能調伏眾生身心惡故。名無上
士調御丈夫。能為眾生作眼目故。能令眾生  正知正法正義正歸。為諸眾生廣說義故。能  壞一切煩惱苦故。能破眾生疑網心故。開示
諸法甚深義故。一切善法根本故。是故名為  天人之師。知善法聚不善法聚非善非不善  法聚。是名為佛壞魔波旬故。能得難得如來
身故。名婆伽婆。無量劫中乃至無有一佛出  世。是故難得。無量世界有無量佛。十方世界  有無量菩薩。同時同願修集莊嚴。同時俱發
菩提之心。一時一日一月一歲。同施同戒同  忍同進同禪同智。以是義故。十方世界應有  無量無邊佛土。一土之中終無二佛一時出
世。若無十方無量世界。如是無量無邊菩薩  同修善行可無果耶。以是故知。有十方無量  無邊諸佛世界。何以故。一土之中無二佛故。
菩薩摩訶薩初發心時。作如是言。唯我一人  能令無量無邊眾生斷煩惱苦入於涅槃。以  是願力獲得果報。如來能為三千大千無量世
界。說法教化調伏眾生。是故一土無二佛出。  若一土中有二佛出者。眾生不能樂修善法。不  生恭敬難遭之想若見一佛則得生於不思議
心。佛或涅槃。我等當共及時修善。懃行精進  轉離生死。生難遭想恭敬之心。修檀波羅蜜  乃至修集般若波羅蜜是故一土無二佛出。
十方諸佛唯除四事。其餘一切平等無二。一  者壽。二者姓三者名。四者身。菩薩終不以女  人身得阿耨多羅三藐三菩提。何以故。菩薩
摩訶薩初阿僧祇劫已斷女身。女人之身貪欲  多故。二指智故。如是惡智。不能得阿耨多  羅三藐三菩提。菩提者不可思議。何以故。
一切聲聞辟支佛等所不得故。是故無上菩  提。無量功德之所成就  (  二  指者謂女人和合智也)  。

◎菩薩地菩提力性品第九

[0976c05]  菩薩摩訶薩欲學菩薩戒者。當修信解。常樂  求法常樂說法。見持法者深生供養。如法而  住。教誨弟子住正法中。善知身口意業方
便。云何菩薩修集信解。明信三寶及其功  德。信佛菩薩不可思議。信真實義信有因  果。信諸眾生有種種業種種業果。知善方便
及非方便。自信必得阿耨多羅三藐三菩提。  自知得義。義者所謂無上菩提。智菩提。方便  菩提。方便者。謂菩薩戒乃至三十七品。菩薩
戒者聞說法時心忍信受。所謂十二部經。是  名菩薩戒。學菩薩戒者當修二事。一者慈心。  二者信心。菩薩修集如是二法得信解心。求
法者求何事。云何求何故求。求者謂菩薩藏。  聲聞藏。一切世論。一切世事。菩薩藏者。謂毘  佛略。餘十一部名聲聞藏。世論者有三種。一
者因論。二者聲論。三者醫方論。一切世事者。  如金寶工匠一切方術。方術有五。一者內術。  二者因術。三者聲術。四者知病因治病術。五
者知一切作事。菩薩摩訶薩常求如是五種  方術。內術者。謂十二部經。菩薩摩訶薩為二  事故求十二部經。一者知因果。二者作業不
失不作不受。求因論者為二事故。一者為知  外道過故。二者為壞外道諸論師故。求聲論  者亦為二事。一者為解一切法界義故。二者
為正一切言辭音聲故。求治病術為四事故。  一者為知病相貌故。二者為知病因緣故。三  者為知病除愈故。四者為知病愈之後更不
起故。求十二部經。為知因果者。一切法有  十種因。說真因相攝一切因。若生死若解脫。  若善若不善。若內若外。若眾生若非眾生。何
等為十。一者流布因。二者從因。三者作因。四  者攝因。五者增長因。六者轉因。七者不共因。  八者共因。九者害因。十者不害因。流布因者。
所謂諸法因名得其體相得體相故故可宣  說。是名流布因。如因手取因足涉路因身  而有去來坐臥。是名從因。如從子得果。是
名作因。離子從餘而得果者。是名攝因。子  滅芽生從芽得果。名增長因。如從子生穀因  穀生子。是名轉因。隨種得果。名不共因。如地
水火風。名為共因犯四重禁怨害善法。是名  害因。若不犯者。是名不害因害因有五。一者  聲害。二者生害。三者不共住害。四者怨害。五
者定害聲害者。猶如世論初說善好後說不  善。又復害者。如說諸法一切無常。猶如虛空  說一切常謂生老死。是名聲害。生害者。如說
無因而能生果有因無果。不共住害者。猶如  明闇貪恚苦樂。怨害者。如蛇鼠狼馬與水牛。  如狸與鼠。定害者。如不淨觀除貪慈心院瞋
悲除害心。八聖道分除一切結。復有二因。一  者真實因。二者方便因。真實因者所謂種子。  方便因者如餘外緣。方便因者有四種緣。一
者因緣。二者次第緣。三者緣緣。四者增上  緣。因緣者諸法生因。增上緣者。謂方便因次  第緣。緣緣者。謂心心數法。是名四緣。如是十
因。云何出生一切世法及出世法。云何斷生  死。云何不斷生死。如世間中種種穀子。為增  長命有種種名。所謂大麥小麥大豆小豆粳
糧胡麻等。是名流布因。因於飢渴無氣力故。  為除是患身得力故。求大小麥乃至胡麻。因  於美食。心生貪著。生貪著心故方便求索。是
名從因。如彼種子生相似果。是名作因。如  彼地水火風糞土人工等。是名攝因。從子增  長乃至於果。是名增長因。如子生果從果復
生因。是名轉因。如麥生麥豆自生豆。是名不  共因。如離子已從餘生果。是名共因。如子遇  雹火燒鳥食。是名害因。離雹火鳥名不害因
以是義故。是十種因。出生世法及出世法。又  復演說十二因緣所有名相。謂無明因緣行。  行因緣識。識因緣名色。名色因緣六入。六入
因緣觸。觸因緣受。受因緣愛。愛因緣取。取因  緣有。有因緣生。生因緣老死憂悲愁惱大苦  聚集。是名流布因。無明緣行乃至生緣老死。
為貪恚故。不斷十二因緣。是名從因。現在愛  取未來無明。是名作因。現在有。未來行。是  名作因。現在識。未來生。是名作因。現在名色
六入觸受。未來生老死。是名作因。不近善友。  不樂聽法。不思惟義。不如法住。以此四事。攝  取無明乃至生老死。是名攝因。因惡業故。增
長無明乃至老死。是名增長因。無明三種。謂  下中上。下為中因中為上因乃至老死。是名  轉因。有無明墮地獄。有無明墮畜生。有無明
墮餓鬼。是名不共因。一切眾生平等共有十  二因緣。是名共因。無明因緣故無具足性。不  與如來共生一國。遠離善友不得聞法。不思
惟義不如法住。不得修集三十七品。是名害  因。除無明故性得具足。性具足故得與如來  共生一國。親近善友得聞正法。思惟正義如
法而住。修集三十七品。是名不害因。以是  義故是十種因出生世法。云何十因生出世  法。若說三十七品名相菩提名相乃至涅槃
名相。名流布因。因四念處。得四正懃。因四正  懃。得如意足。因如意足。得五根。因五根。  得五力。因五力。得七覺分。因七覺分得八聖
道。因八聖道。得涅槃。是名從因。無明滅故諸  行滅行滅故識滅。識滅故名色滅。名色滅故  六入滅。六入滅故觸滅。觸滅故受滅。受滅故
愛滅。愛滅故取滅。取滅故有滅。有滅故生  滅。生滅故老死滅。老死滅故得涅槃。是名從  因。性具足故修三十七品。修三十七品故得
涅槃。是名從因。性具足故乃至三十七品能  生菩提。是名作因。親近善友至心聞法。思惟  其義如法而住。調伏諸根修八聖道。是名攝
因。三十七品能為二種涅槃之因。是名轉因。  具聲聞性得聲聞果。具緣覺性得緣覺果。具  佛性故得無上道。是名不共因。如是三人
悉共修集三十七品。是名共因。性不具足  生處八難不聞正法。是名害因。壞害因故得  聞正法。名不害因。修集八聖道因緣故得
聲聞菩提辟支佛菩提。得佛菩提。是增長  因。是十種因出生世法出世之法。如是二法  各有三世。所謂過去未來現在若有說言離
是十因更有因者。無有是處。云何名果。果有  五種。一者報果。二者餘果。三者解脫果。四者  現作果。五者增上果。不善之法得三惡報。有
漏善法得人天果。是名報果。以造惡故樂為  惡業。以修善故樂修善業。是名餘果。修八  聖道遠離煩惱。名解脫果。凡夫修道雖離煩
惱不名解脫果。何以故。非畢竟故若人現世  種種方便役力得財。是名現作果。眼根眼識  乃至意法意識。名增上果。菩薩摩訶薩以知
因果。增長作力修集於道知不作。不受作  不失果菩薩。摩訶薩知因果故求十二部經。  受持讀誦書寫解說。得第二業力。若有菩薩
不信眾生業因果者。終不能得菩薩禁戒。菩  薩何故求十二部經。菩薩至心念菩薩戒懃  求佛法。乃至一句一偈一義。若見說者心生
恭敬歡喜樂聞。不輕於說法者。己身於說法  者不求其過。至心奉敬如從佛聞。若說法者  悋法不施。應以錢財乃至身命供事奉獻。若
有菩薩能如是者。名義菩薩。菩薩若能至心  聽受乃至一句一偈一義。三界煩惱皆悉萎  悴具菩薩戒菩薩至心求佛語時。渴法情重
不惜身命。設蹈熱鐵猛火之地不以為患。菩  薩摩訶薩以一偈故尚不惜身。況十二部  經。為一偈故尚不惜命。況餘財物。以聞
法利身得安樂。深生信心得柔軟心。直心正  見見說法者。如見父母心無憍慢。為眾生故  至心聽法終不為己。為增眾生所有善根。聽
受正法不為利養。為眾生故受菩薩戒不為  自利為正法故不畏王難飢渴寒熱虎狼惡獸  盜賊等事。先自調伏煩惱諸根。然後聽法非
時不聽。至心聽法恭敬說者尊重於法。是名  菩薩具菩薩戒。云何菩薩至心聽法。聽法有  四。一者至心。二者一心。三者一切心。四者善
心。是名菩薩懃求十二部經。菩薩何故求十  二部經。為欲流布諸佛正法故。為欲增長諸  佛法故。為令世間信佛法故。為令一切無量
眾生悉得阿耨多羅三藐三菩提故。是故菩  薩求十二部經。菩薩何故求於因論。為知因  論諸過罪故。為破外道惡邪論故。為弘方便
調眾生故。為欲分別如來語義世語義故。是  故菩薩求於因論。菩薩何故求於聲論。為令  言辭淨莊嚴故。不淨之言不能宣說明了義
故。為欲解知一切義故。壞不正語憍慢心破  邪見故。為知方便調眾生故。是故菩薩求於  聲論。菩薩何故求諸醫方。為令眾生離四百
四病故。為憐愍故。為調伏眾生故。為生信心  故。生喜心故。是故菩薩求諸醫方。菩薩何故  求世方術。為易得財利眾生故。為諸眾生生
信心故。為知世事破憍慢故。調伏眾生故。破  一切法諸闇障故。若有菩薩不能如是求五事  者。終不能得阿耨多羅三藐三菩提成一切智。
為得阿耨多羅三藐三菩提故求於五事。菩薩  成就菩薩戒者。為眾生說。說何事。云何說。何  故說。說何事者。謂十二部經。云何說者。成就
五事。何故說者。為得成就阿耨多羅三藐三  菩提故。說有二事。一者次第說。二者清淨說。  次第說者。初說惠施。次說禁戒。次說天樂。次
說三昧。次說受持十二部經思惟其義如法  而住。是名次第說。清淨說者。人在高處己身  處下不應說法。除為病患。心不信者不應為
說。不厭生死者不應為說。人在已前不應  為說。人覆頭者不應為說。求過失者不應為  說。其餘皆如波羅提木叉修多羅中說。何以
故。諸佛菩薩恭敬法故。若說法者尊重於法。  聽法之人亦生宗敬。至心聽受不生輕慢。是  名清淨說。次第說者。一切說一切說一切
說。壞悋法心無有憍慢若一句一偈乃至半  偈。若辭若義。若法說義說及法義說。示教利  喜。或時呵責。或時直說。或時喻說隨所應說。
或淺近說。為易入說。隨所樂說。是名菩薩次  第說也。清淨說者。菩薩摩訶薩於怨憎中修  集慈心。得慈心已於惡眾生及放逸人。以諸
方便而為說法。乃至受樂其心憍恣及  貧  窮  人。方便開示而為說法。不為讚己毀辱他人  飲食利養名譽故說。是名菩薩清淨說法。如
法住者。身口意業修集善法正思惟義。是名  如法而住。云何菩薩思惟於義。菩薩調伏身  口意業樂處閑靜。若自受持若從他聞。思惟
正義不思非義。至心思惟真實之義。為菩提  道繫心思惟依於實義。不依文字思惟分別  此是佛語此非佛語。捨非思惟懼心亂故隨
所聞聲。隨聲思義不隨他語。雖不解義終不  言非。何以故。此是諸佛之境界故。菩薩摩訶  薩依義不依字。能知如來甚深之義。知法
非法無能動轉。如是菩薩未得忍者今已得  忍。未得三昧今得三昧。是名菩薩如法而住。  云何名修集。修集有四。一者舍摩他。二者
毘婆舍那。三者愛樂修集。四者隨所修集  樂在中住。舍摩他者。菩薩摩訶薩修集四禪  四無色定。專心緣定能破五蓋。因住定故
解真實行。能離一切諸惡覺觀。其心不亂  能思內外法界之義隨順法相。心心數法安  住一緣。是名舍摩他。毘婆舍那者。修舍摩他
能觀法界分別法相。求於善法遠離惡法。智  慧正見不顛倒見善解於義。是名毘婆舍那。  愛樂修集者。至心修集如上二法。至心修
者常不放逸。是名愛樂修集樂。住修集者  修舍摩他毘婆舍那時。不假方便隨意而住。  是名樂住修集。菩薩摩訶薩常修二法。亦名
樂住。亦名清淨。亦名身心寂靜。亦名廣智。菩  薩摩訶薩修是二法。即是得阿耨多羅三藐  三菩提根本。菩薩成就菩薩戒者得是二法。
是名修集。云何為教。教有八種。菩薩摩訶  薩成就三昧。欲教眾生先當入定。或與共住  然後能以八事教化。何等為八。一者知心。二
者知根。三者善根。四者煩惱。五者對治。對治  者。有貪心者教觀不淨。有恚心者教修慈心。  有癡心者教觀因緣。惡覺觀者教令數息。是
名為八。以如是等諸善方便教化眾生。破斷  常心說於中道。實無作相而作作相。真實  不得而作得想。真實無觸而作觸想。真實無
證而作證想。是八種事能破如是妄想憍慢。  復有三事。一者心若不住能令住緣。二者住  已能觀正法。三者知善方便。若知善方便若
知眾生心根善根及以煩惱。以是四事能令  散心住於緣中破斷常見而說法者。是名能  觀正法。破貪心故說觀不淨。破瞋恚心說慈
心觀。破愚癡故說因緣觀。破惡覺觀說於數  息。是名知善方便。若菩薩摩訶薩自於佛所  若菩薩所學是八事。復以是法教化眾生。是
名菩薩摩訶薩淨八種力。何等為八。一者知  諸禪定解脫力。二者知根力。三者解力。四者  世界力。五者知至處道力。六者宿命智力。七
者生死智力。八者漏盡智力。是名為八。又  復教者復有五種。一者教令遠惡。二者教修  善法。三者教犯戒者發露懺悔。四者教作憶
念羯磨。五者教不受語者作擯出羯磨。菩薩  摩訶薩以是五事教化眾生。以憐愍心故。清  淨心故。菩薩摩訶薩若以瞋心教化眾生。則
不能得菩薩禁戒。若受教者如法而受。應  當恭敬至心瞻視供養尊重如父如母如佛菩  薩。何以故。以如法受教故。則能疾得聲聞菩
提緣覺菩提。得阿耨多羅三藐三菩提。是名  菩薩教也。善方便者。菩薩摩訶薩一切所有  身口意業。悉為調伏一切眾生。是名善方便。
善方便者有四種。一者惠施。二者軟語。三者  利益。四者同義。菩薩摩訶薩能施眾生衣服  飲食房舍臥具病瘦醫藥。受施之人既受施
已。於菩薩所生愛念心。至心聽說聞已受持。  以受持故菩薩則以軟語讚歎。以讚歎故受  者歡喜。以歡喜故能壞惡心受持善法。壞惡
心故菩薩復言。我已具信戒聞施慧。汝亦當  具。菩薩若不具足五事。則不能教一切眾生。  眾生亦言。汝自不具。云何教他令具足那。
是故菩薩具足五事。是名菩薩以善方便教  化眾生。方便者。所謂善調伏。善調伏者所  謂不棄不轉不退。是名善方便。

◎

菩薩善戒經卷第三

* * *

【經文資訊】大正藏第 30 冊 No. 1582 菩薩善戒經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
