阿毘達磨俱舍論本頌  (說一切有部)
唯遍不善心　　無慚及無愧  
忿覆慳嫉惱　　害恨諂誑憍  
如是類名為　　小煩惱地法  
欲有尋伺故　　於善心品中  
二十二心所　　有時增惡作  
於不善不共　　見俱唯二十  
四類惱忿等　　惡作二十一  
有覆有十八　　無覆許十二  
睡眠遍不違　　若有皆增一  
初定除不善　　及惡作睡眠  
中定又除尋　　上兼除伺等  
無慚愧不重　　於罪不見怖  
愛敬謂信慚　　唯於欲色有  
尋伺心麁細　　慢對他心舉  
憍由染自法　　心高無所顧  
心意識體一　　心心所有依  
有緣有行相　　相應義有五  
心不相應行　　得非得同分  
無想二定命　　相名身等類  
得謂獲成就　　非得此相違  
得非得唯於　　自相續二滅  
三世法各三　　善等唯善等  
有繫自界得　　無繫得通四  
非學無學三　　非所斷二種  
無記得俱起　　除二通變化  
有覆色亦俱　　欲色無前起  
非得淨無記　　去來世各三  
三界不繫三　　許聖道非得  
說名異生性　　得法易地捨  
同分有情等　　無想無想中  
心心所法滅　　異熟居廣果  
如是無想定　　從靜慮求脫  
善唯順生受　　非聖得一世  
滅盡定亦然　　為靜住有頂  
善二受不定　　聖由加行得  
成佛得非前　　三十四念故  
二定依欲色　　滅定初人中  
命根體即壽　　能持煖及識  
相謂諸有為　　生住異滅性  
此有生生等　　於八一有能  
生能生所生　　非離因緣合  
名身等所謂　　想章字總說  
欲色有情攝　　等流無記性  
同分亦如是　　并無色異熟  
得相通三類　　非得定等流  
能作及俱有　　同類與相應  
遍行并異熟　　許因唯六種  
除自餘能作　　俱有互為果  
如大相所相　　心於心隨轉  
心所二律儀　　彼及心諸相  
是心隨轉法　　由時果善等  
同類因相似　　自部地前生  
道展轉九地　　唯等勝為果  
加行生亦然　　聞思所成等  
相應因決定　　心心所同依  
遍行謂前遍　　為同地染因  
異熟因不善　　及善唯有漏  
遍行與同類　　二世三世三  
果有為離繫　　無為無因果  
後因果異熟　　前因增上果  
同類遍等流　　俱相應士用  
異熟無記法　　有情有記生  
等流似自因　　離繫由慧盡  
若因彼力生　　是果名士用  
除前有為法　　有為增上果  
五取果唯現　　二與果亦然  
過現與二因　　一與唯過去  
染污異熟生　　餘初聖如次  
除異熟遍二　　及同類餘生  
此謂心心所　　餘及除相應  
說有四種緣　　因緣五因性  
等無間非後　　心心所已生  
所緣一切法　　增上即能作  
二因於正滅　　三因於正生  
餘二緣相違　　而興於作用  
心心所由四　　二定但由三  
餘由二緣生　　非無次第故  
大為大二因　　為所造五種  
造為造三種　　為大唯一因  
欲界有四心　　善惡覆無覆  
色無色除惡　　無漏有二心  
欲界善生九　　此復從八生  
染從十生四　　餘從五生七  
色善生十一　　此復從九生  
有覆從八生　　此復生於六  
無覆從三生　　此復能生六  
無色善生九　　此復從六生  
有覆生從七　　無覆如色辯  
學從四生五　　餘從五生四  
十二為二十　　謂三界善心  
分加行生得　　欲無覆分四  
異熟威儀路　　工巧處通果  
色界除工巧　　餘數如前說  
三界染心中　　得六六二種  
色善三學四　　餘皆自可得

分別世界品第三  (九十九頌)

地獄傍生鬼　　人及六欲天  
名欲界二十　　由地獄洲異  
此上十七處　　名色界於中  
三靜慮各三　　第四靜慮八  
無色界無處　　由生有四種  
依同分及命　　令心等相續  
於中地獄等　　自名說五趣  
唯無覆無記　　有情非中有  
身異及想異　　身異同一想  
翻此身想一　　并無色下三  
故識住有七　　餘非有損壞  
應知兼有頂　　及無想有情  
是九有情居　　餘非不樂住  
四識住當知　　四蘊唯自地  
說獨識非住　　有漏四句攝  
於中有四生　　有情謂卵等  
人傍生具四　　地獄及諸天  
中有唯化生　　鬼通胎化二  
死生二有中　　五蘊名中有  
未至應至處　　故中有非生  
如穀等相續　　處無間續生  
像實有不成　　不等故非譬  
一處無二並　　非相續二生  
說有健達縛　　及五七經故  
此一業引故　　如當本有形  
本有謂死前　　居生剎那後  
同淨天眼見　　業通疾具根  
無對不可轉　　食香非久住  
倒心趣欲境　　濕化染香處  
天首上三橫　　地獄頭歸下  
一於入正知　　二三兼住出  
四於一切位　　及卵恒無知  
前三種入胎　　謂輪王二佛  
業智俱勝故　　如次四餘生  
無我唯諸蘊　　煩惱業所為  
由中有相續　　入胎如燈焰  
如引次第增　　相續由惑業  
更趣於餘世　　故有輪無初  
如是諸緣起　　十二支三際  
前後際各二　　中八據圓滿  
宿惑位無明　　宿諸業名行  
識正結生蘊　　六處前名色  
從生眼等根　　三和前六處  
於三受因異　　未了知名觸  
在婬愛前受　　貪資具婬愛  
為得諸境界　　遍馳求名取  
有謂正能造　　牽當有果業  
結當有名生　　至當受老死  
傳許約位說　　從勝立支名  
於前後中際　　為遣他愚惑  
三煩惱二業　　七事亦名果  
略果及略因　　由中可比二  
從惑生惑業　　從業生於事  
從事事惑生　　有支理唯此  
此中意正說　　因起果已生  
明所治無明　　如非親實等  
說為結等故　　非惡慧見故  
與見相應故　　說能染慧故  
名無色四蘊　　觸六三和生  
五相應有對　　第六俱增語  
明無明非二　　無漏染污餘  
愛恚二相應　　樂等順三受  
從此生六受　　五屬身餘心  
此復成十八　　由意近行異  
欲緣欲十八　　色十二上三  
二緣欲十二　　八自二無色  
後二緣欲六　　四自一上緣  
初無色近分　　緣色四自一  
四本及三邊　　唯一緣自境  
十八唯有漏　　餘已說當說  
此中說煩惱　　如種復如龍  
如草根樹莖　　及如糠裹米  
業如有糠米　　如草藥如花  
諸異熟果事　　如成熟飲食  
於四種有中　　生有唯染污  
由自地煩惱　　餘三無色三  
有情由食住　　段欲體唯三  
非色不能益　　自根解脫故  
觸思識三食　　有漏通三界  
意成及求生　　食香中有起  
前二益此世　　所依及能依  
後二於當有　　引及起如次  
斷善根與續　　離染退死生  
許唯意識中　　死生唯捨受  
非定無心二　　二無記涅槃  
漸死足齊心　　最後意識滅  
下人天不生　　斷末摩水等  
止邪不定聚　　聖造無間餘  
安立器世間　　風輪最居下  
其量廣無數　　厚十六洛叉  
次上水輪深　　十一億二萬  
下八洛叉水　　餘凝結成金  
此水金輪廣　　徑十二洛叉  
三千四百半　　周圍此三倍  
蘇迷盧處中　　次踰健達羅  
伊沙馱羅山　　朅地洛迦山  
蘇達梨舍那　　頞濕縛羯拏  
毘那怛迦山　　尼民達羅山  
於大洲等外　　有鐵輪圍山  
前七金所成　　蘇迷盧四寶  
入水皆八萬　　妙高出亦然  
餘八半半下　　廣皆等高量  
山間有八海　　前七名為內  
最初廣八萬　　四邊各三倍  
餘六半半陿　　第八名為外  
三洛叉二萬　　二千踰繕那  
於中大洲相　　南贍部如車  
三邊各二千　　南邊有三半  
東毘提訶洲　　其相如半月  
三邊如贍部　　東邊三百半  
西瞿陀尼洲　　其相圓無缺  
徑二千五百　　周圍此三倍  
北俱盧畟方　　面各二千等  
中洲復有八　　四洲邊各二  
此北九黑山　　雪香醉山內  
無熱池縱廣　　五十踰繕那  
此下過二萬　　無間深廣同  
上七捺落迦　　八增皆十六  
謂煻煨屍糞　　鋒刃烈河增  
各住彼四方　　餘八寒地獄  
日月迷盧半　　五十一五十  
夜半日沒中　　日出四洲等  
雨際第二月　　後九夜漸增  
寒第四亦然　　夜減晝翻此  
晝夜增臘縛　　行南北路時  
近日自影覆　　故見月輪缺  
妙高層有四　　相去各十千  
傍出十六千　　八四二千量  
堅手及持鬘　　恒憍大王眾  
如次居四級　　亦住餘七山  
妙高頂八萬　　三十三天居  
四角有四峯　　金剛手所住  
中宮名善見　　周萬踰繕那  
高一半金城　　雜飾地柔濡  
中有殊勝殿　　周千踰繕那  
外四苑莊嚴　　眾車麁雜喜  
妙地居四方　　相去各二十  
東北圓生樹　　西南善法堂  
此上有色天　　住依空宮殿  
六受欲交抱　　執手笑視淫  
初如五至十　　色圓滿有衣  
欲生三人天　　樂生三九處  
如彼去下量　　去上數亦然  
離通力依他　　下無升見上  
四大洲日月　　蘇迷盧欲天  
梵世各一千　　名一小千界  
此小千千倍　　說名一中千  
此千倍大千　　皆同一成壞  
贍部洲人量　　三肘半四肘  
東西北洲人　　倍倍增如次  
欲天俱盧舍　　四分一一增  
色天踰繕那　　初四增半半  
此上增倍倍　　唯無雲減三  
北洲定千年　　西東半半減  
此洲壽不定　　後十初叵量  
人間五十年　　下天一晝夜  
乘斯壽五百　　上五倍倍增  
色無晝夜殊　　劫數等身量  
無色初二萬　　後後二二增  
少光上下天　　大全半為劫  
等活等上六　　如次以欲天  
壽為一晝夜　　壽量亦同彼  
極熱半中劫　　無間中劫全  
傍生極一中　　鬼月日五百  
頞部陀壽量　　如一婆訶麻  
百年除一晝　　後後倍二十  
諸處有中夭　　除北俱盧洲  
極微字剎那　　色名時極少  
極微微金水　　兔羊牛隙塵  
蟣虱麥指節　　後後增七倍  
二十四指肘　　四肘為弓量  
五百俱盧舍　　此八踰繕那  
百二十剎那　　為怛剎那量  
臘縛此六十　　此三十須臾  
此三十晝夜　　三十晝夜月  
十二月為年　　於中半減夜  
寒熱雨際中　　一月半已夜  
於所餘半月　　智者知夜減  
應知有四劫　　謂壞成中大  
壞從獄不生　　至外器都盡  
成劫從風起　　至地獄劫生  
中劫從無量　　減至壽唯十  
次增減十八　　後增至八萬  
如是成已住　　名中二十劫  
成壞壞已空　　時皆等住劫  
八十中大劫　　大劫三無數  
減八萬至百　　諸佛現世間  
獨覺增減時　　麟角喻百劫  
輪王八萬上　　金銀銅鐵輪  
一二三四洲　　逆次獨如佛  
他迎自往伏　　諍陣勝無害  
相不正圓明　　故與佛非等  
劫初如色天　　後漸增貪味  
由惰貯賊起　　為防雇守田  
業道增壽減　　至十三災現  
刀疾饑如次　　七日月年止  
三災火水風　　上三定為頂  
如次內災等　　四無不動故  
然彼器非常　　情俱生滅故  
要七火一水　　七水火後風

分別業品第四  (一百三十一頌)

世別由業生　　思及思所作  
思即是意業　　所作謂身語  
此身語二業　　俱表無表性  
身表許別形　　非行動為體  
以諸有為法　　有剎那盡故  
應無無因故　　生因應能滅  
形亦非實有　　應二根取故  
無別極微故　　語表許言聲  
說三無漏色　　增非作等故  
此能造大種　　異於表所依  
欲後念無表　　依過大種生  
有漏自地衣　　無漏隨生處  
無表無執受　　亦等流情數  
散依等流性　　有受異大生  
定生依長養　　無受無異大  
表唯等流性　　屬身有執受  
無表記餘三　　不善唯在欲  
無表遍欲色　　表唯有伺二  
欲無有覆表　　以無等起故  
勝義善解脫　　自性慚愧根  
相應彼相應　　等起色業等  
翻此名不善　　勝無記二常  
等起有二種　　因及彼剎那  
如次第應知　　名轉名隨轉  
見斷識唯轉　　唯隨轉五識  
修斷意通三　　無漏異熟非  
於轉善等性　　隨轉各容三  
牟尼善必同　　無記隨或善  
無表三律儀　　不律儀非二  
律儀別解脫　　靜慮及道生  
初律儀八種　　實體唯有四  
形轉名異故　　各別不相違  
受離五十八　　一切所應離  
立近事近住　　勤策及苾芻  
俱得名尸羅　　妙行業律儀  
唯初表無表　　名別解業道  
八成別解脫　　得靜慮聖者  
成靜慮道生　　後二隨心轉  
未至九無間　　俱生二名斷  
正知正念合　　名意根律儀  
住別解無表　　未捨恒成現  
剎那後成過　　不律儀亦然  
得靜慮律儀　　恒成就過未  
聖初除過去　　住定道成中  
住中有無表　　初成中後二  
住律不律儀　　起染淨無表  
初成中後二　　至染淨勢終  
表正作成中　　後成過非未  
有覆及無覆　　唯成就現在  
惡行惡戒業　　業道不律儀  
成表非無表　　住中劣思作  
捨未生表聖　　成無表非表  
定生得定地　　彼聖得道生  
別解脫律儀　　得由他教等  
別解脫律儀　　盡壽或晝夜  
惡戒無晝夜　　謂非如善受  
近住於晨旦　　下座從師受  
隨教說具支　　離嚴飾晝夜  
戒不逸禁支　　四一三如次  
為防諸性罪　　失念及憍逸  
近住餘亦有　　不受三歸無  
稱近事發戒　　說如苾芻等  
若皆具律儀　　何言一分等  
謂約能持說　　下中上隨心  
歸依成佛僧　　無學二種法  
及涅槃擇滅　　是說具三歸  
邪行最可訶　　易離得不作  
得律儀如誓　　非總於相續  
以開虛誑語　　便越諸學處  
遮中唯離酒　　為護餘律儀  
從一切二現　　得欲界律儀  
從根本恒時　　得靜慮無漏  
律從諸有情　　支因說不定  
不律從一切　　有情支非因  
諸得不律儀　　由作及誓受  
得所餘無表　　由田受重行  
捨別解調伏　　由故捨命終  
及二形俱生　　斷善根夜晝  
有說由犯重　　餘說由法滅  
迦濕彌羅說　　犯二如負財  
捨定生善法　　由易地退等  
捨聖由得果　　練根及退失  
捨惡戒由死　　得戒二形生  
捨中由受勢　　作事壽根斷  
捨欲非色善　　由根斷上生  
由對治道生　　捨諸非色染  
惡戒人除北　　二黃門二形  
律儀亦在天　　唯人俱三種  
生欲天色界　　有靜慮律儀  
無漏并無色　　除中定無想  
安不安非業　　名善惡無記  
福非福不動　　欲善業名福  
不善名非福　　上界善不勤  
約自地處所　　業果無動故  
順樂苦非二　　善至三順樂  
諸不善順苦　　上善順非二  
餘說下亦有　　由中招異熟  
又許此三業　　非前後熟故  
順受總有五　　謂自性相應  
及所緣異熟　　現前差別故  
此有定不定　　定三順現等  
或說業有五　　餘師說四句  
四善容俱作　　引同分唯三  
諸處造四種　　地獄善除現  
堅於離染地　　異生不造生  
聖不造生後　　并欲有頂退  
欲中有能造　　二十二種業  
皆順現受攝　　類同分一故  
由重惑淨心　　及是恒所造  
於功德田起　　害父母業定  
由田意殊勝　　及定招異熟  
得永離地業　　定招現法果  
於佛上首僧　　及滅定無諍  
慈見修道出　　損益業即受  
諸善無尋業　　許唯感心受  
惡唯感身受　　是感受業異  
心狂唯意識　　由業異熟生  
及怖害違憂　　除北洲在欲  
說曲穢濁業　　依諂瞋貪生  
依黑黑等殊　　所說四種業  
惡色欲界善　　能盡彼無漏  
應知如次第　　名黑白俱非  
四法忍離欲　　前八無間俱  
十二無漏思　　唯盡純黑業  
離欲四靜慮　　第九無間思  
一盡雜純黑　　四令純白盡  
有說地獄受　　餘欲業黑雜  
有說欲見滅　　餘欲業黑俱  
無學身語業　　即意三牟尼  
三清淨應知　　即諸三妙行  
惡身語意業　　說名三惡行  
及貪瞋邪見　　三妙行翻此  
所說十業道　　攝惡妙行中  
麁品為其性　　如應成善惡  
惡六定無表　　彼自作婬二  
善七受生二　　定生唯無表  
加行定有表　　無表或有無  
後起此相違　　加行三根起  
彼無問生故　　貪等三根生  
善於三位中　　皆三善根起  
殺麁語瞋恚　　究竟皆由瞋  
盜邪行及貪　　皆由貪究竟  
邪見癡究竟　　許所餘由三  
有情具名色　　名身等處起  
俱死及前死　　無根依別故  
軍等若同事　　皆成如作者  
殺生由故思　　他想不誤殺  
不與取他物　　力竊取屬己  
欲邪行四種　　行所不應行  
染異想發言　　解義虛誑語  
由眼耳意識　　并餘三所證  
如次第名為　　所見聞知覺  
染心壞他語　　說名離間語  
非愛麁惡語　　諸染雜穢語  
餘說異三染　　佞歌邪論等  
惡欲他財貪　　增有情瞋恚  
撥善惡等見　　名邪見業道  
此中三唯道　　七業亦道故  
唯邪見斷善　　所斷欲生得  
撥因果一切　　漸斷二俱捨  
人三洲男女　　見行斷非得  
續善疑有見　　頓現除逆者  
業道思俱轉　　不善一至八  
善總開至十　　別遮一八五  
不善地獄中　　麁雜瞋通二  
貪邪見成就　　北洲成後三  
雜語通現成　　餘欲十通二  
善於一切處　　後三通現成  
無色無想天　　前七唯成就  
餘處通成現　　除地獄北洲  
皆能招異熟　　等流增上果  
此令他受苦　　斷命壞威故  
貪生身語業　　邪命難除故  
執命資貪生　　違經故非理  
斷道有漏業　　具足有五果  
無漏業有四　　謂唯除異熟  
餘有漏善惡　　亦四除離繫  
餘無漏無記　　三除前所除  
善等於善等　　初有四二三  
中有二三四　　後二三三果  
過於三各四　　現於未亦爾  
現於現二果　　未於未果三  
同地有四果　　異地二或三  
學於三各三　　無學一三二  
非學非無學　　有二二五果  
見所斷業等　　一一各於三  
初有三四一　　中二四三果  
後有一二四　　皆如次應知  
染業不應作　　有說亦壞軌  
應作業翻此　　俱相違第三  
一業引一生　　多業能圓滿  
二無心定得　　不能引餘通  
三障無間業　　及數行煩惱  
并一切惡趣　　北洲無想天  
三洲有無間　　非餘扇搋等  
少恩少羞恥　　餘障通五趣  
此五無間中　　四身一語業  
三殺一誑語　　一殺生加行  
僧破不和合　　心不相應行  
無覆無記性　　所破僧所成  
能破者唯成　　此虛誑語罪  
無間一劫熟　　隨罪增苦增  
苾芻見淨行　　破異處愚夫  
忍異師道時　　名破不經宿  
贍部洲九等　　方破法輪僧  
唯破羯磨僧　　通三洲八等  
初後皰雙前　　佛滅未結界  
於如是六位　　無破法輪僧  
棄壞恩德田　　轉形亦成逆  
母謂因彼血　　誤等無或有  
打心出佛血　　害後無學無  
造逆定加行　　無離染得果  
破僧虛誑語　　於罪中最大  
感第一有思　　世善中大果  
污母無學尼　　殺住定菩薩  
及有學聖者　　奪僧和合緣  
破壞窣堵波　　是無間同類  
將得忍不還　　無學業為障  
從修妙相業　　菩薩得定名  
生善趣貴家　　具男念堅固  
贍部男對佛　　佛思思所成  
餘百劫方修　　各百福嚴飾  
於三無數劫　　各供養七萬  
又如次供養　　五六七千佛  
三無數劫滿　　逆次逢勝觀  
然燈寶髻佛　　初釋迦牟尼  
但由悲普施　　被析身無忿  
讚歎底沙佛　　次無上菩提  
六波羅蜜多　　於如是四位  
一二又一二　　如次修圓滿  
施戒修三類　　各隨其所應  
受福業事名　　差別如業道  
由此捨名施　　謂為供為益  
身語及能發　　此招大富果  
為益自他俱　　不為二行施  
由主財田異　　故施果差別  
主異由信等　　行敬重等施  
得尊重廣愛　　應時難奪果  
財異由色等　　得妙色好名  
眾愛柔軟身　　有隨時樂觸  
田異由趣苦　　恩德有差別  
脫於脫菩薩　　第八施最勝  
父母病法師　　最後身菩薩  
設非證聖者　　施果亦無量  
後起田根本　　加行思意樂  
由此下上故　　業成下上品  
由審思圓滿　　無惡作對治  
有伴異熟故　　此業名增長  
制多捨類福　　如慈等無受  
惡田有愛果　　種果無倒故  
離犯戒及遮　　名戒各有二  
非犯戒因壞　　依治滅淨等  
等引善名修　　極能熏心故  
戒修勝如次　　感生天解脫  
感劫生天等　　為一梵福量  
法施謂如實　　無染辯經等  
順福順解脫　　順決擇分三  
感愛果涅槃　　聖道善如次  
諸如理所起　　三業并能發  
如次為書印　　算文數自體  
善無漏名妙　　染有罪覆劣  
善有為應習　　解脫名無上◎

◎分別隨眠品第五  (六十九頌)

隨眠諸有本　　此差別有六  
謂貪瞋亦慢　　無明見及疑  
六由貪異七　　有貪上二界  
於內門轉故　　為遮解脫想  
六由見異十　　異謂有身見  
邊執見邪見　　見取戒禁取  
六行部界異　　故成九十八  
欲見苦等斷　　十七七八四  
謂如次具離　　三二見見疑  
色無色除瞋　　餘等如欲說  
忍所害隨眠　　有頂唯見斷  
餘通見修斷　　智所害唯修  
我我所斷常　　撥無劣謂勝  
非因道妄謂　　是五見自體  
於大自在等　　非因妄執因  
從常我倒生　　故唯見苦斷  
四顛倒自體　　謂從於三見  
唯倒推增故　　想心隨見力  
慢七九從三　　皆通見修斷  
聖如殺纏等　　有修斷不行  
慢類等我慢　　惡作中不善  
聖有而不起　　見疑所增故  
見苦集所斷　　諸見疑相應  
及不共無明　　遍行自界地  
於中除二見　　餘九能上緣  
除得餘隨行　　亦是遍行攝  
見滅道所斷　　邪見疑相應  
及不共無明　　六能緣無漏  
於中緣滅者　　唯緣自地滅  
緣道六九地　　由別治相因  
貪瞋慢二取　　並非無漏緣  
應離境非怨　　靜淨勝性故  
未斷遍隨眠　　於自地一切  
非遍於自部　　所緣故隨增  
非無漏上緣　　無攝有違故  
隨於相應法　　相應故隨增  
上二界隨眠　　及欲身邊見  
彼俱癡無記　　此餘皆不善  
不善根欲界　　貪瞋不善癡  
無記根有三　　無記愛癡慧  
非餘二高故　　外方立四種  
中愛見慢癡　　三定皆癡故  
應一向分別　　反詰捨置記  
如死生殊勝　　我蘊一異等  
若於此事中　　未斷貪瞋慢  
過現若已起　　未來意遍行  
五可生自世　　不生亦遍行  
餘過未遍行　　現正緣能繫  
三世有由說　　三有境果故  
說三世有故　　許說一切有  
此中有四種　　類相位待異  
第三約作用　　立世最為善  
何礙用云何　　無異世便壞  
有誰未生滅　　此法性甚深  
於見苦已斷　　餘遍行隨眠  
及前品已斷　　餘緣此猶繫  
見苦集修斷　　若欲界所繫  
自界三色一　　無漏識所行  
色自下各三　　上一淨識境  
無色通三界　　各三淨識緣  
見滅道所斷　　皆增自識行  
無漏三界中　　後三淨識境  
有隨眠心二　　謂有染無染  
有染心通二　　無染局隨增  
無明疑邪身　　邊見戒見取  
貪慢瞋如次　　由前引後生  
由未斷隨眠　　及隨應境現  
非理作意起　　說惑具因緣  
欲煩惱并纏　　除癡名欲漏  
有漏上二界　　唯煩惱除癡  
同無記內門　　定地故合一  
無明諸有本　　故別為一漏  
瀑流軛亦然　　別立見利故  
見不順住故　　非於漏獨立  
欲有軛并癡　　見分二名取  
無明不別立　　以非能取故  
微細二隨增　　隨逐與隨縛  
住流漂合執　　是隨眠等義  
由結等差別　　復說有五種  
結九物取等　　立見取二結  
由二唯不善　　及自在起故  
纏中唯嫉慳　　建立為二結  
惑二數行故　　為賤貧困故  
遍顯隨惑故　　惱亂二部故  
又五順下分　　由二不超欲  
由三復還下　　攝門根故三  
或不欲發起　　迷道及疑道  
能障趣解脫　　故唯說斷三  
順上分亦五　　色無色二貪  
掉舉慢無明　　令不超上故  
縛三由三受　　隨眠前已說  
隨煩惱此餘　　染心所行蘊  
纏八無慚愧　　嫉慳并悔眠  
及掉舉惛沈　　或十加忿覆  
無慚慳掉舉　　皆從貪所生  
無愧眠惛沈　　從無明所起  
嫉忿從瞋起　　悔從疑覆諍  
煩惱垢六惱　　害恨諂誑憍  
誑憍從貪生　　害恨從瞋起  
惱從見取起　　諂從諸見生  
纏無慚愧眠　　惛掉見修斷  
餘及煩惱垢　　自在故唯修  
欲三二餘惡　　上界皆無記  
諂誑欲初定　　三三界餘欲  
見所斷慢眠　　自在隨煩惱  
皆唯意地起　　餘通依六識  
欲界諸煩惱　　貪喜樂相應  
瞋憂苦癡遍　　邪見憂及喜  
疑憂餘五喜　　一切捨相應  
上地皆隨應　　遍自識諸受  
諸隨煩惱中　　嫉悔忿及惱  
害恨憂俱起　　慳喜愛相應  
諂誑及眠覆　　通憂喜俱起  
憍喜樂皆捨　　餘四遍相應  
蓋五唯在欲　　食治用同故  
雖二立一蓋　　障蘊故唯五  
遍知所緣故　　斷彼能緣故  
斷彼所緣故　　對治起故斷  
對治有四種　　謂斷持遠厭  
應知從所緣　　可令諸惑斷  
遠性有四種　　謂相治處時  
如大種尸羅　　異方二世等  
諸惑無再斷　　離繫有重得  
謂治生得果　　練根六時中  
斷遍知有九　　欲初二斷一  
二各一合三　　上界三亦爾  
餘五順下分　　色一切斷三  
