般若心經略疏連珠記下
宋玉峯沙門師會述

[0561c21]  經二。初顯了般若二。初略標綱要分疏三。初  科分。第四科名諸師注本。但云明利益無能  觀之言。以愚所見。傳寫之家誤下能字耳。二
隨釋經四。初能觀人疏二。初標章指經。初句  標章。次句牒經。能觀人者指示也。言觀自在  者。鎮國曰。三業歸依十通隨應。鑒無遺照益
譯經說。佛在鷲山與大比丘眾滿千百人。今  特告之。故曰上首。彼疑下二對釋疑三。初有  餘位。初舉疑。彼聞大乘說法空理而生此疑。
有餘者。太一云。有餘身智故。見蘊無人者。蘊  中無我顯人空故。亦云下正疑。與彼大乘法  空無別。今釋下顯異相。蘊中等者。床上無人
床固非無。蘊中無人蘊豈空耶。則空與蘊異。  今明下以經遣疑。又疑下二無餘位。太一曰。  無餘身智故同數滅無為為體初舉疑。此位
身智俱盡無色心等蘊故。汝宗等者以小乘  析色觀色盡方空。大乘體色觀色即是空。非  滅色明空。如始教說。今則下以經釋遣。以二
下。三通結示。二兼下二兼釋菩薩疑。是亦通  釋。舍利下一段經文。理當亦有唱經。舉疑人  之科。疏略不指疑人。即舍利子耳。而謂引論
舉疑人者。非也。然疏云。菩薩何以鶖子者。疏  主曰。此等皆是已在三乘中。則鶖子等位皆  三乘。太一曰。舍利弗身在佛法中義當聰明
位。又曰。其位在於頓悟熟教義通初教。又迴  心聲聞約本則名聲聞。據現學法則名菩薩。  疏文有三。一寶性下標舉。一疑下二列釋。三
疑下三結示。然今列三疑以順經文。故與玄  鏡不次而圭峰略注。意存的示。觀心不欲衍  引故。云不必和會。三便下三便顯正義。良以
色空無礙相即圓通。乃是斯經所詮正理故。  云便顯正義釋疑之義。義門兼有經亦二段。  舍利子者。對告人也。所顯義中一彰所以。釋
成空有二。初正顯無礙因由二。初標示。便  顯下牒科名。但色下示義所以。經說色空相  即互無異者。良由具此三義故得空。非斷空
有非定有空而全有即有。以辨於空有而全  空。即空而辨於有。真空妙色存亡無礙。隱顯  圓融一味無寄也。鎮國又曰。緣起之事與性
空之理。二互相望有乎三義。由此三義成於  理事無礙。彰其所以。亦但說此三門四義。疏  主仰釋斯經。則此段經文義淵奧。具足十門
理事無礙。是一經實義之宗本也。下明所離  顯法體。皆即妙有之真空耳。此下二科疏文。  今古同迷乃將斯經抑為權淺。往往不免謗
法矣。鎮國大和尚循文解釋。辭句曉然。今略  出之。一相違下二釋相。彼文云。言相違者。經  云。空中無色以空害色故。亦應云。色中無空
以色違空故。若互相存必互相亡故。即五六  九十四門後二義全同。此疏但不相礙義。末  文云。此即七八事理相即。二門相作義至準
上應知。下云。此即三四依理成事。事能顯理  門也。其初二門即通顯體相亦不相礙義。釋  曰。言初二門者。即相遍二門文句全同。故不
備書。具如貞元。第一之下真空亦有者。上以  色望於空而成相作。若空望於色作義亦成。  是故下二躡示圓通所以。是故者。躡上之辭。
由上三義無礙故。令真空妙色各具四義。而  成空色圓通。鎮國曰。又由上三義諸空有法  通有四義。當知始教所詮真諦之空。雖云即
色之空不具四義三門。良由若言其有即是  法執未盡故。當深究此經所詮即色之空即  空之色。各具四門三義。雙存雙泯逆順隱顯。
具德自在無濫空宗。妄說為有真諦是空。鎮  國說性宗。即空之色為妙色。即色之空為真  空。是則非有之有非空之空。為具德之空有
也。吾祖隨句牒釋。恐有固執不敢避繁。遂具  書之。於中二一真空望妙色。彼文云。一廢已  成他義以空即色故。即色現而空隱也。即是
第三依理成事門。二泯他顯己義。以色即空  故即色盡空顯也。即第八事法即理門。三自  他俱存義。以隱顯無二是真空故。謂不異空
為幻色色存也。不異色名真空。空顯也。以互  不相異二俱存也。即是第九真理非事門。四  自他俱泯義。以舉體相即全奪兩亡。絕二邊
故。即第五以理奪事門。上之四義並空望於  色。色望下二妙。色望真空。初標示。以色為自  以空為他。故異前門一顯他自盡義。即是第
四事能顯理門。二自顯隱他義。即是第七真  理即事門。三俱存義。即是第十事法非理門。  四俱泯義。即是第六事能隱理門並準前思
之者。一以色即是空故。即空現而色隱也。良  由顯空之他盡色之自故。事有顯理之能也。  餘三可知。又有前四門必帶後四門。有後四
門必帶前四門。合則通為四門全有之空全  空之有。故通合為四。是則下二會圓通結示  經宗。是則者。承前之語也。由色有顯他自盡
等不思議玄奧之德。故能或存或亡無有障  礙。具德之空或隱或顯逆順自在故。即幻有  之真空即真空之幻有。圓妙融通無有異相。
故云合為一味圓通無寄。是其所詮之法故。  經云。色不異空空不異色等也。所以相違無  礙及相作者。以緣起法有四義故。一緣生故
有。二緣生故空。三無性故有。四無性故空。由  初及四二義別故。有相違義。由二及三有相  作義。謂緣生故空。則有作於空無性故有。即
空作於有。由上四義同一緣起有不相礙義。  又由初二義有有望於空而成四義。由後二  義有空望於有而成四義。謂由無性故有有
廣己成他義由無性故空有泯他顯己義。由  上二義無礙故。有俱存義。由上二義相形故  有自他俱泯義。有望於。空四義準之。又以無
性緣生故有。則非常見有見之有為幻有。無  性緣生故空。則非斷見無見之空為真空幻  有。即是不有有真空即是不空。空非空非有
是中道義。以有與非有無二。方為幻有。空與  非空無二為真空。故有非空與有無二為一  幻有空與非有無二為一。真空又幻有與真
空無二為一味法。上來並是鎮國和尚將此  一科經旨疏文。釋彼理事無礙法界。則此經  正義於斯可見。若依此釋斯經分齊。正當圓
中同教。於中若唯取雙存義。當終教。唯取俱  泯則當顯教。若欲屬當經文如前所引玄鏡  二義。亦當終頓。又以明所離未文問答并法
相開。合疏語。則一經始終皆談色空。交徹理  事無礙中道。玄旨精考。疏主深衷未易肯將  經文一字抑為權淺。況下更。有明所得一科。
顯佛德圓常乎。由斯等義。是故疏主判云。實  教所攝。乃將今家五教後三合為一實。其理  甚明。四就下四就觀行釋。前約所證所觀之
境。今就能證能觀之智。以釋經文。於中亦有  對告等。科疏略不出。文三。初止觀兩輪。一觀  色等者。經第二句也。寶冊云。所言止者。謂止
一切境界相。即以覺慧唯識道理破外塵相。  塵相既止無所分別故云止。色是外塵觀之  即空故成止行。論又云。依是三昧則知法界
一相。即名一行三昧。當知真如是三昧根本。  文殊般若經云。云何名一行三昧。佛言。法界  一相繫緣法界。是名一行三昧。入一行三昧
者。盡知河沙諸佛法界無差別相。乃至廣說  真如三昧。能生此等無量三昧。文殊般若即  此經之廣文也。觀空等者。論云。所言觀者。謂
分別因緣生滅相。隨順毘鉢舍那觀義故。即  經第四句瑜伽云。若於諸法勝義理趣及諸  無量。安住理趣世俗妙慧。當知名觀。觀空即
色乃安立世俗矣。空色無二即二不異句也。  見色非實色舉體是真空。見空非斷空舉體  是幻色。廓情塵而空色無礙。泯智解而心境
俱冥。可謂止觀變行為究竟也。論云。定隨時  彼觀則順。觀隨時中彼定即順。具足具足不  離轉故。見色下次二不住道見色等者論曰。
觀一切法自性無生。離於妄見不住生死智  也。見空等者。論曰。觀一切法因緣和合業果  不失。起於大悲修諸福德。攝化眾生不住涅
槃悲也。色空下二不異句。悲智念不殊者。即  悲之智。觀彼即生之空。即智之悲。以化即空  之生。隨順法性不住二邊。故云成無住處行。
鎮國曰。大智自利異凡大悲利他異小。此二  相導成不住道。三智下後一心三觀而言。依  瓔珞。經者。智者云。有次第三觀一心中三觀。
從假入空觀亦名二諦觀。從空入假觀亦名  平等觀。二空觀為方便得入第一義諦觀。此  名出瓔珞經。彼釋意云。假是虛妄俗諦。空是
審實真諦。今欲去假歸真。故言從假入空觀。  假是入空之詮。先須觀假。知假虛妄而得會  真。故言二諦觀。從空入假觀者。若住於空與
二乘何異。不成佛法不益眾生。是故觀空不  住於空。而入於假知病識藥應病授藥。令得  服行故。名從空入假觀。而言平等者。望前稱
平等前破假用空。今破空用假。破用既均故  言平等觀。二空為方便者。初觀空生死。次觀  空涅槃。此之二空為雙遮之方便。初觀用空。
次觀用假。此之二用為雙照之方便。心心趣  歸薩婆若海。雙照二諦也。是為次第三觀。一  心三觀者。此出釋論。論云。三智實在一心中
得。只一觀而三觀。觀於一諦而三諦故。名一  心三觀。乃至此觀成時證一心三智。準此即  三觀之名本出瓔珞。論以一心融之。名一心
三觀。故云。依瓔珞經。當知論宗於經人承於  論。就本而言依經立耳。文中初觀會色歸空。  次觀明空即色。後即空色無礙泯絕無寄。中
道第一義諦觀也清涼曰。空如不二為真空  不壞。假名即為假觀。合上空假為中道。故疏  云。空假平等非破用均也。又可以次顯不次
也。謂說之前後觀時三一相即。經詮普遍藏  心故名。一心三觀玄。鏡云。色不異空明俗不  異真。空不異色明真不異俗。色空相即明是
中道。二祖配。經不同。則知經意融通。亦各任  放辯才也。經舍下大文第二顯法體經。二先  總二。初唱經科判。今初下二依義演釋二。初
釋經蘊等者。謂三科七大等法空。狀者。即第  一義空形相體狀也。不同角犎垂壺之相。負  近致遠之性。內為性外為相也。良以真空隨
緣而現諸法。要在緣中方顯空理。故約諸法  而明空相。中邊下二引論。初引頌。宗致亦引  此頌則云。無二有此無是二名中道。言無下
引釋文義記。又曰。此有彼無無二為中道。又  曰。此中有此無者。只是無彼有也。探玄云。一  遣妄。二順真。又初會性永無二實相不滅。又
前了其不有後證其不無。故云無二有。此無  是二名空義也。鎮國云。無妄法之有有妄法  之無。然有無有二。一定性有無。二真空妙有。
無妄法之有。則無定性之有。非斷無矣。有妄  法之無是真空之無。便為妙有。是故若舉妄  取真則妄有真空。如三論說。若空有對辯。則
妄空真有。如涅槃明無能取所取有者。則無  妄法之有也。有能取所取無者。則有妄法之  無也。又曰。遂令緣起之相相無不盡。無性之
理理無不現。經不下後別三。初唱經。經明六  不。而中論云。不生亦不滅。不常亦不斷。不一  亦不異。不來亦不去。此明八不。清涼曰。欲明
不生不滅含義無盡。略舉八不。又曰。然不生  等佛法之體。正教之要。義味無盡。釋有多門  略伸一兩。是以賢首清涼約境行通別以釋
斯義。破法顯理。此為最要。中論曰。不生不滅  已總破一切法。又六八十不。若約顯儀無盡。  則經論異出不必更會。若言展轉相因互成。
由不來去得非一異。由不生滅得不斷常。會  亦無違。備如二祖恐繁不錄。二別下二釋儀。  初就下三演釋三。一就位釋二。初直釋。道前
者。疏主云。謂見道前也。凡者內外二凡。今就  相顯遍。從外凡雜染眾生位說。論曰。為本際  無邊煩惱藏所縛。從無始來生死趣中生滅
流轉。名眾生界。故云。謂凡夫等是生滅位。第  一義空性非生滅。故經以不不之。是以疏言  真空離此等也。道中者。見修二道十地位中
也。疏主曰。又以十地說為見修。故云菩薩等  位。障染等者。此約能所治障行以分垢淨。疏  主又云。已斷障故名淨。斷未盡故名垢。又修
起淨德名淨。淨德未圓猶帶障故名垢。又異  前位故名淨。異後位故名垢。真空離此故。經  不之道後等者。究竟位也。今盡者。疏主曰。習
氣亦盡也。萬德今圓者。疏主曰。福智圓滿最  極淨也。此皆染淨相翻緣修。若此性覺真空  不容有。是故總不之。首稜云。云何是中更容
他物。又佛下二引論二。初引佛性先總標。即  彼論第二卷第三顯體分三因品。論云。復次  佛性體有三種。三性所攝義。應知三種者。所
謂三因三種佛性。三因者。一應得因。二加行  因。三圓滿因。初即二空所顯真如。由此應得  菩提心。乃至道後法身故。二加行因者。謂菩
提心。由此心故得三十七品十度十地乃至  道後法身。三圓滿因者。即加行因。由此得一  切滿三種佛性者。應得因中具有三性。一住
自性性。二引出性。三至得性。清涼曰。住自性  性者。謂道前凡夫位。引出性者。從發心已上  窮有學聖位。至得性者。無學聖位。言發心已
上者。若約得位已去。則當解行發心。若約見  道位說。則證發心也。疏主又曰。自性住佛性  者。雜染眾生位中有垢真如。引出性菩薩位
垢淨真如。至得性即無垢真如。真空等者。就  前三位故有生等性空覺明無若干也。又法  下二引無差論如彼分位門說。二就下二就
法釋二。初釋別。謂此等者。珠現青黃而珠不  生青黃。遽亡而珠不滅。又隨等者。如華華空  空不生華。華去空澄空不加淨。障盡等者。垢
盡對除即無對垢將誰減乎。德不增者。於此  無修亦無成就。其何增耶。此生下二會總諸  識熏習故妄心分別故。有色等生。是故皆有
為也。真空離此故翻破彼顯空相也。三就下  三就觀行釋二。初正釋。謂於等者。標指也。具  言三無性者。謂相無自性性生無自性性勝
義無自性性於中二。初對三無性說。一於遍  計作無相觀。由無遍計方顯無相。故唯識云。  依此三性說彼三無性。是知若無。遍計安知
無相。謂彼等者遍計之法妄情謂有道理。是  無古今觀之無可生滅。二於等者。染淨之法  從因緣生。無有生故。故經云。一切法無來。是
故無有生。以生無有故。滅亦不可得。既本無  生將何垢淨。三圓成中。言前二不有者。謂依  計也。此約空性二宗義說。若法相宗但無遍
計。又下約本性重釋圓成也。又妄下二真就  當性說。遍計性者。性本自無何有生滅。緣生  即無性無性即空。奚染淨之有。覺明空海面
為虛空。平等本性孰增減耶。鎮國曰。別約三  性中。各有三釋。一直就當性說。二約當性二  義說。三對三無性說。今即初後二義顯正作
通別釋者。未見其理。二會總可知。經是下大  文第三明所離二。初正釋經義四。初法相開  合門二。初唱經。第三下二判釋二。初總判。然
真等者。真空是能離妄法之真如也。所歷乃  所離。定實有性蘊等妄染之法也。云空無者。  即無此染法非無不空真如理也。統略有四。
廣說則八十餘科法相。開合者。則蘊界處隨  根開合也。初是下二別釋二。初示經意會中  道。初是等者。良以第一義空無性故。空蘊等
諸法定實有性有無相違。是故此中無彼等  法。此就下會中道。即前相違義也。今云無者。  以空害色故。中無色也。不壞色者。即不相礙
相作義也。空是真空不妨幻色。若礙於色非  真空故。自性等者。由從緣故有。有來即無故  不待壞。近古不達而謂但顯空理。未曉全即
妙有也。此中下二就法相顯開合。初明五蘊。  亦云五陰。陰章曰。問蘊義云何。答諸所有色  去未現在內外細麁遠近勝劣。彼一切略說
色蘊積聚義。故如財貨積聚。乃至識蘊。此問  顯得名也。又苦相廣大故。名為蘊。如經純大  眾苦蘊集故等。又問。蘊義云何。實有幾是實
有為何義。故觀實有耶。答此餘根境是實有  義。一切皆實有為捨執著實有故。觀察實有。  此蘊義聲聞即實初教即空。終教即如。頓教
不可說。一乘即法界。二無下空十二處也。處  章云。十色界即十色處。彼不言半略也。章問  曰。處義云何。答識生長門義。是處義。當知是
種子義攝。三無眼下三空十八界。界章曰。云  何建立界謂色蘊即十界。眼等五根界。色等  五境界。及法處一分受想行蘊。即法界一分
識蘊。七識界謂眼等六識。及意界故。故云。色  心俱開有作三六觀者。義亦可見。章問。界義  云何。答一切法種子義。謂依阿賴耶識中諸
法種子說名界。界是因義故。又能持自相義。  是界義。廣義。彼說釋。此下指廣。經無下二緣  起逆順門二。初唱經。此即緣起觀也。鎮國云。
緣起深義佛教所宗。乘智階差淺深多種。龍  樹曰。因緣有二。一內。二外。外即水土穀牙。  內即十二因緣。今正辨內。然外由內變本末
相收總含法界。一大緣起。大經文內略說十  重窮究性相。以顯無盡一乘之義。廣如彼疏。  三乘緣起亦具十門。如瓔珞經。三乘之智觀
之。各得自果。廣說如餘。二明下二作釋彼之  十門。皆具逆順。逆則緣滅順則緣生。此約流  轉還滅以為逆順。即逆生死順生死也。若言
無明緣行等。順生死也。無明滅故行滅等。逆  生死也。順即流轉門。逆乃還滅門。若二門各  說逆順。具如探玄第十。以其等者。三道性空
故。因緣生法生無有生故。逆觀等者。以生無  有故滅亦不可得。經云。諸法從本來常自寂  滅相。故無可盡。此舉下例餘支。經無下三染
淨因果門二初唱經。四聖諦也。聖者正也。無  漏正法得在心故。諦有二義。一者諦實。此約  境辨如所說相。不捨離故。真實故。決定故。謂
世出世二種因緣必無虛妄差失故。二審諦。  此就智明聖智觀彼審不虛故。凡夫雖有苦  集而不審實。不得稱諦。無倒聖智審知境故。
故名聖諦。瑜伽云由二緣故名諦。一法性故。  二勝解故。凡夫有初無後。聖具二故偏稱聖  諦。法性是諦實勝解即審諦。三染下二作釋。
言世間因果者。欲顯四諦義。通大小事理具  足不同。十二因緣但事而無理。名廣而事略。  事亦不具。但有苦集而無道故。六波羅蜜但
顯出世間而無世間。今言苦集是世間因果。  顯四諦包含具足相也。所知所斷無改易故。  謂苦是下出諦體相也。逼迫名苦。雖釋別名
亦即辨相。逼迫身心是苦行相故。是生死報  者。指體也。體即有漏色心業所招報也。集是  彼因者。積集增長名集。亦是出名相也。謂是
等者。出體也。厭苦斷集能化教法出興意也。  上是染因果滅道等者。淨因果也。滅是涅槃  者。寂靜名滅顯名相也。涅槃者。出體也。道等
者。即止觀八正道等。令欣等者。示教意也。此  約相說通大小乘。智論云。小乘三是有相滅  是無相。大乘四皆無相。皆空者。即空即如也。
然天台有四四諦。一生滅。二無生。三無量。四  無作。束之唯性相。相開生滅無量。四無作束  之唯性相。相開生滅無量。性開無生無作。若
以名必召實。今經具四。若約所詮正當無作。  兼攝無生。何者。若但解苦無苦名苦聖諦。解  集無和合。解滅無滅。解道無道。達四緣生故
空。則當無生。若了陰入皆如無苦可捨。無明  塵勞即是菩提。無集可斷。生死即涅槃無滅  可證。邊邪皆中正。無道可修。無苦無集即無
世間。無滅無道即無出世間。不取不捨同一  中道。又無苦可捨非是空故。無有可捨以體  即如。如外無苦何所捨耶。此句言如如尚似
空。集中無明塵勞皆即菩提。豈同前空。菩提  體外無別可斷。不同無生空無可斷。前則空  中無花。云何可摘。今則色則是空。波即是水
不可除波。非同滅色。生死即涅槃。非是體空。  無可生滅。邊邪皆中正。非離邊外別有中道。  非離邪外別有正道。亦非無邊無邪無可修
也。即是今經圓通無礙一味法也。故當無作。  經無智下第四境智能所門二。初唱經。四境  下二作釋。知空等者。經云。若說有覺猶未離
幻。是故無智所知等者。經云。本無菩提及與  涅槃。又經云。設更有法勝過菩提涅槃。我亦  說如夢如幻。文殊般若分云。若知我性即知
無法。若知無法即無境界。若無境界即無所  依。若無所依即無所住。若無所住即住平等。  若住平等則無能所故曰無住。鎮國曰。我即
法性更不證入。法性無性復何所入。又曰。然  有二意。一上二句明一性不分故無能所。猶  如一指不能自觸。二法性無性復何所入。明
性空故無能所入。亦如虛空不住虛空。文殊  分又云。佛告文殊。汝於佛法豈不趣求。文殊  言。世尊。我今不見有法非佛法者。何所趣求。
此即一性意也。佛又問云。汝於佛法。已成就  耶。文殊言。我都不見法可名佛。法何所成就。  此即性空意也。佛又問。汝豈不得無著性耶。
文殊答曰。我即無著性豈無著。性復得無著  性。此即我即法性更不證入。唯一如如何有  能所得哉。此皆今經之廣文也。問前下二問
答顯宗二。初異乘躡跡。問此中文雖中道義  有二問。一即前後相違。二則疑今滅色。前拂  疑中。空即是色色存也。今云。都無故似相違。
二乘不達疑今滅色也。答前下二經旨圓通  答不礙存者。清涼曰。即空之色為妙色故不  礙存也。即色之空為真空。未甞不盡矣。今此
都亡即色之空也。未甞不立即空之色也。鎮  國曰。般若不壞四句豈無妙有不礙存。未甞  不立有句也。都亡未甞不盡無句也。合二則
兩亦形。奪則俱非。有則妙有。豈非正詮一性  哉。大品下引證諸法無所有。即無妄法之有。  是都亡無句也。如是有此乃則有妄法之無。
是未甞不立有句也。此就等者。即所離中無  定性實有也。前據如是有者。即空之有不思  議之有也。又前下顯正義中三義也。一法者。
一味無差別法也。二義即空有二門。隨說無  違者。互融相是不同空宗空。即是真有即為  妄。清涼曰。性空通於初頓終教。妙有即是實
教。若通於空有二互交徹。具德即是圓教。經  以下第四明所得。此經大科有五。初則斷疑  以生信。次則顯理令正解。三則起行而斷惑。
四明所得以顯果。五乃歎法以讚德。是則當  機稟教依修剋證。一道始終。豈可但將所離  一科斷除眾生情計。經家說示行者。令解理
中無。此便謂說空。抑歸權始不觀此科。二轉  依果。無得而大得當機獲益耶。然此所得若  通論般若雖有權實。皆為三人所得。故經云。
若有情類於聲聞乘性決定者。聞此法已速  能證得自無漏地。乃至於無上乘性決定者。  聞此法已。速證無上正等菩提等。又疏主曰。
般若亦為二乘。良以法華之前未經破會。通  說三乘法。具獲三乘益。今經雖唯說大兼斷  彼疑與其進也。於中二。初牒前起後二。初唱
經。二判釋言以下牒經科釋也。前云無智亦  無得故。今躡為因行由是而得果。如是則前  明所離。是斷惑。今明所得。是證果也。清涼
曰。無所得即般若相。由得般若無得智慧故  方得也。故引大品無得而得。大品又云。以無  所得而為方便。祖曰。若不住事理生死涅槃。
則事理無礙之方便也。疏主曰。由觀真空方  成諸行。是故十度等行皆由空成。菩提等果  皆由空立。是故從此真空無住建立諸法。又
令諸法得相即相入。無障無礙等。並是此門  之大用也。又無得者。要須足跡不存。蕩然淨  掃。方云無得。清涼曰。非但相有性無而已。謂
諸宗計多有此說。但空自性不空於法。如法  相宗但無遍計非無依他。設學三論。不得意  者亦云。法無自性故說為空。則令相不空矣。
今無性緣生故有。有體即空緣生無性故空。  空而常有要互交徹。方是真空妙有。其言大  同而旨有異。政觀以來尚不達此。經菩下二
正明所得二。先明得斷果二。初舉人依法二。  初唱經。二判釋。言斷果者。斷所顯故。明依等  者。即依前無得般若智慧法行也。若無般若
餘度皆不到岸。經心下二斷障得果三。初行  成二。初唱經。二斷下二作釋。初科判。次牒  釋。行成者。總示。謂惑下別顯。謂煩惱障障
心。心不解脫故造業輪轉。所知障障慧。慧不  解脫故不了自心。不達諸法性相。縱出三界  亦滯下乘不得成佛。今得般若深慧。二障種
現俱亡得二解脫故。不礙等也。經無下二斷  障二。初唱經。二斷下二作釋。言魔冤之怖  者。天魔外道現形以怖行者。廣如起信本末
論說。顛倒夢想者。生住異滅。疏主例釋。以夢  皆能眠。眾生於我我所中而不覺知故。夢所  見境無而謂有故。名顛倒。由本淨心為無明
所眠。夢於四相起諸煩惱。今得般若智。日破  煩惱夢。了諸法空故。云惡因盡也。經究下三  得果二。初唱經。三得下二作釋。初翻梵成華。
德無不備者。無住處大般涅槃。具足常等無  盡德也。教興中云。顯佛勝德生淨信故。今得  菩提涅槃果故。不同無得。乃真佛德空也。祖
文引此顯佛德。空者。乃順智光前記。已會障  無不盡者。惑障本如無盡可盡。無斷可斷。簡  異下釋究竟言。但簡小乘順慈恩三藏也。又
釋等者。非真流之行。無以契真未有適真之  行。不從真起。今以即實相之觀。照證彼即智  之如。如珠發光光還自照。窮理盡性故名究
竟。此據自宗釋也。經三下二諸佛得智果二。  初舉人依法二。初唱經。二作釋。經云。一門超  出妙莊嚴路。經得下二正明得果二。初唱經。
二正下二演釋。初翻梵成唐。覺有下釋義。如  理智觀真非行理外故。云正覺。如量智觀俗。  如彼性相遍觀察故。故云等覺至極。無邊者。
得一切種智。過彼下乘下位故。無有上。上來  下結也。經故下大文第五結歎勝能。二先別  歎勝德二。初唱經。二演釋二。初牒前起後。由
