佛說如來不思議祕密大乘經卷第十四

西天譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣法護等奉　詔譯
[0736b24] 寂慧言：「無明有愛際處復在何處？」

[0736b24] 金剛手言：「在畢竟無生無起際處。」

[0736b25] 寂慧言：「畢竟無生無起際復在何處？」

[0736b26] 金剛手言：「在無表了處。」

[0736b27] 寂慧言：「若無表了，有何開示？」

[0736b27] 金剛手言：「若有開示，即非無表了。」

[0736b28] 寂慧言：「云何無開示？」金剛手言：「諸有所表悉無開示。」

[0736b29] 寂慧言：「若無開示，何有教令？」

[0736c01] 金剛手言：「若有教令即無開示，若無開示即無教令。」

[0736c02] 寂慧言：「云何得教令？」

[0736c03] 金剛手言：「雖有表了即無所受。」

[0736c03] 寂慧言：「云何表了而無所受？」

[0736c04] 金剛手言：「若不著文字即無所受。」

[0736c05] 寂慧言：「云何不著文字？」

[0736c05] 金剛手言：「謂隨順義。」

[0736c06] 寂慧言：「此復云何是隨順義？」

[0736c06] 金剛手言：「謂即於義而無所見。」

[0736c07] 寂慧言：「云何於義無所見邪？」

[0736c08] 金剛手言：「若義非義，悉於是中求不可得。」

[0736c09] 寂慧言：「若於義非義求不可得者，即何所求邪？」

[0736c10] 金剛手言：「由於義非義求不可得故，即無法可求。」

[0736c11] 寂慧言：「若無法可求者，即於一切悉無求邪？」

[0736c12] 金剛手言：「此中無有少法可求。何以故？以無法可求故，法即無法。」

[0736c13] 寂慧言：「此中何者名為法邪？」

[0736c14] 金剛手言：「若法之聲尚不可得，是中復何而有法邪？善男子！如是應知，若言法者，謂於文字不著不行，是故說言一切諸法無言無說。善男子！若有人言有所說者，彼即非說。以非說故，彼即無法亦非如理。」

[0736c19] 寂慧言：「祕密主！若爾者，豈非如來諸所說法亦非說邪？」

[0736c20] 金剛手言：「寂慧！豈非我先曾為汝說，世尊如來不說一字。以無說故，如來即以神通願力，隨眾生意示有所說。」

[0736c22] 寂慧言：「設有說者，何過失邪？」

[0736c23] 金剛手言：「有所說者，語業過失。」

[0736c24] 寂慧言：「彼語業者復何過失？」

[0736c24] 金剛手言：「文字思惟取著過失。」

[0736c25] 寂慧言：「此復何能離過失邪？」

[0736c26] 金剛手言：「一切法中，若有所說、若無所說，悉無少法而可表了，無表了故即離過失。又復於己無所開示亦離過失。」

[0736c28] 寂慧言：「其過失者，何為根本？」

[0736c29] 金剛手言：「彼過失者，取為根本。」

[0737a01] 寂慧言：「取孰為本？」

[0737a01] 金剛手言：「執著為本。」

[0737a01] 寂慧言：「執著孰為本？」

[0737a02] 金剛手言：「虛妄分別為本。」

[0737a02] 寂慧言：「虛妄分別孰為本？」

[0737a03] 金剛手言：「增上所緣見為本。」

[0737a04] 寂慧言：「增上所緣見孰為本？」

[0737a04] 金剛手言：「色聲香味觸法即是增上所緣根本。」

[0737a05] 寂慧言：「云何無所緣？」

[0737a06] 金剛手言：「愛不相續即無所緣。寂慧當知，如佛所說，一切法中若斷於愛即無所緣。」

[0737a08] 金剛手菩薩大祕密主說是法時，會中有五百苾芻得心解脫，二百菩薩得無生法忍。

◎
◎入曠野大城受食品第十八之一

[0737a12] 爾時金剛手菩薩大祕密主滿所思念得授記已，安慰其心生大歡喜踊躍慶快，前白佛言：「世尊！我今勤請世尊降赴我所居止祕密宮中，微伸供養期滿七日，并請菩薩、聲聞大眾。願佛慈悲哀受我請。何以故？世尊！曠野大城中有多夜叉、羅剎、鳩盤茶、必舍左、乾闥婆、摩睺羅伽等異類眾生悉住於彼，令彼等眾得見佛已，於長夜中利益安樂，息除[彳*廣]戾恚惡之心；復令四大天王諸眷屬等，於長夜中獲大利益安隱而住。若佛世尊悲愍我故降赴我宮，菩薩、聲聞隨受微供，使令無量諸眾生類增長善根，復令我等圓滿意樂。」佛即默然而受其請。

[0737a25] 爾時金剛手菩薩大祕密主知佛世尊默受請已，心生歡喜踊躍慶快，即時頭面頂禮佛足，右繞七匝速離佛會，還復所止曠野大城。

[0737a28] 時金剛手菩薩大祕密主至自宮已乃起思念：「我今如何施設供養？復依何等境界莊嚴而為嚴飾，令欲、色界諸天子眾起希有心，復令十方世界所來集會大菩薩眾咸生歡喜，我亦於佛廣大施作妙供養事。」作是念已即自記憶：「往昔一時佛於夜分入三摩地，其名寂靜不思議廣大所行，我亦隨佛即入是定。東方去此過殑伽沙數等佛剎土已，到一世界名無邊功德寶莊嚴，彼有如來號莊嚴王。其佛剎中化主世尊為十千菩薩授菩提記。我於爾時見彼佛剎，不可思議天人莊嚴，超勝一切妙莊嚴事。我宜依彼無邊功德寶莊嚴世界所莊嚴相而為嚴飾，當為世尊作供養事。」

[0737b13] 爾時金剛手菩薩大祕密主即入大莊嚴王三摩地，於是三摩地中如實觀，覩彼無邊功德寶莊嚴世界種種殊妙莊嚴等事。如其所觀，即運神力於此曠野大城中施設莊嚴，與彼無異。而彼無邊功德寶莊嚴世界者，東西南北縱廣正等六十四由旬，以青瑠璃而為其地，帝青大寶作其牆界，垂珠華瓔眾寶嚴飾，閻浮檀金而為蓮華，眾寶枝葉眾寶瓔珞間錯垂布。復有無數天妙寶衣，復有無數珠瓔嚴飾，復有無數殊妙繒綵，垂以無數妙寶華鬘燒香塗香眾妙寶瓶，亦復無數周匝遍散種種色華，人所觀者殊妙悅意，若身若心歡喜調暢。出現無邊功德寶聚，復現無量色相莊嚴。又有廣多百千莊嚴妙師子座，寶机承足寶繩交絡，寶華莊嚴垂真珠網，周匝盈積可八步量。又復布設無數天衣，空中復有寶網垂覆。如是種種妙莊嚴事，於餘廣多世界之中昔所未見昔所未聞。又復嚴辦百味精珍上妙飲食。又復布列百千莊嚴妙師子座安處空中，一一師子座空中自然有妙寶蓋，各各垂覆殊妙莊嚴眾相具足。

[0737c05] 爾時金剛手菩薩大祕密主於其定中安布如是殊妙勝相。施設莊嚴師子座已，從定而起，過於夜分至明旦時，嚴辦最上清淨食已，深心清淨將欲供養世尊如來、菩薩大眾。

◎
佛說如來不思議祕密大乘經卷第十四

【經文資訊】大正藏第 11 冊 No. 0312 佛說如來不思議祕密大乘經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
