大般若波羅蜜多經卷第五百九十六

三藏法師玄奘奉　詔譯
[1085b13] 「舍利子！布施、慳悋、持戒、犯戒、安忍、忿恚、精進、懈怠、靜慮、散亂、妙慧、惡慧、心意識、無間死生、雜染、清淨非圓成實故，我說般若波羅蜜多非圓成實。

[1085b16] 「舍利子！念住、正斷、神足、根、力、覺支、道支、苦、集、滅、道、靜慮、解脫、等持、等至、無量、神通、空、無相、無願非圓成實故，我說般若波羅蜜多非圓成實。

[1085b19] 「舍利子！善非善、有漏無漏、世間出世間、有罪無罪、有為無為、有記無記、黑白、黑白相違所攝劣中妙貪、瞋、癡非圓成實故，我說般若波羅蜜多非圓成實。

[1085b23] 「舍利子！見聞覺知、恃執、安住、尋伺、所緣、誑諂、嫉慳、和合、二相、無生、無作、止觀、明解、盡離、染滅、棄捨、諸依世俗勝義非圓成實故，我說般若波羅蜜多非圓成實。

[1085b26] 「舍利子！聲聞地法、獨覺地法、一切智智、無著智、自然智、無等等智、菩薩大願、聲聞圓滿、獨覺圓滿、無量無邊無等等一切法智、一切法如實無見一切法智見非圓成實故，我說般若波羅蜜多非圓成實。

[1085c03] 「舍利子！清涼、真實、寂靜、極寂靜、最極寂靜非圓成實故，我說般若波羅蜜多非圓成實。

[1085c05] 「舍利子！成熟有情、嚴淨佛土、相好圓滿、諸力無畏、十八佛不共法等非圓成實故，我說般若波羅蜜多非圓成實。

[1085c07] 「舍利子！涅槃乃至一切法若善若非善等非圓成實故，我說般若波羅蜜多非圓成實。

[1085c09] 「舍利子！如太虛空無色、無見、無對、無性非圓成實，如是般若波羅蜜多無色、無見、無對、無性非圓成實。

[1085c11] 「舍利子！譬如虹蜺雖有種種妙色顯現，而無一實，如是般若波羅蜜多雖假種種言相顯示，而所顯示無性可得。

[1085c14] 「舍利子！譬如虛空雖以種種寸尺量度，而未曾見有五指許是圓成實，如是般若波羅蜜多雖假種種言相顯示，而未曾見有少自體是圓成實。」

[1085c18] 時，舍利子復白佛言：「如是般若波羅蜜多甚為難見。」

[1085c19] 佛言：「如是！以能見者不可得故。」

[1085c19] 舍利子言：「如是般若波羅蜜多甚為難覺。」

[1085c20] 佛言：「如是！以能覺者不可得故。」

[1085c21] 舍利子言：「如是般若波羅蜜多不可顯示。」

[1085c22] 佛言：「如是！能顯示法不可得故。」

[1085c23] 舍利子言：「如是般若波羅蜜多無所顯示。」

[1085c24] 佛言：「如是！非為顯法現在前故。」

[1085c25] 舍利子言：「如是般若波羅蜜多無性為性。」

[1085c25] 佛言：「如是！甚深般若波羅蜜多以蘊、處、界緣起無性為自性故，以諸顛倒、諸蓋、見趣、愛行無性為自性故，以我、有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、等起者、受者、使受者、知者、使知者、見者、使見者無性為自性故，以地、水、火、風、空、識界無性為自性故，以有情界、法界無性為自性故，以欲、色、無色界無性為自性故，以布施、慳悋、持戒、犯戒、安忍、忿恚、精進、懈怠、靜慮、散亂、妙慧、惡慧無性為自性故，以菩提分法、聖諦、止觀、無量、神通、靜慮、解脫、等持、等至、明脫無性為自性故，以盡離、染滅無性為自性故，以無生智、滅智、涅槃無性為自性故，以聲聞地、獨覺地、佛地、世俗智見、勝義智見及無著智、一切智智等法無性為自性故。」

[1086a11] 舍利子言：「如是般若波羅蜜多非為成辦、滅壞法故而現在前。」

[1086a13] 佛言：「如是！甚深般若波羅蜜多不為成辦生起法故，不為滅壞無我法故而現在前。」

[1086a14] 舍利子言：「如是般若波羅蜜多不為緣法為方便故而現在前。」

[1086a16] 佛言：「如是！以一切法非所緣故，無如是法可為所緣發起般若波羅蜜多。」

[1086a18] 舍利子言：「如是般若波羅蜜多於一切法不為增減而現在前。」

[1086a19] 佛言：「如是！甚深般若波羅蜜多不見有法可增減故。」

[1086a20] 舍利子言：「如是般若波羅蜜多不為超越一切法故而現在前。」

[1086a22] 佛言：「如是！甚深般若波羅蜜多不見有法可超越故。」

[1086a23] 舍利子言：「如是般若波羅蜜多不為損益一切法故而現在前。」

[1086a24] 佛言：「如是！甚深般若波羅蜜多不見有法可損益故。」

[1086a25] 舍利子言：「如是般若波羅蜜多不為合離一切法故而現在前。」

[1086a27] 佛言：「如是！甚深般若波羅蜜多不見有法可合離故。」

[1086a28] 舍利子言：「如是般若波羅蜜多不為於法持去調伏而現在前。」

[1086b01] 佛言：「如是！甚深般若波羅蜜多不見有法可得持去而調伏故。」

[1086b03] 舍利子言：「如是般若波羅蜜多不為於法作恩怨故而現在前。」

[1086b04] 佛言：「如是！甚深般若波羅蜜多不見有法而可於彼作恩怨故。」

[1086b05] 舍利子言：「如是般若波羅蜜多不為於法有起、不起而現在前。」

[1086b07] 佛言：「如是！甚深般若波羅蜜多不見有法而可生起、不生起故。」

[1086b08] 舍利子言：「如是般若波羅蜜多不為於法有少相應、不相應故而現在前。」

[1086b10] 佛言：「如是！甚深般若波羅蜜多不見有法可與相應、不相應故。」

[1086b11] 舍利子言：「如是般若波羅蜜多不為於法有少共住、不共住故而現在前。」

[1086b13] 佛言：「如是！甚深般若波羅蜜多不見有法可與共住、不共住故。」

[1086b14] 舍利子言：「如是般若波羅蜜多不為於法有所生起、不生起故而現在前。」

[1086b16] 佛言：「如是！甚深般若波羅蜜多不見有法可令生起、不生起故。」

[1086b17] 舍利子言：「如是般若波羅蜜多不為於法有所流轉、不流轉故而現在前。」

[1086b19] 佛言：「如是！甚深般若波羅蜜多不見有法可令流轉、不流轉故。」

[1086b20] 舍利子言：「如是般若波羅蜜多不為少法作用、作具而現在前。」

[1086b22] 佛言：「如是！甚深般若波羅蜜多不見少法而可為彼作用、作具現在前故。」

[1086b23] 舍利子言：「如是般若波羅蜜多不為於法證平等性、不平等性而現在前。」

[1086b25] 佛言：「如是！甚深般若波羅蜜多不見少法可證平等、不平等故。」

[1086b27] 舍利子言：「如是般若波羅蜜多不為於法有取捨故而現在前。」

[1086b28] 佛言：「如是！甚深般若波羅蜜多不見有法可取捨故。」

[1086b29] 舍利子言：「如是般若波羅蜜多不為於法有所作故而現在前。」

[1086c02] 佛言：「如是！甚深般若波羅蜜多不見有法而可於彼有所作故。」

[1086c04] 時，舍利子復白佛言：「如是般若波羅蜜多最為甚深。」

[1086c05] 佛言：「如是！何以故？舍利子！諸蘊、處、界甚深故，如是般若波羅蜜多最為甚深；諸緣起支甚深故，如是般若波羅蜜多最為甚深；顛倒、五蓋、見趣、愛行甚深故，如是般若波羅蜜多最為甚深；我、有情等甚深故，如是般若波羅蜜多最為甚深；戲論、不戲論甚深故，如是般若波羅蜜多最為甚深；布施、慳悋、持戒、犯戒、安忍、忿恚、精進、懈怠、靜慮、散亂、妙慧、惡慧甚深故，如是般若波羅蜜多最為甚深；念住、正斷、神足、根、力、覺支、道支甚深故，如是般若波羅蜜多最為甚深；苦、集、滅、道、解脫、解脫智見甚深故，如是般若波羅蜜多最為甚深；過去、未來、現在三世平等甚深故，如是般若波羅蜜多最為甚深；諸力、無畏、十八佛不共法等甚深故，如是般若波羅蜜多最為甚深；無量、神通甚深故，如是般若波羅蜜多最為甚深；三世無著知一切佛法盡智、無生智、滅智、無作智、離染智甚深故，如是般若波羅蜜多最為甚深；棄諸蓋智甚深故，如是般若波羅蜜多最為甚深。

[1086c24] 「復次，舍利子！譬如大海深廣無量，如是般若波羅蜜多深廣無量。言深廣者，無邊功德之所證故。

[1086c26] 「復次，舍利子！譬如大海無量無邊，大寶、眾寶之所積集，如是般若波羅蜜多無量無邊，大法、眾法珍寶積集。」

[1086c28] 舍利子言：「如是般若波羅蜜多不為顯示一切法故而現在前。」

[1087a01] 佛言：「如是！甚深般若波羅蜜多不見少法可顯示故而現在前。」

[1087a02] 舍利子言：「如是般若波羅蜜多不為於法有智、無智而現在前。」

[1087a03] 佛言：「如是！甚深般若波羅蜜多不見少法可名有智及無智故。」

[1087a05] 舍利子言：「如是般若波羅蜜多不為於法有護藏故而現在前。」

[1087a06] 佛言：「如是！甚深般若波羅蜜多不見有法可護藏故。」

[1087a07] 舍利子言：「如是般若波羅蜜多不為於法有所攝受而現在前。」

[1087a09] 佛言：「如是！甚深般若波羅蜜多不見有法可攝受故。」

[1087a10] 舍利子言：「如是般若波羅蜜多不為於法有所依止而現在前。」

[1087a12] 佛言：「如是！甚深般若波羅蜜多不見有法可為依止。」

[1087a13] 舍利子言：「如是般若波羅蜜多不為於法有執藏故而現在前。」

[1087a14] 佛言：「如是！甚深般若波羅蜜多不見有法可執藏故。」

[1087a15] 舍利子言：「如是般若波羅蜜多不為於法有所執故而現在前。」

[1087a17] 佛言：「如是！甚深般若波羅蜜多不見有法可生執故。」

[1087a18] 舍利子言：「如是般若波羅蜜多不為於法有所著故而現在前。」

[1087a19] 佛言：「如是！甚深般若波羅蜜多不見有法可生著故。」

[1087a20] 舍利子言：「如是般若波羅蜜多不為於法有所住故而現在前。」

[1087a22] 佛言：「如是！甚深般若波羅蜜多不見有法可共住故。」

[1087a23] 舍利子言：「如是般若波羅蜜多不為於法有續有斷而現在前。」

[1087a25] 佛言：「如是！甚深般若波羅蜜多不見有法可續斷故。」

[1087a26] 舍利子言：「如是般若波羅蜜多不為於法起貪瞋癡、離貪瞋癡故而現在前。」

[1087a27] 佛言：「如是！甚深般若波羅蜜多不見有法起貪瞋癡、離貪瞋癡故。」

[1087a29] 舍利子言：「如是般若波羅蜜多不為於法起能知者及使知者而現在前。」

[1087b02] 佛言：「如是！甚深般若波羅蜜多不見有法起能知者、使知者故。」

[1087b03] 舍利子言：「如是般若波羅蜜多不為於法了知本性、非本性故而現在前。」

[1087b05] 佛言：「如是！甚深般若波羅蜜多不見有法可知本性、非本性故。」

[1087b06] 舍利子言：「如是般若波羅蜜多不為於法有清淨故而現在前。」

[1087b08] 佛言：「如是！甚深般若波羅蜜多不見有法可清淨故。」

[1087b10] 時，舍利子復白佛言：「甚深般若波羅蜜多本性清淨。」

[1087b11] 佛言：「如是！何以故？舍利子！諸蘊、處、界本性清淨故，如是般若波羅蜜多本性清淨；緣起、顛倒、見趣、愛行、貪、恚、癡等本性清淨故，如是般若波羅蜜多本性清淨；我及有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、等起者、受者、使受者、知者、見者本性清淨故，如是般若波羅蜜多本性清淨；斷、常、邊、無邊本性清淨故，如是般若波羅蜜多本性清淨；布施、淨戒、安忍、精進、靜慮、般若本性清淨故，如是般若波羅蜜多本性清淨；念住、正斷、神足、根、力、覺支、道支、靜慮、解脫、等持、等至、慈、悲、喜、捨本性清淨故，如是般若波羅蜜多本性清淨；諸無顛倒、苦、集、滅、道、神通、聖道、聲聞地、獨覺地、佛地、佛法僧寶、聲聞乘法、獨覺乘法、菩薩乘法、解脫、解脫智見、涅槃本性清淨故，如是般若波羅蜜多本性清淨；過去未來現在法、無著智見、十八佛不共法等本性清淨故，如是般若波羅蜜多本性清淨；欲色無色界、地水火風空識界、有情界、法界本性清淨故，如是般若波羅蜜多本性清淨。」

[1087c01] 舍利子言：「如是般若波羅蜜多無色、無見、無所對礙。」

[1087c02] 佛言：「如是！甚深般若波羅蜜多不見少法有色、有見、有所對礙。」

[1087c04] 舍利子言：「如是般若波羅蜜多無所造作。」

[1087c05] 佛言：「如是！能造作者不可得故。」

[1087c05] 舍利子言：「如是般若波羅蜜多無所趣向。」

[1087c06] 佛言：「如是！甚深般若波羅蜜多不見有法可趣向故。」

[1087c08] 舍利子言：「如是般若波羅蜜多不可施設。」

[1087c09] 佛言：「如是！甚深般若波羅蜜多不見有法可施設故。」

[1087c10] 舍利子言：「如是般若波羅蜜多即是不共。」

[1087c11] 佛言：「如是！甚深般若波羅蜜多不見有法可與共故。」

[1087c12] 舍利子言：「如是般若波羅蜜多即是無相。」

[1087c13] 佛言：「如是！以諸法相不可得故。」

[1087c14] 舍利子言：「如是般若波羅蜜多無所照了。」

[1087c15] 佛言：「如是！能、所照了不可得故。」

[1087c16] 舍利子言：「如是般若波羅蜜多即是無邊。」

[1087c17] 佛言：「如是！何以故？舍利子！諸蘊、處、界無邊故，般若波羅蜜多亦無邊；緣起、顛倒、見趣、愛行、貪、瞋、癡等無邊故，般若波羅蜜多亦無邊；斷、常、前際、後際、中際無邊故，般若波羅蜜多亦無邊；布施、淨戒、安忍、精進、靜慮、般若無邊故，般若波羅蜜多亦無邊；念住、正斷、神足、根、力、覺支、道支、無顛倒無邊故，般若波羅蜜多亦無邊；靜慮解脫等持等至所緣、解脫、解脫智見無邊故，般若波羅蜜多亦無邊；聲聞地、獨覺地、佛地、佛法僧寶、聲聞乘法、獨覺乘法、菩薩乘法無邊故，般若波羅蜜多亦無邊；我有情等、欲色無色界、無量、神通、諸蓋、過去未來現在智見、無著智見、地水火風空識界、有情界、法界等無邊故，般若波羅蜜多亦無邊。

[1088a01] 「舍利子！甚深般若波羅蜜多初、中、後邊皆不可得，於一切法亦無所得。舍利子！甚深般若波羅蜜多無邊無際。舍利子！如太虛空邊際不可得，如是般若波羅蜜多邊際亦不可得。舍利子！如地、水、火、風、空、識界邊際不可得，如是般若波羅蜜多邊際亦不可得。舍利子當知！般若波羅蜜多初、中、後位皆無邊際亦無方域。

