金光明經文句卷第三
隋天台智者大師說

門人灌頂錄

釋懺悔品

[0059a07]  ◎諸大乘經多分散明懺悔。此經專以懺悔  當品。今先釋名。懺者首也。悔者伏也。如世  人得罪於王。伏欵順從不敢違逆。不逆為伏
順從為首。行人亦爾。伏三寶足下正順道理。  不敢作非。故名懺悔。又懺名白法悔名黑法。  黑法須悔而勿作。白法須企而尚之。取捨合
心。為四顛倒所惑。不得入四念處。亦須懺  悔除滅業障。念處治彼四倒。二惡不勤斷二  善不勤生。不得入如意足。煖法不發。亦須懺
悔。五根不生。喜有退墮。根生未有力。雖有  力未隣真如。是四善根中應須懺悔滅除業  障。苦忍明發雖不墮三途。欲界七生次第應
受。一生尚苦。何況七生。雖斷欲界五下分六  品。餘三品在。亦應懺悔。雖斷五下八品盡餘  一品在。雖斷色盡餘無色分在。亦須懺悔。
雖入有餘涅槃猶有果身在。身子風熱畢陵  伽眼痛。欲棄有餘入無餘。亦須懺悔。雖斷  三界正使盡習氣尚存。亦須懺悔。支佛亦爾。
亦須懺悔。若乾慧地未得理水霑心。故言  乾慧。性地未能見理。八人見地猶有愛惑。薄  地神通未能還生欲界。離欲地猶有上界惑。
已辦地不能除習。辟支佛地但作神通。不能  達文字。菩薩地未窮至極。如是等位皆須懺  悔滅除業障。十信但信未能稱理。十住但入
偏理。十行但事未能入中。十迴向但修中未  能證中。十地雖證中地地皆有障。未窮於學  不得無學。應須懺悔滅除業障。又十信雖三
智圓修。但是方便陀羅尼。十住已去乃至等  覺已來。秖如十四日月。非十五日月。匡郭  未圓光未頓足。闇未頓盡。應須懺悔滅除
業障。齊此已來當知懺悔位長其義極廣。云  何而言止齊凡夫。是故五十校計經。齊至  等覺皆令懺悔。即其義也。若人得聞如此懺
悔功德不少。故文云。非於一佛五佛十佛  修諸功德聞是懺悔。乃於無量百千佛所修  諸功德。聞是懺悔。語其華報。在在處處。常為
國王輔相大臣之所恭敬。語其果報。常為十  方諸佛互相恭敬。直聞此懺悔。尚得如此  功德。況復如法修行。已聞懺悔義。此法從經
出。此經從佛說。是故當報恩歸命禮諸佛  (云云)  。懺悔品依字訓釋。懺者鑑也。披陳發  舒己之三業。不敢隱諱令他委鑑。顏恧而
口蹙。心摧而意伏。身被鑑故而顏恧。口被  鑑故而脣蹙。心被鑑故而意伏。故懺名鑑也。  悔者廢也。內懷鄙恥悔造眾非。悔身故
則三廢。悔口故則四廢。悔心故則十廢。故  悔名廢也。又法門釋者。懺悔名慚愧。慚愧  是白法。又自不作惡。不教他作惡。如是等
種種說。懺悔有三。一作法。二取相。三無  生。此三種通大小。小乘作法者。如毘尼中  發露與學二十僧行摩那埵。或半月作法。
或對首作法。或責心但令作法成就。不障僧  事即清淨也。阿含中亦作相懺。犯欲人作毒  蛇口想。此觀成時婬罪即滅。亦有觀空
懺。秖是真空。大乘中亦有作法。或八百日。  虛空藏塗廁是也。或九十日。般舟是也。或  四十九日。大悲懺是也。或二十一日。法華是
也。或七日。方等是也。灰湯澡豆淨身。辛酒禁  口慚愧勤心。旋誦各有遍數等。皆作法懺攝  也。取相懺者。如方等求十二夢王菩薩戒
見華光摩頂虛空藏中唱聲印臂相起罪滅。  雖不正明作法。兼得事用也。無生懺者。如  普賢觀云。端坐念實相。如日照霜露。觀空緣
理無相最上。雖不正作事相。兼上兩懺也。  作法懺成違無作罪滅。而性罪不除。如犯  殺生。作法懺成違無作罪去。而償命猶在。
即其義也。取相懺能滅性罪。性罪去違無作  罪亦去。如伐樹枝葉萎。根本未去續生如  故也。觀無生懺能滅無明。如覆大地。根枝
葉等悉盡無餘。又作法滅違戒上罪。取相  滅犯定上罪。無生滅犯慧上罪。又作法滅  三惡道報障。取相滅人道報障。無生滅三界
有漏報障。又作法滅三惡道業障。取相滅人  道業障。無生滅三界有漏業障。又作法滅怖  畏憂愁之煩惱。亦是破煩惱。取相滅四住
之煩惱。無生滅無明之煩惱。又三種懺共除  報障。取相除業障。無生除煩惱障。又作法  懺如服薑桂。差病而已不能肥身。譬罪滅不
能生善。取相懺如服五石。病差身充。不能  得道。無生懺如服五芝。病除身飛升仙得  道。如是等種種分別行者須知。今文具有
大乘三懺。著淨潔衣專聽是經。又七日七夜  朝暮淨心等即作法也。於其坐處得見彌勒  文殊普賢。即取相也。五陰舍宅觀悉空寂。本
無有生亦無和合。即無生也。三意宛然。故  能滅諸惡蕩五障。顯經力用也。從此品下  明經力用。今品正明夜夢晝說懺悔斷惡拔
苦。下品正明昔歎發誓生善與樂。旁正互  舉。此品文為二。初夢中見聞。二覺已說見  聞。夢又二。一夢見金鼓。二夢擊鼓聲。見鼓
又三。一正見鼓。二見鼓光。三見光中佛。夢  者是入如夢三昧也。又入觀如夢出觀如覺。  入觀心靜能觀法性。法性即金鼓。金鼓體圓
空鳴。圓即法身。空即般若。鳴即解脫。姝  者勝義深義。大者廣義無量義。如上文遊  於無量甚深法性意爾。姝大略敘鼓體。委
論應言圓姝大空姝大鳴姝大。鼓體備三種。  三種皆甚深無量。此即夢中所覩法身。觀一  而見三佛也。從其明溥照下是第二見鼓光
也。光是智慧。契此法性克成大果。智與體  冥。體圓姝大光圓亦姝大。體空姝大光空  亦姝大。體鳴既姝大光鳴亦姝大。何者。此
身與諸佛同體同意故也。即此夢中所覩報  身佛一佛而三也。從復於光中見十方佛下  是第三見光中諸佛也。光從鼓出遍照十方。
用從體起應周法界。與機緣同事也。瑠璃座  者所安之理也。佛坐其上智稱法性也。大  眾圍繞者所應之機也。此即夢中所覩應佛
即一而論三也。覩此三佛即是三身三德種  種三法門從此設教名金光明也。從見有一  人下是第二夢見擊鼓。文為三。一見擊鼓。
二出大音聲。三聲所詮辯。鼓是法身擊是機  智。婆羅門是淨行。似是隣真。隣真之人以  似解之淨智和會法身。甘露相應滅苦生樂。
鼓是法身。枹鼓合是報身。擊出是應身。  聲所詮辯是法界大用起教利益眾生。從時  信相菩薩下是第二覺已說見聞。文為四。
一往佛所。二與緣俱。三伸敬。四述夢。夢者入  法門為夜夢。出法門如過夜至旦。又三十心  惑障未遣故如夢。登地斷惑如過夜至旦。
觀解者。觀行位中所觀三身如夢。分真位中  所觀三身如旦。出王舍城者表出因位也。往  耆闍崛山者表向果地也。伸敬有三。頂禮
是身敬。瞻仰是意敬。說夢是口敬。頂禮者。  菩薩居因信首為貴。諸佛在果慈悲為賤。  以貴敬賤也。從以其夢中下是第四述夢也。
此下總有一百六十二行偈。分為二。初四行  半總明夢。後一百五十七行半別明夢。總又  為二。初三行半明見金鼓。後一行明見擊
鼓。見鼓又三。初一行見鼓形狀。次一行見  鼓光明。次一行半見光中諸佛。即長行中三  身意入觀所觀之境也。次一行見擊鼓者。自
覩其觀智之機扣擊法身之境也。出大音聲  者。已如上說。自覩其境智合能多利益也。  從是大金鼓下一百五十七行半偈別明夢  事。文為二。初從是大金鼓下至悉能滅除
有二十一行三句。明金鼓有滅惡生善之力。  二從一切諸苦無依無歸下一百三十五行  三句正明教詔懺悔之法。就能滅惡生善文
為六。一有三行。滅世間因果之苦。二有三  行。生出世間因果之樂。三有四行。能令眾  生自行化他俱備。四有四行。能滅眾生報障。
又發宿命通。五有四行。能令眾生得諸法  門。先少得後多得  (云云)  。六有三行三句。能  破眾生八難流轉。釋此六義皆從三塗。
漸至人天二乘菩薩等。一一皆有破惡生善  之力。從一切諸苦無依無歸下有一百三十  五行三句。是第二明教詔懺悔之法。文為  五。一從一切諸苦下有十九行一句。教自
說過罪懺悔。二從我當供養下有三十五  行。明供養諸佛自行化他修懺悔。三從諸  佛世尊我所依止下有二十一行。明稱歎  修懺悔。四從我以善業諸因緣故下有五十
一行半。明發願修懺悔。五從若有敬禮稱  歎十力下有九行。結成懺悔。生起五意者。  但眾生邪倒障理不識法性。愚癡障解不識
因果。惡業障行不識善法。聖人慈悲因大士  之夢。示其懺悔示其道理。示其因果示其善  行。故論自懺荷佛恩深故伸供養。供養不
洩其誠故歌詠稱歎。供養是行須願指歸。  行願既圓結成讚美也。自懺文為三。初一行  一句明法身是依憑之所。次兩行請佛覆護。
次十六行正明懺悔。夫法身具三德。即是一  體三寶。法性是法寶。寂而常照是佛寶。遍  一切處是僧寶。自凡夫二乘雖不知。亦不出
法性。總而言之。一切菩薩何嘗不以此為歸  依。依此則本立而道生也。內本雖立外無佛  加不得成就。若蒙擁護斷惡生善。辦在斯
須。如萌芽得雨扶疎豐欝。是故請佛也。內  外因緣既備正須懺悔也。正懺文為二。初三  句總明懺悔。後十五行一句別明懺悔。總懺
者總懺三障也。本者煩惱是二障本也。惡者  報障也。不善者業障也。三障障三身三佛三  寶。三障若轉諸三法門悉明。故總懺也。別
懺者別懺三障也。文為三。初一行一句懺煩  惱障。次一行懺報障。次十三行懺業障。諸  十力前者。正懺煩惱障也。獨頭無明癡倒
殊甚。不識法身佛也。法身佛遍一切處。癡  闇不知。公於佛前造作眾罪。如牛羊不識  天子。如鳥雀不識檠像。於前造過。愚癡不
識法身亦復如是。父母恩者。方便是父智度  是母。此二法門能生法身。而不識者。是不  知報佛也。不解善法者。善法是助道之行。
能資智顯理。而不解者是不識應佛。三佛皆  不能知。豈非無明過患。此別懺煩惱障也。  自恃種姓下別懺報障也。略言有三種。
一以姓傲他。二以財忽物。三以壯年陵彼。  雖報有此三不應自恣。若縱恣者此報成障  事也。今更約法門解。出家人以慧為姓。
定為財戒為年。染此三法自尊卑他者。是名  染法非求法也。法華云。汝年少壯我年衰  邁者。凡人以五陰盛為壯。二乘通教以空
出有為壯。別教菩薩以法眼過慧眼為壯。著  此諸法者。悉是恃強陵弱成報障也。悉須懺  悔。從心念不善下十三行別懺業障。文為十
二。初一行懺由心口造惡業。亦是教他作  惡也。從身口意是自作惡也。二一行懺內外  因緣造惡業。三一行懺五欲因緣造惡業。四
一行信受邪師造惡業。五一行隨順惡主造  惡業。六一行愛心所使造惡業。七二行為衣  食女色造惡業。八一行於佛世敬田造惡業。
九一行於無佛世敬田造惡業。十兩句於正  法造惡業。十一一行於恩田造惡業。十二一  行半總一切處造惡業。造業因緣甚多。不可
具列故總而懺之。若欲細釋從人道為始。二  乘通別菩薩等行一一作之例應可解。故五十  校計經云。上至等覺皆須懺悔。即其義也。◎
◎從我今供養下三十五行明供養諸佛。所  以供養者。我本癡盲蒙示懺悔。此恩深重  故興供養。文為二。初一行明財供養。後  三十四行明法供養。法供養為二。初八
行半明化他法供養。隨順如來慈悲法門。  濟利含識。是為化他修法供養。後二十五  行半明自行法供養。隨順如來智慧法門。  修十地功德。是為自行修法供養。諸供養
中法供養最為第一。財供法供事理自他皆  悉具足也。化他法供養文為二。初四行化  他令其修行。後四行半化他令修懺悔。初  修行者。我自行十地為法供養。今復化人
令法供養。譬如一燈然百千燈。瞑者皆明明  終不盡。其意有四。初明化始以大悲拔苦。  次勸真因十地之行。次勸真果菩提大覺。次
勸精進督使速成。夫眾生等故性欲亦等。善  巧度一眾多亦然。不計劬勞積行累德。功  成大覺。即智德滿。盡一切苦即斷德滿。文
自明顯不俟多釋。觀心者。調一念心。使真  明發任運成真果。調一切心數亦復如是。弟  子眾塵勞隨意之所轉。即此義也。次四行
半化他令修懺者。我蒙佛教懺。還以懺教  他。重重然無盡燈。化化不絕也。文為三意。  初欲為說懺。次正為說懺。三說懺已。千劫
者。假多以顯懺力大爾。譬如惡人造罪山  積能拔於王難。尚分半國償。豈復問其前  愆。說千劫造逆。雖復厚重能拔法性之王。
從如來藏中顯成法身者。大覺朗然超升自  在。寧復為五無間業之所縛邪。從我當安  止下二十五行半自修法供養。文為二。初五
行自修行。後二十行半自修懺。前自懺竟。  今那復重。譬如金師。從初習學至于  皓首。互燒互打器成方息。修行譬智燒。修
懺譬斷打。智斷極乃止。重說無咎。前是自行  門。今是法供養門為異也。自修行又為三。  初一句標章。我當安止是也。次修因。十地是
也。次成果菩提是也。珍寶者。十地因可貴。  諸地即是珍寶也。脚足者。十地是果家之基  本。故言脚足。又十度是十地之脚足。於餘功
德非為不修。隨力隨分正以檀為初地之足。  檀足若滿得入初地。乃至智度足滿得入十  地。故十度為十地脚足也。果中有總明果
滿別明果滿。在文可知。功德光明者。是果上  二種莊嚴也。令眾生度海者。即果上轉法  輪也。從諸佛世尊下二十行半明自修懺。文
為二。初一行請佛。後十九行半明懺。文  為五。初四行半懺報障。次一行半懺煩惱  障。次六行懺業障。次兩行明迴向。次五行
半懺善惡兩難。就報障文又二。初二行半  出報障相。次二行請除滅。百劫者受報之時  也。時中受身。身即是報。報有所作。作即是
障。貧窮困苦是依報不圓。亦是報障也。愁  熱驚懼者。由貧窮外偪故驚懼內焦皆報  障也。所作眾惡者。即想行陰苦也。貧窮困
苦者。即色陰苦也。愁熱驚懼心常怯劣者。  即識陰苦也。暫無歡樂者。即受陰苦也。  此皆報障意爾。次煩惱障文為二。初兩句
出相。次一行乞清淨。次業障文為三。初二  行竪論三世造業。次二行橫明現起十惡。次  二行求懺過去業。今正受者名為報障。未
受者繫屬行人。若修善道能為障礙。問過現  須懺。未來未有。云何言懺。答數家呼為未來  有。論家呼為當有。大經云。遮未來故名之
為殺。現在念念滅何所可殺。秖遮斷未來名  為殺爾。經論悉以未來為有。故須懺也。今  更舉現事例之。如在家人晝度生方起無量
惡念。事雖未有次第必更。忽然發心捨家修  道。前所念事併與緣差。未來之業亦應如此。  雖非現有時到必然。今若懺悔索然清淨。
橫開現世三業為十惡可解。遠離者惡斷也。  修行者善生也。十住者初心因位也。逮十力  者後果滿也。次明迴向者。眾生頑故愛著
於有不能升出。今懺此罪故云迴向。他以  若此國土及餘世界為隨喜之文。今意不  爾。此土他方凡所作善。皆施眾生共向佛  果。如聲入角則能遠聞。方便力大與虛空
等。又結文云。是迴向不得作隨喜。釋隨喜  在下文也。釋八難者。此是善惡中論八難。  非佛前佛後之八難。文為二。初四行指惡為
難。次一行半指惡遮善為難。或指善遮道為  難。初四句是報障難。諸有者二十五有。  報得之身造作眾惡。豈非報障。生死險難
有二解。若取其因即是業障。若取其果即是  報障。種種淫欲即煩惱障。心輕躁者復是報  障。輕躁是覺觀。覺觀屬報法。如羅漢斷煩
惱盡。出觀猶有覺觀散心。當知輕躁是報障  非煩惱也。更舉世人學問迴轉易轍不成  業障皆由輕躁之過。豈非障邪近惡友難
者。惡友能污染人三業。此屬業障。如移厩於  屠邊。如孟母隣於哭貨。朱赤墨黑。即其義  也。三毒是煩惱障也。遇無難難下此有二
義。一若不修善。障難不興。若欲修善。惡  障即起。善非是障。惡來遮善。名善為難。此  義易知。常人皆作此解也。二者諸善是
難。善能障道。豈非難邪。此義今當說。遇  無難難者。自謂無惡不肯修善。如二乘入空  生滅度想生安隱想不復進求菩提。即其義
也。修功德難者。多作有為求可意果。如一比  丘專行福德不修禁戒。墮白象中。七寶絡  身金盂承糞。又如妙莊嚴王本事等。豈非
修功德難。值好時難者。如劫初時在欝單越  時一向受樂都不修道。豈非值好時難。值佛  亦難者。如旃遮婆羅門女善星調達等。皆
是值佛而難。例此應云。聞法起謗值僧起  破皆是難也。若讀作難易之難者。此是惡來  遮善之義。使善難成也。若讀作障難之難者。
此是善自是難。能障於道。又依經文云。如  是諸難今悉懺悔。當知經作障難之難義也。  從諸佛世尊我所依止下二十一行偈是第三
稱歎。若論次第。前財法供養是身意。身意  未洩未備。今更口歎。若作法門者。前是  供養法門。今是念佛三昧法門。文為三。初
一行標章歎。次十九行正歎。三一行結歎。  標諸佛者。橫則十方竪則三世。事即報應  理即法身。言略而意廣。標章之巧妙也。
我所依止者。依止法性一體三佛也。佛海  者。四眼入佛眼。十智入如實智。皆失本名  字但名佛眼佛智。如物投石蜜如流會海。無
不甘醎者。法性三佛攝一切法。故名佛海也。  就正歎為二。初十六行寄言歎。後三行絕  言歎。寄言又二。初一行略歎略況。次十五
行廣歎廣況。略歎者。諸相好中略歎金色。  釋論以即時鐵比即時金。即時金比海金。  海金比龍金。龍金比閻浮洲金。閻浮洲金
比四天王金。如是轉轉比第六天金。第六  天金比佛身金色。第六天金如鐵。又佛金光  徹照壁障無影。佛入城時放光照地。一女人
低頭禮拜。金釵墮地。唯見晃晃。不知何者  是地何者是釵。佛過後光歇方見金釵爾。  然金色身是眾相所依處。唯舉金色。故知
是總歎眾相好也。金有四義。堅不可毀譬常。  得之者富譬樂。體無瑕穢譬淨。色妙晃曜  譬我。諸德之中四德為總。猶如須彌者。須彌
為四寶所成。況佛身具足四德。故知總況也。  廣歎廣況文為二。初十二行半廣歎。次二  行半廣況。廣歎又四。從其色無上下二行廣
歎金色無上。無上者我德也。從善淨無垢下  三行廣歎佛色無垢。無垢者淨德也。從功  德巍巍下三行半廣歎佛色安住。安住者常
德也。從三有之中下四行廣歎佛色能除苦  毒。即樂德也。從如大海水下二行半廣況。  文為二。初二行廣況。二半行合喻。佛功德海
思所不能知言所不能盡。心行處滅言語道  斷。即此義也。海水難知況常德也。地塵難  知。況淨德也。山斤難知況我德也。空邊難
知。況樂德也。諸佛亦爾下合喻也。從一切  有心下三行絕言歎也。文為二。初一行半  正絕言歎。二一行半牒譬帖合。一切有心
不能得知。即是絕思。思既已絕口何所宣。  即絕言也。更牒譬帖合。在文可見。從相好  莊嚴下一行總結。相者結一切相。好者結一
切好。莊嚴者一一相一一好中皆具眾德以  為莊嚴也。從我以善業諸因緣故下有五十  一行半偈。是第四發願行若無願。如牛無御。
不能有所至。如畫無膠如坏未火如水中月。  故以願持行。亦是懺悔退轉之罪也。文為  二。初有四十七行半明發願。次四行約願隨
喜。初願又二。初九行自發願。次三十八行  半為他發願。自願又二。初四行願果滿。次  五行願因圓。果滿願又四。初一行成佛道
是願意輪滿。次一行說法是願口輪滿。次一  行摧魔是願身輪滿。次一行住壽久益是願  慈悲滿。因圓願又四。初一行具六度願有
為功德圓。次一行願無為功德圓。次二行  宿命念佛圓。次一行值佛圓。為他發願文  為二。前八行半願作藥樹王身大悲拔苦。後
三十行願作寶珠王身大慈與樂。拔苦又為  四。初一行總拔眾苦。次一行拔根不具苦。次  兩行拔病苦。次四行半拔王難苦。與樂又為
三。初十六行半與世間果樂。次九行半與出  世因樂。後四行結成。上文大悲拔苦根不  具者令具。今大慈與樂。視聽聰明暢悅快樂。
諸根語同與拔小異也。從願諸眾生常得供  養下九行半與出世因樂。文為二。初三行半  令修行外緣具。次六行令修行內因具。外緣
又二。初二行值三寶。二一行半離八難。人  緣不同。或值佛難不除。或難除不值佛。今  願其亦除亦值。內因又二。一半行生尊貴
家。二五行半多饒財寶。人因不同。或多財  而卑賤。或尊貴而貧窮。因不具足。今令其  亦貴亦富。女有五礙。願其無五礙苦。從若我
現在下四行結成自他誓願也。前二行結自。  後二行結他。從若此閻浮下四行約願隨喜。  隨喜者慶他修善也。亦是懺悔疾妬之罪也。
文為二。初二行隨喜於他。後二行隨喜於  自。從若有敬禮下有九行偈。是第五結成。  文為三。初二行結成斷惡。故言超六十劫
罪。次四行半結成生善。故言國王大臣之所  恭敬。次二行半結值佛多。雖不別說善知  識佛。自兼之。

釋讚歎品

[0064c18]  讚歎凡有四意。一從能讚人。二從生善。三從  滅惡。四從所讚人。一從能讚人者。前  品明信相思疑佛壽。四尊盡降其室。一心信
解。夜夢金鼓出聲。旦向耆山說夢。今品佛述  其昔為龍尊面讚法王。願我當來夜夢晝說。  說斯人之本事故言讚歎品。二從生善得
名者。夫善不孤運。生必託緣。緣中勝者無  過於佛。龍尊讚佛能生妙善。從生善緣得名。  故言讚歎品。三從滅惡得名者。罪之尤者無
過毀佛。若翻滅斯罪應須讚歎。讚歎治於毀  訾。從能治得名故言讚歎品。四從所讚人  得名者。即是去來現在三世諸佛。諸佛極尊
甚深。無量稱揚顯說。故名讚歎品。若欲分  別。述得名為讚。褒喻名為歎。亦更互分別  爾。釋論第三十云。美其功德名為讚。讚之
不足又稱揚之名為歎也。此品有恭敬是身  業。尊重是意業。讚歎是口業。口業不發身意  不暢。為暢身意音聲為佛事。故稱揚顯說。
褒美如來真實功德。故言讚歎品也。結此  四義。都是四悉檀因緣立此品名。故言讚  歎品也。此品雖從四悉檀立名。正是生善
之用。文為二。一長行。二偈頌。而對告地神  者。主此大地。菩薩行行皆寄其上。壽命長  久見去來今事。證義事強。如瑞應云。積功
累德誰為證。佛時指地。是知我。今說往昔金  龍尊事。所以對告地神也。又對善女天者。  男天陽表權。女天陰表實。實智能生眾善。
善生故宜對善女。證往故宜對堅牢  (云云)  。今  論生善之用。故對告善女。金龍尊者。此  王往昔修金光明法門。依法性理故言金。能
以智慧讚三世佛。辯如雲雨故言龍。能為  眾生作大利益。為物所仰故言尊。從行得名  故言金龍尊也。總有六十二行半偈文為  三。一三十五行讚三世佛。二二十五行
半發來世願。三二行結會二世事。就讚佛  文為五。初一行半總讚。次二十三行別讚。  次三行遍類讚。次五行半絕言讚。次二行
迴向。總讚者。竪總三世橫總十方。世方是  總是。微妙寂滅是總理。總理是總法身。總  事是總報應二身。總讚三身。亦是總讚三德
三寶等種種三法門。如是諸佛總皆清淨。清  淨者。即是總讚之辭也。非但清淨亦常樂  我  (云云)  。從色中上色下二十三行是歷相別讚。
其文間出分為六意。初六行半讚七大相海。  亦讚髮紺之好。次二行讚兩小相海。次兩句  遍讚大相海。次十三行又讚四大相海。次兩
句讚一小相海。次兩句讚手足柔軟。復是一  大相海。所以然者。大相小相更相間填共  嚴佛身。龍尊巧智如法相解。如法相讚故大
相小相相間而讚爾。夫相好本莊嚴佛身。佛  身多種。父母生身。尊特身。法性身。身既不同  相好亦異。相體不同相用亦異。相用不同相
業亦異。三身異者。如林微尼園舉手攀樹。化  右脇生。天地大動阿夷甚驚。披  [疊*毛]  而相。  相相炳明決定成佛。悲不能聲。此是生身佛
相也。如釋論說。尊特身佛巍巍堂堂。譬如  須彌映臨大海。所有大相小相亦巍巍堂堂。  不同常身常光常相。此即尊特佛身相也。法
性身佛者非是凡夫二乘下地之所能見。唯  應度者亦令得見。此即無身之身無相之相。  一切智為頭。第一義諦髻。八萬四千法門
髮。大悲眼中道白毫。無漏鼻十八空舌。四十  不共齒。四弘誓肩三三昧腰。如來藏腹。權  實智手定慧足。如是等相莊嚴法性身佛
也。種相業者。如釋論修百福德成於一相。  三千二百福德。成三十二相。此即生身佛種  相義也。若以空慧導諸相業。一一業悉與空
相應。諸相應中空相應最為第一。此是尊特  身佛種相義也。若以實相慧導成諸業。一一  業無非實相法界。此是法性身佛種相義。三
身三種相三種相業不得縱橫並別。若一異  者則不清淨非微妙寂滅。以不縱橫並別。  故是絕言。言歎所不及也。今經正讚尊特
身相。上兼法性下攝生身。處中而明實讚者  之巧  (云云)  。一一相皆明其用。如足下安平相。  一切魔邪無能傾動者。一切有無無能動者。
一切邊無能動者。如頂肉髻相。法不禮人亦  不禮聖。亦不禮分中。別有所出  (云云)  。從去來  諸佛下是第三遍類讚。諸佛法身平等一心
一慧應化亦然。特舉一佛一相以為讚端。遍  類諸佛亦復如是。文殊問般若云。念一佛功  德與十方諸佛等。即其義也。身口清淨者有
