妙法蓮華經卷第四

後秦龜茲國三藏法師鳩摩羅什奉　詔譯
[0029b23] 爾時阿難、羅睺羅而作是念：「我等每自思惟：『設得受記，不亦快乎。』」即從座起，到於佛前，頭面禮足，俱白佛言：「世尊！我等於此亦應有分，唯有如來，我等所歸。又我等為一切世間天、人、阿修羅所見知識——阿難常為侍者，護持法藏；羅睺羅是佛之子——若佛見授阿耨多羅三藐三菩提記者，我願既滿，眾望亦足。」爾時，學、無學聲聞弟子二千人，皆從座起，偏袒右肩，到於佛前，一心合掌，瞻仰世尊，如阿難、羅睺羅所願，住立一面。

[0029c03] 爾時佛告阿難：「汝於來世當得作佛，號山海慧自在通王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。當供養六十二億諸佛，護持法藏，然後得阿耨多羅三藐三菩提。教化二十千萬億恒河沙諸菩薩等，令成阿耨多羅三藐三菩提。國名常立勝幡，其土清淨，琉璃為地。劫名妙音遍滿。其佛壽命，無量千萬億阿僧祇劫，若人於千萬億無量阿僧祇劫中算數校計，不能得知。正法住世倍於壽命，像法住世復倍正法。阿難！是山海慧自在通王佛，為十方無量千萬億恒河沙等諸佛如來所共讚歎，稱其功德。」

[0029c16] 爾時世尊欲重宣此義，而說偈言：

「我今僧中說，　　阿難持法者，
　當供養諸佛，　　然後成正覺，
　號曰：山海慧　　自在通王佛。
　其國土清淨，　　名常立勝幡，
　教化諸菩薩，　　其數如恒沙。
　佛有大威德，　　名聞滿十方。
　壽命無有量，　　以愍眾生故，
　正法倍壽命，　　像法復倍是。
　如恒河沙等、　　無數諸眾生，
　於此佛法中，　　種佛道因緣。」

[0029c28] 爾時會中新發意菩薩八千人，咸作是念：「我等尚不聞諸大菩薩得如是記，有何因緣而諸聲聞得如是決？」

[0030a01] 爾時世尊知諸菩薩心之所念，而告之曰：「諸善男子！我與阿難等，於空王佛所，同時發阿耨多羅三藐三菩提心。阿難常樂多聞，我常勤精進，是故我已得成阿耨多羅三藐三菩提，而阿難護持我法，亦護將來諸佛法藏，教化成就諸菩薩眾，其本願如是，故獲斯記。」

[0030a07] 阿難面於佛前，自聞授記及國土莊嚴，所願具足，心大歡喜，得未曾有。即時憶念過去無量千萬億諸佛法藏，通達無礙，如今所聞，亦識本願。

[0030a11] 爾時阿難而說偈言：

「世尊甚希有，　　令我念過去，
　無量諸佛法，　　如今日所聞。
　我今無復疑，　　安住於佛道，
　方便為侍者，　　護持諸佛法。」

[0030a16] 爾時佛告羅睺羅：「汝於來世當得作佛，號蹈七寶華如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。當供養十世界微塵等數諸佛如來，常為諸佛而作長子，猶如今也。是蹈七寶華佛，國土莊嚴，壽命劫數，所化弟子，正法、像法，亦如山海慧自在通王如來無異，亦為此佛而作長子。過是已後，當得阿耨多羅三藐三菩提。」

[0030a24] 爾時世尊欲重宣此義，而說偈言：

「我為太子時，　　羅睺為長子，
　我今成佛道，　　受法為法子。
　於未來世中，　　見無量億佛，
　皆為其長子，　　一心求佛道。
　羅睺羅密行，　　唯我能知之，
　現為我長子，　　以示諸眾生。
　無量億千萬，　　功德不可數，
　安住於佛法，　　以求無上道。」

[0030b04] 爾時世尊見學、無學二千人，其意柔軟，寂然清淨，一心觀佛。佛告阿難：「汝見是學、無學二千人不？」

[0030b06] 「唯然，已見。」

[0030b06] 「阿難！是諸人等，當供養五十世界微塵數諸佛如來，恭敬尊重，護持法藏。末後同時於十方國各得成佛，皆同一號，名曰寶相如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。壽命一劫。國土莊嚴，聲聞、菩薩，正法、像法、皆悉同等。」

[0030b12] 爾時世尊欲重宣此義，而說偈言：

「是二千聲聞，　　今於我前住，
　悉皆與授記，　　未來當成佛。
　所供養諸佛，　　如上說塵數，
　護持其法藏，　　後當成正覺。
　各於十方國，　　悉同一名號，
　俱時坐道場，　　以證無上慧，
　皆名為寶相。　　國土及弟子，
　正法與像法，　　悉等無有異。
　咸以諸神通，　　度十方眾生，
　名聞普周遍，　　漸入於涅槃。」

[0030b24] 爾時學、無學二千人，聞佛授記，歡喜踊躍、而說偈言：

「世尊慧燈明，　　我聞授記音，
　心歡喜充滿，　　如甘露見灌。」

妙法蓮華經法師品第十

[0030b29] 爾時世尊因藥王菩薩，告八萬大士：「藥王！汝見是大眾中，無量諸天、龍王、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人與非人，及比丘、比丘尼、優婆塞、優婆夷，求聲聞者、求辟支佛者、求佛道者，如是等類，咸於佛前，聞妙法華經一偈一句，乃至一念隨喜者，我皆與授記，當得阿耨多羅三藐三菩提。」

[0030c07] 佛告藥王：「又如來滅度之後，若有人聞妙法華經，乃至一偈一句，一念隨喜者，我亦與授阿耨多羅三藐三菩提記。若復有人，受持、讀誦、解說、書寫妙法華經，乃至一偈，於此經卷敬視如佛，種種供養——華、香、瓔珞、末香、塗香、燒香，繒蓋、幢幡、衣服、伎樂，乃至合掌恭敬。藥王！當知是諸人等，已曾供養十萬億佛，於諸佛所成就大願，愍眾生故，生此人間。

[0030c15] 「藥王！若有人問：『何等眾生，於未來世當得作佛？』應示：『是諸人等，於未來世必得作佛。』何以故？若善男子、善女人，於法華經，乃至一句，受持、讀誦、解說、書寫，種種供養經卷——華、香、瓔珞、末香、塗香、燒香、繒蓋、幢幡、衣服、伎樂，合掌恭敬；是人，一切世間所應瞻奉，應以如來供養而供養之。當知此人是大菩薩，成就阿耨多羅三藐三菩提，哀愍眾生，願生此間，廣演分別妙法華經。何況盡能受持、種種供養者？

[0030c24] 「藥王！當知是人，自捨清淨業報，於我滅度後，愍眾生故，生於惡世，廣演此經。若是善男子、善女人，我滅度後，能竊為一人說法華經，乃至一句；當知是人則如來使，如來所遣，行如來事。何況於大眾中廣為人說？

[0030c29] 「藥王！若有惡人，以不善心，於一劫中現於佛前，常毀罵佛，其罪尚輕；若人以一惡言，毀呰在家、出家讀誦法華經者，其罪甚重。

[0031a03] 「藥王！其有讀誦法華經者，當知是人以佛莊嚴而自莊嚴，則為如來肩所荷擔。其所至方，應隨向禮，一心合掌，恭敬供養，尊重讚歎，華、香、瓔珞，末香、塗香、燒香，繒蓋、幢幡，衣服、餚饌，作諸伎樂，人中上供，而供養之，應持天寶而以散之，天上寶聚應以奉獻。所以者何？是人歡喜說法，須臾聞之，即得究竟阿耨多羅三藐三菩提故。」

[0031a11] 爾時世尊欲重宣此義，而說偈言：

「若欲住佛道，　　成就自然智，
　常當勤供養，　　受持法華者。
　其有欲疾得，　　一切種智慧，
　當受持是經，　　并供養持者。
　若有能受持，　　妙法華經者，
　當知佛所使，　　愍念諸眾生。
　諸有能受持，　　妙法華經者，
　捨於清淨土，　　愍眾故生此。
　當知如是人，　　自在所欲生，
　能於此惡世，　　廣說無上法。
　應以天華香，　　及天寶衣服，
　天上妙寶聚，　　供養說法者。
　吾滅後惡世，　　能持是經者，
　當合掌禮敬，　　如供養世尊。
　上饌眾甘美，　　及種種衣服，
　供養是佛子，　　冀得須臾聞。
　若能於後世，　　受持是經者，
　我遣在人中，　　行於如來事。
　若於一劫中，　　常懷不善心，
　作色而罵佛，　　獲無量重罪。
　其有讀誦持，　　是法華經者，
　須臾加惡言，　　其罪復過彼。
　有人求佛道，　　而於一劫中，
　合掌在我前，　　以無數偈讚。
　由是讚佛故，　　得無量功德，
　歎美持經者，　　其福復過彼。
　於八十億劫，　　以最妙色聲，
　及與香味觸，　　供養持經者。
　如是供養已，　　若得須臾聞，
　則應自欣慶，　　我今獲大利。
　藥王今告汝，　　我所說諸經，
　而於此經中，　　法華最第一。」

[0031b16] 爾時佛復告藥王菩薩摩訶薩：「我所說經典無量千萬億，已說、今說、當說，而於其中，此法華經最為難信難解。

[0031b18] 「藥王！此經是諸佛祕要之藏，不可分布妄授與人；諸佛世尊之所守護，從昔已來，未曾顯說。而此經者，如來現在，猶多怨嫉，況滅度後？

[0031b21] 「藥王！當知如來滅後，其能書、持、讀、誦、供養、為他人說者，如來則為以衣覆之，又為他方現在諸佛之所護念。是人有大信力，及志願力、諸善根力。當知是人與如來共宿，則為如來手摩其頭。

[0031b26] 「藥王！在在處處，若說、若讀、若誦、若書，若經卷所住處，皆應起七寶塔，極令高廣嚴飾，不須復安舍利。所以者何？此中已有如來全身。此塔，應以一切華、香、瓔珞，繒蓋、幢幡，伎樂、歌頌，供養恭敬，尊重讚歎。若有人得見此塔，禮拜、供養，當知是等皆近阿耨多羅三藐三菩提。

[0031c03] 「藥王！多有人在家、出家行菩薩道，若不能得見聞、讀誦、書持、供養是法華經者，當知是人未善行菩薩道；若有得聞是經典者，乃能善行菩薩之道。其有眾生求佛道者，若見、若聞是法華經，聞已信解受持者，當知是人得近阿耨多羅三藐三菩提。

[0031c09] 「藥王！譬如有人渴乏須水，於彼高原穿鑿求之，猶見乾土，知水尚遠；施功不已，轉見濕土，遂漸至泥，其心決定、知水必近。菩薩亦復如是，若未聞、未解、未能修習是法華經者，當知是人去阿耨多羅三藐三菩提尚遠；若得聞解、思惟、修習，必知得近阿耨多羅三藐三菩提。所以者何？一切菩薩阿耨多羅三藐三菩提，皆屬此經——此經開方便門，示真實相。是法華經藏，深固幽遠，無人能到，今佛教化成就菩薩而為開示。

[0031c19] 「藥王！若有菩薩聞是法華經，驚疑、怖畏，當知是為新發意菩薩；若聲聞人聞是經，驚疑、怖畏，當知是為增上慢者。

[0031c21] 「藥王！若有善男子、善女人，如來滅後，欲為四眾說是法華經者，云何應說？是善男子、善女人，入如來室，著如來衣，坐如來座，爾乃應為四眾廣說斯經。如來室者，一切眾生中大慈悲心是；如來衣者，柔和忍辱心是；如來座者，一切法空是。安住是中，然後以不懈怠心，為諸菩薩及四眾廣說是法華經。

[0031c28] 「藥王！我於餘國，遣化人為其集聽法眾，亦遣化比丘、比丘尼、優婆塞、優婆夷聽其說法，是諸化人，聞法信受，隨順不逆。若說法者在空閑處，我時廣遣天、龍、鬼神、乾闥婆、阿修羅等，聽其說法。我雖在異國，時時令說法者得見我身。若於此經忘失句逗，我還為說，令得具足。」

[0032a06] 爾時世尊欲重宣此義，而說偈言：

「欲捨諸懈怠，　　應當聽此經，
　是經難得聞，　　信受者亦難。
　如人渴須水，　　穿鑿於高原，
　猶見乾燥土，　　知去水尚遠；
　漸見濕土泥，　　決定知近水。
　藥王汝當知！　　如是諸人等，
　不聞法華經，　　去佛智甚遠，
　若聞是深經，　　決了聲聞法。
　是諸經之王，　　聞已諦思惟，
　當知此人等，　　近於佛智慧。
　若人說此經，　　應入如來室，
　著於如來衣，　　而坐如來座，
　處眾無所畏，　　廣為分別說。
　大慈悲為室，　　柔和忍辱衣，
　諸法空為座，　　處此為說法。
　若說此經時，　　有人惡口罵，
　加刀杖瓦石，　　念佛故應忍。
　我千萬億土，　　現淨堅固身，
　於無量億劫，　　為眾生說法。
　若我滅度後，　　能說此經者，
　我遣化四眾，　　比丘比丘尼，
　及清信士女，　　供養於法師，
　引導諸眾生，　　集之令聽法。
　若人欲加惡，　　刀杖及瓦石，
　則遣變化人，　　為之作衛護。
　若說法之人，　　獨在空閑處，
　寂寞無人聲，　　讀誦此經典，
　我爾時為現，　　清淨光明身。
　若忘失章句，　　為說令通利。
　若人具是德，　　或為四眾說，
　空處讀誦經，　　皆得見我身。
　若人在空閑，　　我遣天龍王，
　夜叉鬼神等，　　為作聽法眾。
　是人樂說法，　　分別無罣礙，
　諸佛護念故，　　能令大眾喜。
　若親近法師，　　速得菩薩道，
　隨順是師學，　　得見恒沙佛。」

妙法蓮華經見寶塔品第十一

[0032b17] 爾時佛前有七寶塔，高五百由旬，縱廣二百五十由旬，從地踊出，住在空中，種種寶物而莊校之。五千欄楯，龕室千萬，無數幢幡以為嚴飾，垂寶瓔珞寶鈴萬億而懸其上。四面皆出多摩羅跋栴檀之香，充遍世界。其諸幡蓋，以金、銀、琉璃、車璩、馬腦、真珠、玫瑰、七寶合成，高至四天王宮。三十三天雨天曼陀羅華，供養寶塔。餘諸天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，千萬億眾，以一切華、香、瓔珞、幡蓋、伎樂，供養寶塔，恭敬、尊重、讚歎。爾時寶塔中出大音聲歎言：「善哉，善哉！釋迦牟尼世尊！能以平等大慧，教菩薩法，佛所護念，妙法華經，為大眾說。如是，如是！釋迦牟尼世尊！如所說者，皆是真實。」

[0032c02] 爾時四眾，見大寶塔住在空中，又聞塔中所出音聲，皆得法喜，怪未曾有，從座而起，恭敬合掌，却住一面。爾時有菩薩摩訶薩，名大樂說，知一切世間天、人、阿修羅、等心之所疑，而白佛言：「世尊！以何因緣，有此寶塔從地踊出，又於其中發是音聲？」

[0032c07] 爾時佛告大樂說菩薩：「此寶塔中有如來全身，乃往過去東方無量千萬億阿僧祇世界，國名寶淨，彼中有佛，號曰多寶。其佛行菩薩道時，作大誓願：『若我成佛、滅度之後，於十方國土有說法華經處，我之塔廟，為聽是經故，踊現其前，為作證明，讚言善哉。』

[0032c14] 「彼佛成道已，臨滅度時，於天人大眾中告諸比丘：『我滅度後，欲供養我全身者，應起一大塔。』其佛以神通願力，十方世界，在在處處，若有說法華經者，彼之寶塔皆踊出其前，全身在於塔中，讚言：『善哉，善哉！』

[0032c18] 「大樂說！今多寶如來塔，聞說法華經故，從地踊出，讚言：『善哉，善哉！』」

[0032c20] 是時大樂說菩薩，以如來神力故，白佛言：「世尊！我等願欲見此佛身。」

[0032c22] 佛告大樂說菩薩摩訶薩：「是多寶佛，有深重願：『若我寶塔，為聽法華經故，出於諸佛前時，其有欲以我身示四眾者，彼佛分身諸佛——在於十方世界說法，盡還集一處，然後我身乃出現耳。』

[0032c26] 「大樂說！我分身諸佛——在於十方世界說法者，今應當集。」

[0032c27] 大樂說白佛言：「世尊！我等亦願欲見世尊分身諸佛，禮拜供養。」

[0032c29] 爾時佛放白毫一光，即見東方五百萬億那由他恒河沙等國土諸佛，彼諸國土，皆以頗梨為地，寶樹、寶衣以為莊嚴，無數千萬億菩薩充滿其中，遍張寶幔，寶網羅上。彼國諸佛，以大妙音而說諸法，及見無量千萬億菩薩，遍滿諸國，為眾說法。南西北方、四維上下，白毫相光所照之處，亦復如是。爾時十方諸佛，各告眾菩薩言：「善男子！我今應往娑婆世界，釋迦牟尼佛所，并供養多寶如來寶塔。」

[0033a09] 時娑婆世界即變清淨，琉璃為地，寶樹莊嚴，黃金為繩以界八道，無諸聚落、村營、城邑、大海、江河、山川、林藪。燒大寶香，曼陀羅華遍布其地，以寶網幔，羅覆其上，懸諸寶鈴。唯留此會眾，移諸天人置於他土。

[0033a14] 是時，諸佛各將一大菩薩以為侍者，至娑婆世界，各到寶樹下。一一寶樹高五百由旬，枝、葉、華、菓次第莊嚴，諸寶樹下皆有師子之座，高五由旬，亦以大寶而校飾之。爾時諸佛，各於此座結加趺坐。如是展轉遍滿三千大千世界，而於釋迦牟尼佛一方所分之身猶故未盡。

[0033a20] 時釋迦牟尼佛，欲容受所分身諸佛故，八方各更變二百萬億那由他國，皆令清淨，無有地獄、餓鬼、畜生及阿修羅，又移諸天、人置於他土。所化之國，亦以琉璃為地，寶樹莊嚴，樹高五百由旬，枝、葉、華、菓次第嚴飾，樹下皆有寶師子座，高五由旬，種種諸寶以為莊校。亦無大海、江河，及目真隣陀山、摩訶目真隣陀山、鐵圍山、大鐵圍山、須彌山等諸山王，通為一佛國土。寶地平正，寶交露幔遍覆其上；懸諸幡蓋，燒大寶香，諸天寶華遍布其地。

[0033b02] 釋迦牟尼佛為諸佛當來坐故，復於八方各更變二百萬億那由他國，皆令清淨，無有地獄、餓鬼、畜生及阿修羅，又移諸天、人置於他土。所化之國，亦以琉璃為地，寶樹莊嚴，樹高五百由旬，枝、葉、華、菓次第莊嚴，樹下皆有寶師子座，高五由旬，亦以大寶而校飾之。亦無大海、江河，及目真隣陀山、摩訶目真隣陀山、鐵圍山、大鐵圍山、須彌山等諸山王，通為一佛國土。寶地平正，寶交露幔、遍覆其上；懸諸幡蓋，燒大寶香，諸天寶華遍布其地。

[0033b12] 爾時東方釋迦牟尼佛所分之身，百千萬億那由他恒河沙等國土中諸佛，各各說法，來集於此；如是次第十方諸佛皆悉來集，坐於八方。爾時一一方，四百萬億那由他國土諸佛如來遍滿其中。是時，諸佛各在寶樹下，坐師子座，皆遣侍者問訊釋迦牟尼佛，各齎寶華滿掬而告之言：「善男子！汝往詣耆闍崛山釋迦牟尼佛所，如我辭曰：『少病、少惱，氣力安樂，及菩薩、聲聞眾悉安隱不？』以此寶華散佛供養，而作是言：『彼某甲佛，與欲開此寶塔。』」諸佛遣使，亦復如是。

[0033b23] 爾時釋迦牟尼佛，見所分身佛悉已來集，各各坐於師子之座，皆聞諸佛與欲同開寶塔。即從座起，住虛空中。一切四眾，起立合掌，一心觀佛。於是釋迦牟尼佛，以右指開七寶塔戶，出大音聲，如却關鑰開大城門。即時一切眾會，皆見多寶如來於寶塔中坐師子座，全身不散，如入禪定。又聞其言：「善哉，善哉！釋迦牟尼佛！快說是法華經，我為聽是經故而來至此。」爾時四眾等、見過去無量千萬億劫滅度佛說如是言，歎未曾有，以天寶華聚，散多寶佛及釋迦牟尼佛上。

[0033c05] 爾時多寶佛，於寶塔中分半座與釋迦牟尼佛，而作是言：「釋迦牟尼佛！可就此座。」即時釋迦牟尼佛入其塔中，坐其半座，結加趺坐。爾時，大眾見二如來在七寶塔中師子座上、結加趺坐，各作是念：「佛座高遠，唯願如來以神通力，令我等輩俱處虛空。」即時釋迦牟尼佛、以神通力，接諸大眾皆在虛空，以大音聲普告四眾：「誰能於此娑婆國土廣說妙法華經，今正是時。如來不久當入涅槃，佛欲以此妙法華經付囑有在。」

[0033c15] 爾時世尊欲重宣此義，而說偈言：

「聖主世尊，　　雖久滅度，　　在寶塔中，
　尚為法來。　　諸人云何　　不勤為法？
　此佛滅度，　　無央數劫，　　處處聽法，
　以難遇故。　　彼佛本願，　　我滅度後，
　在在所往，　　常為聽法。　　又我分身，
　無量諸佛，　　如恒沙等，　　來欲聽法。
　及見滅度，　　多寶如來，　　各捨妙土，
　及弟子眾、　　天人龍神、　　諸供養事，
　令法久住，　　故來至此。　　為坐諸佛，
　以神通力，　　移無量眾，　　令國清淨。
　諸佛各各，　　詣寶樹下，　　如清淨池，
　蓮華莊嚴。　　其寶樹下，　　諸師子座，
　佛坐其上，　　光明嚴飾，　　如夜闇中，
　燃大炬火。　　身出妙香，　　遍十方國，
　眾生蒙薰，　　喜不自勝。　　譬如大風，
　吹小樹枝。　　以是方便，　　令法久住。
　告諸大眾：　　『我滅度後，　　誰能護持、
　讀說斯經？　　今於佛前，　　自說誓言。
　其多寶佛，　　雖久滅度，　　以大誓願，
　而師子吼。　　多寶如來，　　及與我身，
　所集化佛，　　當知此意。　　諸佛子等，
　誰能護法，　　當發大願，　　令得久住。
　其有能護，　　此經法者，　　則為供養，
　我及多寶。　　此多寶佛，　　處於寶塔，
　常遊十方。　　為是經故，　　亦復供養，
　諸來化佛，　　莊嚴光飾、　　諸世界者。
　若說此經，　　則為見我、　　多寶如來，
　及諸化佛。　　諸善男子！　　各諦思惟，
　此為難事，　　宜發大願。　　諸餘經典，
　數如恒沙，　　雖說此等，　　未足為難。
　若接須彌，　　擲置他方，　　無數佛土，
　亦未為難。　　若以足指，　　動大千界，
　遠擲他國，　　亦未為難。　　若立有頂，
　為眾演說，　　無量餘經，　　亦未為難。
　若佛滅後，　　於惡世中，　　能說此經，
　是則為難。　　假使有人，　　手把虛空，
