中阿含經卷第五十九

東晉罽賓三藏瞿曇僧伽提婆譯

例品第四(有十一經)(第五後誦)

　一切智、法嚴　　鞞訶、第一得
[0793c24] 世尊答曰：「此有四種，剎利、梵志、居士、工師，此有勝如、有差別謂後世也。此有四種，剎利、梵志、居士、工師，若成就此五斷支，必得善師如來、無所著、正盡覺，必得可意，無不可意，亦於長夜得義饒益，安隱快樂。云何為五？多聞聖弟子信著如來，根生定立，無能奪者，謂沙門、梵志、天及魔、梵及餘世間，是謂第一斷支。復次，大王！多聞聖弟子少病無病，成就等食道，不熱不冷，正樂不諍，謂食飲消、正安隱消，是謂第二斷支。復次，大王！多聞聖弟子無諂無誑、質直，現如真世尊及諸梵行，是謂第三斷支。復次，大王！多聞聖弟子常行精進，斷惡不善，修諸善法，恒自起意，專一堅固，為諸善本，不捨方便，是謂第四斷支。復次，大王！多聞聖弟子修行智慧，觀興衰法，得如此智，聖慧明達，分別曉了，以正盡苦，是謂第五斷支。此有四種，剎利、梵志、居士、工師，彼若成就此五斷支，必得善師如來、無所著、正盡覺，必得可意，無不可意，亦於長夜得義饒益，安隱快樂，此有四種，剎利、梵志、居士、工師，是謂勝如、是謂差別於後世也。」

[0794a16] 拘薩羅王波斯匿聞已，歎曰：「沙門瞿曇所說如師，沙門瞿曇所說如善師。欲更有所問，聽我問耶？」

[0794a19] 世尊告曰：「大王！欲問，恣意所問。」

[0794a19] 拘薩羅王波斯匿問曰：「瞿曇！此有四種，剎利、梵志、居士、工師，此有勝如、此有差別於斷行耶？」

[0794a21] 世尊答曰：「此有四種，剎利、梵志、居士、工師，此有勝如、此有差別於斷行也。大王！於意云何？若信者所斷，是不信斷者，終無是處。若少病者所斷，是多病斷者，終無是處。若不諂不誑者所斷，是諂誑斷者，終無是處。若精勤者所斷，是懈怠斷者，終無是處。若智慧者所斷，是惡慧斷者，終無是處。

[0794a28] 「猶如四御，象御、馬御、牛御、人御，彼中二御不可調、不可御，二御可調、可御。大王！於意云何？若此二御不可調、不可御，彼來調地、御地，受御事者，終無是處。若彼二御可調、可御，來至調地、御地，受御事者，必有是處。如是，大王！於意云何？若信者所斷，是不信斷耶？終無是處。若少病者所斷，是多病斷耶？終無是處。若不諂不誑者所斷，是諂誑斷耶？終無是處。若精勤者所斷，是懈怠斷耶？終無是處。若智慧者所斷，是惡慧斷耶？終無是處。如是此四種，剎利、梵志、居士、工師，是謂勝如、是謂差別於斷行也。」

[0794b11] 拘薩羅王波斯匿聞已，歎曰：「沙門瞿曇所說如師，沙門瞿曇所說如善師。欲更有所問，聽我問耶？」

[0794b13] 世尊答曰：「大王！欲問，恣意所問。」

[0794b14] 拘薩羅王波斯匿問曰：「瞿曇！此有四種，剎利、梵志、居士、工師，此有勝如、此有差別，謂斷耶？」

[0794b16] 世尊答曰：「此有四種，剎利、梵志、居士、工師，彼等等斷，無有勝如、無有差別於斷也。大王！猶如東方剎利童子來，彼取乾娑羅木作火母，攢攢生火；南方梵志童子來，彼取乾娑羅木作火母，鑽攢生火；西方居士童子來，彼取乾栴檀木作火母，鑽攢生火；北方工師童子來，彼取乾鉢投摩木作火母，鑽攢生火。大王！於意云何？謂彼若干種人持若干種木作火母，鑽攢生火，彼中或有人著燥草木，生烟、生焰、生色。大王！於烟烟、焰焰、色色，說何等差別耶？」

[0794b27] 拘薩羅王波斯匿答曰：「瞿曇！謂彼若干種人取若干種木作火母，攢攢生火，彼中或有人著燥草木，生烟、生焰、生色。瞿曇！我不說烟烟、焰焰、色色有差別也。」

[0794c02] 「如是。大王！此有四種，剎利、梵志、居士、工師，彼一切等等斷，無有勝如、無有差別於斷也。」

[0794c04] 拘薩羅王波斯匿聞已，歎曰：「沙門瞿曇所說如師，沙門瞿曇所說如善師。欲更有所問，聽我問耶？」

[0794c06] 世尊告曰：「大王！欲問，恣意所問。」

[0794c07] 拘薩羅王波斯匿問曰：「瞿曇！有天耶？」

[0794c08] 世尊問曰：「大王！何意問有天耶？」

[0794c09] 拘薩羅王波斯匿答曰：「瞿曇！若有天有諍、樂諍者，彼應來此間。若有天無諍、不樂諍者，不應來此間。」

[0794c11] 爾時，鞞留羅大將住在拘薩羅王波斯匿後，執拂拂王，鞞留羅大將白曰：「瞿曇！若有天無諍、不樂諍者不來此間，且置彼天。若有天諍、樂諍來此間者，沙門瞿曇必說彼天福勝、梵行勝，此天得自在退彼天、遣彼天也。」

[0794c16] 是時，尊者阿難在世尊後，執拂侍佛。於是，尊者阿難作是念：「此鞞留羅大將是拘薩羅王波斯匿子，我是世尊子，今正是時，子子共論。」

[0794c19] 於是，尊者阿難語鞞留羅大將曰：「我欲問汝，隨所解答。大將！於意云何？拘薩羅王波斯匿所有境界，教令所及，拘薩羅王波斯匿福勝、梵行勝故，寧得自在退去、遣去耶？」

[0794c23] 鞞留羅大將答曰：「沙門！若拘薩羅王波斯匿所有境界，教令所及，拘薩羅王波斯匿福勝、梵行勝故，得自在退去、遣去也。」

[0794c26] 「大將！於意云何？若非拘薩羅王波斯匿境界，教令所不及。拘薩羅王波斯匿福勝、梵行勝故，意得自在退彼、遣彼耶？」

[0794c29] 鞞留羅大將答曰：「沙門！若非拘薩羅王波斯匿境界，教令所不及，拘薩羅王波斯匿福勝、梵行勝故，不得自在退彼、遣彼也。」

[0795a03] 尊者阿難復問曰：「大將！頗聞有三十三天耶？」

[0795a04] 鞞留羅大將答曰：「我拘薩羅王波斯匿遊戲時，聞有三十三天。」

[0795a05] 「大將！於意云何？拘薩羅王波斯匿福勝、梵行勝故，寧得自在退彼三十三天，遣彼三十三天耶？」

[0795a08] 鞞留羅大將答曰：「沙門！拘薩羅王波斯匿尚不能得見三十三天，況復退遣耶？退遣彼三十三天者，終無是處。」

[0795a10] 「如是，大將！若有天無諍、不樂諍不來此間者，此天福勝、梵行勝。若有此天諍、樂諍來此間者，此天於彼天尚不能得見，況復天天遣退耶？若退遣彼者，終無是處。」

[0795a14] 於是，拘薩羅王波斯匿問曰：「瞿曇！此沙門名何等耶？」

[0795a15] 世尊答曰：「大王！此比丘名阿難，是我侍者。」

[0795a16] 拘薩羅王波斯匿聞已，歎曰：「阿難所說如師，阿難所說如善師。欲更有所問，聽我問耶？」

[0795a18] 世尊告曰：「大王！欲問，恣意所問。」

[0795a19] 拘薩羅王波斯匿問曰：「瞿曇！頗有梵耶？」

[0795a20] 世尊問曰：「大王！何意問有梵耶？大王！若我施設有梵，彼梵清淨。」

[0795a22] 世尊與拘薩羅王波斯匿於其中間論此事時，彼使人將想年少吉祥子來還，詣拘薩羅王波斯匿所，白曰：「天王！想年少吉祥子已來在此。」

[0795a25] 拘薩羅王波斯匿聞已，問想年少吉祥子曰：「前日王共大眾會坐，誰最前說沙門瞿曇如是說：『本無，當不有，今現亦無，若有餘沙門、梵志一切知、一切見。』耶？」

[0795a28] 想年少吉祥子答曰：「天王！鞞留羅大將前說也。」

[0795a29] 鞞留羅大將聞已，白曰：「天王！此想年少吉祥子前說也。」

[0795b02] 如是彼二人更互共諍此論，於其中間彼御者即便嚴駕，至拘薩羅王波斯匿所，白曰：「天王！嚴駕已至，天王當知時。」

[0795b04] 拘薩羅王波斯匿聞已，白世尊曰：「我問瞿曇一切知事，沙門瞿曇答我一切知事。我問沙門瞿曇四種清淨，沙門瞿曇答我四種清淨。我問沙門瞿曇所得，沙門瞿曇答我所得。我問沙門瞿曇有梵，沙門瞿曇答我有梵。若我更問餘事者，沙門瞿曇必答我餘事。瞿曇！我今多事，欲還請辭。」

[0795b11] 世尊答曰：「大王！自當知時。」

[0795b12] 拘薩羅王波斯匿聞世尊所說，善受持誦，即從座起，繞世尊三匝而去。

[0795b13] 佛說如是。拘薩羅王波斯匿、尊者阿難及一切大眾，聞佛所說，歡喜奉行。

[0795b16] 一切智經第一竟(三千七百七十三字)

（二一三）中阿含例品法莊嚴經第二(第五後誦)

[0795b19] 我聞如是：

[0795b19] 一時，佛遊釋中，在釋家都邑，名彌婁離。

[0795b20] 爾時，拘薩羅王波斯匿與長作共俱有所為故，出詣邑名城。拘薩羅王波斯匿至彼園觀，見諸樹下寂無音聲，遠離，無惡，無有人民，隨順燕坐，見已，憶念世尊。拘薩羅王波斯匿告曰：「長作！今此樹下寂無音聲，遠離，無惡，無有人民，隨順燕坐，此處我數往見佛。長作！世尊今在何處？我欲往見。」

[0795b27] 長作答曰：「天王！我聞世尊遊釋中，在釋家都邑，名彌婁離。」

[0795b28] 拘薩羅王波斯匿復問曰：「長作！釋家都邑名彌婁離，去此幾許？」

[0795c01] 長作答曰：「天王！去此三拘婁舍。」

[0795c01] 拘薩羅王波斯匿告曰：「長作！可勅嚴駕，我欲詣佛。」

[0795c03] 長作受教，即勅嚴駕，白曰：「天王！嚴駕已訖，隨天王意。」拘薩羅王波斯匿即昇乘出城外，往至釋家都邑，名彌婁離。

[0795c05] 爾時，彌婁離門外眾多比丘露地經行，拘薩羅王波斯匿往詣諸比丘所，問曰：「諸尊！世尊今在何處晝行？」

[0795c08] 眾多比丘答曰：「大王！彼東向大屋，開窓閉戶，世尊今在彼中晝行。大王！欲見便往詣彼，到已住外，謦欬敲戶，世尊聞者，必為開戶。」

[0795c11] 拘薩羅王波斯匿即便下車。若有王剎利頂來而得人處，教令大地，有五儀飾，劍、葢、華鬘及珠柄拂、嚴飾之屣，彼盡脫已，授與長作，長作念曰：「天王今者必當獨入，我等應共住此待耳。」

[0795c15] 於是，拘薩羅王波斯匿眷屬圍遶，步往至彼東向大屋，到已住外，謦欬敲戶，世尊聞已，即為開戶，拘薩羅王波斯匿便入彼屋，前至佛所，稽首禮足，再三自稱姓名：「我是拘薩羅王波斯匿。我是拘薩羅王波斯匿。」

[0795c20] 世尊答曰：「如是。大王！汝是拘薩羅王波斯匿。汝是拘薩羅王波斯匿。」拘薩羅王波斯匿再三自稱姓名已，稽首佛足，却坐一面。

[0795c23] 世尊問曰：「大王！見我有何等義，而自下意稽首禮足，供養承事耶？」

[0795c24] 拘薩羅王波斯匿答曰：「世尊！我於佛而有法靖，因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』世尊！我坐都坐時，見母共子諍，子共母諍，父子、兄弟、姉妹、親屬展轉共諍，彼鬪諍時，母說子惡，子說母惡，父子、兄弟、姉妹、親屬相更說惡，況復他人？我見世尊弟子諸比丘眾從世尊行梵行，或有比丘少多起諍，捨戒罷道，不說佛惡，不說諸法惡，不說眾惡，但自責數：『我為惡，我為無德。所以者何？以我不能從世尊自盡形壽修行梵行。』是謂我於佛而有法靖，因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0796a08] 「復次，世尊！我見一沙門梵志，或九月或十月，少多學行梵行，捨隨本服，復為欲所染，染欲著欲，為欲所縛，憍慠受入，不見災患，不見出要而樂行欲。世尊！我見世尊弟子諸比丘眾，自盡形壽修行梵行，乃至億數。我於此外，不見如是清淨梵行，如世尊家，是謂我於佛而有法靖，因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0796a17] 「復次，世尊！我見一沙門梵志羸瘦憔悴，形色極惡，身生白皰，人不憙見，我作是念：『此諸尊何以羸瘦憔悴，形色極惡，身生白皰，人不憙見？此諸尊必不樂行梵行，或身有患，或屏處作惡，以是故諸尊羸瘦憔悴，形色極惡，身生白皰，人不憙見。』我往問彼：『諸尊何故羸瘦憔悴，形色極惡，身生白皰，人不憙見？諸尊不樂行梵行耶？為身有患耶？為屏處作惡耶？是故諸尊羸瘦憔悴，形色極惡，身生白皰，人不憙見。』彼答我曰：『大王！是白病。大王！是白病。』

[0796a27] 「世尊！我見世尊弟子諸比丘眾，樂行端正，面色悅澤，形體淨潔，無為無求，護他妻食如鹿，自盡形壽修行梵行，我見已，作是念：『此諸尊何故樂行端正，面色悅澤，形體淨潔，無為無求，護他妻食如鹿，自盡形壽修行梵行？此諸尊或得離欲，或得增上心，現法樂居，易不難得。』是故此諸尊樂行端正，面目悅澤，形體淨潔，無為無求，護他妻食如鹿，自盡形壽修行梵行。若行欲樂行端正者，我應樂行端正。何以故？我得五欲功德，易不難得。若此諸尊得離欲，得增上心，於現法樂居，易不難得，是故此諸尊樂行端正，面色悅澤，形體淨潔，無為無求，護他妻食如鹿，自盡形壽修行梵行，是謂我於佛而有法靖。因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0796b15] 「復次，世尊！我見一沙門梵志聰明智慧，自稱聰明智慧，博聞決定，諳識諸經，制伏強敵，談論覺了，名德流布，一切世間無不聞知，所遊至處壞諸見宗，輙自立論，而作是說：『我等往至沙門瞿曇所，問如是如是事，若能答者，當難詰彼；若不能答，亦難詰已，捨之而去。』彼聞世尊遊某村邑，往至佛所，尚不敢問於世尊事，況復欲難詰耶？是謂我於佛而有法靖，因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0796b25] 「復次，世尊！我見一沙門梵志聰明智慧，自稱聰明智慧，博聞決定，諳識諸經，制伏強敵，談論覺了，名德流布，一切世間無不聞知，所遊至處壞諸見宗，輙自立論，而作是說：『我等往至沙門瞿曇所，問如是如是事，若能答者，當難詰彼；若不能答，亦難詰已，捨之而去。』彼聞世尊遊某村邑，往至佛所，問世尊事，世尊為答，彼聞答已，便得歡喜，稽首佛足，繞三匝而去，是謂我於佛而有法靖。因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0796c07] 「復次，世尊！我見一沙門梵志聰明智慧，自稱聰明智慧，博聞決定，諳識諸經，制伏強敵，談論覺了，名德流布，一切世間無不聞知，所遊至處壞諸見宗，輙自立論，而作是說：『我等往至沙門瞿曇所，問如是如是事，若能答者，當難詰彼；若不能答，亦難詰已，捨之而去。』彼聞世尊遊某村邑，往至佛所，問世尊事，世尊為答，彼聞答已，便得歡喜，即自歸佛、法及比丘眾，世尊受彼為優婆塞，終身自歸，乃至命盡，是謂我於佛而有法靖。因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0796c19] 「復次，世尊！我見一沙門梵志聰明智慧，自稱聰明智慧，博聞決定，諳識諸經，制伏強敵，談論覺了，名德流布，一切世間無不聞知，所遊至處壞諸見宗，輙自立論，而作是說：『我等往至沙門瞿曇所，問如是如是事，若能答者，當難詰彼；若不能答，亦難詰已，捨之而去。』彼聞世尊遊某村邑，往至佛所，問世尊事，世尊為答。彼聞答已，便得歡喜，即從世尊求出家學，而受具足，得比丘法，佛便度彼而授具足，得比丘法。

[0796c28] 「若彼諸尊出家學道而受具足，得比丘法已，獨住遠離，心無放逸，修行精勤。彼獨住遠離，心無放逸，修行精勤已，若族姓子所為，剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，唯無上梵行訖，於現法中自知自覺，自作證成就遊，生已盡，梵行已立，所作已辦，不更受有，知如真。若彼諸尊知法已，乃至得阿羅訶，得阿羅訶已，便作是念：『諸賢！我本幾了幾失？所以者何？我本非沙門稱沙門，非梵行稱梵行，非阿羅訶稱阿羅訶，我等今是沙門，是梵行，是阿羅訶。』是謂我於佛而有法靖。因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0797a12] 「復次，世尊！我自若居國，無過者令殺，有過者令殺，然在都坐，我故不得作如是說：『卿等並住，無人問卿事，人問我事，卿等不能斷此事，我能斷此事。』於其中間競論餘事，不待前論訖，我數見世尊大眾圍繞說法，彼中一人鼾眠作聲，有人語彼：『君莫鼾眠作聲，君不用聞世尊說法如甘露耶？』彼人聞已，即便默然。我作是念：『如來、無所著、正盡覺、眾調御士，甚奇！甚特！所以者何？以無刀杖，皆自如法，安隱快樂。』是謂我於佛而有法靖。因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0797a24] 「復次，世尊！我於仙餘及宿舊二臣出錢財賜，亦常稱譽，彼命由我，然不能令彼仙餘及宿舊二臣下意恭敬、尊重、供養、奉事於我，如為世尊下意恭敬、尊重、供養、奉事也，是謂我於佛而有法靖。因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0797b02] 「復次，世尊！我昔出仙，宿一小屋中，欲試仙餘、宿舊二臣，知彼頭向何處眠耶？為向我，為向世尊？於是，仙餘、宿舊二臣則於初夜結跏趺坐，默然燕坐，至中夜聞世尊在某方處，便以頭向彼，以足向我。我見已，作是念：『此仙餘及宿舊二臣不在現勝事，是故彼不下意恭敬、尊重、供養、奉事於我，如為世尊下意恭敬、尊重、供養、奉事也。』是謂我於佛而有法靖。因此故，我作是念：『如來、無所著、正盡覺所說法善，世尊弟子眾善趣向也。』

[0797b12] 「復次，世尊！我亦國王，世尊亦法王，我亦剎利，世尊亦剎利，我亦拘薩羅，世尊亦拘薩羅，我年八十，世尊亦八十。世尊以此事故，我堪耐為世尊盡形壽，下意恭敬、尊重、供養、奉事。世尊！我今多事，欲還請辭。」

[0797b16] 世尊告曰：「大王！自知時。」於是，拘薩羅王波斯匿聞佛所說，善受持誦，即從坐起，稽首佛足，繞三匝而去。

[0797b19] 爾時，尊者阿難住世尊後，執拂侍佛。於是，世尊迴顧告曰：「阿難！若有比丘依彌婁離林住者，令彼一切集在講堂。」

[0797b21] 於是，尊者阿難受佛教已，若諸比丘依彌婁離林住者，令彼一切集在講堂，還詣佛所，白曰：「世尊！若有比丘依彌婁離林住者，彼一切已集講堂，唯願世尊自當知時。」

[0797b25] 於是，世尊將尊者阿難往至講堂比丘眾前，敷座而坐，告曰：「比丘！今拘薩羅王波斯匿在我前說此法莊嚴經已，即從座起，稽首我足，繞三匝而去。比丘！汝等當受持此法莊嚴經，善誦善習。所以者何？比丘！此法莊嚴經，如義如法，為梵行本，趣智趣覺，趣至涅槃。若族姓子至信、捨家、無家、學道者，亦當受持，當誦當習此法莊嚴經。」

[0797c04] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0797c06] 法莊嚴經第二竟(三千三十七字)

（二一四）中阿含例品鞞訶提經第三(第五後誦)

[0797c09] 我聞如是：

[0797c09] 一時，佛遊舍衛國，在勝林給孤獨園。

[0797c10] 爾時，尊者阿難住舍衛國，於東園鹿子母堂為小事故。彼時尊者阿難將一比丘從舍衛出，往至東園鹿子母堂，所為事訖，將彼比丘還，往至勝林給孤獨園。

[0797c13] 爾時，拘薩羅王波斯匿乘一奔陀利象，與尸利阿荼大臣俱出舍衛國。尊者阿難遙見拘薩羅王波斯匿來已，問伴比丘：「彼是拘薩羅王波斯匿耶？」

[0797c17] 答曰：「是也。」

[0797c17] 尊者阿難便下道避至一樹下。

[0797c18] 拘薩羅王波斯匿遙見尊者阿難在於樹間，問曰：「尸利阿荼！彼是沙門阿難耶？」

[0797c20] 尸利阿荼答曰：「是也。」

[0797c20] 拘薩羅王波斯匿告尸利阿荼大臣曰：「汝御此象，令至沙門阿難所。」尸利阿荼受王教已即御此象，令至尊者阿難所。

[0797c23] 於是，拘薩羅王波斯匿問曰：「阿難！從何處來，欲至何處？」

[0797c24] 尊者阿難答曰：「大王！我從東園鹿子母堂來，欲至勝林給孤獨園。」

[0797c26] 拘薩羅王波斯匿語曰：「阿難！若於勝林無急事者，可共往至阿夷羅婆提河，為慈愍故。」尊者阿難為拘薩羅王波斯匿默然而受。

[0797c29] 於是，拘薩羅王波斯匿令尊者阿難在前，共至阿夷羅婆提河。到已下乘，取彼象薦，四疊敷地，請尊者阿難：「阿難！可坐此座。」

[0798a03] 尊者阿難答曰：「止！止！大王！但心靖足。」

[0798a04] 拘薩羅王波斯匿再三請尊者阿難：「阿難！可坐此座。」

[0798a05] 尊者阿難亦再三語：「止！止！大王！但心靖足，我自有尼師檀，我今當坐。」於是，尊者阿難敷尼師檀，結跏趺坐。

[0798a07] 拘薩羅王波斯匿與尊者阿難共相問訊，却坐一面，語曰：「阿難！欲有所問，聽我問耶？」

[0798a09] 尊者阿難答曰：「大王！欲問便問，我問已當思。」

[0798a11] 拘薩羅王波斯匿問曰：「阿難！如來頗行如是身行，謂此身行為沙門、梵志所憎惡耶？」

[0798a13] 尊者阿難答曰：「大王！如來不行如是身行，謂此身行為沙門、梵志聰明智慧及餘世間所憎惡也。」

[0798a15] 拘薩羅王波斯匿聞已，歎曰：「善哉！善哉！阿難！我所不及，若聰明智慧及餘世間者，而阿難及之。阿難！若有不善相悉而毀呰稱譽者，我等不見彼真實也。阿難！若有善相悉而毀呰稱譽者，我見彼真實也。阿難！如來頗行如是身行，謂此身行為沙門、梵志聰明智慧及餘世間所憎惡耶？」

[0798a22] 尊者阿難答曰：「大王！如來終不行如是身行，謂此身行為沙門、梵志聰明智慧及餘世間所憎惡也。」

[0798a24] 拘薩羅王波斯匿問曰：「阿難！云何為身行耶？」

[0798a25] 尊者阿難答曰：「大王！不善身行也。」

[0798a26] 拘薩羅王波斯匿問曰：「阿難！云何不善身行耶？」

[0798a27] 尊者阿難答曰：「大王！謂身行有罪。」

[0798a28] 拘薩羅王波斯匿問曰：「阿難！云何身行有罪耶？」

[0798a29] 尊者阿難答曰：「大王！謂行身行，智者所憎惡。」

[0798b01] 拘薩羅王波斯匿問曰：「阿難！云何智者所憎惡耶？」

