大乘起信論別記
崇福寺沙門法藏撰

[0287b17]  釋題目。頌中敬意。佛寶中義。法寶中藏義。用  大唯善義。覺不覺義。釋隨染二相義。釋本覺  義本有修生義。生滅因緣中七科義。生滅中
一科義。染法熏中四科義。淨法熏中七科義。  略科文。分別發趣中四種發心義。科釋正行  義。色心不二中一義。釋賴耶識有惑義。如來
一門。無不收盡。第十因緣有三義。一淨心為  因。無明為緣。二妄境為緣。本識為因。此二如  疏。三以前因緣為因。後因緣為緣。以本來融
通一心故。思准之。此中因緣。但是所由義。與  所成生滅不別。其心與無明合邊。即是因緣。  亦無別法。即攬此諸法積聚集成。名為眾生。
是即真心為眾生體。五意及識為眾生相。是  故唯一心也。意是依止義。前三是本末依。謂  末依本故。名本為意。後二是麁細依。謂麁依
細故。名細為意。麁識更無所依之義。故不名  意。但有了別。單名識也。三界唯心者。謂是本  末通融。具淨心五意及識等。皆從心起者。
從不相應心起。妄念生者。從相應心起。以相  應心緣三細中現識境故。無心外境可以分  別。故云分別自心也。若照境唯心時。心終不
自取心。即能緣心盡。故云心不見心也。無明  起所識。是真心與無明合時。能取自性淨  故。唯佛窮了。地上證一分。故云少分知。麁
惑依細惑起。細惑更無所依。故云忽然起。  同經中無始無明。無有染法始於無明故也。  問。無明動真如成染心。何故染心無明緣。約
位辨麁細。真心是其因。而不論優劣。答。以  染法有差別。真心唯一味故也。根本智有二  類。一修起如理智。二真如本覺智。世間智亦
二。一修生如量智。二本覺隨染智。以染心  睻動。違不動平等本覺之智。故名煩惱礙。  又無明不了即動是靜故。是以動中不能差
別而知。智礙也。第十一生滅相中無明有  二義。一通。能成二心。二別。能成細心。故云  無明滅故境界滅。又云無明滅故不相應心
滅。境界亦二義。一通。是所成。二別。能起三  麁心。是故無明有通能及別能。境界有通所  及別能。是故境界亦能亦所。無明唯能無所
也。第十二。四熏習中。染熏亦二。初通。後  別。前中無明熏真有妄心者。是業相也。不  覺念起者。能見相也。現妄境者。是境界相
也。屬三細也。今其念者。六麁中初二也。著  者次二也。後二如論文。別中。增長念者。六  麁中初二也。取者。次二也。後二是業果。非
所論也。若爾。何故上文境界緣故生六相  耶。釋云。前據通論。此約別剋。以論後二是  妄心之化用。非親從境生也。妄心熏中。業
識通合三細。從初名熏者。熏於根本無明。  迷動細故。依此細動業。受變易業苦故。經  云。無明住地緣無漏業因。得變易報也。此
之謂也。事識中亦具三麁。熏枝末無明。麁  動造業。受分段苦也。根本無明迷理性。熏  真如。成業相等三。枝末無明迷境界。熏本
識。起事識。淨熏中。真如妄染法心各有能  熏所熏。互為能所。染法中。真如無能熏義。  事識熏中有四劣。一能熏之識自淺薄故。二
望所熏真如猶懸遠故。三不覺知有末那賴  耶故。四不覺知有法執相故。是故不能疾得  菩提也。意熏四勝。翻前劣故。謂能熏深厚
徹五意故。餘三可知。是故望大菩提速疾得  也。此二熏習。是真如內熏妄心。有此厭求。還  熏真如成勝行也。第十三。淨熏中妄心熏內。
一分別事識熏者。釋有三義。一彼二乘人。但  覺事識中煩惱。而為斷故。發心修行。修行  即名為熏習也。二以唯覺此煩惱未能斷故。
猶為熏習也。三由帶此識中煩惱而發心修  行名熏習。然由麁故。墮二乘地。又初唯行熏。  次唯識熏。後俱熏。由帶此惑。令行成劣。故入
二乘道。若帶五意中細惑。修行勝智。入菩薩  位也。意中三釋准此。然皆後釋為勝。體相熏  中。具無漏法者。總舉法體相。備不思議業者。
明有內熏功能。作境界性者。此真如非但由  前句內熏妄心令其厭求。亦乃與彼厭求之  心作所觀境也。又釋用大為外善境。此體相
亦遍通彼中。故令用大得有熏也。又釋以遍  妄心。故內熏之。遍外一切境。故亦熏習眾生。  如近普覽作破木等。用熏中差別緣內。約機
生熟有遠近之緣。約四無量為行緣。約三空  為受隨緣。又解初利他。後自利。又初約施  戒等行。後約觀理行。平等緣中有六。一平
等人。如論佛菩薩故。二平等願。如論皆願度  故。三平等心。如論自體熏等故。四釋平等行。  如論以同體智力故。謂了知自他同一體性。
知同之智。名同體智。五平等益。如論見聞等  故。六令平等機見平等相。如論依三昧見佛  故。差別平等者。一約佛菩薩攝生心。慜念
利益。無怨親故名平等。隨機異現名差別。二  化身多門名差別。報身稱性名平等。三散心  所見名差別。定心所見名平等。第十四略科
文。自下是略科文。上來從生滅門至此。明攝  一切法竟。自下四熏習等。明生一切法。於  中二。先通。後別。別中。先明染淨。後雙辨盡
不盡。前中二。先染。後淨。染中二。先總。後別。  淨中亦二。先總。後別。別中二。先別明體用  熏。後雙明相應不相應。前中二。先體相熏。後
用熏。就相應不相應中二。先辨未相應。後明  已相應。上來明淨熏竟。初染熏次淨熏竟。就  盡不盡中二。先明染法有盡。後明淨法無終。
上來初別明染淨熏。後雙辨盡不盡。合是大  段別明竟。初總。後別。合是四熏習竟。上來初  釋生滅攝一切法。後釋四熏習生一切法。合
是大段釋生滅法畢竟。自下第二釋生滅門  中所顯之義大。於中有二。初釋體相二大。  後別解用大。前中二。初一句通攝標二大名。
下別釋二大義。釋中。初釋體大。從畢竟常  恒下。釋相大。釋相大中二。初直釋。後問答。  釋用大中二。初總辨。二從此用有二下。別釋。
釋中二。初別明應報。後又凡夫下。重更料簡。  初中二。先應。後報。就重簡中二。先明應身。  謂約凡見麁。六道相也。二乘見細。不待說也。
二明報身二。初約人顯麁妙。二問答釋疑。前  中二。先明地前見麁。二若得淨心下。地上  見細。問答中二先問。後答。上來釋所顯義大
竟。自下明會法歸體上來初舉生滅法相第  二明有顯義功能。第三會用歸體。三義不同。  總明生滅門竟。初釋真如門。後顯生滅門。二
門不同。總釋顯示正義竟。第十五。分別發趣  道中。通論發心。總有四位。一捨邪趣正發心。  位在凡地。此論不說。二捨退得定發心。位
在十信滿心。入十住初。是論中信成就發心  也。三捨生得熟發心。位在十迴向。以欲入初  地。加行勝進。深發心故。即解行發心。四捨
比得證發心。位在初地已上。問。退位豈無生  熟耶。何不失二發心。答。位極劣故。相不分  也。問。不退望證。豈非劣耶。何故有二發心。
答。位勝故。純熟相顯故。問。若爾。地上彌勝。  何故不失二發心耶。答。位極勝故。所證不  殊故。問。豈將入不退位。不用增上起行力耶。
何不更失發心也。答。一能發心位劣。不能起  加行故。二所趣位未勝。不須加行故是故不  失也。問。若爾。何故將入證位。更於加行位中
有發心耶。答。能入勝故。所證難得故耳。第十  六。修止中安心內有二。初止內想慮心。二  從亦不得隨心下。止外緣境心前中三。初舉
想令除。二止能除想。三順法體。初中二。初別  止十一切處想。後一切諸想下。通止一切諸  差別想。能除者有二釋。一所除緣止。故能除
緣亦已。二先除有想。後亦遣除想者。除無  想也。以有無之念俱是想故。下文順法體中。  以一切法無想者。無有之想也。念念不生等
者。以無始已來未曾生等故。第二止外境心  內有二。初止外妄緣。二是正念下。示內真觀。  前中二。初舉非總制。二心若馳下。示觀方便。
何故爾者。外疑云。既不許心緣外境。又不許  以心除心。未知耶其心馳散時。云何對治。  釋云攝令住正念。即云何是正念。釋云唯心
無境是也。是故不許緣緣外境。若爾。俱不  緣外境。緣內心應得耶。釋云亦不得也。故  云即復此心無有自相可得也。故於此時。觀
心無寄。分別也。止滅。成於止行。修真如三  昧耳。第十七。色心不二中。心者。據體大也。  智者。約相大也。法身。通體相也。以融攝故。
隨說皆得。由與用為本。故能現色也。然用  能物機。故上云隨染業幻所作也。第十八。  問。三細六麁中。何以不說末那識耶。答。以義
不便故。何者。以根本無明。動彼真如。成於三  細。名為梨那。末那無此義。故不論。又以境界  緣故。動彼心海。起於六麁。名為意識。末那無
此從外境生義。故不論也。雖是不說。然義已  有。何以知。瑜伽云。梨耶起必二識想應。故  說三細賴耶。即已有末那執相應故也。又意
識得緣外境。必內依末那。故說六麁意識。已  有末那為依止根也。故雖不說。而實有之。問。  上云根本無明者。起在何識。答。梨耶識起。
問。餘論中說。梨耶自體白覆無記。一向捨  受相應。故堪受熏。若起煩惱。即是雜染。豈堪  受熏。答。餘論中約教就麁相說。而實此識迷
無相真如義邊。故有根本無明住地。若不爾  者。即應常緣第一義諦。即一眾生半迷半悟。  謂六七迷。而第八識悟也。文若其佛地與
圓鏡智相應者。則知凡地必與無明相應。何  以故。與上相違故。若言凡地餘識無明與相  應故非本識自有者。亦應佛地鏡智非本識
起。既佛地起者。則知凡地起愚。故不疑也。  文若一向無煩惱。則不得成無記法。何以  故。若無煩惱。則一向清淨。不得名無記。是故
一向清淨者。即名為善。一向染者。則名不善。  染淨無二故。則非染淨名無記法。良以淨屬  真分。染屬妄分。二分不二。名為和合剌耶
無記識也。若此位中無染細者。以何簡淨成  於無覆無記。既無記非淨。故知有染細也。剋  實言之。唯真如是體。是故梨耶異就唯是
位也。引迴心聲聞。故假說也。又意識起惑  於業有三義。一起見道無明。約緣造業。二  起修道惑。愛求潤未熟業令熟。三又起見
愛。引已熟業令受生相續無差違也。起信中  相續識內。唯有後二義。准論知之。第十九。如  來藏中恒沙功德。說有三門。一建立門。二分
齊門。三屬果門。初中建立者。曲有四義。一依  真如上義。謂依真如上義。說有此德。非謂有  別事。論云皆依真如義說故。二對染義。謂對
恒沙煩惱過失。翻對顯示如此恒沙功德。如  論辨。三為因義。謂能內熏眾生。令厭求起行  等。論云恒沙性德內熏眾生等。四依持義。謂
與佛果恒沙功德為依故。說有此德。論云以  對始覺故說本覺也。二顯義分齊門。恒沙性  德。皆是生滅門內真如中說。非是自性不變
真如門中辨。何以故。彼絕待。然四義中。初  二約得道前染位。後一得道後淨位。中一  約得道中染淨位。又初一差別之無差別。後
三是無差別之差別。又初二是自性住佛性。  次一引出佛性。後一至得果佛性。三以因屬  果。以因中有初義故。是故果中得有法身
義。以因中有翻染義故。今果位中有解脫。  以因中有內熏為因義故。今果位中成般若  大智義。以因中具前三義故。今果位中有般
若解脫法身三德義也。以有第四義故。今果  位中了因得有所了果法。又由此義。今果位  功德成就也。是故由前三義。別成三德。由後
一義。總攝佛果無量功德故。由此等義故。是  故因位眾生心中決定有恒沙功德。略顯如  是。第二十。不生不滅與生滅和合成賴耶義。
說有二門。一分相門。二融攝門。前中二門。一  不生滅。二生滅。前中亦二。一麁。二細。生滅  中亦二。一麁二細。不生滅中。麁者是真如門。
動相盡故。不生滅義麁顯著故。是違害諸法  差別之相。即是真如不變義也。二細者。是  真如隨染門。不違動相故。自不生滅義漸隱
故。是故名細。即是生滅門中。如來藏義亦  是本覺義。是故真如望有為法有二義。一相  違義。二相順義。自體亦有二義。一不變義。
二隨染義。是故楞伽經云。寂滅者名為一心。  一心者名如來藏。是此二也。二生滅中。麁者  是七識隨境起盡相麁顯故。楞伽經中名為
相生滅也。二細者。是無明風動淨心成此起  滅。是本識相漸隱難知。故名為細。楞伽經  中名為流注生滅。論云分別生滅相有二種。
一麁二細等。是故生滅有為望真如有二義。  一相違義。起滅相麁故。二相順義。起滅相微。  漸漸同真故。論云。隨順觀世諦。則入第一義。
是此二門義。義門望自亦二義。一相顯。二  性無。經云。一切法不生。我說剎那義等。大段  第二融攝門者有三重。一真如二義。體同義
異。以全體不變。舉體隨緣。故不二也。二生滅  中麁細通融。舉體全麁亦全細。故鎔融無二  法也。三以真全體隨緣。現斯麁細生滅。是
故若約唯麁生滅。則令真隱。若就唯細生滅。  則令真現細不生滅。若約唯麁不生滅。令二  滅盡總唯一真如平等顯現。若約唯細不生
滅。則令細生滅漸細染住。餘義准思之。第  二十一。九相義七門分別。一釋名。二辨體。三  生起次第。四約識分別。五約惑分別。六滅位
分別。七配攝分別。初釋名者。根本癡闇。名曰  無明。擊動淨心。名之為業。即無明之業。依主  釋也。動作狀相。名之業相。則持業釋也。餘八
相字。皆准此釋。心體向外。名能見相。變似外  境。名能現相。分別染淨。名為智相。經時不  斷。名相續相。遍計其事。名執取相。遍計其
名。名計名字相。造作善惡。名起業相。苦樂異  就。名業繫苦相。言體性者有二。一當相出  體。則初三細以本覺及本不覺緣起不二為
其體性。後六麁即以三細緣起。及隨相不覺  細起稍麁。以此為體性。二窮源辨體性。即總  以真如隨染義為體。故論云。種種凡器。皆
同微塵性相等。三生起次第者。則如釋相次  第者是。四約識分別者。前三細是八識。後六  麁是六識等。五約惑者。三細中是根本無明。
是法執中細惑。後麁中。前二是枝末無明法  執中麁惑。後四是人執惑也。六滅位者。三細。  從佛地乃至八地斷。智及相續。從初地乃至
七地斷。執取計名。地前三賢位斷也。七配攝  者。於中相配可知。餘如論說。第二十二。真如  有二義。一不變義。二隨緣義。無明亦二義。一
即空義。二成事義。各由初義故。即真如門也。  各由後義故。即生滅門也。生滅門中。隨緣  真如。成事無明。各有二義。一違自順他義。二
違他順自義。無明中初義內亦有二義。一能  知名義順真覺。二返自體妄示真德。無明後  二義內亦有二義。一覆理。二成妄心。真如
中初義。內亦二義。一隱自真體二顯現妄法。  後義內亦二義。一翻對妄染。顯自真德。二內  熏無明。令起淨用。由無明中初二義。及真如
中後二義故。得有生滅門中始本二覺義也。  由無明中後二義。及真如中初二義故。得有  本末二不覺也。若約諸識分相門。本覺及不
本覺在本識中。始覺及末不覺在生起識中。  若約本末不二門。並在一本識中。又本覺為  始。本還賴於始顯。本不覺為末。本還藉於
末資。又本不覺依本覺。末不覺依本不覺。始  覺依末不覺。本覺還依始覺。如是旋還同一  緣起。而無自性。不離真如。就此生滅門中。真
妄各開四故。即有八門。和合唯有四。謂二覺  二不覺。更攝但唯二。謂覺與不覺。總攝唯一。  謂一心生滅門也。第二十三。智淨相。不思議
業相。略作十門分別。一釋名者。智者始覺智  也。淨者離染同本覺。此中有智之淨及即智  淨也。不思議業者。果德他用。故名為業。非
下地測量。故不思議也。此中亦有不思之業  及不思即業等可知也。二出體者。生滅門中  隨染本覺為體。三約體用分別者。初一體。後
一用。四約染淨分別者。此二俱淨。以返染故。  亦可俱染。以隨染所成故。五約二利分別者。  初一自利。非無利他。後一利他。非無自利。六
三身分別者有二義。一初為報身。後為化身。  二初通法身及自受用身。後通化身及他  受用身。七四智分別者。初一圓鏡智。亦通平等
性。後一通三智。八二智分別者。初一理智。後  一量智。九本末者。初一本。後一末。十因緣所  起分別者。智淨。以體相內熏為因。用本外熏
為緣。同本淨智為果。不思議業。以智淨為因。  眾生內熏為緣。無方大用為果。第二十四。覺  體相中四鏡義。十門分別。一釋名。如實者
真德也。空者對妄也。鏡者喻也。從法喻得名。  餘並准此。二因者能現諸法也。熏者內熏  也。此即因之熏。故內熏也。夫此內熏。能生始
覺之果。故亦名因熏。此即因是熏。故名因熏  也。法者體相也。出者出二癡也。離者不與根  本無明和合也。緣熏者作外緣熏眾生。此亦
即緣是熏也。二出體者。並以生滅門中本覺  真如三大為體。三生起次第者。由對妄故。初  說為空。以空妄故。次顯真德隨緣。成內熏熏
習故云因熏也。由有熏習力故。能治妄顯真。  故次明法出離也。由出離染故。即起無邊淨  用。故明緣熏也。四約染淨分別者。初二染故
在纏。名有垢真如。後二淨故出障。名無垢真  如也。五約因果分別者。初二在因。後二在果。  因中。初一舉體。次一成因。果中。先斷果。德
果。文可先果體。後果用。六相對分別者。初  與三。二與四。各何別者。謂初自性離。三對治  離。二內因熏。四外緣熏。有此差別也。七對智
淨等分別者。此中法出離與前智淨。及此緣  熏與前不思業。各何別者。智淨約能觀。法出  約所觀。不思業約智用。緣熏約法用。以始覺
即同本覺故。所以隨一即收餘耳。八以約三  佛性分別者。前一唯自性住。後一唯至得果  佛性。因熏亦性亦引出。法亦引出亦至得果。
九約喻分別者。虛空有四義。一物所不能壞。  二容受諸色法。三色滅淨空顯。四空能現色。  鏡亦有四義。一實質不入中。二能現諸影像。
三磨營去塵垢。四照用諸物。法中義准之。十  約三大分別者。初一唯體非相用。次一亦體  亦相而非用。次一亦相亦用而非體。後一唯
一唯用非體相此就分別門說。若約鎔融門。  四義皆具三大耳。第二十五。始本相依文中。  問。本覺為滅惑不滅惑耶。若滅惑者。即無凡
夫過。若不滅惑者。即無覺義過。答。滅惑故。非  無覺義過。無凡夫者。亦非過也。何以故。以一  切凡夫即涅槃相。不復更滅。是故凡夫本無。
有何過也。亦非無凡夫過。何以故。以彼本覺  性滅惑故。方名本覺。本覺存故。得有不覺。不  覺有故。不無凡夫。是故本覺滅惑。方成凡夫。
何得有過。問。本覺若滅惑者。即應無不覺以  障治相違故。若有不覺。即不得有本覺。如何  說言依本覺有不覺耶。答。由本覺性自滅不
覺故。是故依本覺得有不覺。何者。若本覺不  滅不覺者。即應本覺中自有不覺。若本覺中  自有不覺者。則諸凡夫無不覺過。以不覺在
本覺中。凡夫不證本覺故。不覺即不成凡夫  過。又若本覺中有不覺者。即諸凡夫既有本  覺。應得本覺。覺故。名不成凡夫過。若本覺
中有不覺者。聖人得本覺。應有不覺。有不  覺故。即非聖人。是無聖人過。又若本覺中  有不覺者。聖人無不覺故。即無本覺。無本覺
故。即無聖人過。既有此義。是故本覺性滅不  覺是。又若不滅不覺。即無本覺。無本覺故。即  無所迷。無所迷故。即無不覺。是故得有不覺
者。由於本覺。本覺有者。由滅不覺。是故當知  由滅不覺。得有不覺也。問。若本覺能滅惑者。  何用始覺為。答。以惑有二義故。一理無義二
情有義。由對初義。故名本覺。由對後義。故名  始覺。故佛性論云。煩惱有二種滅。一自性滅。  二對治滅。對此二滅。故有始本二覺。又此始
覺亦是本覺之用也。何者。以依本覺故有不  覺。有不覺故有始覺。是故始覺即是本覺。更  無異體。唯一本覺滅煩惱也。始本相對。各有
二義。本中。一是有力義。以能成始故。二是無  力義。對始名本故。始中。一是有力義。以能顯  本故。二是無力義。為本所成故。問。各有二
義。有無鉾楯。豈不相違耶。答。非直有無性不  相違。亦乃相順便得成立。何者。始覺中。非從  本所成之始覺。無以能顯於本覺。本覺中。非
對始之本覺。無以成於始覺。是故始本四義。  緣起一故。不可為異。然四義故。不可為一。猶  如圓珠。隨取皆盡。護過顯德。及違成過等。各
有四句。准可知之。問。是始覺有耶。答。不也。  以即是本覺故。又問。本覺是有耶。答不。即  是始覺故。問。亦本亦始耶。答。不也。始本不
二故。問。非本始耶。答。不也。本始具足故。此  並生滅門淨緣起更說。真如門中則無此  義。第二十六。染法熏習中無明妄心各有二
種。一麁。二細。此麁細亦各有二。一依他。二  成他。無明細者。謂根本不覺。依他者。謂依  業識染心而得存立。二成他者。即此依染
心根本無明。熏於真如成業識。無明麁者。  末不覺。依他謂依分別事識而得成立。二  成他者。即此依事識末無明。不了妄境生起
事識。染心麁細各二義。准無明取之。妄境界  亦二。謂轉識境。事識境。此二各二。謂依心。  起心。准之。今此論中熏習文內。但說起心。故
云境界熏於妄心牽增分別。以此境界非是  情識。法無可熏。故不說妄心熏於境界也。第  二十七。淨分緣起中有四句。一本有。謂真如
門。二修生本有。謂本覺以對始得成故。三本  有修生。謂無分別智。是本覺隨染所成故。四  修生。謂始覺智。本無今有。此四義同一緣
起。隨舉一門。無不全收。准之。第二十八。生  滅門中真妄緣起和合不二識中。真如無明  各有四義。真如中四義者。一不變義。二和合
義。三隱體義。四內熏義。無明四義者。一即空  義。二覆真義。三成妄義。四淨用義。真妄中。  各由初義故。是本覺攝也。各有第二義故。
是根本不覺攝也。各由第三義故。是枝末不  覺攝也。各由第四義故。是始覺攝也。此上  四義。復有三門。一約分相門。則各初二義在
本識中。各後二義在事識中。以各初二能生  各後二故。二本末不二門。以緣起無二故。則  並在梨耶識中。依此義故。論中說云。此梨
耶識有二義。謂覺不覺也。依分相義故。論中  末不覺及始覺。並在事識中也。此上真妄八  義。唯一緣起。無礙鎔融。舉體全收。無不皆
盡。第二十九。法身義四門分別。初釋名者。法  是軌持義。身是依止義。即法為身。亦名自性  身。二體性者。略有十種。一依佛地論。唯以
所照真如清淨法界為性。餘四智等。並屬報  化。二或唯約智。如無性攝論。以無垢無罣礙  智為法身故。謂離二障。諸德釋云。此約攝境
從心。名為法身。匪為法身是智非理。今釋一  切諸法尚即真如。況此真智而不如耶。既即  是如。何待攝境。三亦智亦境。如梁論云。唯如
如及如如智獨存。名為法身。四境智雙泯。經  云如來法身非心非境。五此上四句。合為一  無礙法身。隨說皆得。六此上總別五句。相融
形奪。泯並五說。逍然無寄。以為法身。此上單  就境智辨也。七通攝五分及悲願等諸行功  德。無不皆是此身收。以修生功德必證理
故。融攝無礙。如前智說。八通收報化色身相  好功德。無不皆是此法身收。故攝論中。三十  二相等。皆入法身攝。釋有三義。一相則如故。
歸理法身。二智所現故。屬智法身。三當相  並是功德法故。名為法身。九通攝一切三世  間故。眾生及器無非佛故。一大法身具十佛
故。三身等並在此中智正覺攝故。十總攝前  九為總句。是謂如來無礙自在法身之義。三  生因者有四。一者了因。照現本有真如法故。
二者生因。生成修起勝功德故。三者生了無  礙因。生了相即。二果不殊故。四總此勝德  為所依因。即機現用為所成果。四業用者亦
有四。一此理法身與諸觀智為所開覺。經云  法身說法授與義故。二依此以起報化利生  勝業用故。三或化樹形等密攝化故。四遍諸
眾生道毛端等處。熏熏自在無礙業用也。第  三十。真妄心境通有四句。一約情有心境。境  謂空有相違。以存二相故。心謂二見不壞。是
妄情故。或境上有空同性。以俱是所執性故。  心上亦同。俱是妄見故。二約法有心境。境  謂空有不二。以俱融故。心謂絕二。見無二故。
或境上空有相違。以全形奪故。心上亦二。隨  見一分。餘分性不異故。三以情就法說。謂境  則有無俱情有。有無俱理無。無有無二為一
