大般若波羅蜜多經卷第八十七

三藏法師玄奘奉　詔譯
[0484a22] 「憍尸迦！若菩薩摩訶薩能於五眼學，無二分故；能於六神通學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484a26] 「憍尸迦！若菩薩摩訶薩能於佛十力學，無二分故；能於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484b01] 「憍尸迦！若菩薩摩訶薩能於無忘失法學，無二分故；能於恒住捨性學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484b05] 「憍尸迦！若菩薩摩訶薩能於一切智學，無二分故；能於道相智、一切相智學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484b08] 「憍尸迦！若菩薩摩訶薩能於一切陀羅尼門學，無二分故；能於一切三摩地門學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484b12] 「憍尸迦！若菩薩摩訶薩能於預流學，無二分故；能於一來、不還、阿羅漢學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484b16] 「憍尸迦！若菩薩摩訶薩能於預流向預流果學，無二分故；能於一來向一來果、不還向不還果、阿羅漢向阿羅漢果學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484b20] 「憍尸迦！若菩薩摩訶薩能於獨覺學，無二分故；能於獨覺向獨覺果學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484b24] 「憍尸迦！若菩薩摩訶薩能於菩薩摩訶薩學，無二分故；能於三藐三佛陀學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484b28] 「憍尸迦！若菩薩摩訶薩能於菩薩摩訶薩法學，無二分故；能於無上正等菩提學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484c02] 「憍尸迦！若菩薩摩訶薩能於聲聞乘學，無二分故；能於獨覺乘、無上乘學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484c07] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為色增減故學，不為受、想、行、識增減故學。何以故？以色蘊等無二分故。

[0484c10] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為眼處增減故學，不為耳、鼻、舌、身、意處增減故學。何以故？以眼處等無二分故。

[0484c14] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為色處增減故學，不為聲、香、味、觸、法處增減故學。何以故？以色處等無二分故。

[0484c17] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為眼界增減故學，不為色界、眼識界及眼觸、眼觸為緣所生諸受增減故學。何以故？以眼界等無二分故。

[0484c22] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為耳界增減故學，不為聲界、耳識界及耳觸、耳觸為緣所生諸受增減故學。何以故？以耳界等無二分故。

[0484c26] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為鼻界增減故學，不為香界、鼻識界及鼻觸、鼻觸為緣所生諸受增減故學。何以故？以鼻界等無二分故。

[0485a01] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為舌界增減故學，不為味界、舌識界及舌觸、舌觸為緣所生諸受增減故學。何以故？以舌界等無二分故。

[0485a05] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為身界增減故學，不為觸界、身識界及身觸、身觸為緣所生諸受增減故學。何以故？以身界等無二分故。

[0485a09] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為意界增減故學，不為法界、意識界及意觸、意觸為緣所生諸受增減故學。何以故？以意界等無二分故。

[0485a14] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為地界增減故學，不為水、火、風、空、識界增減故學。何以故？以地界等無二分故。

[0485a17] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為苦聖諦增減故學，不為集、滅、道聖諦增減故學。何以故？以苦聖諦等無二分故。

[0485a21] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為無明增減故學，不為行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱增減故學。何以故？以無明等無二分故。

[0485a25] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為內空增減故學，不為外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空增減故學。何以故？以內空等無二分故。

[0485b03] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為真如增減故學，不為法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界增減故學。何以故？以真如等無二分故。

[0485b09] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為布施波羅蜜多增減故學，不為淨戒、安忍、精進、靜慮、般若波羅蜜多增減故學。何以故？以布施波羅蜜多等無二分故。

[0485b13] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為四靜慮增減故學，不為四無量、四無色定增減故學。何以故？以四靜慮等無二分故。

[0485b17] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為八解脫增減故學，不為八勝處、九次第定、十遍處增減故學。何以故？以八解脫等無二分故。

[0485b21] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為四念住增減故學，不為四正斷、四神足、五根、五力、七等覺支、八聖道支增減故學。何以故？以四念住等無二分故。

[0485b25] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為空解脫門增減故學，不為無相、無願解脫門增減故學。何以故？以空解脫門等無二分故。

[0485b29] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為五眼增減故學，不為六神通增減故學。何以故？以五眼等無二分故。

[0485c04] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為佛十力增減故學，不為四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法增減故學。何以故？以佛十力等無二分故。

[0485c09] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為無忘失法增減故學，不為恒住捨性增減故學。何以故？以無忘失法等無二分故。

[0485c12] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為一切智增減故學，不為道相智、一切相智增減故學。何以故？以一切智等無二分故。

[0485c16] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為一切陀羅尼門增減故學，不為一切三摩地門增減故學。何以故？以一切陀羅尼門等無二分故。

[0485c20] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為預流增減故學，不為一來、不還、阿羅漢增減故學。何以故？以預流等無二分故。

[0485c24] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為預流向預流果增減故學，不為一來向一來果、不還向不還果、阿羅漢向阿羅漢果增減故學。何以故？以預流向預流果等無二分故。

[0485c29] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為獨覺增減故學，不為獨覺向獨覺果增減故學。何以故？以獨覺等無二分故。

[0486a04] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為菩薩摩訶薩增減故學，不為三藐三佛陀增減故學。何以故？以菩薩摩訶薩等無二分故。

[0486a08] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為菩薩摩訶薩法增減故學，不為無上正等菩提增減故學。何以故？以菩薩摩訶薩法等無二分故。

[0486a12] 「憍尸迦！若菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法，是菩薩摩訶薩不為聲聞乘增減故學，不為獨覺乘、無上乘增減故學。何以故？以聲聞乘等無二分故。

[0486a17] 「憍尸迦！若菩薩摩訶薩不為色增減故學，無二分故；不為受、想、行、識、增減故學，無二分故。是菩薩摩訶薩不為色攝受壞滅故學，不為受、想、行、識攝受壞滅故學。何以故？以色蘊等無二分故。

[0486a21] 「憍尸迦！若菩薩摩訶薩不為眼處增減故學，無二分故；不為耳、鼻、舌、身、意處增減故學，無二分故。是菩薩摩訶薩不為眼處攝受壞滅故學，不為耳、鼻、舌、身、意處攝受壞滅故學。何以故？以眼處等無二分故。

[0486a25] 「憍尸迦！若菩薩摩訶薩不為色處增減故學，無二分故；不為聲、香、味、觸、法處增減故學，無二分故。是菩薩摩訶薩不為色處攝受壞滅故學，不為聲、香、味、觸、法處攝受壞滅故學。何以故？以色處等無二分故。

[0486b01] 「憍尸迦！若菩薩摩訶薩不為眼界增減故學，無二分故；不為色界、眼識界及眼觸、眼觸為緣所生諸受增減故學，無二分故。是菩薩摩訶薩不為眼界攝受壞滅故學，不為色界乃至眼觸為緣所生諸受攝受壞滅故學。何以故？以眼界等無二分故。

[0486b07] 「憍尸迦！若菩薩摩訶薩不為耳界增減故學，無二分故；不為聲界、耳識界及耳觸、耳觸為緣所生諸受增減故學，無二分故。是菩薩摩訶薩不為耳界攝受壞滅故學，不為聲界乃至耳觸為緣所生諸受攝受壞滅故學。何以故？以耳界等無二分故。

[0486b12] 「憍尸迦！若菩薩摩訶薩不為鼻界增減故學，無二分故；不為香界、鼻識界及鼻觸、鼻觸為緣所生諸受增減故學，無二分故。是菩薩摩訶薩不為鼻界攝受壞滅故學，不為香界乃至鼻觸為緣所生諸受攝受壞滅故學。何以故？以鼻界等無二分故。

[0486b18] 「憍尸迦！若菩薩摩訶薩不為舌界增減故學，無二分故；不為味界、舌識界及舌觸、舌觸為緣所生諸受增減故學，無二分故。是菩薩摩訶薩不為舌界攝受壞滅故學，不為味界乃至舌觸為緣所生諸受攝受壞滅故學。何以故？以舌界等無二分故。

[0486b23] 「憍尸迦！若菩薩摩訶薩不為身界增減故學，無二分故；不為觸界、身識界及身觸、身觸為緣所生諸受增減故學，無二分故。是菩薩摩訶薩不為身界攝受壞滅故學，不為觸界乃至身觸為緣所生諸受攝受壞滅故學。何以故？以身界等無二分故。

[0486b29] 「憍尸迦！若菩薩摩訶薩不為意界增減故學，無二分故；不為法界、意識界及意觸、意觸為緣所生諸受增減故學，無二分故。是菩薩摩訶薩不為意界攝受壞滅故學，不為法界乃至意觸為緣所生諸受攝受壞滅故學。何以故？以意界等無二分故。

[0486c05] 「憍尸迦！若菩薩摩訶薩不為地界增減故學，無二分故；不為水、火、風、空、識界增減故學，無二分故。是菩薩摩訶薩不為地界攝受壞滅故學，不為水、火、風、空、識界攝受壞滅故學。何以故？以地界等無二分故。

[0486c10] 「憍尸迦！若菩薩摩訶薩不為苦聖諦增減故學，無二分故；不為集、滅、道聖諦增減故學，無二分故。是菩薩摩訶薩不為苦聖諦攝受壞滅故學，不為集、滅、道聖諦攝受壞滅故學。何以故？以苦聖諦等無二分故。

[0486c15] 「憍尸迦！若菩薩摩訶薩不為無明增減故學，無二分故；不為行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱增減故學，無二分故。是菩薩摩訶薩不為無明攝受壞滅故學，不為行乃至老死愁歎苦憂惱攝受壞滅故學。何以故？以無明等無二分故。

[0486c20] 「憍尸迦！若菩薩摩訶薩不為內空增減故學，無二分故；不為外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空增減故學，無二分故。是菩薩摩訶薩不為內空攝受壞滅故學，不為外空乃至無性自性空攝受壞滅故學。何以故？以內空等無二分故。

[0486c28] 「憍尸迦！若菩薩摩訶薩不為真如增減故學，無二分故；不為法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界增減故學，無二分故。是菩薩摩訶薩不為真如攝受壞滅故學，不為法界乃至不思議界攝受壞滅故學。何以故？以真如等無二分故。

[0487a06] 「憍尸迦！若菩薩摩訶薩不為布施波羅蜜多增減故學，無二分故；不為淨戒、安忍、精進、靜慮、般若波羅蜜多增減故學，無二分故。是菩薩摩訶薩不為布施波羅蜜多攝受壞滅故學，不為淨戒、安忍、精進、靜慮、般若波羅蜜多攝受壞滅故學。何以故？以布施波羅蜜多等無二分故。

[0487a12] 「憍尸迦！若菩薩摩訶薩不為四靜慮增減故學，無二分故；不為四無量、四無色定增減故學，無二分故。是菩薩摩訶薩不為四靜慮攝受壞滅故學，不為四無量、四無色定攝受壞滅故學。何以故？以四靜慮等無二分故。

[0487a17] 「憍尸迦！若菩薩摩訶薩不為八解脫增減故學，無二分故；不為八勝處、九次第定、十遍處增減故學，無二分故。是菩薩摩訶薩不為八解脫攝受壞滅故學，不為八勝處、九次第定、十遍處攝受壞滅故學。何以故？以八解脫等無二分故。

[0487a22] 「憍尸迦！若菩薩摩訶薩不為四念住增減故學，無二分故；不為四正斷、四神足、五根、五力、七等覺支、八聖道支增減故學，無二分故。是菩薩摩訶薩不為四念住攝受壞滅故學，不為四正斷乃至八聖道支攝受壞滅故學。何以故？以四念住等無二分故。

[0487a28] 「憍尸迦！若菩薩摩訶薩不為空解脫門增減故學，無二分故；不為無相、無願解脫門增減故學，無二分故。是菩薩摩訶薩不為空解脫門攝受壞滅故學，不為無相、無願解脫門攝受壞滅故學。何以故？以空解脫門等無二分故。

[0487b04] 「憍尸迦！若菩薩摩訶薩不為五眼增減故學，無二分故；不為六神通增減故學，無二分故。是菩薩摩訶薩不為五眼攝受壞滅故學，不為六神通攝受壞滅故學。何以故？以五眼等無二分故。

[0487b08] 「憍尸迦！若菩薩摩訶薩不為佛十力增減故學，無二分故；不為四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法增減故學，無二分故。是菩薩摩訶薩不為佛十力攝受壞滅故學，不為四無所畏乃至十八佛不共法攝受壞滅故學。何以故？以佛十力等無二分故。

[0487b14] 「憍尸迦！若菩薩摩訶薩不為無忘失法增減故學，無二分故；不為恒住捨性增減故學，無二分故。是菩薩摩訶薩不為無忘失法攝受壞滅故學，不為恒住捨性攝受壞滅故學。何以故？以無忘失法等無二分故。

[0487b19] 「憍尸迦！若菩薩摩訶薩不為一切智增減故學，無二分故；不為道相智、一切相智增減故學，無二分故。是菩薩摩訶薩不為一切智攝受壞滅故學，不為道相智、一切相智攝受壞滅故學。何以故？以一切智等無二分故。

[0487b24] 「憍尸迦！若菩薩摩訶薩不為一切陀羅尼門增減故學，無二分故；不為一切三摩地門增減故學，無二分故。是菩薩摩訶薩不為一切陀羅尼門攝受壞滅故學，不為一切三摩地門攝受壞滅故學。何以故？以一切陀羅尼門等無二分故。

[0487b29] 「憍尸迦！若菩薩摩訶薩不為預流增減故學，無二分故；不為一來、不還、阿羅漢增減故學，無二分故。是菩薩摩訶薩不為預流攝受壞滅故學，不為一來、不還、阿羅漢攝受壞滅故學。何以故？以預流等無二分故。

[0487c05] 「憍尸迦！若菩薩摩訶薩不為預流向預流果增減故學，無二分故；不為一來向一來果、不還向不還果、阿羅漢向阿羅漢果增減故學，無二分故。是菩薩摩訶薩不為預流向預流果攝受壞滅故學，不為一來向一來果、不還向不還果、阿羅漢向阿羅漢果攝受壞滅故學。何以故？以預流向預流果等無二分故。

[0487c12] 「憍尸迦！若菩薩摩訶薩不為獨覺增減故學，無二分故；不為獨覺向獨覺果增減故學，無二分故。是菩薩摩訶薩不為獨覺攝受壞滅故學，不為獨覺向獨覺果攝受壞滅故學。何以故？以獨覺等無二分故。

[0487c16] 「憍尸迦！若菩薩摩訶薩不為菩薩摩訶薩增減故學，無二分故；不為三藐三佛陀增減故學，無二分故。是菩薩摩訶薩不為菩薩摩訶薩攝受壞滅故學，不為三藐三佛陀攝受壞滅故學。何以故？以菩薩摩訶薩等無二分故。

[0487c21] 「憍尸迦！若菩薩摩訶薩不為菩薩摩訶薩法增減故學，無二分故；不為無上正等菩提增減故學，無二分故。是菩薩摩訶薩不為菩薩摩訶薩法攝受壞滅故學，不為無上正等菩提攝受壞滅故學。何以故？以菩薩摩訶薩法等無二分故。

[0487c27] 「憍尸迦！若菩薩摩訶薩不為聲聞乘增減故學，無二分故；不為獨覺乘、無上乘增減故學，無二分故。是菩薩摩訶薩不為聲聞乘攝受壞滅故學，不為獨覺乘、無上乘攝受壞滅故學。何以故？以聲聞乘等無二分故。」

[0488a03] 時，舍利子問善現言：「善現！菩薩摩訶薩如是學時，不為色攝受壞滅故學，不為受、想、行、識攝受壞滅故學耶？

[0488a05] 「善現！菩薩摩訶薩如是學時，不為眼處攝受壞滅故學，不為耳、鼻、舌、身、意處攝受壞滅故學耶？

[0488a07] 「善現！菩薩摩訶薩如是學時，不為色處攝受壞滅故學，不為聲、香、味、觸、法處攝受壞滅故學耶？

[0488a09] 「善現！菩薩摩訶薩如是學時，不為眼界攝受壞滅故學，不為色界、眼識界及眼觸、眼觸為緣所生諸受攝受壞滅故學耶？

[0488a12] 「善現！菩薩摩訶薩如是學時，不為耳界攝受壞滅故學，不為聲界、耳識界及耳觸、耳觸為緣所生諸受攝受壞滅故學耶？

[0488a15] 「善現！菩薩摩訶薩如是學時，不為鼻界攝受壞滅故學，不為香界、鼻識界及鼻觸、鼻觸為緣所生諸受攝受壞滅故學耶？

[0488a17] 「善現！菩薩摩訶薩如是學時，不為舌界攝受壞滅故學，不為味界、舌識界及舌觸、舌觸為緣所生諸受攝受壞滅故學耶？

[0488a20] 「善現！菩薩摩訶薩如是學時，不為身界攝受壞滅故學，不為觸界、身識界及身觸、身觸為緣所生諸受攝受壞滅故學耶？

[0488a23] 「善現！菩薩摩訶薩如是學時，不為意界攝受壞滅故學，不為法界、意識界及意觸、意觸為緣所生諸受攝受壞滅故學耶？

[0488a25] 「善現！菩薩摩訶薩如是學時，不為地界攝受壞滅故學，不為水、火、風、空、識界攝受壞滅故學耶？

[0488a27] 「善現！菩薩摩訶薩如是學時，不為苦聖諦攝受壞滅故學，不為集、滅、道聖諦攝受壞滅故學耶？

[0488b01] 「善現！菩薩摩訶薩如是學時，不為無明攝受壞滅故學，不為行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱攝受壞滅故學耶？

[0488b03] 「善現！菩薩摩訶薩如是學時，不為內空攝受壞滅故學，不為外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空攝受壞滅故學耶？

[0488b08] 「善現！菩薩摩訶薩如是學時，不為真如攝受壞滅故學，不為法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界攝受壞滅故學耶？

[0488b12] 「善現！菩薩摩訶薩如是學時，不為布施波羅蜜多攝受壞滅故學，不為淨戒、安忍、精進、靜慮、般若波羅蜜多攝受壞滅故學耶？

[0488b15] 「善現！菩薩摩訶薩如是學時，不為四靜慮攝受壞滅故學，不為四無量、四無色定攝受壞滅故學耶？

[0488b17] 「善現！菩薩摩訶薩如是學時，不為八解脫攝受壞滅故學，不為八勝處、九次第定、十遍處攝受壞滅故學耶？

[0488b19] 「善現！菩薩摩訶薩如是學時，不為四念住攝受壞滅故學，不為四正斷、四神足、五根、五力、七等覺支、八聖道支攝受壞滅故學耶？

[0488b22] 「善現！菩薩摩訶薩如是學時，不為空解脫門攝受壞滅故學，不為無相、無願解脫門攝受壞滅故學耶？

[0488b25] 「善現！菩薩摩訶薩如是學時，不為五眼攝受壞滅故學，不為六神通攝受壞滅故學耶？

[0488b27] 「善現！菩薩摩訶薩如是學時，不為佛十力攝受壞滅故學，不為四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法攝受壞滅故學耶？

[0488c01] 「善現！菩薩摩訶薩如是學時，不為無忘失法攝受壞滅故學，不為恒住捨性攝受壞滅故學耶？

[0488c03] 「善現！菩薩摩訶薩如是學時，不為一切智攝受壞滅故學，不為道相智、一切相智攝受壞滅故學耶？

[0488c05] 「善現！菩薩摩訶薩如是學時，不為一切陀羅尼門攝受壞滅故學，不為一切三摩地門攝受壞滅故學耶？

[0488c07] 「善現！菩薩摩訶薩如是學時，不為預流攝受壞滅故學，不為一來、不還、阿羅漢攝受壞滅故學耶？

[0488c10] 「善現！菩薩摩訶薩如是學時，不為預流向預流果攝受壞滅故學，不為一來向一來果、不還向不還果、阿羅漢向阿羅漢果，攝受壞滅故學耶？

[0488c13] 「善現！菩薩摩訶薩如是學時，不為獨覺攝受壞滅故學，不為獨覺向獨覺果攝受壞滅故學耶？

[0488c15] 「善現！菩薩摩訶薩如是學時，不為菩薩摩訶薩攝受壞滅故學，不為三藐三佛陀攝受壞滅故學耶？

[0488c17] 「善現！菩薩摩訶薩如是學時，不為菩薩摩訶薩法攝受壞滅故學，不為無上正等菩提攝受壞滅故學耶？

[0488c20] 「善現！菩薩摩訶薩如是學時，不為聲聞乘攝受壞滅故學，不為獨覺乘、無上乘攝受壞滅故學耶？」

大般若波羅蜜多經卷第八十七

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
