大寶積經卷第二十四

大唐三藏菩提流志奉　詔譯
　願為大丈夫，　　受持佛正法。
　我等寧失命，　　不捨無上法，
　願於此法中，　　而為持法者。
　我等持此法，　　未曾生喜足，
　渴聞斯甚深，　　決定契經故。
　我等於末世，　　為求諸法者，
　當演斯正法，　　能令悉歡喜。
　法王叵思議，　　能作大依怙，
　願垂加護我，　　念我持法者。」

[0133b26] 爾時世尊告勝慧菩薩摩訶薩言：「善哉善哉！勝慧！汝能於後末世之中，為欲護持此諸法故被大甲冑。亦如往昔諸菩薩摩訶薩於最勝所，供養承事、種諸善根、久修梵行、被大甲冑，護持諸佛世尊法者而無異也。」

[0133c01] 爾時世尊而說偈言：

「於後怖畏時，　　汝當持此法，
　為利諸眾生，　　以此法開示。
　於後末世時，　　汝持最勝法，
　若聞斯法者，　　悉當生愛樂。
　於後末世時，　　汝為持法者，
　我說甚深法，　　汝當悉受持。
　祕密修多羅，　　汝聞當憶念，
　於斯理趣中，　　勿復有疑惑。
　決定甚深義，　　汝聞當憶念，
　饒益諸眾生，　　為持法藏者。
　以法施一切，　　普潤諸眾生，
　聞已令充悅，　　身心遍歡喜。
　為諸菩薩道，　　所行之理趣，
　及彼修多羅，　　究竟受持故。
　汝當能廣度，　　無量諸眾生，
　一切世間中，　　所不能度者。
　汝持此法故，　　饒益諸世間，
　獲勝眾福聚，　　以是而發趣。
　我今說此法，　　汝當悉受持，
　於後末世中，　　為諸聰慧說。
　現在未來世，　　能持斯法者，
　則為能受持，　　千佛之正法。
　為諸眾生故，　　護持斯法門，
　於後末世中，　　而興大饒益。
　若能於末世，　　護持斯法者，
　彼不於一佛，　　親近而承事。
　若能於末世，　　護持斯法者，
　彼已多承事，　　善說斯法者。
　能於此法中，　　無有少疑惑，
　末世護持法，　　斯為聰慧者。
　被大無邊甲，　　敵戰為殊勝，
　而於末世中，　　乃能持此法。
　彼於佛正法，　　疑網悉已除，
　聞法無所畏，　　乃能持此法。

[0134a08] 「是故勝慧！若有善男子善女人勤求最勝大功德者，於末世中為深法故，應被甲冑受持讀誦解說其義。

[0134a11] 「復次勝慧！我念往昔過無量劫復倍是數，有佛出世，號曰遍照如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。劫名超勝，國名離垢。其地平正廣博嚴淨，七寶所成。時彼大洲廣長延袤七萬由旬，於中復有六萬大城。一一大城縱廣正等十六由旬，垣牆周匝樓雉嚴飾，門剎殊勝覩者歡悅，妙多羅樹行列圍繞，百千園苑而共莊嚴。諸園苑中，臺座床敷處處嚴設，池沼渠流一一盈滿，涯岸階砌飾以眾寶，周迴平正出入安隱。於其岸邊，沈水栴檀多摩羅等雜香之樹扶踈布列。彼一一城各有十千俱胝人民止住其中，彼諸眾生悉已成就十善業故，一切皆受如是安樂。時彼如來，始從初劫超二百劫於中出現，是故彼劫名曰超勝。於彼劫中有五百如來次第出現，一一剎土皆七寶成。其佛滅後正法住世各十千歲。如是五百如來現化於世，多有聲聞菩薩法會，一一法會各有俱胝那由他數無量菩薩趣一乘道獲無生忍。

[0134b02] 「時彼劫中有轉輪王名勇猛軍，七寶成就王四天下。於閻浮提有一大城，其城周迴六十由旬，復有八萬俱胝人民止住其中，安隱快樂豐饒熾盛，七重隍塹、七重行樹、七重街道、七重表剎、七重鈴網，一千園苑所共圍遶莊嚴大城。一一園苑縱廣正等二十由旬，其中各有七重垣牆、七重羅網種種莊嚴，一一微妙眾寶珍玩猶如諸天。各各復有一百池沼，毘琉璃寶以為堤岸，馬瑙雜玉以為階砌，眾華敷榮寶樹行列。於大城中，王之正殿量七由旬，黃金青寶間錯所成，周以寶竿飾以琉璃，摩尼珠網彌覆其上，諸多羅樹暉映莊嚴。二十淵池圍遶縈帶，底布真金覆以金網，雜琉璃寶以為津橋，純妙黃金而為階道。於其池中，優鉢羅華、拘勿頭華、芬陀利花敷榮遍滿。彼轉輪王，二千婇女六萬諸子，與其眷屬於彼園中五欲娛樂，竊作是念：『諸欲無常不久變壞，我當決定志求佛法。若聞法已如教修行，令我長夜利益安樂。』適思惟已，忽然有天現虛空中，告彼王言：『善哉丈夫！今有遍照如來出現於世，演說正法初中後善，王應速詣於彼佛所，當聞正法，令王長夜利益安樂，成就佛法圓滿佛法。』王聞天言踊躍歡喜，與其眷屬侍從圍遶，即往遍照如來之所。頭面禮足而白佛言：『世尊！以何等法能攝諸法善巧方便，能令梵行速得圓滿？我當修行。』如是問已，時彼如來廣為開示。王聞法已，與其眷屬悉捨安樂資生之具，恭敬供養遍照如來及諸大眾滿二萬歲，於遍照如來法中出家修行正法。以聞法故，於時獲得受法善根、持法善根、說法善根，有所聞法思惟不忘，無量功德精勤修習，乃發誓願：『願持如來三時正法，為諸眾生種種宣說。』作是願已，於勝超劫諸如來所，一一親近供養承事。彼諸如來現前正法、中時正法、後時正法悉能受持，教化成熟四萬八千俱胝那由他眾生趣於阿耨多羅三藐三菩提，方便調伏無量眾生住於聲聞辟支佛乘。

[0134c10] 「彼劫之中最後如來，號曰電光。勇猛軍比丘聞電光如來說法之時，獲無生忍。電光如來即為授記：『汝勇猛軍！於未來世供養無量千佛世尊，受持如來三時正法，利益無量無數眾生，安立百千俱胝那由他眾生於阿耨多羅三藐三菩提，無量眾生住聲聞乘。如是乃過阿僧祇劫，證阿耨多羅三藐三菩提，號曰無邊精進光明功德超勝王如來。其佛剎土積集無量清淨功德，安隱豐樂，人民充滿，多有聲聞及菩薩眾。其佛壽命至五小劫，滅後正法住一小劫，法教流布天人受持，舍利塔廟遍諸剎土。』是故勝慧！諸菩薩摩訶薩於此清淨甚深之法，應當尊重受持修習，以法嚴具莊嚴其身，法莊嚴故證得如來金剛所成大那羅延堅固之身。假使三千大千世界一切眾生盡其軀力，而欲破壞堅固之身，乃無有能摧伏之者。一切世間天人阿修羅眾中，演法光明亦無有能敵論之者。若有眾生於此深法受持讀誦精勤修習，隨其意樂生於清淨大族姓家，乃至坐於菩提樹下，名稱具足、世界殊妙，不雜異道，尚無梵志遮羅迦名，況有惡見邪求之輩。諸不善法亦甞未聞，寧有習行不善根者。能以足指放大光明，遍照無邊一切世界，一切眾生遇斯光者皆得安樂，當證阿耨多羅三藐三菩提。是故勝慧！若諸菩薩摩訶薩於我法中勤修行者，當獲如是殊勝功德。我若具說，不可窮盡。」

[0135a09] 爾時世尊告無邊慧菩薩摩訶薩言：「無邊慧！若有住斯菩薩道者勤修如是清淨深法，與空相應、寂靜相應，得法光明。以法光明，見一切法自性無異，性無異故所見清淨，見清淨故則無法見，亦無有法離自性見，法見清淨亦無清淨，無清淨者、無清淨時，能得清淨智之境界。見諸法界非界非非界，界見清淨，遠離諸界種種性想，離性想故於界理趣祕密言辭而能覺了，亦能遍知諸法非界，以見法界無差別故、不可壞故、不變異故，便獲一切法界理趣善巧方便。以善方便遍能了知法界理趣，以等持力於諸法界差別理趣隨順能入。住此行時，以一切法善巧方便，於一切法無住無著，無所著故能於一切法界理趣隨其所應種種開示。等持力故，復能出生靜慮解脫等持等至，遊戲神通變一為多變多為一，山石牆壁飛行自在而無罣礙。善巧能知四界和合不住於界，知一切界與空界合，於虛空界無著無繫，以界和合善巧智故。於一切界方便修習，以修習故決了水界，能於水界或令起煙、或令發焰、或復於中煙焰俱熾，乃至無量種種變現，為諸眾生作大饒益。以能安住法界理趣善巧方便而無所動，隨其意樂，隨何佛剎能於諸有轉胎藏形受化生身，常見十方一切世界諸佛如來。彼諸如來，如是名號、如是族姓、如是眾會、如是說法、悉分別知。」

[0135b07] 爾時眾中復有菩薩摩訶薩名無邊勝，前白佛言：「世尊！諸菩薩摩訶薩住何等法，如佛所說能得如是最勝功德？」

[0135b09] 爾時世尊告無邊勝菩薩摩訶薩言：「無邊勝！諸菩薩摩訶薩於一切法無所住者，如我所說，能得如是最勝功德。無邊勝！諸菩薩摩訶薩若住於色受想行識、若住地界水界火界風界空界、若住欲界色界無色界，我於此經則不說有斯諸功德。然諸菩薩摩訶薩於一切法而無所住，不入不出，故我說彼當得無邊大功德海。何以故？諸菩薩摩訶薩無有少法可得可住，亦無少法若入若出，善能安住諸法理趣而無所動。何以故？諸菩薩摩訶薩無住無動，以無動故無高無下，無高下故遠離於高不住於下，以不住故名善處住，善處住者於無處住，無處住者不住於處。諸菩薩摩訶薩不於少法若有安立、若有積集，無處無住、無起無作。何以故？處不可得。以無處故則無分別，無分別故不動處住如法界住。無有處住則無有住，於處無處無所執著名為善住。無邊勝！諸菩薩摩訶薩於法理趣而安住者，如是安立住於無住。無住處住，見一切法無有分別，住於如是無分別行。以如是行，見一切法而無所動，則與如理而住相應、則與如理不動相應、則與如理不取相應。」

[0135c02] 爾時世尊而說偈言：

「菩薩正憶念，　　於義善思惟，
　不住諸法中，　　說名為智者。
　未曾有少法，　　可為安立者，
　以無安立故，　　無畏而發趣。
　不立於諸色，　　亦不立諸受，
　諸想及諸行，　　識等亦如是。
　不住於諸蘊，　　諸界及諸處，
　若處若非處，　　亦常無所住。
　不住於地界，　　亦不住水界，
　火界及風界，　　亦常無所住。
　不住於欲界，　　色界無色界，
　得無安立故，　　不住於三界。
　及以虛空界，　　於彼無所住，
　以無有所住，　　平等而發趣。
　故無有少法，　　於中而可住，
　若得無所住，　　斯為妙智者。
　妙智無所住，　　無住為菩薩，
　能得如是住，　　則住法界中。
　無住相應故，　　彼常能善住，
　無住無依止，　　於法得安住。
　若得不依止，　　則常無所動，
　不入亦不出，　　平等善安住。
　於法如是住，　　斯為勇猛者，
　一切法無高，　　一切法無下。
　如是無所動，　　法界善安住，
　安住不動故，　　便得無上住。
　不住住相應，　　斯為勇猛者，
　不住於住處，　　於處無所動。
　成就無住處，　　而得善安住，
　若處若非處，　　一切無所動。
　住於不動處，　　乃名為不動，
　若住不動處，　　一切無所住。
　不念處非處，　　常住無分別，
　不住於處故，　　則無有所動。
　於處無所動，　　一切得無住，
　若得不住處，　　處非處不動。
　若於處不動，　　乃善住於處，
　善住處安住，　　則住無所住，
　能見一切法，　　住法相應住。
　如是見諸法，　　種種無所住，
　無住無安住，　　善巧於法住。
　常住於諸法，　　而無有分別，
　離諸分別故，　　斯為不動者。
　若能住不動，　　於行無分別，
　遠離處非處，　　斯為觀察者。
　若能觀不動，　　一切無所動，
　諸法常平等，　　如是而發趣。
　如理住相應，　　如理而不動，
　得無動處者，　　常住於無處。」

[0136a23] 爾時無邊勝菩薩摩訶薩復白佛言：「希有世尊！乃能安立諸菩薩摩訶薩於法理趣，無有繫縛、無有解脫。世尊！諸菩薩摩訶薩於法理趣善巧安立，不與少法若相應若不相應、若和合若不和合、若攝取若不攝取、若有所歸若無所歸、若貪離貪、若瞋離瞋。世尊！諸菩薩摩訶薩於一切法理趣之中善巧安立，設有眾生供養恭敬，不生貪愛毀辱逼惱，不生瞋恚，無種種想，離一切法。不見少法能與少法若相應若不相應，超過相應不相應故。遠離相應不相應想，了知相應不相應想。超過了知，不於少法若進若退、若有所趣若無所趣而作相應。於一切法理趣之中而無妄念，亦無所取，以善方便不壞法性。世尊！諸菩薩摩訶薩於一切法如是住時，能以善巧宣說一切法界理趣，一切佛法速得圓滿。」

[0136b10] 爾時世尊告無邊慧菩薩摩訶薩言：「無邊慧！諸菩薩摩訶薩於佛法中無所安立、無所住時，則見佛法無有安立、無有所住，亦無勝住、亦無遍住，見佛法住不傾動故、不流轉故、不變異故，一切法界相應而住，乃名一切法界理趣善巧安立。無邊慧！諸菩薩摩訶薩於佛法中，無住無不住、無勝住無遍住、無處住無非處住，亦無所動，亦無分別、無勝分別、無遍分別，乃名一切法界理趣善巧安立。無邊慧！諸菩薩摩訶薩不見少法能與少法而為安立，亦不見有一切法處為勝安立，亦無分別、無勝分別、無遍分別，乃名一切法界理趣善巧安立。無邊慧！諸菩薩摩訶薩不見少法若住若去，亦無分別、無勝分別、無遍分別，見一切法如淨虛空，光明顯照遠離煩惱，於一切法光明照故，乃名一切法界理趣得善方便不以安立而觀法界。何以故？不於法界少安立故。譬如虛空及以風界無有處所，亦無可見、無安立處、無依止處、無可示現。法界亦爾，無可入處、無可見處、無安立處、無依止處，亦無了知、亦無示現。諸菩薩摩訶薩無示現故，與如如界相應而住。無邊慧！一切法界無生無命無老無死、無昇無沈無示現界，是為法界。無變異界是為法界，而法界者遍一切處。無邊慧！法界無去亦無去處，無去處故乃名法界相應而住。如如法界於中無處亦無非處。何以故？如如法界、如如自性無所有故。

[0136c08] 「無邊慧！諸菩薩摩訶薩聞我此說，則於一切法界理趣便獲無邊大法光明。以法光明得無生忍，速能圓滿如來十力、十八不共、一切佛法。為欲成熟一切眾生廣大善根勝資糧故、如來種性無斷絕故，速詣道場轉于法輪，蔽諸魔宮摧伏異論，作善丈夫大師子吼，為諸眾生演說妙法，隨其樂欲、隨其志願、隨其發趣正解脫故，皆令趣於阿耨多羅三藐三菩提。」

[0136c16] 爾時世尊而說偈言：

「一切菩薩，　　不住諸法，　　於佛法中，
　無所安立。　　一切菩薩，　　無安立故，
　於佛法中，　　無畏發趣。　　一切菩薩，
　見諸佛法，　　無住無處，　　妙善安立。
　一切菩薩，　　不住於處，　　能見諸法，
　無住無退。　　一切菩薩，　　見法無住，
　不動佛法，　　不求佛法。　　一切菩薩，
　見法不異，　　不動佛法，　　亦不推尋。
　一切菩薩，　　見法如是，　　於法善巧，
　方便而住。　　一切菩薩，　　見常平等，
　不住佛法，　　亦非不住，　　常無住處，
　亦非無處，　　常不分別，　　非不分別，
　種種分別，　　常無所有。　　一切菩薩，
　無住相應，　　於諸時處，　　而無所動。
　一切菩薩，　　於法理趣，　　平等住時，
　名為善住。　　一切菩薩，　　於法理趣，
　不見少法，　　可平等住。　　一切菩薩，
　能見諸法，　　無有處所，　　亦不離處，
　得無所動，　　亦無親近。　　一切菩薩，
　於一切法，　　理趣善巧，　　方便安住，
　住無所住，　　名為菩薩。　　一切菩薩，
　不於少法，　　若去若來，　　分別而住，
　爾時乃住，　　諸法理趣。　　一切菩薩，
　於法理趣，　　種種安住，　　能起無邊，
　大法光明。　　以法光明，　　住平等見，
　見一切法，　　及法理趣，　　如淨虛空，
　如影如像，　　平等無垢。　　一切菩薩，
　於見了知，　　亦無了知，　　遠離自性。
　一切菩薩，　　如是觀察，　　於一切法，
　理趣而住，　　能於法界，　　堅固勤修，
　說名法界，　　理趣方便。　　一切菩薩，
　不住法界，　　觀諸法界，　　畢竟非有。
　一切菩薩，　　決了法界，　　見一切法，
　如虛空風，　　無有安立，　　遍一切處。
　法界亦爾，　　遍一切處，　　法界難思，
　無可示現。　　於諸智者，　　不作親近，
　無示現界，　　乃為法界，　　無有住處，
　名為住者。　　法界無生，　　無命無老，
　無死無沈，　　亦無出離。　　法界難思，
　無來無去，　　法界非蘊，　　非界非處，
　亦不離處，　　而無所動。　　法界如如，
　自性非有。　　一切菩薩，　　如是了知，
　法界難思，　　得法光明。　　由是發趣，
　往詣道場，　　而於佛法，　　無有疑惑，
　不為所動，　　以法光明，　　令諸眾生，
　獲大安樂。

[0137b05] 「無邊慧！諸菩薩摩訶薩能於如是甚深之法勤修行者，乃得如是大法光明，以此智慧而發趣於阿耨多羅三藐三菩提。

大寶積經卷第二十四

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
